# label, type1, x1, y1, type2, x2, y2, ...
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-357756.97,-3548869.5,1,-357765.75,-3549087.8
‹{”Vé‰ÁŽ¡–Øü,0,-377911.5,-3561637.2,1,-377901.03,-3561760.8
–¼££ŒË“àü,0,-529846.2,-3170008.5,1,-529582.8,-3169830.2
–ìŠÔ\ŽO”Ô¼”V•\ü,0,-341799.62,-3419366.5,1,-341685.94,-3420134.2
Ž­Ž™“‡‰Á¢“cü,0,-375444.5,-3526825.0,1,-375489.25,-3526611.0
–{“n‹[ü,0,-414892.5,-3602124.0,1,-414987.62,-3602257.0
‘“¹58†,0,-345528.2,-3408316.2,1,-345538.34,-3408534.5
“ì”V‹½Žu•zŽuü,0,-320015.84,-3520211.8,1,-319865.6,-3520075.8
¼”V•\“ìŽíŽqü,0,-355987.53,-3399741.5,1,-356004.84,-3399867.2
‘“¹10†,0,-363426.62,-3543524.8,1,-363269.38,-3543480.8
‘“¹220†,0,-358757.84,-3510170.2,1,-358588.47,-3509939.0
‘“¹224†,0,-367423.88,-3522807.2,1,-367290.4,-3522796.2
‘“¹267†,0,-380543.53,-3567549.8,1,-380444.44,-3566826.0
‘“¹389†,0,-407620.8,-3588475.8,1,-407557.47,-3588283.5
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-345774.8,-3575798.5,1,-344619.94,-3574244.2
‰Á¢“cì•Óü,0,-417253.2,-3511900.5,1,-416567.84,-3512651.0
Ž­‰®Œá•½²‘½ü,0,-348001.03,-3484393.0,1,-348108.1,-3484401.5
‘“¹447†,0,-389331.4,-3584623.2,1,-388571.94,-3584123.0
–q‰€ŽF–€ü,0,-369993.97,-3565950.8,1,-369975.16,-3565855.8
“ú“ìŽu•zŽuü,0,-316509.88,-3515997.8,1,-315661.56,-3515870.2
‘“¹447†,0,-362377.2,-3579553.0,1,-362146.7,-3579751.5
‘“¹267†,0,-385118.1,-3560097.8,1,-386685.22,-3559297.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-357986.4,-3563247.8,1,-357800.94,-3562579.8
‘“¹221†,0,-340928.5,-3576585.8,1,-341268.38,-3576675.5
‘“¹269†,0,-370985.03,-3484742.2,1,-371102.3,-3484627.5
–¼££ŒË“àü,0,-531528.4,-3174427.2,1,-531456.06,-3174296.2
‘“¹270†,0,-398428.9,-3539110.2,1,-398498.3,-3539240.8
‘“¹58†,0,-352694.88,-3395327.0,1,-352788.38,-3395520.8
‹ž”‘‘å¬˜Hü,0,-405578.4,-3559822.5,1,-406595.72,-3560159.2
‘“¹3†,0,-381139.56,-3536751.2,1,-380287.44,-3536027.2
Ž­Ž™“‡“ŒŽs—ˆü,0,-376293.38,-3527921.2,1,-376253.78,-3528073.5
Ž­‰®‚ŽR‹ø—Çü,0,-339580.16,-3498543.2,1,-339660.6,-3498208.0
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-382900.0,-3509720.0,1,-382945.72,-3509817.0
ì“à‰ÁŽ¡–Øü,0,-366878.56,-3544585.8,1,-366411.94,-3544391.8
‘“¹448†,0,-350709.5,-3482525.8,1,-350286.1,-3482430.2
–è’m——ü,0,-395615.22,-3497901.2,1,-395722.3,-3497910.2
ã‰®‹v‰i“c‰®‹vü,0,-397074.7,-3398893.2,1,-397064.6,-3399017.0
Ž­Ž™“‡ì•Óü,0,-390165.44,-3510417.8,1,-389975.06,-3511397.2
Ž­Ž™“‡‰Á¢“cü,0,-390750.84,-3516871.5,1,-389995.84,-3517523.8
‘“¹58†,0,-348127.47,-3401374.8,1,-347315.06,-3403455.8
‘“¹269†,0,-358064.56,-3484882.8,1,-358033.28,-3485936.8
ã‰®‹v‰i“c‰®‹vü,0,-399935.3,-3382828.8,1,-400035.97,-3382930.2
ŒI–ì‰ÁŽ¡–Øü,0,-358542.1,-3563324.5,1,-358536.03,-3563075.2
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383189.8,-3510117.2,1,-383187.22,-3510148.2
‘“¹268†,0,-345874.06,-3577515.5,1,-346147.03,-3577444.5
¼”V•\“ìŽíŽqü,0,-346215.75,-3400140.8,1,-346197.28,-3400729.5
‘“¹267†,0,-353670.3,-3588188.8,1,-352816.62,-3588180.5
‘“¹270†,0,-397692.2,-3513130.2,1,-397803.53,-3514353.0
‘“¹225†,0,-387445.6,-3510097.5,1,-387632.78,-3510113.2
‘“¹58†,0,-523158.62,-3163143.0,1,-523406.38,-3162851.8
“ú“ìŽu•zŽuü,0,-312639.84,-3516103.2,1,-312005.25,-3516334.0
’m–¼‰«‰i—Ç•”‹ó`ü,0,-603860.4,-3074828.8,1,-602666.25,-3075912.8
“sé”¹lü,0,-334823.84,-3542332.5,1,-334601.66,-3542097.5
‰Á¢“cì•Óü,0,-410781.3,-3510353.2,1,-410915.03,-3510053.5
‘“¹223†,0,-346953.44,-3559146.8,1,-346344.72,-3559718.8
–¼£—³‹½ü,0,-504377.8,-3185742.0,1,-504322.22,-3185082.2
–q‰€ŽF–€ü,0,-364139.84,-3562325.0,1,-364038.66,-3562254.2
ã‰®‹v‰i“c‰®‹vü,0,-402719.25,-3390734.5,1,-402467.44,-3391149.8
“sé‹øŠÔü,0,-314395.38,-3528683.2,1,-314060.94,-3527819.2
‘“¹328†,0,-386122.06,-3571847.5,1,-386079.66,-3572341.5
‚…“ì”V‹½ü,0,-329937.7,-3526665.8,1,-329826.22,-3526719.2
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-562398.1,-3113622.0,1,-562384.44,-3112808.8
‘“¹3†,0,-391682.3,-3588060.5,1,-392072.84,-3587876.2
‘“¹268†,0,-340569.62,-3576401.5,1,-340928.5,-3576585.8
Ž­Ž™“‡‰Á¢“cü,0,-394264.0,-3514490.8,1,-394007.12,-3514344.8
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383681.66,-3519329.5,1,-383617.84,-3519448.5
l‹g…–“ü,0,-364999.47,-3595999.5,1,-364451.88,-3596793.0
‚…“ì”V‹½ü,0,-342824.84,-3525139.2,1,-342873.22,-3525205.2
‘“¹223†,0,-353801.1,-3555912.2,1,-353796.0,-3555974.0
ì“à‹ø–Ø–ìü,0,-407164.8,-3553330.0,1,-408228.94,-3552830.5
‰Á¢“cì•Óü,0,-412481.03,-3511588.0,1,-412309.5,-3510452.8
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-340679.53,-3567525.0,1,-341066.4,-3567370.0
‚…“ì”V‹½ü,0,-340689.66,-3525031.5,1,-340791.75,-3524728.8
‘“¹268†,0,-360120.16,-3570727.8,1,-360133.88,-3570884.2
ã‰®‹v‰i“c‰®‹vü,0,-400581.88,-3384249.8,1,-400642.84,-3384503.5
–è’m——ü,0,-395401.0,-3497883.5,1,-395615.22,-3497901.2
‰oˆ¡ì•Óü,0,-388474.84,-3498488.2,1,-388280.56,-3497912.2
‘“¹268†,0,-368647.0,-3584770.0,1,-368721.4,-3584838.5
‘“¹3†,0,-396600.47,-3551926.2,1,-396587.03,-3550836.0
‘“¹267†,0,-364591.1,-3582472.8,1,-364656.6,-3582012.0
‘“¹328†,0,-385014.97,-3554988.0,1,-385124.12,-3554966.2
‘“¹3†,0,-395334.06,-3538847.5,1,-395536.9,-3538989.2
‘“¹3†,0,-381363.34,-3536645.8,1,-381139.56,-3536751.2
‘“¹270†,0,-396328.47,-3525335.8,1,-396376.94,-3525713.0
‘“¹267†,0,-388575.12,-3559146.2,1,-389557.5,-3559260.5
‘“¹3†,0,-395232.44,-3586281.0,1,-395341.38,-3586259.5
‘“¹3†,0,-387247.9,-3593249.0,1,-387083.34,-3593297.2
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-344431.44,-3560869.0,1,-344516.22,-3560813.5
‘“¹3†,0,-389841.72,-3536454.5,1,-389193.56,-3536493.2
‘“¹226†,0,-378265.8,-3504268.5,1,-377684.78,-3502510.5
•HŠ ‰¡ìü,0,-359011.28,-3563798.2,1,-359188.0,-3564247.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-372214.56,-3543005.8,1,-373382.1,-3542200.8
‘“¹3†,0,-395334.06,-3538847.5,1,-394885.38,-3538125.0
‚…“ì”V‹½ü,0,-360235.4,-3515448.8,1,-360428.78,-3515713.0
Ž­‰®Œá•½²‘½ü,0,-349192.47,-3503436.5,1,-348837.66,-3503501.5
l‹g…–“ü,0,-365611.0,-3595397.8,1,-365735.72,-3595501.5
‘“¹223†,0,-330892.2,-3560962.8,1,-330775.28,-3561419.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383667.3,-3501511.2,1,-383649.25,-3501727.2
‘“¹3†,0,-405563.34,-3578990.2,1,-405557.94,-3579052.0
‘“¹3†,0,-404396.44,-3564451.0,1,-404271.06,-3564658.2
‘“¹448†,0,-329105.72,-3485367.8,1,-328982.06,-3485917.0
‘“¹269†,0,-357271.75,-3487025.8,1,-356952.38,-3487311.0
‘“¹268†,0,-358577.53,-3569015.2,1,-358620.38,-3569143.2
‘åè‹P–kü,0,-333341.56,-3506408.0,1,-333727.0,-3507308.0
“ì”V‹½Žu•zŽuü,0,-319336.1,-3524440.2,1,-319331.3,-3524843.5
‘“¹222†,0,-325159.56,-3539270.8,1,-324276.78,-3538922.0
‘“¹447†,0,-378743.3,-3583629.2,1,-378015.7,-3583381.2
‘“¹267†,0,-380547.9,-3566555.0,1,-381453.97,-3565667.2
Ž­Ž™“‡‹g“cü,0,-373287.25,-3530813.0,1,-373418.06,-3530855.0
‘“¹220†,0,-311076.03,-3509620.2,1,-310960.3,-3510077.0
‘“¹269†,0,-357441.94,-3484584.2,1,-358064.56,-3484882.8
‘“¹220†,0,-314151.44,-3508366.0,1,-313280.22,-3507833.5
‘“¹3†,0,-397385.6,-3585222.0,1,-397164.97,-3585296.5
‘“¹328†,0,-385782.66,-3574241.8,1,-385742.84,-3574394.0
‘“¹10†,0,-348001.97,-3536738.8,1,-347030.75,-3535821.8
‘“¹10†,0,-368301.62,-3540381.8,1,-368426.22,-3540174.5
‘“¹226†,0,-370657.28,-3488412.0,1,-370874.38,-3489051.5
‘“¹270†,0,-404244.44,-3498844.2,1,-404017.44,-3499291.8
ã‰®‹v‰i“c‰®‹vü,0,-400004.4,-3396331.2,1,-399731.62,-3396340.2
ˆÉW‰@Š—¶a•Óü,0,-374955.88,-3542953.5,1,-374543.9,-3543385.5
ã‰®‹v‰®‹vü,0,-382324.94,-3397397.8,1,-383110.22,-3397771.2
‘“¹268†,0,-353921.56,-3569037.0,1,-354161.2,-3568404.0
¼Ž­Ž™“‡’âŽÔêü,0,-376372.6,-3527616.8,1,-376141.0,-3527815.2
Ž­Ž™“‡“ŒŽs—ˆü,0,-376963.97,-3527165.2,1,-376921.0,-3527164.8
‘“¹223†,0,-339898.1,-3554103.8,1,-339242.5,-3554268.8
‘“¹389†,0,-412141.62,-3595160.0,1,-411704.75,-3594654.5
‘“¹220†,0,-349272.62,-3503443.0,1,-349192.47,-3503436.5
‘“¹225†,0,-376302.7,-3524594.8,1,-376461.97,-3524297.0
‚…‘åèü,0,-353172.22,-3525627.5,1,-353073.1,-3525526.2
ŒI–ì‰ÁŽ¡–Øü,0,-358431.9,-3562072.0,1,-358404.38,-3561759.0
‘“¹226†,0,-374154.7,-3495039.0,1,-373732.8,-3494600.2
ˆÉW‰@Š—¶a•Óü,0,-376568.84,-3541004.0,1,-376667.0,-3540794.5
Ž­‰®‚ŽR‹ø—Çü,0,-342710.88,-3497392.2,1,-342830.1,-3497246.2
Ž­‰®Œá•½²‘½ü,0,-361722.28,-3470941.8,1,-361468.53,-3471076.8
ˆÉW‰@Š—¶a•Óü,0,-367030.62,-3549196.2,1,-367208.44,-3548993.2
‘“¹220†,0,-316799.75,-3508476.5,1,-316462.8,-3508667.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-347673.38,-3575456.0,1,-347803.53,-3575497.8
“ì”V‹½Žu•zŽuü,0,-319787.7,-3518672.8,1,-319913.53,-3518092.5
Žu•zŽu•ŸŽRü,0,-325750.53,-3513795.8,1,-325156.4,-3513159.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-330572.7,-3564602.2,1,-331237.47,-3565307.5
‘“¹226†,0,-397787.1,-3492918.8,1,-399167.84,-3493501.0
‘“¹269†,0,-325038.44,-3539447.5,1,-325159.56,-3539270.8
Ž­‰®Œá•½²‘½ü,0,-344822.9,-3495198.2,1,-344729.2,-3496371.2
¼”V•\“ìŽíŽqü,0,-351724.6,-3390344.0,1,-351503.84,-3390389.2
‚…“ì”V‹½ü,0,-357558.25,-3515978.0,1,-357299.3,-3516516.5
‘“¹268†,0,-356391.56,-3567312.5,1,-356936.75,-3567512.8
‘“¹223†,0,-349865.1,-3557580.8,1,-349327.0,-3557941.0
Ž­‰®Œá•½²‘½ü,0,-348704.5,-3488394.2,1,-348869.56,-3488687.0
‚…“ì”V‹½ü,0,-336895.16,-3525848.5,1,-337055.1,-3525861.0
‘“¹504†,0,-365585.84,-3560081.8,1,-360365.22,-3554584.8
‘“¹225†,0,-381734.5,-3516244.5,1,-381188.03,-3516665.5
ì“à‰ÁŽ¡–Øü,0,-379413.16,-3553086.5,1,-379194.9,-3553130.5
‰i‹g“ü²Ž­Ž™“‡ü,0,-396328.47,-3525335.8,1,-395234.0,-3525865.5
‘“¹270†,0,-400121.84,-3508297.8,1,-400216.53,-3509083.8
–q‰€ŽF–€ü,0,-379549.38,-3565382.2,1,-380070.5,-3565239.5
Žu•zŽu•ŸŽRü,0,-340471.16,-3530419.2,1,-340645.28,-3530588.2
ì“àŒSŽRü,0,-387529.84,-3547517.2,1,-387543.3,-3547673.8
‘åè‹P–kü,0,-338814.03,-3512212.0,1,-338040.78,-3511467.8
‘“¹223†,0,-337854.97,-3554219.5,1,-337114.72,-3554440.0
•HŠ ‰¡ìü,0,-360532.66,-3566099.2,1,-361212.5,-3566932.5
‰Á¢“cì•Óü,0,-412960.4,-3512279.5,1,-412481.03,-3511588.0
‘“¹10†,0,-366894.4,-3542784.0,1,-366663.3,-3542982.5
‘“¹220†,0,-361146.66,-3512197.0,1,-360006.75,-3511669.8
l‹g…–“ü,0,-364261.94,-3597461.0,1,-364156.72,-3598074.0
Žu•zŽu•ŸŽRü,0,-328869.25,-3519163.0,1,-328772.34,-3519031.2
“’˜pV‘ºü,0,-529020.44,-3169564.0,1,-528115.8,-3168738.2
–¼££ŒË“àü,0,-527408.56,-3176012.0,1,-527236.25,-3175747.8
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-562532.94,-3111415.8,1,-562706.94,-3111024.8
‘“¹448†,0,-346435.3,-3479702.5,1,-346746.53,-3480193.0
‘“¹220†,0,-353839.5,-3524687.0,1,-354965.44,-3523721.2
–¼££ŒË“àü,0,-535078.5,-3165244.0,1,-534909.75,-3165261.0
‘“¹269†,0,-355564.88,-3488816.0,1,-355554.9,-3488939.5
ì“à‰ÁŽ¡–Øü,0,-396486.0,-3554810.0,1,-396438.06,-3554743.8
“à”V‰Y²‘½ü,0,-364415.72,-3472338.5,1,-363151.16,-3473293.8
Ž­Ž™“‡‰Á¢“cü,0,-375492.78,-3527855.0,1,-375610.75,-3528051.2
–¼££ŒË“àü,0,-508808.47,-3179344.0,1,-508750.6,-3179370.2
‘“¹269†,0,-359702.94,-3478580.8,1,-359695.66,-3478704.5
‘“¹268†,0,-342160.44,-3576872.0,1,-343475.84,-3576792.2
“sé”¹lü,0,-348890.12,-3547872.0,1,-348261.66,-3547728.0
‚…“ì”V‹½ü,0,-335318.53,-3525102.5,1,-335621.16,-3525343.8
¼”V•\“ìŽíŽqü,0,-346887.88,-3396713.5,1,-346315.38,-3398502.2
ã‰®‹v‰®‹vü,0,-377084.72,-3386104.2,1,-377018.38,-3386254.5
‰oˆ¡ì•Óü,0,-384622.28,-3494592.8,1,-383956.0,-3493853.5
‚…“ì”V‹½ü,0,-359134.53,-3515763.8,1,-359232.28,-3515554.0
‘“¹223†,0,-340173.06,-3554343.2,1,-339975.38,-3554141.0
‘åè‹P–kü,0,-337847.3,-3510862.2,1,-337716.28,-3510820.8
Ž­‰®Œá•½²‘½ü,0,-367168.12,-3469016.0,1,-367519.3,-3469013.2
ã‰®‹v‰i“c‰®‹vü,0,-400817.06,-3384704.2,1,-400927.06,-3385024.2
ì“à‹ø–Ø–ìü,0,-409386.34,-3552494.8,1,-409105.28,-3553560.0
‘“¹267†,0,-397197.16,-3556520.0,1,-397474.2,-3556419.2
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383361.53,-3513207.2,1,-383402.06,-3513366.0
‘“¹220†,0,-333939.1,-3505647.5,1,-333815.16,-3505855.0
‹{”Vé‰ÁŽ¡–Øü,0,-379435.25,-3555358.8,1,-379665.28,-3556124.2
Ž­Ž™“‡‰Á¢“cü,0,-379499.75,-3521408.0,1,-379179.28,-3521381.2
•HŠ ‰¡ìü,0,-359011.28,-3563798.2,1,-358542.1,-3563324.5
‘“¹225†,0,-374972.6,-3526039.8,1,-375349.6,-3525386.8
¼”V•\“ìŽíŽqü,0,-345748.88,-3404419.5,1,-346111.38,-3405689.8
–¼££ŒË“àü,0,-509016.66,-3180172.2,1,-509125.72,-3179869.5
‘“¹225†,0,-379179.28,-3521381.2,1,-379486.0,-3520287.2
‘“¹269†,0,-353681.16,-3497145.5,1,-353587.8,-3497635.2
ã‰®‹v‰®‹vü,0,-384845.56,-3378542.0,1,-384641.3,-3378712.5
‘“¹268†,0,-353161.38,-3573729.5,1,-353099.62,-3573507.0
‘“¹10†,0,-326549.97,-3537610.0,1,-327373.0,-3537364.2
‘“¹58†,0,-505605.44,-3181041.5,1,-505522.6,-3181034.5
‘“¹269†,0,-322124.44,-3541423.8,1,-322332.62,-3541160.5
‘“¹3†,0,-402233.03,-3559409.8,1,-402928.0,-3559749.8
‘“¹222†,0,-315928.22,-3530664.5,1,-315829.03,-3530905.0
“sé”¹lü,0,-334601.66,-3542097.5,1,-334372.03,-3541955.0
ã‰®‹v‰®‹vü,0,-376005.3,-3391459.2,1,-375877.28,-3392723.5
“à”V‰Y²‘½ü,0,-337583.25,-3478542.5,1,-338033.5,-3478298.0
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383617.84,-3519448.5,1,-383454.97,-3519466.2
–ìŠÔ\ŽO”Ô¼”V•\ü,0,-342400.88,-3417549.2,1,-342662.9,-3417662.5
Žu•zŽu•ŸŽRü,0,-336297.7,-3529963.2,1,-338842.62,-3530662.2
¼”V•\“ìŽíŽqü,0,-352035.9,-3390181.5,1,-351724.6,-3390344.0
‰oˆ¡ì•Óü,0,-384509.03,-3491100.2,1,-384505.4,-3490820.0
Žu•zŽu•ŸŽRü,0,-324358.53,-3512383.2,1,-323584.72,-3511298.5
‘“¹220†,0,-342815.78,-3503489.2,1,-342730.7,-3503544.5
‘“¹268†,0,-360366.03,-3571307.5,1,-360493.72,-3571380.2
‘“¹448†,0,-331741.12,-3484361.0,1,-331371.6,-3484611.8
Ž­Ž™“‡“ŒŽs—ˆü,0,-392644.16,-3535104.5,1,-392542.7,-3535033.5
ˆÉW‰@Š—¶a•Óü,0,-374543.9,-3543385.5,1,-374485.44,-3543443.0
ˆÉW‰@Š—¶a•Óü,0,-375232.72,-3542852.0,1,-374955.88,-3542953.5
‘“¹220†,0,-344239.56,-3503167.0,1,-343911.56,-3503234.2
¼”V•\“ìŽíŽqü,0,-344234.3,-3409273.0,1,-343465.56,-3409400.2
‘“¹10†,0,-326032.03,-3537724.5,1,-326228.12,-3537615.8
‘“¹268†,0,-360270.1,-3571175.2,1,-360366.03,-3571307.5
Žu•zŽu•ŸŽRü,0,-333970.22,-3525865.5,1,-334013.66,-3525993.2
–¼£—³‹½ü,0,-499005.8,-3183174.8,1,-498990.25,-3183360.5
Ž­Ž™“‡‰Á¢“cü,0,-391772.38,-3514344.0,1,-391615.75,-3514922.0
‘“¹220†,0,-350087.8,-3537466.2,1,-350420.47,-3537990.2
ˆÉW‰@Š—¶a•Óü,0,-367929.06,-3547747.0,1,-369208.25,-3547199.8
‘“¹225†,0,-391234.4,-3507645.2,1,-391702.22,-3507528.8
ÎŠ_‰Á¢“cü,0,-390331.12,-3492110.8,1,-390728.6,-3492517.0
Ž­Ž™“‡‹g“cü,0,-374367.4,-3538769.0,1,-374265.16,-3538387.5
‘“¹328†,0,-384681.16,-3559563.2,1,-384691.7,-3559439.8
‚…“ì”V‹½ü,0,-329826.22,-3526719.2,1,-327565.53,-3527504.2
‘“¹504†,0,-345966.12,-3525452.5,1,-344802.6,-3524241.0
‹ž”‘‘å¬˜Hü,0,-403925.28,-3558466.2,1,-404647.22,-3558497.2
ì“à‹ø–Ø–ìü,0,-405963.1,-3548931.8,1,-405320.8,-3548285.0
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-343894.62,-3560235.2,1,-344417.47,-3560712.5
Ž­‰®Œá•½²‘½ü,0,-350775.4,-3482375.8,1,-351218.62,-3482224.5
Žu•zŽu•ŸŽRü,0,-334220.22,-3527438.2,1,-334814.97,-3528386.0
‘“¹58†,0,-347387.8,-3404265.8,1,-347402.78,-3404422.2
–¼££ŒË“àü,0,-508905.0,-3180506.0,1,-509016.66,-3180172.2
‘“¹267†,0,-358094.3,-3587653.0,1,-357688.72,-3587712.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-348006.03,-3574986.0,1,-347932.6,-3575228.8
Ž­Ž™“‡“ŒŽs—ˆü,0,-377074.0,-3527199.2,1,-376963.97,-3527165.2
‘“¹58†,0,-345723.22,-3422184.8,1,-345520.8,-3422697.0
‘“¹220†,0,-358830.4,-3510269.2,1,-358757.84,-3510170.2
‘“¹222†,0,-318365.6,-3529642.8,1,-318781.97,-3529457.8
‘“¹58†,0,-501511.5,-3180482.8,1,-501157.7,-3180391.0
‘“¹225†,0,-389572.2,-3508190.8,1,-390336.75,-3508068.0
‘“¹268†,0,-369186.06,-3585032.8,1,-369630.6,-3586096.0
Ž­‰®‚ŽR‹ø—Çü,0,-344544.53,-3496325.8,1,-344165.3,-3496357.8
“ú“ìŽu•zŽuü,0,-317442.8,-3515728.2,1,-316509.88,-3515997.8
‘“¹220†,0,-320446.1,-3510248.0,1,-318855.06,-3510000.8
Ž­‰®Œá•½²‘½ü,0,-358221.0,-3473210.8,1,-357343.6,-3475098.5
‘“¹220†,0,-328911.84,-3508421.8,1,-328712.88,-3508561.5
‘“¹268†,0,-363598.4,-3577105.2,1,-364110.03,-3578018.2
‰oˆ¡ì•Óü,0,-383840.62,-3492973.2,1,-383899.34,-3492915.8
‘“¹448†,0,-347189.4,-3480383.2,1,-347257.16,-3480885.8
‘“¹270†,0,-396575.72,-3515805.2,1,-396501.66,-3516359.0
Ž­‰®Œá•½²‘½ü,0,-367280.47,-3464300.5,1,-366823.66,-3464605.8
ˆÉW‰@“ú‹gü,0,-395014.9,-3530638.0,1,-395268.06,-3530192.8
‘“¹328†,0,-385124.12,-3554966.2,1,-385248.75,-3554448.0
ˆÉW‰@Š—¶a•Óü,0,-362759.7,-3551238.0,1,-362924.5,-3551189.2
‘“¹225†,0,-392961.5,-3507292.0,1,-393826.06,-3507582.0
ˆÉW‰@“ú‹gü,0,-390342.47,-3533728.2,1,-390281.22,-3533816.5
“sé‹øŠÔü,0,-313514.28,-3524517.5,1,-313257.53,-3524373.8
‘“¹220†,0,-339466.72,-3503348.8,1,-339274.8,-3503395.8
Žu•zŽu•ŸŽRü,0,-332904.5,-3525439.8,1,-333357.6,-3525475.5
‘“¹268†,0,-358620.38,-3569143.2,1,-358676.97,-3569427.5
‘“¹447†,0,-378015.7,-3583381.2,1,-376905.75,-3583225.2
‘“¹270†,0,-395938.38,-3527698.2,1,-395890.56,-3527943.2
Ž­‰®‚ŽR‹ø—Çü,0,-349297.97,-3497106.8,1,-348206.22,-3497299.5
‹ø–Ø–ì`ü,0,-402089.9,-3543713.5,1,-402052.53,-3543834.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-347285.38,-3575300.2,1,-347662.06,-3575268.8
‘“¹267†,0,-366905.16,-3574989.5,1,-366800.9,-3574639.0
–q‰€ŽF–€ü,0,-373127.28,-3565310.2,1,-373068.88,-3565367.8
Š‹—Ö£ŒËü,0,-407115.25,-3589957.0,1,-406966.1,-3590130.5
‘“¹220†,0,-339830.88,-3503501.8,1,-339648.78,-3503425.2
‘“¹269†,0,-353178.78,-3500368.0,1,-352797.06,-3500430.8
l‹g…–“ü,0,-372250.5,-3593001.5,1,-371863.2,-3592844.5
o…•HŠ ü,0,-380816.47,-3581907.8,1,-380553.5,-3581854.2
‘“¹58†,0,-508629.62,-3179485.0,1,-508750.6,-3179370.2
–¼££ŒË“àü,0,-531483.5,-3163596.5,1,-530813.8,-3163602.2
ã‰®‹v‰i“c‰®‹vü,0,-389003.1,-3377629.0,1,-389278.66,-3377588.8
Ž­‰®Œá•½²‘½ü,0,-346452.34,-3500049.5,1,-345991.53,-3499422.8
‘“¹10†,0,-373842.12,-3529926.2,1,-374241.44,-3529648.2
l‹g…–“ü,0,-365869.47,-3592341.5,1,-365816.4,-3592337.0
ã‰®‹v‰®‹vü,0,-376543.97,-3387771.5,1,-376602.88,-3388055.8
‘“¹269†,0,-354257.03,-3499677.5,1,-354220.3,-3499798.8
Ž­‰®Œá•½²‘½ü,0,-355460.6,-3502757.0,1,-355461.4,-3502415.2
‘“¹10†,0,-325569.47,-3538154.0,1,-325603.44,-3538063.5
Ž­Ž™“‡‰Á¢“cü,0,-386944.88,-3518917.2,1,-386545.3,-3519443.8
‘“¹223†,0,-345933.06,-3558535.8,1,-345899.88,-3557632.0
Ž­‰®Œá•½²‘½ü,0,-366683.16,-3470002.8,1,-366746.8,-3469883.5
Ž­‰®Œá•½²‘½ü,0,-348208.88,-3489877.5,1,-347914.16,-3490195.8
’m–¼‰«‰i—Ç•”‹ó`ü,0,-602363.1,-3076793.2,1,-602301.75,-3076850.5
‘“¹267†,0,-365332.94,-3580327.2,1,-365656.72,-3580292.0
Šâ–{ŠJ•·ü,0,-380194.28,-3485897.5,1,-380324.47,-3486931.0
‘“¹268†,0,-351782.1,-3576506.8,1,-351424.25,-3576632.8
–ìŠÔ\ŽO”Ô¼”V•\ü,0,-340781.62,-3420624.0,1,-340867.16,-3420568.5
‘“¹221†,0,-347001.03,-3580373.0,1,-347117.34,-3580258.2
‘“¹269†,0,-362457.2,-3474201.8,1,-361047.78,-3475953.5
ì“àŒSŽRü,0,-386282.8,-3543244.0,1,-385322.4,-3542855.5
‘“¹268†,0,-374339.9,-3591996.0,1,-374655.6,-3592053.8
‚…“ì”V‹½ü,0,-357050.75,-3516928.5,1,-357069.88,-3517023.2
