# label, type1, x1, y1, type2, x2, y2, ...
16_3_“ì–kü_ŽD–yŽs,0,630275.6,-4765159.5,1,630299.44,-4765037.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,648406.3,-4781510.5,1,646940.56,-4779950.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,751832.0,-4766370.5,1,751859.1,-4766292.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,739347.75,-4850348.5,1,743176.8,-4851198.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,653587.4,-5000075.0,1,653657.4,-5000050.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,822138.7,-4841101.5,1,820220.94,-4840863.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,583315.9,-4618448.5,1,583348.2,-4618483.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,820220.94,-4840863.0,1,820172.4,-4840846.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,692590.56,-4836536.5,1,692302.25,-4836527.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,717779.56,-4863282.0,1,717793.4,-4863455.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,876316.4,-4763243.5,1,876173.4,-4763291.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,890695.0,-4790406.0,1,895415.4,-4797219.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,806431.75,-4852624.5,1,808343.25,-4848769.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,790594.56,-4748301.5,1,795541.44,-4748865.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,684636.75,-4955752.0,1,682582.3,-4963198.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,723370.56,-4679466.0,1,723446.1,-4679445.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,582308.5,-4621556.0,1,580352.6,-4622526.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,779638.8,-4750622.0,1,779487.2,-4750605.0
21_3_1ðü_ŽD–yŽs,0,629822.3,-4760266.5,1,630341.06,-4760386.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,663026.94,-4721420.5,1,663383.5,-4722558.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,755711.3,-4662619.0,1,751935.56,-4664038.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,549659.9,-4695185.5,1,549759.7,-4695344.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,710997.5,-4882171.5,1,711614.3,-4885412.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,689287.44,-4814810.0,1,689101.3,-4814825.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,824133.1,-4841398.0,1,822313.56,-4841122.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,638402.56,-4759217.5,1,638570.1,-4759222.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,574595.7,-4636892.5,1,575823.5,-4638035.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,930874.75,-4780676.0,1,930789.8,-4780565.0
21_3_–{ü_”ŸŠÙŽs,0,580076.75,-4617604.5,1,580114.4,-4617574.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,703904.44,-4932730.5,1,703919.5,-4932629.5
16_3_“Œ–Lü_ŽD–yŽs,0,634907.56,-4757384.0,1,634860.8,-4757481.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,821855.6,-4820861.5,1,821882.0,-4817373.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,574521.56,-4643057.0,1,571960.9,-4646837.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,882400.25,-4762532.0,1,882467.25,-4762503.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,824034.4,-4812180.5,1,822222.9,-4806381.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,661237.3,-4730028.5,1,663312.56,-4723104.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,596231.25,-4775870.0,1,601715.94,-4775445.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,541824.4,-4614771.5,1,541716.2,-4614797.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,576931.9,-4639694.5,1,577047.5,-4640040.0
21_3_•ó—ˆE’J’n“ªü_”ŸŠÙŽs,0,581269.7,-4615829.5,1,581238.06,-4615790.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,656987.8,-4855582.0,1,657052.06,-4855618.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,754139.75,-4853510.5,1,754635.44,-4853576.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,719441.1,-4852995.5,1,719457.2,-4853148.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,754139.75,-4853510.5,1,754635.44,-4853576.5
16_3_“ì–kü_ŽD–yŽs,0,631461.3,-4759348.0,1,631438.94,-4759476.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,948417.4,-4792719.5,1,943999.4,-4788893.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,890765.75,-4856959.5,1,890736.1,-4856889.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,564350.8,-4731412.5,1,559299.75,-4726708.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,710789.0,-4840346.5,1,710694.1,-4840401.0
16_3_“ì–kü_ŽD–yŽs,0,632622.06,-4757892.0,1,632507.9,-4757911.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,815292.25,-4773973.5,1,815297.8,-4774129.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,681024.94,-4705415.0,1,680968.8,-4705463.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,686407.25,-4745910.0,1,686357.0,-4745863.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,704001.2,-4808293.5,1,711500.1,-4797548.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,574116.06,-4634964.0,1,574595.7,-4636892.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,738318.75,-4770747.0,1,740215.2,-4768326.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,669905.06,-4805561.5,1,669803.5,-4807226.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,643906.44,-4778840.5,1,638816.06,-4775219.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,716620.06,-4846239.0,1,712991.4,-4842854.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,623257.06,-4766363.5,1,622328.0,-4767099.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,650978.75,-4788339.5,1,650183.1,-4785461.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,715912.8,-4682747.0,1,715813.9,-4682805.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,790521.5,-4748313.0,1,790594.56,-4748301.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,686317.44,-4816778.0,1,681007.6,-4818723.5
21_3_•ó—ˆE’J’n“ªü_”ŸŠÙŽs,0,581085.3,-4615465.5,1,581073.7,-4615419.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,579316.1,-4757807.0,1,580986.75,-4767117.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,776592.6,-4856382.0,1,776458.2,-4856228.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,543932.94,-4677046.0,1,543958.8,-4677298.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,895439.4,-4797312.0,1,895415.4,-4797219.5
16_3_“Œ–Lü_ŽD–yŽs,0,632310.0,-4766495.0,1,632462.44,-4765738.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,572649.6,-4619581.5,1,572863.75,-4618966.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,669790.75,-4807295.0,1,670103.2,-4808570.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,802732.75,-4756426.5,1,803218.75,-4761994.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,590361.44,-4775095.0,1,585620.94,-4774082.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,858266.6,-4759422.5,1,858344.25,-4759553.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,719469.56,-4858561.0,1,719400.9,-4858757.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,603241.6,-4679332.0,1,603168.06,-4679426.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,884351.0,-4843229.5,1,886036.94,-4850827.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,652251.1,-4739829.0,1,650767.56,-4741446.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,646876.0,-4779891.5,1,644049.8,-4778896.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,717369.25,-4778045.5,1,717338.0,-4778113.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,751734.06,-4766624.5,1,751820.56,-4766339.5
21_3_ŽR•@ü_ŽD–yŽs,0,631020.06,-4759438.0,1,631015.0,-4759489.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,712787.7,-4917178.5,1,711260.5,-4917731.5
16_3_“Œ–Lü_ŽD–yŽs,0,632152.1,-4762703.0,1,632285.4,-4762729.0
16_3_“Œ¼ü_ŽD–yŽs,0,640322.2,-4757738.5,1,639568.56,-4757341.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,811609.3,-4795264.0,1,812794.9,-4796633.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,555811.94,-4606092.5,1,555746.3,-4606126.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,779487.2,-4750605.0,1,776558.2,-4749951.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,668264.7,-4784064.0,1,668366.75,-4784200.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,580226.3,-4736448.0,1,580146.0,-4736587.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,717640.1,-4771355.0,1,717369.25,-4778045.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,650000.3,-4713592.0,1,649933.9,-4713560.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,646507.1,-4765482.5,1,646404.7,-4765382.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,669098.8,-4740742.5,1,669030.5,-4740979.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,654893.94,-4770604.0,1,655580.94,-4771252.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,573646.7,-4707413.5,1,579895.94,-4706933.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,671701.1,-4812805.0,1,670974.6,-4810533.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,719199.56,-4850698.0,1,719206.44,-4850775.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,715702.8,-4830194.5,1,715634.0,-4830221.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,890668.7,-4790342.0,1,890695.0,-4790406.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,563272.6,-4657464.5,1,566232.25,-4655367.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,652224.25,-4790431.0,1,652167.1,-4790388.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,776458.2,-4856228.5,1,773719.75,-4855312.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,649221.0,-5010656.5,1,649224.0,-5010579.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,687360.56,-4748412.5,1,687567.4,-4748709.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,672344.0,-4815365.5,1,672307.06,-4815558.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,882467.25,-4762503.0,1,885942.56,-4763006.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,670419.56,-4734487.0,1,669614.2,-4738969.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,699648.9,-4939951.5,1,699650.0,-4939874.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,760822.2,-4751354.0,1,760763.56,-4751400.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,636760.0,-4759796.0,1,637151.75,-4759550.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,687567.4,-4748709.0,1,716792.2,-4755337.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,573646.7,-4707413.5,1,579895.94,-4706933.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,712991.4,-4842854.0,1,712839.8,-4842482.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,692253.44,-4836525.5,1,692672.94,-4836539.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,587549.06,-4697740.5,1,588072.4,-4697011.0
16_3_“ì–kü_ŽD–yŽs,0,631173.6,-4760750.5,1,631069.06,-4761260.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,665855.0,-4977614.5,1,665921.2,-4977578.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,552395.94,-4699696.0,1,552787.06,-4700353.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,684864.4,-4834864.5,1,683136.25,-4837288.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,665986.75,-4724781.0,1,663026.94,-4721420.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,639422.44,-4759039.0,1,640947.44,-4758552.5
16_3_“ì–kü_ŽD–yŽs,0,631438.94,-4759476.5,1,631311.3,-4760093.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,653428.0,-4858769.0,1,653837.3,-4858710.5
16_3_“ì–kü_ŽD–yŽs,0,631284.6,-4760234.5,1,631201.94,-4760613.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,576878.06,-4640700.0,1,574777.5,-4642964.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,578048.7,-4630948.5,1,578335.8,-4630557.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,970550.75,-4790966.5,1,970498.0,-4790827.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,651979.1,-4857868.5,1,650219.2,-4854532.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,666637.3,-4756286.0,1,665726.0,-4761082.5
21_3_ŽR•@ü_ŽD–yŽs,0,631109.4,-4758629.0,1,631148.1,-4758306.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,895743.94,-4861170.0,1,893861.06,-4860309.5
21_3_ŽR•@ü_ŽD–yŽs,0,630293.1,-4757395.5,1,630243.06,-4757390.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,715813.9,-4682805.0,1,711872.4,-4685327.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,883571.5,-4774602.0,1,884756.44,-4768865.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,663026.94,-4721420.5,1,663383.5,-4722558.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,711477.1,-4797462.5,1,714646.44,-4795165.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,790521.5,-4748313.0,1,790594.56,-4748301.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,546245.75,-4716460.5,1,551895.5,-4717145.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,648564.25,-4752170.5,1,648581.1,-4752031.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,621235.56,-4694744.0,1,621131.8,-4694651.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,736237.1,-4675467.5,1,733239.75,-4673444.5
16_3_“Œ–Lü_ŽD–yŽs,0,631429.06,-4760840.0,1,631332.8,-4761297.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,802966.56,-4876842.0,1,803036.25,-4877003.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,676494.3,-4844625.5,1,676352.94,-4844713.0
16_3_“Œ–Lü_ŽD–yŽs,0,632597.7,-4759289.5,1,632571.6,-4759410.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,895799.6,-4865203.0,1,895806.2,-4861207.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,642881.5,-4762240.5,1,642997.2,-4762296.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,832596.75,-4846805.0,1,832656.0,-4846852.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,670599.8,-4787187.0,1,670750.25,-4787387.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,683136.25,-4837288.5,1,683104.25,-4837358.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,536909.56,-4616114.5,1,536849.2,-4616080.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,718699.25,-4803830.5,1,720760.9,-4807607.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,566232.25,-4655367.0,1,566289.3,-4655320.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,681148.8,-4759611.0,1,681316.25,-4760741.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,649777.7,-4853374.0,1,650176.44,-4854460.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,672834.56,-4796139.0,1,673902.9,-4801801.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,666120.7,-4724936.5,1,665986.75,-4724781.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,830245.0,-4849732.0,1,834520.7,-4849825.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,809219.1,-4786682.0,1,809221.5,-4786846.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,827852.2,-4843008.0,1,826074.7,-4842226.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,712105.44,-4893355.5,1,712016.1,-4896156.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,824133.1,-4841398.0,1,822313.56,-4841122.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,672028.6,-4791758.0,1,672736.8,-4795617.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,915938.25,-4771616.0,1,911328.3,-4771452.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,652529.2,-5004371.5,1,652573.25,-5004310.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,810625.8,-4792160.0,1,810649.06,-4792235.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,672736.8,-4795617.0,1,672834.56,-4796139.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,709011.7,-4917824.5,1,709073.56,-4917780.5
21_3_“’‚Ììü_”ŸŠÙŽs,0,585493.44,-4619233.0,1,585931.6,-4618975.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,807423.7,-4743734.0,1,803281.75,-4750659.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,714437.3,-4796732.5,1,715819.94,-4799035.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,646940.56,-4779950.5,1,646876.0,-4779891.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,631983.25,-4770060.0,1,631998.56,-4770148.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,803281.75,-4750659.5,1,803131.25,-4751053.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,758323.25,-4752969.5,1,755945.2,-4758909.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,755945.2,-4758909.5,1,755898.25,-4759102.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,630034.8,-4757756.5,1,630029.44,-4757804.0
21_3_ŽR•@ü_ŽD–yŽs,0,630630.25,-4757434.5,1,630953.94,-4757472.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629987.1,-4758176.5,1,629951.7,-4758493.5
16_3_“ì–kü_ŽD–yŽs,0,631041.3,-4761393.0,1,630871.25,-4762244.0
21_3_ŽR•@ü_ŽD–yŽs,0,631197.25,-4757898.5,1,631190.75,-4757949.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,707641.4,-4919885.5,1,709011.7,-4917824.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,533906.94,-4618789.0,1,533885.0,-4618856.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,726263.94,-4774634.5,1,717645.75,-4771279.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,605728.4,-4681579.5,1,605499.0,-4681385.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,720925.0,-4845024.5,1,719396.1,-4842840.0
16_3_“Œ¼ü_ŽD–yŽs,0,632822.9,-4760468.5,1,632058.0,-4760880.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,566289.3,-4655320.0,1,568711.06,-4654663.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,751820.56,-4766339.5,1,751859.1,-4766292.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,704001.2,-4808293.5,1,703869.94,-4808343.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,714431.9,-4869737.5,1,714346.75,-4869901.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,658485.94,-4733043.5,1,658661.94,-4731159.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,811604.56,-4795191.0,1,811609.3,-4795264.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,680404.0,-4966674.0,1,682561.9,-4963269.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,700286.56,-4695523.0,1,695854.75,-4696959.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,643290.4,-4710359.0,1,643202.94,-4710316.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,588072.4,-4697011.0,1,589677.0,-4696872.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,803131.25,-4751053.0,1,802777.1,-4751983.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,692767.9,-4815388.0,1,692574.9,-4815372.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,645375.3,-4849315.5,1,645447.1,-4849333.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,590361.44,-4775095.0,1,585620.94,-4774082.0
16_3_“ì–kü_ŽD–yŽs,0,631851.7,-4753022.5,1,631861.94,-4753147.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,679238.4,-4840299.5,1,678674.8,-4842402.5
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,549626.06,-4598462.5,1,556452.94,-4605487.0
21_3_ŽR•@ü_ŽD–yŽs,0,630630.25,-4757434.5,1,630953.94,-4757472.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,703747.06,-4840189.0,1,692672.94,-4836539.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,574637.1,-4622692.5,1,572649.6,-4619581.5
21_3_“’‚Ììü_”ŸŠÙŽs,0,583085.6,-4618198.5,1,583119.1,-4618235.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,623368.06,-4766274.5,1,623257.06,-4766363.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,629890.9,-4759019.5,1,629856.2,-4759337.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,582066.3,-4622618.5,1,582308.5,-4621556.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,707911.56,-4843330.5,1,703781.3,-4840327.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,780838.1,-4860374.5,1,776592.6,-4856382.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,545012.06,-4683010.0,1,545038.94,-4683230.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,972152.6,-4794400.5,1,972196.3,-4794339.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,552787.06,-4700353.0,1,555411.1,-4703201.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,751935.56,-4664038.0,1,751881.44,-4664101.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,586504.5,-4699406.5,1,586456.44,-4699645.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,672764.4,-4795766.0,1,672804.25,-4795978.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,660392.94,-4718596.5,1,663383.5,-4722558.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,581452.06,-4625868.0,1,580725.94,-4627699.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,808281.3,-4769605.0,1,810153.06,-4771440.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,658884.06,-4979976.0,1,658919.8,-4979912.0
21_3_•ó—ˆE’J’n“ªü_”ŸŠÙŽs,0,581085.3,-4615465.5,1,581073.7,-4615419.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,680344.0,-4966720.5,1,680404.0,-4966674.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,582434.44,-4617446.5,1,582466.5,-4617490.5
21_3_–{ü_”ŸŠÙŽs,0,581818.9,-4617238.5,1,581994.9,-4617545.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,648564.25,-4752170.5,1,648581.1,-4752031.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,711434.7,-4836986.0,1,710805.06,-4838427.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,826003.06,-4842195.5,1,824202.1,-4841419.5
16_3_“ì–kü_ŽD–yŽs,0,630299.44,-4765037.5,1,630516.94,-4764005.5
