# label, type1, x1, y1, type2, x2, y2, ...
‘“¹361†,0,287927.4,-3989858.5,1,291719.5,-3987850.2
‘“¹19†,0,297733.53,-3925101.5,1,297986.88,-3926263.5
‘“¹256†,0,232965.28,-3932665.2,1,232544.34,-3932093.8
‘“¹156†,0,244816.31,-3996745.0,1,245431.28,-3996358.2
‘“¹248†,0,256835.77,-3915206.0,1,256978.98,-3914894.8
‘“¹41†,0,277150.72,-3989194.2,1,277624.97,-3988137.5
Šò•Œ“ì”Zü,0,220583.97,-3902944.5,1,220451.73,-3902764.2
’†’Ãì“ì–Ø‘]ü,0,303219.8,-3927929.0,1,303176.97,-3927131.2
‘“¹158†,0,248666.11,-3986889.5,1,248349.78,-3988097.2
‘“¹361†,0,282062.78,-3994264.5,1,281693.22,-3993505.2
‘“¹471†,0,280347.03,-4019472.8,1,280709.66,-4019002.5
ŠÖ‹àŽRü,0,251661.89,-3934555.5,1,251632.4,-3934402.5
‘•{Œ©Àü,0,287065.8,-4013589.8,1,287163.44,-4013495.2
ŽR“Œ–{‘ƒü,0,209417.16,-3931922.2,1,209952.86,-3932089.5
Šò•Œ‘ƒ“ì‘å–ìü,0,221516.83,-3918320.0,1,221796.58,-3918372.8
”ü”Z‰Á–Î˜a—Çü,0,253652.3,-3946303.8,1,253548.22,-3946183.5
”’’¹”ÂŽæü,0,232200.6,-3929890.5,1,232223.39,-3928967.5
‘“¹155†,0,225030.97,-3886793.0,1,225105.14,-3886729.2
‹ß‹EŽ©“®ŽÔ“¹,0,220983.39,-3883872.2,1,220695.97,-3883604.2
‘“¹257†,0,264778.88,-3977318.5,1,264728.3,-3976367.0
Šò•Œ‘ƒ“ì‘å–ìü,0,216107.58,-3921560.8,1,216000.72,-3921379.5
‘“¹417†,0,206213.52,-3948076.2,1,206244.8,-3948259.8
‘“¹417†,0,210750.48,-3928650.2,1,210579.81,-3928840.2
‘“¹158†,0,231193.42,-3969854.2,1,232446.11,-3969724.0
‘“¹363†,0,296787.84,-3917902.2,1,296445.12,-3917264.8
‘“¹41†,0,280686.97,-4026962.5,1,280829.53,-4026682.2
’†‰›Ž©“®ŽÔ“¹,0,263898.9,-3910868.8,1,264281.12,-3910981.8
‘“¹258†,0,220085.3,-3882731.5,1,220074.86,-3882393.5
‘“¹418†,0,286578.94,-3911225.0,1,286740.5,-3910579.0
‘“¹41†,0,276646.38,-3992987.0,1,276387.44,-3992655.8
‘“¹363†,0,286252.0,-3905981.2,1,286349.44,-3905825.2
‘“¹419†,0,278155.78,-3902642.5,1,277758.3,-3901914.8
‘“¹418†,0,292890.4,-3907670.0,1,293012.47,-3907482.8
”’’¹”ÂŽæü,0,235248.4,-3939852.8,1,235108.72,-3939395.8
‘“¹418†,0,296881.1,-3904168.5,1,297638.66,-3904121.0
‘“¹41†,0,255203.03,-3921121.0,1,255124.8,-3921031.0
‘“¹41†,0,276063.9,-3976071.8,1,276322.5,-3976372.5
‚ŽR´Œ©ü,0,271368.78,-3997087.8,1,271677.88,-3997417.8
Œb“ß•gì“Œ”’ìü,0,287679.0,-3926686.2,1,287598.25,-3926473.0
‘“¹303†,0,218242.89,-3924353.2,1,218566.2,-3924189.2
‘“¹156†,0,243065.45,-3931140.0,1,243003.52,-3930742.2
‚ŽR´Œ©ü,0,257742.83,-3966874.0,1,257402.88,-3966391.5
‘“¹21†,0,228281.84,-3915561.2,1,228585.0,-3915552.2
‘“¹257†,0,254509.17,-3985126.0,1,255245.66,-3983660.8
ŒÃì´Œ©ü,0,261298.16,-4004207.5,1,260550.6,-4004227.8
‘“¹418†,0,258020.02,-3925347.8,1,258118.42,-3925253.0
’†‰›Ž©“®ŽÔ“¹,0,271474.66,-3912517.5,1,272308.94,-3912527.0
‘“¹361†,0,285174.28,-3991483.2,1,285269.88,-3991296.8
‘“¹303†,0,189355.5,-3938162.2,1,190045.48,-3937676.8
‘“¹256†,0,311866.88,-3931522.0,1,311626.47,-3930882.0
‘“¹41†,0,271184.94,-3973738.5,1,270919.7,-3973192.0
‘“¹22†,0,229694.75,-3915457.2,1,229847.27,-3915483.5
’†‰›Ž©“®ŽÔ“¹,0,229627.2,-3903961.0,1,229375.17,-3903999.2
’†‰›Ž©“®ŽÔ“¹,0,272308.94,-3912527.0,1,272509.47,-3912460.5
‘½Ž¡Œ©”’ìü,0,271075.56,-3934406.2,1,271099.2,-3934344.2
‘“¹257†,0,296425.8,-3927497.2,1,296550.47,-3927432.8
‘“¹418†,0,290122.22,-3911452.0,1,290247.78,-3911418.5
“ì”Z–k¨ü,0,211027.7,-3896387.5,1,211351.23,-3896992.2
‘“¹303†,0,209187.55,-3930300.0,1,209208.77,-3930176.2
Šò•Œ“ì”Zü,0,229746.61,-3917177.5,1,229744.75,-3917116.0
‰ÂŽ™‹àŽRü,0,259574.38,-3934308.5,1,259840.81,-3933901.8
‘“¹21†,0,230176.61,-3915504.5,1,230631.34,-3915490.8
˜Q‘å–ì£ü,0,277094.62,-3907800.8,1,277359.4,-3907364.0
Šò•Œ‚ˆäü,0,215981.98,-3912804.5,1,215863.39,-3912254.8
Šò•Œ”ü”Zü,0,231665.05,-3921298.2,1,233215.16,-3921590.2
‘½Ž¡Œ©Œ¢ŽRü,0,245784.67,-3912253.0,1,245906.66,-3912095.8
‰º˜C¬âü,0,270833.22,-3972764.0,1,270768.62,-3972212.5
‘“¹472†,0,259634.12,-3974475.8,1,260014.72,-3975541.2
ŽR“Œ–{‘ƒü,0,199432.77,-3933081.8,1,200154.58,-3933519.0
“ì”ZŠÖƒ–Œ´ü,0,215242.83,-3897422.5,1,215345.08,-3897450.0
˜Q‘å–ì£ü,0,276471.25,-3908661.2,1,276788.72,-3908515.2
‘“¹22†,0,231209.55,-3913690.2,1,231174.16,-3913353.2
•ŸŒõã•½ü,0,237043.27,-4028634.0,1,237063.23,-4027649.5
‘“¹417†,0,206181.47,-3948630.8,1,206179.42,-3948569.2
Šò•Œ“ì”Zü,0,221503.3,-3905400.5,1,222438.06,-3907222.8
˜Q‘å–ì£ü,0,277354.84,-3904014.5,1,277193.28,-3903619.0
Šò•ŒŠÂóü,0,227970.08,-3916954.2,1,228171.23,-3916917.5
‘“¹418†,0,234413.45,-3932991.0,1,234931.97,-3932606.8
–L“c‘½Ž¡Œ©ü,0,262815.47,-3907178.5,1,263434.4,-3906670.5
‘“¹155†,0,254414.45,-3900487.2,1,254436.4,-3900363.8
‘åŠ_—{˜VŒö‰€ü,0,209762.92,-3905130.2,1,209578.89,-3904921.0
“yŠò‰ÂŽ™ü,0,259266.69,-3917261.5,1,259641.3,-3917097.8
”Ñ“c“ì–Ø‘]ü,0,316969.2,-3932061.5,1,316993.12,-3931999.5
æˆÆŒö‰€ü,0,300767.22,-4001070.5,1,300445.06,-4001200.8
‘“¹257†,0,295333.25,-3897259.5,1,295382.44,-3897196.8
‘“¹361†,0,281709.03,-3993136.2,1,281756.03,-3993012.0
”ü”Z‰Á–Î˜a—Çü,0,254721.81,-3943077.5,1,254915.61,-3942795.5
‘“¹421†,0,207990.22,-3885448.2,1,208142.36,-3885443.2
t“úˆä£ŒËü,0,256547.28,-3901751.2,1,256521.16,-3901721.2
˜Q‘å–ì£ü,0,286080.25,-3897688.5,1,287717.22,-3897342.8
’†‰›Ž©“®ŽÔ“¹,0,282659.4,-3919462.0,1,281995.03,-3919140.2
‘“¹257†,0,289170.25,-3945945.2,1,289245.75,-3945943.5
Šò•Œ‘ƒ“ì‘å–ìü,0,218263.25,-3918575.0,1,218642.12,-3918563.0
‘“¹155†,0,223691.34,-3889447.0,1,223721.39,-3888769.5
‘“¹156†,0,242725.22,-4022533.5,1,242436.08,-4022050.2
‘“¹156†,0,245086.67,-4011950.8,1,245158.92,-4011856.2
‘“¹361†,0,282436.9,-3992196.2,1,282580.2,-3991916.0
ŽR“Œ–{‘ƒü,0,204118.75,-3935109.2,1,204345.72,-3935101.8
‘“¹153†,0,312638.16,-3911785.0,1,313002.53,-3912299.8
‘“¹256†,0,237349.14,-3948641.5,1,235346.27,-3946521.0
‘“¹21†,0,247553.84,-3918504.8,1,248017.83,-3918829.8
‘“¹360†,0,272618.38,-4029413.8,1,272568.5,-4029415.0
˜Q‘å–ì£ü,0,277892.06,-3903233.0,1,277916.6,-3903201.8
‹àŽR–¾•óü,0,264413.47,-3966386.5,1,265176.28,-3965782.2
‘“¹418†,0,303318.44,-3905992.5,1,304163.66,-3906496.2
‘“¹156†,0,243557.7,-3961310.0,1,243630.42,-3961215.8
‘“¹257†,0,292032.4,-3908826.8,1,292503.2,-3908416.5
ŠÖ‹àŽRü,0,248717.17,-3929320.0,1,248769.33,-3929380.0
Šò•Œˆî‘òü,0,230418.8,-3900801.5,1,230411.45,-3900555.8
‹ß‹EŽ©“®ŽÔ“¹,0,222521.64,-3885208.8,1,222082.2,-3884945.5
‹{”‹Œ´ü,0,272353.16,-3984891.8,1,271956.56,-3984103.0
‘“¹156†,0,237866.73,-3973681.2,1,238257.31,-3973300.8
‘“¹361†,0,292894.56,-3985524.0,1,293125.4,-3984688.8
‘“¹41†,0,252141.39,-3920928.2,1,252058.86,-3920684.8
”Ñ“c“ì–Ø‘]ü,0,317041.62,-3931906.2,1,317194.66,-3931995.2
‘“¹41†,0,279079.0,-3982203.5,1,279028.9,-3982204.8
‘“¹365†,0,204380.16,-3909271.8,1,204404.44,-3909240.0
‘“¹155†,0,229022.88,-3904071.2,1,229124.06,-3904068.2
‘“¹19†,0,256715.14,-3907955.5,1,257202.02,-3908188.2
‘“¹418†,0,247439.88,-3925206.0,1,247713.08,-3925044.5
ŽR“Œ–{‘ƒü,0,195537.64,-3931429.5,1,195637.52,-3931395.2
‰º˜C¬âü,0,272688.3,-3964879.2,1,272637.28,-3964850.0
‘“¹19†,0,262493.16,-3909338.2,1,262871.4,-3909297.5
‘“¹417†,0,205630.88,-3949510.0,1,206181.47,-3948630.8
‘“¹21†,0,220750.11,-3914807.8,1,221058.11,-3914952.0
Šò•Œ‘ƒ“ì‘å–ìü,0,223111.89,-3918393.8,1,223768.6,-3918373.5
”’’¹”ÂŽæü,0,235692.22,-3940362.2,1,235248.4,-3939852.8
‘“¹22†,0,231772.42,-3911367.8,1,232010.5,-3910868.8
‘“¹156†,0,245153.34,-3997135.0,1,245149.75,-3997012.0
˜Qã–îìü,0,289535.56,-3902585.5,1,289713.97,-3902642.8
ŠÖ‹àŽRü,0,261959.53,-3942389.5,1,261884.83,-3942422.2
‘“¹363†,0,268689.72,-3901527.8,1,270200.03,-3901212.5
‘“¹417†,0,206984.52,-3945467.8,1,206659.95,-3944801.8
‘“¹361†,0,291704.94,-3989236.2,1,291422.22,-3988935.8
ŽR“Œ–{‘ƒü,0,220521.1,-3928525.0,1,220806.56,-3927962.8
‘“¹41†,0,272198.84,-4005557.5,1,270505.3,-4007064.8
‘“¹258†,0,215848.02,-3907765.8,1,215845.11,-3907673.8
Šò•Œ‘ƒ“ì‘å–ìü,0,221289.5,-3918327.0,1,221466.31,-3918321.5
”’’¹”ÂŽæü,0,235498.23,-3944856.5,1,235386.53,-3944490.8
˜Q‘å–ì£ü,0,298524.12,-3900752.0,1,298540.47,-3900352.2
‘“¹306†,0,204494.12,-3883316.2,1,204530.84,-3882884.5
‘“¹41†,0,274483.8,-3957460.8,1,274080.12,-3957409.5
]“ìŠÖü,0,242032.95,-3925974.5,1,241993.53,-3925484.0
‘“¹21†,0,263065.22,-3919496.5,1,263691.38,-3919295.5
‘“¹248†,0,250851.11,-3921763.2,1,250999.11,-3921636.2
‘“¹21†,0,241465.08,-3916802.5,1,241920.58,-3916820.2
ˆê‹{Œ¢ŽRü,0,242843.95,-3911998.2,1,243236.17,-3912448.2
‰º˜C”’ìü,0,277445.8,-3952253.8,1,277847.34,-3952213.0
‘½Ž¡Œ©’âŽÔêü,0,261851.33,-3908497.8,1,261861.44,-3908402.2
Œb“ß”’ìü,0,287148.28,-3921352.0,1,287198.03,-3921320.0
Œb“ß•gì“Œ”’ìü,0,284482.88,-3932232.2,1,284751.9,-3931887.8
‘½Ž¡Œ©Œb“ßü,0,275767.6,-3910350.5,1,278816.75,-3912119.0
‘“¹361†,0,282580.2,-3991916.0,1,282602.94,-3991823.2
‘“¹360†,0,273238.38,-4030227.2,1,272618.38,-4029413.8
‘“¹256†,0,313240.75,-3926116.8,1,313741.72,-3925952.8
‘“¹21†,0,196089.03,-3911176.8,1,195779.34,-3911002.8
‘“¹41†,0,267143.38,-3936382.5,1,268109.1,-3935712.0
–k¨‘½“xü,0,211579.48,-3887455.5,1,211393.23,-3887184.8
‘“¹248†,0,254911.39,-3918402.8,1,254911.14,-3918301.2
‘“¹19†,0,266945.88,-3911373.5,1,267100.62,-3911492.5
“yŠò‘«•ü,0,268313.56,-3904610.8,1,268483.44,-3904329.8
Œb“ß”’ìü,0,283519.1,-3923682.0,1,283749.1,-3923799.5
t“úˆä£ŒËü,0,256307.17,-3901296.8,1,256485.06,-3901322.8
‘“¹155†,0,231518.67,-3905411.0,1,231541.6,-3906179.0
‘“¹418†,0,278923.2,-3922565.0,1,278288.66,-3922427.0
t“úˆä£ŒËü,0,254993.19,-3906957.0,1,255804.88,-3906105.2
Šò•Œ‘ƒ“ì‘å–ìü,0,217060.36,-3924513.2,1,217066.19,-3924697.5
t“úˆäŠe–±Œ´ü,0,246052.86,-3915473.0,1,246004.95,-3915566.5
‘“¹360†,0,258757.88,-4014451.0,1,258783.7,-4014481.0
‹ß‹EŽ©“®ŽÔ“¹,0,220016.81,-3882979.5,1,219657.05,-3882836.8
‘“¹257†,0,296374.75,-3928573.8,1,296449.66,-3928541.2
‘“¹19†,0,300477.62,-3933858.2,1,300400.0,-3933768.0
Œb“ßŒä“ü,0,273440.44,-3919290.2,1,273515.38,-3919257.8
‘“¹158†,0,308570.12,-4003323.2,1,308545.8,-4003354.5
Šò•Œˆî‘òü,0,228675.28,-3913520.2,1,228540.58,-3913247.8
‘“¹153†,0,316906.22,-3920388.2,1,316804.06,-3920329.0
—˜‰ê‰Í‡ü,0,253438.52,-4027752.8,1,253305.52,-4026591.5
‘“¹363†,0,286216.5,-3905551.8,1,286209.2,-3905244.8
Šò•Œ”üŽRü,0,226265.86,-3933943.8,1,226523.39,-3937563.8
‘åŠ_ˆê‹{ü,0,225835.19,-3907395.8,1,226086.2,-3907326.5
‘“¹155†,0,253972.53,-3900991.0,1,254502.9,-3900946.0
‚ŽR´Œ©ü,0,259156.25,-3980848.0,1,259432.86,-3980871.2
æˆÆŒö‰€ü,0,301752.34,-3999296.8,1,301647.44,-3999084.0
‘“¹258†,0,216440.95,-3911314.0,1,216413.73,-3911253.5
‘“¹22†,0,235099.06,-3903215.0,1,235095.45,-3903092.0
‘“¹156†,0,244904.19,-3984292.8,1,245429.56,-3985107.5
‘åŠ_ˆê‹{ü,0,226485.19,-3907130.0,1,226810.2,-3906997.2
‘“¹156†,0,247691.45,-3951047.5,1,247396.19,-3949522.0
Œb“ß”’ìü,0,287247.03,-3921257.5,1,287321.25,-3921194.2
‘“¹41†,0,276238.53,-4002463.0,1,275871.1,-4001796.2
”ü”Zì•Óü,0,252764.62,-3931574.0,1,253009.92,-3931321.5
æˆÆŒö‰€ü,0,300955.28,-4000543.8,1,300970.47,-4000113.2
‘“¹156†,0,247700.78,-3945179.0,1,247796.25,-3944992.0
’†‰›Ž©“®ŽÔ“¹,0,217842.06,-3907580.2,1,217415.02,-3907686.0
‘“¹41†,0,266913.5,-3942996.2,1,267014.2,-3942993.8
‘“¹257†,0,294889.0,-3898867.2,1,294835.62,-3898745.5
‘“¹21†,0,198374.7,-3912145.8,1,198223.0,-3912151.0
‘“¹157†,0,212692.34,-3948879.8,1,213066.02,-3948744.8
‘“¹155†,0,233737.16,-3905960.2,1,234464.19,-3905723.8
‘“¹156†,0,238592.33,-3976119.0,1,237845.14,-3976325.8
–k•û‘½“xü,0,221072.36,-3908894.5,1,221020.84,-3908865.2
‘“¹248†,0,243851.83,-3925123.2,1,244049.28,-3924964.0
‘“¹156†,0,242659.5,-4025360.8,1,242584.66,-4025363.0
‘“¹158†,0,277022.28,-3997894.5,1,277857.16,-3998242.2
‘“¹1†,0,223839.0,-3884307.8,1,224201.42,-3884542.8
‘“¹363†,0,265912.3,-3900800.2,1,266343.88,-3900850.5
‘“¹303†,0,223206.75,-3921462.5,1,223355.39,-3921365.5
_‰ª‰Í‡ü,0,266141.84,-4011268.2,1,266193.47,-4011328.5
‰º˜C¬âü,0,274540.97,-3959699.8,1,275075.7,-3958979.2
‘“¹258†,0,215324.77,-3905630.0,1,215195.38,-3905541.8
”ü”Z“´ŒËü,0,237204.17,-3938626.8,1,237596.44,-3938246.5
Šò•Œ”üŽRü,0,226519.4,-3922437.0,1,227046.73,-3922328.8
‰º˜C”’ìü,0,270146.8,-3936520.0,1,270856.9,-3936686.0
‘“¹157†,0,217140.58,-3942160.5,1,217385.67,-3941937.5
ˆê‹{ŠI]ü,0,232193.02,-3904253.5,1,232204.6,-3903792.0
Šò•Œˆî‘òü,0,229965.92,-3911022.0,1,229940.06,-3910162.0
‘“¹41†,0,269219.2,-3950281.5,1,268610.72,-3950113.0
‚ŽR´Œ©ü,0,258646.8,-3984212.2,1,258984.4,-3984633.5
“yŠòŽs’âŽÔê×–ìü,0,271501.66,-3908613.8,1,271692.88,-3908178.8
‘“¹158†,0,303784.34,-4002876.5,1,303728.8,-4002631.8
‘“¹157†,0,202052.5,-3965986.8,1,202124.11,-3965126.5
‚ŽR´Œ©ü,0,262334.5,-3989798.0,1,262637.53,-3989882.0
‘“¹360†,0,256010.64,-4012744.8,1,256434.42,-4012702.2
‘“¹256†,0,311337.3,-3932700.8,1,311436.12,-3932606.5
Šò•Œ“ì”Zü,0,227970.08,-3916954.2,1,228171.23,-3916917.5
‘“¹21†,0,223335.36,-3915804.2,1,223793.92,-3915913.0
‘“¹361†,0,281756.03,-3993012.0,1,281779.53,-3992950.0
Šò•ŒŠÂóü,0,231808.14,-3915947.5,1,232033.66,-3915879.2
‘“¹21†,0,260857.08,-3920046.8,1,261584.97,-3919873.8
‘“¹303†,0,188621.03,-3938095.5,1,189355.5,-3938162.2
Šò•Œ“ì”Zü,0,222440.9,-3907315.0,1,222438.06,-3907222.8
ŠÖ‹àŽRü,0,250484.19,-3932129.2,1,250650.9,-3932677.8
”’’¹”ÂŽæü,0,232046.72,-3937365.8,1,232027.31,-3936720.8
æˆÆŠxü,0,304789.34,-3994158.8,1,304443.94,-3994381.5
ŽR“Œ–{‘ƒü,0,194116.77,-3920159.5,1,194081.11,-3919115.0
‚ŽR´Œ©ü,0,275778.38,-3997219.5,1,275903.47,-3997216.2
‘“¹41†,0,272946.47,-3973908.0,1,272461.9,-3973613.2
ŒÃì´Œ©ü,0,264994.84,-4005828.2,1,264840.7,-4005678.8
Šò•Œ‘å–ìü,0,223156.92,-3926383.2,1,223401.67,-3926129.8
Šò•Œ‘å–ìü,0,220589.61,-3926678.2,1,220967.17,-3926635.8
•Ÿ‰ªâ‰ºü,0,293947.78,-3938124.0,1,294269.44,-3937870.8
‘“¹360†,0,253386.6,-4011896.5,1,254125.0,-4012367.5
‘“¹419†,0,277619.25,-3900381.8,1,277984.97,-3899819.5
‘“¹156†,0,246852.98,-3942836.2,1,246851.23,-3942774.8
‚ŽRã•óü,0,286972.94,-4005728.5,1,285987.0,-4005291.8
‘“¹156†,0,247017.97,-3986260.5,1,247068.97,-3986289.8
“yŠò‰ÂŽ™ü,0,267306.72,-3911640.8,1,267130.7,-3911676.0
‘“¹155†,0,228809.73,-3902878.8,1,228815.28,-3903063.0
˜Q‘å–ì£ü,0,274269.78,-3912109.0,1,274519.28,-3911979.8
‘“¹19†,0,300761.12,-3931885.5,1,300926.53,-3931390.2
‘“¹361†,0,297806.25,-3985532.5,1,297752.62,-3985380.0
Žl“úŽsˆõ•Ùü,0,209992.12,-3883047.2,1,209837.0,-3882960.0
‘“¹257†,0,293838.12,-3929031.2,1,294085.22,-3928810.5
Šò•Œ“ì”Zü,0,226407.28,-3913712.0,1,226399.78,-3913466.2
‘“¹360†,0,270871.56,-4020916.0,1,270744.38,-4020827.0
’†’Ãì“ì–Ø‘]ü,0,304842.12,-3931764.8,1,304814.9,-3931673.2
‰ÂŽ™‹àŽRü,0,258555.78,-3927423.5,1,258155.02,-3926604.2
‘“¹19†,0,267306.72,-3911640.8,1,267768.6,-3911905.5
Œb“ßŒä“ü,0,274273.3,-3919269.5,1,274427.1,-3919357.8
t“úˆäŒ¢ŽRü,0,252495.81,-3908961.8,1,252218.64,-3909000.0
Šò•Œ‘ƒ“ì‘å–ìü,0,223010.86,-3918396.8,1,223111.89,-3918393.8
•x‰ÁŽµ@ü,0,256681.36,-3932727.0,1,256883.84,-3932752.2
‘“¹22†,0,236147.31,-3900970.8,1,236167.22,-3900785.8
”ü”Z‰Á–Î˜a—Çü,0,250081.6,-3929466.2,1,250024.0,-3930113.2
”’ì•Ÿ‰ªü,0,285872.28,-3935487.0,1,286484.88,-3935807.2
‘“¹365†,0,202222.39,-3901439.0,1,202382.38,-3901679.8
‘“¹418†,0,232170.48,-3935609.8,1,232184.61,-3935240.2
_‰ª‰Í‡ü,0,272286.78,-4011105.8,1,273542.1,-4011318.8
‘“¹257†,0,260603.36,-3975955.5,1,261182.77,-3976032.0
‘“¹363†,0,284088.53,-3904342.5,1,284515.3,-3904209.5
˜Qã–îìü,0,289713.97,-3902642.8,1,289918.38,-3902730.2
‰º˜C”’ìü,0,270883.7,-3936746.8,1,271326.75,-3937411.5
‘“¹21†,0,250782.69,-3919306.0,1,251142.11,-3919511.2
‘“¹157†,0,214620.98,-3945374.0,1,215872.02,-3944288.5
‘“¹156†,0,241791.44,-3965327.0,1,242075.8,-3964734.5
‘“¹158†,0,218956.38,-3977857.0,1,220135.67,-3977819.5
’†‰›Ž©“®ŽÔ“¹,0,281511.78,-3918998.2,1,280994.28,-3918488.5
‘“¹360†,0,263962.38,-4015691.5,1,263889.97,-4015785.8
‘“¹21†,0,227929.08,-3915602.8,1,228281.84,-3915561.2
‚ŽR´Œ©ü,0,260406.11,-3977005.8,1,260267.3,-3976517.8
‘“¹21†,0,222644.66,-3915548.8,1,222874.9,-3915633.8
£ŒËÝŠyü,0,261626.17,-3895687.2,1,262305.25,-3896468.5
‘“¹19†,0,306693.47,-3937040.0,1,306426.97,-3936369.8
‘“¹418†,0,255797.55,-3925315.8,1,255721.02,-3925287.2
‘“¹153†,0,316804.06,-3920329.0,1,316495.16,-3920031.2
‘“¹363†,0,268407.56,-3901381.2,1,268689.72,-3901527.8
‘“¹21†,0,239433.89,-3916492.2,1,239561.06,-3916519.2
‘“¹256†,0,286589.16,-3947481.8,1,285518.4,-3945878.8
‘“¹21†,0,224481.72,-3916076.5,1,224710.98,-3916131.0
Œb“ßŒä“ü,0,272658.8,-3919340.8,1,273440.44,-3919290.2
‘“¹41†,0,267111.9,-3945757.2,1,267058.34,-3945635.8
”’ì•Ÿ‰ªü,0,279507.38,-3936990.8,1,279888.97,-3937135.0
‘“¹418†,0,250918.7,-3924189.8,1,251196.25,-3924182.0
‘“¹361†,0,297756.88,-3985564.2,1,297757.6,-3985595.0
Œb“ß”’ìü,0,289142.1,-3921335.8,1,289641.62,-3921108.8
‰º˜C”’ìü,0,278128.3,-3951376.2,1,278289.94,-3951802.5
Œb“ß”’ìü,0,280274.22,-3930275.8,1,280194.8,-3930124.0
‘“¹248†,0,261307.88,-3908509.0,1,261267.12,-3908879.0
‘½Ž¡Œ©Œb“ßü,0,280247.3,-3913774.2,1,279798.78,-3914031.0
’†’ÃìŽRŒûü,0,296724.9,-3925124.5,1,296571.5,-3925035.8
‘“¹257†,0,292890.4,-3907670.0,1,293012.47,-3907482.8
ˆ¢“ìª‰Hü,0,304522.16,-3898561.8,1,304549.44,-3898653.2
Šò•Œˆî‘òü,0,230465.23,-3901507.2,1,230428.9,-3901139.2
‘“¹41†,0,275014.7,-3957570.2,1,274483.8,-3957460.8
Œb“ßŒä“ü,0,269264.9,-3918966.2,1,269569.38,-3919020.0
‘“¹21†,0,236202.64,-3915787.0,1,235133.53,-3915541.8
‘åŠ_ˆê‹{ü,0,216822.0,-3912163.0,1,217175.88,-3912152.0
]“ìŠÖü,0,240583.14,-3914276.5,1,240625.67,-3913998.5
‘“¹41†,0,277026.78,-4032062.0,1,278559.1,-4031534.0
‘“¹257†,0,293012.47,-3907482.8,1,293725.47,-3906606.2
‘“¹41†,0,272217.25,-3957334.2,1,272634.88,-3955971.2
‰º˜C¬âü,0,270892.1,-3968275.5,1,270887.78,-3969074.8
‘“¹21†,0,223106.08,-3915749.8,1,223335.36,-3915804.2
‘“¹248†,0,248154.47,-3923682.8,1,248525.2,-3923395.8
‘½Ž¡Œ©Œ¢ŽRü,0,246383.38,-3911068.0,1,246483.58,-3911034.5
ŠÖ–{‘ƒü,0,230110.05,-3929215.2,1,230183.88,-3929151.5
“ì”Z–k¨ü,0,207542.84,-3895238.5,1,207686.38,-3895756.5
‘“¹303†,0,206754.47,-3934653.5,1,206852.31,-3934558.2
‘“¹256†,0,232183.58,-3938560.8,1,232046.72,-3937365.8
‘“¹257†,0,290638.5,-3944159.0,1,290857.72,-3943846.8
‘“¹360†,0,259017.0,-4014782.0,1,260559.02,-4015507.8
“yŠòŽs’âŽÔê×–ìü,0,273552.12,-3904693.0,1,273143.78,-3904549.5
’†’ÃìŽRŒûü,0,297427.34,-3926061.0,1,297499.5,-3925905.8
Šò•Œ‚ˆäü,0,214230.11,-3912613.8,1,214731.75,-3912475.0
