# label, type1, x1, y1, type2, x2, y2, ...
‘“¹122†,0,493897.06,-3972036.5,1,494498.72,-3972527.5
‚Â‚­‚ÎŒÃ‰Íü,0,499360.94,-3996133.0,1,499735.75,-3996286.5
Šâ’ÎKŽèü,0,495105.8,-3982901.5,1,495055.72,-3982809.5
‚èˆÉ¨èü,0,439624.16,-4014669.5,1,440870.12,-4014538.0
t“ú•”¼•šü,0,504294.0,-3974338.2,1,504845.22,-3974093.0
‘“¹122†,0,489227.4,-3984841.0,1,489327.3,-3984687.5
‘‰Á—¬ŽRü,0,512427.22,-3962095.5,1,512602.84,-3962065.0
‘“¹16†,0,504943.25,-3977961.5,1,505694.47,-3977839.2
‘“¹140†,0,426010.53,-3973447.5,1,426988.7,-3973562.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,482417.0,-3955963.8,1,482041.56,-3956486.2
ìŒûã”öü,0,492212.66,-3965621.0,1,492037.4,-3965928.2
‘“¹122†,0,499358.38,-3961073.5,1,499383.5,-3961319.2
‘“¹463†,0,498656.78,-3966446.8,1,499358.75,-3966201.0
‘å‹{ÒŠ—ü,0,492744.94,-4002645.0,1,492944.44,-4002368.5
‘“¹299†,0,410457.06,-3988881.2,1,411005.47,-3988691.5
‘“¹17†,0,464663.72,-3997920.8,1,464838.0,-3997766.8
ŒF’JŠÙ—Ñü,0,477540.9,-4003251.2,1,476592.4,-4003346.0
–ì“cŠâ’Îü,0,509804.25,-3972592.5,1,509629.0,-3972469.5
‘“¹125†,0,481137.34,-3995772.8,1,481849.12,-3995593.2
ã”ö‹vŠìü,0,489598.7,-3981463.2,1,489247.78,-3981064.5
‘“¹16†,0,504692.88,-3977930.8,1,504943.25,-3977961.5
‹«™ŒËü,0,502386.7,-3987475.2,1,501786.53,-3986983.8
‘“¹140†,0,443164.78,-3991712.2,1,443114.0,-3991589.8
Š‘ò‹·ŽRü,0,469641.38,-3963612.8,1,469866.34,-3963397.0
”Ñ”\–¼ŒIü,0,454322.4,-3964200.5,1,454246.7,-3964108.8
•Û’JŽu–Øü,0,482787.3,-3952773.0,1,483642.56,-3953566.5
‘“¹354†,0,434593.62,-4015565.8,1,434743.22,-4015564.5
”Ñ”\–¼ŒIü,0,455353.16,-3964686.5,1,454702.22,-3964904.8
‰H¶ÈÀü,0,478205.84,-3999599.0,1,478405.12,-3999383.5
‘å‹{ÒŠ—ü,0,490541.1,-3973421.2,1,490240.88,-3973790.0
–ì“cŠâ’Îü,0,500486.62,-3973109.0,1,500336.3,-3973109.0
Â”~’•ƒü,0,446812.3,-3970656.8,1,446738.25,-3970841.5
Šâ’ÎKŽèü,0,496157.25,-3983852.8,1,496082.12,-3983699.2
‰H¶ŠO–ìŒI‹´ü,0,481624.06,-3997871.8,1,481599.25,-3997964.0
‘“¹354†,0,448879.38,-4011509.0,1,449724.62,-4011012.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,498105.38,-3967214.2,1,498606.6,-3966201.0
—û”nŠ‘òü,0,485774.06,-3951877.2,1,485773.94,-3951815.8
‘å‹{t“ú•”ü,0,501212.6,-3977100.5,1,501913.8,-3976855.0
Š‘ò•‘ ‘ºŽR—§ìü,0,468751.34,-3953084.5,1,468274.03,-3953024.8
ŒF’J¬ì’•ƒü,0,460026.3,-3989070.5,1,459799.53,-3988703.2
‘“¹17†,0,493588.03,-3960554.0,1,494014.22,-3960093.0
‘“¹140†,0,417765.0,-3970603.8,1,417619.22,-3971096.2
‘“¹16†,0,499534.78,-3976240.8,1,499484.72,-3976394.2
ŠF–ìrìü,0,436097.56,-3979202.5,1,436118.34,-3978619.0
‘“¹463†,0,468026.88,-3961039.2,1,467928.88,-3961684.5
‘å‹{t“ú•”ü,0,489333.28,-3969032.0,1,489508.78,-3969062.5
‘“¹140†,0,443191.38,-3991954.8,1,443164.78,-3991712.2
”Ñ”\–¼ŒIü,0,457806.8,-3964367.5,1,458560.3,-3964609.5
‰Y˜aƒ‘ƒü,0,484146.03,-3969623.2,1,484470.72,-3968977.8
‘“¹17†,0,491552.75,-3957301.2,1,491527.5,-3957147.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,489462.97,-3993437.5,1,489238.34,-3993683.5
“Œ‹žŠ‘òü,0,490807.66,-3964793.5,1,491259.06,-3964823.8
•ä•x‰ªü,0,459888.38,-3958861.8,1,460261.06,-3958031.2
‘“¹17†,0,463218.25,-3998755.8,1,463542.22,-3998570.2
ã”ö‹vŠìü,0,488846.78,-3980635.2,1,489222.72,-3981034.0
“ú‚ì“‡ü,0,471389.66,-3976744.8,1,472194.06,-3977694.0
‰Y˜a‘‰Áü,0,500487.34,-3960029.8,1,500562.62,-3959999.0
‘“¹140†,0,452793.06,-3992637.5,1,454918.22,-3992687.8
‘“¹354†,0,476399.22,-4005741.2,1,476623.84,-4005740.8
‘D‹´¼ŒËü,0,514848.66,-3954150.2,1,514547.34,-3954180.5
ì‰zŒI‹´ü,0,484343.03,-3981686.0,1,484142.03,-3981256.5
‘“¹122†,0,496126.7,-3971329.2,1,495600.9,-3972189.0
‰z’J—¬ŽRü,0,512474.72,-3963968.5,1,513174.97,-3963601.0
ì‰z“ú‚ü,0,476330.22,-3970101.2,1,476656.03,-3970100.5
¼•š¯˜aŠÖhü,0,503388.28,-3984558.8,1,503538.44,-3984497.5
‘“¹4†,0,498160.06,-3988856.8,1,498185.22,-3989685.8
‘å‹{ÒŠ—ü,0,487076.06,-3985028.2,1,487899.78,-3983676.0
‘“¹17†,0,476406.12,-3988949.8,1,476705.4,-3988642.0
[’J—’ŽRü,0,458483.56,-3995952.2,1,458457.97,-3995829.8
ì‰zŒI‹´ü,0,477395.7,-3975100.0,1,477169.16,-3974673.8
‘“¹17†,0,438860.7,-4012494.8,1,438711.47,-4012557.2
ˆÉ¨è–{¯ü,0,449911.12,-4013068.8,1,449952.3,-4014149.5
‰Ô‰€–{¯ü,0,454897.97,-3996498.2,1,452674.6,-3997977.5
‰¤Žq‹à’¬]ŒËìü,0,510653.44,-3956140.0,1,511181.38,-3955495.8
‰Y˜a‘‰Áü,0,500763.34,-3959876.2,1,501164.84,-3959600.0
‘“¹122†,0,480137.06,-4003091.5,1,479834.97,-4002017.5
‘“¹125†,0,481891.12,-3994156.2,1,482365.9,-3994124.5
’•ƒ–¼ŒIü,0,441063.72,-3969281.0,1,441339.03,-3969217.8
“Œ‹žŠ‘òü,0,485789.0,-3962712.2,1,485362.1,-3962406.0
“Œ‹žŠ‘òü,0,489202.6,-3964672.5,1,489102.25,-3964641.8
‘«—§‰z’Jü,0,505629.6,-3961873.8,1,505855.84,-3961137.0
‘“¹354†,0,435067.34,-4015562.0,1,438526.78,-4014646.5
‘å‹{t“ú•”ü,0,497881.5,-3974521.8,1,497405.5,-3974214.8
“Œ¼ŽR‰z¶ü,0,460975.4,-3977583.0,1,460623.16,-3977216.2
‘“¹354†,0,439573.22,-4014516.2,1,440059.84,-4012762.8
ŠF–ì—¼_rìü,0,436761.25,-3984417.8,1,436557.5,-3983927.8
“¡–Ø‚èü,0,433167.88,-4014993.0,1,433418.2,-4015114.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,440272.72,-4014695.8,1,440917.47,-4014169.2
‘“¹16†,0,497781.03,-3973477.8,1,498156.88,-3973815.5
ì‰zŒI‹´ü,0,494034.3,-3989595.5,1,493760.22,-3990946.5
‘“¹463†,0,490807.66,-3964793.5,1,489453.5,-3964764.2
‘“¹122†,0,495250.3,-3972496.2,1,495100.12,-3972742.0
ŒF’J¬ì’•ƒü,0,451105.12,-3985400.8,1,451479.88,-3985306.5
‰Y˜a‘‰Áü,0,495420.34,-3962241.5,1,495069.25,-3962333.8
‘“¹4†,0,497363.88,-4002274.0,1,497588.53,-4002028.2
‚è–œê’•ƒü,0,429384.94,-3988250.8,1,429905.53,-3987663.2
[’J—’ŽRü,0,462810.2,-3985066.8,1,462956.0,-3984053.0
Â”~’•ƒü,0,448775.16,-3967731.2,1,448299.75,-3967887.5
ŽO‹½¼•šü,0,512603.3,-3961727.2,1,512578.38,-3961635.2
t“ú•”‹vŠìü,0,494281.72,-3985511.8,1,494081.72,-3985726.8
Â”~’•ƒü,0,446777.56,-3969060.2,1,446503.9,-3969399.8
ã”ö‹vŠìü,0,492304.22,-3984223.8,1,492229.1,-3984162.5
ˆ²ŽRŠCƒmŒûü,0,401977.6,-3975340.5,1,402553.8,-3975334.2
‰z’J–ì“cü,0,509804.25,-3972592.5,1,509629.0,-3972469.5
‘“¹4†,0,496611.8,-3994537.2,1,496586.9,-3994782.8
ŠÂóŽµ†,0,510206.1,-3952270.8,1,510332.2,-3951810.5
’•ƒŽ™‹Êü,0,440824.38,-3982086.5,1,440920.34,-3981471.8
’•ƒrìü,0,440729.72,-3979200.8,1,439813.8,-3979637.0
‘“¹122†,0,499358.56,-3963683.2,1,499283.25,-3962731.5
•x‰ª–œêü,0,422057.47,-3993775.5,1,422531.34,-3993648.5
‚èˆÉ¨èü,0,448369.8,-4013906.8,1,448594.25,-4013905.5
‘“¹254†,0,477674.72,-3966628.2,1,477401.3,-3967550.0
‘“¹463†,0,496600.47,-3965311.2,1,497026.84,-3965618.0
‘“¹254†,0,447628.88,-3998559.0,1,447329.47,-3998622.2
‘«—˜ç‘ã“cü,0,470906.38,-4005236.0,1,471079.88,-4004867.0
‘“¹122†,0,499333.28,-3960889.2,1,499333.28,-3960981.5
ì‰zâŒË–Ñ˜CŽRü,0,461682.53,-3973220.0,1,461758.1,-3973311.8
‘å‹{ŒI‹´ü,0,492781.75,-3986802.5,1,492706.44,-3986464.8
‘“¹4†,0,504717.75,-3978237.8,1,504692.88,-3977930.8
í”ÖŽ©“®ŽÔ“¹,0,516102.1,-3967535.8,1,515601.88,-3966890.2
‘“¹17†,0,485812.84,-3977446.5,1,485363.12,-3978061.2
’•ƒ–¼ŒIü,0,439542.53,-3970427.2,1,440193.12,-3970269.2
ì‰zã”öü,0,483977.94,-3973645.5,1,484253.84,-3973829.2
’•ƒŽ™‹Êü,0,440409.38,-3990963.0,1,440324.9,-3989581.8
Â”~“üŠÔü,0,459148.84,-3956316.8,1,459325.25,-3956469.5
‘“¹17†,0,471923.16,-3994673.8,1,472296.56,-3994212.0
Â”~”Ñ”\ü,0,459190.84,-3959970.2,1,459392.56,-3960184.2
‘“¹407†,0,468798.25,-3973376.2,1,468620.34,-3972670.8
•ä•x‰ªü,0,462335.4,-3955995.5,1,462585.4,-3955749.0
‘“¹140†,0,424510.44,-3972963.0,1,421569.8,-3972825.8
s“c“Œ¼ŽRü,0,474891.38,-3992669.0,1,474714.16,-3991902.0
‘‰Á—¬ŽRü,0,512778.44,-3962065.2,1,512954.06,-3962034.8
”Ñ”\Šñ‹ü,0,450839.06,-3991911.5,1,450987.0,-3991542.0
ã—¢‹SÎü,0,446533.44,-4007285.8,1,446633.62,-4007346.5
‘“¹254†,0,458043.12,-3986989.0,1,460563.03,-3984981.5
‰Y˜a“Œ‘ºŽRü,0,490027.5,-3962338.0,1,490077.7,-3962368.8
‰¤Žq‹à’¬]ŒËìü,0,502998.28,-3954291.8,1,503349.7,-3954537.5
ì‰zã”öü,0,481495.88,-3972698.8,1,481721.4,-3972729.0
‘“¹16†,0,488788.62,-3974313.5,1,488412.7,-3974160.5
‘“¹17†,0,477229.16,-3988087.8,1,477974.94,-3987287.8
‘“¹4†,0,500482.25,-4006906.8,1,500058.0,-4006569.0
²–ìŒÃ‰Íü,0,491649.97,-4006419.5,1,491774.06,-4005682.5
¼ŒË–ì“cü,0,514701.8,-3965415.0,1,514550.34,-3966028.8
‘“¹17†,0,489925.62,-3960987.2,1,489800.56,-3961325.0
[’J—’ŽRü,0,458378.47,-3994878.2,1,458353.03,-3994786.2
‘“¹463†,0,493112.03,-3964640.8,1,494153.03,-3965103.8
‘O‹´’·“Òü,0,440319.6,-4007019.2,1,440317.28,-4006681.5
‘“¹140†,0,444553.9,-3993911.0,1,446654.8,-3994112.8
‘“¹299†,0,452821.72,-3969640.0,1,453047.47,-3969669.5
‘å‹{ÒŠ—ü,0,487271.56,-3981834.8,1,487294.53,-3980422.5
“¡‰ª‘åŒÓü,0,444059.38,-4010648.2,1,444008.5,-4010495.0
_“c‹gˆä’âŽÔêü,0,435009.0,-4004447.2,1,434362.9,-4004851.2
‘“¹140†,0,462505.84,-3995750.0,1,464429.72,-3995680.5
‰Y˜aƒ‘ƒü,0,490881.94,-3963903.0,1,490405.3,-3963780.5
˜aŒõƒCƒ“ƒ^[ü,0,488742.8,-3956113.0,1,489192.47,-3956413.2
‘“¹254†,0,473644.22,-3979470.2,1,474174.88,-3978590.5
VhÂ”~ü,0,458016.5,-3955738.8,1,457940.9,-3955677.8
ˆÉ¨è‘åŒÓü,0,450572.9,-4015398.5,1,450846.1,-4015212.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,454001.06,-3994163.2,1,454797.53,-3993517.2
“Œ‹žŠ‘òü,0,476963.72,-3953581.2,1,477189.12,-3953365.8
ŠÂó”ª†,0,494135.84,-3954324.0,1,494186.1,-3954385.2
‰Y˜a“Œ‘ºŽRü,0,485761.28,-3961085.0,1,485635.72,-3960993.2
‘“¹17†,0,470055.03,-3996491.5,1,470603.5,-3996121.2
ì‰zã”öü,0,477937.4,-3971386.8,1,478890.1,-3971599.2
ŒF’J¬ì’•ƒü,0,447326.9,-3981216.0,1,447376.44,-3981123.5
—û”nŠ‘òü,0,480655.38,-3953910.2,1,480856.2,-3953879.0
[’J“Œ¼ŽRü,0,461515.94,-3997934.2,1,461515.53,-3997842.0
ˆÉ¨è–{¯ü,0,450632.9,-4008428.2,1,449927.16,-4007204.2
‘“¹6†,0,519071.84,-3962168.8,1,519347.38,-3962353.5
[’J—’ŽRü,0,462956.0,-3984053.0,1,462855.66,-3983992.0
ì‰zŠ‘òü,0,474287.56,-3957181.0,1,474437.53,-3956965.5
’·“Ò‹Ê—„Ž©‘RŒö‰€ü,0,444737.06,-3983350.5,1,444990.78,-3983901.8
ŒF’JŠÙ—Ñü,0,469888.84,-3999006.5,1,470263.72,-3999066.8
Žsì”ü,0,521160.3,-3959474.8,1,521384.62,-3960089.2
‘“¹17†,0,489051.97,-3964519.0,1,489027.0,-3964611.2
‘“¹125†,0,482315.94,-3994124.5,1,483390.44,-3994030.2
Â”~’•ƒü,0,446588.62,-3970965.2,1,446539.06,-3971057.5
‘D‹´¼ŒËü,0,518539.6,-3952837.0,1,518062.44,-3952866.8
Â”~”Ñ”\ü,0,458210.12,-3959514.2,1,459190.84,-3959970.2
‘“¹125†,0,470471.6,-3994064.5,1,471596.38,-3994091.5
‘“¹140†,0,440924.44,-3978370.5,1,441052.12,-3978738.0
‘“¹299†,0,440627.9,-3978956.0,1,440727.66,-3978893.8
ç—tŠ™ƒ–’J¼ŒËü,0,517796.1,-3960419.0,1,517971.66,-3960450.2
“Œ¼ŽR‰±ìü,0,472710.94,-3982850.5,1,473035.12,-3982481.0
‘“¹4†,0,503242.78,-3972035.0,1,503217.7,-3972188.5
“Œ¼ŽRƒ‘ƒü,0,478143.25,-3984585.2,1,477967.88,-3984493.8
‘å‹{ŒI‹´ü,0,492530.78,-3985850.8,1,492580.75,-3985758.8
‰Y˜a“Œ‘ºŽRü,0,481888.8,-3955442.8,1,482115.1,-3955626.5
‘“¹17†,0,468599.88,-3994838.5,1,468774.47,-3994745.8
‘O‹´ŠÙ—Ñü,0,461133.16,-4012857.8,1,460360.72,-4013014.8
ŠÂóŽµ†,0,500111.06,-3954230.0,1,500035.75,-3954137.8
‘“¹122†,0,490149.9,-3981984.5,1,490698.9,-3980479.5
‘“¹140†,0,427042.62,-3974022.5,1,427570.28,-3974202.2
¼ŒË‘‰Áü,0,510351.16,-3957060.5,1,510677.38,-3957091.8
‰Á{ƒ‘ƒü,0,486735.88,-3991660.5,1,486610.66,-3991507.2
‰Y˜a“Œ‘ºŽRü,0,477893.94,-3954070.2,1,477718.12,-3954040.0
‘“¹140†,0,443226.6,-3989685.2,1,443395.88,-3988793.8
‘å‹{ã•Ÿ‰ªŠ‘òü,0,476371.06,-3957298.0,1,476370.16,-3956960.2
‘“¹122†,0,485033.28,-3990128.2,1,485806.84,-3989175.0
ì‰zã”öü,0,485958.7,-3974716.8,1,486084.1,-3974808.8
‘å‹{ÒŠ—ü,0,492620.25,-4002829.5,1,492670.1,-4002737.2
‘“¹140†,0,443154.6,-3990146.5,1,443226.6,-3989685.2
”Ñ”\Šñ‹ü,0,456928.5,-3984664.0,1,456855.12,-3985002.0
ì‰zâŒË–Ñ˜CŽRü,0,470550.97,-3973093.8,1,471101.03,-3972754.2
ìŒûã”öü,0,490387.56,-3970473.8,1,490387.84,-3970719.5
VhÂ”~ü,0,466389.56,-3952724.8,1,466164.16,-3952879.0
“Œ¼ŽRƒ‘ƒü,0,478744.34,-3984829.5,1,478143.25,-3984585.2
—û”nìŒûü,0,490773.5,-3956135.2,1,490673.12,-3956166.0
‘“¹17†,0,489027.0,-3964611.2,1,489027.34,-3964887.5
“ú‚ì“‡ü,0,474099.53,-3978517.2,1,475376.34,-3978482.8
¼ŒË–ì“cü,0,514720.6,-3969160.8,1,514795.06,-3969590.8
‰Y˜a“Œ‘ºŽRü,0,483699.84,-3957404.2,1,483725.06,-3957465.5
‘“¹17†,0,488582.75,-3970107.5,1,488582.9,-3970230.5
“ú‚ì“‡ü,0,463144.44,-3969348.2,1,464226.06,-3970295.5
‘å‹{ÒŠ—ü,0,487272.66,-3982602.5,1,487197.22,-3982356.8
‘“¹407†,0,469122.16,-3979976.2,1,469147.5,-3980068.2
¼•š¯˜aŠÖhü,0,503313.2,-3984620.2,1,503388.28,-3984558.8
ŒF’JŽ™‹Êü,0,449840.88,-4000910.2,1,449863.9,-4000572.5
’•ƒrìü,0,435264.38,-3974879.2,1,436797.75,-3975605.0
‰Á{ƒ‘ƒü,0,482524.88,-3986141.5,1,482499.56,-3985988.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,450651.28,-3998480.0,1,450799.6,-3998203.0
‘“¹299†,0,444920.56,-3976717.2,1,445246.53,-3976776.5
ã—¢‹SÎü,0,445303.6,-4006188.0,1,445225.8,-4005728.0
‘“¹16†,0,499559.8,-3976025.8,1,499534.78,-3976240.8
‘å‹{ã•Ÿ‰ªŠ‘òü,0,486599.5,-3967869.0,1,485470.94,-3967563.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,490807.4,-3988431.5,1,490757.56,-3988615.8
‘«—˜ˆÉ¨èü,0,455808.9,-4015401.0,1,455609.78,-4015463.5
‘“¹254†,0,463353.78,-3983437.2,1,463004.38,-3983653.8
“Œ¼ŽR‰z¶ü,0,463103.97,-3977604.5,1,461401.1,-3977581.2
‘“¹122†,0,480140.28,-4004503.8,1,479989.53,-4004074.2
‘“¹254†,0,446464.38,-4000132.0,1,445919.28,-4000841.8
ŠÂóŽµ†,0,495791.9,-3952388.8,1,495565.88,-3952327.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,490324.78,-3958960.2,1,489796.9,-3958162.8
‘“¹140†,0,464629.75,-3995710.2,1,464629.88,-3995741.0
–ì“cŠâ’Îü,0,511582.97,-3972686.8,1,511006.75,-3972655.5
ŒF’J¬ì’•ƒü,0,449834.6,-3986359.8,1,451105.12,-3985400.8
‘“¹254†,0,480721.12,-3961002.5,1,480446.12,-3961433.0
‚Â‚­‚ÎŒÃ‰Íü,0,503105.94,-3997515.2,1,502456.4,-3997453.8
‘O‹´’·“Òü,0,440369.28,-4010611.2,1,440417.47,-4010365.2
ŠF–ì—¼_rìü,0,442463.62,-3987756.0,1,442034.75,-3987206.0
‚è‹îŒ`ü,0,433925.34,-4016215.5,1,434124.56,-4016183.2
²–ìŒÃ‰Íü,0,491575.72,-4007064.2,1,491649.97,-4006419.5
–ì“c‹‹vü,0,511758.25,-3972748.5,1,511582.97,-3972686.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,495175.16,-3972496.2,1,495024.94,-3972711.2
‘“¹17†,0,463453.16,-4001149.8,1,465914.62,-3998370.2
Š‘ò•‘ ‘ºŽR—§ìü,0,472824.47,-3954790.5,1,471694.06,-3954579.0
‰z’JŠâ’Îü,0,492110.28,-3963318.5,1,492010.34,-3963717.5
Šâ’ÎKŽèü,0,495480.4,-3981427.5,1,496130.47,-3979892.2
‘“¹17†,0,434853.3,-4013629.2,1,435127.4,-4013596.5
‘å‹{ŒI‹´ü,0,493933.53,-3988490.2,1,493833.4,-3988367.5
ŠÂó˜Z†,0,496771.34,-3952603.2,1,496796.44,-3952541.8
ŠÂó”ª†,0,491773.88,-3952207.2,1,491145.7,-3951808.8
‘“¹463†,0,500186.12,-3966937.8,1,500361.6,-3967244.8
‘“¹140†,0,433860.16,-3974705.5,1,434085.16,-3974642.2
•ä•x‰ªü,0,459190.84,-3959970.2,1,459215.66,-3959908.8
‘“¹4†,0,503117.16,-3973048.2,1,503092.0,-3973324.5
ì‰zŒI‹´ü,0,485371.8,-3983250.0,1,485196.28,-3983035.5
“ú‚ì“‡ü,0,468477.3,-3974697.5,1,468552.78,-3974789.5
‘“¹140†,0,427889.9,-3973462.8,1,428155.97,-3972293.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,510421.62,-3961141.0,1,510627.47,-3961018.5
ˆÉ¨è[’Jü,0,451959.25,-4013610.0,1,451286.28,-4013675.0
ŠÂó”ª†,0,495416.47,-3954753.0,1,495090.06,-3954661.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,495475.6,-3972066.2,1,495375.4,-3972127.8
¼ŒË–ì“cü,0,513959.38,-3960808.2,1,513981.66,-3960992.5
ŠÂóŽµ†,0,496746.25,-3952664.8,1,496696.03,-3952664.8
ŠF–ì—¼_rìü,0,430604.28,-3981148.0,1,431383.66,-3981571.8
”Ñ”\–¼ŒIü,0,456733.03,-3964802.5,1,457606.03,-3964337.8
s“c˜@“cü,0,485570.78,-3982513.0,1,485595.9,-3982574.2
ì‰zâŒË–Ñ˜CŽRü,0,468952.6,-3974511.8,1,469202.3,-3974296.0
‘“¹17†,0,448902.84,-4007026.0,1,449126.9,-4006932.5
s“c“Œ¼ŽRü,0,473207.8,-3989818.5,1,473081.06,-3989266.2
‘å‹{ã•Ÿ‰ªŠ‘òü,0,477987.8,-3961500.0,1,477987.12,-3961223.8
‘“¹354†,0,478023.6,-4006535.2,1,478721.25,-4006073.0
‘“¹411†,0,459238.03,-3953890.8,1,459363.44,-3953859.5
‘O‹´‹Ê‘ºü,0,442298.62,-4015603.2,1,443139.22,-4014891.2
Œ‹é–ì“cü,0,510704.3,-3974128.8,1,510779.88,-3973791.0
‰z’J—¬ŽRü,0,513174.97,-3963601.0,1,513325.7,-3963447.8
’•ƒ–¼ŒIü,0,440438.97,-3969561.5,1,440813.47,-3969344.0
‘“¹4†,0,497937.72,-4000339.5,1,497887.66,-3999940.5
ˆÉ¨è–{¯ü,0,449754.72,-4011903.0,1,449724.62,-4011012.8
’•ƒŽ™‹Êü,0,444036.22,-3998919.2,1,444286.8,-3999040.2
‘“¹254†,0,494586.56,-3952420.0,1,495163.9,-3951990.0
ì‰zŒI‹´ü,0,477948.44,-3975774.0,1,478099.78,-3976203.5
‘“¹407†,0,469809.06,-3983167.0,1,469784.7,-3983351.2
‘“¹354†,0,480585.97,-4005107.8,1,481539.5,-4005114.8
Žsì”ü,0,518158.72,-3954893.2,1,518433.78,-3955415.8
‘“¹254†,0,452317.44,-3992517.2,1,452368.28,-3992670.5
ìŒûã”öü,0,491210.97,-3966911.5,1,491186.06,-3967065.0
“Œ¼ŽR‰±ìü,0,478262.62,-3981269.2,1,479086.1,-3981267.2
[’JŠñ‹ü,0,458178.94,-4000160.2,1,457148.56,-3998875.8
ì‰zã”öü,0,486886.75,-3975572.0,1,487363.06,-3975878.2
‘D‹´¼ŒËü,0,519295.12,-3951825.5,1,519244.38,-3952071.0
‘å‹{ã•Ÿ‰ªŠ‘òü,0,478972.72,-3964230.2,1,478444.62,-3963648.2
ƒ‘ƒì“‡ü,0,475376.34,-3978482.8,1,475374.97,-3977991.5
‘“¹6†,0,517945.44,-3960999.8,1,517920.06,-3961153.2
‹«™ŒËü,0,503209.25,-3988335.2,1,503159.34,-3988058.8
‘å‹{t“ú•”ü,0,491188.97,-3969951.0,1,491665.4,-3970227.0
ì‰z“ú‚ü,0,475979.34,-3970102.2,1,476330.22,-3970101.2
‘“¹254†,0,494410.84,-3952512.2,1,494586.56,-3952420.0
‘“¹17†,0,450945.3,-4006308.0,1,451491.84,-4005844.5
‘“¹140†,0,447473.5,-3993094.8,1,447570.9,-3992664.2
[’JŠñ‹ü,0,452650.4,-3993986.2,1,452449.62,-3993833.8
‘O‹´’·“Òü,0,440322.75,-4011102.8,1,440346.03,-4010857.0
‘“¹17†,0,489757.25,-3967220.0,1,489507.38,-3967895.8
t“ú•”‹vŠìü,0,500486.38,-3977591.8,1,500711.75,-3977530.2
‘“¹462†,0,438434.2,-3998066.5,1,438647.28,-3999938.0
‘“¹354†,0,434047.2,-4015846.0,1,434070.0,-4015569.5
—§ì“Œ‘å˜aü,0,470562.72,-3951850.2,1,470540.88,-3952083.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,478489.9,-3961652.5,1,478465.6,-3961959.5
‘O‹´‚èü,0,433918.28,-4012678.2,1,434579.0,-4013631.2
‚èY–¼ü,0,433581.03,-4015862.0,1,433707.75,-4015151.8
Šâ’ÎKŽèü,0,496082.12,-3983699.2,1,495856.8,-3983484.5
‚èˆÉ¨èü,0,448968.88,-4013995.5,1,449518.2,-4014115.0
‘“¹254†,0,475360.56,-3976422.8,1,475686.97,-3974929.5
‘“¹462†,0,444294.66,-4000268.5,1,440796.22,-4000046.0
‘«—˜—WŠys“cü,0,475526.16,-4005928.0,1,475300.12,-4005437.2
‘“¹463†,0,467294.1,-3959629.5,1,468768.0,-3958497.5
‘“¹125†,0,476246.3,-3995459.2,1,476296.3,-3995459.0
t“ú•”ÒŠ—ü,0,499985.6,-3977591.8,1,499309.53,-3977929.5
Š‹ü‹gì¼•šü,0,510678.12,-3956477.8,1,510653.44,-3956140.0
‘“¹254†,0,452214.6,-3991996.0,1,452317.44,-3992517.2
[’JŠñ‹ü,0,456470.1,-3998080.8,1,456294.6,-3997958.8
Žñ“s‚‘¬,0,500487.66,-3954537.0,1,501969.2,-3953094.2
Š‹ü‹gì¼•šü,0,508989.2,-3963565.0,1,509166.06,-3962306.5
‘“¹122†,0,499358.66,-3964880.8,1,499358.56,-3963683.2
t“ú•”‹vŠìü,0,497833.28,-3982163.5,1,496782.5,-3983023.5
