# label, type1, x1, y1, type2, x2, y2, ...
‘“¹268†,0,-337311.9,-3575082.0,1,-337306.9,-3575143.8
‘“¹388†,0,-289909.6,-3610487.5,1,-289955.25,-3609901.5
‘“¹10†,0,-258478.11,-3633837.5,1,-258537.72,-3633749.0
‘“¹446†,0,-311820.72,-3609966.5,1,-311849.6,-3609937.8
‘“¹268†,0,-351099.1,-3577010.0,1,-350837.22,-3577268.2
‘“¹327†,0,-265662.75,-3612054.2,1,-265418.34,-3612129.0
‘“¹446†,0,-324990.0,-3605676.0,1,-323802.4,-3605549.8
‘“¹265†,0,-312289.44,-3594418.8,1,-312121.38,-3594188.2
‘“¹221†,0,-328328.34,-3562933.0,1,-328736.28,-3564176.5
‘“¹220†,0,-286986.25,-3532555.2,1,-286897.34,-3531962.2
‘“¹10†,0,-287274.72,-3562882.2,1,-287075.53,-3563394.5
“sˆä–¦ü,0,-298412.0,-3504066.8,1,-299104.62,-3503777.5
‘“¹269†,0,-305872.75,-3550187.8,1,-306594.88,-3550181.5
Î‰Í“à‚é‚“çü,0,-280328.5,-3584412.2,1,-279988.62,-3583983.2
‘“¹218†,0,-294843.72,-3646895.5,1,-294169.88,-3646377.2
‚Œ´–ìKü,0,-322914.72,-3565174.5,1,-322178.8,-3565023.2
“Œ‹½¼“sü,0,-290255.16,-3582716.8,1,-290308.38,-3583062.0
‘“¹446†,0,-318509.16,-3606834.2,1,-318942.12,-3606744.5
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-346048.06,-3566934.2,1,-346207.44,-3566947.2
‘“¹10†,0,-257796.5,-3636204.8,1,-257629.55,-3635262.2
‘“¹220†,0,-286782.62,-3545475.8,1,-286579.5,-3545336.2
–kì–k‰Yü,0,-251125.61,-3650029.0,1,-252302.22,-3650892.0
‘“¹327†,0,-277434.9,-3611796.0,1,-277248.2,-3612154.0
‘“¹219†,0,-286782.6,-3566878.0,1,-286583.44,-3567390.2
•û‚ç•äü,0,-283345.6,-3659521.8,1,-282783.78,-3659943.5
‘“¹388†,0,-276380.1,-3622447.8,1,-273580.75,-3624030.5
‘“¹446†,0,-302238.3,-3614177.8,1,-302304.84,-3614679.5
‘“¹388†,0,-247121.0,-3641052.2,1,-247252.45,-3641062.0
‘“¹220†,0,-309501.22,-3511952.0,1,-309354.12,-3512468.2
‹{èƒCƒ“ƒ^|²“yŒ´ü,0,-283641.75,-3571355.5,1,-283665.28,-3571047.0
‘“¹265†,0,-308497.16,-3639844.0,1,-308348.03,-3640049.5
‘“¹219†,0,-286419.56,-3568835.8,1,-286375.97,-3568708.5
‘“¹265†,0,-308561.56,-3659715.2,1,-308696.75,-3659353.5
‘“¹220†,0,-293132.75,-3522068.5,1,-293340.2,-3521805.0
”’Ë‚ç•äü,0,-292675.5,-3628385.8,1,-292969.66,-3629029.2
‘“¹220†,0,-288807.78,-3526862.8,1,-288686.38,-3526698.5
–k•û“yX˜Cü,0,-264686.62,-3628074.5,1,-264607.62,-3628068.5
‘“¹388†,0,-243598.42,-3646123.0,1,-243204.52,-3645381.2
‘“¹265†,0,-321968.62,-3575346.8,1,-322277.62,-3575154.0
‘“¹388†,0,-252704.19,-3635669.8,1,-252527.84,-3635904.8
‚“ç‚‰ªü,0,-292306.72,-3577537.0,1,-292164.75,-3577650.2
‘“¹265†,0,-306536.0,-3624259.8,1,-306678.8,-3624798.8
‘“¹221†,0,-327474.34,-3561250.2,1,-327324.88,-3561114.0
–kì–k‰Yü,0,-255367.8,-3648083.2,1,-254446.42,-3648386.2
‘“¹223†,0,-340583.44,-3554562.8,1,-340479.6,-3554523.2
“ì–“‹{èü,0,-294079.03,-3563865.0,1,-294064.0,-3563367.5
“s”_ˆ»ü,0,-286964.4,-3586033.2,1,-286885.03,-3586027.2
‘“¹265†,0,-320904.4,-3582311.2,1,-320582.12,-3582006.2
“ú“ì‚‰ªü,0,-298568.88,-3557909.5,1,-298523.25,-3558154.2
‚éŽR“cü,0,-319412.1,-3547980.0,1,-319361.34,-3547945.0
‘“¹325†,0,-308276.0,-3659319.8,1,-308279.8,-3659599.5
“sé–¶“‡Œö‰€,0,-325525.72,-3538368.0,1,-326299.66,-3538739.2
“Œ‹½¼“sü,0,-289249.94,-3593309.8,1,-289394.28,-3593507.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-322895.2,-3550271.5,1,-322992.8,-3549378.5
‹{è“‡”V“àü,0,-285407.0,-3565688.0,1,-284529.16,-3565311.5
•û‚ç•äü,0,-284813.03,-3656999.0,1,-284673.88,-3655405.8
“Œ‹½¼“sü,0,-290425.6,-3611023.8,1,-289890.38,-3610734.2
‘“¹220†,0,-303296.06,-3516320.8,1,-303082.88,-3516304.5
‚éŽR“cü,0,-326197.84,-3549444.8,1,-324924.12,-3549313.2
‹ž’¬¬—Ñü,0,-345774.8,-3575798.5,1,-344619.94,-3574244.2
¼“s“ì‹½ü,0,-302643.84,-3596549.0,1,-302611.97,-3597291.5
”’Ë‚ç•äü,0,-294137.38,-3645785.0,1,-293962.38,-3645988.5
‘“¹327†,0,-283499.56,-3617812.2,1,-283490.0,-3617935.5
”’Ë‚ç•äü,0,-292761.2,-3631340.2,1,-292670.0,-3631488.2
”’Ë‚ç•äü,0,-294312.34,-3636209.5,1,-292599.47,-3636420.0
Î‰Í“à‚é‚“çü,0,-286268.9,-3590571.8,1,-285936.94,-3590391.2
‘“¹218†,0,-306990.3,-3645063.5,1,-306990.3,-3645063.5
”’Ë‚ç•äü,0,-291918.4,-3643035.2,1,-292230.88,-3643773.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-334045.88,-3567923.8,1,-334818.9,-3568606.8
‘“¹221†,0,-325333.78,-3558938.0,1,-325305.28,-3558625.0
“s”_ˆ»ü,0,-284361.34,-3585617.8,1,-284029.2,-3585437.5
‘“¹220†,0,-296310.34,-3516909.2,1,-296586.97,-3517147.2
‘“¹222†,0,-309191.97,-3528810.0,1,-308281.7,-3528460.8
“ú“ì‚‰ªü,0,-300206.8,-3554686.8,1,-300108.88,-3555951.5
‘“¹10†,0,-253833.4,-3655098.8,1,-253780.28,-3654753.8
‘“¹223†,0,-332787.9,-3559002.0,1,-332175.28,-3559636.5
‘“¹218†,0,-271061.25,-3628894.5,1,-270824.2,-3628876.5
‹{è{–Øü,0,-312521.0,-3572677.8,1,-312456.34,-3572145.0
•û‚ç•äü,0,-283510.88,-3659100.2,1,-283687.94,-3658866.0
’|“cŒÜƒ–£ü,0,-296246.4,-3660193.0,1,-296017.25,-3660081.8
‘“¹220†,0,-296490.62,-3517357.0,1,-296182.8,-3518233.8
‘“¹269†,0,-294442.28,-3551857.0,1,-294051.06,-3551734.0
‘“¹269†,0,-294840.56,-3551887.2,1,-294871.84,-3551827.5
‘“¹446†,0,-306248.75,-3613499.8,1,-305948.4,-3613600.2
‘“¹10†,0,-263459.28,-3616292.2,1,-263222.75,-3616615.5
‘“¹269†,0,-332570.1,-3527618.5,1,-332461.06,-3527641.0
•û‚ç•äü,0,-279824.4,-3665328.8,1,-279769.47,-3665355.5
Î‰Í“à‚é‚“çü,0,-279519.4,-3583854.8,1,-279358.28,-3583873.8
‘“¹265†,0,-330896.66,-3569535.2,1,-330651.16,-3570261.2
“sé‹øŠÔü,0,-314395.38,-3528683.2,1,-314060.94,-3527819.2
‘“¹265†,0,-314180.9,-3614686.5,1,-313543.66,-3614015.0
Œä’r“séü,0,-325611.78,-3546386.2,1,-325606.88,-3546448.0
“sé”¹lü,0,-331902.22,-3540019.8,1,-331795.75,-3540011.5
‘“¹10†,0,-270218.9,-3600612.2,1,-270305.12,-3600525.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-352173.34,-3572747.2,1,-352127.88,-3572650.5
“ú”V‰e‰F–Úü,0,-276845.94,-3655422.5,1,-277789.72,-3655185.2
•û‚ç•äü,0,-286842.3,-3650706.5,1,-287163.56,-3649987.0
‹{è{–Øü,0,-307951.94,-3569031.0,1,-307498.72,-3568685.2
‹{è‚“çü,0,-284764.28,-3574449.5,1,-284879.7,-3574334.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-343291.53,-3574478.2,1,-341964.5,-3574370.8
²“yŒ´‘•xü,0,-288560.75,-3570115.2,1,-288235.62,-3570183.8
‘“¹388†,0,-254044.23,-3635087.5,1,-253862.39,-3635043.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-340248.12,-3573796.8,1,-340445.34,-3573999.2
‹{è–k‹½ü,0,-297483.28,-3539397.5,1,-297678.3,-3538947.0
‘“¹388†,0,-255267.64,-3634651.8,1,-255095.86,-3634824.8
‘“¹446†,0,-307142.4,-3613290.8,1,-307010.34,-3613280.5
‘“¹388†,0,-283439.66,-3617900.8,1,-283499.56,-3617812.2
‘“¹221†,0,-345426.75,-3585865.5,1,-345353.38,-3586108.0
“s”_ˆ»ü,0,-282171.78,-3585017.2,1,-282054.16,-3585163.2
‘“¹326†,0,-262488.03,-3649301.5,1,-262274.6,-3648634.0
‘“¹265†,0,-307949.47,-3621857.2,1,-307611.3,-3621768.2
‘“¹221†,0,-328546.4,-3562546.5,1,-328367.25,-3562780.8
“s”_ˆ»ü,0,-301688.56,-3569631.8,1,-301151.28,-3570707.5
“sˆä–¦ü,0,-303233.06,-3499248.0,1,-303052.6,-3499855.0
‘“¹220†,0,-294134.1,-3520871.8,1,-294051.84,-3520896.8
•û‚ç•äü,0,-287864.22,-3649793.5,1,-288562.66,-3649661.8
“ì”V‹½Žu•zŽuü,0,-319787.7,-3518672.8,1,-319913.53,-3518092.5
“ì–“‹{èü,0,-302423.38,-3567392.0,1,-302134.03,-3567338.5
‹{è–k‹½ü,0,-292135.8,-3550937.0,1,-292138.75,-3551247.5
‘“¹446†,0,-308618.34,-3613779.8,1,-308596.88,-3613716.0
‚“ç‚‰ªü,0,-280715.53,-3580037.0,1,-280291.97,-3580005.0
‘“¹388†,0,-252133.0,-3636619.2,1,-252302.39,-3636477.0
“sé”¹lü,0,-331415.75,-3540074.5,1,-331468.97,-3540078.8
‘“¹10†,0,-291209.4,-3558499.0,1,-291419.3,-3558546.0
‘“¹265†,0,-307057.56,-3649163.8,1,-306544.03,-3649619.2
‹{è–k‹½ü,0,-296429.06,-3541985.8,1,-296445.62,-3541770.0
‹{èƒCƒ“ƒ^|²“yŒ´ü,0,-282873.06,-3565000.2,1,-282918.34,-3564755.5
‘“¹446†,0,-296715.44,-3610425.5,1,-295778.8,-3610849.0
‘“¹388†,0,-281175.75,-3622811.5,1,-280595.72,-3622767.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-344906.6,-3575634.8,1,-343749.03,-3574764.0
‘“¹220†,0,-293340.2,-3521805.0,1,-293622.84,-3521609.0
‘“¹269†,0,-317794.72,-3543724.2,1,-317224.0,-3544176.5
×“‡`ü,0,-262925.78,-3612469.5,1,-263115.06,-3612421.5
‚Œ´–ìKü,0,-325145.62,-3564636.8,1,-324770.88,-3564979.8
‘“¹222†,0,-319999.8,-3527938.0,1,-319837.56,-3527956.5
‘“¹388†,0,-245479.64,-3641086.0,1,-245491.12,-3640931.8
‘“¹446†,0,-318388.5,-3607011.0,1,-318443.88,-3606984.2
‘“¹269†,0,-326831.2,-3537104.2,1,-327523.97,-3536475.5
‘“¹388†,0,-242948.64,-3645269.2,1,-243498.12,-3645340.8
‘“¹265†,0,-306433.53,-3626207.2,1,-306661.1,-3626349.5
‘“¹268†,0,-349482.7,-3578462.8,1,-349265.3,-3578507.0
“Œ‹½¼“sü,0,-288687.5,-3606390.8,1,-288829.25,-3606960.0
‘“¹10†,0,-292100.22,-3559063.2,1,-292433.3,-3559243.8
‘“¹388†,0,-255434.8,-3634540.2,1,-255267.64,-3634651.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-352116.16,-3573115.5,1,-352173.34,-3572747.2
‘“¹219†,0,-293491.0,-3585633.2,1,-293060.03,-3585010.8
Î‰Í“à‚é‚“çü,0,-279358.28,-3583873.8,1,-278852.56,-3583525.2
‹{è‚“çü,0,-279742.06,-3580583.8,1,-279395.62,-3580588.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-323244.16,-3551603.0,1,-323044.16,-3551090.5
‹ž’¬¬—Ñü,0,-344369.62,-3574690.0,1,-343857.72,-3574741.8
‹ž’¬¬—Ñü,0,-340140.8,-3574130.0,1,-339474.6,-3573454.8
‘“¹218†,0,-271298.3,-3628912.5,1,-271192.97,-3628904.5
‹{è–k‹½ü,0,-295444.16,-3545417.2,1,-295694.56,-3544939.8
‚…“ì”V‹½ü,0,-321602.94,-3526976.2,1,-321104.06,-3527185.8
“s”_ˆ»ü,0,-278887.34,-3588304.8,1,-278856.2,-3588364.2
‘“¹446†,0,-283274.25,-3607340.2,1,-283634.2,-3607150.8
‘“¹220†,0,-290706.2,-3524058.0,1,-291199.34,-3523908.8
‘“¹10†,0,-259416.78,-3630872.5,1,-259317.77,-3630431.0
‘“¹265†,0,-308754.56,-3645204.2,1,-309246.38,-3645678.2
“sé–ìKü,0,-327398.22,-3548483.8,1,-327228.34,-3548936.0
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-342855.47,-3566085.2,1,-343097.06,-3566073.8
‘“¹268†,0,-312736.78,-3564871.8,1,-312476.25,-3564789.2
‘“¹10†,0,-259250.42,-3630270.8,1,-259204.77,-3630174.5
“Œ‹½¼“sü,0,-282974.84,-3619447.2,1,-283207.53,-3619868.2
‘“¹265†,0,-313783.38,-3601056.2,1,-314135.0,-3601984.5
‘“¹218†,0,-305118.3,-3644945.5,1,-305416.94,-3645186.8
‚Œ´–ìKü,0,-321546.16,-3565252.8,1,-321193.72,-3565318.2
“sé”¹lü,0,-335286.7,-3543239.0,1,-334823.84,-3542332.5
–k•û“yX˜Cü,0,-265742.7,-3628120.0,1,-264686.62,-3628074.5
‹{è{–Øü,0,-290804.94,-3562033.2,1,-290497.97,-3561513.5
‘“¹221†,0,-347089.72,-3579945.2,1,-346566.72,-3579809.2
‹ž’¬¬—Ñü,0,-339293.84,-3573378.0,1,-339192.72,-3573307.8
‘“¹268†,0,-363467.56,-3576752.5,1,-363598.4,-3577105.2
‚“ç‚‰ªü,0,-298639.94,-3565952.2,1,-298524.28,-3566067.5
‹{è¼ŠÂóü,0,-289981.34,-3562684.2,1,-289511.56,-3562896.8
‘“¹265†,0,-306678.47,-3621477.2,1,-306026.75,-3620991.2
‘“¹265†,0,-317870.62,-3585238.0,1,-317752.34,-3585384.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-304994.8,-3548071.8,1,-304221.84,-3548043.2
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-345724.25,-3566317.8,1,-345953.22,-3566460.5
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-339349.6,-3568101.2,1,-339449.34,-3567860.8
“ì”V‹½Žu•zŽuü,0,-319180.66,-3523344.8,1,-319336.1,-3524440.2
‘“¹218†,0,-270824.2,-3628876.5,1,-270089.03,-3628789.8
‘“¹10†,0,-324551.25,-3540527.2,1,-324592.53,-3540344.2
‘“¹219†,0,-290129.38,-3581931.5,1,-290059.47,-3581802.0
‘“¹10†,0,-291889.8,-3558675.0,1,-292100.22,-3559063.2
‘“¹219†,0,-305435.38,-3589162.5,1,-305096.12,-3589074.0
•û‚ç•äü,0,-286756.12,-3650793.0,1,-286621.8,-3651154.8
‘“¹10†,0,-255805.94,-3649976.2,1,-255707.84,-3649875.8
•û‚ç•äü,0,-283990.72,-3659386.0,1,-283345.6,-3659521.8
“sé–¶“‡Œö‰€,0,-328444.28,-3542075.8,1,-328490.12,-3542172.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-339102.5,-3572120.0,1,-339244.4,-3573001.2
–k•û“yX˜Cü,0,-270920.25,-3626930.0,1,-270580.9,-3627555.5
–k•û–k‹½ü,0,-274479.62,-3627510.8,1,-274355.03,-3627408.2
‘“¹10†,0,-254199.72,-3653049.0,1,-254440.77,-3653005.0
‘“¹265†,0,-307230.4,-3648991.2,1,-307057.56,-3649163.8
“sé‹øŠÔü,0,-312228.47,-3521752.2,1,-313426.1,-3520137.0
‘“¹222†,0,-296407.62,-3524425.2,1,-296064.72,-3523654.8
²“yŒ´‘•xü,0,-284411.12,-3567908.2,1,-284618.44,-3567986.0
‘“¹268†,0,-363487.22,-3574923.0,1,-363467.56,-3576752.5
‘“¹265†,0,-315700.22,-3587050.5,1,-315668.25,-3587451.5
“sé–k‹½ü,0,-313153.03,-3539824.5,1,-311199.53,-3540511.5
“sé–¶“‡Œö‰€,0,-339339.97,-3553065.0,1,-339898.1,-3554103.8
“úƒm‰e‰F–Úü,0,-268782.94,-3658525.2,1,-267887.75,-3658829.0
ˆî—tè•½Œ´ü,0,-260110.36,-3628351.0,1,-260043.02,-3628190.8
‘“¹10†,0,-322343.06,-3543397.0,1,-322519.75,-3543193.5
“ú”V‰e‰F–Úü,0,-279379.2,-3654129.2,1,-279921.94,-3653612.8
‘“¹265†,0,-312178.12,-3594813.5,1,-312262.44,-3594758.0
“ú”V‰e‰F–Úü,0,-280364.22,-3653367.8,1,-281134.25,-3652652.0
‚…“ì”V‹½ü,0,-324659.16,-3527307.8,1,-324504.2,-3527233.5
‘“¹265†,0,-317540.16,-3594368.2,1,-317438.5,-3594639.5
’|“cŒÜƒ–£ü,0,-303869.88,-3646305.2,1,-304010.5,-3646533.8
‹{è{–Øü,0,-314601.8,-3574703.8,1,-314253.0,-3574055.5
‘“¹220†,0,-286589.72,-3536030.8,1,-286574.8,-3535874.5
‘“¹219†,0,-317987.62,-3597757.0,1,-317326.84,-3597363.0
‘“¹388†,0,-244091.75,-3646593.5,1,-243763.98,-3646383.2
‘“¹218†,0,-291772.25,-3644885.8,1,-291726.9,-3644789.2
‘“¹446†,0,-320264.4,-3605856.5,1,-320733.84,-3605645.5
‘“¹446†,0,-278548.72,-3607662.2,1,-279359.38,-3607134.5
‘“¹446†,0,-290713.88,-3609370.5,1,-290017.72,-3609099.5
‘“¹446†,0,-308846.88,-3613580.5,1,-308618.34,-3613779.8
‘“¹219†,0,-299315.7,-3592193.5,1,-298926.2,-3591728.8
“s”_ˆ»ü,0,-278902.03,-3588460.8,1,-279326.84,-3589516.5
‘“¹267†,0,-353670.3,-3588188.8,1,-352816.62,-3588180.5
“sˆä–¦ü,0,-296984.66,-3514384.8,1,-297181.53,-3515671.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-335481.66,-3569001.8,1,-335392.97,-3568777.2
“ú“ì‚‰ªü,0,-298627.12,-3561296.5,1,-299464.7,-3562198.5
’|“cŒÜƒ–£ü,0,-296355.44,-3657501.5,1,-296525.5,-3657359.8
‘“¹326†,0,-264534.66,-3656743.8,1,-264746.62,-3656046.8
“sé‹øŠÔü,0,-310245.84,-3515888.8,1,-310202.1,-3515761.2
‘“¹10†,0,-247772.28,-3664069.2,1,-247667.36,-3664061.5
‘“¹265†,0,-315995.4,-3589029.8,1,-316108.12,-3589287.0
‘“¹326†,0,-264226.72,-3653867.5,1,-264453.16,-3653326.5
‘“¹446†,0,-308516.47,-3613057.8,1,-308264.62,-3612882.8
‘“¹220†,0,-304415.88,-3516747.2,1,-304294.5,-3516582.8
‘“¹268†,0,-346147.03,-3577444.5,1,-346589.4,-3577263.2
“ì–“‹{èü,0,-296016.16,-3565037.2,1,-295854.66,-3565056.0
‹{è{–Øü,0,-304571.7,-3568241.0,1,-304306.47,-3568220.2
“ì”V‹½Žu•zŽuü,0,-321103.06,-3516260.0,1,-321306.62,-3516058.2
‘“¹10†,0,-303524.38,-3562852.8,1,-303237.3,-3562768.5
r•V•xü,0,-291908.44,-3573721.2,1,-291925.44,-3573846.8
‘“¹446†,0,-282124.3,-3607097.2,1,-282801.34,-3607273.0
²“yŒ´‘•xü,0,-293891.84,-3566984.8,1,-293638.94,-3567151.5
“sé–ìKü,0,-321751.2,-3555922.8,1,-321049.72,-3557047.5
‘“¹10†,0,-299100.66,-3562419.0,1,-298492.6,-3561999.8
‘“¹267†,0,-355694.75,-3586646.5,1,-355330.12,-3587175.8
‘“¹268†,0,-349265.3,-3578507.0,1,-348238.0,-3578329.8
‘“¹327†,0,-284137.6,-3618481.8,1,-284367.8,-3618592.5
‘“¹219†,0,-313291.44,-3595211.8,1,-312755.94,-3594579.8
‘“¹220†,0,-290351.06,-3552973.5,1,-289976.44,-3552635.0
Žs–Ø‹øŠÔü,0,-308020.47,-3512025.0,1,-307058.53,-3512013.8
‹{è‚“çü,0,-288865.06,-3559841.5,1,-289192.84,-3559742.2
‹{è‚“çü,0,-280074.9,-3579709.2,1,-279791.38,-3579936.0
‘“¹10†,0,-259422.03,-3622377.5,1,-259830.39,-3621881.0
“Œ‹½¼“sü,0,-286964.4,-3586033.2,1,-286885.03,-3586027.2
‘“¹220†,0,-296095.84,-3518320.2,1,-295979.94,-3518435.5
‘“¹221†,0,-328806.03,-3564306.2,1,-328762.12,-3564520.2
‘“¹265†,0,-329998.47,-3570737.0,1,-329677.5,-3570742.5
‘“¹10†,0,-253619.97,-3657221.8,1,-253624.64,-3657160.2
‘“¹10†,0,-302887.56,-3562803.5,1,-302272.5,-3562818.2
‘“¹218†,0,-280877.94,-3634887.2,1,-280724.72,-3634813.2
‹{è–k‹½ü,0,-292535.3,-3550253.8,1,-292393.7,-3550708.5
‘“¹222†,0,-311702.44,-3529934.2,1,-311285.84,-3529436.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-327004.25,-3559442.8,1,-326632.94,-3559071.8
‘“¹10†,0,-328718.66,-3537284.0,1,-329457.06,-3537093.8
‘“¹10†,0,-299445.78,-3562786.8,1,-299375.75,-3562657.2
‘“¹446†,0,-311905.94,-3610563.0,1,-311750.9,-3611171.8
‘“¹446†,0,-318995.0,-3606748.8,1,-319026.4,-3606689.2
‘“¹388†,0,-243204.52,-3645381.2,1,-242948.64,-3645269.2
‹{èƒCƒ“ƒ^|²“yŒ´ü,0,-283588.2,-3567163.8,1,-283341.9,-3566897.0
“sé”¹lü,0,-328375.6,-3538902.8,1,-328796.5,-3538998.0
‘“¹10†,0,-253930.7,-3653463.0,1,-254137.86,-3653168.5
‘“¹268†,0,-320727.75,-3565467.8,1,-320573.4,-3565393.5
‘“¹327†,0,-299943.16,-3623709.2,1,-299887.94,-3623736.0
‘“¹265†,0,-310998.06,-3629829.5,1,-310748.3,-3629964.8
‘“¹220†,0,-288056.53,-3533255.8,1,-286986.25,-3532555.2
‘“¹446†,0,-285620.78,-3604821.0,1,-286237.97,-3605085.5
‘“¹325†,0,-309540.8,-3660042.2,1,-309461.94,-3660035.8
‹{èƒCƒ“ƒ^|²“yŒ´ü,0,-282830.12,-3565214.2,1,-282873.06,-3565000.2
“Œ‹½¼“sü,0,-283089.9,-3619332.0,1,-282974.84,-3619447.2
‘“¹221†,0,-328762.12,-3564520.2,1,-328671.12,-3565320.5
‘“¹388†,0,-253527.31,-3634925.0,1,-253415.12,-3635009.8
‘“¹10†,0,-317258.56,-3552934.2,1,-317200.56,-3552992.0
‘“¹325†,0,-297046.8,-3654142.2,1,-297551.44,-3654120.0
“ú”V‰e‰F–Úü,0,-278322.88,-3654450.8,1,-278566.62,-3654376.8
‘“¹327†,0,-300120.03,-3622481.8,1,-299943.16,-3623709.2
“ú“ìŽu•zŽuü,0,-298592.25,-3521766.8,1,-298658.0,-3521958.0
‹{è{–Øü,0,-306994.88,-3568304.8,1,-306355.9,-3568286.0
•û‚ç•äü,0,-285562.06,-3653864.8,1,-285372.78,-3654253.2
‘“¹10†,0,-275928.44,-3589787.2,1,-276505.94,-3588838.2
“Œ‹½¼“sü,0,-287520.1,-3586075.5,1,-287089.6,-3586135.8
“ú”V‰e‰F–Úü,0,-275801.8,-3655931.5,1,-276399.1,-3655729.2
‚…“ì”V‹½ü,0,-331930.66,-3525207.8,1,-331266.16,-3525807.5
‘“¹220†,0,-286579.5,-3545336.2,1,-286400.6,-3545229.8
‘“¹220†,0,-289311.4,-3557145.2,1,-289160.47,-3557723.2
‘“¹446†,0,-291021.12,-3609518.2,1,-290713.88,-3609370.5
‘“¹268†,0,-315962.88,-3564596.2,1,-315209.7,-3565003.0
“sé‹øŠÔü,0,-315560.22,-3530232.2,1,-315809.4,-3529786.0
“Œ‹½¼“sü,0,-290600.2,-3597850.2,1,-290867.03,-3598181.0
Œä’r“séü,0,-325887.6,-3541905.5,1,-325841.75,-3541808.5
‹{è–k‹½ü,0,-292472.66,-3551769.2,1,-292118.06,-3551866.5
‹{è–k‹½ü,0,-296663.16,-3540328.0,1,-296723.44,-3540239.5
“ú“ìŽu•zŽuü,0,-313875.38,-3515732.8,1,-313010.3,-3515821.5
‘“¹10†,0,-253760.39,-3654318.2,1,-253645.4,-3654092.5
“s”_ˆ»ü,0,-300676.97,-3573029.5,1,-300161.5,-3573827.8
“sé”¹lü,0,-333903.5,-3541452.0,1,-333384.16,-3540913.8
‹{èƒCƒ“ƒ^|²“yŒ´ü,0,-285894.88,-3557538.2,1,-285798.84,-3557748.2
‘“¹388†,0,-252916.11,-3635313.5,1,-252704.19,-3635669.8
Œä’r“séü,0,-331204.0,-3551083.2,1,-331044.5,-3551070.5
‘“¹388†,0,-252309.33,-3636384.5,1,-252399.5,-3636205.0
“sé–ìKü,0,-319915.5,-3558541.8,1,-320168.1,-3559400.0
“sé–¶“‡Œö‰€,0,-335609.97,-3549539.2,1,-335525.22,-3549594.5
