# label, type1, x1, y1, type2, x2, y2, ...
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,517089.53,-4062339.2,1,517187.22,-4063076.2
Ž­ÀÎ‹´ü,0,506401.06,-4034692.0,1,506675.44,-4033712.8
‘“¹294†,0,542370.4,-4103595.0,1,541850.94,-4103838.0
‰º‰–Œ´–î”Âü,0,511617.3,-4074915.2,1,512310.12,-4075223.2
–î”Â”n“ªü,0,518883.5,-4069585.8,1,519403.56,-4069679.0
‘“¹352†,0,496172.8,-4080158.2,1,496345.84,-4079759.0
‘“¹293†,0,519613.47,-4053809.2,1,519836.56,-4053932.5
ŠÙ—Ñ“¡‰ªü,0,483766.03,-4007781.5,1,485039.25,-4008117.0
‘«—˜‘¾“cü,0,473535.44,-4016065.8,1,473897.06,-4016107.8
‘“¹352†,0,505485.84,-4026558.2,1,505784.62,-4026589.0
ŠâM¬ŽRü,0,494500.03,-4014246.5,1,494996.25,-4014276.8
Š}ŠÔìü,0,548770.9,-4037256.2,1,548695.25,-4037440.0
‰F“s‹{‘D¶“¡Œ´ü,0,500479.03,-4064099.8,1,499437.88,-4064314.8
‘“¹120†,0,480289.06,-4059455.8,1,480512.8,-4059670.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,518141.72,-4080483.8,1,518685.44,-4080761.2
“È–Ø“ñ‹{ü,0,516404.34,-4019878.8,1,516055.1,-4020093.0
‘“¹293†,0,550325.06,-4047885.8,1,551601.06,-4046358.0
‹Ë¶ŠâMü,0,469255.94,-4018444.0,1,470125.6,-4017673.5
‘«—˜ŠÙ—Ñü,0,476772.34,-4014582.8,1,474231.94,-4015541.8
–¾–ìŠÔX“cü,0,515529.9,-4007261.2,1,514132.75,-4007074.8
‰F“s‹{Œü“cü,0,523910.78,-4043718.8,1,524084.12,-4043934.2
‘“¹294†,0,525050.9,-4027698.0,1,526068.25,-4028806.5
–î”Â”n“ªü,0,531706.6,-4065021.5,1,531036.56,-4065234.0
‘«—˜—WŠys“cü,0,475562.28,-4009888.5,1,475534.9,-4009029.0
‰F“s‹{Œü“cü,0,534531.2,-4047562.0,1,535325.75,-4047626.8
‘“¹293†,0,498514.62,-4029381.2,1,498614.2,-4029412.0
“ß{‚Œ´ü,0,522240.0,-4101706.2,1,522685.4,-4101277.8
‘“¹408†,0,521121.34,-4046259.8,1,521176.8,-4043926.5
‘“¹352†,0,498893.53,-4091115.2,1,498745.4,-4092097.8
‰–’JŠì˜Aìü,0,525258.0,-4058736.5,1,524884.7,-4059134.5
‘“¹121†,0,505602.8,-4038130.2,1,505876.2,-4038345.2
‘åŽq•‰Hü,0,539454.2,-4072788.0,1,538659.0,-4073367.8
‘“¹352†,0,492427.7,-4097811.8,1,492600.6,-4097873.0
‰º‰–Œ´–î”Âü,0,514591.97,-4072832.0,1,514815.38,-4072525.2
ì–“‰·òìŽ¡ü,0,491913.9,-4076937.5,1,492062.75,-4077305.8
¬ŽRŠÂóü,0,503174.03,-4016241.0,1,503348.44,-4016456.0
‰–’JŠì˜Aìü,0,525432.6,-4058399.2,1,526201.56,-4058432.2
‘å“cŒ´ˆ°–ìü,0,530900.5,-4082148.0,1,531713.5,-4083041.2
‘“¹121†,0,498323.9,-4072174.8,1,498299.12,-4072082.8
‘“¹119†,0,487981.38,-4061652.0,1,488130.12,-4061621.2
‘å‹{Œä‘OŽRü,0,552808.6,-4039890.0,1,553479.1,-4040016.8
“¡Œ´‰F“s‹{ü,0,509647.97,-4064934.2,1,509623.62,-4064535.0
‘“¹4†,0,516977.3,-4043917.2,1,517771.16,-4044563.5
ŠÙ—Ñ“¡‰ªü,0,489255.94,-4007926.5,1,490553.6,-4008017.0
‘“¹400†,0,499190.78,-4098637.5,1,498993.3,-4098791.0
‘“¹352†,0,500579.88,-4039264.2,1,500579.88,-4039356.5
Š}ŠÔìü,0,549620.0,-4040945.5,1,549718.2,-4041161.0
“È–Ø”””öü,0,498762.44,-4021767.0,1,499260.7,-4021582.8
‘“¹119†,0,503954.53,-4053603.5,1,503607.06,-4053572.5
‰F“s‹{‰GŽRü,0,533993.3,-4051643.5,1,534935.75,-4051893.0
‘“¹407†,0,467250.97,-4008257.8,1,467252.6,-4008687.8
‘“¹293†,0,475707.25,-4017103.2,1,475956.78,-4017194.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,488986.3,-4011734.0,1,489089.28,-4014282.2
‘“¹121†,0,499017.53,-4073556.2,1,499166.06,-4073280.0
‘“¹50†,0,468823.16,-4015928.0,1,468599.56,-4016143.8
‰F“s‹{‰GŽRü,0,530864.44,-4051816.0,1,531335.25,-4052063.2
‘“¹352†,0,497013.28,-4077886.0,1,496988.47,-4077701.8
‘“¹289†,0,548927.6,-4096264.5,1,549100.9,-4096204.0
“ß{E¼‹½ü,0,533789.3,-4102048.5,1,536035.3,-4102030.2
‘“¹400†,0,510638.03,-4085813.5,1,509130.0,-4085535.2
‘åŠÔX”ö“‡ü,0,458644.88,-4024472.2,1,458767.22,-4024014.2
‘“¹294†,0,529177.56,-4029491.8,1,528231.1,-4029672.8
‘“¹4†,0,511369.38,-4020976.0,1,511170.5,-4020638.0
‘å“cŒ´Ž‰Æü,0,521502.4,-4062625.5,1,521897.72,-4063179.2
‘“¹294†,0,535369.06,-4060553.0,1,536169.5,-4058960.0
‘“¹352†,0,497704.03,-4069503.8,1,497629.62,-4069289.0
ì–“‰·òìŽ¡ü,0,477778.47,-4076348.5,1,477059.8,-4076074.2
–¾–ìŠÔX“cü,0,506272.03,-4006789.2,1,506571.53,-4006758.8
‘“¹121†,0,496885.8,-4067723.2,1,496885.78,-4067662.0
‰F“s‹{Ž­Àü,0,508086.5,-4041171.8,1,508310.28,-4041079.8
‘“¹294†,0,536705.2,-4055523.2,1,536410.0,-4054908.0
“ß{•‰H–Î–Øü,0,534463.7,-4075867.5,1,534218.06,-4075375.2
‘“¹294†,0,533539.6,-4077890.2,1,533880.9,-4079211.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,533804.25,-4098336.5,1,533803.9,-4098428.8
^‰ª‰GŽRü,0,529633.25,-4048894.8,1,529624.3,-4051473.8
‰GŽRŒä‘OŽRü,0,540822.75,-4050752.2,1,539134.0,-4050805.8
Ž­À‘«”öü,0,485861.84,-4039521.5,1,485340.3,-4039860.2
‘“¹119†,0,500479.44,-4057133.5,1,500132.1,-4057532.5
‘“¹121†,0,497013.28,-4077886.0,1,496988.47,-4077701.8
‰F“s‹{Œü“cü,0,526738.9,-4045262.2,1,527037.1,-4045232.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,509246.3,-4049002.0,1,509221.78,-4048695.0
Œ‹é–ì“cü,0,509638.28,-4009337.5,1,511281.62,-4011857.2
‘“¹352†,0,502073.53,-4031346.2,1,501998.72,-4032052.5
‘O‹´‘åŠÔX‹Ë¶ü,0,461040.16,-4025413.0,1,461139.38,-4025320.5
‘“¹294†,0,523906.16,-4027510.5,1,523683.44,-4027018.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,505179.62,-4038897.5,1,505254.1,-4039112.5
‰F“s‹{Š}ŠÔü,0,532946.7,-4033251.2,1,532448.2,-4033495.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,488986.12,-4011580.5,1,488986.3,-4011734.0
‘“¹400†,0,527369.9,-4073109.0,1,528384.75,-4072498.2
Š}ŠÔìü,0,548619.75,-4037593.0,1,548569.9,-4037623.5
²–ì“cÀü,0,487613.06,-4010722.8,1,488310.7,-4010107.8
‰GŽR–î”Âü,0,522336.4,-4066063.2,1,522609.78,-4065787.8
Ž­ÀÎ‹´ü,0,508368.3,-4032547.5,1,508667.6,-4031841.8
“È–Ø²–ìü,0,489268.8,-4018304.0,1,489543.5,-4018733.5
“ß{¼‹½ü,0,526771.5,-4097021.8,1,526550.3,-4096683.5
‘“¹4†,0,511432.03,-4030094.8,1,511432.22,-4029941.2
‘“¹125†,0,505976.34,-4001324.0,1,506625.66,-4001263.0
‘“¹400†,0,531097.6,-4068854.0,1,530126.7,-4070170.8
‘“¹123†,0,545216.6,-4041557.0,1,545366.7,-4041382.8
‘“¹352†,0,495518.16,-4058666.5,1,495319.94,-4059035.2
‰GŽR–î”Âü,0,525273.1,-4061991.0,1,525098.44,-4062359.0
‘‹v‘«”öü,0,479131.16,-4051509.5,1,478683.5,-4051203.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,534688.7,-4099414.8,1,535596.0,-4100861.8
Š}ŠÔìü,0,547817.4,-4047687.2,1,547520.44,-4047470.8
‰F“s‹{‰GŽRü,0,522457.75,-4048197.5,1,522506.38,-4048596.8
‘“¹122†,0,482049.56,-4059175.5,1,482844.72,-4059880.0
‹Ë¶ˆÉ¨èü,0,460547.94,-4021242.5,1,460297.78,-4021028.8
‘åŽq•‰Hü,0,554091.6,-4064980.2,1,554042.06,-4064980.0
‰GŽRŒä‘OŽRü,0,551815.44,-4043783.2,1,551714.3,-4044059.0
‰F“s‹{ž¾–Øü,0,500878.66,-4035027.5,1,501425.94,-4034935.5
•ˆé•‰Hü,0,529629.94,-4084691.8,1,528786.8,-4085364.2
‘åŽq“ß{ü,0,555358.06,-4072265.5,1,555584.6,-4071714.2
‘“¹4†,0,529073.2,-4088374.2,1,528799.06,-4089018.0
‘“¹123†,0,539766.4,-4038131.0,1,539592.2,-4038161.0
‰F“s‹{Š}ŠÔü,0,531029.1,-4033735.2,1,530655.6,-4033826.0
‘“¹293†,0,522883.34,-4056212.2,1,523453.12,-4056551.5
‘åŽq•‰Hü,0,554366.5,-4064644.2,1,554091.6,-4064980.2
‘“¹352†,0,500853.03,-4042641.8,1,500902.72,-4042887.2
“¡‰ª‰³—ü,0,496465.75,-4010223.2,1,496166.4,-4010284.8
‘“¹293†,0,500854.12,-4031591.8,1,500928.78,-4031622.5
Ž­À“úŒõü,0,489419.2,-4061312.5,1,489444.1,-4061404.5
‹Ë¶“cÀü,0,484785.88,-4020122.2,1,484977.72,-4020109.5
‘“¹120†,0,478261.1,-4060811.5,1,478161.88,-4060811.8
‘“¹120†,0,479624.6,-4061637.2,1,479354.22,-4061607.2
‘“¹4†,0,534103.25,-4097662.2,1,534225.94,-4097847.0
“¡Œ´‰F“s‹{ü,0,514016.78,-4046061.0,1,514288.66,-4046890.5
‘“¹120†,0,481109.44,-4060282.8,1,480763.2,-4060713.5
²–ì“cÀü,0,486569.34,-4013272.5,1,486543.7,-4012812.0
‘«—˜—WŠys“cü,0,475509.84,-4008998.2,1,475509.7,-4008936.8
‘“¹294†,0,524603.9,-4027297.8,1,524802.6,-4027451.8
‘“¹400†,0,500104.3,-4096641.8,1,500351.25,-4096948.8
‘“¹4†,0,502677.6,-4009302.0,1,503500.38,-4010622.5
‘“¹50†,0,514324.94,-4011585.2,1,514474.62,-4011554.8
‘“¹50†,0,478035.34,-4011171.5,1,478434.06,-4011017.0
²–ìŒÃ‰Íü,0,496739.0,-4000555.0,1,496139.7,-4000647.2
‘å“cŒ´Ž‰Æü,0,520542.3,-4059767.8,1,520590.06,-4060535.5
‰F“s‹{‰Í“àü,0,515973.62,-4049134.8,1,515451.84,-4049287.2
Œ‹é–ì“cü,0,506625.66,-4001263.0,1,506202.4,-3999451.2
‘åŽq”ü˜aü,0,550040.5,-4054055.8,1,550064.8,-4054148.0
‘åŽq”ü˜aü,0,549845.4,-4053471.2,1,550040.9,-4053994.2
“È–Ø¬ŽRü,0,500332.0,-4020446.5,1,500082.8,-4020876.5
¬ŽRŠÂóü,0,507866.1,-4010226.2,1,507939.4,-4011914.8
‘“¹352†,0,489364.62,-4096771.2,1,490302.94,-4096708.8
‘“¹4†,0,533020.75,-4096644.8,1,533635.2,-4097384.2
•ˆé’I‘qü,0,538011.2,-4085277.8,1,538677.75,-4085526.5
‘“¹50†,0,521154.62,-4013441.5,1,521553.56,-4013473.0
‘“¹400†,0,522828.3,-4076688.0,1,523597.4,-4076076.0
ì–“‰·òìŽ¡ü,0,489015.22,-4074914.2,1,489337.12,-4074944.5
‘å‹{Œä‘OŽRü,0,554898.6,-4039657.2,1,555722.3,-4039171.2
‘“¹121†,0,500430.62,-4041143.5,1,500480.34,-4041137.2
•ˆé’I‘qü,0,544970.5,-4088013.8,1,545240.75,-4088322.2
‘“¹294†,0,537018.75,-4086010.2,1,536974.1,-4084904.8
‘“¹119†,0,497973.88,-4058269.5,1,496659.28,-4058758.2
“ß{¼‹½ü,0,533073.0,-4102202.2,1,533196.7,-4102116.8
‹Ë¶“cÀü,0,468826.25,-4030570.2,1,469998.97,-4031425.8
‹Ë¶ŠâMü,0,473984.2,-4016064.5,1,474158.5,-4016002.5
‹Ë¶ŠâMü,0,464887.2,-4022206.5,1,464490.88,-4022760.8
‰F“s‹{‹T˜a“c“È–Øü,0,500605.3,-4031162.0,1,500605.3,-4031469.0
‘“¹293†,0,485009.47,-4019722.8,1,485234.1,-4019937.2
‘“¹121†,0,498323.9,-4072174.8,1,498200.06,-4072174.8
‘å“cŒ´Ž‰Æü,0,524356.06,-4070490.0,1,524479.7,-4070582.5
‘“¹352†,0,496225.84,-4088107.2,1,495657.12,-4087769.8
‰F“s‹{¡Žsü,0,497649.2,-4050348.5,1,497450.66,-4050747.5
‘“¹120†,0,474051.9,-4063064.8,1,474227.03,-4063586.0
ŠâM¬ŽRü,0,494996.25,-4014276.8,1,495071.06,-4014246.0
‘“¹293†,0,506020.84,-4044793.0,1,505250.53,-4044915.2
‘“¹121†,0,497380.7,-4065389.8,1,497355.84,-4065267.0
‰F“s‹{‰GŽRü,0,519210.06,-4045549.2,1,520003.66,-4046165.0
•ˆé’I‘qü,0,535274.3,-4083331.8,1,535250.2,-4083178.0
Ž­À‘«”öü,0,496675.34,-4036256.0,1,496725.1,-4036286.8
…ŒË–Î–Øü,0,544025.06,-4036401.8,1,544198.06,-4036617.5
‘“¹4†,0,499883.3,-4006415.5,1,499209.38,-4005617.2
“ß{•‰H–Î–Øü,0,540979.2,-4043998.0,1,540782.3,-4043601.0
‰GŽR–î”Âü,0,531144.75,-4056637.2,1,529825.44,-4057860.8
‘“¹352†,0,500277.12,-4098207.5,1,499487.06,-4098453.2
¬ŽRŠÂóü,0,508461.25,-4013880.2,1,508660.28,-4014341.0
‘“¹122†,0,473788.72,-4050019.8,1,473938.75,-4050357.0
‘“¹407†,0,467259.78,-4010591.2,1,467236.56,-4011052.0
‰F“s‹{¡Žsü,0,499362.38,-4049181.5,1,499213.4,-4049335.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,517211.53,-4063319.0,1,517211.22,-4063472.5
‚Â‚­‚Î^‰ªü,0,524304.75,-4027419.5,1,523906.16,-4027510.5
‰F“s‹{Œ‹éü,0,513762.25,-4035928.8,1,513687.47,-4036020.8
‘“¹352†,0,500104.3,-4096641.8,1,500351.25,-4096948.8
‘“¹120†,0,489319.78,-4061128.2,1,489468.44,-4061036.0
‘“¹4†,0,543940.5,-4105353.0,1,544014.3,-4105384.2
“¡‰ª‰³—ü,0,497064.34,-4009885.2,1,496939.66,-4010069.5
‘“¹122†,0,467399.94,-4041659.5,1,467047.94,-4040617.0
Œ‹é–ì“cü,0,507571.1,-4005255.0,1,507471.72,-4004702.2
‘“¹294†,0,538112.94,-4095594.8,1,538235.9,-4095715.0
‘“¹122†,0,460916.34,-4025567.0,1,461040.16,-4025413.0
‰F“s‹{Œ‹éü,0,513221.84,-4015268.0,1,512351.9,-4013393.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,524005.9,-4088266.2,1,525214.0,-4089344.2
‰F“s‹{Œ‹éü,0,513494.56,-4016250.8,1,513295.5,-4016005.0
‘“¹4†,0,518371.06,-4065961.8,1,518171.16,-4066729.0
“È–Ø²–ìü,0,489543.5,-4018733.5,1,489569.38,-4019531.8
‘“¹50†,0,542167.1,-4020119.2,1,542266.5,-4020181.2
‰F“s‹{¡Žsü,0,494598.28,-4055415.8,1,494524.47,-4056367.5
–î”Â”n“ªü,0,518043.06,-4068693.8,1,518339.2,-4069247.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,488961.0,-4011457.8,1,488662.06,-4011734.5
‘“¹293†,0,547299.7,-4051461.0,1,546205.25,-4051823.5
“ß{•‰H–Î–Øü,0,539881.56,-4044914.0,1,539113.75,-4044910.5
‰–’JŠì˜Aìü,0,511709.88,-4061651.8,1,512158.4,-4061855.0
“¡Œ´‰–Œ´ü,0,500970.25,-4082521.5,1,501069.25,-4082214.5
Ž­À“úŒõü,0,493723.0,-4046205.5,1,493424.9,-4046236.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,538791.4,-4103792.5,1,538864.9,-4103915.8
“¡Œ´‰F“s‹{ü,0,511983.88,-4060764.8,1,511909.2,-4060979.5
‘“¹122†,0,468592.78,-4014270.8,1,468696.62,-4015406.5
–î”Â“ß{ü,0,517633.0,-4063322.8,1,516284.38,-4068444.5
í—¤‘¾“c‰GŽRü,0,538261.0,-4051692.2,1,538879.44,-4052186.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,512886.22,-4054441.2,1,513232.6,-4055148.0
‰F“s‹{‰Í“àü,0,517414.78,-4048738.5,1,515973.62,-4049134.8
‘“¹4†,0,518986.8,-4045395.2,1,519210.06,-4045549.2
‘“¹461†,0,545813.5,-4064655.5,1,547049.06,-4065368.5
‘“¹352†,0,500474.72,-4097071.5,1,500598.16,-4097317.2
^‰ª‰GŽRü,0,529403.1,-4043582.2,1,529526.1,-4043951.2
‘åŽq“ß{ü,0,555735.8,-4067539.5,1,556103.5,-4068156.0
Œ‹é–ì“cü,0,508019.66,-4006053.8,1,507571.1,-4005255.0
‘“¹119†,0,509370.06,-4049370.8,1,509419.94,-4049186.5
“È–Ø“ñ‹{ü,0,519966.78,-4020285.5,1,518248.12,-4019974.5
‘“¹293†,0,506889.3,-4046206.0,1,506616.6,-4045499.5
‘“¹294†,0,520557.72,-4011733.0,1,520232.2,-4013347.2
‘«—˜ŠÂóü,0,476471.3,-4013908.0,1,476570.72,-4013785.0
‘“¹4†,0,511874.3,-4034240.2,1,511948.28,-4034701.0
‘“¹121†,0,498745.4,-4092097.8,1,498622.22,-4094216.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,518809.16,-4080761.5,1,519795.0,-4082391.0
ì–“‰·òìŽ¡ü,0,496344.78,-4077272.0,1,496394.16,-4076995.8
‘åŠÔX”ö“‡ü,0,458767.22,-4024014.2,1,458984.97,-4022662.2
‰º‰–Œ´–î”Âü,0,510006.1,-4076540.2,1,508742.0,-4078135.5
‘“¹293†,0,544059.5,-4053869.2,1,543883.5,-4054298.2
‘åŽq“ß{ü,0,542841.6,-4083673.5,1,543313.2,-4083369.0
ŠâM¬ŽRü,0,501578.97,-4014214.0,1,502202.38,-4014030.0
‘“¹50†,0,525359.3,-4015909.0,1,525831.9,-4016278.8
ŠâM¬ŽRü,0,497340.06,-4014122.2,1,497813.84,-4014183.5
•ˆé•‰Hü,0,531713.5,-4083041.2,1,530869.94,-4083744.2
‰F“s‹{Ž­Àü,0,504631.22,-4041507.0,1,504979.25,-4041445.8
‘“¹119†,0,510791.6,-4044582.8,1,511115.47,-4043907.8
‘“¹293†,0,500878.66,-4035027.5,1,500803.88,-4036838.8
‘“¹352†,0,501525.75,-4033154.8,1,501376.4,-4033461.8
‘“¹294†,0,538120.8,-4093844.5,1,538820.3,-4092159.0
‰F“s‹{‹T˜a“c“È–Øü,0,500705.25,-4026341.5,1,500730.22,-4025482.0
‘åŽq•‰Hü,0,544264.9,-4071645.0,1,544566.75,-4070759.0
“ß{‚Œ´ü,0,523629.2,-4099192.5,1,523355.9,-4099805.8
‰GŽRŒä‘OŽRü,0,549182.25,-4047909.8,1,548807.94,-4048214.8
‘“¹50†,0,474648.9,-4013207.0,1,475894.1,-4012589.5
‘“¹293†,0,481494.06,-4018869.8,1,481294.4,-4018747.5
‘“¹121†,0,517767.6,-4034278.0,1,518256.8,-4034684.5
Ž­À‘«”öü,0,489212.78,-4035249.0,1,489088.5,-4035310.5
‘“¹400†,0,500474.66,-4098023.2,1,500277.12,-4098207.5
–î”Â“ß{ü,0,514934.44,-4075227.2,1,515080.6,-4076578.5
–¾–ìŠÔX“cü,0,504998.72,-4007767.8,1,505597.7,-4007617.8
‘å‘ò‰F“s‹{ü,0,502192.0,-4054646.8,1,501769.94,-4055414.2
‘“¹123†,0,531029.1,-4033735.2,1,530655.6,-4033826.0
‘“¹352†,0,497973.03,-4054708.0,1,497154.56,-4056304.8
‰F“s‹{Œ‹éü,0,514068.03,-4031449.8,1,514043.47,-4031265.5
¡ŽsŽ‰Æü,0,506429.47,-4059745.5,1,508492.34,-4060478.0
‘“¹4†,0,514648.97,-4026415.2,1,514673.34,-4026722.5
Ž­À‘«”öü,0,494735.47,-4036318.5,1,494884.66,-4036287.8
‘“¹4†,0,518007.1,-4073974.5,1,518648.78,-4074927.8
‰H¶“cãŠ—¶ü,0,506828.1,-4029445.2,1,507276.34,-4029200.0
‘“¹4†,0,498011.12,-4004668.8,1,497461.53,-4003225.8
‘“¹352†,0,498302.72,-4089948.8,1,496225.84,-4088107.2
^‰ªãŽOìü,0,521590.3,-4027688.8,1,522212.3,-4027843.8
‰GŽR–î”Âü,0,529825.44,-4057860.8,1,529153.2,-4058564.8
‘“¹352†,0,497154.56,-4056304.8,1,497080.16,-4056335.5
“¡Œ´‰F“s‹{ü,0,514486.47,-4047443.5,1,514510.88,-4047689.2
^‰ªãŽOìü,0,513453.78,-4026413.5,1,514051.3,-4026445.0
‘“¹400†,0,531571.8,-4067934.8,1,531496.94,-4068088.0
‰F“s‹{^‰ªü,0,521096.66,-4046198.5,1,521274.97,-4044418.0
‘“¹121†,0,497629.62,-4069289.0,1,497505.7,-4069074.0
‘“¹294†,0,536290.25,-4053894.2,1,536467.0,-4053188.8
‘“¹4†,0,520897.1,-4046535.8,1,520896.78,-4046658.5
–¾–ìŠÔX“cü,0,508019.66,-4006053.8,1,508469.2,-4005747.2
‘“¹4†,0,515729.38,-4034707.0,1,515728.88,-4034983.5
í—¤‘¾“c‰GŽRü,0,553896.8,-4048705.8,1,553595.75,-4049195.2
“È–Ø²–ìü,0,490716.47,-4020267.2,1,491937.44,-4020296.8
‘“¹294†,0,525496.7,-4028467.0,1,525397.1,-4028466.8
Ž­À‘«”öü,0,484644.78,-4040168.5,1,484298.47,-4041120.8
‰H¶ŠO–ìŒI‹´ü,0,489244.94,-3999025.8,1,489594.6,-3998994.8
‰F“s‹{–Î–Øü,0,534041.6,-4039488.2,1,533296.94,-4039178.2
‰F“s‹{–Î–Øü,0,525236.3,-4040836.5,1,524290.75,-4041171.5
‹Ë¶ŠâMü,0,465929.03,-4021066.2,1,464887.2,-4022206.5
‘“¹4†,0,499209.38,-4005617.2,1,498884.88,-4005310.2
’I‘qE–îü,0,554660.06,-4099339.2,1,554835.06,-4099002.8
‘åŽq”ü˜aü,0,550304.1,-4059860.2,1,550353.2,-4059952.8
‘«—˜ŠÂóü,0,476698.78,-4015043.5,1,476872.75,-4014828.0
“ß{•‰H–Î–Øü,0,537904.44,-4053717.0,1,537857.06,-4053195.0
‘“¹4†,0,519463.0,-4076157.5,1,520500.28,-4077173.2
‘“¹461†,0,545093.44,-4064866.8,1,540728.9,-4070368.5
‘“¹123†,0,531228.2,-4033736.0,1,531029.1,-4033735.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,487360.38,-4008512.5,1,487410.6,-4008727.2
‚Â‚­‚Î^‰ªü,0,525171.06,-4020636.8,1,524976.7,-4018916.8
‘“¹352†,0,500902.72,-4042887.2,1,500728.7,-4043777.8
‘“¹119†,0,512464.9,-4038690.0,1,512439.8,-4038843.5
“È–Ø“ñ‹{ü,0,509375.47,-4021618.5,1,507780.53,-4022138.8
‹Ë¶ŠâMü,0,468609.28,-4018814.8,1,469255.94,-4018444.0
‘“¹352†,0,499487.06,-4098453.2,1,499190.78,-4098637.5
‘“¹120†,0,480392.2,-4061144.2,1,480243.66,-4061267.2
“¡‰ª‰³—ü,0,498535.97,-4008472.8,1,498086.94,-4008933.2
“È–Ø”””öü,0,489137.78,-4034942.0,1,489212.78,-4035249.0
‰F“s‹{Œü“cü,0,534011.25,-4047130.2,1,534531.2,-4047562.0
“’Œ³Ž½’Ëü,0,526107.7,-4096068.0,1,525958.75,-4096313.2
‰F“s‹{¡Žsü,0,508407.28,-4043566.8,1,510197.78,-4042463.5
“¡Œ´‰F“s‹{ü,0,514431.25,-4050728.8,1,514330.53,-4051557.5
^‰ªãŽOìü,0,517286.72,-4027218.5,1,517585.66,-4027127.0
‘“¹4†,0,515064.78,-4030683.8,1,515064.1,-4031083.0
‰GŽRŒä‘OŽRü,0,551612.4,-4044488.2,1,551809.7,-4044735.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,519795.0,-4082391.0,1,520411.06,-4083375.0
”’‰ÍE‰H’¹ü,0,540813.44,-4104078.5,1,540986.25,-4104048.5
‘“¹293†,0,536830.4,-4061019.8,1,536179.7,-4062398.8
¡ŽsŽ‰Æü,0,515955.53,-4058806.2,1,516079.9,-4058622.2
‘“¹4†,0,520500.28,-4077173.2,1,521068.22,-4077727.2
‰H¶“cãŠ—¶ü,0,510212.7,-4029909.0,1,510287.53,-4029755.8
‘«—˜ŠÂóü,0,473779.44,-4014315.0,1,474252.75,-4014160.0
‘å“cŒ´‚—Ñü,0,518348.8,-4087668.8,1,520156.12,-4086567.5
‘“¹461†,0,500305.6,-4062319.0,1,496634.5,-4058789.0
‚Â‚­‚Î‰vŽqü,0,531474.7,-4020718.8,1,531799.3,-4020535.8
‘“¹121†,0,499585.7,-4096027.8,1,500104.3,-4096641.8
‘“¹293†,0,509666.12,-4051090.2,1,509144.84,-4050997.8
‘“¹293†,0,487880.12,-4023279.8,1,487978.9,-4024461.8
‰F“s‹{¡Žsü,0,507984.53,-4043904.2,1,507735.78,-4044180.2
‘å“cŒ´Ž‰Æü,0,523154.4,-4066034.8,1,523749.22,-4066036.5
–¾–ìŠÔX“cü,0,505597.7,-4007617.8,1,505647.97,-4007065.0
“ß{‚Œ´ü,0,522041.5,-4102105.0,1,522240.0,-4101706.2
“¡‰ª‰³—ü,0,500482.2,-4008196.2,1,500307.5,-4008349.8
‰º‰–Œ´–î”Âü,0,508667.3,-4078565.2,1,508072.44,-4079547.2
