# label, type1, x1, y1, type2, x2, y2, ...
‘“Ή230†,0,514836.94,-4689675.5,1,515156.84,-4689679.5
‘“Ή234†,0,663025.44,-4771928.5,1,663045.06,-4772051.5
‘“Ή237†,0,715126.06,-4793565.5,1,714687.8,-4793859.0
‘“Ή243†,0,868890.2,-4825797.0,1,867469.4,-4826613.0
‘“Ή273†,0,766074.7,-4830673.0,1,765694.75,-4831181.0
‘“Ή230†,0,586630.06,-4706690.5,1,586728.94,-4706077.5
‘“Ή242†,0,809358.1,-4833790.5,1,809376.3,-4833883.5
b’λIRό,0,659805.9,-4756000.0,1,661251.75,-4759075.5
‘“Ή336†,0,794781.5,-4653524.5,1,795133.56,-4653939.0
‘“Ή5†,0,629357.2,-4760517.5,1,629717.56,-4760616.5
•½ζϊ^ό,0,677373.75,-4723593.5,1,676841.44,-4723917.5
]•Κb’λό,0,647130.5,-4760477.5,1,647053.94,-4760875.0
‘“Ή275†,0,684934.8,-4846377.0,1,684983.9,-4847024.0
‘“Ή273†,0,789594.94,-4791106.5,1,788859.06,-4794551.0
‘“Ή238†,0,689541.44,-5014609.5,1,689697.7,-5014491.5
Ί—–Βσό,0,605443.4,-4682753.5,1,605152.8,-4682288.5
“΄–κφ‰€“΄–κό,0,593881.3,-4705064.5,1,594015.7,-4705251.0
‘“Ή337†,0,644724.44,-4773478.0,1,644779.75,-4774063.0
‘“Ή229†,0,510433.5,-4715581.0,1,510274.72,-4715212.5
‘“Ή231†,0,635383.94,-4785081.0,1,635498.6,-4787233.5
‘“Ή235†,0,608005.75,-4682823.0,1,608185.0,-4683071.5
Ό–μ^‹ξ“ΰ΄“cό,0,629820.1,-4754045.5,1,629979.25,-4754018.0
a¦‘ι²ό,0,711760.1,-4863557.0,1,712364.1,-4864222.0
‘“Ή336†,0,793316.7,-4691728.5,1,793461.7,-4692104.0
Γ“ΰ’†D“ΰό,0,747414.75,-4696752.5,1,747602.1,-4697282.0
–kC“ΉcΡ©“®Τ“Ή,0,652979.2,-4767272.0,1,652578.4,-4766986.5
‹όΞH–€όΞ”Θό,0,885040.5,-4828761.5,1,885052.9,-4828546.5
–‹•Κ‘εχό,0,792698.3,-4726919.5,1,792771.25,-4727353.5
‘“Ή238†,0,724588.4,-4968824.5,1,724542.3,-4968884.0
‘“Ή228†,0,520453.72,-4597562.0,1,520339.1,-4597163.0
”ό[’†“Ϊ•Κό,0,707010.94,-4963869.0,1,706319.3,-4965534.5
—]sΤδμό,0,587821.3,-4759333.0,1,587927.3,-4759887.0
β©‘ς`ό,0,658022.5,-4791468.5,1,657748.44,-4791616.0
‘“Ή227†,0,580267.1,-4623007.5,1,580017.1,-4622666.5
®μΒσό,0,713791.25,-4844231.0,1,713883.75,-4844141.5
]•Κb’λό,0,648424.7,-4754085.5,1,648412.0,-4754668.5
•δ•Κ–·μό,0,690502.8,-4710944.0,1,690863.6,-4711107.5
‘“Ή276†,0,624286.25,-4723140.5,1,625577.25,-4722242.0
‘“Ή227†,0,577554.44,-4626293.5,1,577343.9,-4626567.5
a¦–y‰Α“ΰό,0,697831.1,-4863342.5,1,696924.06,-4863807.0
‘“Ή40†,0,712062.6,-4890027.0,1,712044.7,-4890580.0
b’λIRό,0,655928.2,-4748138.5,1,656086.94,-4748142.0
–L•x•l“Ϊ•Κό,0,663178.56,-4985397.0,1,662775.25,-4985755.5
‘“Ή231†,0,645503.56,-4849423.5,1,645571.25,-4849394.5
D–y—[’£ό,0,656029.5,-4754623.0,1,656613.6,-4754851.0
‘“Ή40†,0,661284.6,-4976347.0,1,660478.75,-4977002.5
‘“Ή229†,0,513514.78,-4676259.0,1,513492.62,-4675890.5
‘“Ή333†,0,777835.3,-4856955.5,1,778180.3,-4857277.5
’t“ΰ–y‰„ό,0,666790.0,-4993755.0,1,666795.6,-4994369.5
–k©”’fό,0,822315.0,-4840062.0,1,822327.06,-4840278.0
‘“Ή235†,0,659780.7,-4719048.5,1,659016.4,-4719581.0
‘“Ή273†,0,780106.56,-4895525.5,1,780496.2,-4896311.0
‘“Ή5†,0,570822.94,-4651246.0,1,570591.0,-4651458.5
‰Ίμ¤•Κό,0,730390.2,-4899066.5,1,730582.9,-4899903.0
‘“Ή232†,0,653294.44,-4885135.5,1,653147.3,-4887620.5
‘“Ή237†,0,714327.06,-4788161.5,1,714347.7,-4788223.5
‘“Ή234†,0,663002.06,-4766305.5,1,663173.44,-4766709.0
‘“Ή40†,0,713303.2,-4845475.5,1,713693.06,-4845887.5
‘“Ή230†,0,621843.6,-4748985.0,1,622323.5,-4748778.5
‘“Ή276†,0,622865.4,-4722408.5,1,623248.9,-4722599.5
‘“Ή392†,0,837668.3,-4779254.0,1,837795.4,-4778983.5
Ό–μ^‹ξ“ΰ΄“cό,0,626153.06,-4756280.5,1,626472.94,-4756133.0
‘“Ή235†,0,626475.75,-4699226.0,1,626633.3,-4699352.0
m•Κ‘κ‚Μγό,0,716712.8,-4884649.0,1,716482.25,-4884887.5
‘“Ή39†,0,730167.6,-4857164.0,1,731389.25,-4856776.0
‘“Ή239†,0,722877.6,-4902957.0,1,723943.6,-4902317.0
‘“Ή229†,0,546111.4,-4727885.5,1,546375.56,-4729146.0
‘“Ή239†,0,808858.0,-4892813.0,1,809254.0,-4893877.5
‘“Ή275†,0,656042.9,-4791269.0,1,656530.1,-4791649.0
‘“Ή36†,0,651798.3,-4713247.5,1,651843.2,-4713279.5
‘“Ή40†,0,716569.06,-4905727.0,1,716563.94,-4905880.5
‘“Ή5†,0,581282.06,-4766837.0,1,581751.1,-4767303.0
‘“Ή391†,0,880291.2,-4834376.5,1,880263.44,-4834467.5
‘“Ή40†,0,664389.06,-4974152.5,1,664230.9,-4974333.0
‘“Ή275†,0,692555.8,-4884080.5,1,692378.5,-4884812.5
•ΚCϊέό,0,931145.5,-4770406.5,1,931386.1,-4770575.5
‹δ’mΐƒjƒZƒRό,0,575437.44,-4741621.0,1,575502.44,-4741898.0
‘“Ή230†,0,555830.06,-4703642.0,1,556689.2,-4704567.0
‘“Ή240†,0,856888.1,-4808955.5,1,856957.5,-4808928.0
”’V‘ε‘κό,0,623088.6,-4713720.5,1,623184.7,-4713446.0
‹δ’mΐƒjƒZƒRό,0,582555.8,-4742071.0,1,582056.4,-4742096.0
‘“Ή275†,0,673487.56,-4827238.5,1,673688.56,-4828134.5
®μ°•Κό,0,697787.94,-4819767.5,1,697848.94,-4819984.0
‘“Ή39†,0,834173.0,-4849538.0,1,834240.3,-4849541.0
‹δ’mΐƒjƒZƒRό,0,574539.8,-4740720.5,1,574671.25,-4741152.0
‘“Ή391†,0,887307.94,-4770852.5,1,886759.1,-4770883.5
‘“Ή235†,0,621283.44,-4694435.0,1,621849.8,-4694721.0
[μ–L—Άό,0,690135.0,-4831223.5,1,690158.3,-4831193.5
‘“Ή36†,0,643184.8,-4748967.0,1,643108.44,-4749364.5
‘ΡL‰Y–yό,0,810507.4,-4739416.0,1,810447.94,-4739721.0
m•Κ‘κ‚Μγό,0,714680.7,-4885501.5,1,714259.1,-4885457.0
‘“Ή239†,0,759436.1,-4911281.5,1,759717.06,-4911477.5
‘“Ή273†,0,770132.06,-4890064.5,1,769905.75,-4890147.5
xβ”Ξό,0,624328.4,-4728362.5,1,624801.94,-4728586.0
‘“Ή337†,0,658972.7,-4755765.5,1,658514.56,-4755970.0
‘“Ή36†,0,657322.75,-4718009.5,1,657478.7,-4718166.5
‘“Ή273†,0,759876.3,-4858011.5,1,759218.4,-4859431.5
‘“Ή236†,0,779300.3,-4732919.0,1,779243.2,-4732640.0
‘“Ή238†,0,728423.2,-4964286.5,1,728124.3,-4964645.0
O}IRό,0,668571.75,-4762600.5,1,668579.94,-4763184.5
D–yΒσό,0,629795.8,-4757700.0,1,629636.75,-4757728.0
“‰Z–‹‰θΊό,0,769341.06,-4754695.5,1,769404.6,-4754236.5
‘“Ή392†,0,831023.3,-4779514.5,1,831302.8,-4779836.0
‘“Ή39†,0,850839.56,-4855008.5,1,850937.4,-4854859.5
‘“Ή232†,0,654287.4,-4868419.0,1,654252.9,-4868940.5
‘“Ή238†,0,804646.3,-4895571.0,1,804084.3,-4895668.0
‘“Ή240†,0,859284.75,-4779587.0,1,858857.2,-4779071.5
’m°φ‰€ό,0,931712.0,-4894416.5,1,931525.25,-4894867.0
‘“Ή232†,0,659120.5,-4911356.0,1,659248.0,-4911574.5
•½ζϊ^ό,0,676841.44,-4723917.5,1,676656.94,-4724005.0
–k©’uΛό,0,817068.8,-4839196.5,1,817600.25,-4839375.5
‘“Ή273†,0,752116.8,-4847258.5,1,751883.6,-4847496.0
‘“Ή238†,0,850180.25,-4880497.0,1,850275.44,-4882072.5
‘“Ή38†,0,714408.1,-4782754.5,1,714448.44,-4782909.5
‘“Ή36†,0,633635.6,-4704609.0,1,633838.6,-4704735.5
‘“Ή239†,0,841796.94,-4884152.0,1,840945.75,-4883738.5
‘“Ή36†,0,647190.4,-4745089.0,1,647092.4,-4745425.0
‘“Ή276†,0,631494.56,-4724717.0,1,632172.94,-4724945.0
‘“Ή38†,0,715924.25,-4791900.0,1,715631.0,-4792598.0
‘“Ή228†,0,531577.5,-4620596.5,1,531141.2,-4620103.0
‘“Ή336†,0,795819.75,-4662888.5,1,796014.8,-4664281.0
‘“Ή44†,0,905029.5,-4766543.5,1,905348.0,-4766562.0
‘“Ή5†,0,582551.3,-4742439.5,1,582571.44,-4742654.5
®μ–y‰Α“ΰό,0,707285.9,-4848820.0,1,707146.9,-4848969.5
‘“Ή231†,0,631152.3,-4840647.5,1,631126.3,-4840831.5
®μ–y‰Α“ΰό,0,695344.25,-4859857.5,1,695187.06,-4859883.5
‘“Ή333†,0,779006.0,-4858419.5,1,779048.1,-4858482.5
‘ΡLV“Ύό,0,778069.2,-4753074.0,1,778855.4,-4753321.0
‘“Ή5†,0,575062.94,-4750921.0,1,574949.4,-4750950.5
V‘ΡL‹σ`ό,0,782062.0,-4734015.5,1,781978.56,-4734381.0
D–y—[’£ό,0,679604.1,-4758272.5,1,679831.44,-4758247.5
‘“Ή39†,0,776187.56,-4831389.0,1,776925.44,-4832034.5
•½ζΓ“ΰό,0,705164.0,-4719351.0,1,705345.44,-4719387.0
‘“Ή333†,0,727598.06,-4856430.0,1,727967.3,-4856750.0
‘“Ή230†,0,530141.0,-4685736.5,1,530203.8,-4687057.0
‘“Ή229†,0,521808.25,-4718002.5,1,522013.06,-4718003.0
‰ΉXV“Ύό,0,771025.2,-4764326.0,1,770768.44,-4764500.5
–Τ‘–’[–μό,0,847301.1,-4863750.0,1,847692.75,-4863986.0
΄…‘εχό,0,796871.75,-4702057.5,1,798621.5,-4701363.0
‘“Ή233†,0,672306.8,-4839894.0,1,672717.6,-4839597.0
‘“Ή237†,0,701637.56,-4720600.0,1,702679.6,-4721613.5
‘“Ή241†,0,809239.7,-4786800.5,1,809229.7,-4786523.0
‘“Ή230†,0,527225.2,-4688825.5,1,527133.9,-4688794.5
‘“Ή5†,0,547468.4,-4706033.0,1,547537.8,-4705880.0
‘“Ή453†,0,626516.1,-4733067.5,1,626514.44,-4733159.5
γιϊ‘ς•”ό,0,570261.6,-4617651.0,1,568401.75,-4618953.5
‰K“‡ό,0,476726.62,-4661823.5,1,476450.9,-4661701.5
‘“Ή238†,0,808657.1,-4892342.0,1,808858.0,-4892813.0
ηΞ–·μό,0,676139.6,-4721073.0,1,676036.75,-4721531.5
‘“Ή273†,0,775435.2,-4820719.0,1,775241.1,-4821603.0
‘“Ή333†,0,751132.0,-4852479.5,1,751691.2,-4852500.5
‘“Ή38†,0,879209.75,-4761133.0,1,879239.3,-4761011.5
‘“Ή229†,0,525805.44,-4719551.0,1,525873.56,-4719582.0
‰“y—Y•ό,0,789481.1,-4881597.5,1,789392.6,-4882086.0
”ό[’†“Ϊ•Κό,0,723751.2,-4953148.0,1,723774.25,-4953118.5
‘“Ή238†,0,788104.56,-4907160.5,1,788089.6,-4907498.5
‘“Ή243†,0,863955.44,-4834307.0,1,863732.75,-4835496.0
‘“Ή233†,0,674179.56,-4839358.5,1,674804.6,-4839436.5
‘“Ή278†,0,613080.8,-4618906.5,1,613125.56,-4618999.0
‘“Ή230†,0,534504.9,-4690516.0,1,535002.94,-4691439.5
‘“Ή37†,0,602796.7,-4682192.0,1,602634.7,-4682312.5
‘“Ή237†,0,717279.94,-4778511.5,1,716656.25,-4779832.0
–k©’uΛό,0,825742.25,-4841766.5,1,825917.3,-4841867.0
‘“Ή232†,0,653793.6,-4865704.5,1,653953.94,-4866476.0
‘“Ή240†,0,844169.25,-4817381.0,1,843743.06,-4817759.5
O}IRό,0,667038.56,-4761395.5,1,667082.3,-4761458.0
‘“Ή229†,0,507393.38,-4705936.5,1,507530.5,-4705629.5
‘“Ή242†,0,809232.3,-4785969.5,1,809213.1,-4785445.5
‘“Ή273†,0,781493.7,-4897461.0,1,781369.56,-4897240.5
–L‰Y‹‹Ιό,0,585637.94,-4722305.0,1,586242.2,-4723111.0
‘“Ή239†,0,796507.3,-4900489.0,1,796554.56,-4900429.5
‘“Ή238†,0,651241.5,-5021100.5,1,651227.94,-5020762.5
}K‰ΉΠq•{ό,0,706150.4,-4957817.5,1,706113.3,-4957601.0
‘“Ή237†,0,718101.94,-4775464.5,1,717749.8,-4777266.5
—[’£V“Ύό,0,723445.3,-4762330.5,1,723848.06,-4762497.5
‘“Ή241†,0,824987.7,-4797843.0,1,826736.75,-4798665.0
“–•Κ•l‰v`ό,0,649178.3,-4803921.0,1,649144.94,-4803398.5
‘“Ή228†,0,557450.25,-4602829.0,1,557531.2,-4604272.5
‘“Ή239†,0,825564.9,-4881765.0,1,825206.4,-4881778.0
‘“Ή12†,0,675206.94,-4809554.5,1,675343.44,-4810357.0
”ό[’†“Ϊ•Κό,0,724985.94,-4941174.5,1,725940.75,-4942284.0
‘“Ή38†,0,784109.7,-4750613.5,1,783324.4,-4750889.0
‘“Ή229†,0,507413.7,-4708239.0,1,506912.66,-4707931.5
‘“Ή237†,0,694134.1,-4708463.0,1,694268.44,-4708559.0
‘“Ή236†,0,756574.06,-4665630.0,1,756850.44,-4666255.0
ªΊ•l’†‹ϊHό,0,888804.6,-4758154.5,1,889168.94,-4758575.5
‘“Ή236†,0,782037.94,-4740104.5,1,781767.25,-4739478.5
‘–Ρξ“cό,0,648528.6,-4850965.0,1,648710.06,-4850846.0
‘“Ή12†,0,666981.5,-4780254.5,1,667047.75,-4780317.5
‘“Ή40†,0,700255.75,-4942142.0,1,700337.2,-4941653.0
‘“Ή236†,0,785747.75,-4693228.5,1,785611.5,-4693192.0
‘“Ή39†,0,713538.9,-4843024.0,1,714279.1,-4843693.5
•½ζ–ε•Κό,0,702153.7,-4707618.5,1,702106.25,-4707679.0
°•Κ”ό‰lό,0,704563.6,-4808387.0,1,705117.56,-4808680.0
‘“Ή336†,0,761639.9,-4661879.5,1,761798.6,-4661947.0
‘“Ή230†,0,549714.06,-4694906.0,1,549849.06,-4695183.5
‘“Ή228†,0,541869.9,-4589027.0,1,542145.9,-4589397.5
‘“Ή239†,0,778031.5,-4915920.5,1,777730.1,-4916215.0
‘“Ή275†,0,681512.25,-4845515.0,1,681667.94,-4845550.0
‘“Ή228†,0,540026.4,-4578734.0,1,540324.4,-4579411.0
‘“Ή230†,0,567589.25,-4709362.5,1,566998.56,-4709172.5
‘“Ή232†,0,662405.7,-4927717.0,1,662424.7,-4927840.5
‘“Ή12†,0,668686.5,-4784352.0,1,669342.6,-4785198.0
’t“ΰ–y‰„ό,0,661645.94,-5014295.5,1,661352.4,-5012997.5
‘“Ή336†,0,795428.3,-4673236.5,1,795309.5,-4673323.5
‘“Ή274†,0,694490.4,-4743470.5,1,694511.3,-4743532.5
ªΊ•l’†‹ϊHό,0,906989.8,-4761604.5,1,906333.1,-4763045.0
‘“Ή275†,0,673688.56,-4828134.5,1,673547.6,-4828376.5
‘“Ή12†,0,684996.1,-4830496.0,1,685062.5,-4830528.5
—[’£V“Ύό,0,698979.3,-4754692.5,1,698599.25,-4754497.0
‘“Ή275†,0,693310.0,-4890187.0,1,693243.4,-4890185.0
“΄–κφ‰€“΄–κό,0,591458.3,-4714061.0,1,590776.2,-4713959.5
‘“Ή243†,0,944759.8,-4800844.0,1,944708.44,-4800933.0
–k©’uΛό,0,832915.2,-4847720.5,1,833028.2,-4848157.0
‘“Ή38†,0,714642.1,-4783930.0,1,714640.2,-4783991.0
‘“Ή40†,0,699291.5,-4946906.5,1,699403.5,-4946848.5
‘“Ή228†,0,558315.2,-4607411.0,1,557799.94,-4605933.0
‘“Ή12†,0,658916.06,-4773579.5,1,659405.25,-4773928.5
‘εΐφ‰€­•”ό,0,583112.4,-4645975.5,1,583203.7,-4646038.0
‘“Ή5†,0,559991.0,-4726088.5,1,559721.7,-4725687.0
‘“Ή40†,0,712138.3,-4885634.5,1,712064.6,-4885847.0
‘“Ή244†,0,943414.5,-4829529.0,1,942818.5,-4831001.5
‘“Ή232†,0,652570.25,-4860761.0,1,652746.25,-4859904.5
“΄–κφ‰€“΄–κό,0,589200.75,-4715996.5,1,589998.1,-4715976.5
‘“Ή232†,0,652998.4,-4880677.0,1,653038.56,-4880862.5
‹‹Ι’θRkό,0,616326.2,-4750763.0,1,616167.56,-4750760.0
‘“Ή275†,0,635182.25,-4762473.5,1,634828.1,-4762067.0
‘“Ή230†,0,597757.1,-4730757.5,1,598911.1,-4731111.5
‘“Ή229†,0,559876.0,-4749604.5,1,561044.94,-4750382.5
‘“Ή236†,0,790904.06,-4713681.0,1,790157.44,-4714019.0
ϊέ•W’ƒό,0,909485.1,-4778268.5,1,908954.6,-4779131.0
‘ΡLV“Ύό,0,774910.44,-4752424.5,1,775914.0,-4752925.5
‘“Ή232†,0,655181.1,-5010539.0,1,655074.06,-5012226.0
‘“Ή239†,0,850980.8,-4873919.0,1,850889.8,-4873945.0
—[’£V“Ύό,0,693518.1,-4756841.0,1,693375.2,-4757083.0
–{•Κm–yό,0,805799.6,-4769110.5,1,805909.56,-4769192.0
‘“Ή229†,0,530600.8,-4643125.5,1,530231.3,-4643461.5
‘“Ή238†,0,849462.9,-4876333.0,1,849478.7,-4876457.0
‘“Ή275†,0,702689.0,-4957984.5,1,702798.94,-4957988.0
‘“Ή238†,0,847174.44,-4885293.5,1,846995.94,-4885284.0
‘“Ή241†,0,822262.2,-4794697.0,1,824751.0,-4797585.5
‘“Ή37†,0,556689.2,-4704567.0,1,558136.25,-4706052.5
‘“Ή230†,0,604825.44,-4736727.0,1,605938.44,-4736713.0
‘ΡL‰Y–yό,0,790487.0,-4751617.5,1,790557.75,-4751559.0
‘“Ή336†,0,775382.9,-4654499.5,1,775501.7,-4654412.0
‘“Ή39†,0,852620.1,-4853654.5,1,852278.9,-4853729.0
–L f“ΰ‰θΊό,0,783189.5,-4733784.5,1,783280.6,-4733788.0
β“ΰ“΄–κό,0,583036.5,-4730472.5,1,583105.4,-4730412.0
D–y—[’£ό,0,657535.5,-4755179.5,1,658322.8,-4755443.5
ηΞ–·μό,0,674246.4,-4727443.5,1,674107.5,-4727532.5
‘“Ή230†,0,528164.0,-4688369.0,1,528094.94,-4688491.5
‘“Ή44†,0,963726.0,-4797260.5,1,965129.06,-4797417.5
–kC“ΉcΡ©“®Τ“Ή,0,609777.9,-4686566.5,1,603320.75,-4685442.5
‘“Ή230†,0,617626.3,-4750293.5,1,617896.2,-4750421.0
b’λIRό,0,657299.0,-4750689.0,1,657385.44,-4750875.0
”ό[’†μό,0,681900.75,-4947745.5,1,682029.4,-4947872.0
‘“Ή238†,0,727254.1,-4965598.0,1,727550.75,-4965301.0
‘ΡL‰Y–yό,0,802214.5,-4751540.5,1,802395.0,-4751579.0
B`ε–@u‰•”‘ό,0,620912.5,-4987062.5,1,621174.25,-4987098.5
β“ΰ“΄–κό,0,582739.6,-4730591.5,1,583036.5,-4730472.5
β©‘ςO}ό,0,674932.1,-4782943.0,1,675134.44,-4782979.0
‘“Ή273†,0,744748.2,-4850120.5,1,745380.0,-4850605.0
‘“Ή40†,0,706174.6,-4922692.0,1,705981.1,-4923208.0
‘“Ή272†,0,915827.9,-4807837.0,1,915857.9,-4808455.5
‘“Ή234†,0,668596.2,-4747027.5,1,668514.5,-4747486.5
]•Κb’λό,0,647053.94,-4760875.0,1,646947.5,-4761610.0
Γ“ΰ’†D“ΰό,0,734212.4,-4694269.5,1,734061.6,-4694664.0
‘“Ή234†,0,670939.9,-4734059.0,1,670908.75,-4734396.0
‘“Ή278†,0,604114.1,-4631852.5,1,603022.8,-4632389.5
‘“Ή44†,0,968904.44,-4800204.5,1,969632.2,-4801547.5
‘“Ή391†,0,883834.94,-4815448.5,1,883801.44,-4816432.5
–k©”’fό,0,822136.94,-4840022.5,1,822225.25,-4840057.5
‘“Ή237†,0,712826.44,-4833780.5,1,713042.9,-4833326.5
‘“Ή233†,0,697208.8,-4836283.5,1,698396.0,-4836318.5
‘“Ή230†,0,566998.56,-4709172.5,1,566796.4,-4708863.5
‘“Ή333†,0,728720.7,-4856960.5,1,730167.6,-4857164.0
–€όΞ’†•W’Γό,0,914849.3,-4830646.5,1,915423.75,-4831236.5
‘“Ή239†,0,662942.4,-4891358.0,1,663348.94,-4891091.5
‘“Ή235†,0,652917.56,-4714194.0,1,653365.2,-4714572.5
β©‘ςO}ό,0,677900.9,-4783419.5,1,678056.44,-4783516.0
ªΊ”Ό“‡ό,0,975524.56,-4806274.0,1,974872.25,-4805827.5
‘“Ή39†,0,744265.9,-4850441.0,1,743684.25,-4850420.0
‘“Ή40†,0,671746.94,-4964855.0,1,672321.06,-4964747.5
‘“Ή275†,0,672306.8,-4839894.0,1,672461.06,-4839990.0
‰ΉXV“Ύό,0,776772.5,-4763725.0,1,779666.44,-4763504.0
‘“Ή228†,0,525284.2,-4612250.5,1,525376.25,-4612343.0
‘“Ή237†,0,698579.06,-4716732.0,1,699707.1,-4717963.0
γιϊ‘ς•”ό,0,545250.44,-4632951.5,1,544604.25,-4633131.5
‘“Ή236†,0,793098.5,-4694734.0,1,792671.4,-4696159.0
‘“Ή230†,0,548745.3,-4693026.5,1,548970.9,-4693427.0
‘“Ή235†,0,608431.0,-4683444.0,1,609102.06,-4684437.0
‘“Ή38†,0,851931.5,-4756451.5,1,852064.8,-4756520.0
‘“Ή239†,0,695696.44,-4889950.0,1,696286.06,-4889568.5
–€όΞ’†•W’Γό,0,910358.94,-4830434.5,1,909855.5,-4830157.5
–€όΞ’†•W’Γό,0,894746.1,-4830153.0,1,894509.94,-4830324.0
–L•x‰•¥ό,0,665804.4,-5003711.5,1,665410.56,-5003824.0
‘“Ή238†,0,808861.8,-4892259.0,1,808657.1,-4892342.0
“΄–κφ‰€“΄–κό,0,593836.1,-4705033.5,1,593881.3,-4705064.5
‹{‚Μ‘ς–kκπό,0,627160.0,-4761794.0,1,627481.4,-4761554.5
–L•x•l“Ϊ•Κό,0,677437.25,-4988358.5,1,679090.25,-4988743.0
‘“Ή276†,0,593354.75,-4738773.0,1,593336.7,-4738435.0
•ΚCϊέό,0,935247.25,-4796223.5,1,935130.9,-4797326.5
‘“Ή229†,0,558898.0,-4762857.5,1,558806.0,-4763041.0
‘“Ή5†,0,569560.0,-4730845.5,1,569924.75,-4730726.5
β“ΰ“΄–κό,0,592213.56,-4725706.5,1,591985.75,-4725734.0
‘“Ή336†,0,817083.2,-4732423.5,1,816909.25,-4732231.0
‘“Ή229†,0,526708.1,-4721458.0,1,526887.56,-4722103.5
‘“Ή239†,0,678578.0,-4885837.5,1,679868.75,-4885811.0
‘εΐφ‰€­•”ό,0,577235.8,-4640688.5,1,576937.6,-4640593.5
‘“Ή238†,0,737984.56,-4951013.0,1,737869.9,-4951132.0
‘“Ή235†,0,686560.7,-4703124.5,1,686372.2,-4703334.5
‘“Ή228†,0,571778.7,-4615823.5,1,571622.56,-4615269.5
‘“Ή238†,0,797239.9,-4899568.0,1,797801.3,-4899470.5
‘“Ή391†,0,880510.8,-4837654.5,1,880392.56,-4838541.0
‰ΉXV“Ύό,0,772512.4,-4764046.5,1,771346.25,-4764246.5
‘“Ή239†,0,681902.56,-4888663.0,1,682346.06,-4888706.0
’m°φ‰€—…‰Pό,0,941112.5,-4887480.0,1,941191.2,-4888318.0
‘“Ή232†,0,653041.2,-4888355.0,1,652947.06,-4890380.5
’t“ΰ“V‰–ό,0,652733.0,-4976505.5,1,652944.2,-4975927.0
‘“Ή233†,0,707125.9,-4841039.5,1,707239.7,-4840981.5
m•Κ‘κ‚Μγό,0,761039.7,-4891728.0,1,760619.56,-4891650.0
‘“Ή237†,0,717629.25,-4772560.0,1,717782.6,-4772718.5
