# label, type1, x1, y1, type2, x2, y2, ...
‰«“êŽ©“®ŽÔ“¹,0,-681051.5,-2987374.5,1,-681051.5,-2987374.5
‘“¹329†,0,-678286.8,-2983364.8,1,-677869.2,-2983891.5
‘“¹329†,0,-690967.44,-2978800.0,1,-690670.94,-2978616.5
•x–ì‘åìü,0,-1094081.6,-2786057.8,1,-1093846.5,-2786318.8
“ß”e–k’†éü,0,-704367.44,-2955498.2,1,-703580.94,-2956233.2
‰«“êŽ©“®ŽÔ“¹,0,-692492.3,-2979251.2,1,-691529.2,-2979195.8
‘“ª“Œü,0,-661631.7,-2994976.8,1,-661541.8,-2995344.8
‘“¹58†,0,-662456.1,-3004100.8,1,-660924.44,-3004402.8
‘“¹331†,0,-715430.56,-2951221.8,1,-714990.94,-2949173.5
ˆÉŒv•½—Çìü,0,-690594.06,-2963841.0,1,-685248.5,-2964804.2
‘“¹505†,0,-686839.44,-3003350.2,1,-683842.9,-3005649.0
Îì’‡”‘ü,0,-698257.5,-2977264.8,1,-698079.44,-2977342.8
‘“¹505†,0,-678088.9,-3001774.2,1,-677351.94,-2998952.5
‰º’n“‡‹ó`²—Ç•lü,0,-982973.44,-2824155.5,1,-983163.3,-2824016.8
‰œ•ŽR•Ä{ü,0,-713315.06,-2950621.5,1,-713302.3,-2949208.2
‘“¹329†,0,-697241.4,-2969708.2,1,-696890.25,-2970429.2
‘“¹331†,0,-714990.94,-2949173.5,1,-715064.1,-2949619.5
ÎŠ_`ˆÉŒ´ŠÔü,0,-1100793.2,-2791178.5,1,-1100666.2,-2791260.2
“ß”eŽ…–žü,0,-711527.1,-2946891.5,1,-712591.44,-2945755.0
–¼Œì‰^“V`ü,0,-678276.7,-3003139.0,1,-678178.1,-3002973.2
‰«“êŽ©“®ŽÔ“¹,0,-680920.1,-2981312.8,1,-680866.5,-2980963.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1090242.1,-2791210.2,1,-1090075.8,-2791383.2
‘“¹58†,0,-646631.25,-3017039.2,1,-646729.75,-3017204.8
Ž…–ž—^“ßŒ´ü,0,-707518.75,-2947805.8,1,-707388.4,-2947982.2
‘“¹330†,0,-710495.1,-2955197.2,1,-710404.44,-2955251.8
Ž…–ž—^“ßŒ´ü,0,-706971.94,-2948164.0,1,-706495.2,-2949347.5
‘“¹58†,0,-645830.06,-3017125.0,1,-646040.8,-3016987.0
‘“¹505†,0,-677351.94,-2998952.5,1,-676371.2,-2998488.2
–¼Œì‹X–ìÀü,0,-684798.56,-3005453.5,1,-684014.8,-3005633.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1101077.5,-2783570.0,1,-1101088.0,-2783475.8
–¼Œì‰^“V`ü,0,-681563.5,-2995476.8,1,-681783.6,-2995245.8
–¼Œì–{•”ü,0,-680470.1,-2998418.8,1,-680191.3,-2998048.8
ÎŠ_`ˆÉŒ´ŠÔü,0,-1099557.4,-2790630.2,1,-1099444.5,-2790586.0
‘“¹331†,0,-701273.8,-2947744.5,1,-701378.5,-2948475.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1100506.8,-2791370.2,1,-1100376.2,-2791483.2
‘“¹329†,0,-712056.7,-2951260.0,1,-712789.56,-2951985.5
‘“¹58†,0,-659553.75,-3005439.8,1,-659300.5,-3005730.5
‘“¹329†,0,-709881.44,-2951313.8,1,-710810.56,-2951147.0
–¼Œì–{•”ü,0,-680191.3,-2998048.8,1,-679988.5,-2997779.8
‘“ª“Œü,0,-663661.2,-2991679.8,1,-663763.0,-2992127.5
‰«“êŽ©“®ŽÔ“¹,0,-681494.44,-2987508.2,1,-681051.5,-2987374.5
‘“¹390†,0,-1087920.2,-2790100.0,1,-1087769.1,-2790402.0
‘“¹449†,0,-683921.1,-2995501.5,1,-683385.56,-2995139.8
‹v•Ä“‡‹ó`^”‘ü,0,-807467.2,-2977422.8,1,-807600.2,-2977612.0
‘“ª“Œü,0,-664373.0,-2989769.2,1,-664353.44,-2989986.8
–¼Œì‹X–ìÀü,0,-678701.6,-2984436.2,1,-678286.8,-2983364.8
ˆÉŒv•½—Çìü,0,-685199.6,-2964809.2,1,-681735.7,-2966346.0
‰Y“Y¼Œ´ü,0,-705515.06,-2955059.2,1,-705551.94,-2954968.5
•x–ì‘åìü,0,-1098019.6,-2779228.2,1,-1098668.5,-2778693.8
‘“¹449†,0,-681877.2,-2994533.2,1,-681792.56,-2994525.5
‘“ª“Œü,0,-644405.94,-3008639.2,1,-644616.3,-3008188.0
‘“ª“Œü,0,-664508.8,-2990470.5,1,-664286.3,-2990732.8
“ß”eŽ…–žü,0,-709881.44,-2951313.8,1,-708764.8,-2952279.2
‘“¹58†,0,-704929.1,-2967645.2,1,-704841.75,-2967355.0
‘“¹329†,0,-698049.6,-2966174.8,1,-698210.3,-2966910.5
‘“¹329†,0,-685655.44,-2978039.0,1,-685087.7,-2978646.2
‘“¹58†,0,-685344.44,-2985817.2,1,-684432.44,-2986487.5
–¼Œì‰^“V`ü,0,-679900.44,-2999053.8,1,-680210.75,-2998458.0
‘“¹330†,0,-700520.25,-2963795.0,1,-700508.9,-2963919.2
‘“ª“Œü,0,-644739.5,-3007760.5,1,-644616.3,-3008188.0
‘“¹331†,0,-701715.8,-2945086.8,1,-701712.94,-2945118.0
‘“¹330†,0,-702055.06,-2961675.5,1,-702037.75,-2962175.8
‘“¹390†,0,-1087747.6,-2791131.2,1,-1087737.1,-2791225.5
‘“¹329†,0,-677869.2,-2983891.5,1,-677694.25,-2983938.5
•x–ì‘åìü,0,-1094228.4,-2784196.2,1,-1094204.0,-2784416.2
‘“ª“Œü,0,-642421.56,-3011501.5,1,-641880.8,-3010890.2
‘“ª“Œü,0,-663789.0,-2993101.0,1,-663369.25,-2993345.5
‘“¹58†,0,-702912.7,-2974676.8,1,-702788.2,-2974791.0
–¼Œì‹X–ìÀü,0,-676037.06,-2994979.2,1,-675960.4,-2995072.5
‘“¹331†,0,-706135.4,-2942944.0,1,-705880.25,-2943234.5
‘“¹58†,0,-711813.25,-2956383.8,1,-711532.6,-2956640.5
‘“ª“Œü,0,-673609.56,-2987584.5,1,-673054.0,-2988067.8
‘“¹58†,0,-689244.25,-2983629.8,1,-688834.75,-2983749.5
‘“¹58†,0,-678883.94,-2990251.5,1,-678866.94,-2990438.0
“ß”e–k’†éü,0,-708599.56,-2953487.8,1,-709066.6,-2953687.0
•½—Çé•Óü,0,-969969.6,-2814429.2,1,-969911.8,-2814423.2
‘“¹58†,0,-688252.44,-2984825.8,1,-686922.5,-2985364.0
‰«“ê–k’Jü,0,-702954.5,-2965238.8,1,-704510.2,-2965379.8
‘“ª“Œü,0,-651598.8,-3000195.8,1,-651556.75,-3000348.8
ÎŠ_`ˆÉŒ´ŠÔü,0,-1101078.6,-2789140.5,1,-1101075.1,-2789172.0
–¼Œì‰^“V`ü,0,-679694.1,-2999756.2,1,-679863.75,-2999144.5
Ž…–ž—^“ßŒ´ü,0,-706481.25,-2949500.0,1,-706495.2,-2949347.5
“ß”eŽ…–žü,0,-710495.1,-2955197.2,1,-711813.25,-2956383.8
ÎŠ_`ˆÉŒ´ŠÔü,0,-1090703.1,-2791037.5,1,-1090557.5,-2791021.8
‘“¹58†,0,-710042.25,-2957666.0,1,-710101.75,-2957640.0
ÎŠ_`ˆÉŒ´ŠÔü,0,-1100666.2,-2791260.2,1,-1100506.8,-2791370.2
–¼Œì‹X–ìÀü,0,-679766.5,-3004245.2,1,-679290.56,-3003857.5
ÎŠ_`ˆÉŒ´ŠÔü,0,-1086762.8,-2796051.2,1,-1086704.5,-2796045.0
‘“¹331†,0,-715098.7,-2943346.8,1,-715309.06,-2942612.8
‘“¹58†,0,-673784.25,-2996312.5,1,-673037.2,-2996715.5
ˆÉŒv•½—Çìü,0,-694245.3,-2968810.5,1,-693832.7,-2968648.0
–¼Œì‹X–ìÀü,0,-686153.5,-3004009.0,1,-685435.7,-3005323.2
‘“¹58†,0,-693455.75,-2982098.0,1,-692457.4,-2983669.8
‘“ª“Œü,0,-642658.9,-3012336.2,1,-642747.94,-3011655.5
‘“¹329†,0,-680285.06,-2980472.2,1,-679666.9,-2981012.2
‘“ª“Œü,0,-646117.6,-3005662.0,1,-645952.7,-3006239.2
‘“ª“Œü,0,-657132.56,-2995110.2,1,-656479.06,-2995115.0
‰«“êŠÂóü,0,-699986.75,-2966193.0,1,-700049.0,-2966136.0
‘“ª“Œü,0,-661099.8,-2995838.0,1,-660961.75,-2995794.5
ˆÉŒv•½—Çìü,0,-693942.94,-2968689.2,1,-693832.7,-2968648.0
‘“¹329†,0,-680982.25,-2980628.8,1,-680728.25,-2980606.0
–¼Œì‹X–ìÀü,0,-678178.1,-3002973.2,1,-678079.6,-3002807.8
‘“¹329†,0,-681292.8,-2980343.2,1,-680982.25,-2980628.8
–¼Œì‰^“V`ü,0,-678178.1,-3002973.2,1,-678079.6,-3002807.8
‘“¹58†,0,-647185.7,-3017808.8,1,-647523.3,-3018151.8
“ß”eŽ…–žü,0,-708554.4,-2953358.2,1,-708699.8,-2952769.0
“ß”e–k’†éü,0,-706837.7,-2954705.2,1,-706214.75,-2955241.8
‘“¹58†,0,-675092.44,-2995677.8,1,-674737.2,-2995834.0
‘“ª“Œü,0,-674007.25,-2987588.8,1,-673609.56,-2987584.5
‰œ•ŽR•Ä{ü,0,-713302.3,-2949208.2,1,-712458.8,-2948441.2
‘“¹329†,0,-706185.75,-2951167.2,1,-705831.75,-2951292.2
“ì•—Œ´’m”Oü,0,-707854.9,-2949436.0,1,-707962.44,-2949508.5
‘“¹58†,0,-703179.8,-2973634.5,1,-702912.7,-2974676.8
•Û—Ç¼—¢ü,0,-964190.3,-2813301.5,1,-964771.2,-2813614.0
‘“¹331†,0,-714802.56,-2947807.0,1,-714667.25,-2947104.2
‘“¹58†,0,-648801.4,-3020958.2,1,-649174.9,-3020271.0
“ì•—Œ´’m”Oü,0,-706088.3,-2947864.8,1,-705904.56,-2947063.8
ÎŠ_`ˆÉŒ´ŠÔü,0,-1096230.1,-2790873.2,1,-1095905.1,-2790615.2
‰«“ê‰ÃŽè”[ü,0,-700654.06,-2969484.2,1,-699992.94,-2968922.5
‘“¹58†,0,-646904.3,-3017470.5,1,-647185.7,-3017808.8
‘“ª“Œü,0,-651590.1,-2999976.0,1,-651598.8,-3000195.8
–¼Œì‰^“V`ü,0,-678617.6,-3003138.2,1,-678276.7,-3003139.0
‘“ª“Œü,0,-646374.3,-3004056.5,1,-646166.2,-3004163.2
‘“¹58†,0,-703918.9,-2962503.0,1,-704024.0,-2961979.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1098808.5,-2790739.8,1,-1098140.0,-2790921.8
•x–ì‘åìü,0,-1094298.0,-2785699.2,1,-1094244.6,-2785916.2
‘“¹331†,0,-705891.56,-2943423.8,1,-705832.06,-2943449.8
‘“¹449†,0,-681792.56,-2994525.5,1,-681375.44,-2994111.8
‘“¹330†,0,-700502.7,-2964608.8,1,-700338.25,-2965158.5
‰«“êÎìü,0,-694164.1,-2972503.5,1,-694463.2,-2973283.2
‘“¹331†,0,-714933.0,-2944837.8,1,-715018.25,-2944531.8
“ß”eŽ…–žü,0,-709608.5,-2948936.0,1,-710710.94,-2948282.8
‘“ª“Œü,0,-644121.3,-3017537.5,1,-643977.7,-3017243.0
‘“ª“Œü,0,-650967.8,-2997728.8,1,-650852.8,-2998063.2
‘“¹58†,0,-675602.8,-2995379.0,1,-675092.44,-2995677.8
‘“¹329†,0,-695186.8,-2976578.8,1,-694429.44,-2976761.0
‘“¹390†,0,-1093856.9,-2780082.8,1,-1094314.6,-2779941.5
