# label, type1, x1, y1, type2, x2, y2, ...
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-85191.92,-3836492.5,1,-85103.57,-3835820.5
21_4_‰F•iü_L“‡“d“S,0,-171370.97,-3825687.0,1,-171349.62,-3825696.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-105365.4,-3893462.0,1,-103211.89,-3888451.0
21_4_–{ü_L“‡“d“S,0,-170851.03,-3825511.8,1,-170899.67,-3825529.8
21_4_ŠFŽÀü_L“‡“d“S,0,-170169.86,-3824739.2,1,-169945.17,-3825010.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-108039.555,-3854707.5,1,-108078.234,-3854772.8
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-105365.4,-3893462.0,1,-105358.57,-3893535.8
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-169140.31,-3833566.0,1,-169081.2,-3833637.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-149471.92,-3829868.5,1,-149444.52,-3829893.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-182906.38,-3822465.0,1,-180067.73,-3823135.2
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-163370.48,-3808449.8,1,-164730.44,-3808919.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-106106.336,-3881922.0,1,-106052.36,-3881980.0
21_4_‰F•iü_L“‡“d“S,0,-171480.56,-3821119.2,1,-171184.9,-3821214.8
16_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-171423.89,-3825555.5,1,-171323.2,-3825836.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-149701.03,-3829758.8,1,-149754.73,-3829758.8
21_4_–{ü_L“‡“d“S,0,-172928.53,-3825819.5,1,-172890.2,-3825809.5
12_4_‹{“‡ü_L“‡“d“S,0,-180529.02,-3823050.2,1,-180460.64,-3823052.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-140777.64,-3813210.8,1,-140726.4,-3813454.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-95803.65,-3881008.2,1,-92234.2,-3876795.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-121840.27,-3870649.5,1,-121790.805,-3870688.8
21_4_‰¡ìü_L“‡“d“S,0,-172046.38,-3826829.0,1,-171982.78,-3827057.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-131423.12,-3868314.0,1,-131350.27,-3868316.5
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-166094.92,-3835915.0,1,-166065.94,-3835986.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-129651.94,-3816651.8,1,-126690.74,-3816516.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-119137.66,-3872107.2,1,-121790.805,-3870688.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-129320.5,-3868143.5,1,-129250.555,-3868111.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-150942.94,-3806228.0,1,-147922.16,-3808339.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-138555.45,-3860158.8,1,-138514.47,-3860222.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-125018.3,-3867368.5,1,-125052.36,-3867284.0
21_4_‰F•iü_L“‡“d“S,0,-170981.45,-3822244.5,1,-170952.28,-3822445.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-100205.76,-3889444.5,1,-100171.6,-3889373.2
12_4_‹{“‡ü_L“‡“d“S,0,-178254.22,-3823560.8,1,-179287.47,-3823273.8
12_4_‹{“‡ü_L“‡“d“S,0,-181377.08,-3822991.2,1,-181448.56,-3822986.5
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-168763.98,-3825397.2,1,-168145.3,-3825260.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-134481.64,-3830406.2,1,-136187.27,-3828568.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-169212.1,-3832473.5,1,-169255.19,-3832533.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-190027.53,-3814723.2,1,-190159.34,-3814479.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-164917.64,-3820388.5,1,-164692.86,-3820520.2
21_4_‰¡ìü_L“‡“d“S,0,-172214.02,-3826371.0,1,-172197.88,-3826419.2
21_4_–{ü_L“‡“d“S,0,-170521.08,-3825424.5,1,-170655.44,-3825442.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-99243.69,-3825319.2,1,-96892.61,-3826852.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-113263.75,-3822356.0,1,-113554.35,-3822378.0
21_4_]”gü_L“‡“d“S,0,-173416.25,-3823621.8,1,-173216.2,-3824089.0
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-169602.67,-3833000.2,1,-169140.31,-3833566.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-169121.95,-3831888.5,1,-169212.1,-3832473.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-142600.4,-3853686.0,1,-141107.86,-3856680.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-134254.42,-3830508.0,1,-134481.64,-3830406.2
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-169968.17,-3831736.5,1,-169952.69,-3831821.5
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-103463.914,-3824923.0,1,-103088.2,-3825064.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-171938.98,-3834718.5,1,-172476.86,-3834716.2
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-169408.89,-3830895.8,1,-169392.55,-3830970.5
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-171960.03,-3827457.2,1,-171816.45,-3827452.8
21_4_‰¡ìü_L“‡“d“S,0,-171982.78,-3827057.0,1,-171972.2,-3827104.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-85191.92,-3836492.5,1,-85103.57,-3835820.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-126522.22,-3816604.0,1,-125056.1,-3816149.8
12_4_‹{“‡ü_L“‡“d“S,0,-186155.36,-3817789.8,1,-185279.08,-3818475.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-167800.27,-3824874.8,1,-167642.62,-3824816.2
21_4_–{ü_L“‡“d“S,0,-173577.61,-3825837.5,1,-173540.58,-3825812.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-167340.84,-3833140.2,1,-166041.67,-3834974.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-132809.52,-3867965.5,1,-131812.61,-3868308.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-98029.36,-3840392.5,1,-97952.73,-3840389.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-122290.234,-3823999.0,1,-130722.664,-3831114.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-129651.94,-3816651.8,1,-126690.74,-3816516.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-171816.45,-3827452.8,1,-171656.7,-3827412.5
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-166065.94,-3835986.0,1,-165400.9,-3836962.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-140726.4,-3813454.0,1,-138686.5,-3814853.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-186335.88,-3817643.0,1,-185259.73,-3818641.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-97300.016,-3839974.5,1,-97240.29,-3839930.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-144464.55,-3870676.5,1,-144535.64,-3870675.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-177751.73,-3823897.8,1,-177617.61,-3823983.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-130003.71,-3816612.0,1,-134003.38,-3814868.2
21_4_–{ü_L“‡“d“S,0,-170162.02,-3825342.8,1,-170472.5,-3825419.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-79804.44,-3831128.8,1,-82693.31,-3830973.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-170035.73,-3829148.0,1,-169830.95,-3830048.8
12_4_‹{“‡ü_L“‡“d“S,0,-176490.1,-3824527.0,1,-176952.6,-3824213.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-151148.94,-3830575.5,1,-150792.77,-3830409.2
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-168604.25,-3834115.8,1,-168547.39,-3834165.0
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-168547.39,-3834165.0,1,-167358.86,-3834924.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-156478.3,-3805962.5,1,-154518.97,-3805257.2
21_4_]”gü_L“‡“d“S,0,-173597.06,-3823293.0,1,-173555.11,-3823319.2
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-172179.22,-3828193.0,1,-172108.75,-3828248.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-144375.48,-3871928.0,1,-144297.16,-3871933.0
12_4_‹{“‡ü_L“‡“d“S,0,-175143.81,-3825392.5,1,-175199.58,-3825354.2
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-57414.836,-3837045.0,1,-85999.164,-3830741.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-167641.17,-3815156.0,1,-168175.05,-3817017.5
21_4_‰¡ìü_L“‡“d“S,0,-172065.5,-3826785.5,1,-172046.38,-3826829.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-134003.38,-3814868.2,1,-134241.73,-3814810.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-131350.27,-3868316.5,1,-129320.5,-3868143.5
21_4_]”gü_L“‡“d“S,0,-173432.22,-3823582.2,1,-173416.25,-3823621.8
12_4_‹{“‡ü_L“‡“d“S,0,-185279.08,-3818475.2,1,-185213.86,-3818522.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-158471.06,-3836579.2,1,-156453.52,-3837797.2
12_4_‹{“‡ü_L“‡“d“S,0,-184264.94,-3820996.8,1,-184310.64,-3820938.0
21_4_‰¡ìü_L“‡“d“S,0,-171982.78,-3827057.0,1,-171972.2,-3827104.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-193735.4,-3811820.5,1,-193849.5,-3811641.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-185259.73,-3818641.0,1,-185229.72,-3818709.8
21_4_–{ü_L“‡“d“S,0,-171286.19,-3825672.8,1,-171334.83,-3825690.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-135284.28,-3869426.5,1,-132637.88,-3869560.5
12_4_‹{“‡ü_L“‡“d“S,0,-179287.47,-3823273.8,1,-179348.69,-3823262.2
12_4_‹{“‡ü_L“‡“d“S,0,-180460.64,-3823052.0,1,-179957.73,-3823114.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-92153.32,-3829048.5,1,-92383.77,-3828909.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-106052.36,-3881980.0,1,-105566.02,-3884759.8
21_4_‰F•iü_L“‡“d“S,0,-170946.45,-3822485.0,1,-170916.33,-3822683.2
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-167015.23,-3813817.8,1,-167084.56,-3813977.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-163197.4,-3808278.0,1,-163370.48,-3808449.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-85098.38,-3835749.8,1,-86635.09,-3834160.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-144297.16,-3871933.0,1,-144647.89,-3875592.5
21_4_]”gü_L“‡“d“S,0,-172992.27,-3824486.5,1,-172969.45,-3824524.0
12_4_‹{“‡ü_L“‡“d“S,0,-182942.08,-3822256.2,1,-182880.12,-3822298.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-159462.34,-3807107.0,1,-159272.89,-3807037.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-130003.71,-3816612.0,1,-134003.38,-3814868.2
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-169782.9,-3830108.5,1,-169408.89,-3830895.8
21_4_]”gü_L“‡“d“S,0,-173555.11,-3823319.2,1,-173432.22,-3823582.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-174193.61,-3826146.5,1,-173991.2,-3826302.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-99243.69,-3825319.2,1,-96892.61,-3826852.2
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-143610.1,-3822994.5,1,-168145.3,-3825260.0
21_4_‰F•iü_L“‡“d“S,0,-170883.61,-3823336.2,1,-170873.77,-3823363.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-103060.57,-3822229.2,1,-99285.31,-3825256.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-92383.77,-3828909.5,1,-96653.84,-3826952.0
22_4_L“‡’Z‹——£Œð’Ê£–ìü_ƒXƒJƒCƒŒ[ƒ‹ƒT[ƒrƒX,0,-158305.77,-3827838.0,1,-158362.55,-3828403.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-126268.06,-3864805.0,1,-126111.63,-3864811.0
21_4_‰F•iü_L“‡“d“S,0,-170987.81,-3822201.2,1,-170981.45,-3822244.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-138514.47,-3860222.0,1,-136695.61,-3861732.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-119507.12,-3859135.5,1,-119520.46,-3859211.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-158183.48,-3806632.0,1,-159272.89,-3807037.8
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-86828.78,-3830569.8,1,-87242.82,-3830528.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-130956.45,-3831272.8,1,-130722.664,-3831114.0
21_4_‰F•iü_L“‡“d“S,0,-171787.47,-3824408.0,1,-171808.81,-3824456.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-92310.51,-3837274.0,1,-92174.43,-3837212.2
12_4_‹{“‡ü_L“‡“d“S,0,-178186.3,-3823603.0,1,-178254.22,-3823560.8
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-82760.05,-3838647.8,1,-84193.07,-3837460.2
21_4_–{ü_L“‡“d“S,0,-171461.02,-3825738.2,1,-171410.48,-3825719.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-180067.73,-3823135.2,1,-179797.28,-3823189.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-167910.38,-3830212.5,1,-167920.67,-3830370.8
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-169782.9,-3830108.5,1,-169408.89,-3830895.8
21_4_ŠFŽÀü_L“‡“d“S,0,-170196.38,-3824696.8,1,-170169.86,-3824739.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-149754.73,-3829758.8,1,-149444.52,-3829893.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-167084.56,-3813977.8,1,-167516.53,-3815029.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-176358.05,-3830581.5,1,-176401.5,-3830521.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-136630.28,-3861767.0,1,-132855.33,-3867903.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-167661.44,-3825831.0,1,-168635.23,-3825294.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-166535.72,-3812518.8,1,-166928.78,-3810843.5
12_4_‹{“‡ü_L“‡“d“S,0,-174839.19,-3825601.2,1,-174881.03,-3825572.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-117876.21,-3873278.8,1,-117893.266,-3873201.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-125056.1,-3816149.8,1,-124984.05,-3816132.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-172067.06,-3827411.8,1,-171769.44,-3827418.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-160111.16,-3825734.2,1,-160055.47,-3825902.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-166728.52,-3819187.0,1,-164917.64,-3820388.5
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-168763.98,-3825397.2,1,-168145.3,-3825260.0
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-165533.14,-3838369.2,1,-165515.52,-3838252.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-111324.56,-3855972.0,1,-111393.78,-3855936.8
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-169565.58,-3825826.0,1,-169865.17,-3826081.2
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-158026.28,-3806572.2,1,-156951.67,-3806164.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-167383.47,-3832946.0,1,-167340.84,-3833140.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-122079.875,-3823891.0,1,-122290.234,-3823999.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-104337.82,-3842852.8,1,-104259.234,-3842836.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-165986.19,-3835032.5,1,-166041.67,-3834974.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-194558.56,-3807757.8,1,-193849.5,-3811641.8
21_4_‰F•iü_L“‡“d“S,0,-171459.92,-3823752.8,1,-171630.78,-3824094.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-92383.77,-3828909.5,1,-96653.84,-3826952.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-154518.97,-3805257.2,1,-154269.73,-3805093.2
