# label, type1, x1, y1, type2, x2, y2, ...
‘“¹321†,0,-147657.19,-3644842.2,1,-147278.22,-3644601.2
‚’m“ìŠÂóü,0,-78884.8,-3721256.2,1,-78491.83,-3721294.8
“ì‘ˆÉ–ìü,0,-86735.625,-3729661.5,1,-86776.54,-3729417.0
‘“¹381†,0,-133278.2,-3690943.2,1,-132973.12,-3690398.2
‘« –¦Œö‰€ü,0,-136595.77,-3643453.2,1,-136049.0,-3642954.8
‘“¹439†,0,-44450.867,-3754294.8,1,-44057.977,-3754365.0
‘å–L•¨•”ü,0,-43448.797,-3749577.5,1,-43175.246,-3748914.0
‘“¹197†,0,-150390.64,-3710023.5,1,-149501.4,-3710026.2
‘“¹439†,0,-137228.88,-3671997.0,1,-137098.02,-3671586.8
Î’ÈŒö‰€ü,0,-101223.45,-3746985.5,1,-101201.414,-3746922.2
‘“¹56†,0,-81939.805,-3725886.0,1,-81915.72,-3725853.5
‘“¹56†,0,-138255.92,-3665851.2,1,-138010.72,-3665990.0
‘“¹55†,0,-15145.064,-3704409.2,1,-14999.132,-3704216.5
‘“¹55†,0,-29272.629,-3702141.8,1,-29251.69,-3702048.0
—´‰Í“´Œö‰€ü,0,-57922.375,-3730373.2,1,-59257.418,-3729771.0
‘“¹439†,0,-46399.38,-3753726.2,1,-45930.934,-3754255.2
‘“¹56†,0,-82975.93,-3724249.2,1,-82983.36,-3724126.2
éìžŒ´ü,0,-146401.5,-3715357.5,1,-146321.4,-3715383.0
‘“¹56†,0,-115611.78,-3692265.8,1,-116295.28,-3691381.5
‚’m“ìŠÂóü,0,-87069.01,-3723321.8,1,-86998.84,-3722761.5
‚’m–{ŽRü,0,-75011.46,-3731183.5,1,-74996.56,-3730997.2
‘“¹321†,0,-136576.81,-3648677.0,1,-137696.23,-3648439.2
‘“¹321†,0,-149224.62,-3642593.2,1,-148648.2,-3642958.0
‘“¹33†,0,-127355.67,-3731117.5,1,-126922.33,-3730966.0
{èmƒmü,0,-86920.34,-3714602.2,1,-86693.914,-3714897.5
‘“¹439†,0,-136716.64,-3672211.5,1,-137228.88,-3671997.0
‘“¹197†,0,-106094.18,-3712807.5,1,-105737.95,-3712662.0
‘“¹321†,0,-152186.08,-3641177.0,1,-151567.1,-3641384.2
ŒEì‘DŒËü,0,-116649.836,-3695297.8,1,-116256.39,-3694902.2
‘“¹194†,0,-98327.336,-3735868.2,1,-98140.11,-3735949.5
¼ð‹v–œü,0,-119965.13,-3741493.0,1,-120120.7,-3741503.0
‚’mt–ìü,0,-81559.58,-3719223.0,1,-81492.66,-3718168.8
ˆÀŒ|•¨•”ü,0,-43628.402,-3726227.5,1,-43333.21,-3725007.5
‘“¹32†,0,-52664.293,-3758835.2,1,-51867.777,-3757369.2
‘“¹197†,0,-142242.06,-3710290.2,1,-142091.61,-3710589.8
‘“¹195†,0,-68968.766,-3727835.0,1,-68863.24,-3727859.8
‘“¹195†,0,-56040.984,-3734583.8,1,-54306.645,-3734916.5
‘“¹56†,0,-153658.7,-3663170.5,1,-153354.9,-3663395.0
¼ð‹v–œü,0,-113711.06,-3748107.5,1,-113844.53,-3748054.0
ˆÉ–ìm—„ü,0,-114710.875,-3722617.5,1,-115183.74,-3722152.8
‘“¹197†,0,-125323.84,-3711329.2,1,-124719.93,-3711785.2
‘“¹56†,0,-100441.8,-3713540.0,1,-100449.42,-3713417.0
‘“¹381†,0,-143814.3,-3694374.5,1,-143736.1,-3694369.5
“ì‘ˆÉ–ìü,0,-66065.71,-3732077.2,1,-65040.574,-3732264.5
‘“¹197†,0,-105697.49,-3712474.0,1,-106199.88,-3711114.8
‘“¹194†,0,-98992.21,-3733128.8,1,-99092.125,-3733196.8
“ì‘ˆÉ–ìü,0,-68569.14,-3734601.5,1,-68102.76,-3734574.0
‚’mˆÉ—\ŽO“‡ü,0,-83435.875,-3760748.2,1,-83546.81,-3760631.5
‘« –¦Œö‰€ü,0,-135611.3,-3645276.8,1,-135145.78,-3645154.5
‹»’ÃŒEìü,0,-111113.01,-3686824.8,1,-111540.734,-3687098.5
‘“¹32†,0,-61638.625,-3739754.2,1,-61407.395,-3739710.0
‚’m–{ŽRü,0,-77033.945,-3727384.5,1,-77039.47,-3727292.2
‘« –¦Œö‰€ü,0,-136091.98,-3644750.8,1,-136595.77,-3643453.2
‘“¹320†,0,-158037.34,-3697417.2,1,-157911.12,-3697347.0
‘“¹56†,0,-175981.77,-3680654.8,1,-176014.23,-3680564.2
ŒEì‘DŒËü,0,-119881.32,-3712312.0,1,-119756.72,-3711809.8
éìžŒ´ü,0,-147794.73,-3714057.8,1,-147883.06,-3713909.0
‘“¹195†,0,-42730.65,-3740278.2,1,-41871.06,-3741248.5
‘å–L•¨•”ü,0,-41475.81,-3745485.2,1,-41498.43,-3745085.2
‘“¹195†,0,-45220.957,-3739400.0,1,-44898.14,-3739598.0
“ì‘ƒCƒ“ƒ^|ü,0,-66787.68,-3730856.8,1,-66798.54,-3730672.0
‚’m“ìŠÂóü,0,-82896.5,-3720816.2,1,-82477.49,-3720853.0
‘O•lA–ìü,0,-63482.035,-3730015.8,1,-63660.24,-3729192.5
‘“¹439†,0,-40993.645,-3758571.2,1,-41934.78,-3757513.2
–{ì‘å™ü,0,-80609.42,-3752179.2,1,-80359.77,-3752442.0
t–ìÔ‰ªü,0,-81462.65,-3716499.2,1,-81358.78,-3716493.0
‘“¹439†,0,-110670.39,-3734134.5,1,-110484.9,-3734184.8
‘“¹381†,0,-121099.01,-3688654.0,1,-120391.81,-3687836.8
‘“¹195†,0,-44482.293,-3739605.2,1,-43969.906,-3739483.8
‘“¹55†,0,-33120.293,-3709386.0,1,-32541.963,-3709015.0
‘“¹321†,0,-137073.67,-3658942.5,1,-137164.03,-3658762.8
ˆÀŒ|•¨•”ü,0,-43763.91,-3722902.0,1,-43687.945,-3722404.0
‘“¹439†,0,-137333.06,-3668355.2,1,-137358.92,-3667955.0
‘“¹440†,0,-133485.34,-3720322.2,1,-133259.44,-3720184.0
‘“¹321†,0,-158956.48,-3660549.8,1,-158984.23,-3660923.0
Î’ÈŒö‰€ü,0,-110438.586,-3750156.2,1,-109897.305,-3750122.0
ŒEì’†“y²ü,0,-114757.55,-3702500.8,1,-114254.48,-3702191.0
ˆÀ“c“Œ—mü,0,-24684.727,-3725708.5,1,-24764.12,-3725681.8
¼‘c’JŽRŽRéü,0,-51523.17,-3761084.5,1,-51700.41,-3761156.5
‘“¹381†,0,-127192.35,-3687061.2,1,-126438.125,-3686982.2
ì”V]‘å–Lü,0,-64667.695,-3758854.5,1,-64592.67,-3759683.8
—´‰Í“´Œö‰€ü,0,-60853.75,-3728257.8,1,-61468.84,-3727521.5
‘“¹55†,0,-60052.707,-3724136.5,1,-59944.47,-3723759.8
‘“¹197†,0,-140445.92,-3710574.8,1,-139483.02,-3710512.0
–ì‘º–ö’Jü,0,-134157.94,-3722808.5,1,-133900.08,-3722760.8
ˆÀŒ|•¨•”ü,0,-45114.71,-3735783.0,1,-45168.24,-3735755.2
‘“¹321†,0,-158604.69,-3654371.0,1,-158833.33,-3653303.5
—L‰ªì“oŒö‰€,0,-147333.28,-3666341.8,1,-147673.45,-3665158.0
‹»’ÃŒEìü,0,-111540.734,-3687098.5,1,-111797.32,-3686342.0
‘“¹56†,0,-170554.1,-3695197.5,1,-170486.38,-3695038.2
‘“¹197†,0,-135545.22,-3711183.2,1,-135429.06,-3711361.2
‘“¹56†,0,-172565.11,-3688805.2,1,-172673.75,-3688750.8
ŽRé“Œ‘c’JŽRü,0,-44341.098,-3760303.8,1,-44987.94,-3760772.8
‘“¹56†,0,-139323.64,-3665981.8,1,-138255.92,-3665851.2
‘“¹440†,0,-133730.77,-3715765.5,1,-134053.03,-3715229.8
“y²²ìü,0,-92905.71,-3719474.2,1,-92597.88,-3719393.8
–ì‘º–ö’Jü,0,-149481.92,-3719702.8,1,-149084.84,-3720171.2
‘“¹194†,0,-100249.984,-3755048.0,1,-99843.65,-3754899.0
‘“¹439†,0,-126866.24,-3716930.5,1,-125923.164,-3717426.5
t–ìÔ‰ªü,0,-61407.484,-3723659.0,1,-61225.94,-3723648.5
“ì‘ˆÉ–ìü,0,-83928.19,-3731747.0,1,-83346.586,-3731897.5
—´‰Í“´Œö‰€ü,0,-58875.176,-3731876.0,1,-58314.062,-3731689.2
‘“¹56†,0,-102596.84,-3709038.0,1,-102724.94,-3709077.0
V‹•l•ÊŽqŽRü,0,-91084.24,-3759609.2,1,-90452.97,-3759323.2
‘“¹439†,0,-132444.6,-3688447.5,1,-132570.77,-3688115.5
h–Ñ@˜C‰ºìŒûü,0,-148822.14,-3645134.0,1,-148233.6,-3644879.5
‘“¹56†,0,-123775.73,-3671176.2,1,-123600.72,-3671041.5
‘“¹439†,0,-41770.445,-3756300.5,1,-41834.348,-3756088.0
‘“¹56†,0,-162742.03,-3666427.8,1,-162178.33,-3666606.8
ˆÀ“c“Œ—mü,0,-23703.684,-3725593.5,1,-24405.576,-3726063.5
‚’mˆÉ—\ŽO“‡ü,0,-85320.3,-3743074.2,1,-85413.01,-3742832.8
‘“¹197†,0,-147774.22,-3709262.5,1,-147587.02,-3708539.0
‘“¹381†,0,-141337.58,-3694216.2,1,-141283.42,-3694243.5
“ì‘ƒCƒ“ƒ^|ü,0,-67070.59,-3725161.0,1,-66927.08,-3725832.0
‘“¹197†,0,-125988.016,-3711155.2,1,-125375.87,-3711332.5
‘“¹56†,0,-171077.78,-3694057.2,1,-171148.95,-3693783.8
‘“¹55†,0,-59161.94,-3723344.2,1,-59110.074,-3723341.2
‘“¹56†,0,-169643.17,-3698168.0,1,-169699.56,-3698110.0
‚’mˆÉ—\ŽO“‡ü,0,-78183.234,-3765217.8,1,-78131.56,-3765214.5
‘“¹381†,0,-149904.08,-3688622.8,1,-149829.89,-3688556.0
‘“¹55†,0,-6771.8047,-3720653.0,1,-7157.126,-3719747.8
‘“¹55†,0,-13854.322,-3708135.2,1,-14042.636,-3707528.2
‘“¹55†,0,-7157.126,-3719747.8,1,-7678.558,-3719219.8
Žl‘ƒJƒ‹ƒXƒgŒö‰€,0,-128119.664,-3719907.5,1,-128130.84,-3719775.5
‘“¹33†,0,-115898.96,-3726892.8,1,-115098.984,-3727583.8
‘“¹197†,0,-144729.94,-3709433.2,1,-144361.42,-3709470.8
‘“¹439†,0,-66575.98,-3748533.5,1,-66637.57,-3749247.2
‘“¹439†,0,-125923.164,-3717426.5,1,-125843.19,-3717452.2
‘“¹32†,0,-55036.297,-3751473.8,1,-54982.797,-3751501.5
‘“¹32†,0,-64489.96,-3738098.8,1,-64816.45,-3737407.8
‚’mt–ìü,0,-81400.305,-3720572.2,1,-81463.32,-3720390.8
‘“¹321†,0,-158538.0,-3654583.2,1,-158604.69,-3654371.0
–{ì‘å™ü,0,-76503.89,-3748350.0,1,-76442.92,-3748068.5
’†“y²²‰êü,0,-107276.96,-3695085.5,1,-107746.05,-3695948.8
¼ð‹v–œü,0,-112079.17,-3750445.5,1,-112090.97,-3750260.8
“y²ˆÉ–ìü,0,-87604.62,-3720080.0,1,-86829.68,-3719539.0
ì”V]‘å–Lü,0,-64774.535,-3760991.2,1,-65435.375,-3761215.2
“ì‘ˆÉ–ìü,0,-85220.64,-3732319.2,1,-83928.19,-3731747.0
ŒEì‘DŒËü,0,-117890.37,-3695530.0,1,-117319.28,-3695463.2
‘“¹32†,0,-70978.664,-3730361.5,1,-68821.64,-3730327.5
‘“¹55†,0,-10648.273,-3714163.0,1,-11273.9795,-3713147.2
‘“¹197†,0,-117910.13,-3714567.2,1,-117332.31,-3714623.5
‘“¹195†,0,-59493.41,-3732868.8,1,-58330.24,-3734098.2
’†•½žŒ´ü,0,-134699.67,-3705315.8,1,-134725.7,-3705317.5
t–ìÔ‰ªü,0,-74583.49,-3720013.2,1,-74522.445,-3720164.0
ŒEì‘DŒËü,0,-117323.266,-3704485.2,1,-117297.24,-3704483.8
¼ð‹v–œü,0,-112364.92,-3756953.8,1,-111581.65,-3755791.5
‘“¹56†,0,-128452.625,-3671437.5,1,-128380.164,-3671340.0
¼ð‹v–œü,0,-114054.625,-3749242.0,1,-114040.55,-3749055.5
‘“¹439†,0,-54902.586,-3751095.5,1,-53683.727,-3751087.0
ˆÉ–ìm—„ü,0,-113000.5,-3722448.0,1,-112944.66,-3722506.2
‘“¹320†,0,-164920.2,-3696734.5,1,-164735.55,-3696753.0
‘“¹197†,0,-118661.125,-3713842.0,1,-118421.24,-3713919.5
‹›—À£Œö‰€ü,0,-23869.889,-3726836.8,1,-23705.307,-3726519.2
{èmƒmü,0,-89638.72,-3714488.2,1,-89408.664,-3714412.5
‘“¹439†,0,-43141.266,-3754529.2,1,-43247.707,-3754936.5
‘“¹55†,0,-63700.785,-3725829.5,1,-63574.73,-3725760.5
‘“¹56†,0,-157980.75,-3663761.2,1,-157958.69,-3663698.0
‰F˜a“‡é•Óü,0,-172342.23,-3686314.5,1,-172074.2,-3685247.5
–{ì‘å™ü,0,-87839.27,-3752861.5,1,-87841.164,-3752830.8
‘“¹197†,0,-145062.14,-3707970.5,1,-145134.12,-3708068.0
‘“¹194†,0,-103575.984,-3757882.2,1,-103566.99,-3757202.0
‘“¹195†,0,-30505.945,-3745430.2,1,-30423.262,-3745518.2
t–ìÔ‰ªü,0,-63610.156,-3723817.2,1,-63563.67,-3723722.0
‘“¹439†,0,-131441.88,-3691814.8,1,-132169.55,-3691490.5
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-169921.4,-3697165.8,1,-170012.31,-3696986.2
‘“¹321†,0,-158751.9,-3649771.8,1,-158606.97,-3649576.8
¼ð‹v–œü,0,-126927.84,-3737736.5,1,-126317.125,-3737913.5
‘“¹439†,0,-64081.902,-3749004.8,1,-63834.086,-3748805.0
‘“¹32†,0,-74164.445,-3728851.2,1,-73947.84,-3728992.8
‘“¹195†,0,-35863.54,-3743319.8,1,-35630.81,-3743769.8
‘“¹197†,0,-144203.2,-3709491.2,1,-144261.39,-3709402.2
‘“¹439†,0,-78936.23,-3743770.5,1,-79121.195,-3743719.8
ˆÉ–ìm—„ü,0,-112679.71,-3722984.0,1,-112651.16,-3722611.2
‘“¹194†,0,-103227.35,-3757644.2,1,-103086.33,-3757820.8
‘“¹439†,0,-130589.016,-3707029.5,1,-130178.69,-3707312.2
‘“¹493†,0,-22707.414,-3718135.8,1,-19696.48,-3717079.5
‘“¹56†,0,-116295.28,-3691381.5,1,-116439.15,-3691174.0
‘“¹194†,0,-95039.12,-3740640.0,1,-94989.195,-3740606.0
‘“¹33†,0,-127679.164,-3731354.8,1,-127355.67,-3731117.5
–{ì‘å™ü,0,-73880.84,-3747915.8,1,-73932.6,-3747918.8
’†‘º‰º“cƒmŒûü,0,-130561.84,-3668390.0,1,-130665.81,-3667994.8
‘“¹439†,0,-132453.47,-3689932.0,1,-132174.38,-3689388.5
“ì‘ƒCƒ“ƒ^|ü,0,-66798.54,-3730672.0,1,-66753.37,-3730113.8
ˆÉ–ìm—„ü,0,-114025.17,-3723560.0,1,-113995.3,-3723620.0
‰F˜a“‡‰º”g’Ã“‡ü,0,-172259.52,-3692497.8,1,-172459.83,-3692635.0
‹»’ÃŒEìü,0,-111994.51,-3687374.0,1,-112261.805,-3686865.2
‚’m“y²ü,0,-84920.164,-3724397.0,1,-84708.85,-3724446.0
‘“¹56†,0,-84743.164,-3720865.2,1,-84852.58,-3720779.0
‘“¹197†,0,-118603.734,-3714333.0,1,-117973.89,-3714385.8
‘“¹320†,0,-167556.4,-3696881.8,1,-167402.02,-3696840.2
ŒEì’†“y²ü,0,-115512.6,-3703784.2,1,-114270.07,-3704015.5
‘“¹55†,0,-6716.757,-3720711.8,1,-6771.8047,-3720653.0
‘“¹439†,0,-49503.668,-3752051.2,1,-48806.793,-3752443.5
ˆÀŒ|•¨•”ü,0,-44923.66,-3727689.2,1,-44630.098,-3727364.0
‚’mˆÉ—\ŽO“‡ü,0,-82437.84,-3749015.5,1,-83787.84,-3748603.0
‚’mt–ìü,0,-81463.32,-3720390.8,1,-81492.98,-3720330.8
ˆÉ–ìm—„ü,0,-104315.445,-3728329.5,1,-104095.36,-3728099.5
ŒEì’†“y²ü,0,-113461.12,-3704830.2,1,-112752.77,-3704878.5
–é{•¨•”ü,0,-51145.816,-3727948.2,1,-50739.95,-3727770.8
‘“¹56†,0,-113022.44,-3697265.2,1,-112815.04,-3697654.0
‘“¹439†,0,-53683.727,-3751087.0,1,-52835.797,-3750945.8
–{ì‘å™ü,0,-79520.7,-3752576.8,1,-79197.44,-3752341.2
–é{•¨•”ü,0,-50933.207,-3728028.8,1,-51145.816,-3727948.2
‘“¹197†,0,-107760.51,-3714950.5,1,-106075.03,-3713949.8
‘“¹32†,0,-76798.336,-3726536.8,1,-76513.02,-3726519.8
‘“¹56†,0,-80855.75,-3724863.8,1,-80559.26,-3725031.2
“y²²ìü,0,-96070.74,-3720563.2,1,-95382.914,-3720305.0
ŒEì‘DŒËü,0,-116457.445,-3691298.8,1,-116549.2,-3691088.2
‘“¹32†,0,-61987.15,-3739126.0,1,-62197.906,-3739076.8
¼ð‹v–œü,0,-117473.82,-3744610.2,1,-117457.99,-3744856.5
¼“y²¼–ìü,0,-150775.28,-3684968.5,1,-150112.2,-3685481.8
–{ì‘å™ü,0,-79568.72,-3752641.5,1,-79520.7,-3752576.8
‘“¹56†,0,-120741.4,-3675681.0,1,-120735.57,-3675773.2
‘“¹439†,0,-115022.56,-3722637.0,1,-114871.18,-3722967.5
—L‰ªì“oŒö‰€,0,-147077.23,-3669046.5,1,-147334.9,-3667919.2
‘“¹321†,0,-154877.44,-3643486.2,1,-154909.72,-3643395.8
‘“¹55†,0,-64443.766,-3726027.0,1,-63778.58,-3725834.0
‘“¹56†,0,-83183.68,-3722964.5,1,-83224.49,-3722720.0
‘“¹494†,0,-115203.555,-3737789.8,1,-115209.45,-3737697.2
‘“¹194†,0,-97040.82,-3736468.8,1,-96162.42,-3736785.5
‘“¹321†,0,-136750.97,-3646369.2,1,-136601.73,-3646236.2
‘“¹439†,0,-131613.52,-3694021.0,1,-131398.62,-3693296.0
‘“¹440†,0,-132584.75,-3722521.0,1,-133648.25,-3722620.8
h–Ñ’Ã“‡ü,0,-170209.94,-3681036.8,1,-169049.03,-3680741.8
‚’mˆÉ—\ŽO“‡ü,0,-84838.945,-3741160.8,1,-84889.54,-3740330.0
h–Ñ@˜C‰ºìŒûü,0,-158558.94,-3661389.8,1,-158984.23,-3660923.0
¼“y²¼–ìü,0,-156297.12,-3691733.2,1,-156249.08,-3691668.2
‘“¹55†,0,-16308.495,-3700152.2,1,-16714.975,-3698384.8
‘“¹55†,0,-16271.082,-3700366.2,1,-16308.495,-3700152.2
‘“¹381†,0,-122162.55,-3689215.5,1,-122084.35,-3689210.8
‘“¹194†,0,-97178.8,-3742625.5,1,-97377.516,-3743193.8
“y‹ŒÜ‘äŽRü,0,-71639.84,-3724471.8,1,-71691.72,-3724474.8
{èmƒmü,0,-97267.01,-3710874.0,1,-97326.05,-3711186.5
“ì‘ˆÉ–ìü,0,-67467.21,-3733888.5,1,-67320.305,-3733293.2
‘“¹321†,0,-159900.48,-3651889.0,1,-159866.52,-3651608.2
’†•½žŒ´ü,0,-134459.38,-3704991.0,1,-134309.16,-3705290.5
’†‘ºh–Ñü,0,-152398.28,-3657180.5,1,-151863.02,-3656527.0
‘“¹56†,0,-95433.39,-3716940.8,1,-95373.875,-3717060.8
‘“¹194†,0,-95145.64,-3749822.0,1,-95501.32,-3749535.0
‘“¹439†,0,-137517.27,-3670376.8,1,-137545.14,-3669945.8
t–ìÔ‰ªü,0,-81169.63,-3716605.2,1,-80935.94,-3716591.2
’†“y²²‰êü,0,-106404.49,-3701548.2,1,-106929.89,-3701920.8
–ì‘º–ö’Jü,0,-141160.97,-3721905.5,1,-140345.39,-3721604.5
‘“¹55†,0,-19621.146,-3689315.2,1,-19566.1,-3688880.5
‘“¹195†,0,-60235.105,-3731738.5,1,-60181.492,-3731766.2
“y‹ŒÜ‘äŽRü,0,-67173.72,-3724734.8,1,-65941.46,-3724447.0
‚’m“ìŠÂóü,0,-87442.06,-3725753.5,1,-87419.86,-3725690.5
‘“¹197†,0,-142484.03,-3710584.5,1,-142353.89,-3710576.0
¼“y²¼–ìü,0,-153861.58,-3685821.8,1,-153915.83,-3685794.2
‘“¹321†,0,-135132.42,-3664631.0,1,-135112.22,-3664537.0
‘“¹439†,0,-135176.19,-3675761.0,1,-135401.25,-3675930.0
”“‡“ñƒcÎü,0,-164807.53,-3645779.0,1,-164404.1,-3645907.0
‚’mˆÉ—\ŽO“‡ü,0,-84532.055,-3735088.2,1,-84112.18,-3734290.8
éìžŒ´ü,0,-142887.44,-3716734.0,1,-143279.62,-3716729.0
‚’mˆÉ—\ŽO“‡ü,0,-79896.71,-3764332.8,1,-79952.14,-3764274.5
’†“y²²‰êü,0,-106510.44,-3697324.8,1,-106517.72,-3698468.5
‘“¹55†,0,-41545.95,-3717470.0,1,-41374.723,-3717275.2
‘“¹439†,0,-106502.11,-3734985.8,1,-105893.98,-3735133.0
‰¡˜QŒö‰€ü,0,-94546.29,-3713550.2,1,-94446.555,-3713049.8
‘“¹56†,0,-82052.86,-3725738.2,1,-82015.81,-3725489.0
‘“¹33†,0,-80677.92,-3726088.5,1,-80700.164,-3726151.5
‚’mt–ìü,0,-80538.73,-3723640.2,1,-80590.62,-3723643.2
h–Ñ@˜C‰ºìŒûü,0,-155056.53,-3653148.2,1,-154624.02,-3652130.0
‚’mˆÉ—\ŽO“‡ü,0,-82524.37,-3751862.2,1,-81783.37,-3751663.2
‘“¹55†,0,-5836.0005,-3721159.2,1,-6211.6006,-3720932.0
h–Ñ’Ã“‡ü,0,-163802.61,-3680327.2,1,-163783.61,-3679831.0
‘“¹195†,0,-38755.633,-3742185.0,1,-38500.383,-3742109.0
‚’mt–ìü,0,-81561.49,-3719624.5,1,-81559.58,-3719223.0
h–Ñé•Óü,0,-160339.95,-3661875.5,1,-160607.78,-3661800.5
‚’mˆÉ—\ŽO“‡ü,0,-82982.15,-3730609.2,1,-82765.63,-3729885.8
h–Ñé•Óü,0,-162663.84,-3661318.2,1,-163350.44,-3661271.0
‘“¹56†,0,-132376.94,-3668721.8,1,-132642.16,-3668677.0
‚’m“ìŠÂóü,0,-80211.984,-3720841.2,1,-78884.8,-3721256.2
Î’ÈŒö‰€ü,0,-99181.2,-3746796.8,1,-97468.96,-3746320.0
‘“¹56†,0,-116500.82,-3688118.2,1,-116588.7,-3687969.2
‚’mˆÉ—\ŽO“‡ü,0,-85185.9,-3742293.8,1,-84281.23,-3742208.2
‘“¹439†,0,-106665.484,-3734872.2,1,-106502.11,-3734985.8
‘« –¦Œö‰€ü,0,-132390.78,-3637192.8,1,-132154.92,-3637177.8
‘“¹439†,0,-135170.5,-3676255.2,1,-135176.19,-3675761.0
–é{•¨•”ü,0,-55505.92,-3724029.8,1,-55910.82,-3723775.0
‘“¹197†,0,-133233.55,-3710971.8,1,-133884.02,-3711014.0
‘« –¦Œö‰€ü,0,-135684.75,-3639595.8,1,-136218.67,-3638238.2
{èmƒmü,0,-91324.15,-3713787.0,1,-90855.94,-3714623.5
’†‘º‰º“cƒmŒûü,0,-131614.61,-3665056.2,1,-131714.69,-3664722.5
‘“¹381†,0,-143736.1,-3694369.5,1,-143525.52,-3694386.8
ì”V]‘å–Lü,0,-66175.55,-3761413.5,1,-66603.81,-3761624.0
h–Ñ@˜C‰ºìŒûü,0,-156005.0,-3653519.8,1,-155461.23,-3653391.2
‘“¹33†,0,-117013.87,-3727396.0,1,-116656.7,-3727682.5
“y²´…h–Ñü,0,-140646.16,-3654873.5,1,-140837.02,-3654360.0
h–Ñ’Ã“‡ü,0,-153116.45,-3667400.2,1,-153169.39,-3666599.5
‘“¹56†,0,-163349.11,-3666777.5,1,-162742.03,-3666427.8
‘“¹33†,0,-106193.09,-3727055.8,1,-106143.11,-3727021.8
‘“¹56†,0,-126807.92,-3671735.2,1,-125976.15,-3671620.8
‘“¹321†,0,-133992.84,-3661528.5,1,-134197.6,-3661201.5
‘“¹195†,0,-26169.164,-3746950.8,1,-24994.107,-3747102.5
‘“¹197†,0,-146414.0,-3706513.2,1,-146221.5,-3706655.2
‘“¹321†,0,-142414.9,-3646174.5,1,-142360.53,-3646202.0
‘“¹381†,0,-132973.12,-3690398.2,1,-132958.6,-3689408.0
‘“¹194†,0,-99092.125,-3733196.8,1,-98798.34,-3733734.8
‘“¹195†,0,-44896.395,-3739628.8,1,-44785.88,-3739746.0
–é{•¨•”ü,0,-49749.445,-3728270.2,1,-50106.98,-3728383.2
‘“¹321†,0,-158582.81,-3649544.2,1,-158484.16,-3649444.8
‰¡˜QŒö‰€ü,0,-95969.09,-3715861.2,1,-95598.33,-3715529.8
‘“¹439†,0,-107127.734,-3734561.2,1,-106665.484,-3734872.2
‘“¹33†,0,-80707.57,-3726028.5,1,-80677.92,-3726088.5
‘“¹197†,0,-104326.66,-3709762.8,1,-104230.31,-3709633.2
‘“¹56†,0,-170486.38,-3695038.2,1,-170464.52,-3694974.8
¼ð‹v–œü,0,-112255.85,-3749715.0,1,-112707.98,-3749558.2
‘“¹439†,0,-127698.125,-3710924.8,1,-127215.97,-3711110.2
ì”V]‘å–Lü,0,-63671.285,-3750246.5,1,-64173.62,-3750090.8
‘“¹439†,0,-122934.28,-3718039.0,1,-122082.47,-3717892.0
‘“¹56†,0,-112543.914,-3699890.0,1,-112326.89,-3700432.8
