# label, type1, x1, y1, type2, x2, y2, ...
‘“¹2†,0,-271181.2,-3798717.5,1,-271129.38,-3798713.2
‘“¹437†,0,-190761.9,-3777539.2,1,-190596.7,-3776227.0
‰v“cˆ¢•ü,0,-240272.11,-3853628.8,1,-240076.11,-3854140.2
¬ŒSŽO‹÷ü,0,-279047.06,-3828891.5,1,-278948.84,-3828821.5
‘“¹9†,0,-315937.34,-3788094.0,1,-315417.53,-3788360.8
‘“¹9†,0,-314382.97,-3789143.2,1,-314216.62,-3789253.5
‘“¹187†,0,-217044.84,-3813229.5,1,-217084.77,-3813387.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-296339.28,-3803281.8,1,-296531.12,-3803484.0
ŽRŒû“¿ŽRü,0,-249137.86,-3800040.8,1,-248979.44,-3799408.2
‘“¹2†,0,-237716.8,-3795589.8,1,-237514.52,-3795512.0
‘“¹191†,0,-272919.47,-3832890.5,1,-272188.53,-3832613.8
‘“¹376†,0,-247286.1,-3808329.8,1,-247001.66,-3808307.5
‘“¹316†,0,-293415.94,-3799224.8,1,-293387.0,-3798632.5
–h•{ŠÂóü,0,-255764.36,-3792002.0,1,-255930.61,-3791549.8
‘“¹9†,0,-294910.56,-3797268.2,1,-294454.1,-3797106.2
‘“¹191†,0,-303664.22,-3832860.8,1,-303478.03,-3832907.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-232441.66,-3813282.5,1,-232630.12,-3812863.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-218639.12,-3824655.8,1,-217818.5,-3824872.5
‘“¹191†,0,-319497.4,-3802992.5,1,-319470.88,-3803300.8
ŽR—z–L“cü,0,-298671.78,-3806580.2,1,-298360.88,-3805933.5
ŽR—zŽ©“®ŽÔ“¹,0,-265845.3,-3798321.2,1,-266127.97,-3798437.0
‘“¹191†,0,-318801.1,-3800758.5,1,-318870.97,-3800857.8
¬ŒSŽO‹÷ü,0,-274287.53,-3806348.8,1,-273733.1,-3806118.0
”ü“ŒH–F¼Ž›ü,0,-278360.66,-3808478.8,1,-278159.22,-3808710.5
‰v“cˆ¢•ü,0,-243399.86,-3850123.5,1,-243359.39,-3850306.5
ŠÖ–åŽ©“®ŽÔ“¹,0,-312843.88,-3784168.5,1,-311903.12,-3784462.2
‘“¹191†,0,-254619.3,-3851418.5,1,-254375.08,-3851554.0
‘“¹316†,0,-289366.6,-3809628.0,1,-289041.16,-3810718.5
Šâ‘‹Ñü,0,-211169.62,-3814709.2,1,-211423.75,-3815468.8
“¿ŽR“¿’nü,0,-229134.02,-3809343.8,1,-229063.64,-3809245.5
‘“¹2†,0,-252618.36,-3794204.8,1,-252522.08,-3794104.2
‘“¹187†,0,-224002.19,-3831137.5,1,-224200.88,-3831586.5
‘“¹190†,0,-290442.62,-3788178.0,1,-290289.47,-3788134.2
åè`ü,0,-288717.94,-3833906.8,1,-288405.4,-3833912.0
‘“¹191†,0,-264712.5,-3841126.0,1,-265001.2,-3841087.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-248752.17,-3807886.2,1,-249265.47,-3807647.5
–öˆäŽü“Œü,0,-211617.0,-3791478.2,1,-211281.67,-3792135.0
‘“¹376†,0,-240957.25,-3802442.5,1,-241030.03,-3802510.2
’Ã˜a–ì“c–œìü,0,-242186.92,-3856570.0,1,-242471.06,-3856902.2
‘“¹434†,0,-228273.78,-3799237.2,1,-227972.7,-3799431.2
–åŽis‹´ü,0,-313231.0,-3784232.2,1,-313347.8,-3784397.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-315095.66,-3790601.0,1,-315106.2,-3790477.8
”‹’Ã˜a–ìü,0,-252623.58,-3836593.2,1,-252757.47,-3836541.8
‘“¹437†,0,-191198.89,-3777973.2,1,-190761.9,-3777539.2
‘“¹9†,0,-254631.64,-3820905.5,1,-254063.25,-3821511.8
ŽRŒû•Ÿ‰h{²ü,0,-256793.3,-3840210.0,1,-256799.16,-3840458.8
‘“¹191†,0,-318059.16,-3790510.0,1,-318293.3,-3790219.2
‘“¹9†,0,-272638.88,-3798651.8,1,-272712.5,-3798964.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-228601.77,-3815901.2,1,-228639.48,-3815749.2
‘“¹437†,0,-202720.16,-3787634.8,1,-203370.88,-3788333.0
‰ºŠÖ”ü”Iü,0,-302192.2,-3801968.0,1,-301974.4,-3802074.0
‘“¹437†,0,-180547.27,-3774148.8,1,-180894.83,-3774018.5
‘“¹191†,0,-317397.66,-3821886.8,1,-317656.88,-3822809.8
Žü“Œ”üìü,0,-214395.94,-3797416.2,1,-214588.86,-3797616.5
’Ã˜a–ì“c–œìü,0,-241327.08,-3855013.8,1,-242128.22,-3856007.2
¬–ì“c”ü“Œü,0,-291211.5,-3793083.2,1,-290798.28,-3794601.2
‘“¹188†,0,-195057.73,-3802029.2,1,-195025.11,-3802120.0
–L‰Y´–¢ü,0,-313735.28,-3805298.5,1,-313947.03,-3805875.8
‰v“cˆ¢•ü,0,-251812.12,-3847658.8,1,-251356.89,-3847839.5
”ü“ŒH–F¼Ž›ü,0,-279272.4,-3810383.8,1,-279158.22,-3810188.2
‘“¹2†,0,-194176.2,-3804132.8,1,-194190.72,-3804288.5
‘“¹434†,0,-226940.02,-3800685.2,1,-226838.95,-3800646.5
”ü“ŒH–F¼Ž›ü,0,-287873.84,-3810963.8,1,-287822.06,-3810959.5
‘“¹376†,0,-248088.62,-3808051.5,1,-247770.08,-3808460.5
‘“¹2†,0,-250090.4,-3793151.0,1,-250577.34,-3792990.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-219272.36,-3824177.0,1,-219361.38,-3824369.8
‘]ªâƒ–’Jü,0,-322355.0,-3775497.2,1,-322601.9,-3775673.5
‘“¹10†,0,-322703.1,-3777856.5,1,-322991.38,-3778160.5
ŽRŒûˆ®ü,0,-264139.8,-3809101.0,1,-264011.94,-3808749.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-260267.5,-3805445.5,1,-260364.92,-3805205.2
‰ºŠÖ’·–åü,0,-296591.1,-3823234.2,1,-296402.1,-3823622.2
‘“¹191†,0,-277040.2,-3828944.5,1,-276949.97,-3829092.2
‰ºŠÖ’·–åü,0,-292468.0,-3827050.8,1,-292025.88,-3827666.0
‰ºŠÖ’·–åü,0,-313548.06,-3801990.5,1,-313469.84,-3802294.5
‘“¹2†,0,-250090.4,-3793151.0,1,-249398.88,-3793394.8
‘“¹199†,0,-322078.22,-3780257.8,1,-321763.56,-3780262.2
‘“¹2†,0,-230136.38,-3789554.8,1,-230086.95,-3789520.0
‰ºŠÖ’·–åü,0,-313894.0,-3801305.2,1,-313701.47,-3801723.8
‘“¹435†,0,-300394.38,-3814610.2,1,-300031.9,-3814580.0
‘“¹435†,0,-303902.3,-3818133.8,1,-304236.8,-3817571.8
ŽR—zŽ©“®ŽÔ“¹,0,-216952.16,-3790388.8,1,-219520.22,-3789125.0
‘“¹315†,0,-247957.72,-3842701.2,1,-248201.73,-3843216.5
–öˆäŽü“Œü,0,-207568.44,-3780155.0,1,-207323.94,-3780291.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-233371.4,-3811683.2,1,-233738.88,-3810967.8
˜Z“úŽs‹Ñü,0,-215420.19,-3826395.2,1,-214677.19,-3826958.8
‘å’|“’—ˆü,0,-194177.62,-3814692.0,1,-194192.89,-3815188.5
‘“¹490†,0,-273572.1,-3817647.0,1,-273004.25,-3822037.8
ŒõãŠÖü,0,-212661.8,-3779601.8,1,-212504.08,-3779621.0
”‹ŽO‹÷ü,0,-276108.16,-3833305.8,1,-275808.9,-3833467.5
”‹’Ã˜a–ìü,0,-244523.33,-3841220.5,1,-243890.1,-3840705.8
–h•{i’âjü,0,-257109.05,-3794433.8,1,-256852.47,-3794382.5
”‹ŽÂ¶ü,0,-252913.9,-3830383.0,1,-253040.45,-3830424.0
ŽRŒû¬ŒSH•äü,0,-271240.06,-3794130.8,1,-271427.44,-3794394.0
‰ºŠÖ’·–åü,0,-295961.6,-3818028.0,1,-295702.78,-3818317.0
ˆ¾–ì“ñŒ©ü,0,-312770.8,-3824474.0,1,-312713.75,-3824531.2
V“ì—z“úŒ´ü,0,-234822.45,-3800016.8,1,-233961.28,-3800384.5
ŒõãŠÖü,0,-209537.6,-3771874.8,1,-209192.98,-3771601.8
‘“¹2†,0,-193815.66,-3811507.0,1,-193731.45,-3811593.8
Šâ‘²”Œü,0,-205214.0,-3820767.2,1,-205801.78,-3820191.2
‘“¹434†,0,-212042.92,-3826141.0,1,-211860.22,-3826499.0
Žü“Œ”üìü,0,-218764.27,-3805303.5,1,-217932.7,-3805302.8
‰ºŠÖ’·–åü,0,-295817.25,-3824380.5,1,-295372.2,-3825026.5
‘“¹262†,0,-269234.06,-3824245.5,1,-269161.6,-3824177.8
ŽRŒû“¿ŽRü,0,-246167.14,-3798413.8,1,-246226.17,-3798325.5
’·–å–û’Jü,0,-293535.62,-3833842.2,1,-293600.3,-3833692.2
‘“¹489†,0,-244370.0,-3823849.0,1,-245447.27,-3824677.5
‘“¹191†,0,-268728.94,-3834877.0,1,-268749.12,-3834630.5
‹k“Œ˜aü,0,-187716.28,-3768157.2,1,-187879.08,-3767704.5
‘“¹191†,0,-318067.25,-3798956.8,1,-318195.4,-3799899.5
–åŽis‹´ü,0,-313757.8,-3785115.0,1,-313754.94,-3785456.5
‘“¹437†,0,-201695.77,-3787064.2,1,-201592.27,-3787056.8
‘“¹2†,0,-205958.38,-3802489.0,1,-205899.8,-3802577.5
ˆ¾–ì“ñŒ©ü,0,-310272.25,-3827771.2,1,-309649.06,-3828960.8
‘“¹3†,0,-316656.16,-3783961.5,1,-316624.94,-3784021.0
‘å“‡ŠÂóü,0,-199664.88,-3776108.2,1,-199995.66,-3777278.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-222195.83,-3824957.0,1,-222706.66,-3825398.8
‘“¹191†,0,-315489.47,-3819518.5,1,-315892.44,-3819987.8
‰F•”–h•{ü,0,-272754.66,-3792825.0,1,-272334.9,-3792853.5
‘“¹9†,0,-310021.62,-3794646.2,1,-309413.84,-3795340.5
¬–ì“c”ü“Œü,0,-287374.9,-3797796.8,1,-286802.94,-3798401.8
‰F•”–h•{ü,0,-264211.1,-3793972.5,1,-264146.88,-3794122.5
‘“¹9†,0,-260281.84,-3813694.0,1,-260293.89,-3814191.2
–h•{ŠÂóü,0,-253102.92,-3792692.2,1,-252863.39,-3792425.5
V“ì—z“úŒ´ü,0,-233293.62,-3819702.0,1,-233322.52,-3820665.2
˜Z“úŽs•CŒ©ü,0,-212031.84,-3838222.2,1,-212958.58,-3838973.8
‘“¹9†,0,-294352.97,-3797067.0,1,-293914.72,-3796999.8
‘“¹262†,0,-259718.4,-3801246.0,1,-260048.69,-3802326.8
‘“¹315†,0,-237203.27,-3823507.2,1,-237471.92,-3824055.0
‘“¹434†,0,-219091.5,-3814313.5,1,-218985.89,-3814336.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-211221.34,-3829796.8,1,-211460.22,-3829381.0
ŽRŒû“¿ŽRü,0,-252714.19,-3801871.5,1,-253945.08,-3804077.2
˜Z“úŽs•CŒ©ü,0,-221515.56,-3831443.5,1,-220868.3,-3832106.8
¬–ì“c”ü“Œü,0,-278159.22,-3808710.5,1,-277770.16,-3809641.0
H–FŽO‹÷ü,0,-278963.8,-3828326.0,1,-279289.78,-3828787.2
‘“¹434†,0,-217019.72,-3819018.2,1,-217416.19,-3817901.8
‘“¹9†,0,-276976.2,-3795771.5,1,-276691.1,-3795748.5
¬–ì“c”ü“Œü,0,-284571.97,-3802036.8,1,-284512.5,-3802125.0
‘“¹316†,0,-289670.47,-3822845.2,1,-289701.4,-3822475.2
‘“¹376†,0,-233430.97,-3801521.8,1,-233318.34,-3801296.0
‘“¹9†,0,-304215.97,-3797172.0,1,-303653.2,-3796721.2
ŽR—zŽ©“®ŽÔ“¹,0,-230446.7,-3791075.2,1,-229592.23,-3790877.0
‘“¹315†,0,-236893.06,-3821499.2,1,-237004.77,-3823057.8
‘“¹191†,0,-262179.88,-3844178.8,1,-262220.7,-3843995.8
‘“¹3†,0,-316304.28,-3785019.0,1,-316090.84,-3785373.8
‘“¹491†,0,-301783.4,-3829879.5,1,-301984.2,-3830579.5
–h•{ŠÂóü,0,-252863.39,-3792425.5,1,-252423.92,-3792050.0
”‹ŽÂ¶ü,0,-267916.3,-3834966.5,1,-267810.56,-3834989.0
‘“¹376†,0,-219541.33,-3797089.2,1,-218481.22,-3797040.5
¬–ì“c”ü“Œü,0,-285842.72,-3799285.2,1,-285711.03,-3799616.0
‘“¹187†,0,-223363.08,-3832700.0,1,-223376.58,-3833196.8
Œõ“úÏü,0,-204973.48,-3786716.2,1,-204172.78,-3786285.8
ŽRŒû•Ÿ‰h{²ü,0,-260993.34,-3837383.0,1,-261158.11,-3837272.2
‘“¹2†,0,-201284.34,-3803166.2,1,-201157.47,-3803126.0
”‹ŽO‹÷ü,0,-277984.38,-3832621.5,1,-277757.4,-3832851.0
‘“¹316†,0,-288732.53,-3818173.8,1,-288753.28,-3818237.5
‘“¹191†,0,-318155.94,-3826984.2,1,-317484.1,-3827548.0
‘“¹376†,0,-242046.78,-3802155.0,1,-241674.97,-3802250.2
‰v“cˆ¢•ü,0,-246135.55,-3848634.5,1,-245913.64,-3848492.8
–h•{ŠÂóü,0,-259189.7,-3789914.8,1,-258152.0,-3790174.0
ŽRŒûŽ­–ìü,0,-238339.95,-3816620.5,1,-238191.53,-3816857.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-315086.75,-3791625.2,1,-315095.66,-3790601.0
‘“¹315†,0,-232299.47,-3793593.8,1,-232094.31,-3794228.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-271670.38,-3803286.5,1,-271537.56,-3802996.5
‘“¹315†,0,-239491.72,-3828087.0,1,-239746.61,-3827487.0
‘“¹316†,0,-289565.9,-3819111.5,1,-289493.44,-3819043.5
–h•{“¿’nü,0,-247148.06,-3818950.8,1,-246934.11,-3819027.0
¬ŒSŽO‹÷ü,0,-275613.12,-3812755.0,1,-275649.12,-3812633.8
–h•{“¿’nü,0,-247387.1,-3808368.5,1,-247286.1,-3808329.8
‘“¹316†,0,-289951.9,-3821037.0,1,-289928.38,-3820072.8
‘“¹191†,0,-316266.9,-3809271.8,1,-316033.03,-3809562.5
‘“¹2†,0,-223769.92,-3789041.8,1,-223463.97,-3788956.8
‘“¹376†,0,-240251.58,-3803814.0,1,-240041.64,-3804169.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-286026.53,-3809353.2,1,-286181.88,-3809366.0
¬–ì“cŽR—zü,0,-294096.66,-3788540.0,1,-293991.22,-3789493.8
¬–ì“c”ü“Œü,0,-286494.88,-3798656.0,1,-285878.8,-3799164.2
‘“¹2†,0,-206479.3,-3797943.2,1,-206637.84,-3798605.5
ŒõãŠÖü,0,-212064.89,-3762768.2,1,-211969.55,-3763349.8
ŽR—z–L“cü,0,-297019.38,-3798901.8,1,-297110.16,-3799064.5
‘“¹3†,0,-315664.34,-3785772.5,1,-315633.1,-3785832.0
‰ºŠÖ”ü”Iü,0,-292330.72,-3808165.2,1,-292232.4,-3808405.5
‘“¹191†,0,-317418.4,-3793717.2,1,-317482.62,-3794188.8
‘“¹187†,0,-221604.77,-3825221.8,1,-221834.03,-3825952.0
‘“¹3†,0,-319445.88,-3781029.0,1,-319263.9,-3781013.5
ŽR—zŽ©“®ŽÔ“¹,0,-243170.62,-3795111.8,1,-245871.1,-3794887.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-246768.02,-3809619.2,1,-247363.6,-3809324.8
‘“¹187†,0,-225606.81,-3835196.0,1,-225442.19,-3835648.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-220046.1,-3824235.8,1,-220386.11,-3824199.5
‘“¹2†,0,-194642.72,-3808378.0,1,-194768.97,-3809130.5
–L‰Y´–¢ü,0,-308974.44,-3799899.8,1,-309309.0,-3799959.0
‘“¹437†,0,-202053.67,-3785387.2,1,-202240.23,-3785679.5
‘“¹376†,0,-241030.03,-3802510.2,1,-240930.12,-3803122.5
ŽRŒû•Ÿ‰h{²ü,0,-257659.84,-3833335.0,1,-257735.69,-3833682.2
‘“¹2†,0,-298577.06,-3796516.2,1,-298281.53,-3796926.5
‘“¹3†,0,-320388.2,-3780114.5,1,-320864.5,-3779751.0
Šâ‘‹Ñü,0,-202409.17,-3804457.0,1,-201838.66,-3804446.0
ŽRŒû•Ÿ‰h{²ü,0,-256806.78,-3841327.8,1,-256376.89,-3841510.5
V“ì—z“úŒ´ü,0,-234022.89,-3817340.5,1,-233867.4,-3817669.5
‘“¹188†,0,-226838.14,-3783295.8,1,-226458.88,-3782802.2
‘å“‡ŠÂóü,0,-201198.66,-3772596.5,1,-200413.6,-3771579.2
ŠÖ–åŽ©“®ŽÔ“¹,0,-314285.22,-3788141.2,1,-314677.12,-3788453.8
”‹ìãü,0,-268221.7,-3834091.5,1,-268073.16,-3833365.8
–åŽis‹´ü,0,-313584.03,-3784696.8,1,-313750.2,-3784897.0
ŒõãŠÖü,0,-218730.98,-3785444.0,1,-219098.12,-3785409.5
‰v“cˆ¢•ü,0,-256367.47,-3846472.0,1,-255757.42,-3846640.2
”‹H–Fü,0,-272532.66,-3822713.2,1,-271279.6,-3822766.8
‘“¹376†,0,-238479.88,-3805846.8,1,-238475.66,-3805567.5
ŽRŒû“¿ŽRü,0,-246226.17,-3798325.5,1,-246256.9,-3798265.8
’·–å–û’Jü,0,-304008.44,-3837361.5,1,-304656.97,-3837385.2
ŽRŒûŽ­–ìü,0,-256176.14,-3811352.0,1,-255981.6,-3811181.5
‘“¹188†,0,-197065.0,-3792390.2,1,-197081.8,-3792515.5
–åŽis‹´ü,0,-313631.38,-3779824.5,1,-313701.66,-3779613.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-259714.19,-3806825.2,1,-259887.8,-3806284.0
V“ì—z“úŒ´ü,0,-235495.08,-3798053.5,1,-235807.97,-3798046.8
‘“¹9†,0,-298281.53,-3796926.5,1,-297252.28,-3797679.2
‘“¹437†,0,-190596.7,-3776227.0,1,-190374.81,-3776056.2
‘“¹376†,0,-255385.62,-3810824.2,1,-255034.64,-3810331.2
”‹ŽO‹÷ü,0,-280347.06,-3832660.0,1,-279861.5,-3832558.0
ŽR—z–L“cü,0,-296661.0,-3797568.2,1,-296580.78,-3797903.0
Œõ“úÏü,0,-204010.67,-3786366.8,1,-203384.25,-3786042.0
‘“¹9†,0,-273152.4,-3799487.2,1,-272712.5,-3798964.8
–h•{ŠÂóü,0,-252423.92,-3792050.0,1,-251971.36,-3792169.5
‘“¹190†,0,-283830.72,-3783759.2,1,-282858.47,-3784145.8
–åŽis‹´ü,0,-313649.7,-3779608.8,1,-313631.38,-3779824.5
‘“¹316†,0,-289066.56,-3818853.0,1,-289164.88,-3818923.2
˜Z“úŽs•CŒ©ü,0,-212970.23,-3839160.5,1,-213054.34,-3840434.0
‘“¹491†,0,-301181.1,-3827469.0,1,-301371.88,-3827981.8
‘“¹434†,0,-224993.45,-3800971.2,1,-224920.53,-3801244.8
‘“¹376†,0,-260571.14,-3811390.8,1,-260356.83,-3811466.8
ŽRŒû•Ÿ‰h{²ü,0,-257971.6,-3828180.2,1,-258234.7,-3828139.2
‘“¹191†,0,-319016.03,-3800994.2,1,-319368.06,-3801459.2
Žü“Œ”üìü,0,-211816.39,-3796449.5,1,-212030.61,-3796713.2
‘“¹9†,0,-293235.38,-3797005.8,1,-292804.84,-3796846.2
‘“¹187†,0,-218042.66,-3816492.8,1,-218127.11,-3816747.0
V“ì—z“úŒ´ü,0,-231700.75,-3827823.8,1,-231836.3,-3828082.2
ŒõãŠÖü,0,-211680.88,-3778785.5,1,-211337.62,-3777800.0
Žü“Œ”üìü,0,-213977.36,-3808816.5,1,-213547.39,-3808319.8
Šâ‘‘å’|ü,0,-197190.38,-3806842.5,1,-197221.12,-3806847.8
‘“¹316†,0,-288765.34,-3816531.2,1,-288729.5,-3817273.2
‘“¹186†,0,-204420.6,-3828575.5,1,-204322.47,-3828847.0
‘“¹188†,0,-197512.95,-3797253.8,1,-197561.0,-3797660.0
V“ì—z“úŒ´ü,0,-235981.92,-3798153.0,1,-235948.88,-3798243.5
–öˆäãŠÖü,0,-207053.36,-3765993.5,1,-207025.16,-3766022.2
‘“¹187†,0,-222200.83,-3827591.2,1,-222779.66,-3827821.2
‘“¹2†,0,-277489.44,-3795844.0,1,-277310.6,-3795829.5
ŽRŒû“¿ŽRü,0,-247344.03,-3799342.8,1,-246938.0,-3798877.0
–h•{“¿’nü,0,-247467.1,-3808343.8,1,-247387.1,-3808368.5
”‹ŽO‹÷ü,0,-279874.28,-3832404.0,1,-279680.47,-3832233.0
–h•{“¿’nü,0,-247884.2,-3817861.5,1,-247416.53,-3815561.2
‘“¹316†,0,-290611.72,-3830559.5,1,-290562.53,-3831145.2
”ü“ŒH–F¼Ž›ü,0,-288732.53,-3818173.8,1,-288194.56,-3818377.5
‘“¹187†,0,-223901.42,-3828712.5,1,-224051.36,-3828786.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-303674.94,-3802650.8,1,-303856.4,-3802666.0
’·s“c’¬ü,0,-323470.1,-3778077.0,1,-323649.06,-3778434.0
ŽR—z–L“cü,0,-299466.38,-3810465.2,1,-299111.66,-3810032.2
”ü“ŒH–F¼Ž›ü,0,-278933.78,-3809115.0,1,-278436.34,-3808826.2
‘“¹316†,0,-290446.56,-3826634.5,1,-290754.16,-3827001.5
–öˆäãŠÖü,0,-206119.77,-3765925.0,1,-206117.5,-3765956.0
‘“¹188†,0,-197250.98,-3783829.2,1,-197246.48,-3783891.0
‘“¹191†,0,-297038.75,-3834259.5,1,-295905.1,-3833512.5
ŽR—z–L“cü,0,-299293.25,-3808805.2,1,-298879.03,-3806908.0
ŒõãŠÖü,0,-212572.23,-3775568.0,1,-212391.86,-3774842.2
ŽRŒû“¿ŽRü,0,-256801.05,-3802876.0,1,-257068.52,-3803114.2
–h•{“¿’nü,0,-245028.69,-3820118.0,1,-244286.14,-3820307.8
”‹’Ã˜a–ìü,0,-249694.08,-3839799.8,1,-249726.14,-3839399.2
‘“¹2†,0,-223158.0,-3788871.8,1,-222449.83,-3789283.0
‘å’|“’—ˆü,0,-193391.22,-3819028.5,1,-193759.0,-3818962.5
‰º¼“c•zŽ{ü,0,-219253.08,-3787493.8,1,-218949.42,-3787378.0
‰ºŠÖ’·–åü,0,-297266.5,-3822638.8,1,-297219.8,-3822883.2
‘“¹262†,0,-266574.66,-3831352.2,1,-268745.6,-3832768.8
‘“¹437†,0,-206811.52,-3793136.0,1,-207146.05,-3793532.2
ŽRŒû¬ŒSH•äü,0,-270701.47,-3803022.2,1,-270845.94,-3802847.8
‘“¹376†,0,-256176.14,-3811352.0,1,-255981.6,-3811181.5
”‹ŽÂ¶ü,0,-249115.56,-3826237.2,1,-249125.47,-3826765.2
ŽRŒû¬ŒSH•äü,0,-269709.3,-3803687.2,1,-270009.12,-3803525.0
‘“¹315†,0,-247916.05,-3842573.8,1,-247957.72,-3842701.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-302791.0,-3802297.5,1,-303550.53,-3802578.2
‹k“Œ˜aü,0,-176770.84,-3774934.5,1,-177252.44,-3774380.5
‘“¹490†,0,-272135.72,-3828824.2,1,-272362.16,-3829866.5
‘“¹190†,0,-290728.06,-3788201.2,1,-290442.62,-3788178.0
ŽRŒûŽ­–ìü,0,-238191.53,-3816857.0,1,-237801.03,-3817198.8
‘“¹9†,0,-254749.77,-3820728.8,1,-254631.64,-3820905.5
‘“¹190†,0,-290289.47,-3788134.2,1,-289936.38,-3787981.2
”‹’Ã˜a–ìü,0,-242463.92,-3839725.5,1,-241365.33,-3839518.2
‘“¹2†,0,-208918.88,-3795212.2,1,-208705.1,-3795289.2
–h•{“¿’nü,0,-245725.28,-3825102.2,1,-245587.5,-3824874.5
åè`ü,0,-288067.06,-3833946.0,1,-288144.5,-3834883.5
–L‰Y‹eìü,0,-312295.84,-3810860.5,1,-312590.44,-3811382.5
‘“¹188†,0,-196879.86,-3787828.0,1,-196911.27,-3788109.0
‘“¹376†,0,-234182.6,-3802230.2,1,-233914.83,-3801992.8
’Ã˜a–ì“c–œìü,0,-237712.28,-3849986.5,1,-238198.89,-3850055.5
ŽRŒû•Ÿ‰h{²ü,0,-257735.69,-3833682.2,1,-258683.75,-3834161.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-246703.28,-3809121.2,1,-246886.7,-3809104.5
‘“¹9†,0,-249575.11,-3825033.2,1,-249358.78,-3825140.2
”‹’Ã˜a–ìü,0,-239927.8,-3836708.5,1,-239958.95,-3835656.8
”ü“ŒH–F¼Ž›ü,0,-285457.9,-3818400.2,1,-285245.88,-3818445.0
–h•{ŠÂóü,0,-261336.33,-3793403.2,1,-260135.95,-3793742.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-288746.22,-3804858.8,1,-289326.1,-3804472.0
‘“¹187†,0,-208971.6,-3804230.0,1,-208841.98,-3803879.8
•ì”’–ì]“Œ–{’¬ü,0,-311331.4,-3784725.0,1,-311274.25,-3784782.2
”‹ŽÂ¶ü,0,-249926.84,-3829743.2,1,-250074.28,-3829848.0
‰v“cˆ¢•ü,0,-240076.11,-3854140.2,1,-239898.45,-3854095.2
‘“¹199†,0,-323213.88,-3780758.0,1,-323112.5,-3780718.2
‘“¹2†,0,-194768.97,-3809130.5,1,-194728.14,-3809684.8
’Ã˜a–ì“c–œìü,0,-236890.3,-3840374.2,1,-236965.17,-3840411.0
‘“¹9†,0,-237088.36,-3832581.0,1,-236778.11,-3832897.8
¬–ì“c”ü“Œü,0,-292748.3,-3791874.8,1,-292714.7,-3791965.2
‘“¹376†,0,-250754.25,-3807578.2,1,-250704.97,-3807543.5
–h•{ŠÂóü,0,-257324.14,-3790419.0,1,-257269.86,-3790445.8
–h•{ŠÂóü,0,-253862.95,-3792969.0,1,-253102.92,-3792692.2
–h•{“¿’nü,0,-251485.62,-3803573.5,1,-250986.17,-3804619.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-244879.05,-3810153.8,1,-245106.86,-3810233.8
‘“¹2†,0,-216302.3,-3794553.8,1,-215940.47,-3794867.5
‘“¹2†,0,-206637.84,-3798605.5,1,-206878.5,-3799211.8
ŽRŒû–h•{ü,0,-263467.38,-3806782.8,1,-262595.12,-3805972.0
‘“¹191†,0,-317202.47,-3808109.0,1,-316864.88,-3808390.8
‘“¹187†,0,-224430.97,-3828908.0,1,-224604.33,-3829014.2
ŽRŒû“¿ŽRü,0,-246256.9,-3798265.8,1,-246495.47,-3797881.2
‘“¹435†,0,-312283.2,-3824991.8,1,-311439.9,-3824795.8
˜Z“úŽs‹Ñü,0,-212446.23,-3827317.5,1,-212401.81,-3827902.8
”ü“ŒH–F¼Ž›ü,0,-289600.47,-3810888.8,1,-290840.8,-3811332.5
ŽR—z–L“cü,0,-297359.22,-3799519.8,1,-297463.03,-3799839.0
