# label, type1, x1, y1, type2, x2, y2, ...
–{“n‹[ü,0,-408551.8,-3609659.0,1,-409060.38,-3609050.0
’|“cŒÜƒ–£ü,0,-303609.1,-3646253.5,1,-303869.88,-3646305.2
‘“¹387†,0,-324585.7,-3690890.2,1,-324310.5,-3691022.8
‘“¹325†,0,-316654.38,-3662075.5,1,-316554.22,-3662005.2
“Vƒ–£ˆ¢‘hü,0,-320554.3,-3697763.5,1,-321169.47,-3697348.2
”Ñ“c‚Œ´’†‘ºü,0,-300474.2,-3693955.8,1,-300864.9,-3693366.2
‘“¹387†,0,-332787.72,-3684114.2,1,-332412.34,-3684176.2
‘“¹219†,0,-345947.16,-3593458.8,1,-346437.8,-3593654.2
ŒF–{‰vé‘å’Ãü,0,-335277.3,-3664844.2,1,-334383.84,-3665391.8
‹Ê–¼”ª—ü,0,-361812.66,-3692125.0,1,-362253.88,-3691525.5
‹Ê–¼ŽRŽ­ü,0,-351610.0,-3683956.0,1,-351097.53,-3684068.0
‘“¹219†,0,-317987.62,-3597757.0,1,-317326.84,-3597363.0
‘“¹266†,0,-400497.2,-3626412.8,1,-400426.0,-3626313.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-346466.44,-3649710.2,1,-346174.22,-3650027.8
‘“¹212†,0,-312594.22,-3694782.0,1,-312627.1,-3695343.5
‘“¹443†,0,-349709.1,-3686063.8,1,-349525.22,-3686048.2
•Ê•{ˆê‚Ì‹{,0,-306712.72,-3677604.2,1,-306707.72,-3677665.8
‘“¹3†,0,-348979.28,-3669190.0,1,-349195.06,-3669767.8
‘“¹208†,0,-358252.84,-3675661.8,1,-358150.28,-3675622.0
¬ì‰Ã“‡ü,0,-348187.78,-3650071.8,1,-346518.5,-3649093.0
ˆ¢‘hŒö‰€‹e’rü,0,-328247.12,-3683085.5,1,-328031.47,-3682819.0
‘“¹389†,0,-417349.78,-3612896.8,1,-417524.28,-3613037.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-345208.28,-3651097.0,1,-345518.97,-3650874.2
‘“¹208†,0,-369787.06,-3681068.2,1,-369889.6,-3681108.2
¬ìòü,0,-338016.78,-3630711.5,1,-337872.78,-3631165.8
‘“¹266†,0,-417728.56,-3604212.0,1,-417128.53,-3604937.2
‘“¹3†,0,-353008.25,-3698436.5,1,-352890.38,-3698271.0
‘“¹265†,0,-317540.16,-3594368.2,1,-317438.5,-3594639.5
‘“¹265†,0,-308761.38,-3635239.5,1,-308729.78,-3636292.5
‘“¹3†,0,-372899.25,-3612893.0,1,-373148.16,-3612478.8
‘“¹389†,0,-421137.75,-3620085.2,1,-421065.16,-3620296.8
ŒF–{—é”žü,0,-350868.44,-3668790.0,1,-350673.75,-3668587.0
‘“¹3†,0,-349728.97,-3673449.2,1,-349721.03,-3673852.8
‘“¹57†,0,-312473.8,-3673722.8,1,-312418.78,-3673749.2
‘“¹3†,0,-361196.7,-3629222.0,1,-361360.34,-3628862.8
ˆ¢‘hŒö‰€‹e’rü,0,-320559.56,-3682110.8,1,-320060.06,-3681759.2
“Vƒ–£ˆ¢‘hü,0,-321147.88,-3696973.8,1,-321037.88,-3697027.0
‘“¹325†,0,-336727.25,-3675960.2,1,-336679.88,-3675894.2
‘“¹57†,0,-369494.06,-3646900.0,1,-368828.78,-3647216.2
‘“¹219†,0,-339823.25,-3595599.8,1,-340319.22,-3595080.8
‘“¹266†,0,-413394.3,-3612296.8,1,-414009.25,-3611697.5
‹Ñ“’‘Oü,0,-339182.1,-3593341.8,1,-339979.1,-3594028.0
¬ì‰Ã“‡ü,0,-346927.47,-3640739.5,1,-347026.12,-3639566.8
ŒF–{‘å’Ãü,0,-346068.47,-3666645.5,1,-345666.06,-3667015.5
ŒF–{‰vé‘å’Ãü,0,-337849.78,-3661876.2,1,-342413.6,-3659866.5
‘“¹219†,0,-358373.66,-3616363.8,1,-358029.4,-3616024.0
‘“¹446†,0,-315445.12,-3609540.0,1,-314038.72,-3609831.8
’|“cŒÜƒ–£ü,0,-296062.47,-3661171.5,1,-295770.97,-3662172.8
‘“¹3†,0,-347779.88,-3693142.2,1,-347708.84,-3693353.8
‘“¹266†,0,-416771.75,-3605933.0,1,-416574.94,-3606040.2
‘“¹387†,0,-347918.38,-3666707.5,1,-347697.44,-3667124.0
‘“¹3†,0,-347484.4,-3695355.0,1,-347469.38,-3694297.0
“ì¬‘”g–ìü,0,-300482.0,-3680174.0,1,-299820.7,-3679534.5
‘“¹218†,0,-322864.34,-3646399.8,1,-322348.66,-3646544.2
…–““c‰Yü,0,-380416.78,-3601499.5,1,-381312.56,-3602260.2
–{“n‹[ü,0,-406185.25,-3613435.2,1,-406234.66,-3612879.2
‘“¹442†,0,-331335.78,-3697601.0,1,-331386.06,-3698257.8
‘“¹324†,0,-379550.34,-3630007.0,1,-379659.2,-3629674.2
‘“¹325†,0,-313238.53,-3661116.0,1,-312504.75,-3661025.8
‘“¹3†,0,-375279.62,-3601622.8,1,-375547.3,-3601614.2
‘“¹3†,0,-360049.88,-3628939.0,1,-360181.97,-3628950.0
ŒF–{‹eŽ­ü,0,-347076.5,-3667258.2,1,-346834.56,-3667611.0
“ì¬‘”g–ìü,0,-310370.62,-3689726.0,1,-310206.34,-3689153.8
–{“n—è–kü,0,-413151.0,-3631952.2,1,-413503.72,-3632478.8
‘å–´“cA–Øü,0,-357404.8,-3681807.2,1,-357628.88,-3683505.2
‘“¹219†,0,-344455.72,-3593429.8,1,-345083.97,-3593574.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-364581.12,-3703039.2,1,-364522.44,-3703407.2
l‹g…–“ü,0,-365611.0,-3595397.8,1,-365735.72,-3595501.5
¼“‡”nêü,0,-384879.3,-3626640.0,1,-385285.2,-3625959.5
‘“¹324†,0,-391485.1,-3630635.2,1,-391715.72,-3630437.5
‰vé–î•”ü,0,-338042.03,-3659046.0,1,-338297.97,-3659471.2
‘“¹251†,0,-388717.22,-3649339.5,1,-389335.3,-3649269.0
‘“¹251†,0,-387882.5,-3649453.2,1,-388717.22,-3649339.5
‘“¹442†,0,-335629.0,-3699606.8,1,-335715.6,-3699831.5
‘“¹389†,0,-373009.9,-3677864.0,1,-373327.22,-3679384.5
‘“¹266†,0,-392849.56,-3620579.0,1,-392439.5,-3620387.8
‘“¹265†,0,-315469.44,-3616183.2,1,-315706.47,-3615550.0
‹e’rÔ…ü,0,-325965.9,-3672370.2,1,-325952.44,-3672213.8
‘“¹3†,0,-353710.0,-3650037.8,1,-353665.28,-3650251.5
‘“¹442†,0,-331386.06,-3698257.8,1,-332243.53,-3698422.5
ŒF–{‚Xü,0,-356103.5,-3659938.2,1,-355884.88,-3660013.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-343635.03,-3653079.0,1,-343571.94,-3653198.0
‘“¹218†,0,-335557.03,-3639860.8,1,-335634.3,-3640208.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-341856.9,-3657188.0,1,-341468.22,-3658025.8
‘“¹219†,0,-357794.72,-3621320.0,1,-358278.16,-3620956.5
‘“¹265†,0,-309175.2,-3659981.8,1,-309081.22,-3659508.5
‘“¹251†,0,-389470.06,-3649249.8,1,-389525.6,-3649223.5
‘“¹268†,0,-370335.2,-3589762.0,1,-370234.3,-3589691.5
‘“¹266†,0,-378334.6,-3627134.2,1,-378644.53,-3626632.0
ŒF–{‘å’Ãü,0,-332796.9,-3672965.0,1,-332586.62,-3672947.5
“ú“cŽ­–{ü,0,-326630.34,-3703049.8,1,-325991.44,-3703431.5
ŒF–{‹eŽ­ü,0,-344003.34,-3678806.5,1,-344132.12,-3678848.5
‘“¹3†,0,-386982.34,-3593537.5,1,-386684.94,-3593885.2
‘å–´“cA–Øü,0,-359083.0,-3685059.8,1,-359033.12,-3685024.2
‹e’rŽ­–kü,0,-338692.5,-3682773.8,1,-338011.66,-3682254.0
”ª‘ã‹¾‰F“yü,0,-354187.12,-3640041.0,1,-354118.9,-3640218.8
‹[“V‘ü,0,-412383.8,-3621485.0,1,-412700.5,-3621824.5
‘å–´“c“ìŠÖü,0,-365045.6,-3689863.2,1,-366068.9,-3690573.8
‘“¹324†,0,-399531.53,-3627075.0,1,-399295.16,-3627334.5
‰F“yb²ü,0,-340991.94,-3647266.0,1,-341728.34,-3647979.8
‘“¹324†,0,-387828.4,-3632523.2,1,-388614.84,-3633276.0
‰F“yb²ü,0,-349260.88,-3650565.5,1,-349134.3,-3650492.8
ŽRŽ­A–Øü,0,-354278.62,-3675354.5,1,-353415.7,-3675872.0
‘“¹57†,0,-306540.97,-3673864.8,1,-306135.84,-3673646.0
‘“¹325†,0,-299188.7,-3653504.5,1,-299081.0,-3653527.0
–{“nŒÜ˜aü,0,-404969.75,-3630074.8,1,-405208.44,-3630687.2
‘“¹219†,0,-358509.66,-3615069.5,1,-358514.88,-3615007.8
‘“¹208†,0,-372746.28,-3687203.0,1,-372632.16,-3687597.5
•Ê•{ˆê‚Ì‹{,0,-305243.22,-3682356.8,1,-304482.22,-3682947.5
‘“¹324†,0,-400893.22,-3630960.5,1,-400912.44,-3630744.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-363053.44,-3697527.5,1,-363668.56,-3698358.0
‘“¹208†,0,-362197.28,-3676931.8,1,-362092.06,-3676922.8
¬ì‰Ã“‡ü,0,-348339.16,-3635014.5,1,-348417.78,-3634806.5
‘“¹57†,0,-353710.0,-3650037.8,1,-353665.28,-3650251.5
Š‹—Ö£ŒËü,0,-405310.22,-3597639.8,1,-405488.44,-3596257.8
Š‹—Ö£ŒËü,0,-405856.88,-3602979.0,1,-406090.2,-3603061.8
‘“¹218†,0,-308237.84,-3645039.0,1,-308003.34,-3644989.2
‘“¹265†,0,-316515.8,-3584510.0,1,-316361.78,-3584435.8
ŒF–{‚Xü,0,-333363.66,-3661113.2,1,-332459.22,-3661473.5
‘“¹3†,0,-368609.44,-3617567.0,1,-368744.25,-3616925.2
‘“¹57†,0,-293020.94,-3674431.2,1,-293839.47,-3674434.0
–{“n‰º“cü,0,-409376.84,-3625546.0,1,-409708.44,-3625419.8
‹Ê–¼—§‰Ôü,0,-355311.34,-3687690.8,1,-355259.53,-3687064.5
‘“¹3†,0,-347622.88,-3664569.2,1,-347659.78,-3664759.0
¬ìòü,0,-340531.78,-3631788.5,1,-340898.78,-3631849.8
‘“¹266†,0,-350739.56,-3646866.5,1,-350818.7,-3646873.2
‘“¹445†,0,-334648.22,-3624843.2,1,-334561.34,-3624929.5
’|“cŒÜƒ–£ü,0,-303843.34,-3647296.5,1,-303835.9,-3647389.0
‹e’rÔ…ü,0,-335571.53,-3679002.2,1,-335326.34,-3678143.0
‘“¹218†,0,-309619.66,-3644994.0,1,-310067.7,-3645681.8
‘“¹57†,0,-334615.0,-3668642.0,1,-333615.7,-3668559.0
–{“n—è–kü,0,-414269.72,-3634633.0,1,-413844.97,-3634315.0
‘“¹268†,0,-372749.44,-3589965.0,1,-372996.34,-3590203.5
‘“¹442†,0,-325285.1,-3697688.5,1,-324678.72,-3697048.0
‘“¹219†,0,-346551.47,-3593570.2,1,-346860.84,-3593378.2
‘“¹325†,0,-335022.28,-3672310.8,1,-334661.6,-3671877.0
‘å–´“cA–Øü,0,-368553.9,-3686683.8,1,-367970.22,-3686695.5
“cŽåŠÛ•–Øü,0,-351204.75,-3710433.8,1,-351304.75,-3710193.5
“ú“cŽ­–{ü,0,-337200.7,-3692592.0,1,-336870.0,-3692440.0
r”ö“ìŠÖü,0,-370628.25,-3685681.8,1,-370087.0,-3685510.5
‘“¹501†,0,-371120.28,-3676736.2,1,-373009.9,-3677864.0
‘“¹325†,0,-308384.88,-3658955.8,1,-308314.78,-3659167.5
‘“¹219†,0,-322458.2,-3600442.2,1,-322275.47,-3600396.5
ˆ°–k‹…–ü,0,-366645.56,-3606829.8,1,-366793.72,-3606655.5
‚X”g–ìü,0,-297404.62,-3672141.0,1,-297562.16,-3672153.5
‘“¹387†,0,-329574.16,-3683971.8,1,-329388.22,-3684298.2
‹Ê–¼”ª—ü,0,-361205.1,-3681044.2,1,-360861.94,-3681947.5
‘“¹3†,0,-349420.47,-3685417.8,1,-349525.22,-3686048.2
‘“¹445†,0,-347088.16,-3597716.0,1,-346739.6,-3598060.2
‹{Œ´ŒÜ–Øü,0,-342616.9,-3615958.2,1,-342093.28,-3615853.2
‘“¹3†,0,-393443.88,-3587185.0,1,-393752.16,-3587025.0
ˆ¢‘hŒö‰€‹e’rü,0,-327634.53,-3682506.8,1,-327356.03,-3682359.5
ˆ°–k‹…–ü,0,-371500.06,-3606493.0,1,-372255.12,-3607023.2
‹Ê–¼”ª—ü,0,-361335.47,-3683511.8,1,-361469.1,-3683803.0
“ú“cŽ­–{ü,0,-333095.38,-3693647.0,1,-333664.28,-3693166.2
â–{l‹gü,0,-350590.84,-3600490.5,1,-350473.56,-3601257.8
”ª—tü,0,-352187.84,-3710362.5,1,-351799.53,-3710578.0
‘“¹57†,0,-361371.6,-3651742.5,1,-360601.78,-3651428.5
–{“n‰º“cü,0,-410284.75,-3624350.0,1,-410673.7,-3624478.0
‘“¹57†,0,-315951.03,-3673880.8,1,-314208.84,-3673521.8
‘“¹387†,0,-340438.75,-3676829.5,1,-340601.47,-3676470.2
l‹g…–“ü,0,-366797.22,-3592108.2,1,-367208.1,-3591987.2
‹[“V‘ü,0,-420109.84,-3606291.8,1,-419815.12,-3606296.8
‘“¹389†,0,-419530.06,-3625453.5,1,-419298.44,-3626242.2
‘“¹57†,0,-356765.62,-3650015.5,1,-356636.4,-3649973.8
ŒF–{Ž­“‡ü,0,-353940.53,-3654502.2,1,-353047.28,-3654706.8
‹{Œ´ŒÜ–Øü,0,-344881.78,-3619127.8,1,-344831.47,-3619092.5
‘“¹445†,0,-329402.84,-3629479.0,1,-329055.72,-3629823.5
–{“n‹[ü,0,-406587.5,-3612817.0,1,-407293.22,-3612692.2
‘“¹3†,0,-354612.2,-3633456.0,1,-354519.9,-3633603.8
‘“¹3†,0,-353152.38,-3698604.2,1,-353008.25,-3698436.5
’|“cŒÜƒ–£ü,0,-300002.53,-3650279.0,1,-299848.78,-3650546.2
‘å’ÃA–Øü,0,-338063.5,-3669518.8,1,-337902.75,-3669225.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-345750.62,-3650645.0,1,-345842.7,-3650497.2
‘“¹266†,0,-417929.38,-3603762.8,1,-417728.56,-3604212.0
‘“¹445†,0,-343469.16,-3653158.2,1,-343593.1,-3653262.0
‘“¹3†,0,-354999.9,-3632960.0,1,-354612.2,-3633456.0
–{“n‹[ü,0,-411718.38,-3605922.2,1,-411732.16,-3605767.8
‘“¹266†,0,-398256.03,-3623104.2,1,-397909.97,-3622794.0
Š‹—Ö£ŒËü,0,-406282.22,-3602705.0,1,-405941.66,-3602021.5
‚X”g–ìü,0,-296880.94,-3668126.5,1,-296968.72,-3668350.8
•–ØŽ­–kü,0,-347476.34,-3701912.5,1,-347179.62,-3702291.5
–{“n‹[ü,0,-407879.38,-3611810.0,1,-408089.7,-3611548.5
‹[“V‘ü,0,-412117.34,-3621181.2,1,-411902.62,-3621193.2
‚X”g–ìü,0,-297562.16,-3672153.5,1,-297908.4,-3672119.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-344731.7,-3651399.0,1,-344842.3,-3651346.2
‰vé–î•”ü,0,-333094.56,-3654163.2,1,-333940.44,-3654512.5
l‹g…–“ü,0,-360146.62,-3600723.5,1,-360333.7,-3600086.2
‘“¹3†,0,-366983.25,-3621005.2,1,-367800.44,-3620483.5
‘“¹387†,0,-344491.84,-3670553.2,1,-344368.34,-3670760.2
–{“n‹[ü,0,-406234.66,-3612879.2,1,-406587.5,-3612817.0
l‹g…–“ü,0,-365817.47,-3595166.2,1,-365611.0,-3595397.8
‘“¹218†,0,-300369.47,-3645686.5,1,-300946.16,-3645763.0
‘“¹265†,0,-318338.88,-3584716.2,1,-317870.62,-3585238.0
‘“¹325†,0,-312504.75,-3661025.8,1,-312320.66,-3661011.0
‹Ñ“’‘Oü,0,-340437.06,-3593972.0,1,-341071.72,-3593713.0
ŒF–{‚Xü,0,-320956.5,-3663170.5,1,-320309.84,-3662341.5
ˆ¢‘hŒö‰€‹e’rü,0,-321756.88,-3682333.2,1,-321638.4,-3682168.2
”ª‘ã‹¾ü,0,-361689.4,-3633118.8,1,-361589.1,-3633359.0
–{“n—è–kü,0,-410848.0,-3630564.2,1,-411229.66,-3630473.5
‘“¹3†,0,-377980.62,-3600328.0,1,-378624.88,-3600289.5
–{“n‹[ü,0,-410433.5,-3607739.0,1,-410978.78,-3607320.2
‘“¹3†,0,-380459.72,-3599450.5,1,-380451.8,-3599232.0
‘“¹443†,0,-363365.75,-3697585.5,1,-363857.72,-3698312.0
‘“¹212†,0,-313226.66,-3683561.8,1,-313423.2,-3684385.0
‘“¹57†,0,-306607.22,-3674025.5,1,-306540.97,-3673864.8
‘“¹446†,0,-327366.88,-3603289.2,1,-327313.97,-3603285.0
‹e’rŽ­–kü,0,-340039.2,-3688107.0,1,-340296.7,-3689123.0
‘å–´“cì•›ü,0,-371697.2,-3690097.8,1,-371606.62,-3690525.2
¼“‡”nêü,0,-386983.16,-3626355.2,1,-387311.44,-3626259.2
‘“¹57†,0,-331307.8,-3668927.5,1,-330913.4,-3668894.8
“ú“cŽ­–{ü,0,-324395.3,-3700752.0,1,-324617.88,-3700615.2
‘å–´“cA–Øü,0,-358615.72,-3684646.5,1,-358901.72,-3685013.0
‘“¹266†,0,-398256.03,-3623104.2,1,-399061.34,-3623952.8
–{“n‰º“cü,0,-408773.78,-3626021.8,1,-409161.1,-3625869.2
‘“¹218†,0,-341708.0,-3642201.5,1,-340989.12,-3641272.0
¼“‡”nêü,0,-388184.47,-3626334.8,1,-388717.53,-3625727.8
‹[“V‘ü,0,-421063.25,-3604913.0,1,-421267.25,-3605024.8
ŒF–{‹eŽ­ü,0,-340947.16,-3686132.2,1,-340650.62,-3686822.2
ˆ°–kâ–{ü,0,-367300.75,-3613227.8,1,-367491.28,-3613181.5
ŒF–{‹Ê–¼ü,0,-350265.28,-3663113.2,1,-350265.28,-3663113.2
’|“cŒÜƒ–£ü,0,-294151.88,-3663906.8,1,-293993.44,-3664235.8
‹Ê–¼—§‰Ôü,0,-352153.66,-3695472.5,1,-352077.22,-3695745.8
“Vƒ–£ˆ¢‘hü,0,-317891.2,-3701550.8,1,-317967.22,-3701588.0
‘“¹219†,0,-327875.16,-3601622.0,1,-328052.88,-3601729.5
‘“¹3†,0,-394166.7,-3586842.8,1,-394336.78,-3586733.0
‘å–´“c‚“cü,0,-368381.8,-3690463.0,1,-368296.4,-3689926.8
‚X”g–ìü,0,-297498.1,-3661409.5,1,-297801.12,-3661588.5
ŽRŽ­A–Øü,0,-352867.38,-3678250.0,1,-352682.8,-3679167.0
‘“¹325†,0,-311422.78,-3661311.2,1,-311224.97,-3661140.0
‘“¹387†,0,-328849.75,-3687888.2,1,-328341.62,-3688591.5
‘“¹266†,0,-378100.62,-3628296.2,1,-378334.6,-3627134.2
‘“¹445†,0,-335310.2,-3640275.5,1,-334656.8,-3640470.2
”ª‘ã‹¾ü,0,-362385.28,-3628078.8,1,-362409.1,-3628111.8
ˆ¢‘hŒö‰€‹e’rü,0,-323730.84,-3682402.2,1,-323313.38,-3682336.8
‚X”g–ìü,0,-299385.12,-3674781.8,1,-299427.7,-3674909.2
‘“¹3†,0,-374850.84,-3610975.2,1,-374869.34,-3611381.0
ŒF–{Ž­“‡ü,0,-352222.22,-3653798.0,1,-351052.56,-3654476.8
‹e’rŽ­–kü,0,-338692.5,-3682773.8,1,-338753.22,-3683307.2
‹e’rÔ…ü,0,-323067.5,-3672225.5,1,-321845.2,-3671970.0
‹Ê–¼—§‰Ôü,0,-357859.3,-3682063.8,1,-357929.44,-3682784.8
‘“¹324†,0,-400085.53,-3626843.5,1,-399531.53,-3627075.0
ŒF–{‹eŽ­ü,0,-345720.75,-3672303.5,1,-345481.62,-3672936.0
‘å–´“cA–Øü,0,-362599.88,-3686636.2,1,-362211.06,-3686540.8
‘“¹57†,0,-363779.56,-3650921.2,1,-362497.56,-3651620.5
‘“¹445†,0,-344736.53,-3599387.5,1,-344520.53,-3599742.8
‘“¹266†,0,-379919.84,-3637998.5,1,-379883.12,-3637808.8
“Vƒ–£ˆ¢‘hü,0,-320168.97,-3699222.5,1,-320210.6,-3699039.8
ˆ°–k‹…–ü,0,-363884.6,-3605419.5,1,-363987.9,-3605459.2
‹e’rŽ­–kü,0,-343668.84,-3695156.2,1,-343304.38,-3694162.0
‘“¹218†,0,-319744.78,-3645311.5,1,-319557.84,-3645327.5
‹Ñ“’‘Oü,0,-330187.8,-3598733.5,1,-330214.28,-3598735.5
‹Ê–¼”ª—ü,0,-359581.3,-3699435.5,1,-359524.9,-3700083.8
‘“¹266†,0,-381779.62,-3621831.2,1,-381634.25,-3621663.2
‘“¹325†,0,-320969.56,-3666354.8,1,-319504.8,-3664695.0
r”ö“ìŠÖü,0,-367238.34,-3684766.2,1,-367203.94,-3684856.5
‘“¹218†,0,-349405.84,-3644424.0,1,-349946.66,-3644624.5
‘“¹57†,0,-349162.47,-3657363.8,1,-349381.03,-3657289.0
–{“n—è–kü,0,-412993.53,-3631626.8,1,-413006.1,-3631783.5
‚X”g–ìü,0,-298075.03,-3666421.2,1,-297441.16,-3666743.2
“ú“cŽ­–{ü,0,-322520.78,-3708020.5,1,-321785.75,-3708611.8
‘“¹268†,0,-368647.0,-3584770.0,1,-368721.4,-3584838.5
‘“¹212†,0,-314128.97,-3679008.2,1,-313902.16,-3679517.8
‘“¹442†,0,-330530.72,-3697440.8,1,-330832.38,-3697621.2
‰F“yb²ü,0,-350426.03,-3650880.8,1,-349260.88,-3650565.5
”Ñ“c‚Œ´’†‘ºü,0,-299476.97,-3695520.8,1,-300016.1,-3694726.0
l‹g…–“ü,0,-364999.47,-3595999.5,1,-364451.88,-3596793.0
‘“¹3†,0,-359439.53,-3628918.8,1,-359600.7,-3628901.2
‘“¹219†,0,-332708.7,-3599806.5,1,-333130.9,-3599530.0
ˆ¢‘hŒö‰€‹e’rü,0,-326400.5,-3682404.8,1,-325933.06,-3682304.0
‘“¹443†,0,-337833.34,-3662166.8,1,-337604.25,-3663950.0
“ì¬‘”g–ìü,0,-307360.44,-3685539.0,1,-307315.53,-3685442.2
‹[“V‘ü,0,-421258.16,-3600664.2,1,-421609.22,-3601224.8
“V£ˆ¢‘hü,0,-318330.88,-3701338.5,1,-318469.0,-3700946.0
Š‹—Ö£ŒËü,0,-405488.44,-3596257.8,1,-405085.5,-3595973.8
‘å–´“cA–Øü,0,-359033.12,-3685024.2,1,-358901.72,-3685013.0
‘“¹325†,0,-307600.72,-3658179.0,1,-307263.8,-3658090.0
‘“¹325†,0,-308427.6,-3659735.5,1,-308561.56,-3659715.2
“Vƒ–£ˆ¢‘hü,0,-320766.88,-3685668.2,1,-320410.4,-3685825.5
–{“n‹[ü,0,-414892.5,-3602124.0,1,-414987.62,-3602257.0
‘“¹3†,0,-374159.56,-3605660.8,1,-374403.34,-3605930.2
–î•”ˆ¢‘hŒö‰€ü,0,-319058.66,-3649165.8,1,-318876.88,-3649120.0
’|“cŒÜƒ–£ü,0,-304203.78,-3646766.5,1,-304246.53,-3646894.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-347112.53,-3590788.5,1,-347271.3,-3582859.0
‘“¹265†,0,-307020.34,-3669588.0,1,-307269.25,-3670104.8
‘“¹325†,0,-297551.44,-3654120.0,1,-297543.28,-3654553.8
‹e’rŽ­–kü,0,-342984.5,-3692954.2,1,-342929.44,-3692669.8
‘å–´“cì•›ü,0,-371792.56,-3692625.2,1,-372121.44,-3693400.2
ŒF–{‚Xü,0,-335102.6,-3660915.2,1,-335523.2,-3660639.2
‘“¹212†,0,-318474.88,-3702779.0,1,-318558.06,-3702413.0
“ú“cŽ­–{ü,0,-333941.84,-3692381.5,1,-334285.75,-3692690.0
¬ì‰Ã“‡ü,0,-350378.72,-3636676.2,1,-350806.56,-3636960.8
‘“¹3†,0,-361484.3,-3628344.8,1,-361497.44,-3628190.5
–{“n‹[ü,0,-414585.88,-3604058.2,1,-414275.25,-3604840.2
‘“¹57†,0,-357667.34,-3650340.5,1,-357540.78,-3650267.8
ŒF–{‚Xü,0,-346878.06,-3659907.2,1,-346630.44,-3659700.0
‘“¹3†,0,-356567.03,-3631102.0,1,-356345.5,-3631518.8
‘“¹208†,0,-357968.84,-3675575.2,1,-357811.0,-3675562.0
‘“¹3†,0,-352490.56,-3647169.0,1,-351952.66,-3645933.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-342091.0,-3664479.0,1,-342291.38,-3664930.8
‘å–´“c“ìŠÖü,0,-367619.06,-3690707.8,1,-367319.97,-3690495.2
‹{Œ´ŒÜ–Øü,0,-347449.16,-3626611.8,1,-347552.25,-3626651.5
–{“n‰º“cü,0,-403716.78,-3628003.2,1,-404363.16,-3627904.5
‘“¹268†,0,-370095.53,-3586601.5,1,-369998.34,-3587432.8
‘“¹443†,0,-357816.5,-3688682.0,1,-358239.06,-3688998.0
ŒF–{‹eŽ­ü,0,-341195.94,-3683512.0,1,-340943.84,-3683677.2
‘“¹218†,0,-307304.78,-3644778.2,1,-307363.9,-3645031.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362803.72,-3696448.5,1,-362797.66,-3696821.2
‘“¹57†,0,-351685.06,-3654809.5,1,-351632.6,-3655457.8
‘“¹57†,0,-301703.97,-3675184.2,1,-300994.1,-3675469.0
â–{l‹gü,0,-350109.47,-3606262.2,1,-350197.3,-3606487.0
‰vé–î•”ü,0,-330692.1,-3654680.0,1,-331591.03,-3654070.5
‘“¹57†,0,-305050.5,-3673993.5,1,-304717.94,-3674184.0
‘“¹266†,0,-382079.9,-3622976.8,1,-381911.56,-3622153.5
¼“‡”nêü,0,-385285.2,-3625959.5,1,-386576.1,-3626133.2
‘“¹219†,0,-320143.3,-3598767.0,1,-320450.9,-3598915.8
l‹g…–“ü,0,-367850.56,-3592600.8,1,-367142.38,-3592448.0
‘“¹219†,0,-323194.97,-3600221.8,1,-322917.0,-3600696.2
