# label, type1, x1, y1, type2, x2, y2, ...
ŒŠ…Œ•’nü,0,238783.34,-4118341.8,1,239559.86,-4118686.8
–k—¤Ž©“®ŽÔ“¹,0,189818.58,-4003436.2,1,189765.23,-4003346.0
•x—ˆ’†“‡ü,0,233772.77,-4109828.5,1,233948.62,-4109915.2
‘“¹249†,0,270813.94,-4127490.0,1,269869.7,-4127140.8
¬¼‰Á‰êü,0,200841.23,-4028822.2,1,204593.61,-4028970.8
‘å’JàÁ‰Œ”Ñ“cü,0,275130.78,-4148514.5,1,275526.53,-4148596.0
‘“¹249†,0,252032.56,-4099405.5,1,252509.22,-4098779.8
ŽìFŒŠ…ü,0,257185.61,-4131159.2,1,257212.92,-4131250.5
ŒŠ…Œ•’nü,0,239559.86,-4118686.8,1,240033.5,-4118825.8
‘“¹415†,0,245703.03,-4080598.2,1,246169.39,-4080430.5
“à‰Y–ö“cü,0,272066.47,-4131817.0,1,273072.06,-4131636.0
ŸŽRŠÛ‰ªü,0,197088.83,-3994201.2,1,197659.75,-3994027.8
‘“¹159†,0,230256.28,-4057340.2,1,230248.53,-4057094.5
‰Fo’Ã’¬–ìü,0,265670.62,-4139277.8,1,265736.66,-4138999.2
‘“¹416†,0,208754.06,-4023448.5,1,208904.89,-4023474.2
Žµ”ö—Ö“‡ü,0,246979.14,-4123898.5,1,246921.45,-4123623.8
‘“¹249†,0,245807.14,-4100635.2,1,245905.12,-4100601.5
‘“¹159†,0,243338.39,-4086079.5,1,243083.22,-4085841.2
‘“¹249†,0,235695.42,-4082716.5,1,235692.55,-4082624.2
‚¼’Ã”¦ü,0,229060.88,-4063588.5,1,228874.3,-4063194.8
‘“¹249†,0,260532.0,-4141298.2,1,261676.16,-4142556.5
‘“¹249†,0,240945.86,-4129539.2,1,241383.64,-4130770.8
‰Fo’Ã’¬–ìü,0,265773.78,-4138568.0,1,265477.12,-4137654.2
“c’ß•lŒ@¼ü,0,240991.38,-4100104.8,1,240914.36,-4100014.8
‰Ÿ…•Ÿ‰ªü,0,240450.44,-4069446.2,1,241302.75,-4069697.2
‘“¹249†,0,262775.78,-4122242.2,1,262529.2,-4122249.2
‘“¹249†,0,272164.7,-4128190.8,1,272041.5,-4128194.2
”\“sŒŠ…ü,0,264126.12,-4120329.5,1,263774.75,-4120124.0
‘“¹415†,0,251380.6,-4077940.8,1,252876.16,-4077405.5
•Ÿˆä‹à’Ãü,0,185123.61,-4012216.8,1,185292.56,-4012733.5
‘“¹249†,0,261927.53,-4122788.8,1,260852.14,-4124018.0
ŠÛŽR‰Á‰êü,0,207797.27,-4012105.2,1,207819.16,-4012012.2
Žµ”ö—Ö“‡ü,0,247935.8,-4119600.0,1,248080.12,-4119472.8
‘“¹249†,0,265442.84,-4123274.0,1,264995.22,-4122272.2
ŒŠ…Œ•’nü,0,246887.11,-4118401.8,1,247183.23,-4118393.0
ˆ°Œ´ŠÛ‰ªü,0,187018.88,-4002244.0,1,187229.88,-4001836.8
‹à‘ò`ü,0,222084.12,-4048376.2,1,221620.7,-4048913.8
ŽìFŒŠ…ü,0,254949.5,-4128058.0,1,255054.72,-4127440.2
ŽìFŒŠ…ü,0,267375.84,-4135081.0,1,267271.38,-4134868.8
ŽìF—¢ü,0,276249.4,-4143475.0,1,276423.2,-4143531.8
Ž›”©¬¼ü,0,210174.88,-4030043.5,1,209892.22,-4029806.8
‹à‘ò“’—O•ŸŒõü,0,240849.38,-4040724.0,1,241380.7,-4041814.8
”\“sŒŠ…ü,0,263187.3,-4119341.5,1,262772.66,-4118646.2
—Ö“‡•x—ˆü,0,239667.78,-4116592.8,1,239462.67,-4116353.2
‘“¹160†,0,256354.98,-4099098.8,1,256450.34,-4098973.0
‹à‘ò’ß—ˆü,0,220549.81,-4038958.2,1,220494.0,-4038775.5
Žµ”ö—Ö“‡ü,0,248149.75,-4129980.8,1,248050.25,-4129953.0
‘“¹249†,0,251824.86,-4119177.0,1,251777.33,-4119240.0
‘“¹8†,0,208633.11,-4033939.0,1,208552.08,-4033757.2
‘“¹359†,0,241637.16,-4052809.8,1,241935.58,-4052800.8
‹à‘ò“’—O•ŸŒõü,0,227646.95,-4040976.2,1,228009.89,-4040626.8
‘“¹159†,0,238912.1,-4080834.2,1,238756.75,-4080623.8
ŽìF—¢ü,0,260023.08,-4140729.0,1,260147.88,-4140786.8
¬¼‰Á‰êü,0,194505.17,-4022737.8,1,193840.66,-4022330.5
•ŸŒõã•½ü,0,236890.3,-4035156.2,1,236963.17,-4035092.5
‘“¹157†,0,221156.75,-4030729.0,1,221179.7,-4030666.8
‹à‘ò“’—O•ŸŒõü,0,239963.34,-4037799.5,1,240635.14,-4038578.5
‹´—§`ü,0,192394.9,-4018936.5,1,192312.31,-4018724.2
‘“¹416†,0,211387.45,-4016967.5,1,211362.92,-4016230.2
¬–î•”’Ã”¦ü,0,239809.77,-4063102.0,1,239982.7,-4063066.0
”\“s“à‰Yü,0,274914.75,-4125934.5,1,275435.6,-4126043.5
‘“¹249†,0,232353.22,-4122691.2,1,232350.28,-4122599.0
‘“¹159†,0,232412.31,-4071412.5,1,232409.42,-4071320.2
‘“¹249†,0,251230.06,-4099890.0,1,251495.73,-4099667.2
ŠÛ‰ªƒCƒ“ƒ^[ü,0,188077.34,-4000299.2,1,187752.92,-4000341.5
‘“¹249†,0,234321.69,-4085587.8,1,235153.53,-4085223.5
Žµ”ö‰Hîü,0,245782.36,-4090679.0,1,245502.64,-4090441.2
¬¼ŽR’†ü,0,204593.61,-4028970.8,1,204590.45,-4028878.5
‘“¹249†,0,278507.5,-4136776.5,1,278474.72,-4136470.0
¬¼ŽR’†ü,0,199515.84,-4017980.8,1,199384.53,-4017800.8
‹à‘ò”üì¬¼ü,0,218858.39,-4046728.0,1,218785.72,-4046792.0
ŒŠ…Œ•’nü,0,244610.31,-4118255.2,1,245133.22,-4118393.2
”’ŽRŒö‰€ü,0,227655.4,-3996708.0,1,228539.27,-3996926.5
‘“¹159†,0,224039.31,-4046653.0,1,223767.47,-4046723.2
ŒŠ…Œ•’nü,0,240338.2,-4119093.0,1,240486.27,-4119088.5
‘“¹159†,0,228119.2,-4062911.2,1,228061.7,-4062667.0
‘“¹160†,0,258078.1,-4098772.8,1,258151.4,-4098740.0
‘“¹249†,0,278516.16,-4133395.8,1,278603.22,-4132963.2
‘“¹157†,0,215248.72,-3995069.5,1,215272.77,-3995038.0
‘“¹305†,0,184157.36,-4013878.8,1,183772.27,-4013616.0
ŒŠ…Œ•’nü,0,240033.5,-4118825.8,1,240338.2,-4119093.0
‘“¹157†,0,215613.27,-3997025.8,1,215582.23,-3996842.2
‹à‘ò¬¼ü,0,216160.14,-4034427.2,1,215968.44,-4033910.8
‘“¹249†,0,235718.12,-4081055.5,1,235356.62,-4079806.2
—Ö“‡ŽR“cü,0,248354.88,-4129421.2,1,248888.72,-4129128.8
ŠâŠÔˆê—¢–ìü,0,231088.47,-4010495.8,1,230849.0,-4010841.2
–k—¤Ž©“®ŽÔ“¹,0,203204.84,-4031447.5,1,202984.16,-4030840.0
”\“s“à‰Yü,0,274814.53,-4125875.8,1,274914.75,-4125934.5
‘“¹249†,0,264351.1,-4121306.8,1,264200.53,-4121218.8
—Ö“‡•x—ˆü,0,243190.03,-4123491.0,1,242952.03,-4122975.5
–k—¤Ž©“®ŽÔ“¹,0,188733.1,-4014422.0,1,188990.61,-4013923.8
‘“¹249†,0,243227.97,-4106154.2,1,243321.2,-4105967.0
”\“sŒŠ…ü,0,260522.7,-4115943.5,1,260423.98,-4115946.5
‘“¹249†,0,241898.12,-4131216.0,1,241243.19,-4130775.2
Žµ”ö‰Hîü,0,247459.47,-4092903.8,1,247381.55,-4092783.0
‘“¹249†,0,272436.53,-4128214.2,1,272164.7,-4128190.8
‘“¹249†,0,270430.8,-4127008.8,1,270305.06,-4126920.0
–k—¤Ž©“®ŽÔ“¹,0,189694.52,-4016879.2,1,189617.34,-4016820.5
‘“¹249†,0,235697.34,-4082777.8,1,235695.42,-4082716.5
ŽìF—¢ü,0,259804.28,-4140827.5,1,260023.08,-4140729.0
‹à‘òˆä”gü,0,242179.31,-4045172.5,1,242351.7,-4045106.0
‘“¹249†,0,232151.45,-4108619.2,1,232124.78,-4108558.8
‘“¹8†,0,185748.19,-3995491.5,1,185584.6,-3995128.2
ŒŠ…Œ•’nü,0,244558.16,-4118164.8,1,244610.31,-4118255.2
•Ÿ‰Y`’†“‡ü,0,234611.97,-4103499.5,1,234531.98,-4103317.5
’ß—ˆ”üìƒCƒ“ƒ^[ü,0,217775.5,-4037265.0,1,216900.17,-4037201.2
“à‰Y–ö“cü,0,265304.22,-4131512.0,1,265551.4,-4131535.8
‰Ÿ…•Ÿ‰ªü,0,234366.23,-4071136.2,1,234659.28,-4070973.5
‹à‘ò’ß—ˆü,0,223044.27,-4043613.2,1,223194.5,-4044407.8
¬¼ŽR’†ü,0,203293.2,-4022372.2,1,203441.97,-4022336.2
Žµ”ö—Ö“‡ü,0,248343.23,-4119188.2,1,248366.06,-4119126.0
Žu‰ê“c’ß•lü,0,238569.86,-4092250.5,1,238718.39,-4092245.8
‘“¹157†,0,221160.17,-4028515.0,1,221099.38,-4028178.8
‘“¹249†,0,232204.78,-4108740.5,1,232151.45,-4108619.2
[’J’†•lü,0,227698.52,-4113189.2,1,227536.38,-4112764.0
‘“¹249†,0,233610.67,-4073189.0,1,233476.98,-4072885.8
ŽìFŒŠ…ü,0,255915.62,-4129044.2,1,256446.11,-4128629.2
Žµ”ö‰Hîü,0,252345.52,-4098262.0,1,252135.92,-4097868.5
‹à‘òˆä”gü,0,233647.84,-4044755.2,1,234273.06,-4044828.2
”\“s“à‰Yü,0,277760.97,-4127241.8,1,278877.34,-4126566.8
–k—¤Ž©“®ŽÔ“¹,0,188967.66,-4007680.5,1,189012.2,-4007525.0
‘“¹8†,0,189196.77,-4009887.0,1,188758.38,-4009533.5
–œ”ö‰F”gü,0,252481.86,-4084302.5,1,252802.12,-4084231.8
‘“¹8†,0,189218.38,-4012593.0,1,189259.6,-4012345.5
‘“¹304†,0,237547.64,-4048509.5,1,237744.83,-4048442.0
¼”C‰FÉ‹Cü,0,215969.38,-4041506.0,1,216317.73,-4040725.8
Žu‰ê“c’ß•lü,0,245441.23,-4094162.8,1,245107.47,-4093773.2
‘“¹249†,0,264546.66,-4121239.8,1,264351.1,-4121306.8
‘“¹8†,0,186182.48,-3997106.2,1,186036.25,-3996527.0
‚¼’Ã”¦ü,0,231767.14,-4069068.2,1,231428.5,-4068494.8
Žµ”ö‰Hîü,0,239767.16,-4086864.2,1,239691.89,-4086836.0
ŸŽRŠÛ‰ªü,0,197934.28,-3993987.5,1,199230.73,-3993758.5
‘“¹8†,0,233045.28,-4056607.5,1,233459.69,-4056410.2
‘“¹249†,0,251491.28,-4119586.5,1,250994.2,-4119478.2
•x—ˆ’†“‡ü,0,232670.06,-4109371.5,1,232945.75,-4109485.8
•ŸŒõã•½ü,0,239154.7,-4023408.5,1,239132.53,-4023501.5
‹à‘ò“’—O•ŸŒõü,0,227540.89,-4041564.0,1,227555.1,-4041225.2
‘“¹249†,0,236353.62,-4094286.5,1,236271.7,-4094043.0
’ß—ˆ”üìƒCƒ“ƒ^[ü,0,212017.95,-4038192.5,1,211623.88,-4038196.5
Žµ”ö—Ö“‡ü,0,248511.12,-4118199.5,1,248458.1,-4118078.0
‘“¹159†,0,235652.06,-4077337.5,1,235440.28,-4076913.8
‘“¹249†,0,234793.52,-4076872.2,1,234606.48,-4076447.8
‘“¹157†,0,220360.0,-4027710.5,1,220125.5,-4027410.5
‘“¹249†,0,232122.83,-4108497.2,1,232096.16,-4108436.5
‘“¹416†,0,212219.83,-4011896.8,1,212191.77,-4011805.5
‹à‘òˆä”gü,0,230487.9,-4044115.5,1,230282.94,-4043937.5
‘“¹157†,0,223247.1,-4045267.0,1,223195.33,-4045207.2
‘“¹304†,0,241104.61,-4046711.0,1,241956.25,-4046040.0
ŽR’†ˆÉØü,0,197137.53,-4021507.8,1,197158.22,-4021384.0
‹à‘ò¬¼ü,0,213576.45,-4034789.0,1,213544.38,-4034574.8
‘“¹159†,0,230201.4,-4056388.8,1,229906.6,-4055721.8
‘“¹8†,0,232283.23,-4056908.0,1,232800.52,-4056738.2
‹à‘ò¬¼ü,0,218930.22,-4039010.8,1,218478.7,-4038933.2
‹à‘ò¬¼ü,0,222273.6,-4041362.5,1,222374.88,-4043727.0
‹à‘ò¬¼ü,0,216827.42,-4037265.2,1,216825.4,-4037203.8
‰Ÿ…•Ÿ‰ªü,0,233921.42,-4071211.8,1,234066.5,-4071084.2
‘“¹364†,0,192453.97,-3999283.5,1,191583.11,-3998053.0
‘“¹157†,0,215287.83,-3993961.2,1,215092.45,-3994121.5
‹à‘ò’ß—ˆü,0,220255.73,-4034509.2,1,220348.48,-4034291.0
‘“¹249†,0,278723.34,-4131918.2,1,278519.0,-4131647.0
‹à‘òˆä”gü,0,231877.39,-4043918.5,1,231105.55,-4043942.5
‘“¹249†,0,278418.84,-4131588.2,1,278245.66,-4131562.0
‘“¹249†,0,243584.5,-4101532.2,1,243649.34,-4101222.8
‘“¹159†,0,229346.31,-4066316.0,1,229183.66,-4065890.5
Žu‰ê“c’ß•lü,0,246515.4,-4097847.2,1,245645.22,-4096001.2
”’ŽRŒö‰€ü,0,222958.75,-4000326.5,1,222656.72,-3998706.5
–k—¤Ž©“®ŽÔ“¹,0,235440.77,-4049646.8,1,234733.67,-4049330.5
‘“¹249†,0,278097.4,-4135250.8,1,278095.78,-4135189.2
‹à‘ò¬¼ü,0,213437.38,-4032856.2,1,213408.34,-4032734.2
‹à‘ò”üì¬¼ü,0,219193.86,-4046317.5,1,219001.73,-4046539.0
‘“¹249†,0,231081.06,-4113818.5,1,231054.4,-4113758.0
‘“¹416†,0,196424.62,-3993855.0,1,196474.73,-3993853.2
ŒŠ…Œ•’nü,0,248205.1,-4118700.5,1,248377.83,-4118695.2
‘“¹249†,0,269081.44,-4125478.2,1,268503.5,-4125094.8
Žµ”ö—Ö“‡ü,0,248443.9,-4101079.0,1,249104.16,-4101643.5
ŽìFŒŠ…ü,0,251494.92,-4119709.2,1,251491.28,-4119586.5
•XŒ©“c’ß•lü,0,251649.03,-4083804.2,1,251636.42,-4083374.2
‘“¹8†,0,232283.23,-4056908.0,1,232108.25,-4056882.8
‘“¹160†,0,253398.61,-4077452.0,1,253418.05,-4077267.0
‰Fo’Ã’¬–ìü,0,267176.22,-4131459.8,1,267246.7,-4131334.8
–k—¤Ž©“®ŽÔ“¹,0,206411.19,-4036136.0,1,205054.92,-4034429.0
•XŒ©“c’ß•lü,0,249217.67,-4089623.8,1,247657.52,-4090241.8
‘“¹249†,0,280878.53,-4140770.8,1,280678.47,-4140653.0
‘“¹8†,0,196528.34,-4018391.8,1,197105.14,-4018433.2
‘“¹416†,0,210470.66,-4002944.5,1,210493.64,-4002882.2
–k—¤Ž©“®ŽÔ“¹,0,209300.72,-4039667.2,1,209297.61,-4039575.2
Žµ”ö—Ö“‡ü,0,248925.06,-4133615.8,1,249068.22,-4133457.8
‘“¹249†,0,265446.28,-4123396.8,1,265442.84,-4123274.0
Ž›”©¬¼ü,0,213678.02,-4030326.8,1,213684.12,-4030511.2
ÜŒË”Ñ“cü,0,282304.53,-4147371.2,1,282598.78,-4145458.2
‘“¹415†,0,236918.45,-4082156.0,1,237706.83,-4081978.0
‘“¹249†,0,234044.31,-4075143.2,1,233859.14,-4074780.0
¬¼’CŒûü,0,213524.77,-4029471.0,1,213792.55,-4030015.5
‹à‘òˆä”gü,0,236700.81,-4046072.8,1,240079.39,-4045758.2
‘“¹249†,0,263933.94,-4143168.8,1,264017.34,-4143504.5
•Ÿ‰Y`’†“‡ü,0,239310.4,-4105782.2,1,238838.9,-4105735.2
‘“¹159†,0,228493.3,-4062161.5,1,228664.3,-4062063.8
“c’ß•lŒ@¼ü,0,238810.25,-4097620.0,1,238144.14,-4096902.8
¬¼ŽR’†ü,0,199674.25,-4018221.2,1,199515.84,-4017980.8
‹à‘ò“’—O•ŸŒõü,0,240734.02,-4040204.8,1,240849.38,-4040724.0
“à‰Y–ö“cü,0,265847.84,-4131558.2,1,266569.88,-4131814.8
•XŒ©“c’ß•lü,0,246609.16,-4099320.0,1,246545.84,-4098860.8
ŒŠ…Œ•’nü,0,236522.8,-4120223.0,1,237211.48,-4119343.8
‘“¹159†,0,227771.03,-4052745.2,1,227593.0,-4052627.8
•XŒ©“c’ß•lü,0,247384.34,-4093705.2,1,247339.39,-4093030.2
ŽR’†ˆÉØü,0,196547.16,-4023927.2,1,196520.03,-4023866.8
–k—¤Ž©“®ŽÔ“¹,0,201939.66,-4029522.8,1,200847.62,-4029006.8
‘“¹249†,0,249665.1,-4136913.5,1,249591.22,-4136915.8
‘“¹364†,0,191820.67,-3996968.0,1,191758.66,-3996632.0
‘“¹8†,0,201830.08,-4021991.5,1,201615.48,-4021568.5
Žµ”ö—Ö“‡ü,0,243746.39,-4101158.5,1,244114.5,-4101055.0
ÜŒË”Ñ“cü,0,282635.66,-4150620.2,1,282511.2,-4150562.0
‹à‘ò“’—O•ŸŒõü,0,239028.55,-4037397.2,1,239456.73,-4037538.0
‘“¹8†,0,186005.69,-3996374.5,1,185748.19,-3995491.5
‘“¹159†,0,236284.45,-4077717.8,1,236106.1,-4077569.5
‘“¹305†,0,192745.73,-4018247.5,1,192818.52,-4018183.5
‘å’JàÁ‰Œ”Ñ“cü,0,281751.56,-4141208.8,1,281403.2,-4141064.2
‘“¹249†,0,249591.22,-4136915.8,1,248777.8,-4136909.5
‹à‘ò”üì¬¼ü,0,213344.06,-4044295.8,1,213159.48,-4043994.2
Žµ”ö‰Hîü,0,251199.31,-4096328.2,1,250771.48,-4096095.0
¬–î•”’Ã”¦ü,0,241912.12,-4060271.8,1,242240.53,-4059616.2
‰Ÿ…•Ÿ‰ªü,0,242771.12,-4067316.5,1,243180.23,-4066873.8
‘“¹159†,0,253338.02,-4097495.5,1,253196.39,-4096884.8
‘“¹364†,0,196949.06,-4011091.0,1,197079.44,-4011240.2
‘“¹364†,0,192536.44,-3995928.0,1,192536.94,-3996084.8
‘“¹159†,0,230444.9,-4055428.0,1,230265.05,-4055249.2
‘“¹157†,0,222374.88,-4043727.0,1,222199.56,-4043701.8
–k—¤Ž©“®ŽÔ“¹,0,218331.28,-4045853.5,1,218581.27,-4045876.0
–œ”ö‰F”gü,0,250937.75,-4084071.0,1,250405.72,-4083687.0
—Ö“‡•x—ˆü,0,245736.97,-4131744.5,1,245810.89,-4131742.2
Žµ”ö‰Hîü,0,248991.3,-4094518.2,1,248810.77,-4094277.8
‘“¹249†,0,231835.25,-4121939.0,1,231733.61,-4121850.0
Žu‰ê•x—ˆü,0,232322.02,-4104647.8,1,232087.8,-4104286.2
¬¼ŽR’†ü,0,204130.45,-4021267.2,1,204200.12,-4021111.0
‘“¹305†,0,189589.62,-4018144.0,1,190663.03,-4018075.2
‘“¹8†,0,230888.86,-4056090.5,1,230810.4,-4055970.0
‘“¹157†,0,220921.77,-4028092.2,1,220360.0,-4027710.5
¼”C‰FÉ‹Cü,0,225240.17,-4058452.2,1,225082.12,-4058180.8
•ŸŒõã•½ü,0,236317.33,-4032652.8,1,236333.81,-4032375.5
•ŸˆäŠÛ‰ªü,0,185337.81,-3998028.5,1,185473.02,-3998300.5
Žµ”ö—Ö“‡ü,0,245572.02,-4110049.0,1,245291.0,-4109750.0
‘“¹159†,0,232133.22,-4070437.2,1,232076.92,-4070227.0
•ŸŒõã•½ü,0,237121.23,-4027094.5,1,237212.34,-4025985.0
‘“¹157†,0,220544.88,-4009412.5,1,220562.97,-4009196.5
‘“¹305†,0,193217.22,-4018138.8,1,193469.27,-4018191.2
‘“¹157†,0,220656.1,-4011315.2,1,220651.16,-4011161.8
‘“¹249†,0,246972.14,-4100692.5,1,247468.53,-4100739.2
•x—ˆ’†“‡ü,0,236453.5,-4110144.2,1,237045.44,-4110095.0
ŽìF—¢ü,0,270302.84,-4142038.2,1,271094.22,-4142170.2
¬–î•”•ŸŒõü,0,241571.66,-4052289.0,1,241229.8,-4051684.5
—Ö“‡‰Yãü,0,239041.47,-4135301.2,1,237997.88,-4134257.8
¼”C‰FÉ‹Cü,0,224563.19,-4057520.8,1,223984.53,-4056555.5
‘“¹8†,0,213344.55,-4039071.0,1,213676.67,-4039306.0
‘“¹364†,0,193204.1,-4002148.2,1,193347.8,-4001958.8
“à‰Y–ö“cü,0,267910.88,-4131285.8,1,268012.8,-4131405.8
‘“¹249†,0,230145.6,-4120086.8,1,230263.05,-4119898.5
ŠÛŽR‰Á‰êü,0,207176.02,-4014463.2,1,207384.39,-4013964.2
‘“¹249†,0,278385.1,-4132173.0,1,278504.97,-4132047.0
‘“¹249†,0,267729.97,-4124778.0,1,267433.3,-4124755.2
ŽìF—¢ü,0,268978.6,-4141337.2,1,269205.12,-4141515.2
“à‰Y–ö“cü,0,273072.06,-4131636.0,1,273777.94,-4131309.5
‘“¹8†,0,211057.52,-4037824.8,1,210342.52,-4037264.5
‘“¹249†,0,248425.84,-4117003.2,1,248465.98,-4116694.5
ŠÛŽR‰Á‰êü,0,203711.86,-4016333.2,1,204795.66,-4015835.0
‘å’JàÁ‰Œ”Ñ“cü,0,283481.34,-4141563.2,1,283210.78,-4141570.2
”\“sŒŠ…ü,0,258787.22,-4115716.5,1,258977.61,-4115465.2
‰Ÿ…•Ÿ‰ªü,0,234659.28,-4070973.5,1,235505.14,-4070212.5
”’ŽRŒö‰€ü,0,223793.17,-3996613.8,1,224282.27,-3996229.2
¼”C‰FÉ‹Cü,0,223801.56,-4056284.5,1,223161.1,-4054952.2
‘“¹249†,0,245572.02,-4110049.0,1,245291.0,-4109750.0
ŽìFŒŠ…ü,0,257321.81,-4130755.5,1,257227.73,-4130912.0
Žu‰ê•x—ˆü,0,232034.73,-4103396.2,1,231997.31,-4102997.8
Žµ”ö—Ö“‡ü,0,243134.73,-4105450.0,1,243030.25,-4105268.8
ŽìF—¢ü,0,269205.12,-4141515.2,1,269580.94,-4141750.8
Žµ”ö‰Hîü,0,243854.28,-4089199.8,1,243444.11,-4088751.0
‘“¹249†,0,258460.4,-4123225.8,1,258287.8,-4123230.8
Žu‰ê•x—ˆü,0,235029.52,-4094724.2,1,235344.53,-4094499.2
¼”C‰FÉ‹Cü,0,228249.7,-4062322.8,1,227938.84,-4061933.0
‘“¹160†,0,260166.12,-4098221.5,1,260315.39,-4098248.0
‘“¹305†,0,191493.1,-4018199.5,1,191566.97,-4018166.2
•ŸŒõã•½ü,0,237066.97,-4030232.0,1,237440.1,-4029452.0
¬¼’ß—ˆü,0,213295.48,-4033845.0,1,213795.17,-4033859.2
‘“¹249†,0,230238.4,-4120668.0,1,230145.6,-4120086.8
‘“¹157†,0,219493.94,-4003204.2,1,219354.0,-4002747.5
‹à‘òˆä”gü,0,229379.81,-4043750.5,1,228537.11,-4043900.0
•XŒ©“c’ß•lü,0,250613.33,-4087369.5,1,251019.89,-4086865.8
‹à‘ò`ü,0,220847.14,-4048416.2,1,220808.02,-4048439.0
‘å’JàÁ‰Œ”Ñ“cü,0,282618.9,-4141432.0,1,282371.34,-4141377.0
‘“¹8†,0,216317.73,-4040725.8,1,216240.97,-4040666.8
”\“s“à‰Yü,0,277240.34,-4126210.5,1,277176.25,-4126581.0
‘“¹249†,0,233698.75,-4074416.0,1,233683.36,-4073924.5
”\“sŒŠ…ü,0,264339.0,-4120876.8,1,264384.0,-4120721.8
”\“s“à‰Yü,0,279974.6,-4128904.2,1,280110.28,-4128439.8
‘“¹157†,0,223195.33,-4045207.2,1,223091.77,-4045087.5
‘“¹249†,0,235826.23,-4084526.2,1,235848.05,-4083634.0
‹à‘ò’ß—ˆü,0,222979.61,-4043154.0,1,223012.44,-4043399.0
—Ö“‡ŽR“cü,0,254494.52,-4129362.5,1,255029.42,-4129101.0
‘“¹8†,0,211237.12,-4037972.5,1,211872.53,-4038320.5
‘“¹304†,0,233804.11,-4048990.2,1,234154.38,-4049040.8
—Ö“‡•x—ˆü,0,244758.03,-4128761.5,1,244383.84,-4127819.8
‘“¹249†,0,244734.34,-4132020.8,1,244260.58,-4131850.8
ŽìFŒŠ…ü,0,253208.78,-4124239.0,1,253155.84,-4124117.8
“à‰Y–ö“cü,0,266569.88,-4131814.8,1,267484.75,-4132800.5
”\“s“à‰Yü,0,274240.22,-4125614.5,1,274814.53,-4125875.8
‘“¹415†,0,245142.16,-4080922.2,1,245655.3,-4080661.0
‘“¹159†,0,230246.92,-4057832.5,1,230243.05,-4057709.5
•XŒ©“c’ß•lü,0,252774.69,-4081589.0,1,252847.23,-4081525.5
‘“¹157†,0,217478.34,-4000440.0,1,217376.25,-4000382.0
‘“¹364†,0,197124.4,-4012530.5,1,197216.92,-4012312.0
‘“¹8†,0,231149.08,-4056451.5,1,230994.11,-4056271.8
‘“¹249†,0,229934.22,-4118125.8,1,229957.9,-4118094.2
‘“¹249†,0,241383.64,-4130770.8,1,241448.86,-4130885.5
”\“s“à‰Yü,0,279126.2,-4129449.0,1,279445.62,-4129410.0
¬¼‰Á‰êü,0,194560.53,-4022889.5,1,194505.17,-4022737.8
‚‰ª‰Hîü,0,241106.5,-4076309.5,1,241272.64,-4076058.8
“à‰Y–ö“cü,0,258136.25,-4130271.0,1,258410.0,-4130017.2
‘“¹364†,0,194716.56,-4017378.5,1,194981.72,-4017092.5
‘“¹360†,0,208914.34,-4028209.8,1,205317.0,-4028208.0
‹à‘ò“’—O•ŸŒõü,0,236890.3,-4035156.2,1,237305.89,-4035697.0
