# label, type1, x1, y1, type2, x2, y2, ...
‘“¹11†,0,-71402.445,-3775403.2,1,-71212.55,-3775546.2
¼ð‹v–œü,0,-111908.016,-3761653.2,1,-111385.92,-3760476.8
‘“¹317†,0,-110245.09,-3808765.5,1,-109621.266,-3808818.0
‹v–œ’†ŽRü,0,-151597.03,-3740629.0,1,-151398.83,-3740090.0
‘åF–ì‘ºü,0,-163220.1,-3721676.8,1,-163882.34,-3721164.8
éìžŒ´ü,0,-139271.45,-3714920.0,1,-139233.94,-3714299.0
‰F˜a–ì‘ºü,0,-168122.03,-3708523.0,1,-167303.9,-3708622.0
”ª”¦•lŽO•rü,0,-180529.52,-3718285.0,1,-180668.33,-3718171.0
p¶ìV‹•l–ì“cü,0,-83321.836,-3773189.0,1,-83122.84,-3773053.5
‘å“‡ŠÂóü,0,-114709.016,-3796569.8,1,-114766.87,-3796079.0
‘“¹317†,0,-139469.33,-3767651.0,1,-140117.17,-3767292.0
–ì‘º–ö’Jü,0,-154087.39,-3716452.5,1,-154266.33,-3716124.2
¬“c–ö’Jü,0,-140358.42,-3728903.2,1,-139257.7,-3728583.8
‘“¹317†,0,-129803.31,-3779067.8,1,-129818.945,-3779223.5
¼ŽR–kðü,0,-143658.45,-3766043.8,1,-143871.73,-3765965.2
‘“¹380†,0,-145027.27,-3732056.5,1,-145047.6,-3732924.0
‘å¼”gŽ~•l`ü,0,-127074.52,-3790111.5,1,-126730.9,-3790212.5
¼ŽR`ü,0,-152658.77,-3767141.8,1,-152530.6,-3766734.0
¼ð‹v–œü,0,-125999.5,-3739593.2,1,-125524.47,-3740490.0
‰F˜a“‡é•Óü,0,-173613.83,-3678853.8,1,-173175.03,-3678359.8
‰F˜a“‡é•Óü,0,-172839.83,-3677501.5,1,-172327.64,-3677312.2
h–Ñé•Óü,0,-160768.89,-3661749.2,1,-162663.84,-3661318.2
‘“¹11†,0,-114667.23,-3766403.5,1,-114561.81,-3766427.8
‹v–œ’†ŽRü,0,-140782.64,-3737837.2,1,-140656.31,-3738169.2
‰F˜aŽO•rü,0,-182834.1,-3713369.2,1,-182119.62,-3712731.5
p¶ì’OŒ´ü,0,-118967.695,-3767761.5,1,-118585.695,-3768046.0
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-165174.47,-3701083.0,1,-165250.58,-3701119.2
‘åF–ì‘ºü,0,-163291.67,-3720629.8,1,-163343.7,-3720633.2
‘“¹56†,0,-173609.16,-3707907.2,1,-173559.17,-3707873.0
ì”V]‘å–Lü,0,-65821.5,-3765190.5,1,-65030.242,-3765421.5
‘“¹33†,0,-146467.1,-3761036.0,1,-146551.95,-3761320.0
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-89843.26,-3769171.2,1,-90395.32,-3769050.8
’·•l•Û“àü,0,-177724.48,-3731460.8,1,-178045.12,-3731359.2
‘“¹197†,0,-135060.78,-3711399.2,1,-135112.81,-3711402.8
‚’mˆÉ—\ŽO“‡ü,0,-81783.37,-3751663.2,1,-81842.6,-3751543.2
‘“¹317†,0,-136129.58,-3769408.5,1,-136429.34,-3768809.8
‘“¹379†,0,-144942.12,-3746181.5,1,-145151.44,-3745391.2
‘“¹441†,0,-166708.27,-3713498.0,1,-166030.56,-3713080.8
¶Œû“‡zŠÂü,0,-111284.5,-3811861.5,1,-110413.2,-3812145.0
ŠÏ‰¹Ž›²–ìü,0,-59936.08,-3777533.8,1,-59404.46,-3778209.5
‘“¹56†,0,-174869.55,-3686950.8,1,-174553.36,-3686588.8
‚’mˆÉ—\ŽO“‡ü,0,-87811.5,-3759223.2,1,-87979.24,-3759449.8
V‹•l•ÊŽqŽRü,0,-67177.3,-3770705.0,1,-67192.086,-3770891.2
‘“¹33†,0,-145510.02,-3760569.8,1,-145727.58,-3760429.8
‘“¹56†,0,-179405.33,-3678598.5,1,-179187.08,-3678336.0
‘“¹56†,0,-157918.66,-3663509.8,1,-158054.03,-3663054.5
‘“¹197†,0,-186389.64,-3726773.0,1,-186547.94,-3726753.2
¬“c–ö’Jü,0,-139257.7,-3728583.8,1,-138231.28,-3727928.8
‘“¹192†,0,-63390.508,-3774279.0,1,-63257.848,-3774333.0
‘“¹440†,0,-133283.52,-3719415.8,1,-133349.6,-3719203.5
‘“¹11†,0,-79660.42,-3772040.0,1,-79452.0,-3772058.2
‘“¹197†,0,-194736.62,-3723059.0,1,-194731.8,-3723492.2
h–Ñ’Ã“‡ü,0,-171042.94,-3683444.8,1,-170609.7,-3682487.0
¼ð‹v–œü,0,-109877.375,-3762946.0,1,-110094.13,-3762805.2
¼“y²¼–ìü,0,-157445.92,-3690232.2,1,-157402.0,-3690105.5
‘“¹317†,0,-115530.77,-3808551.2,1,-115330.39,-3808847.2
é•Ó‚–Î–¦ü,0,-176568.56,-3665191.0,1,-175946.8,-3665056.0
¼ŽRˆÉ—\ü,0,-148870.62,-3756279.5,1,-149066.61,-3756076.2
‘“¹439†,0,-126866.24,-3716930.5,1,-125923.164,-3717426.5
”ª”¦•lŽO•rü,0,-180447.1,-3718341.2,1,-180529.52,-3718285.0
‘“¹56†,0,-171070.7,-3665283.5,1,-170968.12,-3665245.8
¶Œû“‡zŠÂü,0,-114014.47,-3811574.5,1,-113309.48,-3811683.5
‘“¹378†,0,-183438.5,-3730837.8,1,-183713.88,-3730269.0
‘“¹11†,0,-72296.67,-3774746.5,1,-71999.81,-3774945.0
h–Ñ’Ã“‡ü,0,-160107.58,-3677915.0,1,-160167.47,-3677022.0
p¶ìV‹•l–ì“cü,0,-97706.24,-3773644.2,1,-97358.875,-3773807.8
‘“¹192†,0,-58735.953,-3774623.0,1,-58524.137,-3774703.2
p¶ìV‹•l–ì“cü,0,-90419.61,-3774087.8,1,-89722.445,-3774044.8
‘åŽO“‡ŠÂóü,0,-119057.55,-3808008.2,1,-119046.555,-3807389.2
‰F˜aŽO•rü,0,-177857.06,-3713086.2,1,-177546.64,-3713033.8
¼ð‹v–œü,0,-133094.08,-3742589.2,1,-133016.27,-3742584.0
‘“¹196†,0,-131207.16,-3785622.5,1,-130839.53,-3785691.0
¼ð‹v–œü,0,-132061.53,-3751547.0,1,-132113.36,-3751550.2
‚’mˆÉ—\ŽO“‡ü,0,-75800.016,-3769892.0,1,-75166.32,-3768371.5
–ì‘º–ö’Jü,0,-148036.94,-3720998.5,1,-147920.58,-3721176.5
–{ì‘å™ü,0,-94377.03,-3751319.5,1,-94195.84,-3751308.2
Žl‘ƒJƒ‹ƒXƒgŒö‰€,0,-125996.73,-3717864.0,1,-125843.19,-3717452.2
‘“¹317†,0,-116219.15,-3801984.2,1,-116153.32,-3802595.0
‘“¹197†,0,-184794.1,-3725670.8,1,-184553.39,-3725746.8
‘“¹439†,0,-117516.34,-3721156.8,1,-117122.72,-3721193.5
‘“¹56†,0,-179108.0,-3677959.2,1,-179325.61,-3677850.2
’·•l•Û“àü,0,-173860.58,-3736670.5,1,-173776.19,-3736757.5
‘“¹441†,0,-159976.95,-3709395.2,1,-160334.3,-3709141.0
‘å“‡ŠÂóü,0,-120317.6,-3795141.0,1,-119733.04,-3794577.5
’·•l’†‘ºü,0,-169723.0,-3728185.0,1,-169568.89,-3727957.8
‘åŽO“‡ŠÂóü,0,-123681.94,-3802623.0,1,-124363.45,-3802884.0
‘å•½“u•”ü,0,-148400.83,-3748206.2,1,-148247.31,-3748165.0
‘“¹317†,0,-111282.555,-3808276.0,1,-111502.53,-3808073.8
éìžŒ´ü,0,-147969.34,-3713791.0,1,-148915.06,-3713327.8
‘“¹441†,0,-170033.34,-3723317.0,1,-170028.61,-3723007.2
‘“¹197†,0,-185026.1,-3725717.8,1,-184794.1,-3725670.8
‘“¹197†,0,-160157.0,-3723294.8,1,-160045.83,-3723008.8
‘“¹11†,0,-112996.31,-3766142.2,1,-112662.125,-3766090.0
‘“¹378†,0,-183874.55,-3729104.0,1,-183816.0,-3729192.8
‘“¹441†,0,-159573.88,-3708007.0,1,-158728.94,-3707733.8
‘å–ìŒ´ì”V]ü,0,-67364.375,-3777108.0,1,-66719.45,-3777069.5
’·•l•Û“àü,0,-176551.22,-3734040.8,1,-176859.12,-3735238.2
‘“¹320†,0,-157194.77,-3697484.8,1,-157164.55,-3697544.5
p¶ìV‹•l–ì“cü,0,-81352.68,-3772760.2,1,-81275.22,-3772755.8
‘“¹379†,0,-154196.86,-3733008.8,1,-153625.89,-3733001.2
‘“¹194†,0,-95076.484,-3749261.8,1,-95054.42,-3749198.5
‘“¹11†,0,-93798.79,-3769786.2,1,-92873.484,-3770068.8
¡Ž¡”g•û`ü,0,-127201.63,-3786626.2,1,-127333.42,-3786202.0
’†“‡ŠÂóü,0,-161015.17,-3779005.0,1,-160821.69,-3779919.8
‘“¹11†,0,-71754.586,-3775146.5,1,-71647.66,-3775201.8
‘å“‡ŠÂóü,0,-121289.0,-3792576.8,1,-121548.92,-3794139.5
‘“¹197†,0,-182201.22,-3724653.8,1,-182058.02,-3723715.0
‘åèã“‡zŠÂü,0,-133168.5,-3802446.8,1,-132880.81,-3802489.2
h–Ñé•Óü,0,-163900.0,-3661307.5,1,-164271.89,-3661641.8
ì”V]‘å–Lü,0,-70490.05,-3775503.2,1,-70298.414,-3775244.8
ì”V]‘å–Lü,0,-65435.375,-3761215.2,1,-65830.25,-3761115.2
‘å“‡ŠÂóü,0,-119572.016,-3799791.2,1,-118237.83,-3799611.5
h–Ñ’Ã“‡ü,0,-161148.19,-3679221.8,1,-160277.33,-3678514.0
‘åŽO“‡ŠÂóü,0,-127003.41,-3801329.8,1,-126843.03,-3800237.0
‘åF–ì‘ºü,0,-163394.78,-3719120.8,1,-163088.86,-3719007.2
’·•l•Û“àü,0,-180391.19,-3726972.8,1,-180302.33,-3727121.2
‘“¹197†,0,-145483.28,-3707534.2,1,-145790.1,-3707245.2
‘åŽO“‡ŠÂóü,0,-126441.45,-3802773.5,1,-127058.78,-3802443.2
‘“¹197†,0,-131938.66,-3711197.2,1,-132284.89,-3711096.0
‰F˜aŽOŠÔü,0,-169881.02,-3707683.5,1,-169503.55,-3707843.5
¼ð‹v–œü,0,-130738.04,-3742373.8,1,-129989.98,-3742263.2
‘“¹197†,0,-182415.9,-3724947.2,1,-182222.9,-3724717.0
‘“¹441†,0,-168814.81,-3720139.5,1,-168541.88,-3720306.5
‘“¹197†,0,-163939.28,-3726057.0,1,-162927.31,-3725957.2
‘“¹56†,0,-179325.61,-3677850.2,1,-179421.02,-3677609.2
¼ŽR`“à‹{ü,0,-151086.58,-3769602.8,1,-150419.36,-3769093.5
‰F˜a“‡é•Óü,0,-173923.58,-3680081.5,1,-174524.56,-3680122.5
ˆÉ—\ì“àü,0,-136143.7,-3755525.5,1,-136552.72,-3755243.2
¼ð‹v–œü,0,-125398.47,-3742027.8,1,-125021.43,-3742219.8
‘“¹197†,0,-157572.36,-3721728.2,1,-158217.69,-3720689.0
‘åF–ì‘ºü,0,-161847.47,-3723409.0,1,-161561.38,-3723389.8
‘“¹439†,0,-72805.62,-3747265.0,1,-72097.82,-3747809.8
’†“‡ŠÂóü,0,-161601.25,-3774682.8,1,-161700.47,-3774751.5
h–Ñ’Ã“‡ü,0,-164655.34,-3680910.2,1,-163802.61,-3680327.2
¼ŽR–kðü,0,-145964.0,-3763476.5,1,-146053.12,-3762966.0
’†“‡ŠÂóü,0,-158658.92,-3780761.0,1,-159205.66,-3779994.2
‘åèã“‡zŠÂü,0,-130144.64,-3804688.2,1,-130134.35,-3804842.2
‘“¹379†,0,-145811.44,-3737490.0,1,-145595.52,-3737599.2
‘“¹320†,0,-168709.47,-3696495.8,1,-168568.53,-3696640.8
’·•l•Û“àü,0,-176789.2,-3733252.8,1,-176551.22,-3734040.8
‘“¹56†,0,-150485.0,-3758955.5,1,-150073.4,-3759268.0
–ì‘ºéìü,0,-155901.52,-3711256.5,1,-155610.98,-3711299.0
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-165841.75,-3701283.0,1,-166308.89,-3701345.5
”ª”¦•l‰F˜aü,0,-180654.08,-3720615.0,1,-180578.14,-3720578.8
‘“¹56†,0,-157205.56,-3735964.8,1,-156673.12,-3736887.8
‘“¹441†,0,-167626.58,-3718789.8,1,-167016.95,-3717386.8
p¶ìV‹•l–ì“cü,0,-106158.016,-3769571.0,1,-105607.45,-3769659.8
‘“¹196†,0,-147649.38,-3762785.5,1,-147668.14,-3762508.5
‘“¹440†,0,-133477.25,-3720046.5,1,-133321.44,-3719634.5
‘“¹317†,0,-118626.17,-3794474.5,1,-117957.32,-3794802.0
h–Ñé•Óü,0,-168370.36,-3661172.8,1,-168215.94,-3661162.5
‘“¹197†,0,-203022.64,-3719222.0,1,-203346.4,-3719090.5
‘åŽO“‡ã‰Yü,0,-121237.67,-3806327.0,1,-120946.2,-3806431.5
‘“¹377†,0,-63827.117,-3783472.0,1,-63648.508,-3783430.5
‘“¹11†,0,-64208.28,-3783587.0,1,-64202.773,-3783679.5
é•Ó‚–Î–¦ü,0,-175946.8,-3665056.0,1,-175451.69,-3664991.5
‘“¹441†,0,-158120.88,-3703173.5,1,-158442.62,-3702672.2
‘“¹33†,0,-127862.586,-3732943.2,1,-127826.695,-3732693.8
‘“¹378†,0,-155435.73,-3750072.0,1,-154815.31,-3750803.2
‘“¹379†,0,-146921.77,-3735708.2,1,-146873.4,-3736818.2
‘“¹197†,0,-145878.4,-3707096.5,1,-145996.86,-3706887.8
–ì‘º–ö’Jü,0,-152157.56,-3719540.5,1,-151871.45,-3719521.5
‘“¹197†,0,-184347.4,-3725701.2,1,-184043.9,-3725184.8
‘å–ìŒ´ì”V]ü,0,-66408.055,-3777082.0,1,-66012.0,-3777645.2
’·•l•Û“àü,0,-179288.23,-3728536.2,1,-179076.03,-3729326.2
’·•l•Û“àü,0,-180007.62,-3727596.0,1,-179686.92,-3728068.8
‘“¹197†,0,-158388.84,-3722402.0,1,-158099.73,-3722042.2
‹ø“àŽqü,0,-165500.23,-3736776.0,1,-165428.17,-3736307.0
’·•l•Û“àü,0,-176703.39,-3735970.2,1,-176484.72,-3736109.8
p¶ìV‹•l–ì“cü,0,-116528.836,-3770139.2,1,-116387.67,-3769913.8
Î’ÈŒö‰€ü,0,-104209.914,-3747419.0,1,-103511.79,-3746942.8
‘“¹378†,0,-172326.9,-3701816.2,1,-176094.78,-3705664.2
‘“¹381†,0,-147236.44,-3693701.8,1,-145982.53,-3694052.5
‰F˜a“‡‰º”g’Ã“‡ü,0,-180077.88,-3689752.0,1,-179995.28,-3689808.2
‘“¹197†,0,-142091.61,-3710589.8,1,-141963.5,-3710550.5
‘“¹11†,0,-70757.11,-3776229.2,1,-70827.11,-3776357.0
‘å¼”gŽ~•l`ü,0,-130088.92,-3786878.2,1,-130078.69,-3787032.0
‹v–œ’†ŽRü,0,-141193.8,-3737926.2,1,-141120.7,-3737457.5
‘“¹11†,0,-139194.75,-3756592.8,1,-139436.11,-3756485.0
‘åèã“‡zŠÂü,0,-133983.67,-3802222.8,1,-133161.33,-3802167.8
‰F˜aŽOŠÔü,0,-160934.44,-3713017.5,1,-161195.03,-3712261.5
‘“¹194†,0,-108297.69,-3762876.8,1,-108178.18,-3762714.8
‘“¹197†,0,-144852.9,-3708760.8,1,-144729.94,-3709433.2
‘“¹378†,0,-175541.69,-3738764.5,1,-175424.84,-3738942.2
¼ð‹v–œü,0,-114452.5,-3748309.0,1,-114536.14,-3748221.8
‘“¹196†,0,-123055.664,-3784623.5,1,-123099.21,-3784750.0
”ª”¦•l`ü,0,-182276.42,-3722059.0,1,-182200.94,-3722053.8
‚’mˆÉ—\ŽO“‡ü,0,-73908.07,-3772897.5,1,-73797.59,-3772582.0
‘“¹320†,0,-152704.45,-3703155.8,1,-151538.23,-3702985.8
‘“¹11†,0,-133075.86,-3756282.2,1,-132458.33,-3756179.8
‘“¹197†,0,-207203.48,-3716828.2,1,-207333.8,-3716837.5
‘“¹11†,0,-83780.33,-3771209.2,1,-82986.74,-3771469.8
‘“¹185†,0,-129194.4,-3815787.0,1,-127803.484,-3815323.8
éìžŒ´ü,0,-146040.52,-3714498.5,1,-146262.4,-3714698.8
”ª”¦•l`ü,0,-181999.2,-3721946.8,1,-181242.25,-3721925.0
‘“¹317†,0,-115759.38,-3807824.2,1,-115725.57,-3807945.5
‘“¹381†,0,-154729.97,-3694011.0,1,-154699.77,-3694070.8
ˆÉ—\ì“àü,0,-145094.94,-3755531.8,1,-144991.3,-3755524.8
¼ð‹v–œü,0,-114054.625,-3749242.0,1,-114040.55,-3749055.5
‚’mˆÉ—\ŽO“‡ü,0,-88370.914,-3759412.0,1,-88838.266,-3759409.8
‘“¹56†,0,-170079.33,-3727188.2,1,-169802.69,-3727788.0
–{ì‘å™ü,0,-76503.89,-3748350.0,1,-76442.92,-3748068.5
h–Ñ’Ã“‡ü,0,-172469.78,-3684067.5,1,-171363.55,-3683745.0
‹ø“àŽqü,0,-163446.78,-3734377.2,1,-163113.89,-3734664.0
‰F˜a“‡é•Óü,0,-170066.78,-3672332.5,1,-169905.72,-3672383.5
ì”V]‘å–Lü,0,-65006.31,-3768878.2,1,-64884.535,-3768747.8
‘“¹196†,0,-143995.44,-3780661.2,1,-144752.5,-3780217.2
”ª”¦•l‰F˜aü,0,-180193.86,-3719716.5,1,-180011.48,-3719332.5
‘“¹33†,0,-127678.805,-3733364.2,1,-127858.58,-3733005.0
‰F˜a“‡‰º”g’Ã“‡ü,0,-177197.44,-3689678.2,1,-177143.11,-3689705.5
p¶ìV‹•l–ì“cü,0,-81275.22,-3772755.8,1,-80408.69,-3772517.8
‘“¹320†,0,-160232.6,-3697100.0,1,-160019.83,-3697147.8
‹ø“àŽqü,0,-165920.7,-3742402.0,1,-165149.47,-3741483.0
‘“¹11†,0,-144483.5,-3759202.2,1,-144388.19,-3759072.2
‘“¹56†,0,-173347.5,-3707146.8,1,-173308.14,-3706958.5
‘“¹317†,0,-117365.82,-3803044.8,1,-117700.76,-3803066.5
‘“¹381†,0,-149543.12,-3692090.8,1,-149561.03,-3692215.5
‘“¹441†,0,-169863.55,-3726152.2,1,-169873.73,-3725627.0
‘åF’·•lü,0,-170649.38,-3733663.8,1,-170886.06,-3734391.8
‘åF–ì‘ºü,0,-164318.11,-3725866.2,1,-164005.39,-3725473.8
‘“¹197†,0,-208393.36,-3717037.8,1,-208082.86,-3716984.5
‹ø“àŽqü,0,-159900.55,-3730887.8,1,-160036.78,-3730804.2
‘“¹11†,0,-121548.24,-3762827.8,1,-121333.24,-3762937.5
‘“¹56†,0,-173262.72,-3687429.2,1,-172715.19,-3687763.2
‘“¹437†,0,-151168.38,-3764971.5,1,-151234.14,-3764388.2
ì”V]‘å–Lü,0,-65907.2,-3763312.0,1,-65977.625,-3763872.0
‘“¹11†,0,-77049.03,-3771943.8,1,-76635.95,-3771919.0
nìŒö‰€ü,0,-155154.33,-3717297.2,1,-155074.2,-3717322.8
p¶ì’OŒ´ü,0,-118096.305,-3768385.5,1,-118038.6,-3768474.5
‘“¹197†,0,-165951.19,-3726813.0,1,-165829.64,-3726680.8
‘“¹441†,0,-168207.84,-3720221.8,1,-168118.6,-3719999.0
‘åèã“‡zŠÂü,0,-128467.46,-3809647.8,1,-128253.195,-3809757.2
‘“¹11†,0,-70391.98,-3777134.0,1,-70185.48,-3777554.0
‘“¹11†,0,-76350.1,-3771932.5,1,-75180.63,-3772418.2
¼ŽR‹ó`ü,0,-149975.92,-3761086.5,1,-149820.53,-3761076.0
¼ŽR–kðü,0,-142514.27,-3768750.8,1,-142314.48,-3769015.8
‘“¹56†,0,-170217.0,-3726331.2,1,-170171.83,-3726606.5
‘“¹194†,0,-104465.17,-3759019.5,1,-104264.04,-3758914.2
‘“¹56†,0,-172321.36,-3690831.0,1,-172303.7,-3690706.0
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-85135.94,-3770241.8,1,-89843.26,-3769171.2
‘“¹56†,0,-172061.45,-3689266.0,1,-172152.42,-3689086.5
‘“¹439†,0,-131724.89,-3701197.5,1,-132392.2,-3702198.8
‘“¹56†,0,-154611.75,-3745376.0,1,-154620.12,-3745253.0
V‹•lŠp–ìü,0,-98079.445,-3773482.0,1,-97977.41,-3773043.2
nìŒö‰€ü,0,-159615.9,-3723567.5,1,-159207.31,-3723045.0
¼ð‹v–œü,0,-120743.0,-3741542.8,1,-120721.05,-3741479.5
‘“¹381†,0,-156608.95,-3694507.0,1,-156530.72,-3694501.8
’·•l•Û“àü,0,-182604.56,-3725239.0,1,-182615.39,-3725085.0
‘“¹56†,0,-160053.6,-3730557.8,1,-160047.84,-3729876.8
‘“¹11†,0,-97112.78,-3769467.0,1,-96928.055,-3769517.2
h–Ñé•Óü,0,-168946.19,-3661211.5,1,-168872.9,-3661206.5
‘å¼”gŽ~•l`ü,0,-130855.11,-3785846.5,1,-130698.14,-3785867.0
¼ð‹v–œü,0,-133016.27,-3742584.0,1,-132741.11,-3742411.5
‘“¹377†,0,-63648.508,-3783430.5,1,-63488.344,-3783513.5
ž–ìŠÏ‰¹Ž›ü,0,-54211.355,-3781610.8,1,-54137.63,-3781544.8
‰F˜a“‡‰º”g’Ã“‡ü,0,-177222.1,-3689321.0,1,-176553.75,-3689541.5
‘“¹11†,0,-111552.195,-3765988.5,1,-110159.83,-3765838.0
‘“¹11†,0,-85852.72,-3770810.8,1,-85799.164,-3770838.5
‰F˜a–¾•lü,0,-174224.88,-3708847.0,1,-174450.38,-3708615.0
‘“¹197†,0,-172894.38,-3725030.0,1,-173269.23,-3724901.0
‘“¹197†,0,-143616.28,-3709669.2,1,-143798.5,-3709681.2
‘å–ìŒ´ì”V]ü,0,-69948.18,-3775470.8,1,-69629.305,-3775606.2
V‹•l•ÊŽqŽRü,0,-65006.31,-3768878.2,1,-64884.535,-3768747.8
‘“¹197†,0,-209075.1,-3716994.0,1,-209306.03,-3716701.0
‘åF–ì‘ºü,0,-162107.31,-3722282.0,1,-162834.88,-3721960.0
¼ŽR`ü,0,-148279.17,-3762704.2,1,-148267.89,-3762487.0
‘“¹56†,0,-178339.89,-3672707.8,1,-178380.86,-3672493.8
h–Ñ’Ã“‡ü,0,-172724.62,-3684177.5,1,-172469.78,-3684067.5
‘“¹197†,0,-130265.695,-3711615.0,1,-130235.69,-3711675.0
‘“¹11†,0,-72620.48,-3774488.0,1,-72296.67,-3774746.5
‘“¹56†,0,-147714.02,-3761831.2,1,-147698.55,-3761675.5
‰F˜a“‡é•Óü,0,-171785.25,-3684485.2,1,-172035.05,-3684285.5
‘“¹11†,0,-66782.484,-3779911.0,1,-66141.484,-3780243.5
‘“¹194†,0,-102273.24,-3757121.0,1,-102326.93,-3757093.5
‘“¹197†,0,-118783.28,-3713973.5,1,-118603.734,-3714333.0
éìžŒ´ü,0,-148915.06,-3713327.8,1,-149702.69,-3712885.0
‘åèã“‡zŠÂü,0,-130395.14,-3805199.5,1,-129798.36,-3805221.8
‘“¹441†,0,-169574.77,-3720872.0,1,-169351.73,-3721073.5
‘“¹197†,0,-119774.305,-3713170.8,1,-119456.85,-3713645.2
‘å¼”gŽ~•l`ü,0,-129942.99,-3786343.0,1,-129995.89,-3786717.5
–ì‘º–ö’Jü,0,-153710.16,-3718561.8,1,-153299.75,-3718874.5
‘“¹56†,0,-147691.08,-3762169.8,1,-147458.03,-3762154.2
¼ð‹v–œü,0,-113815.29,-3748917.5,1,-113649.41,-3748258.0
‘“¹56†,0,-169090.45,-3728265.2,1,-168707.3,-3728517.5
ì”V]‘å–Lü,0,-66465.65,-3770910.0,1,-66412.19,-3770937.5
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-72478.29,-3772163.2,1,-73093.555,-3771798.8
”Œ•û“‡ŠÂóü,0,-112337.86,-3803182.5,1,-112351.92,-3802568.5
‰F˜a“‡‰º”g’Ã“‡ü,0,-176656.05,-3689579.2,1,-176553.75,-3689541.5
’·•l’†‘ºü,0,-172727.61,-3735694.8,1,-172472.05,-3735615.2
‘“¹317†,0,-118148.69,-3807670.5,1,-118366.84,-3807499.2
‰F˜a–ì‘ºü,0,-173041.23,-3710065.5,1,-172839.2,-3709958.8
‘“¹197†,0,-157387.66,-3718900.8,1,-157327.83,-3716425.2
‘“¹11†,0,-144388.19,-3759072.2,1,-144301.17,-3758819.0
é•Ó‚–Î–¦ü,0,-180888.44,-3662018.8,1,-180832.39,-3661303.2
’†•½žŒ´ü,0,-136288.8,-3708603.5,1,-135492.03,-3708397.2
‘“¹196†,0,-142183.12,-3780972.5,1,-142348.58,-3780829.0
–{ì‘å™ü,0,-76200.7,-3748640.8,1,-76503.89,-3748350.0
–ì‘º–ö’Jü,0,-151819.42,-3719518.0,1,-151611.34,-3719504.2
‘“¹380†,0,-135878.53,-3736711.0,1,-134892.33,-3736646.5
¼ŽR–kðü,0,-143983.53,-3770856.2,1,-143929.72,-3770883.5
‘“¹196†,0,-148027.75,-3766027.8,1,-148042.38,-3765812.2
p¶ìV‹•l–ì“cü,0,-82691.48,-3772903.5,1,-82560.49,-3772926.5
‘“¹33†,0,-145435.84,-3757039.0,1,-145645.11,-3757795.2
‘“¹440†,0,-134912.56,-3721249.8,1,-134616.78,-3720983.2
‘“¹56†,0,-153551.94,-3741407.0,1,-154002.03,-3742458.0
‘“¹379†,0,-144453.98,-3747633.5,1,-144552.42,-3747330.8
h–Ñ’Ã“‡ü,0,-156875.6,-3662203.5,1,-155706.25,-3662680.2
‘“¹379†,0,-145555.48,-3738586.2,1,-145575.27,-3738680.5
¶Œû“‡zŠÂü,0,-110258.8,-3812135.2,1,-110413.2,-3812145.0
