# label, type1, x1, y1, type2, x2, y2, ...
”Ñ“c•xŽR²‹vŠÔü,0,325076.0,-3888927.8,1,324798.47,-3887673.5
‘“¹155†,0,227516.4,-3899382.0,1,227432.12,-3899107.8
‘“¹155†,0,233160.08,-3906131.0,1,233285.61,-3906096.5
t“úˆäŒ¢ŽRü,0,250949.81,-3911586.2,1,251192.27,-3911210.8
ŠI]”ò“‡ü,0,229548.06,-3882599.2,1,229355.9,-3882113.0
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,249658.27,-3896962.8,1,249063.34,-3896518.2
ÝŠyª‰Hü,0,305595.22,-3887296.5,1,305513.3,-3887021.8
‘“¹19†,0,251533.33,-3902502.5,1,251844.45,-3902770.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,249928.17,-3888410.2,1,249563.31,-3888051.2
Žl“úŽs‘½“xü,0,216173.48,-3880208.2,1,216243.81,-3880021.5
t“úˆäŠe–±Œ´ü,0,245241.1,-3906458.5,1,245296.88,-3906641.5
‘“¹248†,0,258299.47,-3911748.8,1,254911.14,-3918301.2
ŒK–¼’âŽÔêü,0,221228.88,-3880298.2,1,221354.75,-3880263.5
“Œ‰hˆî•ü,0,307670.25,-3888389.0,1,308867.9,-3887534.2
‘“¹41†,0,242419.19,-3891817.0,1,242434.0,-3891447.8
‘“¹23†,0,280125.97,-3842707.8,1,280347.7,-3842395.0
‘“¹151†,0,296067.0,-3861176.2,1,295246.78,-3860856.5
‘“¹419†,0,273150.94,-3895790.8,1,273075.03,-3895792.5
‘“¹257†,0,309666.16,-3855445.5,1,310213.66,-3854881.2
£ŒË‘å•{“ŒŠCü,0,257971.0,-3895384.5,1,259510.11,-3896493.0
–¼ŒÃ‰®¼`ü,0,229547.61,-3878325.8,1,229589.2,-3878017.2
‘“¹23†,0,238223.27,-3883452.5,1,237817.66,-3883464.0
‘“¹419†,0,253132.5,-3870129.2,1,253184.1,-3870158.5
–L“cˆÀéü,0,262027.22,-3877112.8,1,262047.73,-3876927.8
‘“¹1†,0,287773.47,-3841975.2,1,287830.66,-3841144.2
–¼ŒÃ‰®’Ã“‡ü,0,233210.23,-3891560.5,1,232851.1,-3891417.2
–L“c‘½Ž¡Œ©ü,0,270705.9,-3898218.8,1,270773.22,-3897879.0
“yŠò‘«•ü,0,267996.9,-3907043.8,1,268037.12,-3906643.0
–¼ŒÃ‰®•É“ìü,0,246627.22,-3871871.8,1,246774.38,-3871683.2
‘“¹362†,0,293964.66,-3849055.5,1,294183.84,-3848620.5
–k•û‘½“xü,0,220083.16,-3892509.0,1,220040.7,-3891957.0
¼”öK“cü,0,261365.19,-3852760.5,1,261518.56,-3852787.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,245543.45,-3896555.0,1,245558.38,-3896185.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,262404.6,-3875046.8,1,262553.56,-3874920.0
ŠI]”ò“‡ü,0,230316.75,-3885404.8,1,230288.67,-3885313.5
‘“¹21†,0,239331.95,-3916464.5,1,239433.89,-3916492.2
˜Q‘å–ì£ü,0,287717.22,-3897342.8,1,287893.6,-3897307.8
‘“¹155†,0,242130.67,-3904763.8,1,243117.83,-3904766.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,243726.53,-3879791.5,1,244321.02,-3880174.2
‘“¹23†,0,251327.84,-3873802.0,1,250959.03,-3874242.5
’†‰›Ž©“®ŽÔ“¹,0,226765.55,-3904692.8,1,226218.4,-3905016.8
‰ªè´Šxü,0,274445.38,-3863278.2,1,275624.56,-3862665.2
ˆ¢“ì“Œ‰hü,0,315456.3,-3886568.2,1,315763.28,-3886715.8
‘“¹259†,0,273713.5,-3834626.8,1,273410.1,-3834726.5
‘“¹363†,0,260807.23,-3897276.2,1,260991.69,-3897548.0
“ŒŽO‰ÍŠÂóü,0,280908.72,-3853075.8,1,281448.44,-3853308.8
‘“¹23†,0,271119.75,-3851224.5,1,271397.2,-3851125.5
‘“¹1†,0,281927.94,-3849947.8,1,282344.2,-3849261.8
–¼ŒÃ‰®”¼“cü,0,241805.89,-3866661.0,1,241753.36,-3866601.0
‘“¹23†,0,245504.48,-3877128.8,1,245554.36,-3877096.5
–¼ŒÃ‰®‰ªèü,0,254582.25,-3880537.5,1,254259.31,-3880792.2
”Ñ“c•xŽR²‹vŠÔü,0,320278.78,-3876856.0,1,320024.12,-3876799.5
‘“¹1†,0,292162.53,-3839017.8,1,293030.03,-3837953.5
‰ªè•É“ìü,0,262117.3,-3860148.0,1,262507.97,-3860506.8
–L“cˆêFü,0,252926.16,-3853106.5,1,252405.94,-3852690.0
–í•x–¼ŒÃ‰®ü,0,233035.27,-3888122.2,1,233161.95,-3888118.5
‘“¹247†,0,265777.62,-3850191.2,1,266084.4,-3850245.0
–L‹´ˆ­”üü,0,274221.2,-3837656.8,1,274316.25,-3837378.0
–L“c–¾’qü,0,271287.56,-3889199.5,1,271338.22,-3889198.0
‘“¹473†,0,272082.06,-3856145.5,1,271913.47,-3855504.2
–¼ŒÃ‰®]“ìü,0,240439.6,-3895255.0,1,240436.06,-3895132.0
˜Q‘å–ì£ü,0,294493.47,-3899275.8,1,294519.47,-3899305.8
‘“¹1†,0,222830.53,-3882862.8,1,222919.73,-3883290.5
‘“¹257†,0,299215.72,-3888630.8,1,299243.25,-3887588.5
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,245171.4,-3893245.5,1,245484.78,-3893574.8
¼”öK“cü,0,256061.34,-3852346.5,1,255807.05,-3852353.2
‘“¹155†,0,255150.58,-3900559.5,1,255593.12,-3901008.5
“ŒŽO‰ÍŠÂóü,0,286673.47,-3852694.2,1,287115.84,-3852358.2
‘½Ž¡Œ©Œb“ßü,0,264378.22,-3907936.5,1,264647.38,-3907591.5
ˆê‹{Œ¢ŽRü,0,241211.3,-3910631.0,1,241288.0,-3910659.5
‘“¹155†,0,246665.28,-3876881.2,1,248272.88,-3873517.0
‘“¹247†,0,263687.4,-3849076.8,1,264467.1,-3849702.2
¯ì¼•ÊŠü,0,217753.84,-3880405.0,1,217828.98,-3880372.0
‘“¹21†,0,239561.06,-3916519.2,1,239690.03,-3916607.8
¼”ö’m‘½ü,0,239804.0,-3866871.5,1,240126.27,-3866585.8
’·‘òŠ—ŒSü,0,275183.72,-3857144.5,1,275236.8,-3857235.5
‰ªèÝŠyü,0,283706.38,-3870214.5,1,283707.84,-3870276.0
‘“¹1†,0,243384.97,-3882967.2,1,243575.6,-3882531.5
–¼ŒÃ‰®•É“ìü,0,244658.73,-3879550.0,1,244896.78,-3878990.0
‘“¹1†,0,243036.08,-3884083.8,1,243124.4,-3883620.2
ÝŠyª‰Hü,0,305756.75,-3892451.8,1,305588.38,-3891687.2
Žl“úŽs‘½“xü,0,217707.97,-3874841.2,1,217807.58,-3874776.5
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,246149.98,-3893802.0,1,246378.72,-3893826.5
‘“¹1†,0,287830.66,-3841144.2,1,287853.97,-3841051.5
‘“¹155†,0,253467.08,-3873101.8,1,253674.23,-3873249.8
Žl“úŽs—éŽ­ŠÂóü,0,215223.27,-3873380.8,1,215301.34,-3873440.0
t“úˆäˆî‘òü,0,234194.45,-3900013.5,1,234322.78,-3900071.2
‘“¹153†,0,272998.53,-3886697.8,1,273301.72,-3886659.5
‘“¹1†,0,291989.22,-3839236.8,1,292162.53,-3839017.8
ˆê‹{Œ¢ŽRü,0,239140.06,-3909860.5,1,239164.44,-3909829.0
‘“¹301†,0,265981.53,-3879991.5,1,266229.5,-3879770.0
‘“¹1†,0,235255.72,-3886089.8,1,235357.1,-3886087.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,242139.45,-3879313.5,1,241857.88,-3879229.2
‘“¹155†,0,234464.19,-3905723.8,1,234918.48,-3905679.5
‘“¹420†,0,279090.94,-3886056.0,1,279288.34,-3885836.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,279064.38,-3855698.2,1,278257.8,-3855994.2
ãŠC˜V–Î•Ÿü,0,215263.66,-3874671.0,1,215731.52,-3874195.2
t“úˆäˆê‹{ü,0,248672.75,-3898862.0,1,248623.84,-3898925.0
‘“¹248†,0,261860.62,-3908371.5,1,261377.17,-3908261.2
‘“¹155†,0,239408.92,-3873489.0,1,239559.42,-3873423.2
‘“¹19†,0,251094.86,-3902207.0,1,251533.33,-3902502.5
‘½Ž¡Œ©Œ¢ŽRü,0,249618.8,-3909194.8,1,249890.83,-3908972.0
t“úˆäŠe–±Œ´ü,0,245562.48,-3913335.0,1,245591.23,-3913457.2
”—Ö–¼ŒÃ‰®ü,0,244814.61,-3881482.2,1,244587.3,-3881519.5
‘“¹301†,0,293455.1,-3860279.2,1,293330.9,-3860405.0
‘“¹248†,0,261686.92,-3898943.5,1,261606.97,-3898792.0
–í•x–¼ŒÃ‰®ü,0,229106.36,-3887347.0,1,229338.11,-3887463.0
‘“¹22†,0,229694.75,-3915457.2,1,229847.27,-3915483.5
–¼ŒÃ‰®”¼“cü,0,241858.42,-3866721.0,1,241805.89,-3866661.0
–¼ŒÃ‰®”¼“cü,0,241479.77,-3869498.5,1,241625.11,-3869248.5
‘“¹1†,0,286254.2,-3844530.2,1,286452.03,-3844279.8
˜Q‘å–ì£ü,0,283535.5,-3899224.0,1,283482.7,-3899133.2
“Œ‰hˆî•ü,0,306477.44,-3889459.0,1,306580.7,-3889549.0
‘“¹155†,0,224429.56,-3892865.0,1,224312.33,-3892345.8
‘“¹247†,0,241326.14,-3877492.2,1,241222.92,-3877433.8
–L‹´–P—ˆü,0,299872.8,-3860938.8,1,300516.38,-3861324.0
‘“¹23†,0,245804.56,-3876966.8,1,245981.27,-3876931.0
“ŒŽO‰ÍŠÂóü,0,288842.56,-3850800.2,1,288512.72,-3850838.8
‘“¹155†,0,245310.92,-3905350.0,1,245611.75,-3905249.2
¼”öK“cü,0,252063.95,-3855096.8,1,252597.03,-3855051.8
˜Q‘å–ì£ü,0,280066.56,-3902257.8,1,280093.34,-3902318.8
‘“¹152†,0,328709.6,-3885602.0,1,328718.62,-3884741.8
ˆê‹{Œ¢ŽRü,0,242089.98,-3911282.0,1,242400.28,-3911519.0
£ŒËÝŠyü,0,268999.47,-3894850.8,1,269065.2,-3894449.5
–¼ŒÃ‰®]“ìü,0,238261.06,-3905735.8,1,238111.39,-3904941.0
…‹½Œö‰€ü,0,222477.77,-3882200.0,1,224300.14,-3879190.0
–¼ŒÃ‰®ŠI]–í•xü,0,231337.75,-3889033.2,1,230755.0,-3889050.5
‰ªè´Šxü,0,277397.03,-3862407.0,1,277602.44,-3862494.2
“ŒŽO‰ÍŠÂóü,0,279902.5,-3852485.2,1,279897.34,-3852270.2
’†‰›Ž©“®ŽÔ“¹,0,229375.17,-3903999.2,1,229249.61,-3904033.8
‘½Ž¡Œ©”’ìü,0,258339.08,-3912374.8,1,258907.98,-3914259.0
–¼ŒÃ‰®•É“ìü,0,247013.5,-3870235.0,1,247089.66,-3870233.0
‘“¹23†,0,243183.42,-3880329.2,1,243274.42,-3879957.8
‘“¹23†,0,275149.34,-3850572.0,1,276089.5,-3850518.2
–¼ŒÃ‰®’·‹vŽèü,0,248064.16,-3889752.8,1,248803.83,-3889916.8
ˆ¢“ì“Œ‰hü,0,315670.7,-3884659.2,1,315225.75,-3883961.8
‘“¹1†,0,274936.4,-3857427.2,1,275662.0,-3856948.5
ŠÖ“c–¼ŒÃ‰®ü,0,246183.66,-3892295.0,1,246329.02,-3891153.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,266779.62,-3867588.5,1,266585.22,-3867931.5
‘“¹248†,0,263786.97,-3875594.8,1,263896.22,-3874915.8
‘“¹1†,0,254763.33,-3872206.0,1,255337.05,-3871821.8
‘“¹23†,0,279488.66,-3845857.5,1,279513.72,-3844781.2
‘“¹1†,0,223424.92,-3884043.8,1,223476.58,-3884073.0
‘“¹1†,0,280223.44,-3852078.0,1,280619.9,-3851638.2
‘“¹259†,0,275476.47,-3834799.0,1,274582.62,-3834728.5
¼”ö’m‘½ü,0,246551.52,-3863669.8,1,246830.1,-3863631.2
–¼ŒÃ‰®”¼“cü,0,242503.88,-3882315.8,1,242120.98,-3882234.5
–LìVéü,0,284041.22,-3855398.2,1,284426.06,-3855543.0
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,258032.42,-3902387.5,1,258062.67,-3902571.2
‘“¹21†,0,236559.0,-3915868.8,1,236508.48,-3915870.2
‘“¹19†,0,245246.12,-3894995.5,1,245191.17,-3894843.5
•l–kŽOƒ–“úü,0,306223.78,-3854933.8,1,306146.25,-3854874.0
‘“¹151†,0,287282.44,-3853724.8,1,287360.12,-3853784.5
‘“¹155†,0,261725.75,-3878196.5,1,261064.03,-3878121.5
‘“¹248†,0,262705.28,-3903001.2,1,262691.3,-3903432.0
‘“¹247†,0,243608.56,-3861169.5,1,244324.34,-3861303.2
‰ªèŠÂóü,0,260506.14,-3865599.2,1,260479.14,-3865538.5
ˆø²˜Z˜Y‘òü,0,313757.84,-3862888.5,1,313840.28,-3863194.0
t“úˆä£ŒËü,0,255804.88,-3906105.2,1,256052.97,-3904992.0
–¼ŒÃ‰®•É“ìü,0,246892.72,-3871372.8,1,247020.33,-3870480.8
–¼ŒÃ‰®’Ã“‡ü,0,237678.25,-3890907.5,1,237830.23,-3890903.2
¼”öK“cü,0,254902.23,-3852776.8,1,254952.27,-3852744.8
–L‹´Vé–P—ˆü,0,296409.88,-3854900.5,1,297767.6,-3855362.0
–L‹´ˆ­”üü,0,275670.47,-3837529.2,1,275871.94,-3837432.2
…‹½Œö‰€ü,0,222408.02,-3884812.5,1,222949.8,-3883443.2
t“úˆäŠe–±Œ´ü,0,246052.86,-3915473.0,1,246004.95,-3915566.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,253964.88,-3889560.2,1,255130.33,-3888606.5
ˆð“‡‰LÀü,0,234540.92,-3915765.2,1,235076.66,-3915328.2
‘“¹1†,0,227738.69,-3885727.5,1,227892.61,-3885784.5
‘“¹1†,0,220313.31,-3877774.2,1,220234.36,-3877684.2
–L‹´‘å’m”gü,0,289007.72,-3844712.5,1,290380.2,-3844619.8
‘“¹247†,0,236519.39,-3843601.8,1,236114.67,-3843705.5
–¼ŒÃ‰®]“ìü,0,238866.34,-3896926.2,1,239089.72,-3896766.2
‘“¹247†,0,242847.12,-3861221.5,1,242617.56,-3861197.2
Šò•Œ‘ƒ“ì‘å–ìü,0,228024.16,-3918735.8,1,228556.38,-3918781.2
‘“¹155†,0,260161.9,-3877592.0,1,260605.17,-3878041.2
‘“¹19†,0,246420.08,-3898002.8,1,246139.98,-3897949.2
”¼“cíŠŠü,0,238175.7,-3860523.8,1,238553.39,-3860390.0
‘“¹1†,0,242996.72,-3884484.5,1,243015.1,-3884238.0
’Ã“‡“ì”Zü,0,222159.44,-3897361.8,1,222221.2,-3896898.5
‘“¹153†,0,247829.16,-3886777.5,1,248178.75,-3886583.5
‘“¹301†,0,288385.97,-3868507.0,1,288598.66,-3867826.2
‹ß‹EŽ©“®ŽÔ“¹,0,230317.86,-3888848.2,1,230026.31,-3888426.5
£ŒË‘å•{“ŒŠCü,0,255435.2,-3892379.0,1,255995.55,-3892486.8
–¼ŒÃ‰®”¼“cü,0,241185.44,-3870764.0,1,241206.45,-3870609.8
‘“¹155†,0,235624.78,-3905597.5,1,235875.86,-3905528.5
‘“¹247†,0,238614.5,-3874126.5,1,239170.12,-3874018.5
r–ÚŽ›²Dü,0,227515.58,-3893479.0,1,227263.25,-3893517.2
‘“¹419†,0,277180.75,-3905155.8,1,277170.88,-3904756.5
–L‹´ˆ­”üü,0,275412.8,-3837412.8,1,275670.47,-3837529.2
‘½Ž¡Œ©Œ¢ŽRü,0,250499.98,-3909047.2,1,250806.69,-3909161.8
‘“¹155†,0,254087.69,-3873515.2,1,254395.47,-3873629.8
‘“¹41†,0,250515.73,-3915071.5,1,250622.75,-3915283.8
‘“¹362†,0,287533.75,-3850308.2,1,287631.2,-3850121.5
–L‹´ˆ­”üü,0,279294.25,-3838824.8,1,279821.88,-3839580.5
‘“¹153†,0,264945.6,-3882108.2,1,265287.8,-3882591.0
–¼ŒÃ‰®]“ìü,0,238352.78,-3899308.2,1,238392.7,-3898938.2
‹ß‹EŽ©“®ŽÔ“¹,0,220591.72,-3883515.2,1,220434.84,-3883366.5
‘“¹23†,0,258118.34,-3856994.8,1,258293.02,-3856867.0
–¼ŒÃ‰®‚‘¬,0,240514.66,-3889043.0,1,242662.75,-3888797.5
–L“c‘½Ž¡Œ©ü,0,269730.7,-3900671.2,1,269766.34,-3900086.5
–L‹´Vé–P—ˆü,0,304900.6,-3859632.0,1,304692.16,-3859390.5
‰ªè‘«•ü,0,264518.75,-3867585.0,1,264512.4,-3867339.2
‘“¹420†,0,290748.62,-3880682.2,1,290972.47,-3880492.8
‘“¹247†,0,242210.47,-3854876.2,1,242019.48,-3854420.5
’†‰›Ž©“®ŽÔ“¹,0,227163.75,-3904465.5,1,226765.55,-3904692.8
t“úˆä’·‹vŽèü,0,255129.88,-3894200.8,1,255153.52,-3894138.5
t“úˆäŠe–±Œ´ü,0,247079.86,-3906161.0,1,247127.84,-3906067.2
‘“¹21†,0,228963.95,-3915540.8,1,229443.05,-3915495.8
‰ªèŠ ’Jü,0,254637.77,-3868490.2,1,254922.73,-3868129.2
¼”ö’m‘½ü,0,245164.17,-3864968.5,1,245148.73,-3864415.8
‘“¹419†,0,277714.9,-3898105.2,1,277659.78,-3897922.2
–¼ŒÃ‰®’·‹vŽèü,0,251349.34,-3891229.8,1,251450.64,-3891227.0
‘“¹420†,0,282504.62,-3882565.8,1,282581.4,-3882594.5
‘åŠ_ˆê‹{ü,0,228172.31,-3906925.5,1,228855.08,-3906904.8
‘“¹155†,0,253026.55,-3872775.5,1,253311.5,-3872983.0
–í•x–¼ŒÃ‰®ü,0,228745.12,-3887142.5,1,229106.36,-3887347.0
‘“¹157†,0,229137.42,-3917933.8,1,229184.22,-3917809.2
”Ñ“c•xŽR²‹vŠÔü,0,322872.1,-3879815.8,1,322869.7,-3879692.8
‘åŠ_ˆê‹{ü,0,222968.45,-3908005.8,1,223373.05,-3907993.5
‘åŠ_ˆê‹{ü,0,229918.1,-3906903.8,1,230144.75,-3906866.2
‘“¹301†,0,287990.7,-3865597.0,1,288046.12,-3864704.8
‘“¹418†,0,244365.25,-3925416.0,1,243838.05,-3925523.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,238159.75,-3896147.5,1,238053.14,-3895966.0
‘“¹247†,0,242606.3,-3860798.0,1,242625.66,-3860582.2
‘“¹258†,0,219923.67,-3879139.0,1,220264.64,-3878667.2
–¼ŒÃ‰®”¼“cü,0,243529.92,-3879120.8,1,243648.05,-3878810.0
r–ÚŽ›²Dü,0,235525.8,-3892722.2,1,235950.05,-3892494.8
‘“¹19†,0,243769.19,-3892947.0,1,243639.1,-3892827.5
‘“¹247†,0,253361.84,-3849440.0,1,253412.73,-3849438.8
‘“¹419†,0,251588.86,-3868480.5,1,251082.98,-3867633.5
‰ÂŽ™‹àŽRü,0,256738.22,-3918128.8,1,256710.47,-3918037.2
‘“¹1†,0,222949.8,-3883443.2,1,223424.92,-3884043.8
‘“¹155†,0,223486.78,-3886901.2,1,223581.6,-3886683.2
‘“¹155†,0,262719.72,-3879430.5,1,262248.88,-3878889.5
‘½Ž¡Œ©Œ¢ŽRü,0,246483.58,-3911034.5,1,247060.47,-3910864.5
‰H“‡—{˜Vü,0,221205.67,-3905437.5,1,221503.3,-3905400.5
Žl“úŽsˆõ•Ùü,0,214716.48,-3875856.5,1,215291.55,-3875562.0
ˆê‹{ŠI]ü,0,232072.06,-3901890.0,1,232074.53,-3901121.2
–¼ŒÃ‰®’Ã“‡ü,0,239626.83,-3890790.0,1,239778.81,-3890785.8
Žl“úŽs‘½“xü,0,215881.6,-3876558.2,1,216001.77,-3876339.2
‘“¹257†,0,300428.2,-3878129.8,1,300300.78,-3878101.8
ŠÖ“c–¼ŒÃ‰®ü,0,247585.9,-3896221.2,1,247580.75,-3896036.8
‘“¹301†,0,284747.38,-3870220.8,1,284869.9,-3870033.5
‘“¹155†,0,223866.86,-3888550.0,1,223496.14,-3888038.5
£ŒË‘å•{“ŒŠCü,0,254682.89,-3890801.0,1,254783.88,-3891720.2
–¼ŒÃ‰®’·‹vŽèü,0,245222.69,-3890569.8,1,245726.66,-3890463.5
‘“¹23†,0,269910.72,-3851715.8,1,270640.44,-3851390.2
–L“c’m—§ü,0,258138.25,-3882594.0,1,258480.84,-3883076.5
¼”ö‹g—Çü,0,255927.61,-3853057.0,1,256113.78,-3853359.2
‘“¹23†,0,279539.22,-3846901.0,1,279488.66,-3845857.5
£ŒË‘å•{“ŒŠCü,0,256267.81,-3893186.5,1,256432.97,-3893673.8
‘“¹420†,0,290400.72,-3879891.2,1,290664.1,-3880315.5
–¼ŒÃ‰®–L“cü,0,266929.53,-3884300.8,1,267263.66,-3884476.5
‘“¹153†,0,246876.62,-3887173.0,1,247129.14,-3887135.2
‘åŠ_ˆê‹{ü,0,220509.9,-3909526.8,1,220901.1,-3909084.2
‘“¹259†,0,277202.47,-3835556.2,1,277930.47,-3836153.2
”Ñ“c•xŽR²‹vŠÔü,0,322781.56,-3880370.5,1,322754.4,-3880278.8
˜Q‘å–ì£ü,0,279353.6,-3901968.0,1,280066.56,-3902257.8
ˆÀéK“cü,0,258704.08,-3865677.2,1,258877.77,-3865519.0
‘“¹363†,0,254850.58,-3894177.5,1,255339.05,-3894441.0
‘“¹1†,0,219260.0,-3874916.2,1,218891.38,-3874497.2
‘“¹366†,0,246131.62,-3872316.0,1,246627.22,-3871871.8
¼”ö‹g—Çü,0,257561.95,-3855196.0,1,257429.14,-3854984.2
‘“¹153†,0,244307.55,-3889581.0,1,244116.9,-3889832.2
–L‹´–P—ˆü,0,290583.0,-3855707.8,1,290635.22,-3855768.0
‘“¹153†,0,251820.7,-3885315.2,1,252097.77,-3885246.2
‘“¹418†,0,242672.55,-3926263.8,1,242793.39,-3926075.8
’m‘½“Œ‰Yü,0,238782.72,-3871139.8,1,239961.66,-3869722.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,249322.1,-3903086.0,1,249174.62,-3903243.8
•l–kŽOƒ–“úü,0,308974.03,-3856381.5,1,309217.8,-3855885.0
–¼ŒÃ‰®£ŒËü,0,249236.53,-3894546.2,1,249542.02,-3894599.2
‘“¹151†,0,311702.44,-3871560.5,1,310853.34,-3870994.5
‘“¹151†,0,313870.6,-3878305.8,1,314058.84,-3877595.2
’†‰›Ž©“®ŽÔ“¹,0,228216.19,-3904187.8,1,227989.45,-3904225.2
‘“¹259†,0,273916.53,-3834591.2,1,273713.5,-3834626.8
–L‹´Vé–P—ˆü,0,294762.8,-3854015.5,1,295639.97,-3854579.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,261068.08,-3878275.0,1,261062.42,-3878060.0
—ÍÎ–¼ŒÃ‰®ü,0,254936.97,-3890824.8,1,255774.33,-3890863.8
‘“¹153†,0,282739.7,-3890239.5,1,282631.03,-3889934.8
‰ªè¼”öü,0,257705.89,-3862538.0,1,257573.17,-3862326.2
–L“c–¾’qü,0,270125.34,-3888337.5,1,270202.12,-3888366.2
˜Q‘å–ì£ü,0,280093.34,-3902318.8,1,280143.9,-3902317.5
‘“¹151†,0,291720.75,-3857771.2,1,293066.2,-3858816.2
‘“¹248†,0,255024.77,-3918298.0,1,255150.16,-3918264.0
‘“¹247†,0,241931.94,-3854023.2,1,241896.98,-3853686.2
‘“¹259†,0,272515.9,-3833611.2,1,273003.0,-3833722.2
‘“¹1†,0,281829.88,-3850103.8,1,281927.94,-3849947.8
‘“¹155†,0,242747.47,-3905976.0,1,243547.84,-3905645.8
‘“¹363†,0,253136.0,-3893547.8,1,254056.61,-3893860.8
t“úˆäŠe–±Œ´ü,0,246756.14,-3903649.2,1,246642.02,-3903191.5
‘“¹155†,0,250126.94,-3872605.2,1,250989.81,-3872584.8
–¼ŒÃ‰®‚‘¬,0,243095.03,-3880792.8,1,243274.42,-3879957.8
‰ªè¼”öü,0,262462.25,-3866654.8,1,262075.8,-3866449.8
‘“¹247†,0,241817.62,-3880490.8,1,241785.27,-3880245.8
–¼ŒÃ‰®‰ªèü,0,250809.62,-3885435.0,1,250984.47,-3885338.0
–¼ŒÃ‰®\ŽlŽRü,0,230594.44,-3884505.0,1,230881.5,-3884773.2
“yŠò‘«•ü,0,281211.06,-3898235.2,1,281452.1,-3897737.8
–¼ŒÃ‰®”¼“cü,0,241662.2,-3885721.2,1,241655.2,-3885475.5
‘“¹21†,0,236508.48,-3915870.2,1,236202.64,-3915787.0
”Ñ“c•xŽR²‹vŠÔü,0,316784.7,-3874590.8,1,317252.78,-3875165.0
”Ñ“c•xŽR²‹vŠÔü,0,324857.16,-3892003.8,1,324641.62,-3891332.2
–¼ŒÃ‰®”¼“cü,0,243731.11,-3875457.0,1,243641.14,-3874967.8
‘“¹23†,0,267228.5,-3852302.8,1,267428.88,-3852177.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,302561.6,-3847791.5,1,303415.66,-3847281.8
’†‰›Ž©“®ŽÔ“¹,0,237156.1,-3903431.5,1,237052.22,-3903342.2
ˆø²˜Z˜Y‘òü,0,309684.28,-3857534.2,1,309350.22,-3857357.0
‘“¹19†,0,241193.98,-3887087.0,1,241435.97,-3886680.5
£ŒËÝŠyü,0,281264.03,-3886833.0,1,280318.72,-3886518.0
Šò•Œˆî‘òü,0,230400.42,-3900187.2,1,230411.45,-3900555.8
‘“¹41†,0,242324.19,-3893817.8,1,242380.86,-3893140.0
–í•x–¼ŒÃ‰®ü,0,234097.86,-3888122.0,1,234401.92,-3888113.0
“yŠò‘«•ü,0,283198.38,-3895729.0,1,283041.56,-3894472.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,239821.5,-3897544.5,1,240001.33,-3897631.5
‘“¹23†,0,282735.7,-3845380.8,1,283118.78,-3845433.2
‘“¹21†,0,248272.03,-3918884.2,1,248978.97,-3918864.5
”Ñ“c•xŽR²‹vŠÔü,0,324793.12,-3887397.0,1,324044.66,-3886674.2
‘“¹1†,0,291690.7,-3839550.8,1,291764.97,-3839456.8
