# label, type1, x1, y1, type2, x2, y2, ...
”’ÎŠÛXü,0,576420.3,-4200136.0,1,577287.4,-4200282.0
‰Í“ì’zŠÙü,0,626827.06,-4261094.5,1,626754.94,-4261062.5
‘“¹48†,0,578311.3,-4235570.5,1,579359.9,-4235151.0
ŒI‹îŠâoŽRü,0,602399.2,-4277478.5,1,603489.3,-4277278.0
‘“¹398†,0,581735.56,-4310397.5,1,581762.2,-4310152.0
ŒÃìˆê”—ü,0,607444.25,-4277913.5,1,607225.56,-4278003.0
˜Q]E‘Œ©ü,0,580297.3,-4176946.5,1,579876.6,-4177433.8
‘“¹342†,0,589091.5,-4308911.0,1,589417.94,-4309836.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616872.3,-4289038.0,1,617204.6,-4289411.0
—ì‰²Ž­ü,0,650617.9,-4248175.0,1,651177.44,-4247970.5
‘“¹398†,0,646237.5,-4262100.5,1,646795.0,-4263401.0
‘“¹6†,0,600295.4,-4219633.0,1,600268.0,-4219878.5
‘“¹399†,0,548942.75,-4196778.0,1,549628.56,-4196352.0
‘“¹4†,0,604831.75,-4259729.5,1,605021.06,-4260069.5
‘“¹349†,0,575729.25,-4184149.8,1,575950.1,-4184059.8
—O’J’ÃŽRü,0,634853.44,-4267764.5,1,635434.75,-4267743.5
”’ÎãŽRü,0,580546.94,-4211061.0,1,580545.4,-4211214.5
‘“¹457†,0,597924.7,-4256325.5,1,598609.8,-4251853.5
‘“¹47†,0,606290.75,-4264754.5,1,606125.8,-4264414.5
‘“¹284†,0,648621.06,-4305295.0,1,648741.5,-4305297.5
å‘ä‘º“cü,0,594455.2,-4229908.5,1,593868.3,-4230209.0
ŒÃìˆê”—ü,0,606976.06,-4278583.0,1,606682.9,-4278824.5
–î–{‰Í“ìü,0,627107.0,-4252622.0,1,627250.5,-4252747.0
Ž­“‡‘ä–Â£ü,0,624761.44,-4243003.0,1,623966.75,-4244158.0
‰–Š˜‹g‰ªü,0,611752.1,-4235872.0,1,611679.25,-4235871.0
‰–Š˜Žµƒ–•l‘½‰êéü,0,615292.6,-4234634.5,1,615431.3,-4235128.0
ŒÃìˆê”—ü,0,606657.94,-4273481.0,1,605556.44,-4272667.5
‘“¹113†,0,589650.3,-4191905.5,1,589822.94,-4191753.8
‘“¹4†,0,601932.5,-4234544.5,1,601413.06,-4235275.0
”’ÎŽÄ“cü,0,577469.3,-4201159.0,1,587257.7,-4205510.5
‘“¹47†,0,598752.56,-4240247.5,1,598800.0,-4240340.0
‘Š”nE˜j—ü,0,604462.8,-4188856.2,1,604408.9,-4189255.0
‘“¹4†,0,606581.56,-4266539.5,1,606723.9,-4266756.0
‘“¹47†,0,601932.5,-4234544.5,1,601413.06,-4235275.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616820.2,-4300707.5,1,617004.75,-4301263.0
‘ ‰¤ìèü,0,575279.1,-4216906.0,1,576053.75,-4217374.0
‘“¹398†,0,584405.2,-4306034.5,1,584551.56,-4305852.0
å‘ä‰–Š˜ü,0,605923.8,-4228487.5,1,606288.9,-4228461.5
Åã‹SŽñü,0,576928.9,-4287844.5,1,577985.7,-4288346.0
“ì‘ ‰¤Žµƒ–hü,0,565584.3,-4205614.5,1,565682.06,-4205585.0
‘“¹284†,0,656675.5,-4302563.0,1,656939.94,-4302599.0
‘“¹286†,0,596603.8,-4225054.5,1,597113.8,-4225122.0
‘“¹398†,0,642312.8,-4248484.5,1,643150.9,-4249113.5
‘“¹108†,0,586466.2,-4282906.5,1,586466.8,-4282845.0
å‘ä‘º“cü,0,597752.56,-4230623.5,1,597388.4,-4230588.5
‘“¹347†,0,566204.3,-4266318.5,1,566518.56,-4266351.5
‰–Š˜˜j—ü,0,604307.06,-4219990.5,1,605296.5,-4220648.5
Åã‹SŽñü,0,567454.2,-4284073.5,1,567911.5,-4284231.0
‘ ‰¤ìèü,0,576651.5,-4218516.0,1,577111.9,-4218735.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,614901.1,-4286831.5,1,615373.56,-4287545.0
‘“¹398†,0,635837.1,-4279606.0,1,636510.5,-4279802.0
‘“¹398†,0,585859.3,-4300741.0,1,585763.94,-4300647.5
‘“¹398†,0,584551.56,-4305852.0,1,584649.9,-4305668.5
”’ÎŠÛXü,0,586708.0,-4193010.0,1,585263.7,-4193360.2
ŒI‹îŠâoŽRü,0,605699.3,-4287346.0,1,605646.5,-4287683.0
‹CåÀ–{‹gü,0,654577.6,-4296442.5,1,655378.25,-4296212.5
‘“¹45†,0,621835.06,-4247074.0,1,622302.06,-4246681.5
å‘ä“ìƒCƒ“ƒ^[ü,0,604760.75,-4223863.0,1,605355.8,-4223751.0
‘“¹6†,0,601628.94,-4192751.5,1,601298.56,-4193791.5
‘“¹347†,0,597454.56,-4264470.0,1,597444.3,-4264119.5
˜j—‘º“cü,0,588513.8,-4211051.5,1,589638.8,-4210664.5
‰œ¼“‡¼“‡Œö‰€ü,0,617400.4,-4243384.0,1,617833.1,-4243666.5
‘“¹45†,0,636210.9,-4257716.0,1,636377.3,-4257903.5
ŒÃì“o•Äü,0,606290.75,-4264754.5,1,606883.9,-4265653.0
Ž­“‡‘ä‚´…ü,0,612578.1,-4265209.0,1,612788.56,-4265734.0
‘“¹398†,0,643649.25,-4249737.0,1,644233.56,-4249624.5
‘“¹284†,0,645011.5,-4305043.5,1,646098.25,-4304910.0
Åã‹SŽñü,0,574541.44,-4287698.5,1,574396.7,-4287697.5
ŒÃì²Àü,0,615323.75,-4274522.5,1,615395.8,-4274554.5
‘“¹4†,0,611400.44,-4280148.5,1,611513.9,-4280672.0
ÎŠªŽ­“‡‘ä‘åtü,0,602020.06,-4254199.5,1,602840.8,-4254455.5
‘“¹45†,0,635182.7,-4255456.5,1,635131.1,-4255640.0
“ì‘ ‰¤Žµƒ–hü,0,567263.9,-4205905.0,1,567215.94,-4205812.0
‘“¹399†,0,561020.2,-4187156.2,1,561065.1,-4187678.5
‘“¹108†,0,588607.6,-4281425.5,1,588970.2,-4281398.5
‘“¹4†,0,599549.1,-4238660.5,1,600018.06,-4238052.0
‘“¹47†,0,587928.06,-4281725.0,1,588413.75,-4281484.5
å‘ä‘º“cü,0,593513.3,-4229375.5,1,593558.4,-4229683.5
‘“¹113†,0,572552.56,-4200546.0,1,572745.5,-4200793.0
‘“¹398†,0,652665.25,-4251408.0,1,652085.94,-4252533.5
ãŽRŽµƒ–hü,0,548894.0,-4204883.5,1,548819.8,-4205067.5
‘“¹398†,0,582997.06,-4309428.0,1,583166.1,-4309368.5
Åã‹SŽñü,0,574130.44,-4287787.0,1,574154.56,-4287787.0
ŠâÀ‘ ‰¤ü,0,588226.44,-4215071.0,1,588443.25,-4215288.5
‘“¹113†,0,589957.0,-4199521.5,1,590527.0,-4198729.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,569740.6,-4187348.5,1,569935.3,-4187442.2
—O’J’ÃŽRü,0,628948.0,-4264752.5,1,629842.1,-4264859.0
‘“¹4†,0,610831.44,-4279372.5,1,611189.5,-4279684.5
‘“¹45†,0,663765.2,-4308144.0,1,663720.7,-4309126.0
‘“¹398†,0,606304.3,-4281829.0,1,608312.94,-4281549.0
‘“¹4†,0,576379.7,-4200826.5,1,576329.44,-4200979.5
‘“¹398†,0,626762.06,-4277337.5,1,627120.6,-4277589.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,572172.0,-4188413.5,1,573378.75,-4190051.8
‘“¹398†,0,583942.0,-4308824.0,1,583847.06,-4308700.0
‰Í“ì•ÄŽRü,0,631173.44,-4266352.0,1,631100.4,-4266381.5
‘“¹398†,0,581422.5,-4310425.0,1,581638.06,-4310519.5
‘“¹45†,0,631387.6,-4248882.5,1,631460.9,-4248853.0
‘“¹45†,0,659602.3,-4296112.0,1,659710.4,-4297927.0
‘“¹284†,0,624543.94,-4301501.0,1,624572.44,-4301225.0
‘“¹4†,0,610603.2,-4283607.5,1,611127.06,-4284137.0
ŠâÀ‘ ‰¤ü,0,590949.4,-4215254.5,1,591558.1,-4215261.5
’zŠÙŒI‹îŒö‰€ü,0,600119.06,-4301031.0,1,600264.75,-4300941.0
‘“¹398†,0,615250.6,-4284380.0,1,616395.56,-4285348.5
–í‰h‹à¬ü,0,616879.75,-4293429.5,1,617799.8,-4293197.5
ŒI‹îˆßìü,0,601539.1,-4303014.5,1,601277.4,-4302765.5
ŒÃì“o•Äü,0,610206.0,-4266957.0,1,610254.4,-4266957.5
ŽRŒ`‰i–ìü,0,557395.5,-4216081.5,1,556951.25,-4216938.5
‘“¹45†,0,640074.7,-4270925.5,1,640097.8,-4270987.5
‘“¹347†,0,593588.7,-4264503.5,1,595090.25,-4264429.0
ÎŠª‰Í–kü,0,637037.3,-4257576.5,1,637038.9,-4257484.5
‘“¹286†,0,593764.8,-4224468.5,1,594153.94,-4224473.0
‘“¹4†,0,600587.3,-4237199.0,1,600586.5,-4237260.5
‘“¹286†,0,587184.0,-4223443.0,1,588006.0,-4223912.5
å‘ä‰–Š˜ü,0,606576.2,-4228803.0,1,606743.9,-4228989.5
å‘äŠâÀü,0,596559.1,-4210436.5,1,596533.6,-4210528.5
Šp“cŽRŒ³ü,0,600979.56,-4191945.0,1,601440.06,-4192227.2
‘“¹4†,0,582485.6,-4204877.5,1,583632.7,-4204766.5
‰œ¼“‡¼“‡Œö‰€ü,0,622981.9,-4241901.0,1,623221.3,-4242119.5
‹CåÀ“‚ŒKü,0,662012.6,-4303162.0,1,662789.4,-4302904.5
‘“¹398†,0,594722.56,-4288927.0,1,593328.9,-4290476.5
‘“¹48†,0,572509.44,-4243316.0,1,572238.94,-4243712.5
ŒÃì“o•Äü,0,618900.5,-4268003.0,1,620062.25,-4267989.5
˜j—‘å‰ÍŒ´ìèü,0,587381.8,-4207569.5,1,587433.56,-4207293.5
‘“¹4†,0,595879.06,-4210244.5,1,596559.1,-4210436.5
‘“¹47†,0,600217.2,-4247390.0,1,600171.75,-4247143.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,612089.7,-4280956.5,1,612184.56,-4281080.5
‘“¹398†,0,652639.75,-4254018.5,1,652700.8,-4254634.0
‘“¹398†,0,584737.3,-4304257.0,1,584834.94,-4304135.0
‘“¹45†,0,623930.7,-4244925.0,1,623616.2,-4244859.0
å‘ä¼“‡ü,0,613195.06,-4243815.0,1,612981.44,-4243474.5
”’ÎŠÛXü,0,583005.8,-4196899.0,1,581898.75,-4197778.5
ÎŠªˆ¼ìü,0,651704.3,-4236894.5,1,651531.94,-4237014.0
ŠÛX—ìŽRü,0,587186.1,-4182513.0,1,587401.56,-4182945.2
å‘ä¼“‡ü,0,612981.44,-4243474.5,1,612910.4,-4243350.5
‘“¹108†,0,587368.94,-4282056.5,1,587612.1,-4281905.5
’zŠÙ“o•Äü,0,634175.4,-4273527.0,1,632925.75,-4274489.0
‘“¹346†,0,648353.06,-4287477.5,1,650031.9,-4288092.5
å‘ä‘º“cü,0,598625.25,-4230818.0,1,598286.1,-4230722.0
ŒÃìˆê”—ü,0,604421.3,-4270718.0,1,604464.06,-4271148.5
å‘äŽO–{–Øü,0,602699.9,-4248625.0,1,603082.06,-4249084.5
‘“¹45†,0,659472.56,-4294174.5,1,659493.56,-4294328.5
‘å˜a¼“‡ü,0,607584.25,-4247761.5,1,609574.25,-4247699.0
‘“¹45†,0,648037.25,-4275922.0,1,648036.1,-4275983.5
‘“¹398†,0,650015.9,-4265887.0,1,651194.44,-4266308.5
‘“¹4†,0,599752.5,-4216279.0,1,599870.8,-4216557.0
‘“¹398†,0,584123.6,-4307597.5,1,584220.9,-4307506.5
‘“¹108†,0,571335.2,-4300716.5,1,571163.2,-4301083.0
’zŠÙŒI‹îŒö‰€ü,0,607344.06,-4288872.5,1,607371.56,-4288627.5
‘“¹346†,0,621995.4,-4261848.5,1,621959.9,-4261320.0
—O’J’ÃŽRü,0,632921.56,-4266046.0,1,633377.8,-4266268.5
ŒÃì“o•Äü,0,607193.06,-4266056.0,1,607289.5,-4266088.0
å‘ä‰–Š˜ü,0,610324.1,-4232108.5,1,610661.4,-4232328.0
‘“¹4†,0,602662.8,-4234430.5,1,601932.5,-4234544.5
Åã‹SŽñü,0,574275.44,-4287757.5,1,574322.25,-4287911.5
”’ÎãŽRü,0,579704.3,-4205065.0,1,579942.06,-4205681.5
‘“¹4†,0,575196.25,-4191603.5,1,575075.9,-4191418.2
‘“¹48†,0,598129.8,-4229584.0,1,598542.25,-4229650.5
‘“¹398†,0,648846.4,-4264974.5,1,649515.56,-4265448.0
‘“¹47†,0,600009.9,-4250397.0,1,600132.6,-4250275.5
‘“¹45†,0,653418.9,-4286529.0,1,653464.2,-4286683.5
‘“¹45†,0,603295.44,-4230569.5,1,603805.8,-4230576.0
’zŠÙ“o•Äü,0,619838.4,-4279626.0,1,620006.1,-4279720.5
‘“¹45†,0,640004.25,-4270801.5,1,640074.7,-4270925.5
‘“¹398†,0,631149.75,-4279527.5,1,631440.2,-4279501.5
‘“¹398†,0,648341.4,-4264781.0,1,648653.8,-4264909.5
Ž­“‡‘ä‚´…ü,0,617215.6,-4256003.5,1,617140.7,-4256156.0
‰–Š˜‹g‰ªü,0,602651.06,-4248649.0,1,603041.8,-4248439.0
Åã‹SŽñü,0,576449.94,-4287471.0,1,576182.1,-4287714.5
‘“¹398†,0,647559.5,-4272995.5,1,647533.6,-4273087.0
‘“¹4†,0,578469.94,-4204131.5,1,578687.3,-4204349.0
‰Í“ì•ÄŽRü,0,630539.4,-4262198.0,1,630629.2,-4262629.5
ÎŠªŽ­“‡‘ä‘åtü,0,630677.44,-4250775.0,1,630941.7,-4250933.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,593088.4,-4224061.5,1,593037.3,-4224275.5
‹CåÀ—¤‘O‚“cü,0,659652.9,-4304220.0,1,659391.44,-4305228.5
–{‹gŽºªü,0,646117.7,-4297357.5,1,646192.5,-4298526.0
˜j—‘å‰ÍŒ´ìèü,0,595513.44,-4204037.0,1,596047.7,-4204227.5
‘“¹47†,0,604723.44,-4231048.5,1,604691.1,-4231662.0
‘“¹346†,0,628434.4,-4278562.0,1,628840.7,-4278845.0
‘“¹113†,0,554818.0,-4201206.0,1,555327.44,-4201608.5
‘“¹47†,0,605022.94,-4265444.0,1,605144.75,-4265384.0
‘“¹4†,0,605477.4,-4262194.5,1,605017.4,-4264031.0
‘“¹108†,0,613556.06,-4262827.0,1,614137.1,-4262835.5
‘å‘D“nL“c—¤‘O‚“cü,0,668746.0,-4311812.0,1,667761.0,-4311699.0
‘“¹4†,0,590815.1,-4207883.5,1,590985.4,-4207916.0
‘“¹47†,0,567334.8,-4283919.0,1,567602.7,-4283645.0
‘“¹398†,0,609108.7,-4281652.0,1,609926.8,-4281878.5
‘“¹6†,0,603745.8,-4183933.8,1,603718.9,-4185868.0
‘“¹48†,0,597155.3,-4229756.5,1,597764.06,-4229671.5
’†“cŒI‹îü,0,608107.56,-4292691.0,1,608953.5,-4292917.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,603187.25,-4253907.0,1,603209.5,-4254061.0
‘“¹342†,0,594073.5,-4310934.0,1,594077.94,-4310565.5
’zŠÙ“o•Äü,0,632925.75,-4274489.0,1,632405.25,-4275248.5
‘“¹398†,0,636868.1,-4249035.0,1,636894.5,-4248913.0
˜j—‘å‰ÍŒ´ìèü,0,586529.1,-4212105.0,1,586300.4,-4212993.0
‘ ‰¤ìèü,0,577672.2,-4223742.5,1,577060.06,-4224166.5
–{‹gŽºªü,0,646226.44,-4295393.5,1,646172.5,-4295699.5
ˆä“y’·’¬ü,0,600620.75,-4226731.0,1,601257.56,-4226370.5
‘“¹4†,0,576349.3,-4198861.0,1,576324.6,-4198891.5
–î–{‰Í“ìü,0,626920.94,-4250592.0,1,626869.06,-4250806.5
‘“¹4†,0,601413.06,-4235275.0,1,601310.06,-4235734.0
Ž­“‡‘ä–Â£ü,0,623495.8,-4244795.5,1,622750.0,-4245951.5
’zŠÙ“o•Äü,0,620006.1,-4279720.5,1,620078.1,-4279752.5
‘“¹48†,0,591868.7,-4230769.5,1,590580.0,-4230816.5
‘“¹286†,0,577776.75,-4220458.0,1,578608.2,-4220039.0
‘“¹47†,0,603541.2,-4258392.0,1,604220.94,-4258278.0
ò‰–Š˜ü,0,606116.9,-4234137.5,1,606262.6,-4234139.5
ŒI‹îˆßìü,0,603826.5,-4308388.0,1,603848.94,-4308511.0
‘“¹6†,0,599677.06,-4228313.0,1,599675.56,-4228436.0
‘“¹45†,0,610726.75,-4232697.5,1,610845.3,-4232914.0
ÎŠªˆ¼ìü,0,644204.94,-4247166.5,1,643426.94,-4247245.0
‘“¹347†,0,579252.56,-4265331.5,1,581154.06,-4266333.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,571878.06,-4188503.2,1,572172.0,-4188413.5
‘“¹108†,0,577298.6,-4294450.0,1,577515.56,-4294452.0
ŠÛXŽÄ“cü,0,593835.25,-4201745.0,1,593831.0,-4202113.5
‘“¹45†,0,655298.4,-4284292.5,1,655343.06,-4284477.5
—ì‰²Ž­ü,0,652401.2,-4246153.5,1,652233.06,-4246058.0
‘“¹286†,0,557097.8,-4226857.0,1,557194.8,-4226888.5
Åã‹SŽñü,0,574396.7,-4287697.5,1,574275.44,-4287757.5
‘Š”n˜j—ü,0,601890.8,-4201104.5,1,601457.4,-4202604.0
‘“¹286†,0,598036.9,-4225225.0,1,598446.56,-4225537.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,580333.4,-4208019.0,1,580551.2,-4208174.5
”’ÎãŽRü,0,573724.25,-4213883.0,1,573259.06,-4214155.0
‘“¹284†,0,622875.3,-4301874.0,1,623627.94,-4301517.0
ÎŠª‰Í–kü,0,636837.75,-4250816.0,1,636753.3,-4250077.5
‘“¹398†,0,595914.8,-4288112.5,1,595743.7,-4288294.5
ŠâÀ‘ ‰¤ü,0,588107.0,-4214855.0,1,587770.44,-4214452.0
‘“¹6†,0,603618.4,-4186081.8,1,603590.8,-4186327.2
‘“¹398†,0,608312.94,-4281549.0,1,608794.3,-4281678.5
ŒI‹îŠâoŽRü,0,604925.94,-4280122.0,1,605084.9,-4280891.5
‘“¹47†,0,604532.2,-4232673.5,1,604433.0,-4232826.0
ŒI‹îŠâoŽRü,0,605456.6,-4282002.0,1,605443.56,-4282984.5
‘“¹398†,0,637956.0,-4247856.0,1,638369.94,-4247771.0
‰Í“ì•ÄŽRü,0,629563.7,-4267093.5,1,630147.0,-4266949.5
”’ÎãŽRü,0,561889.0,-4213907.0,1,562156.8,-4213909.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,567906.9,-4184572.8,1,568363.5,-4185497.8
‘“¹398†,0,608915.5,-4281649.5,1,609108.7,-4281652.0
‘“¹286†,0,573689.6,-4223030.0,1,573005.8,-4223330.5
å‘ä‘º“cü,0,591340.3,-4223765.0,1,591082.75,-4222871.5
‘“¹4†,0,601222.8,-4225264.5,1,601462.56,-4225543.5
‘“¹284†,0,642251.0,-4304471.5,1,642394.44,-4304535.5
‘“¹115†,0,596089.2,-4175979.2,1,598060.44,-4174835.5
˜j—‘å‰ÍŒ´ìèü,0,591281.1,-4203282.5,1,591676.1,-4202857.0
‰–Š˜‹g‰ªü,0,604088.6,-4246272.0,1,604093.8,-4245873.0
‘“¹398†,0,640632.56,-4247441.5,1,641216.44,-4247359.5
‘“¹45†,0,655343.06,-4284477.5,1,655262.8,-4284875.5
‘“¹398†,0,630883.94,-4279523.0,1,631149.75,-4279527.5
‘“¹398†,0,589404.1,-4296204.5,1,589742.94,-4296085.5
‘“¹349†,0,591600.94,-4196530.0,1,591742.2,-4196992.5
ÎŠªŽ­“‡‘ä‘åtü,0,620697.56,-4253322.0,1,620819.7,-4253262.5
‘“¹4†,0,604457.1,-4258742.0,1,604455.94,-4258834.0
‘“¹398†,0,651194.44,-4266308.5,1,651751.2,-4266319.0
‘“¹286†,0,564786.8,-4226055.0,1,564810.4,-4226147.5
ŒÃì²Àü,0,610498.44,-4273778.5,1,611782.75,-4273581.5
‰Í–k“¶ü,0,636769.7,-4257633.5,1,636425.8,-4257904.0
‘“¹45†,0,616337.94,-4245343.5,1,617449.56,-4245826.0
ÎŠª‰Í–kü,0,637237.4,-4251560.0,1,636837.75,-4250816.0
‘“¹47†,0,580329.2,-4280907.5,1,580786.75,-4281035.0
‘“¹398†,0,611663.06,-4282087.0,1,611855.0,-4282181.5
å‘ä¼“‡ü,0,609074.56,-4238046.5,1,609261.3,-4238601.5
å‘äŽRŽ›ü,0,577391.44,-4230188.0,1,577001.75,-4230276.5
—O’J’ÃŽRü,0,626622.0,-4263333.0,1,626637.56,-4262350.5
‘“¹45†,0,659504.44,-4297495.5,1,657489.6,-4300183.0
–î–{‰Í“ìü,0,627030.1,-4249826.0,1,626946.2,-4250531.0
‘“¹342†,0,627697.1,-4288317.0,1,627407.4,-4289817.0
Åã‹SŽñü,0,572334.6,-4286266.0,1,572236.94,-4286388.0
‰–Š˜Žµƒ–•l‘½‰êéü,0,615417.94,-4232671.0,1,613883.1,-4232925.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617476.8,-4292210.0,1,617734.4,-4292736.0
‰Í“ì’zŠÙü,0,624755.25,-4265020.5,1,624681.2,-4265111.5
‘“¹398†,0,634225.0,-4279179.5,1,633573.6,-4279107.0
‘“¹47†,0,604455.94,-4258834.0,1,604454.3,-4258957.0
ÎŠªŽ­“‡‘ä‘åtü,0,631352.4,-4251032.0,1,632053.56,-4251166.0
Åã‹SŽñü,0,576446.6,-4287809.0,1,576928.9,-4287844.5
‘“¹4†,0,599675.56,-4228436.0,1,599575.7,-4228649.5
ŽRŒ`ŽRŽ›ü,0,556578.75,-4234990.0,1,556578.3,-4235051.5
‘“¹347†,0,591560.44,-4264081.0,1,593588.7,-4264503.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,590016.8,-4220280.5,1,591308.6,-4222260.0
ò‰–Š˜ü,0,596144.44,-4237053.0,1,596850.5,-4236908.0
‘“¹4†,0,599250.7,-4251001.5,1,600009.9,-4250397.0
‘“¹4†,0,598929.2,-4211908.5,1,599097.5,-4212094.5
‘“¹113†,0,547472.2,-4202081.0,1,547568.8,-4202235.0
å‘äŽRŽ›ü,0,572331.94,-4230663.5,1,574279.06,-4230343.0
ŠâÀ‘ ‰¤ü,0,586214.94,-4214159.0,1,586191.25,-4214097.5
‘“¹45†,0,614975.1,-4239848.0,1,614053.8,-4239743.0
Åã‹SŽñü,0,575144.4,-4287735.0,1,575385.3,-4287768.0
‘“¹342†,0,603848.94,-4308511.0,1,604595.5,-4308490.0
‘“¹4†,0,595150.7,-4210021.0,1,595660.56,-4210180.5
‘“¹48†,0,566423.6,-4245717.0,1,565937.3,-4245866.5
‘“¹108†,0,579887.0,-4288825.5,1,579766.4,-4288824.0
‘“¹45†,0,611572.25,-4234825.0,1,611595.7,-4234887.0
Šp“cŽRŒ³ü,0,594098.8,-4195821.5,1,594712.2,-4195552.0
‘“¹45†,0,653231.2,-4288737.0,1,653204.7,-4288859.5
‘“¹45†,0,611799.8,-4235934.0,1,611798.56,-4236026.0
‘“¹108†,0,584337.25,-4285555.0,1,584196.0,-4285216.0
‰Í“ì’zŠÙü,0,614603.44,-4277522.0,1,614657.1,-4277154.0
‘“¹45†,0,636425.8,-4257904.0,1,636734.44,-4258278.0
‘“¹45†,0,612639.25,-4236713.5,1,613332.3,-4237521.5
—˜•{¼ŽRü,0,608639.3,-4243292.0,1,608661.5,-4243445.5
‘“¹4†,0,598772.44,-4242581.5,1,598794.44,-4242766.0
‘“¹45†,0,659710.4,-4297927.0,1,659733.25,-4297988.5
å‘ä¼“‡ü,0,615536.56,-4244708.5,1,614927.75,-4244853.0
‘“¹346†,0,620347.56,-4257247.5,1,621160.1,-4259594.0
å‘äŽRŽ›ü,0,582295.06,-4228394.0,1,582196.56,-4228516.0
‘“¹45†,0,648897.8,-4276460.5,1,649075.6,-4277293.0
‘“¹4†,0,573382.6,-4189621.8,1,572759.06,-4188326.8
‰œ¼“‡¼“‡Œö‰€ü,0,616143.75,-4242997.0,1,616631.4,-4242850.5
å‘ä‘º“cü,0,593528.4,-4230174.5,1,593558.4,-4229683.5
‘“¹286†,0,561971.7,-4225357.5,1,561704.7,-4225294.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,575664.75,-4191116.5,1,575855.56,-4191609.5
’zŠÙŒI‹îŒö‰€ü,0,602535.7,-4300478.5,1,604138.4,-4299547.5
—O’J’ÃŽRü,0,624981.1,-4259867.5,1,626179.56,-4260685.0
‘“¹398†,0,646937.2,-4277867.5,1,647815.9,-4277423.0
‘“¹398†,0,621035.8,-4285080.0,1,620909.5,-4285446.5
‰–Š˜Žµƒ–•l‘½‰êéü,0,613109.56,-4234358.0,1,613182.44,-4234359.0
‰–Š˜‹g‰ªü,0,611679.25,-4235871.0,1,610925.4,-4235922.0
‘“¹4†,0,601462.56,-4225543.5,1,601628.94,-4225853.0
‘“¹346†,0,625290.8,-4269451.5,1,626025.2,-4270446.0
‘“¹347†,0,581154.06,-4266333.0,1,581460.44,-4267134.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,607927.94,-4277889.5,1,608164.1,-4278292.0
‘“¹47†,0,576873.8,-4281088.5,1,578665.94,-4280584.0
‘“¹4†,0,577314.25,-4202585.5,1,577722.6,-4203234.0
‘“¹398†,0,583264.0,-4309216.0,1,583312.1,-4309216.5
‘“¹108†,0,578443.5,-4290837.5,1,578342.2,-4291328.0
‘“¹347†,0,599520.5,-4264176.0,1,599810.94,-4264179.5
‘“¹108†,0,622674.3,-4260219.0,1,621959.9,-4261320.0
‘“¹346†,0,624260.9,-4267224.5,1,624307.8,-4267317.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,603348.5,-4263917.5,1,603369.94,-4264132.5
‘“¹398†,0,587188.3,-4298206.5,1,587190.3,-4298022.5
