# label, type1, x1, y1, type2, x2, y2, ...
Žl“úŽs—éŽ­ŠÂóü,0,209901.2,-3862570.5,1,209863.11,-3862172.0
‹v‹”ü™ü,0,192310.55,-3834943.8,1,193151.5,-3834208.2
‹v‹”ü™ü,0,194328.78,-3834295.5,1,194721.38,-3834587.0
Žl“úŽs“í—éŽ­ü,0,215249.02,-3859546.2,1,215057.64,-3859121.8
‘å‘äƒ–Œ´Œö‰€ìãü,0,156336.2,-3790123.2,1,156512.28,-3790024.5
‘“¹260†,0,221157.86,-3797048.8,1,221154.19,-3796925.8
“ì”Z–k¨ü,0,207259.8,-3895032.2,1,207542.84,-3895238.5
‹{È‹¬ü,0,208301.72,-3868248.5,1,208784.38,-3868233.2
‘“¹260†,0,226357.97,-3792683.5,1,225833.28,-3792268.2
‘“¹425†,0,132654.52,-3747563.5,1,132752.81,-3747436.8
‘å‘äƒ–Œ´Œö‰€ìãü,0,160523.06,-3786648.5,1,160889.97,-3786143.2
‹ß‹EŽ©“®ŽÔ“¹,0,216005.19,-3877261.5,1,215332.92,-3876882.8
‘å‘äƒ–Œ´ü,0,172713.73,-3791723.8,1,172580.58,-3793051.0
‘“¹23†,0,213360.27,-3862615.5,1,213337.73,-3862708.5
‘“¹23†,0,209577.72,-3852374.8,1,209234.25,-3851985.8
‘“¹25†,0,166959.88,-3845726.5,1,167329.95,-3846082.2
‘“¹260†,0,193028.64,-3791684.2,1,193487.77,-3791607.8
–k¨‘½“xü,0,209338.67,-3886419.8,1,208945.86,-3886832.2
’ÃŠÖü,0,202908.0,-3846212.8,1,202987.38,-3846065.5
‘“¹425†,0,131575.14,-3751667.8,1,131329.06,-3751307.8
‘“¹42†,0,168142.61,-3763861.5,1,168196.17,-3763921.0
‘“¹311†,0,165855.83,-3753020.2,1,165898.64,-3752772.8
‹TŽR”’ŽRü,0,194076.83,-3841313.0,1,194230.75,-3841338.5
“ì”Z–k¨ü,0,210006.2,-3896942.8,1,210238.05,-3897058.5
‘“¹311†,0,142535.52,-3751004.5,1,142377.55,-3750918.2
‘“¹42†,0,231243.12,-3815507.2,1,228623.83,-3815709.2
‘“¹260†,0,232229.69,-3798263.0,1,232514.67,-3798377.8
‘“¹365†,0,207286.67,-3886454.8,1,208074.2,-3885691.5
‘“¹306†,0,206014.42,-3848490.2,1,205130.52,-3849216.5
‘“¹368†,0,175323.55,-3820914.8,1,175822.64,-3820559.0
Žl“úŽs‘½“xü,0,215021.06,-3882968.5,1,215013.98,-3882581.2
‘“¹311†,0,135838.42,-3747164.8,1,136587.95,-3747874.8
‘“¹368†,0,193617.34,-3812698.2,1,194688.89,-3812601.5
‘“¹42†,0,151702.12,-3730268.8,1,151538.36,-3730028.5
‘“¹311†,0,132272.1,-3746347.2,1,132716.9,-3745837.8
‹v‹”ü™ü,0,196457.2,-3835360.2,1,196718.25,-3835536.2
‘“¹1†,0,220234.36,-3877684.2,1,220154.45,-3877563.8
“x‰ï‹Êéü,0,213400.86,-3814683.0,1,213402.77,-3814744.5
ÂŽR”ü™ü,0,180962.66,-3826471.8,1,181242.4,-3826431.5
‘“¹425†,0,131078.94,-3746854.8,1,131022.65,-3746733.8
‘“¹165†,0,196568.7,-3837970.8,1,197152.97,-3837890.2
‘“¹42†,0,198436.12,-3808300.2,1,198305.28,-3808212.2
‘“¹422†,0,169297.27,-3849703.2,1,169283.98,-3849334.8
•l“‡ˆ¢Ž™ü,0,229051.25,-3797278.2,1,229896.83,-3798176.2
’ÃŠÖü,0,204033.02,-3847108.2,1,204434.48,-3846911.0
‘“¹260†,0,205406.38,-3793963.2,1,205610.28,-3793926.2
’¹‰H¼ãü,0,216795.05,-3817807.8,1,216844.25,-3817744.8
‘“¹23†,0,204115.62,-3831425.2,1,204210.84,-3832006.5
‹ß‹EŽ©“®ŽÔ“¹,0,199934.34,-3843365.8,1,199853.9,-3843245.5
‘“¹1†,0,188502.83,-3861211.2,1,188682.94,-3861266.8
‘“¹260†,0,192040.31,-3790486.2,1,191848.83,-3790123.5
‘“¹425†,0,159078.66,-3773717.2,1,159374.47,-3774075.8
‘“¹311†,0,171616.14,-3760879.8,1,171612.94,-3760787.5
ŽµF‹¬ü,0,154894.67,-3758426.2,1,154921.52,-3758456.0
‘“¹421†,0,206064.2,-3885541.0,1,206766.2,-3885272.2
‘“¹25†,0,190729.77,-3857048.5,1,191811.7,-3857412.0
‘“¹306†,0,198885.52,-3894845.0,1,199272.67,-3895047.5
‘“¹165†,0,165393.89,-3832031.0,1,165266.3,-3832035.8
‘“¹23†,0,213322.94,-3863047.0,1,213387.27,-3863475.5
“ì”Z–k¨ü,0,206691.08,-3892430.5,1,207069.52,-3892055.5
–¼ŒÃ‰®¼`ü,0,232742.03,-3878170.2,1,233250.25,-3878186.0
‘“¹369†,0,197602.55,-3816504.8,1,197707.73,-3816593.5
Šð–ì”ü™ü,0,192443.53,-3826669.0,1,192443.53,-3826669.0
‘“¹306†,0,202687.4,-3894012.2,1,202932.67,-3893758.2
Žl“úŽs‘½“xü,0,216023.98,-3878675.5,1,215877.9,-3878065.0
‘“¹369†,0,194018.23,-3815545.2,1,194095.9,-3815573.5
‘“¹169†,0,156528.39,-3793962.2,1,156396.86,-3793874.8
’¹‰H¼ãü,0,206574.9,-3826058.0,1,206770.3,-3825775.0
‘“¹425†,0,157126.83,-3772372.2,1,157802.45,-3772563.2
“ì“‡‹I¨ü,0,193318.02,-3796595.5,1,193487.17,-3796282.5
“ì¨ˆé•”ü,0,223450.81,-3800946.8,1,223048.83,-3800343.8
‘“¹306†,0,205045.7,-3850858.2,1,204985.9,-3850583.5
‘“¹258†,0,220286.22,-3878543.8,1,220504.16,-3878198.8
‹TŽR—éŽ­ü,0,206618.11,-3857788.5,1,207564.02,-3857912.2
‘“¹167†,0,230498.84,-3803938.5,1,230503.3,-3804092.0
‘“¹165†,0,185819.44,-3837007.0,1,185899.06,-3837096.5
‘“¹368†,0,180433.75,-3820030.5,1,181274.66,-3819940.2
‘“¹23†,0,205017.12,-3829274.8,1,204519.67,-3829690.2
–¼ŒÃ‰®¼`ü,0,229421.05,-3879190.5,1,229547.61,-3878325.8
‘“¹260†,0,198018.19,-3791338.0,1,197762.0,-3791346.2
‘“¹260†,0,193487.77,-3791607.8,1,193943.88,-3791439.0
‘“¹169†,0,154432.58,-3782347.0,1,154623.17,-3781940.0
ã–ì–¼’£ü,0,170017.14,-3837772.0,1,169519.38,-3837420.8
‹ß‹EŽ©“®ŽÔ“¹,0,199838.36,-3862217.8,1,199561.9,-3861550.2
ˆé•”‘å‰¤ü,0,236800.77,-3793276.2,1,237028.56,-3793177.5
‘“¹306†,0,196618.4,-3896058.2,1,196992.17,-3895861.2
ŒK–¼‘åˆÀü,0,218258.52,-3878667.5,1,218437.06,-3878692.8
ˆêŽu”ü™ü,0,185097.72,-3821809.2,1,185070.1,-3821748.8
‘“¹369†,0,175323.55,-3820914.8,1,175822.64,-3820559.0
Žl“úŽs‘½“xü,0,216263.66,-3875777.5,1,216231.56,-3875563.2
‘“¹23†,0,216238.97,-3823851.2,1,216312.72,-3823756.8
–k¨‘½“xü,0,215311.64,-3886723.0,1,215031.83,-3886701.0
‘“¹1†,0,205462.66,-3859855.0,1,204516.89,-3859731.8
‘“¹42†,0,188948.81,-3793940.5,1,189003.11,-3794031.0
‘“¹368†,0,166963.52,-3838066.0,1,167098.78,-3837568.8
ˆÉ¨‘½‹Cü,0,213803.08,-3816116.0,1,213931.75,-3816142.8
‹TŽR”’ŽRü,0,192750.39,-3844371.0,1,192666.78,-3844158.5
’¹‰H¼ãü,0,210202.56,-3822807.8,1,210251.7,-3822744.5
‘“¹25†,0,177355.6,-3854062.8,1,177224.0,-3853944.5
¼ãÂŽRü,0,178902.53,-3829708.0,1,179371.42,-3829230.5
ŒÔ–ì“Œˆõü,0,207012.56,-3874809.0,1,206959.81,-3874749.2
‰ê“c`’†ŽRü,0,168038.53,-3763096.0,1,168210.92,-3762874.5
ˆé•”‘å‰¤ü,0,235361.38,-3799434.2,1,235659.67,-3799118.5
‘“¹260†,0,233110.28,-3797715.2,1,232866.72,-3798152.5
Œä•l–kŽRü,0,158129.67,-3748125.5,1,158320.2,-3747688.0
‘“¹368†,0,168684.83,-3847571.8,1,168570.73,-3847237.5
‘“¹306†,0,203716.11,-3867996.0,1,203603.52,-3867661.5
‘“¹368†,0,166305.95,-3832521.2,1,167878.75,-3832987.8
‘“¹23†,0,203593.9,-3840603.0,1,203727.02,-3839983.8
‘“¹311†,0,137963.75,-3748099.5,1,138474.31,-3747280.0
‘“¹169†,0,151668.95,-3758266.8,1,151265.81,-3757112.2
‹v‹‰ÍŒ|ü,0,205227.19,-3848576.8,1,205119.42,-3848395.8
Žl“úŽs—éŽ­ŠÂóü,0,217972.53,-3873541.5,1,217749.8,-3873733.0
‘“¹168†,0,140106.16,-3744725.8,1,140177.64,-3744569.2
‘“¹425†,0,168581.36,-3774148.8,1,168635.97,-3774239.0
‘“¹365†,0,211146.72,-3875446.0,1,211470.88,-3874451.8
‘“¹477†,0,205483.47,-3874673.8,1,203836.36,-3874819.2
‘“¹311†,0,140130.16,-3746725.2,1,139966.28,-3746485.2
ŒK–¼‘åˆÀü,0,210815.14,-3880991.5,1,210393.72,-3881312.5
‘“¹163†,0,168529.84,-3849638.5,1,168606.25,-3849636.0
‹g–ìŽº¶Ž›jü,0,160849.17,-3811862.2,1,160531.05,-3811566.2
‘“¹311†,0,167573.88,-3754990.8,1,168071.31,-3755219.5
‘“¹165†,0,163926.97,-3831745.5,1,163296.55,-3831276.2
‘“¹23†,0,213387.27,-3863475.5,1,213493.73,-3863626.0
–¼ŒÃ‰®ŠI]–í•xü,0,223867.95,-3886090.2,1,223480.23,-3885856.0
“ß’qŸ‰YŒF–ììü,0,139492.69,-3740105.0,1,139285.5,-3739405.0
‹{È‹¬ü,0,209230.84,-3867880.8,1,209610.9,-3867838.0
‘“¹311†,0,130770.03,-3745543.2,1,130565.07,-3745582.0
‘“¹1†,0,211568.9,-3864701.0,1,211437.95,-3864582.2
‘å‘ä‹{ìü,0,191683.94,-3806091.0,1,193202.25,-3806318.0
‘“¹42†,0,203243.86,-3813771.0,1,202740.62,-3813233.5
…‹½Œö‰€ü,0,222949.8,-3883443.2,1,223618.42,-3882316.0
‘“¹1†,0,225283.89,-3885094.2,1,225846.23,-3885231.0
‘“¹368†,0,202740.62,-3813233.5,1,202583.36,-3813115.5
—éŽ­ŠÂóü,0,203431.28,-3854508.2,1,203523.11,-3854197.8
‘“¹25†,0,171739.52,-3851677.2,1,171324.4,-3851476.8
‘“¹169†,0,157108.34,-3763361.2,1,157569.02,-3762575.5
‘“¹167†,0,232445.28,-3809324.0,1,232288.4,-3809205.5
‘å‘äƒ–Œ´Œö‰€ìãü,0,155505.97,-3790584.5,1,155928.27,-3790199.8
‹g–ìŽº¶Ž›jü,0,161391.72,-3822518.5,1,161389.48,-3822457.0
Œä•l–kŽRü,0,158619.67,-3746692.8,1,158955.58,-3746711.5
‘“¹425†,0,132922.92,-3754508.8,1,132236.9,-3754104.2
‘“¹23†,0,219243.66,-3873564.0,1,219835.06,-3873791.8
‘åŠ_—{˜VŒö‰€ü,0,211447.77,-3908704.8,1,211421.48,-3908675.0
‘“¹169†,0,156506.94,-3763813.8,1,156781.92,-3763588.5
‘“¹260†,0,222727.22,-3799000.5,1,222364.4,-3798857.5
Žl“úŽs‘½“xü,0,217390.77,-3887488.2,1,217517.5,-3887484.5
‘“¹1†,0,224305.62,-3884632.0,1,224771.28,-3884925.2
‹ß‹EŽ©“®ŽÔ“¹,0,204820.4,-3869897.8,1,204792.02,-3869806.5
V‹{’âŽÔêü,0,151966.5,-3734690.0,1,152873.9,-3734078.5
‘“¹306†,0,204423.56,-3852108.2,1,204498.92,-3852075.2
“ì“‡‘å‹{‘å‘äü,0,200864.7,-3800226.8,1,200575.3,-3799990.0
‘“¹25†,0,171324.4,-3851476.8,1,170521.78,-3851136.2
‘“¹42†,0,164641.98,-3752940.0,1,164564.78,-3752942.8
–¼’£‘]Ž¢ü,0,165051.11,-3832443.2,1,165074.39,-3832381.0
‹v‹”ü™ü,0,196873.25,-3835592.8,1,196925.27,-3835621.8
‘“¹258†,0,221884.48,-3877664.8,1,221912.69,-3877756.0
—éŽ­ŠÂóü,0,202803.17,-3856342.8,1,202764.77,-3855944.2
‹TŽR”’ŽRü,0,199252.9,-3856796.5,1,199254.92,-3856858.0
‘“¹260†,0,200383.2,-3792400.2,1,200261.06,-3791789.0
‘“¹258†,0,218517.12,-3885362.5,1,219221.86,-3884357.0
Žl“úŽs‘½“xü,0,215175.3,-3883191.2,1,215021.06,-3882968.5
ˆÉ¨ˆé•”ü,0,222799.6,-3813541.0,1,222947.39,-3813352.0
’¹‰H¼ãü,0,230011.45,-3814466.8,1,230556.78,-3814758.5
ˆÉ¨¼ãü,0,220052.77,-3819031.2,1,219896.78,-3818943.8
‘“¹1†,0,213153.47,-3866557.8,1,212994.27,-3866347.5
’ÃŒ|”Z‘åŽR“cü,0,200692.11,-3843925.5,1,200842.95,-3843859.2
‘“¹23†,0,206520.48,-3828366.0,1,206045.5,-3828688.5
‘“¹42†,0,233084.64,-3815546.5,1,233318.03,-3815662.8
‹TŽR”’ŽRü,0,194028.53,-3846758.2,1,193792.14,-3846550.8
‘“¹260†,0,193943.88,-3791439.0,1,194415.05,-3791731.2
‘“¹369†,0,197370.6,-3816450.8,1,197602.55,-3816504.8
‘“¹166†,0,192403.62,-3813138.0,1,192615.08,-3814115.2
‘“¹25†,0,195115.5,-3856440.8,1,194545.56,-3856152.0
‘“¹260†,0,210162.89,-3795260.5,1,210342.11,-3795255.0
‘“¹258†,0,216090.11,-3909019.0,1,215997.75,-3908499.0
ˆÉ¨‘å‹{ü,0,198060.86,-3804622.0,1,197461.52,-3804303.2
‘“¹421†,0,202305.56,-3884709.8,1,203984.28,-3884808.8
‘“¹42†,0,199175.86,-3809011.5,1,198436.12,-3808300.2
‘“¹42†,0,162595.06,-3756242.5,1,162539.23,-3756121.5
‘“¹169†,0,154101.84,-3765624.0,1,154611.45,-3765482.5
‘“¹169†,0,140400.36,-3747730.5,1,140515.0,-3748034.0
‘“¹42†,0,193218.72,-3806040.5,1,193676.11,-3805933.2
‘“¹25†,0,179675.03,-3856258.0,1,180084.33,-3856305.5
‘“¹307†,0,160303.88,-3859534.2,1,160249.56,-3859444.0
ˆêŽu”ü™ü,0,191045.67,-3830713.8,1,192007.06,-3831204.5
‘“¹311†,0,167828.16,-3756366.0,1,168851.75,-3756176.8
Šð–ì”ü™ü,0,189374.27,-3822772.8,1,188579.28,-3821938.2
‘“¹155†,0,223867.95,-3886090.2,1,223867.95,-3886090.2
‹I•óì£ü,0,150557.34,-3743445.8,1,151002.1,-3742909.5
‘“¹421†,0,198458.0,-3885051.8,1,198334.27,-3885148.0
ˆÉ¨¼ãü,0,209176.92,-3825945.5,1,209936.7,-3825737.2
‘“¹42†,0,203159.4,-3811928.5,1,203043.39,-3812301.2
‘“¹42†,0,175297.45,-3775915.2,1,175358.33,-3776190.0
¯ì¼•ÊŠü,0,218258.3,-3880297.2,1,218762.77,-3880189.5
‹v‹‰ÍŒ|ü,0,200076.6,-3842254.0,1,200023.64,-3842194.2
‘“¹23†,0,217064.77,-3870494.8,1,216847.28,-3870040.2
‹ß‹EŽ©“®ŽÔ“¹,0,219657.05,-3882836.8,1,219477.64,-3882781.0
‘“¹168†,0,131575.14,-3751667.8,1,131329.06,-3751307.8
‘“¹369†,0,194095.9,-3815573.5,1,194739.25,-3815767.8
‘“¹368†,0,179208.58,-3820103.5,1,180073.98,-3819981.2
‘“¹23†,0,203882.67,-3839271.5,1,204178.61,-3838954.5
‘“¹260†,0,220909.84,-3800745.5,1,220987.52,-3800774.0
‘å‰ÍŒ´–k“yŽRü,0,184525.16,-3869805.8,1,184680.8,-3869892.8
‹TŽR”’ŽRü,0,190558.6,-3841307.0,1,190136.36,-3840890.5
‘“¹368†,0,174170.03,-3821570.2,1,174228.31,-3821045.2
Šð–ì”ü™ü,0,196753.77,-3830402.2,1,197108.6,-3831098.0
‘“¹23†,0,204571.1,-3834486.0,1,204574.05,-3834578.2
’¹‰Hˆé•”ü,0,230498.84,-3803938.5,1,230549.11,-3803906.2
ˆÉ¨“ì“‡ü,0,219254.53,-3815458.0,1,220158.25,-3816599.2
’¹‰H¼ãü,0,219395.75,-3816745.2,1,219677.62,-3816767.5
‘“¹169†,0,155492.88,-3797200.0,1,155263.0,-3796531.8
‘“¹165†,0,164474.06,-3832033.5,1,163926.97,-3831745.5
‘“¹25†,0,180310.12,-3856205.2,1,181025.84,-3856272.8
‘“¹163†,0,164162.02,-3849458.2,1,164262.78,-3849423.8
‘“¹306†,0,200892.31,-3858649.8,1,200893.14,-3857662.5
’¹‰H¼ãü,0,226335.88,-3814666.2,1,226569.39,-3814782.5
‘“¹311†,0,176730.02,-3765226.0,1,177157.4,-3764934.8
’¹‰H¼ãü,0,217368.39,-3817329.2,1,217517.89,-3817201.8
‘“¹258†,0,215721.61,-3906970.2,1,215597.14,-3906236.2
‹v‹”ü™ü,0,196925.27,-3835621.8,1,197856.25,-3835991.2
‘“¹368†,0,167098.78,-3837568.8,1,167167.52,-3837351.0
‘“¹23†,0,204604.58,-3836327.0,1,204593.86,-3836788.5
‘“¹166†,0,190717.64,-3812455.5,1,192403.62,-3813138.0
ˆÉ¨“ì¨ü,0,222840.56,-3805392.2,1,222940.11,-3805297.0
“ì“‡‘å‹{‘å‘äü,0,200229.14,-3809131.5,1,200136.6,-3808642.2
–í•x–¼ŒÃ‰®ü,0,225317.62,-3885370.0,1,225370.17,-3885429.8
Šð–ì”ü™ü,0,183885.16,-3820743.2,1,184144.16,-3820088.5
‘“¹260†,0,204438.77,-3794977.8,1,204733.4,-3794568.8
ˆé•”‘å‰¤ü,0,236190.83,-3798888.2,1,236125.77,-3798398.2
ŽµF‹¬ü,0,162779.4,-3751282.8,1,162855.55,-3751249.2
‘“¹42†,0,205816.61,-3825829.8,1,205906.52,-3825925.5
‘“¹421†,0,208942.6,-3885940.5,1,209205.98,-3886239.5
‘“¹164†,0,215876.06,-3869055.8,1,215952.25,-3869053.5
Žl“úŽsˆõ•Ùü,0,209692.5,-3882411.0,1,209585.16,-3882230.0
Žl“úŽs’©“úü,0,220154.45,-3877563.8,1,219868.73,-3877357.2
ˆÉ¨“ì“‡ü,0,211465.92,-3806720.5,1,211007.38,-3805965.8
‹ß‹EŽ©“®ŽÔ“¹,0,220085.3,-3882731.5,1,219885.28,-3882829.8
ˆÉ‰êMŠyü,0,181131.08,-3857099.5,1,181044.05,-3856795.0
‘“¹42†,0,206037.05,-3826013.5,1,206064.52,-3826074.2
‘“¹166†,0,169638.78,-3810593.8,1,169845.58,-3810648.0
‘“¹421†,0,219370.31,-3879309.8,1,219702.0,-3879361.0
‘“¹165†,0,166036.33,-3832131.0,1,165393.89,-3832031.0
Žl“úŽs—éŽ­ŠÂóü,0,218144.52,-3873351.8,1,218069.31,-3873384.8
¼ã‹v‹ü,0,203048.61,-3828415.0,1,203243.86,-3828132.0
‘“¹167†,0,229652.9,-3803010.0,1,229658.25,-3803194.2
‘“¹25†,0,182028.92,-3856545.5,1,181975.89,-3856486.0
‘“¹169†,0,151857.19,-3759183.0,1,151668.95,-3758266.8
YŒ´“p“c–ìŒäñü,0,158904.5,-3814702.2,1,159028.97,-3814605.2
‘“¹23†,0,204374.8,-3833139.2,1,204478.86,-3833997.0
‘“¹311†,0,145700.02,-3750886.5,1,146269.9,-3750957.8
‹ß‹EŽ©“®ŽÔ“¹,0,208402.2,-3872181.5,1,208533.1,-3872300.2
‹I•óì£ü,0,151579.98,-3748824.0,1,151704.1,-3747988.5
Žl“úŽsŠÖü,0,196704.05,-3860567.8,1,196070.28,-3859881.2
‘“¹1†,0,222949.8,-3883443.2,1,223424.92,-3884043.8
‘“¹23†,0,213762.78,-3826387.2,1,213984.83,-3826134.2
‘“¹369†,0,157858.5,-3818278.8,1,158778.66,-3818245.0
‘“¹42†,0,233576.94,-3815778.2,1,233701.98,-3815682.5
’ÃŠÖü,0,203151.75,-3847444.2,1,203506.23,-3847371.2
Žl“úŽs‘½“xü,0,215701.12,-3880530.2,1,216173.48,-3880208.2
‹v‹”ü™ü,0,180940.44,-3819890.0,1,180614.69,-3820085.8
‘“¹42†,0,150297.58,-3728596.8,1,150269.53,-3728536.2
•l“‡ˆ¢Ž™ü,0,225460.23,-3797013.8,1,225765.53,-3796943.5
‹ß‹EŽ©“®ŽÔ“¹,0,199681.8,-3841098.2,1,199391.88,-3840031.5
‘“¹169†,0,156419.44,-3794489.2,1,156528.39,-3793962.2
‘“¹23†,0,219835.06,-3873791.8,1,220121.83,-3874029.0
‹ß‹EŽ©“®ŽÔ“¹,0,200824.53,-3862800.5,1,199838.36,-3862217.8
‘“¹1†,0,222376.89,-3882138.5,1,222092.3,-3881962.8
‘“¹166†,0,192776.42,-3815124.8,1,192879.66,-3815152.2
‘“¹369†,0,166410.5,-3819107.0,1,166563.83,-3819101.5
‘“¹1†,0,191868.52,-3859098.8,1,191964.75,-3858175.8
‘“¹42†,0,233449.25,-3815782.0,1,233576.94,-3815778.2
‘“¹425†,0,165858.73,-3772767.8,1,165859.83,-3772798.5
‘“¹311†,0,177578.53,-3764459.0,1,177589.02,-3764766.2
‘“¹369†,0,159855.22,-3817590.2,1,160792.27,-3818017.8
“Þ—Ç–¼’£ü,0,163730.84,-3838982.8,1,163565.5,-3838650.2
‘“¹165†,0,167886.31,-3834618.0,1,167725.5,-3834408.5
‹TŽR—éŽ­ü,0,203607.1,-3857577.8,1,204049.02,-3857071.5
‘“¹25†,0,190279.06,-3855772.0,1,190879.84,-3856213.0
¼ãˆêŽuü,0,200189.55,-3827676.5,1,200092.47,-3827833.5
“ì“‡‘å‹{‘å‘äü,0,198937.58,-3804809.0,1,199261.2,-3804522.0
‘“¹311†,0,171708.31,-3760569.0,1,172449.88,-3759682.0
‘“¹23†,0,215435.17,-3867962.5,1,215328.77,-3867812.0
‘“¹155†,0,223691.34,-3889447.0,1,223721.39,-3888769.5
‹TŽR”’ŽRü,0,194263.88,-3846935.0,1,194028.53,-3846758.2
‘“¹25†,0,187625.2,-3856384.5,1,187675.05,-3856352.0
‘“¹365†,0,205158.9,-3891256.2,1,205008.88,-3891322.8
ˆÉ¨‘½‹Cü,0,216680.89,-3816581.5,1,215673.44,-3816243.2
Žl“úŽs—éŽ­ŠÂóü,0,209564.89,-3863995.8,1,209733.03,-3863682.8
‘“¹422†,0,184582.38,-3811153.8,1,184589.94,-3811150.5
‘“¹260†,0,235871.03,-3795731.0,1,235294.6,-3796177.5
‘“¹23†,0,219112.94,-3873445.0,1,219243.66,-3873564.0
b‰ê“yŽRü,0,181363.84,-3867423.8,1,181894.34,-3867313.0
‘“¹311†,0,167277.94,-3754631.8,1,166749.31,-3754250.5
“ì“‡‘å‹{‘å‘äü,0,200138.33,-3800742.0,1,200864.7,-3800226.8
’ÃŒ|”Z‘åŽR“cü,0,202394.42,-3842948.0,1,202795.06,-3842719.8
‘“¹260†,0,236116.55,-3795355.0,1,236217.17,-3795290.8
‘“¹311†,0,167425.05,-3755888.0,1,167430.44,-3756041.5
–¼ŒÃ‰®¼`ü,0,229547.61,-3878325.8,1,229589.2,-3878017.2
ŽµF‹¬ü,0,162086.05,-3752076.5,1,162360.4,-3751820.8
‘“¹311†,0,176838.06,-3765376.2,1,176783.52,-3765285.8
YŒ´“p“c–ìŒäñü,0,155867.95,-3815675.0,1,157418.53,-3815372.0
‘’ÃˆÉ‰êü,0,178044.39,-3862771.8,1,178514.58,-3862386.2
ÂŽR”ü™ü,0,180739.27,-3826664.0,1,180962.66,-3826471.8
ã–ì–¼’£ü,0,170912.2,-3839955.2,1,170811.33,-3839989.5
‹g–ìŽº¶Ž›jü,0,161967.08,-3813729.2,1,162024.8,-3813204.2
‘“¹306†,0,204126.34,-3879822.2,1,204082.95,-3879270.2
‘“¹421†,0,198923.66,-3885313.0,1,198719.77,-3885289.0
‘“¹369†,0,188034.22,-3817896.5,1,188242.75,-3818012.5
Žl“úŽs‘½“xü,0,216412.75,-3879739.5,1,216385.47,-3879678.8
‘“¹311†,0,165453.58,-3752573.0,1,165148.0,-3752676.0
ˆé•”‘å‰¤ü,0,237054.7,-3796835.0,1,237075.61,-3795758.5
ˆÉ¨‘å‹{ü,0,196800.95,-3803678.8,1,196546.11,-3803717.8
‘“¹163†,0,167863.19,-3849539.5,1,167915.23,-3849568.5
‘“¹369†,0,161424.75,-3818517.8,1,162401.39,-3817928.5
‘“¹365†,0,206911.84,-3887420.2,1,207008.27,-3887263.2
ˆÉ¨‘å‹{ü,0,214628.47,-3811358.5,1,214866.02,-3811597.2
’¹‰Hˆé•”ü,0,235113.98,-3807833.8,1,235239.16,-3807738.0
‘å‘äƒ–Œ´Œö‰€ìãü,0,155928.27,-3790199.8,1,156183.5,-3790159.8
‘“¹422†,0,158013.88,-3858942.2,1,158954.33,-3858876.5
