# label, type1, x1, y1, type2, x2, y2, ...
‚ª•xŽmŒ©ü,0,377617.84,-3969718.2,1,378372.97,-3969922.8
Žsì‘å–å‰º•”g‰„ü,0,384703.5,-3922335.0,1,384402.62,-3922461.8
Žsì‘å–åŠ‚‘òü,0,386809.4,-3931336.8,1,386807.84,-3931214.0
’†‰›Ž©“®ŽÔ“¹,0,415830.7,-3935898.5,1,415680.56,-3935992.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369951.44,-3930737.2,1,369760.75,-3931477.0
‚ª•xŽmŒ©ü,0,370793.44,-3965915.2,1,370870.5,-3966037.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369989.5,-3935064.0,1,370279.38,-3935950.5
b•{Žsì‘å–åü,0,389595.66,-3934861.2,1,389611.66,-3936150.8
’†‰›Ž©“®ŽÔ“¹,0,395390.66,-3935313.5,1,395287.8,-3935130.5
{‹Ê”ªƒ–ŠxŒö‰€ü,0,378487.53,-3961690.8,1,378484.62,-3961844.2
‘“¹358†,0,397997.38,-3927762.8,1,396993.38,-3928081.2
’†‰›Ž©“®ŽÔ“¹,0,374796.6,-3963369.8,1,374671.56,-3963402.2
b•{•~“‡”Bèü,0,390622.53,-3944645.0,1,390896.8,-3944457.2
‘“¹141†,0,381101.0,-3954471.8,1,381102.66,-3954594.8
ˆ²ŽRŠCƒmŒûü,0,391146.75,-3976849.8,1,391198.0,-3976941.2
—³‰¤ˆ°ˆÀü,0,382648.1,-3942320.5,1,382268.8,-3942172.0
b•{‹ùŒ`ü,0,385153.72,-3937681.2,1,384589.78,-3936890.0
‘“¹52†,0,382355.66,-3902867.2,1,382327.97,-3902683.2
‚ª•xŽmŒ©ü,0,379419.44,-3971259.8,1,380237.1,-3972385.0
‘“¹20†,0,364147.56,-3969362.8,1,364913.6,-3968613.8
‘“¹358†,0,398501.47,-3927787.8,1,397997.38,-3927762.8
ˆ²ŽRŠCƒmŒûü,0,392920.03,-3976398.2,1,391146.75,-3976849.8
b•{‹Ê•ä’†“¹ü,0,394548.94,-3932255.5,1,394423.06,-3932257.0
‘“¹52†,0,384367.72,-3933364.2,1,384369.34,-3933487.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369716.2,-3933593.8,1,369745.84,-3933900.5
ìã²‹vü,0,394576.72,-3976654.5,1,392920.03,-3976398.2
’†“¹‰–ŽRü,0,408110.16,-3941038.5,1,408187.5,-3941222.0
‘“¹358†,0,395889.0,-3932731.2,1,395869.94,-3933253.5
‚ª•xŽmŒ©ü,0,370741.94,-3965823.8,1,370793.44,-3965915.2
‘“¹140†,0,411320.62,-3962927.8,1,411507.66,-3964062.2
‘“¹137†,0,413335.53,-3930088.0,1,413639.2,-3930238.8
‘“¹300†,0,385882.38,-3919893.8,1,385674.78,-3919435.8
‘“¹139†,0,396759.94,-3894645.0,1,396731.16,-3894338.2
ŽR–k“¡–ìü,0,437554.94,-3919081.0,1,438315.84,-3919751.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,378693.5,-3916026.2,1,378695.16,-3916149.2
’†‰›Ž©“®ŽÔ“¹,0,452079.6,-3939069.0,1,451676.16,-3938886.8
‰–ŽRŸÀü,0,407823.88,-3947367.2,1,407749.78,-3947490.8
‘“¹52†,0,392702.44,-3941978.5,1,392778.62,-3942039.0
‘“¹139†,0,414702.34,-3922920.2,1,414599.5,-3922706.2
ìã²‹vü,0,394931.44,-3976988.0,1,394878.03,-3976712.2
”Bè‹ùŒ`–L•xü,0,382062.47,-3943679.5,1,382126.25,-3944692.0
’†“¹‰–ŽRü,0,398593.53,-3935860.0,1,398694.88,-3935920.2
“s—¯“¹Žuü,0,430115.78,-3925243.2,1,429437.3,-3925463.5
‘“¹412†,0,453286.62,-3934242.0,1,453262.9,-3934518.5
”Bè‹ùŒ`–L•xü,0,386536.72,-3935821.0,1,386268.16,-3936469.2
b•{‹Ê•ä’†“¹ü,0,393051.53,-3937552.2,1,393588.75,-3938282.8
‘“¹140†,0,411420.66,-3962896.2,1,411320.62,-3962927.8
‘“¹139†,0,412705.53,-3922325.2,1,412429.84,-3922481.5
b•{‹Ê•ä’†“¹ü,0,394001.2,-3939107.0,1,393981.53,-3939568.0
‘“¹141†,0,380882.1,-3957051.5,1,381190.84,-3957600.0
ã–ìŒ´’O”gŽRü,0,435479.7,-3946079.2,1,436407.16,-3945734.8
Žl“úŽsêã–ìŒ´ü,0,443691.28,-3933099.8,1,443867.47,-3933098.8
b•{•~“‡”Bèü,0,393652.8,-3943625.5,1,393727.88,-3943594.0
b•{”ª‘ãü,0,397373.22,-3939159.8,1,397548.62,-3939096.2
‘“¹141†,0,382784.25,-3950702.8,1,382857.6,-3950548.2
b•{Žsì‘å–åü,0,389611.66,-3936150.8,1,389665.03,-3936395.8
”Bè‘•xü,0,384689.97,-3960195.0,1,384640.6,-3960257.0
•xŽm‹{–Â‘òü,0,396538.75,-3910554.8,1,397009.22,-3911959.0
b•{•~“‡”Bèü,0,393277.5,-3943783.5,1,393652.8,-3943625.5
‘“¹139†,0,393432.4,-3910406.8,1,393800.97,-3911689.2
”ª‘ãˆ°ìŽOŽìü,0,403140.25,-3930438.5,1,403567.97,-3930403.2
‚ª•xŽmŒ©ü,0,370534.94,-3965396.8,1,370689.97,-3965701.8
‘“¹139†,0,396731.16,-3894338.2,1,396754.3,-3894153.8
b•{•~“‡”Bèü,0,387715.03,-3945387.5,1,388940.34,-3944850.0
‘“¹411†,0,399408.0,-3941101.8,1,399609.2,-3941099.5
Žsì‘å–å‰º•”g‰„ü,0,383552.88,-3923025.5,1,383814.5,-3923759.0
b•{ŽR—œü,0,396844.1,-3947733.5,1,397151.38,-3948221.5
‘“¹300†,0,388899.0,-3921176.2,1,389507.56,-3921660.2
b•{‹Ê•ä’†“¹ü,0,391625.78,-3934133.0,1,391750.12,-3934008.8
‘“¹139†,0,417828.53,-3926053.8,1,417675.4,-3925840.2
ŽR–k“¡–ìü,0,438315.84,-3919751.0,1,438393.6,-3920057.8
’†‰›Ž©“®ŽÔ“¹,0,436830.03,-3938058.8,1,436676.47,-3937691.2
‘“¹20†,0,363641.0,-3970660.5,1,363739.88,-3970566.8
‘“¹137†,0,411791.66,-3929304.8,1,412270.72,-3929361.5
ˆ²ŽRŠCƒmŒûü,0,390190.6,-3978520.0,1,390221.03,-3978949.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,370282.97,-3936196.0,1,370215.53,-3936749.8
‘“¹139†,0,395667.9,-3902949.0,1,395647.28,-3903348.5
‘“¹358†,0,395710.62,-3932549.0,1,395889.0,-3932731.2
ˆäìŒÎŒäKü,0,375541.7,-3879590.2,1,375553.5,-3878975.8
’†‰›Ž©“®ŽÔ“¹,0,411871.84,-3939925.8,1,411697.0,-3940050.2
‘“¹139†,0,424307.78,-3929589.2,1,424206.03,-3929467.2
‘“¹300†,0,386495.25,-3920500.2,1,386469.28,-3920439.0
‘“¹141†,0,388177.62,-3979773.8,1,387822.3,-3979409.8
‘“¹20†,0,425892.9,-3935471.5,1,425412.75,-3935229.8
’†‰›Ž©“®ŽÔ“¹,0,427693.72,-3937207.0,1,427189.3,-3937057.5
‘“¹137†,0,412074.5,-3924788.0,1,412126.4,-3924941.0
’†‰›Ž©“®ŽÔ“¹,0,418598.03,-3935811.5,1,416233.56,-3935925.5
’†‰›Ž©“®ŽÔ“¹,0,412612.56,-3923124.8,1,412358.44,-3922912.2
”ª‘ãˆ°ìŽOŽìü,0,404472.16,-3930178.5,1,404622.56,-3930115.5
‘“¹358†,0,397401.53,-3924145.8,1,397635.38,-3924757.2
‘“¹413†,0,449087.7,-3930488.2,1,448784.88,-3930367.2
‘“¹139†,0,426978.4,-3932821.8,1,426902.38,-3932761.0
‘“¹139†,0,394391.25,-3903946.5,1,394321.62,-3904469.5
`–ì´ìü,0,453691.72,-3926005.0,1,453612.3,-3924295.2
ˆÉ¨Œ´’Ã‹vˆäü,0,451532.38,-3930966.0,1,450978.38,-3930938.2
”ª‘ãˆ°ìŽOŽìü,0,403476.9,-3931294.8,1,403475.9,-3931202.5
’†‰›Ž©“®ŽÔ“¹,0,449176.84,-3937273.5,1,448272.66,-3937524.2
‚ª•xŽmŒ©ü,0,381168.62,-3972679.5,1,382123.84,-3971008.2
Š–ì¬Ÿº‘ò”Bèü,0,376274.53,-3959602.2,1,376003.16,-3959943.8
’†‰›Ž©“®ŽÔ“¹,0,424332.78,-3935484.5,1,424207.5,-3935547.0
‘“¹52†,0,382059.1,-3918714.8,1,381932.16,-3920559.0
‘“¹20†,0,366118.53,-3967029.0,1,366439.47,-3966686.2
‘“¹138†,0,416922.7,-3918047.8,1,416373.97,-3918421.2
”ª‘ãˆ°ìŽOŽìü,0,401887.8,-3935611.2,1,401986.1,-3935395.2
ã–ìŒ´’O”gŽRü,0,439911.44,-3943595.0,1,441064.97,-3943157.2
‘“¹20†,0,452118.12,-3936888.8,1,451968.34,-3937104.5
Žsì‘å–å‰º•”g‰„ü,0,384402.62,-3922461.8,1,384227.38,-3922556.0
‘“¹411†,0,405836.56,-3942474.8,1,405006.1,-3942422.2
‘“¹20†,0,427182.25,-3936197.8,1,427106.53,-3936167.8
‘“¹137†,0,412990.56,-3923121.0,1,413090.16,-3922997.2
’†‰›Ž©“®ŽÔ“¹,0,374971.34,-3963306.0,1,374796.6,-3963369.8
‘“¹52†,0,389006.12,-3888994.2,1,389052.2,-3888625.2
ã–ìŒ´ŒÜ“úŽsü,0,443575.72,-3946576.8,1,443500.5,-3946608.0
‘“¹52†,0,382696.75,-3923098.0,1,382784.88,-3924049.0
‚ª•xŽmŒ©ü,0,382123.84,-3971008.2,1,382146.84,-3970854.2
•xŽm•xŽm‹{—R”äü,0,393874.6,-3887953.2,1,393929.16,-3888290.2
”ª‘ãˆ°ìŽOŽìü,0,404323.03,-3930364.2,1,404472.16,-3930178.5
b•{Žsì‘å–åü,0,389544.97,-3932807.2,1,389495.75,-3932900.0
’†‰›Ž©“®ŽÔ“¹,0,395246.16,-3935868.0,1,394521.8,-3936337.0
‘“¹138†,0,419054.34,-3911183.8,1,419684.06,-3911055.2
‰ÍŒûŒÎã‹ãˆêFü,0,408530.84,-3925683.5,1,408861.16,-3925956.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,367434.3,-3946035.2,1,368197.7,-3944949.0
{‹Ê”ªƒ–ŠxŒö‰€ü,0,379753.75,-3966372.2,1,379867.9,-3967384.0
Žsì‘å–å‰º•”g‰„ü,0,385095.53,-3925370.2,1,385406.2,-3926011.2
b•{ŽR—œü,0,394883.4,-3945607.0,1,395365.03,-3945939.0
‘“¹20†,0,443419.78,-3937891.5,1,442944.2,-3938263.0
’†‰›Ž©“®ŽÔ“¹,0,411071.9,-3940425.0,1,410971.9,-3940487.2
‘“¹411†,0,410603.22,-3948812.8,1,411538.75,-3949386.8
”Bè¸å‹¬ü,0,384521.28,-3949205.8,1,384445.47,-3949176.0
‘“¹137†,0,413188.66,-3930519.5,1,413215.62,-3930703.5
Žl“úŽsêã–ìŒ´ü,0,438700.3,-3932027.5,1,438901.7,-3932026.0
”ª‘ãˆ°ìŽOŽìü,0,403746.56,-3930616.2,1,404323.03,-3930364.2
‘“¹52†,0,385112.28,-3897150.2,1,385088.56,-3897273.5
‘“¹140†,0,394740.94,-3942077.0,1,394163.97,-3942206.8
ã–ìŒ´ŒÜ“úŽsü,0,442214.06,-3945879.5,1,442264.94,-3945971.2
Žsì‘å–å‰º•”g‰„ü,0,382797.5,-3909614.8,1,382948.94,-3909612.8
’†‰›Ž©“®ŽÔ“¹,0,385823.03,-3946855.0,1,385624.72,-3947072.5
Žl“úŽsêã–ìŒ´ü,0,443881.22,-3935278.8,1,444034.72,-3935677.0
•xŽm”’Ž…‘êŒö‰€ü,0,396382.56,-3903585.8,1,396130.0,-3903588.5
‘“¹358†,0,396682.34,-3929497.5,1,396281.2,-3929655.8
ìã²‹vü,0,394627.53,-3976715.2,1,394576.72,-3976654.5
•xŽmìg‰„ü,0,387548.72,-3895891.2,1,387650.6,-3895951.5
{‹Ê”ªƒ–ŠxŒö‰€ü,0,378873.22,-3958706.2,1,379317.53,-3958147.5
’†‰›Ž©“®ŽÔ“¹,0,403335.8,-3939154.5,1,403486.4,-3939122.0
•xŽmìg‰„ü,0,387096.38,-3896111.8,1,387548.72,-3895891.2
•xŽm‹{’âŽÔêü,0,397404.6,-3893968.2,1,397360.6,-3893658.8
b•{”ª‘ãü,0,396748.25,-3939504.8,1,397173.75,-3939315.5
ìã²‹vü,0,395633.0,-3979098.8,1,395180.4,-3978950.5
•xŽm‹{ŽÅìü,0,396498.66,-3893911.0,1,396525.72,-3894064.2
‘“¹358†,0,393921.7,-3938770.2,1,393774.78,-3939109.8
ìã²‹vü,0,394217.06,-3980067.5,1,395208.03,-3979165.2
‘“¹139†,0,395587.6,-3915568.2,1,395693.5,-3915997.0
ã–ìŒ´ŒÜ“úŽsü,0,442264.94,-3945971.2,1,442969.8,-3946150.8
ã–ìŒ´’O”gŽRü,0,428470.9,-3952427.5,1,428694.22,-3952088.0
‘“¹411†,0,403668.7,-3942006.8,1,402207.1,-3941746.2
‘“¹52†,0,388133.7,-3894133.5,1,388285.78,-3894162.2
b•{”ª‘ãü,0,398622.97,-3938439.0,1,398748.06,-3938376.2
‘“¹20†,0,448368.1,-3936633.2,1,448267.12,-3936572.5
‘“¹411†,0,411538.75,-3949386.8,1,412092.72,-3949504.2
b•{•~“‡”Bèü,0,397731.4,-3941858.0,1,397454.06,-3941799.8
Â”~ŒÜ“úŽsü,0,453820.56,-3949772.2,1,453672.6,-3950295.0
b•{¸å‹¬ü,0,392545.62,-3949780.8,1,393203.34,-3950141.2
‘“¹358†,0,393749.47,-3941198.2,1,393727.78,-3939386.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,378695.16,-3916149.2,1,378698.06,-3916364.0
‘“¹138†,0,419870.53,-3909334.0,1,420119.34,-3908932.8
‘“¹413†,0,428449.75,-3921694.5,1,429134.34,-3922211.0
‘“¹246†,0,430441.34,-3908785.5,1,430467.03,-3908846.8
‘“¹141†,0,382600.12,-3971001.8,1,382693.8,-3970509.2
‘“¹20†,0,366859.38,-3966250.0,1,367204.53,-3965845.5
ŽR–k“¡–ìü,0,445356.62,-3929681.2,1,444877.5,-3929561.5
b•{‹Ê•ä’†“¹ü,0,392113.94,-3932868.0,1,392038.78,-3932899.8
Žl“úŽsêã–ìŒ´ü,0,437672.12,-3932587.2,1,438098.1,-3932308.0
b•{•~“‡”Bèü,0,393794.12,-3942825.2,1,393792.66,-3942702.5
‘“¹20†,0,402796.84,-3940480.8,1,402469.88,-3940484.2
”ª‘ãˆ°ìŽOŽìü,0,396993.38,-3928081.2,1,396416.22,-3928272.2
‘“¹52†,0,393256.8,-3942064.0,1,393507.2,-3941969.0
‘“¹139†,0,394090.38,-3910552.5,1,394856.6,-3906367.2
•xŽmìg‰„ü,0,382698.5,-3905903.0,1,382502.1,-3906335.5
b•{ŽR—œü,0,397151.38,-3948221.5,1,396673.53,-3948196.2
‘“¹141†,0,385659.44,-3974892.5,1,385711.16,-3975014.8
‘“¹358†,0,396291.56,-3930546.0,1,396399.78,-3931189.8
Žl“úŽsêã–ìŒ´ü,0,431720.28,-3930788.5,1,431518.4,-3930728.5
”Bè‹ùŒ`–L•xü,0,389946.12,-3934703.2,1,390423.2,-3934605.2
‘“¹52†,0,380332.56,-3906517.8,1,380105.1,-3908394.2
”~ƒ–“‡‰·òº˜aü,0,372445.94,-3897136.0,1,372146.97,-3897447.2
‘“¹246†,0,430338.72,-3908571.2,1,430441.34,-3908785.5
‘“¹52†,0,389310.78,-3891140.2,1,389360.97,-3891108.8
’†‰›Ž©“®ŽÔ“¹,0,443386.47,-3937403.5,1,443895.0,-3937458.8
ã–ìŒ´ŒÜ“úŽsü,0,441241.56,-3943248.2,1,441064.97,-3943157.2
”Bè‹ùŒ`–L•xü,0,382202.34,-3942848.5,1,382105.84,-3943156.8
”Bè‹ùŒ`–L•xü,0,388588.88,-3934873.8,1,388689.53,-3934872.5
‘“¹20†,0,403625.84,-3940379.5,1,403048.38,-3940478.0
‘“¹52†,0,382611.7,-3924296.8,1,382512.9,-3924451.8
‘“¹20†,0,431618.38,-3937176.0,1,431162.7,-3936811.0
‘“¹20†,0,365721.94,-3967342.2,1,366118.53,-3967029.0
‘“¹52†,0,388689.4,-3942887.8,1,388939.3,-3942761.8
Žsì‘å–å‰º•”g‰„ü,0,385788.44,-3926344.0,1,385917.16,-3926557.5
‘“¹140†,0,398738.03,-3941908.0,1,399214.8,-3941810.2
‘“¹52†,0,388411.62,-3892072.5,1,388458.4,-3891764.8
‘“¹246†,0,427747.53,-3906503.8,1,427875.5,-3906717.8
´…•xŽm‹{ü,0,391513.4,-3891297.8,1,391969.03,-3891323.0
{‹Ê”ªƒ–ŠxŒö‰€ü,0,378133.62,-3963323.2,1,378240.8,-3963997.5
‘“¹137†,0,412087.2,-3928626.2,1,411557.4,-3928539.5
‘“¹52†,0,382512.9,-3924451.8,1,382519.38,-3924943.0
ã–ìŒ´ŒÜ“úŽsü,0,446574.72,-3947970.8,1,446051.75,-3948741.5
’†‰›Ž©“®ŽÔ“¹,0,415679.7,-3935900.0,1,415529.3,-3935962.8
‰ÍŒûŒÎã‹ãˆêFü,0,409828.4,-3926929.2,1,409903.66,-3926897.8
´…•xŽm‹{ü,0,392247.25,-3891319.8,1,392348.4,-3891318.5
Žsì‘å–å‰º•”g‰„ü,0,383371.62,-3922659.2,1,383372.8,-3922751.5
‘“¹139†,0,411251.47,-3923107.2,1,410648.84,-3923328.2
‘“¹138†,0,420119.34,-3908932.8,1,420345.7,-3908838.5
’†‰›Ž©“®ŽÔ“¹,0,391407.03,-3938892.8,1,391039.84,-3939726.2
‘“¹20†,0,453453.38,-3937250.0,1,452949.78,-3937160.5
—³‰¤ˆ°ˆÀü,0,378755.78,-3940960.0,1,378600.22,-3940624.2
’†‰›Ž©“®ŽÔ“¹,0,451447.62,-3938489.0,1,451270.38,-3938275.0
Žl“úŽsêã–ìŒ´ü,0,439177.94,-3931932.0,1,439604.4,-3931714.2
’†‰›Ž©“®ŽÔ“¹,0,377736.38,-3961823.8,1,377612.62,-3961948.5
’†‰›Ž©“®ŽÔ“¹,0,374671.56,-3963402.2,1,373969.47,-3963443.0
‘“¹411†,0,397500.8,-3941492.0,1,398128.12,-3941362.0
•xŽm‹{–Â‘òü,0,399078.72,-3916449.8,1,399672.9,-3917702.0
‘“¹411†,0,399733.56,-3940975.2,1,399909.6,-3940973.2
’†‰›Ž©“®ŽÔ“¹,0,392460.2,-3936515.2,1,391912.94,-3937044.0
b•{ŽR—œü,0,396907.94,-3948899.8,1,397358.8,-3948771.8
‰–ŽRŸÀü,0,407307.06,-3948416.8,1,407138.9,-3949155.5
Žsì‘å–åŠ‚‘òü,0,384864.38,-3928935.5,1,384866.78,-3929119.8
•xŽmìg‰„ü,0,388354.78,-3893608.8,1,388479.3,-3893453.5
‘“¹20†,0,441476.97,-3937013.8,1,440090.22,-3936562.2
‘“¹139†,0,415011.75,-3923654.2,1,414985.97,-3923593.0
”ª‘ãˆ°ìŽOŽìü,0,401986.1,-3935395.2,1,402036.1,-3935364.0
“s—¯“¹Žuü,0,426043.38,-3926319.8,1,426044.12,-3926412.0
‘“¹300†,0,392488.56,-3922176.8,1,391932.22,-3922029.8
‘“¹139†,0,396928.5,-3920282.0,1,397618.3,-3921072.5
‰ÍŒûŒÎã‹ãˆêFü,0,409676.66,-3926869.5,1,409828.4,-3926929.2
‘“¹139†,0,432699.53,-3953622.8,1,432066.78,-3952982.8
b•{¸å‹¬ü,0,393607.94,-3952439.5,1,393390.78,-3953179.2
‘“¹413†,0,437009.12,-3927464.0,1,437514.1,-3927644.8
‘“¹20†,0,408664.06,-3941094.2,1,408512.53,-3941034.2
‘åŒŽã–ìŒ´ü,0,439732.0,-3939389.5,1,439102.2,-3939240.2
‘“¹138†,0,420276.7,-3912431.8,1,420197.2,-3912002.5
‘“¹140†,0,399718.8,-3941896.8,1,400097.06,-3941984.8
‰–ŽRŸÀü,0,408874.66,-3946895.8,1,408774.75,-3946958.2
”Bè¸å‹¬ü,0,383110.03,-3948733.0,1,383056.94,-3948518.8
‘“¹300†,0,382876.62,-3915663.8,1,383154.1,-3915660.0
’†‰›Ž©“®ŽÔ“¹,0,449955.12,-3936992.8,1,449578.12,-3937056.2
‘“¹140†,0,407498.3,-3952283.8,1,407523.75,-3952314.2
‘“¹300†,0,394878.3,-3921749.0,1,395859.2,-3921553.5
b•{•~“‡”Bèü,0,395532.8,-3943112.0,1,395457.38,-3943112.8
ŽR–k“¡–ìü,0,437142.3,-3917763.5,1,437326.75,-3918898.2
”ª‰¤ŽqŒÜ“úŽsü,0,453567.28,-3949374.5,1,454063.16,-3948113.0
ã–ìŒ´’O”gŽRü,0,431835.34,-3949023.5,1,431884.2,-3948839.0
ã–ìŒ´ŒÜ“úŽsü,0,442384.8,-3945083.0,1,442214.06,-3945879.5
’†‰›Ž©“®ŽÔ“¹,0,415675.6,-3924569.2,1,415194.28,-3924297.5
’†“¹‰–ŽRü,0,405544.56,-3938670.0,1,405851.66,-3939158.2
b•{Žsì‘å–åü,0,389925.06,-3937068.2,1,390434.75,-3937584.0
‘“¹20†,0,363885.06,-3970226.8,1,364076.16,-3969609.5
‘“¹52†,0,382430.2,-3900839.2,1,382402.5,-3900655.5
‘“¹413†,0,422563.75,-3914315.5,1,423248.22,-3914708.8
‘“¹411†,0,420058.56,-3958180.2,1,420734.3,-3957959.2
’†‰›Ž©“®ŽÔ“¹,0,425412.75,-3935229.8,1,425361.12,-3935076.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369745.84,-3933900.5,1,369927.9,-3934297.0
b•{‹ùŒ`ü,0,389640.7,-3940511.2,1,390050.0,-3941059.0
‘“¹141†,0,381099.75,-3954379.8,1,381101.0,-3954471.8
’†‰›Ž©“®ŽÔ“¹,0,448267.47,-3936633.8,1,448267.47,-3936633.8
ˆÉ¨Œ´’Ã‹vˆäü,0,451582.22,-3930873.5,1,451532.38,-3930966.0
’†‰›Ž©“®ŽÔ“¹,0,447488.3,-3936761.2,1,447136.1,-3936763.2
”ª‘ãˆ°ìŽOŽìü,0,404014.9,-3932148.8,1,403884.06,-3931689.5
‘“¹412†,0,453782.88,-3932888.2,1,455032.9,-3931224.0
´…•xŽm‹{ü,0,393079.88,-3893275.2,1,393057.12,-3893490.5
Š–ì¬Ÿº‘ò”Bèü,0,379801.75,-3953138.0,1,379662.3,-3953969.2
‘“¹413†,0,439452.22,-3927846.5,1,440334.7,-3927994.0
’†“¹‰–ŽRü,0,398923.47,-3936101.8,1,398974.5,-3936162.8
’†‰›Ž©“®ŽÔ“¹,0,414208.44,-3937295.8,1,412645.25,-3939276.2
‚ª•xŽmŒ©ü,0,371794.56,-3967467.0,1,371975.94,-3967863.5
”Bè¸å‹¬ü,0,390532.0,-3953582.5,1,390858.5,-3953578.5
Žl“úŽsêã–ìŒ´ü,0,441038.62,-3931612.5,1,441116.6,-3931980.5
‰ÍŒûŒÎã‹ãˆêFü,0,409011.7,-3925893.5,1,409213.84,-3925952.8
‘“¹52†,0,382087.78,-3915152.0,1,382272.06,-3915733.0
Žsì‘å–å‰º•”g‰„ü,0,383530.88,-3915532.2,1,383532.47,-3915655.2
‘“¹20†,0,404857.3,-3940274.2,1,404505.5,-3940308.8
•xŽm‹{–Â‘òü,0,400748.03,-3919133.2,1,401818.4,-3920165.8
‘“¹20†,0,420256.3,-3935520.0,1,420155.1,-3935459.5
‘“¹20†,0,419324.4,-3935436.5,1,418370.44,-3935690.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372245.66,-3916791.5,1,372047.84,-3917070.8
’†‰›Ž©“®ŽÔ“¹,0,425566.8,-3935597.0,1,425515.47,-3935474.8
’†‰›Ž©“®ŽÔ“¹,0,416233.56,-3935925.5,1,415830.7,-3935898.5
‘“¹20†,0,425311.56,-3935169.2,1,425109.47,-3935078.8
’†‰›Ž©“®ŽÔ“¹,0,426782.72,-3936569.5,1,426653.62,-3936171.5
‘“¹358†,0,394133.84,-3937570.0,1,394070.44,-3938584.2
”~ƒ–“‡‰·òº˜aü,0,371848.88,-3897820.0,1,372146.97,-3897447.2
’†‰›Ž©“®ŽÔ“¹,0,409670.66,-3941145.2,1,409344.03,-3941179.2
‘“¹300†,0,391347.25,-3921607.0,1,391751.7,-3921694.2
‘“¹20†,0,383513.44,-3946915.8,1,385405.75,-3945693.5
’·â‚ªü,0,378134.94,-3961603.2,1,378033.7,-3961543.2
’†‰›Ž©“®ŽÔ“¹,0,451676.16,-3938886.8,1,451423.12,-3938612.0
‘“¹20†,0,414954.7,-3936398.2,1,414906.12,-3936583.0
b•{Žsì‘å–åü,0,389692.88,-3936610.5,1,389719.2,-3936702.2
ã–ìŒ´’O”gŽRü,0,429766.38,-3951097.0,1,429891.25,-3951003.8
”ª‘ãˆ°ìŽOŽìü,0,403567.97,-3930403.2,1,404346.25,-3930179.8
‘åŒŽã–ìŒ´ü,0,434841.72,-3937581.8,1,434564.75,-3937553.0
ã–ìŒ´ŒÜ“úŽsü,0,444278.6,-3946449.5,1,444831.44,-3946446.2
‘“¹141†,0,383144.5,-3947534.8,1,383515.84,-3947100.0
‘“¹141†,0,380840.9,-3955673.0,1,380770.1,-3956196.0
‘“¹20†,0,402469.88,-3940484.2,1,401336.0,-3940312.5
‘“¹140†,0,404216.12,-3946115.8,1,404368.25,-3946236.8
•xŽm‹{ŽÅìü,0,396468.44,-3893481.5,1,396519.72,-3893542.2
‘“¹20†,0,422389.03,-3934795.0,1,422213.16,-3934827.2
Š–ì¬Ÿº‘ò”Bèü,0,374128.0,-3962243.0,1,374227.94,-3962210.8
‘åŒŽã–ìŒ´ü,0,434001.5,-3936236.8,1,433949.12,-3935960.8
Žl“úŽsêã–ìŒ´ü,0,435707.8,-3932109.8,1,436036.16,-3932261.0
‘“¹411†,0,425941.12,-3956256.0,1,427043.7,-3956001.2
b•{¸å‹¬ü,0,393203.34,-3950141.2,1,393740.6,-3950933.2
Žsì‘å–å‰º•”g‰„ü,0,386142.16,-3922470.0,1,385716.03,-3922659.8
