# label, type1, x1, y1, type2, x2, y2, ...
‘“¹3†,0,-360756.6,-3713246.0,1,-360802.78,-3713623.2
•Ÿ‰ª–k‹ãB‚‘¬,0,-324496.38,-3780463.0,1,-325313.62,-3780097.8
²‰ê‹ó`ü,0,-384978.7,-3707748.8,1,-385420.22,-3705983.2
‘“¹442†,0,-321037.88,-3697027.0,1,-320799.4,-3697038.2
‹v—¯•Ä¬ŒSü,0,-358534.12,-3726859.0,1,-359016.12,-3725874.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-318564.56,-3775705.0,1,-318629.72,-3775555.0
Òì–L‘Oü,0,-318782.72,-3736872.2,1,-318740.88,-3736744.5
’}Ž‡–ìŒÃ‰êü,0,-358116.2,-3746875.0,1,-357766.8,-3746657.8
‘“¹3†,0,-356818.9,-3707216.2,1,-356921.1,-3707256.0
‘“¹500†,0,-354046.25,-3729330.8,1,-353736.9,-3729552.8
‘“¹201†,0,-363552.56,-3755312.5,1,-363092.28,-3755458.5
@‘œŽÂŒIü,0,-357446.97,-3754745.5,1,-357665.16,-3754360.2
‘“¹322†,0,-324975.06,-3773669.0,1,-325217.62,-3773285.8
‘“¹3†,0,-368065.47,-3751605.2,1,-367826.34,-3751335.2
–k‹ãB¬’|ü,0,-334532.62,-3760162.2,1,-334636.88,-3760171.2
”ª—tü,0,-353290.88,-3709213.8,1,-352547.84,-3709865.0
ŠÃ–Ø“cŽåŠÛü,0,-345983.8,-3722296.2,1,-345980.7,-3722637.8
•Ÿ‰ª‘¾É•{ü,0,-367654.9,-3754430.5,1,-367259.16,-3754146.8
‘“¹3†,0,-359711.66,-3739240.5,1,-360125.06,-3739929.5
–åŽis‹´ü,0,-313231.0,-3784232.2,1,-313347.8,-3784397.2
’}Ž‡–ìŒÃ‰êü,0,-361607.25,-3762978.0,1,-361599.06,-3762479.8
r”ö’·Fü,0,-371064.72,-3679188.5,1,-370697.0,-3680058.5
‘“¹200†,0,-345643.2,-3748684.2,1,-345511.9,-3748983.8
‘“¹209†,0,-364951.28,-3706053.5,1,-364974.94,-3706988.5
‘“¹3†,0,-364892.84,-3762988.2,1,-364829.88,-3762516.2
’}Ž‡–ì‘¾É•{ü,0,-360997.75,-3742275.8,1,-360448.88,-3742227.8
‘“¹10†,0,-314634.84,-3766743.0,1,-314541.1,-3766921.5
‘“¹34†,0,-368267.3,-3724162.8,1,-367918.66,-3724225.5
’¼•û…Šªü,0,-338014.3,-3767515.0,1,-337967.56,-3767449.0
‘“¹442†,0,-319581.62,-3696130.5,1,-319157.06,-3696157.8
‘“¹34†,0,-372371.88,-3722532.5,1,-371969.44,-3722901.5
‘“¹200†,0,-340514.88,-3757474.0,1,-340864.6,-3757379.8
‘“¹322†,0,-343159.12,-3737595.2,1,-343037.06,-3737180.8
‘“¹199†,0,-325817.7,-3781849.2,1,-325568.3,-3781703.8
‘]ªâƒ–’Jü,0,-323152.66,-3776279.2,1,-323823.7,-3776398.2
‘“¹202†,0,-401161.62,-3744746.2,1,-401405.75,-3744675.0
’}Ž‡–ì‘¾É•{ü,0,-359138.25,-3742455.5,1,-359007.56,-3742444.0
‘å–´“cì•›ü,0,-372283.47,-3695467.2,1,-372191.06,-3695614.8
‘“¹210†,0,-361296.1,-3720040.5,1,-361584.22,-3720065.5
‹Ê–¼”ª—ü,0,-359492.25,-3708068.5,1,-359476.8,-3707942.8
‘å–´“c“ìŠÖü,0,-368444.4,-3690655.0,1,-368451.75,-3690873.2
–L‘O–œ“cü,0,-303962.06,-3748281.8,1,-303364.62,-3747891.2
‘“¹443†,0,-361837.72,-3692354.2,1,-361812.66,-3692125.0
‘“¹322†,0,-337913.6,-3745317.2,1,-337851.25,-3745125.5
‘“¹208†,0,-367603.38,-3679977.8,1,-367320.03,-3679580.0
•Ÿ‰ª’¼•ûü,0,-348388.8,-3765366.0,1,-348085.84,-3765526.0
‘“¹211†,0,-328420.88,-3720592.5,1,-328311.06,-3720956.2
‘“¹208†,0,-372699.94,-3682907.0,1,-372896.75,-3683079.5
‘“¹212†,0,-317927.22,-3722296.8,1,-317257.75,-3722117.2
”ª—tü,0,-328586.25,-3754187.8,1,-328855.6,-3753496.0
‘“¹10†,0,-314163.4,-3768598.2,1,-314256.84,-3769662.0
‘“¹3†,0,-366279.06,-3758663.2,1,-366684.62,-3757952.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361118.28,-3748350.2,1,-361103.1,-3748224.5
‹v—¯•Ä–öìü,0,-364142.78,-3718857.5,1,-364021.7,-3719033.5
–k‹ãBˆ°‰®ü,0,-366449.3,-3761757.5,1,-366460.38,-3761634.0
‹g•x–{–ë”nŸâü,0,-299359.78,-3738532.5,1,-299341.3,-3738438.0
–k‹ãBˆ°‰®ü,0,-346014.62,-3780419.8,1,-345538.03,-3780471.5
•‚‰HÎì“àü,0,-336285.0,-3704944.2,1,-336033.4,-3705420.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-353149.75,-3768265.0,1,-353488.56,-3768294.8
”Ñ’Ë‘å–ìéü,0,-358578.38,-3749092.0,1,-359329.94,-3748629.0
”ª—tü,0,-329261.4,-3733338.8,1,-329219.66,-3733211.0
‘“¹263†,0,-384213.0,-3735308.5,1,-383772.47,-3734926.8
”ª—tü,0,-333260.0,-3723453.8,1,-333341.12,-3723429.5
”Ñ’Ë•ŸŠÔü,0,-357888.0,-3769333.5,1,-357807.06,-3769357.5
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362449.6,-3724898.2,1,-362303.6,-3723859.5
’¼•ûs‹´ü,0,-331262.62,-3770072.0,1,-330668.56,-3770270.0
‘“¹263†,0,-384491.25,-3732816.0,1,-383738.97,-3733838.0
s‹´“Y“cü,0,-327794.38,-3747161.5,1,-327854.9,-3746452.0
‰ºŠÖ`ü,0,-315592.38,-3789990.8,1,-316256.94,-3788028.0
‘“¹443†,0,-371649.4,-3704152.0,1,-371909.12,-3704205.8
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362391.28,-3723462.8,1,-362396.7,-3723401.2
•Ÿ‰ªŽu–€‘OŒ´ü,0,-383344.9,-3752438.2,1,-383225.47,-3752303.2
’¼•û…Šªü,0,-338852.5,-3769946.0,1,-338679.06,-3769527.2
–L‘O–ë”nŸâü,0,-309550.1,-3738840.0,1,-309367.8,-3739135.5
‘“¹444†,0,-380761.34,-3708464.5,1,-380522.62,-3710247.8
‘“¹209†,0,-363921.06,-3712370.0,1,-363826.16,-3712548.2
‘“¹322†,0,-322925.66,-3776788.2,1,-322897.4,-3776506.2
•Ÿ‰ª–k‹ãB‚‘¬,0,-369432.7,-3754329.8,1,-369360.56,-3754488.2
‘“¹34†,0,-360626.8,-3729124.2,1,-361009.5,-3728971.0
‘“¹208†,0,-370024.75,-3691352.0,1,-369918.8,-3691653.8
”ª”¦ŒË”¨ü,0,-329591.9,-3779095.5,1,-329368.47,-3778952.2
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-363565.88,-3726301.8,1,-363313.28,-3725875.5
‘å–ìé“ñäü,0,-378564.25,-3746160.8,1,-378674.4,-3746108.2
‹Ê–¼—§‰Ôü,0,-357929.44,-3682784.8,1,-357723.34,-3683637.5
•–ØŽ­–kü,0,-347994.44,-3700495.8,1,-348015.38,-3700559.8
‘“¹10†,0,-313523.12,-3760035.0,1,-313833.12,-3760402.5
‘“¹201†,0,-321400.8,-3759328.5,1,-321174.03,-3759526.8
‹v—¯•Ä’}Ž‡–ìü,0,-355343.12,-3724748.2,1,-355485.22,-3723423.5
²‰ê‹ó`ü,0,-385420.22,-3705983.2,1,-385271.03,-3705817.5
‘“¹201†,0,-336239.2,-3755274.0,1,-336251.38,-3755741.2
‘“¹211†,0,-341910.75,-3752901.0,1,-340994.94,-3751641.2
•‚‰H‘–ì‹v—¯•Äü,0,-352406.75,-3719396.5,1,-353499.22,-3719273.0
’}Ž‡–ìƒCƒ“ƒ^|ü,0,-360867.44,-3739279.2,1,-360755.28,-3738461.0
•‚‰H‘–ì‹v—¯•Äü,0,-340581.2,-3720126.5,1,-341232.88,-3720213.0
@‘œŽÂŒIü,0,-356947.12,-3755043.8,1,-357446.97,-3754745.5
”Ñ’Ë•ŸŠÔü,0,-361056.84,-3770328.0,1,-360790.7,-3770366.5
•Ÿ‰ª‘¾É•{ü,0,-367163.0,-3754045.0,1,-367116.28,-3753978.5
‘“¹322†,0,-329695.78,-3755338.2,1,-329985.25,-3755331.8
‘“¹3†,0,-340089.88,-3778910.8,1,-339870.9,-3779016.0
²‰êì‹v•Û’¹²ü,0,-374356.5,-3724853.5,1,-374144.2,-3724866.0
“Y“cÔ’rü,0,-330048.0,-3748159.8,1,-329792.66,-3747765.5
‘“¹3†,0,-359660.94,-3733238.0,1,-359628.3,-3733608.2
‘“¹322†,0,-343961.47,-3736234.2,1,-344066.03,-3736243.0
‘“¹3†,0,-359444.2,-3738688.5,1,-359711.66,-3739240.5
•Ÿ‰ª–k‹ãB‚‘¬,0,-323358.84,-3777847.0,1,-323144.47,-3777322.5
’©‘q¬ÎŒ´ü,0,-336019.8,-3730305.2,1,-335863.5,-3729670.8
‘“¹442†,0,-321574.5,-3696605.2,1,-321236.78,-3696857.0
‘“¹2†,0,-313956.5,-3786778.0,1,-313886.2,-3786989.5
‘å˜aé“‡ü,0,-370902.38,-3711703.8,1,-370904.03,-3711983.8
‘“¹211†,0,-338443.62,-3743746.5,1,-337366.97,-3742504.8
‘“¹200†,0,-334058.03,-3775345.2,1,-334369.12,-3774781.5
”ª—tü,0,-328047.34,-3726867.8,1,-328060.4,-3726713.5
“cìŒK–ìü,0,-331944.62,-3746270.0,1,-332025.56,-3746245.8
‘“¹201†,0,-343295.53,-3755413.2,1,-343425.97,-3755424.5
‘“¹199†,0,-324087.3,-3780956.5,1,-323884.6,-3780877.0
‘“¹322†,0,-356169.2,-3725255.0,1,-356302.75,-3725235.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-359208.12,-3729094.0,1,-359367.84,-3729076.8
‘“¹322†,0,-345492.62,-3735277.5,1,-346415.4,-3734051.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-356723.34,-3682339.8,1,-357190.44,-3683063.5
‘“¹2†,0,-313886.2,-3786989.5,1,-313849.72,-3787110.5
“cì’¼•ûü,0,-336616.0,-3764877.8,1,-336621.34,-3764816.0
–åŽis‹´ü,0,-313578.2,-3765070.8,1,-313023.94,-3764897.2
‘“¹322†,0,-361036.88,-3720888.5,1,-360464.25,-3720496.8
‘“¹200†,0,-347206.34,-3747047.2,1,-346705.97,-3747656.8
’}Ž‡–ì’}•äü,0,-353097.03,-3743484.2,1,-354262.06,-3742808.2
‘“¹385†,0,-373452.47,-3715131.0,1,-373447.94,-3714259.8
‘“¹3†,0,-361367.4,-3722503.0,1,-361305.97,-3722902.0
‘“¹3†,0,-362690.62,-3743979.0,1,-362352.1,-3743638.2
•Ÿ‰ª‘—Ç‘å–ìéü,0,-366565.78,-3744506.0,1,-366783.12,-3744431.8
V–åŽi`‘å—¢ü,0,-317016.6,-3782190.5,1,-317356.78,-3782498.8
s‹´“Y“cü,0,-327847.25,-3746234.0,1,-327850.1,-3745892.5
’Å“cŸŽRü,0,-313678.78,-3756942.2,1,-312805.84,-3756403.8
Òì–L‘Oü,0,-332215.84,-3734799.8,1,-331951.94,-3734808.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-359601.62,-3728817.2,1,-359847.03,-3729025.2
”Ñ’Ë‘å–ìéü,0,-343415.62,-3754335.8,1,-343734.1,-3754301.0
•Ÿ‰ª’¼•ûü,0,-366634.88,-3755242.2,1,-366432.8,-3755442.2
•–ØŽ­–kü,0,-347662.75,-3698820.2,1,-347761.6,-3699823.2
‘“¹500†,0,-326219.75,-3736314.0,1,-325634.75,-3735767.8
’·s“c’¬ü,0,-323649.06,-3778434.0,1,-323799.34,-3778819.5
“ú“cŽ­–{ü,0,-337788.4,-3692517.0,1,-337683.47,-3692508.2
”ª—tü,0,-330405.78,-3726382.5,1,-331193.2,-3725143.8
‘å˜aé“‡ü,0,-370306.5,-3703785.8,1,-370222.38,-3704649.2
²‰ê‘åìü,0,-379660.8,-3714150.8,1,-378587.4,-3713916.0
‘“¹200†,0,-349850.06,-3742084.0,1,-349498.03,-3742799.8
@‘œŽÂŒIü,0,-353796.75,-3770746.8,1,-353321.53,-3768995.2
r”ö’·Fü,0,-371223.28,-3678891.0,1,-371064.72,-3679188.5
’¼•ûˆ°‰®ü,0,-342028.56,-3782218.0,1,-342081.2,-3782813.0
‘“¹322†,0,-344261.75,-3736415.2,1,-344773.75,-3736583.5
‘“¹442†,0,-329208.72,-3696833.8,1,-328270.25,-3697004.2
‘å–´“c“ìŠÖü,0,-367828.5,-3691037.0,1,-367619.06,-3690707.8
‹Ê–¼ŽRŽ­ü,0,-356964.2,-3683230.8,1,-356850.72,-3683625.2
@‘œŒºŠCü,0,-357763.22,-3777811.8,1,-357485.0,-3777694.0
ŠÃ–Ø’©‘q“cŽåŠÛü,0,-342938.4,-3732230.5,1,-343336.94,-3731580.8
‘å“úŽ›–ì”Ñ’Ëü,0,-345111.44,-3754482.0,1,-344595.03,-3754375.2
‹v—¯•Ä•‚‰Hü,0,-343192.84,-3722866.0,1,-343611.53,-3722901.8
•ì”’–ì]“Œ–{’¬ü,0,-313496.56,-3786956.5,1,-313886.2,-3786989.5
‘å–ìé“ñäü,0,-378297.22,-3746199.0,1,-378564.25,-3746160.8
“cŽåŠÛ•–Øü,0,-346293.72,-3716261.8,1,-346838.8,-3716059.5
‘“¹201†,0,-364900.53,-3755244.8,1,-364671.06,-3755162.2
‘“¹263†,0,-383675.72,-3738621.0,1,-383712.78,-3737628.5
‘å˜aé“‡ü,0,-370460.66,-3702337.5,1,-370213.56,-3702440.2
‘“¹212†,0,-306809.4,-3727840.2,1,-307308.25,-3727850.0
‘“¹323†,0,-395299.12,-3738204.8,1,-395250.3,-3738449.5
‘“¹209†,0,-367236.94,-3703207.5,1,-366625.22,-3703247.8
‹Ê–¼—§‰Ôü,0,-357814.75,-3681966.5,1,-357859.3,-3682063.8
“cìŒK–ìü,0,-335373.78,-3740905.8,1,-335531.62,-3739987.0
‘“¹210†,0,-336419.72,-3720085.0,1,-336576.72,-3720098.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-347854.2,-3766967.0,1,-348245.1,-3767001.0
‘“¹3†,0,-367490.25,-3757153.0,1,-367576.84,-3757067.5
‘“¹9†,0,-315417.53,-3788360.8,1,-315022.34,-3788700.2
s‹´“Y“cü,0,-327745.72,-3741565.2,1,-328101.4,-3739858.5
‹g•x–{–ë”nŸâü,0,-296979.2,-3741939.8,1,-296991.84,-3741785.5
•ŸŠÔ@‘œŒºŠCü,0,-357213.1,-3772197.0,1,-357617.72,-3771486.5
s‹´“Y“cü,0,-327343.22,-3750292.2,1,-327398.03,-3750265.8
‘“¹322†,0,-361169.62,-3721180.0,1,-361285.22,-3721065.5
–L‘O–ë”nŸâü,0,-309696.16,-3738600.5,1,-309583.88,-3738749.8
–åŽis‹´ü,0,-314154.6,-3778595.0,1,-314347.22,-3778176.5
”ª—£‚ü,0,-366294.28,-3705209.2,1,-366982.78,-3704895.8
@‘œŽÂŒIü,0,-352081.8,-3758630.0,1,-352897.53,-3758918.8
’}Ž‡–ìŽO—Öü,0,-353660.38,-3737657.2,1,-354470.78,-3737727.5
’·s“c’¬ü,0,-325434.1,-3774733.2,1,-325442.97,-3774019.2
‘“¹385†,0,-374359.16,-3715335.2,1,-374308.22,-3715610.8
‹v—¯•Ä’}Œãü,0,-363104.88,-3713543.0,1,-363295.6,-3713777.2
’¼•û@‘œü,0,-343573.16,-3769980.8,1,-343547.12,-3769978.5
’}Ž‡–ìŒÃ‰êü,0,-359394.12,-3742540.0,1,-359531.38,-3742178.8
‘“¹385†,0,-374650.03,-3707895.2,1,-374621.47,-3708514.8
“cì’¼•ûü,0,-332130.9,-3759087.5,1,-331904.28,-3758974.8
‘“¹443†,0,-357803.6,-3688525.5,1,-357816.5,-3688682.0
•Ÿ‰ª‘¾É•{ü,0,-366900.56,-3753741.8,1,-366568.03,-3753339.2
‘“¹200†,0,-350890.44,-3741023.8,1,-351183.28,-3740987.0
’Å“cŸŽRü,0,-308810.66,-3754302.0,1,-308680.38,-3754291.2
‘“¹3†,0,-365222.16,-3760187.0,1,-365499.66,-3760025.0
‘“¹3†,0,-329997.44,-3779254.5,1,-329591.9,-3779095.5
‘“¹3†,0,-325548.72,-3779496.2,1,-324747.84,-3779366.0
‘“¹34†,0,-367674.75,-3724297.2,1,-367535.6,-3724378.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362320.16,-3694106.0,1,-362253.4,-3693354.0
•‚‰HÎì“àü,0,-336167.06,-3704778.8,1,-336285.0,-3704944.2
²‰êŠOŠÂóü,0,-378587.4,-3713916.0,1,-378963.84,-3711416.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-373583.22,-3725532.0,1,-373397.12,-3725546.8
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362058.25,-3730834.8,1,-361931.2,-3730481.8
‘“¹212†,0,-301226.5,-3733407.2,1,-300368.4,-3733616.8
‘]ªâƒ–’Jü,0,-324628.7,-3777398.8,1,-324426.8,-3776698.0
‘“¹496†,0,-314382.03,-3727873.2,1,-315954.3,-3729835.5
‘“¹3†,0,-359886.8,-3732169.2,1,-359875.94,-3732292.8
‘“¹264†,0,-383732.25,-3714857.0,1,-383944.88,-3714844.8
‘“¹34†,0,-367535.6,-3724378.5,1,-367309.7,-3724545.2
‘“¹201†,0,-354265.97,-3753535.0,1,-354370.38,-3753544.0
‘“¹442†,0,-354801.2,-3709156.8,1,-354932.25,-3709168.0
•Ÿ‰ª–k‹ãB‚‘¬,0,-369682.56,-3753832.5,1,-369715.75,-3753462.0
‘“¹442†,0,-324678.72,-3697048.0,1,-324419.12,-3696995.5
‘“¹209†,0,-363777.38,-3713103.8,1,-363724.03,-3713410.2
‘“¹263†,0,-377591.8,-3742620.5,1,-377669.12,-3742347.5
‘“¹3†,0,-341854.34,-3778224.2,1,-341776.28,-3778217.5
²‰êì•›ü,0,-382773.0,-3714056.0,1,-382757.84,-3713930.2
’}Ž‡–ì’}•äü,0,-354262.06,-3742808.2,1,-354636.0,-3742747.5
’¼•û@‘œü,0,-344484.3,-3771862.5,1,-344090.22,-3771269.0
²‰ê‘åìü,0,-381847.97,-3714347.5,1,-381402.06,-3714308.0
‘“¹200†,0,-338824.94,-3760903.0,1,-339210.06,-3760097.0
‰F²–{–ë”nŒkü,0,-296839.97,-3734354.2,1,-296270.06,-3733935.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-346097.3,-3767837.2,1,-345468.28,-3768124.5
²‰êì•›ü,0,-382639.84,-3708163.8,1,-382963.12,-3706916.8
Òì–L‘Oü,0,-336002.97,-3734188.2,1,-335312.94,-3734254.0
ŒF–{‹Ê–¼ü,0,-361637.72,-3676355.2,1,-361832.94,-3675936.8
Žá‹{ŒºŠCü,0,-351274.75,-3770464.0,1,-350857.5,-3769837.0
–åŽis‹´ü,0,-312756.03,-3783353.8,1,-312836.4,-3783640.0
‘“¹208†,0,-383428.97,-3713523.2,1,-383297.78,-3713511.5
‘“¹263†,0,-374958.62,-3749914.8,1,-375257.72,-3749226.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360443.72,-3737811.8,1,-360392.22,-3737499.5
‘“¹10†,0,-299046.1,-3747755.0,1,-298587.12,-3747593.2
•ì”’–ì]“Œ–{’¬ü,0,-311274.25,-3784782.2,1,-311141.72,-3784802.2
–k‹ãBˆ°‰®ü,0,-360273.78,-3779090.8,1,-360268.28,-3779152.5
‘“¹210†,0,-329192.03,-3717084.5,1,-330262.56,-3718727.5
•Ÿ‰ª’¼•ûü,0,-356014.72,-3759937.2,1,-356355.1,-3759656.0
‘“¹208†,0,-372137.44,-3688705.2,1,-372071.28,-3688855.0
•Ÿ‰ª“ŒŠÂóü,0,-363020.75,-3753897.2,1,-362976.75,-3753800.2
²‰ê”ª—ü,0,-371895.8,-3714807.8,1,-371154.62,-3714525.0
“Vƒ–£ˆ¢‘hü,0,-320168.97,-3699222.5,1,-320210.6,-3699039.8
‘“¹201†,0,-344233.8,-3755805.0,1,-344949.94,-3756333.0
ŠÖ–åŽ©“®ŽÔ“¹,0,-313470.1,-3787575.5,1,-313568.72,-3787646.0
’†Œ´ŽO£ü,0,-372345.56,-3726387.2,1,-371927.8,-3726039.2
‘“¹3†,0,-339870.9,-3779016.0,1,-339608.0,-3779024.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-326069.4,-3771761.0,1,-324237.2,-3771574.5
‘“¹3†,0,-333767.34,-3777185.0,1,-332967.28,-3777644.5
¬‘q’†ŠÔü,0,-331349.22,-3772410.0,1,-331216.4,-3772429.5
–k‹ãBˆ°‰®ü,0,-355280.66,-3780640.2,1,-352962.4,-3780156.8
•Ÿ‰ª–k‹ãB‚‘¬,0,-371874.5,-3752876.0,1,-371419.38,-3752960.0
‘“¹442†,0,-353513.97,-3709077.2,1,-353799.66,-3709133.0
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362020.16,-3731266.8,1,-362058.25,-3730834.8
–L‘O–ë”nŒkü,0,-310002.88,-3735927.5,1,-309099.06,-3735418.2
‹v—¯•Ä–öìü,0,-364453.72,-3718324.8,1,-364364.22,-3718441.5
”ª—tü,0,-332268.38,-3724271.2,1,-333260.0,-3723453.8
•Ÿ‰ª–k‹ãB‚‘¬,0,-368212.44,-3752022.8,1,-367711.94,-3752320.5
‹v—¯•Ä•‚‰Hü,0,-343611.53,-3722901.8,1,-344153.12,-3723041.2
“Y“cÔ’rü,0,-330220.1,-3748298.8,1,-330048.0,-3748159.8
‘“¹200†,0,-335174.8,-3774260.2,1,-335555.3,-3774106.5
’}Ž‡–ì’}•äü,0,-356064.3,-3742374.2,1,-356635.84,-3741864.2
“ú“cŽ­–{ü,0,-337552.25,-3692497.2,1,-337683.47,-3692508.2
’}Ž‡–ì‘¾É•{ü,0,-355469.94,-3741047.8,1,-355345.66,-3740663.8
‘“¹200†,0,-337635.78,-3766736.8,1,-337526.22,-3766789.5
•Ÿ‰ªŽu–€‘OŒ´ü,0,-392479.38,-3756282.5,1,-390405.22,-3758210.8
‹v—¯•Ä•‚‰Hü,0,-352245.8,-3722460.2,1,-353411.16,-3722405.2
‘å˜aé“‡ü,0,-369484.62,-3704709.5,1,-369431.16,-3705015.8
’·s“c’¬ü,0,-324646.44,-3775971.0,1,-324526.5,-3776147.2
‘“¹199†,0,-334988.06,-3782137.8,1,-333614.97,-3781957.5
“ú“cŽ­–{ü,0,-334285.75,-3692690.0,1,-334692.5,-3692879.2
•Ÿ‰ª–k‹ãB‚‘¬,0,-367855.66,-3757568.0,1,-368104.5,-3757052.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-360512.25,-3728927.5,1,-360305.6,-3728878.5
‹Ê–¼”ª—ü,0,-359741.22,-3698205.8,1,-359710.47,-3699167.0
‘“¹200†,0,-350524.62,-3740992.2,1,-349562.4,-3741157.8
’}Ž‡–ì’}•äü,0,-360286.25,-3740192.5,1,-360173.5,-3740275.8
ŽOàkã—zü,0,-354837.4,-3712082.2,1,-356229.8,-3711860.0
“ìŠÖŽèŒGü,0,-369177.2,-3692864.5,1,-368233.38,-3693062.5
‘“¹322†,0,-325418.3,-3771252.2,1,-325349.44,-3770221.2
‹v—¯•Ä•‚‰Hü,0,-356054.66,-3722944.2,1,-356371.53,-3722940.5
•Ÿ‰ª‘¾É•{ü,0,-359370.1,-3746984.5,1,-358942.34,-3746760.5
‘“¹10†,0,-304859.84,-3749132.0,1,-304713.7,-3748995.8
‹v—¯•Ä•‚‰Hü,0,-336315.0,-3720601.2,1,-336508.5,-3720403.2
’†ŠÔˆø–ìü,0,-337038.7,-3776347.5,1,-337375.2,-3776096.8
‘“¹3†,0,-335367.75,-3779280.2,1,-335367.75,-3779280.2
’Å“cŸŽRü,0,-321792.0,-3758740.0,1,-321917.03,-3758812.8
•Ÿ‰ª’¼•ûü,0,-349450.97,-3764339.0,1,-350362.84,-3763827.8
•Ÿ‰ª’¼•ûü,0,-344644.66,-3764637.0,1,-344415.47,-3764555.0
‘“¹385†,0,-373426.28,-3713610.8,1,-373307.3,-3711348.2
”Ñ’Ë•ŸŠÔü,0,-343648.1,-3758303.2,1,-343429.5,-3758098.0
‘“¹212†,0,-299099.9,-3735624.5,1,-299071.28,-3735653.0
ŠÃ–Ø“cŽåŠÛü,0,-347402.3,-3726924.8,1,-347558.7,-3727249.0
“cŽåŠÛ•–Øü,0,-346552.62,-3721816.5,1,-346639.66,-3721419.8
‘“¹10†,0,-305945.84,-3750587.5,1,-305710.9,-3750257.8
‘“¹322†,0,-356465.22,-3725187.2,1,-356641.16,-3724984.8
’}Ž‡–ì‘¾É•{ü,0,-360344.3,-3742218.8,1,-360239.78,-3742209.5
‘“¹9†,0,-317075.72,-3787631.2,1,-316256.94,-3788028.0
‘“¹208†,0,-381562.38,-3713108.8,1,-381462.97,-3713037.8
ŠÖ–åŽ©“®ŽÔ“¹,0,-315220.9,-3790052.5,1,-315382.34,-3789693.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-340007.7,-3725578.5,1,-342092.5,-3725849.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-370614.12,-3725675.0,1,-370317.84,-3725742.2
•Ÿ‰ªŽu–€‘OŒ´ü,0,-383961.25,-3754641.0,1,-383258.78,-3753675.2
‘“¹199†,0,-323439.94,-3780870.5,1,-323442.56,-3780839.5
“cì’¼•ûü,0,-336518.5,-3762973.8,1,-335818.22,-3762572.0
‘“¹3†,0,-359191.2,-3770039.0,1,-358608.12,-3770392.0
•Ÿ‰ª–k‹ãB‚‘¬,0,-368447.53,-3752043.5,1,-368212.44,-3752022.8
•ä”g‰Ã•äü,0,-343174.75,-3746824.5,1,-342608.44,-3746682.5
‘“¹3†,0,-369408.16,-3752781.8,1,-369105.78,-3752630.5
‘“¹323†,0,-400040.4,-3738012.8,1,-399694.28,-3738043.5
‘“¹209†,0,-369627.25,-3698284.0,1,-369595.56,-3698343.2
“cìŒK–ìü,0,-331507.72,-3749526.5,1,-331526.25,-3749310.5
‘“¹199†,0,-326227.22,-3782567.8,1,-325946.53,-3782481.8
‘“¹202†,0,-405803.7,-3741372.5,1,-406078.62,-3740401.2
‘“¹442†,0,-339040.2,-3702348.2,1,-339092.62,-3702352.8
‘“¹442†,0,-332835.84,-3697975.0,1,-332578.84,-3697891.2
–k‹ãBˆ°‰®ü,0,-362034.53,-3771440.5,1,-362084.44,-3770294.2
‘å–´“cA–Øü,0,-371698.9,-3689475.8,1,-371618.2,-3689188.8
•ä”g‰Ã•äü,0,-346166.88,-3748107.5,1,-348047.44,-3747990.2
“cìŒK–ìü,0,-331516.03,-3749123.2,1,-331840.78,-3748094.2
