# label, type1, x1, y1, type2, x2, y2, ...
‘“¹162†,0,125621.984,-3920744.8,1,124624.016,-3920509.2
‘“¹429†,0,69938.28,-3908407.2,1,68009.016,-3907389.8
•‘’ßˆ»•”•Ÿ’mŽRü,0,92330.86,-3913049.8,1,93078.586,-3912914.5
ã–ì“ìŽRéü,0,158953.95,-3842388.0,1,159108.05,-3842413.2
‘“¹173†,0,103233.08,-3874073.0,1,103088.53,-3873679.0
‘“¹171†,0,133192.22,-3873102.2,1,133176.16,-3872702.8
‘“¹312†,0,55516.91,-3941053.2,1,55722.15,-3941104.8
‘“¹24†,0,140013.94,-3844521.2,1,140386.5,-3844907.0
‘“¹163†,0,136451.64,-3846138.0,1,136837.69,-3846215.2
‘“¹171†,0,118818.46,-3858112.0,1,119414.45,-3858333.5
•{“¹186†,0,129908.1,-3876189.0,1,130012.26,-3876246.5
–‡•û‘å˜aŒSŽRü,0,131619.58,-3847837.5,1,131493.33,-3848445.8
–í‰h–{¯ü,0,90874.086,-3957821.5,1,90976.33,-3957847.8
‘“¹307†,0,132959.98,-3853905.8,1,133211.03,-3853803.5
“ú‚’|–ìü,0,45484.324,-3938596.2,1,46561.41,-3937340.0
’†‰›Ž©“®ŽÔ“¹,0,128898.18,-3865118.5,1,128245.81,-3864744.5
‘“¹175†,0,91605.4,-3925176.5,1,91141.64,-3925012.8
•‘’ß–ìŒ´`‚•lü,0,105810.16,-3930117.5,1,105832.73,-3930055.0
‹ž“s“ú‹g”üŽRü,0,123181.51,-3885880.0,1,123097.68,-3885698.8
‹ž“sŽçŒûü,0,127044.79,-3859037.2,1,127016.82,-3858976.8
ˆ»•”‘å]‹{’Ãü,0,83211.375,-3928945.2,1,82816.414,-3928628.0
‘“¹1†,0,124891.87,-3854415.2,1,125697.92,-3854782.5
ˆ»•”‘å]‹{’Ãü,0,83090.484,-3926890.2,1,83166.375,-3926886.8
‘“¹9†,0,117590.9,-3879955.5,1,117684.79,-3879766.8
‘“¹369†,0,152565.3,-3843515.0,1,152516.83,-3842907.8
‘“¹312†,0,59474.14,-3945264.8,1,59758.055,-3945374.0
•‘’ß‹{’Ãü,0,92782.02,-3928757.2,1,92852.3,-3928631.0
’O“ìŽO˜aü,0,90433.14,-3893726.8,1,90162.625,-3893369.2
‘“¹161†,0,146396.16,-3880091.8,1,146276.95,-3878988.5
‘“¹178†,0,55501.617,-3940746.0,1,55483.99,-3940901.0
–‡•û•x“c—Ñò²–ìü,0,126427.53,-3850135.8,1,126742.12,-3850338.5
‘“¹27†,0,100619.125,-3927297.8,1,100800.234,-3927382.2
“Þ—Ç–¼’£ü,0,161041.23,-3839450.0,1,161169.88,-3839476.0
•‘’ß‹{’Ãü,0,89229.3,-3936923.0,1,89355.625,-3936917.2
‘“¹178†,0,84039.305,-3941289.2,1,83648.445,-3940506.5
“Þ—Ç¸‰Øü,0,136354.53,-3843679.8,1,136683.61,-3843605.2
‘“¹163†,0,144259.19,-3849311.5,1,143255.86,-3849104.2
¬•lˆ»•”ü,0,106044.84,-3917575.5,1,105629.08,-3917347.2
‘“¹178†,0,72815.89,-3952721.8,1,72870.78,-3952811.5
‘“¹162†,0,124951.69,-3904645.8,1,125701.61,-3904368.5
‰€•”•½‰®ü,0,114439.01,-3893781.5,1,114417.4,-3895124.8
•{“¹186†,0,133092.12,-3876307.2,1,133827.84,-3876247.0
¶‹î¸‰Øü,0,133192.9,-3848236.5,1,133655.39,-3848310.5
‰FŽ¡—„ü,0,133241.58,-3862912.5,1,133440.25,-3862781.5
‰€•”•½‰®ü,0,113902.94,-3894980.2,1,113759.055,-3894586.2
‘“¹422†,0,150261.33,-3867480.5,1,149990.08,-3866383.0
”ª”¦–Ø’Ãü,0,137987.83,-3851429.8,1,138010.89,-3851367.2
‘“¹178†,0,95575.46,-3951848.5,1,95826.266,-3951806.2
–Ô–ìŠâ‘êü,0,77593.04,-3952679.8,1,78168.91,-3952560.2
‘“¹176†,0,86983.664,-3938242.5,1,87181.63,-3937596.0
¼w™âü,0,133588.75,-3882316.8,1,133799.97,-3881877.2
‘“¹27†,0,92778.734,-3910772.0,1,92711.4,-3910405.5
‹ž“sL‰ÍŒ´”üŽRü,0,131979.69,-3907771.2,1,131883.64,-3907282.8
‰€•”•½‰®ü,0,113759.055,-3894586.2,1,113780.49,-3894493.0
ˆÉ‰êMŠyü,0,165272.16,-3859598.2,1,166995.88,-3860058.5
‘“¹8†,0,136794.52,-3875328.5,1,136920.36,-3875292.8
‘“¹307†,0,165550.84,-3865125.8,1,166020.92,-3865447.0
ˆ»•””üŽRü,0,116587.19,-3914474.2,1,117260.21,-3914199.5
‹ž“s“ú‹g”üŽRü,0,124444.67,-3880748.8,1,124625.08,-3880187.2
Žs“‡˜a’mü,0,93171.08,-3905396.0,1,92357.44,-3904816.5
‘“¹178†,0,56502.207,-3943038.5,1,57047.2,-3943812.8
–‡•û‚’Îü,0,124091.08,-3859157.5,1,123607.266,-3859177.2
•{“¹183A101,0,132442.73,-3879072.5,1,132689.34,-3878878.0
¬‘q¼•‘’ßü,0,99753.1,-3926628.0,1,99500.21,-3926639.2
‘“¹171†,0,131892.75,-3868660.5,1,131862.36,-3868538.8
‹ž“sL‰ÍŒ´”üŽRü,0,139070.12,-3898594.5,1,140531.75,-3898641.2
‘“¹170†,0,123483.54,-3850563.2,1,123397.01,-3850320.5
•‘’ß˜a’mü,0,110926.82,-3913721.8,1,110699.54,-3913217.2
‘“¹175†,0,79816.41,-3903419.8,1,79834.625,-3903265.0
‘“¹367†,0,146155.47,-3895423.0,1,146052.97,-3894750.0
ˆÉ—§•l‘å’Ãü,0,145149.1,-3877462.8,1,145154.14,-3876939.5
ŽR“Œ‘å]ü,0,72422.35,-3926496.2,1,72821.36,-3926354.2
•Ÿ’mŽRˆ»•”ü,0,84674.74,-3911232.2,1,84828.195,-3911256.0
‘“¹178†,0,72139.3,-3951799.0,1,72455.39,-3952061.2
‘“¹422†,0,154326.3,-3861172.5,1,154688.31,-3861312.8
‘“¹27†,0,98028.47,-3918667.5,1,98046.91,-3918512.5
–Ø’ÃMŠyü,0,149100.17,-3853123.5,1,148676.2,-3852709.0
‘“¹9†,0,111388.586,-3888498.8,1,111611.83,-3888366.0
‹{’Ã–ì“cìü,0,81319.73,-3934023.0,1,81441.805,-3933925.0
ˆï–Ø”\¨ü,0,106879.31,-3871237.2,1,106482.36,-3872670.5
‘“¹161†,0,145681.95,-3876118.8,1,145651.77,-3875997.0
‘“¹24†,0,135523.84,-3852871.5,1,136953.7,-3849799.0
‘“¹307†,0,138101.72,-3855610.8,1,137975.6,-3855646.5
Š}’uŽR“Yü,0,152483.14,-3846813.8,1,152660.38,-3846776.2
’†‰›Ž©“®ŽÔ“¹,0,126432.63,-3862786.5,1,126133.83,-3862337.0
‘“¹24†,0,135977.34,-3861203.5,1,137969.66,-3858724.2
‘“¹163†,0,127009.18,-3846852.8,1,126936.43,-3846948.0
”’ì’Ê‚è,0,139398.31,-3878734.0,1,139260.56,-3877505.2
ˆÉ—§•l‘å’Ãü,0,147284.25,-3891809.5,1,147233.53,-3891811.5
“Þ—Ç¸‰Øü,0,136750.45,-3842710.0,1,136927.77,-3842672.2
–‡•û•x“c—Ñò²–ìü,0,125706.836,-3849364.8,1,125998.48,-3849630.0
‘“¹27†,0,99192.74,-3923727.5,1,99189.99,-3923666.0
‘“¹1†,0,131378.0,-3860247.8,1,131011.7,-3860016.2
‘“¹178†,0,61005.246,-3946021.8,1,61042.145,-3945742.5
‹ž“s“ú‹g”üŽRü,0,110182.23,-3900650.0,1,109916.9,-3899799.2
‘“¹8†,0,142270.42,-3873481.8,1,142430.14,-3873660.2
–L‰ª`ü,0,53513.867,-3949627.0,1,53304.758,-3948990.2
‘“¹1†,0,139454.2,-3874361.8,1,139525.58,-3874235.8
‘“¹8†,0,142167.55,-3873455.0,1,142270.42,-3873481.8
•‘’ß˜a’mü,0,111335.99,-3916792.0,1,111062.85,-3917512.0
‘“¹178†,0,86869.945,-3961883.8,1,87354.414,-3961984.5
‘“¹178†,0,93845.97,-3958240.2,1,93534.65,-3957453.8
¼w™âü,0,134570.66,-3880800.0,1,134604.17,-3880367.8
‘“¹176†,0,76883.27,-3929671.5,1,76983.82,-3930190.5
‘“¹482†,0,67592.055,-3937814.5,1,67773.17,-3936949.5
•l’OŒãü,0,86893.02,-3948795.8,1,86687.78,-3949821.5
‘“¹163†,0,125236.96,-3847232.2,1,125646.14,-3847246.2
‘“¹8†,0,137173.27,-3875252.0,1,137601.62,-3875142.8
‘“¹173†,0,103844.4,-3868781.2,1,103872.51,-3868841.8
‘“¹176†,0,80343.77,-3937518.5,1,80443.41,-3937483.0
¼‹ž‚’Îü,0,130662.7,-3869048.5,1,130749.52,-3868675.8
•‘’ß–ìŒ´`‚•lü,0,107144.305,-3939724.5,1,107305.266,-3939932.8
‘“¹369†,0,150779.31,-3842939.2,1,150567.17,-3842731.8
•‘’ß–ìŒ´`‚•lü,0,105769.46,-3934365.5,1,105408.13,-3934781.5
‰F‘½–ì—’ŽRŽR“cü,0,129043.79,-3878717.2,1,129403.24,-3878795.0
‘“¹170†,0,123981.25,-3843374.0,1,123977.484,-3843281.8
”ª”¦‰FŽ¡ü,0,133385.25,-3863953.2,1,134396.94,-3863759.2
–‡•û‘å˜aŒSŽRü,0,131745.45,-3847155.2,1,131764.8,-3847000.5
•šŒ©–ö’J‚’Îü,0,125789.21,-3866999.0,1,124760.2,-3866764.0
•‘’ßˆ»•”•Ÿ’mŽRü,0,95209.086,-3914574.2,1,94549.664,-3914018.8
‘“¹176†,0,76289.18,-3925143.5,1,75994.23,-3925342.0
‰ºŠ›ÃŒ´‘åŒ´ü,0,137264.83,-3882016.2,1,137266.92,-3881431.2
”ª”ö–‡•ûü,0,123568.625,-3853884.2,1,123659.484,-3852987.8
’O“ìŽO˜aü,0,90166.79,-3893461.5,1,90190.79,-3893429.5
‘“¹171†,0,130660.69,-3865847.5,1,130712.81,-3865876.2
‹ž“s‰FŽ¡ü,0,140192.22,-3865315.5,1,140346.11,-3864693.8
“Þ—Ç–¼’£ü,0,156112.5,-3839447.2,1,155440.23,-3839226.0
ˆ»•”‘å]‹{’Ãü,0,84269.445,-3921692.2,1,84450.88,-3921776.2
‘“¹178†,0,88177.836,-3962316.0,1,88617.57,-3962542.2
‰FŽ¡–Ø‰®ü,0,146824.44,-3856287.8,1,147046.48,-3856094.5
‘“¹162†,0,132457.52,-3876917.5,1,132455.03,-3876856.0
ÂŠ_”Œ´ü,0,71959.23,-3901229.2,1,72041.82,-3900825.0
ãé—zü,0,140608.56,-3847975.8,1,140604.95,-3847883.5
‘“¹24†,0,136796.39,-3868342.0,1,136776.84,-3867850.5
ÂŠ_”Œ´ü,0,71060.2,-3902596.5,1,71281.63,-3902493.5
‘“¹176†,0,82374.21,-3939241.2,1,82528.664,-3939295.5
‘“¹178†,0,67432.39,-3952271.8,1,67331.28,-3951753.0
–L’†‹T‰ªü,0,116882.63,-3866719.8,1,115989.06,-3866079.8
Š}’uŽR“Yü,0,160994.03,-3841636.2,1,161855.22,-3841450.8
‘åŽRè‘åŽ}ü,0,129173.086,-3864984.2,1,128997.98,-3864437.2
•‘’ß•Ÿ’mŽRü,0,89306.1,-3924788.0,1,90399.58,-3924861.5
‘“¹367†,0,142694.2,-3886849.2,1,142630.12,-3886513.2
‘“¹27†,0,103430.46,-3906687.8,1,102643.42,-3906805.5
¬‘q¼•‘’ßü,0,58822.824,-3947453.8,1,59141.996,-3947253.2
’O“ìŽO˜aü,0,91600.87,-3895368.2,1,91544.56,-3895247.5
Žs“‡˜a’mü,0,90321.734,-3903063.2,1,90373.84,-3903091.8
‘“¹423†,0,119164.08,-3878012.0,1,118649.36,-3877879.5
•‘’ßˆ»•”•Ÿ’mŽRü,0,101009.62,-3919551.5,1,99774.97,-3918590.0
‘“¹162†,0,129982.72,-3884278.0,1,129754.54,-3883671.8
’†‰›Ž©“®ŽÔ“¹,0,137764.77,-3870919.8,1,137103.72,-3870946.0
‘“¹477†,0,110546.46,-3889027.2,1,109570.96,-3886451.8
‘“¹176†,0,76983.82,-3930190.5,1,76962.88,-3930283.8
‘“¹168†,0,130169.83,-3839708.0,1,130134.45,-3839463.2
‘“¹176†,0,78878.81,-3937063.2,1,78645.58,-3936951.0
‘“¹176†,0,76962.88,-3930283.8,1,77348.22,-3931467.0
¬‘q¼•‘’ßü,0,60469.31,-3946448.5,1,60592.555,-3946380.8
‘“¹25†,0,160615.73,-3838296.5,1,161036.23,-3838619.5
¼‹ž‚’Îü,0,129392.836,-3865375.5,1,129173.086,-3864984.2
‘“¹8†,0,141152.12,-3873525.5,1,141228.38,-3873522.5
Žu‚¼•‘’ßü,0,92360.12,-3925050.0,1,92287.02,-3925114.8
‘“¹27†,0,105695.516,-3929814.8,1,105746.07,-3929812.5
‘“¹477†,0,110210.99,-3882391.2,1,111104.99,-3881512.8
‘“¹171†,0,127146.97,-3862172.8,1,127467.42,-3862529.2
‘“¹312†,0,78876.88,-3942392.2,1,78629.85,-3941449.0
‘“¹24†,0,136646.75,-3869702.2,1,136846.52,-3869602.0
‹ž“s“ú‹g”üŽRü,0,123144.336,-3883757.5,1,123399.5,-3883162.0
‘“¹162†,0,123709.16,-3905282.0,1,124398.1,-3904761.0
”ª”¦–Ø’Ãü,0,134374.42,-3860005.2,1,134365.84,-3859790.0
‘“¹1†,0,138872.11,-3874446.2,1,138949.56,-3874473.8
‘“¹173†,0,96391.984,-3887024.8,1,96674.96,-3886519.8
‘“¹162†,0,124572.14,-3920480.5,1,124258.33,-3920247.2
•‘’ßˆ»•”•Ÿ’mŽRü,0,100801.54,-3921716.2,1,100858.32,-3921282.5
‘“¹422†,0,152479.45,-3864873.0,1,153008.9,-3864729.8
“Þ—Ç‰Á–Îü,0,142422.5,-3844735.8,1,142133.69,-3844531.5
‘“¹175†,0,80241.24,-3902168.0,1,79950.46,-3901380.5
‹ž“s“ú‹g”üŽRü,0,125154.88,-3879457.5,1,125614.86,-3878884.8
‘“¹176†,0,77837.516,-3932707.0,1,77843.31,-3932830.0
•‘’ßˆ»•”•Ÿ’mŽRü,0,96910.234,-3915730.0,1,96897.84,-3915453.5
‘“¹27†,0,104466.766,-3905885.2,1,104820.234,-3905839.0
‰F‘½–ì—’ŽRŽR“cü,0,130177.85,-3874054.5,1,130244.64,-3873190.0
¼A–k‘å˜H’nA‘¼ü,0,135390.47,-3880308.8,1,135797.97,-3880320.2
–í‰h–{¯ü,0,93534.65,-3957453.8,1,93577.79,-3956189.0
ˆï–Ø”\¨ü,0,112094.664,-3860209.0,1,112290.59,-3860016.0
–Ø’ÃMŠyü,0,147448.42,-3851955.8,1,146751.84,-3851090.0
“Þ—Ç¸‰Øü,0,136222.17,-3843561.8,1,136591.34,-3843208.8
‘“¹178†,0,54466.895,-3939811.0,1,54599.406,-3939927.8
•‘’ß•Ÿ’mŽRü,0,81023.94,-3910815.0,1,81101.39,-3910842.2
–ì“cì‘å‹{ü,0,76776.28,-3939195.0,1,76770.46,-3939072.2
‘“¹178†,0,72989.266,-3953699.2,1,73149.484,-3953876.5
ã_‚‘¬,0,123595.25,-3840804.0,1,122499.4,-3840879.2
¼A–k‘å˜H’nA‘¼ü,0,135092.73,-3872875.5,1,136414.47,-3872820.0
‘“¹175†,0,78283.96,-3896714.0,1,78454.85,-3897106.5
‰€•”•½‰®ü,0,119682.99,-3902494.8,1,120533.13,-3902182.0
’†”Œ´ü,0,71049.266,-3902902.0,1,71060.2,-3902596.5
•‘’ß•Ÿ’mŽRü,0,89126.19,-3924734.5,1,89230.2,-3924791.5
–‡•û‘å˜aŒSŽRü,0,132275.69,-3843810.0,1,132371.56,-3843652.5
’†‰›Ž©“®ŽÔ“¹,0,153486.9,-3872619.8,1,152497.78,-3872041.8
•‘’ß‹{’Ãü,0,90735.305,-3936084.5,1,90822.305,-3935772.5
ãé—zü,0,140544.25,-3850898.8,1,140558.9,-3850621.2
‘“¹369†,0,141853.28,-3840603.2,1,141874.78,-3841156.2
‘“¹372†,0,89785.125,-3885009.2,1,89890.92,-3885097.0
–‡•û•x“c—Ñò²–ìü,0,125998.48,-3849630.0,1,126239.125,-3849897.2
‹ž“sL‰ÍŒ´”üŽRü,0,139071.05,-3894162.8,1,138797.83,-3893681.2
‘“¹9†,0,78297.45,-3911711.5,1,78336.64,-3911463.2
•‘’ß–ìŒ´`‚•lü,0,107482.0,-3939925.2,1,108133.04,-3939773.5
‘å’ÃƒCƒ“ƒ^[ü,0,146476.23,-3874949.5,1,146642.05,-3875287.8
‘“¹178†,0,83719.92,-3940410.8,1,83729.42,-3940071.5
•‘’ßˆ»•”•Ÿ’mŽRü,0,100517.74,-3922745.0,1,100851.43,-3922268.2
‘“¹9†,0,129937.85,-3873787.0,1,130177.85,-3874054.5
‘“¹9†,0,77480.67,-3915415.0,1,77527.016,-3915320.5
‘“¹422†,0,153678.86,-3862243.0,1,153468.34,-3862066.2
ŒI“ŒMŠyü,0,160072.69,-3863665.8,1,160085.55,-3863326.8
‘“¹170†,0,124505.164,-3843691.2,1,124492.64,-3843384.0
‘“¹8†,0,136338.31,-3875377.5,1,136794.52,-3875328.5
•‘’ß˜a’mü,0,105112.336,-3925775.8,1,104992.664,-3925935.0
¼‹ž‚’Îü,0,130205.51,-3872853.0,1,130199.28,-3872699.2
‘“¹9†,0,106453.27,-3892589.8,1,106799.32,-3891774.2
Žs“‡˜a’mü,0,96575.35,-3905521.2,1,97434.55,-3905935.8
‘“¹161†,0,146766.02,-3880446.8,1,146396.16,-3880091.8
‘“¹175†,0,93181.38,-3927507.2,1,91997.44,-3925435.8
”ª”¦‰FŽ¡ü,0,137307.34,-3863243.8,1,137771.45,-3863379.2
‘“¹423†,0,115801.81,-3874953.8,1,115785.46,-3875170.0
”ª”¦‰FŽ¡ü,0,134396.94,-3863759.2,1,134719.16,-3863531.0
‹ž“s“ú‹g”üŽRü,0,113196.52,-3895102.8,1,113394.234,-3894971.0
‹ž“sL‰ÍŒ´”üŽRü,0,139433.98,-3893071.2,1,139615.19,-3893156.2
‘“¹423†,0,113260.81,-3871489.5,1,113453.17,-3871820.0
‘“¹426†,0,72327.586,-3923974.8,1,72274.04,-3923915.8
“Þ—Ç‰Á–Îü,0,144216.06,-3845559.0,1,144102.22,-3845255.5
‘“¹308†,0,136697.2,-3840711.8,1,137479.5,-3840465.5
‘“¹9†,0,64664.082,-3914974.5,1,64765.44,-3914969.8
‹ž“sŽçŒûü,0,132502.3,-3866081.5,1,132368.92,-3865933.0
“ìƒCƒ“ƒ^[’|“cü,0,135002.86,-3870629.2,1,134817.48,-3870452.0
‘“¹9†,0,107788.15,-3890531.0,1,108726.06,-3890459.8
‹ž“sL‰ÍŒ´”üŽRü,0,131685.42,-3909260.5,1,131620.97,-3908924.8
–‡•ûŒð–ìQ‰®ìü,0,126657.89,-3852035.0,1,126282.38,-3851588.5
’O“ìŽO˜aü,0,90166.79,-3893461.5,1,90114.625,-3893433.0
•Xã‰Á”üü,0,70986.695,-3897824.8,1,71364.55,-3897745.5
‘“¹162†,0,126149.13,-3890005.8,1,126197.35,-3889942.2
‘“¹176†,0,75186.234,-3926489.0,1,75262.71,-3925961.8
‘“¹170†,0,124293.58,-3845392.8,1,124258.04,-3845148.0
‘“¹168†,0,126742.086,-3853478.2,1,127176.98,-3852875.8
•‘’ß–ìŒ´`‚•lü,0,106013.516,-3931860.8,1,105451.8,-3931180.2
–‡•û‚’Îü,0,128700.38,-3858354.8,1,129129.53,-3858245.2
‘“¹170†,0,123502.27,-3854133.2,1,123582.484,-3854222.2
–ì“cì‘å‹{ü,0,78876.88,-3942392.2,1,78451.01,-3941950.2
‘“¹176†,0,78315.875,-3918610.5,1,78697.16,-3918623.5
ˆï–Ø‹T‰ªü,0,117864.234,-3868248.8,1,117841.36,-3868311.2
‘“¹367†,0,146307.89,-3893930.8,1,146235.39,-3894219.8
–L‰ª’|–ìü,0,51901.44,-3949276.0,1,52364.246,-3948914.0
•‘’ß‹{’Ãü,0,91345.9,-3932823.0,1,91497.58,-3932261.8
‘“¹24†,0,139646.64,-3850133.8,1,140238.3,-3848298.0
ì¼ŽÂŽRü,0,94534.8,-3881902.8,1,94693.55,-3881464.5
ˆÉ—§•l‘å’Ãü,0,145284.0,-3878965.5,1,145281.61,-3878904.0
‘“¹367†,0,139514.12,-3882296.5,1,139618.12,-3882353.8
‘“¹27†,0,105746.07,-3929812.5,1,105873.805,-3929837.8
ˆ»•”‹{“‡ü,0,113621.27,-3906814.5,1,113870.695,-3906711.5
‹ž“sŽçŒûü,0,127931.984,-3860786.8,1,127901.53,-3860664.8
‹ž“s‹ž–kü,0,128436.086,-3898654.0,1,126467.46,-3898950.0
–‡•û‘å˜aŒSŽRü,0,131493.33,-3848445.8,1,131371.22,-3848647.5
‘“¹27†,0,97882.664,-3918242.8,1,97593.77,-3917455.0
‘“¹162†,0,127344.51,-3889402.8,1,127863.586,-3889043.0
‹ž“s‰FŽ¡ü,0,139714.95,-3866780.5,1,139757.34,-3866563.5
‘“¹24†,0,136270.22,-3869840.2,1,136646.75,-3869702.2
–‡•û‹T‰ªü,0,119630.51,-3878208.0,1,119776.58,-3878048.0
’†‰›Ž©“®ŽÔ“¹,0,132754.83,-3869826.5,1,132491.88,-3869621.5
â–{‚•lü,0,119144.97,-3928127.2,1,119101.4,-3927698.0
‘åã¶‹îü,0,125733.71,-3843118.2,1,125624.914,-3843584.2
‘“¹162†,0,127863.586,-3889043.0,1,128309.08,-3888747.8
ˆÉ‰êMŠyü,0,168866.45,-3860360.2,1,168993.31,-3860346.2
ˆ»•”‘å]‹{’Ãü,0,88320.34,-3915439.2,1,88228.9,-3915104.8
‹{’Ã–ì“cìü,0,83767.37,-3933817.0,1,84137.52,-3933060.8
‹ž“sL‰ÍŒ´”üŽRü,0,130960.91,-3910767.5,1,131633.16,-3910463.0
‘“¹9†,0,56671.16,-3915670.2,1,56894.71,-3915566.8
Z‹v”ü•lü,0,54593.69,-3950467.0,1,54298.414,-3950635.8
ˆÉ—§•l‘å’Ãü,0,145154.14,-3876939.5,1,145459.0,-3876927.5
•‘’ß–ìŒ´`‚•lü,0,111088.32,-3939675.8,1,111077.6,-3939429.8
ˆ»•”‹{“‡ü,0,109867.5,-3905712.8,1,110002.18,-3905891.8
‘“¹312†,0,59989.93,-3945455.2,1,60208.664,-3945783.5
•šŒ©–ö’J‚’Îü,0,130486.14,-3868147.8,1,131176.31,-3867889.0
•‘’ß‹{’Ãü,0,88903.664,-3936999.5,1,89003.31,-3936964.2
•‘’ß•Ÿ’mŽRü,0,92541.39,-3925134.0,1,92513.3,-3925073.8
‘“¹422†,0,149437.28,-3871881.5,1,149378.19,-3871668.2
Žu‚¼•‘’ßü,0,97159.27,-3925296.2,1,98342.58,-3925120.2
‘“¹175†,0,98822.375,-3927346.8,1,98898.234,-3927343.5
‘“¹27†,0,106467.89,-3895853.0,1,106417.15,-3895270.0
‹{‘OçÎü,0,109869.805,-3882744.5,1,110089.234,-3882519.5
‘“¹173†,0,93452.266,-3905999.2,1,93411.695,-3905662.2
‘“¹307†,0,136451.23,-3855798.8,1,136145.62,-3855810.8
“V—‰Á–Î–Ø’Ãü,0,149674.94,-3839411.5,1,149469.52,-3838711.5
ŽR“Œ‘å]ü,0,70837.96,-3925185.2,1,71585.1,-3925427.0
‘“¹8†,0,139454.2,-3874361.8,1,139525.58,-3874235.8
ŽR“Œ‘å]ü,0,72395.58,-3926466.8,1,72422.35,-3926496.2
‘“¹161†,0,143483.7,-3875865.8,1,143359.2,-3875285.8
’†‰›Ž©“®ŽÔ“¹,0,133612.53,-3870253.8,1,133326.64,-3870111.2
–‡•û‹T‰ªü,0,121316.5,-3866689.8,1,121569.664,-3866648.5
‘“¹9†,0,79508.63,-3910454.0,1,79633.92,-3910417.2
•‘’ß˜a’mü,0,111335.99,-3916792.0,1,111362.016,-3916455.5
‘“¹9†,0,125238.39,-3875301.8,1,126429.27,-3875160.8
’O“ìŽO˜aü,0,92097.41,-3898487.2,1,92968.805,-3898078.5
‰€•”•½‰®ü,0,120708.66,-3906358.2,1,120367.664,-3906095.5
‹ž“sL‰ÍŒ´”üŽRü,0,135694.77,-3877742.0,1,135687.39,-3877557.8
•‘’ß–ìŒ´`‚•lü,0,111513.5,-3939565.0,1,111651.766,-3939836.0
‘“¹173†,0,97908.51,-3892531.8,1,98004.1,-3891819.2
‘“¹161†,0,145665.81,-3877011.8,1,145935.7,-3876755.2
”ª”¦‰FŽ¡ü,0,137977.45,-3863432.8,1,137810.17,-3863070.0
–‡•û‹T‰ªü,0,121410.625,-3865270.0,1,121083.59,-3863528.8
‘åã¶‹îü,0,125357.875,-3842671.8,1,125733.71,-3843118.2
‹ž“sL‰ÍŒ´”üŽRü,0,137187.67,-3886451.0,1,137159.84,-3886390.5
Žu‚¼•‘’ßü,0,93224.19,-3925657.5,1,94758.53,-3925958.0
‘“¹426†,0,68901.66,-3927649.8,1,69168.39,-3926866.8
‘“¹477†,0,117731.78,-3885121.5,1,115891.04,-3884305.8
‘“¹178†,0,62799.13,-3946981.8,1,62993.977,-3947342.0
‘“¹175†,0,79808.41,-3904341.0,1,79816.41,-3903419.8
’†‰›Ž©“®ŽÔ“¹,0,129958.82,-3865506.5,1,129700.66,-3865424.5
ŽR“Œ‘å]ü,0,68524.93,-3922923.2,1,68569.66,-3922797.8
‘“¹178†,0,92643.18,-3947916.2,1,92424.34,-3947002.2
