# label, type1, x1, y1, type2, x2, y2, ...
—³‰¤Ξ•”ό,0,164202.3,-3876897.0,1,164145.83,-3876745.2
‘’ΓΙ‰κό,0,175085.94,-3864783.2,1,175190.92,-3864871.8
‘ε’Γ”\“oμ’·•lό,0,158905.56,-3881462.2,1,159061.34,-3881548.8
I©”ª“ϊsό,0,174441.69,-3894365.8,1,175135.86,-3893910.2
‘“Ή365†,0,201049.31,-3898156.2,1,201068.53,-3897971.2
‹“sL‰Ν΄”όRό,0,135722.39,-3882877.8,1,135594.19,-3882852.0
‘ε’Γ”\“oμ’·•lό,0,168299.97,-3889511.8,1,169563.89,-3890050.2
‘“Ή365†,0,191650.03,-3917568.0,1,191724.8,-3917534.5
‘“Ή307†,0,176461.92,-3871994.2,1,175969.39,-3871735.0
‘ε’Γ”\“oμ’·•lό,0,167782.64,-3889253.8,1,168197.4,-3889484.8
‘“Ή161†,0,150302.1,-3887077.2,1,149666.3,-3885747.8
‘“Ή161†,0,143143.89,-3874986.5,1,143137.88,-3874832.8
‘“Ή307†,0,176632.58,-3873218.8,1,176970.42,-3873422.2
‘“Ή307†,0,180873.92,-3880298.5,1,180769.16,-3880209.8
γ“uRγηκό,0,159406.81,-3877197.5,1,159573.1,-3876883.5
‘“Ή303†,0,202451.97,-3938117.0,1,202650.16,-3937249.2
‰Ί›‘ε’Γό,0,142646.03,-3879806.8,1,143209.69,-3879261.5
‘“Ή365†,0,200608.36,-3896325.8,1,201225.3,-3895813.2
‘ε’Γ“μ‹½‰F΅ό,0,143555.45,-3861399.0,1,143077.02,-3860894.5
‘“Ή25†,0,186156.4,-3855819.5,1,186725.66,-3856076.8
‘“Ή8†,0,178076.89,-3893836.2,1,177910.61,-3893442.2
‰Ί›Γ΄‘ε΄ό,0,137571.67,-3881419.2,1,137563.1,-3881204.0
’†‰›©“®Τ“Ή,0,184110.05,-3888580.0,1,183975.77,-3888369.5
‘“Ή365†,0,188334.75,-3921188.5,1,188457.86,-3921091.8
‘“Ή367†,0,150068.3,-3909885.2,1,149745.44,-3909405.5
‘ε’ΓMyό,0,160921.44,-3868003.2,1,161098.25,-3867966.0
‰Ί›‘ε’Γό,0,145656.61,-3878735.5,1,145755.81,-3878670.2
‘“Ή303†,0,174508.33,-3931860.2,1,174027.11,-3931139.5
‹“s‰F΅ό,0,136799.83,-3867788.0,1,136877.36,-3867815.8
b“μΆRΙ‰κό,0,172854.1,-3864308.8,1,172655.19,-3863731.5
‘ε’Γ“μ‹½‰F΅ό,0,140927.95,-3862640.0,1,141934.97,-3862323.8
‘“Ή307†,0,178870.17,-3874647.2,1,178816.12,-3874556.8
’†‰›©“®Τ“Ή,0,172070.0,-3881410.5,1,172405.48,-3881552.2
Όσδ—]ΰό,0,179283.06,-3933226.5,1,179384.0,-3933222.8
‘“Ή1†,0,142744.64,-3874540.5,1,143153.66,-3874586.0
‘“Ή307†,0,160303.88,-3859534.2,1,160249.56,-3859444.0
Ι—§•l‘ε’Γό,0,147279.7,-3891040.5,1,147254.34,-3891041.2
‘’ΓηRό,0,154957.44,-3879856.8,1,154689.52,-3879497.5
“ρπ’βΤκ“ROπό,0,135259.56,-3877042.2,1,135639.84,-3877005.5
‹“sηϋό,0,134886.0,-3867707.0,1,136799.83,-3867788.0
‘“Ή8†,0,183757.08,-3903941.2,1,183718.83,-3903573.5
‘“Ή303†,0,157475.89,-3919355.5,1,158224.27,-3919727.2
I“u“ί’†ό,0,155229.77,-3879661.8,1,155849.47,-3879238.5
‘“Ή365†,0,188887.0,-3920338.8,1,189080.6,-3920086.0
‘“Ή8†,0,185389.78,-3905699.0,1,185331.66,-3905485.8
‘“Ή8†,0,155484.03,-3876975.2,1,155456.31,-3876914.8
‘ε’ΓMyό,0,149781.88,-3872237.5,1,149908.95,-3872232.8
‘ε’ΓMyό,0,149681.39,-3872272.2,1,149781.88,-3872237.5
‘“Ή367†,0,136358.3,-3876515.2,1,136376.7,-3876976.2
‘“Ή8†,0,185331.66,-3905485.8,1,185065.69,-3905126.0
‘“Ή1†,0,135685.39,-3874326.2,1,135704.67,-3874171.5
‘“Ή306†,0,188373.11,-3896706.8,1,189180.55,-3896587.0
‘ε’Γ”\“oμ’·•lό,0,155953.19,-3878619.0,1,155898.9,-3878528.8
_Λ’·‘ςό,0,203056.22,-3864911.5,1,203074.62,-3864695.5
•Fª”ª“ϊsbΌό,0,175208.05,-3883174.8,1,175063.58,-3882687.5
‘“Ή161†,0,161635.62,-3910214.2,1,161575.78,-3909970.5
‘“Ή8†,0,173766.44,-3889006.5,1,173121.38,-3888722.0
”’μ’Κ‚θ,0,139398.31,-3878734.0,1,139260.56,-3877505.2
ηRI“ό,0,157742.8,-3883595.0,1,157790.08,-3883500.8
‘“Ή8†,0,149345.66,-3872808.2,1,149524.75,-3872832.0
‘“Ή161†,0,152068.86,-3893379.2,1,152115.4,-3892608.2
“yR—¶‹ί]”ª”¦ό,0,172100.45,-3885067.0,1,172242.69,-3884785.0
¬•l‹€–Ψ‚“‡ό,0,150442.17,-3916240.5,1,151273.27,-3916116.2
‘“Ή8†,0,140187.52,-3873594.2,1,140441.69,-3873584.2
£“c‘εΞ“ό,0,149639.44,-3871843.0,1,149696.81,-3871348.5
’†‰›©“®Τ“Ή,0,173118.39,-3882295.8,1,173559.77,-3882556.8
‘“Ή365†,0,179202.64,-3956943.5,1,179124.92,-3956884.8
““’Mb‰κό,0,176842.81,-3859030.2,1,177514.02,-3859283.5
‘ε’Γ‰F΅ό,0,142013.92,-3872784.0,1,141754.98,-3872024.8
‘“Ή8†,0,184097.69,-3917952.5,1,184222.97,-3917917.5
‘“Ή8†,0,179242.72,-3896655.8,1,178862.9,-3895961.8
–qbΌό,0,168501.16,-3871971.5,1,168546.08,-3871877.8
‘“Ή365†,0,189531.92,-3919240.0,1,189880.36,-3919074.2
‘“Ή25†,0,180402.27,-3855925.2,1,180558.17,-3856012.0
‘“Ή21†,0,188648.2,-3909800.2,1,188698.8,-3909798.5
‹ί]”ª”¦ηRό,0,167062.31,-3887618.8,1,167659.23,-3887966.0
‘ε’Γ”\“oμ’·•lό,0,176022.86,-3896708.8,1,175832.28,-3896346.2
¬•l‹€–Ψ‚“‡ό,0,161113.64,-3911157.0,1,161167.56,-3910570.2
’†‰›©“®Τ“Ή,0,153486.9,-3872619.8,1,152497.78,-3872041.8
’†‰›©“®Τ“Ή,0,141106.17,-3871711.8,1,140872.55,-3871597.8
‘“Ή27†,0,152441.05,-3935088.0,1,152382.19,-3934874.8
“yR—¶‹ί]”ª”¦ό,0,182064.75,-3872197.8,1,182637.75,-3870394.0
‘“Ή303†,0,185284.08,-3937258.5,1,184973.84,-3937054.2
‹“sL‰Ν΄”όRό,0,139556.25,-3898052.0,1,139550.12,-3897898.5
‘ε’ΓηR‹ί]”ª”¦ό,0,168197.4,-3889484.8,1,168299.97,-3889511.8
R“–{‘ƒό,0,194081.11,-3919115.0,1,193856.53,-3917723.2
‘½‰κΑδό,0,191141.78,-3907192.5,1,190681.08,-3907054.5
‘ε’Γ”\“oμ’·•lό,0,160868.16,-3882281.2,1,161243.0,-3882790.5
•©–φ’J‚’Ξό,0,135472.67,-3868363.8,1,134964.02,-3868384.0
‘ε’ΓηR‹ί]”ª”¦ό,0,152260.2,-3878482.0,1,152094.89,-3878149.8
‘“Ή163†,0,157129.33,-3849593.8,1,157880.69,-3849904.2
‘“Ή365†,0,175403.94,-3948098.2,1,175385.48,-3948283.5
Ι‰κMyό,0,174846.1,-3859470.0,1,175040.89,-3859217.0
‘“Ή307†,0,162934.73,-3861160.2,1,163039.89,-3861248.8
‘“Ή365†,0,202828.86,-3912890.0,1,203095.77,-3912542.8
‘“Ή307†,0,164881.33,-3864227.2,1,165213.52,-3864953.5
”ª”¦–Ψ’Γό,0,134957.94,-3858012.2,1,135073.0,-3857700.0
‘ε’Γ”\“oμ’·•lό,0,182214.7,-3905410.2,1,182028.86,-3905170.8
•Fª”ª“ϊsbΌό,0,182395.3,-3899744.0,1,182367.81,-3899683.5
I©”ª“ϊsό,0,175135.86,-3893910.2,1,175431.17,-3893653.5
‘“Ή1†,0,147991.78,-3873998.8,1,148103.4,-3873594.2
‘“Ή1†,0,182703.38,-3867162.0,1,183241.36,-3867266.2
‘“Ή161†,0,149666.3,-3885747.8,1,149638.53,-3885687.2
”ª“ϊs—¶ό,0,179141.0,-3883035.5,1,178954.69,-3882796.0
‘“Ή161†,0,162477.45,-3922489.8,1,162915.3,-3923365.8
‘ε’ΓηR‹ί]”ª”¦ό,0,168251.5,-3889575.0,1,168299.97,-3889511.8
‹“s‰F΅ό,0,139447.38,-3868391.5,1,139618.11,-3868200.0
‘“Ή307†,0,170576.78,-3866113.0,1,169631.66,-3866024.0
‘“Ή8†,0,144840.42,-3874766.5,1,145119.94,-3874755.8
‘“Ή8†,0,148970.36,-3872976.5,1,149069.66,-3872911.0
‰F΅—„ό,0,139444.78,-3863159.8,1,138995.23,-3862746.5
Ι—§•l‘ε’Γό,0,145527.92,-3880002.2,1,145463.95,-3879666.2
‘“Ή303†,0,180634.53,-3930040.5,1,180915.48,-3930122.8
‘“Ή8†,0,185906.64,-3916136.0,1,186035.75,-3915485.5
‘“Ή21†,0,186986.22,-3910073.0,1,187741.86,-3909954.5
‘“Ή365†,0,204306.31,-3909335.5,1,204380.16,-3909271.8
‘“Ή421†,0,198458.0,-3885051.8,1,198334.27,-3885148.0
–k—¤©“®Τ“Ή,0,181217.53,-3926544.0,1,181298.83,-3925987.2
‘“Ή421†,0,195983.62,-3884703.2,1,195314.92,-3884449.0
¬•l‹€–Ψ‚“‡ό,0,156475.89,-3915055.0,1,156871.2,-3914794.0
‘“Ή365†,0,176487.6,-3942521.8,1,176271.9,-3942837.2
‘“Ή8†,0,153795.33,-3875377.5,1,153875.05,-3875466.8
‘“Ή477†,0,172227.5,-3879436.0,1,170504.12,-3878175.0
‘ε’ΓMyό,0,159924.0,-3868563.2,1,160574.66,-3868262.2
‘“Ή422†,0,169323.95,-3856805.8,1,169182.28,-3856411.0
‘“Ή8†,0,165028.28,-3884124.2,1,165182.81,-3884180.2
‘“Ή27†,0,152545.36,-3936468.5,1,152462.48,-3936287.2
–k—¤©“®Τ“Ή,0,188945.38,-3909605.5,1,189098.2,-3909631.0
‘“Ή1†,0,168559.8,-3872954.0,1,169012.62,-3872814.5
‘“Ή307†,0,180346.9,-3875426.0,1,180315.03,-3875242.5
‘“Ή307†,0,161369.62,-3860171.8,1,162722.14,-3860922.0
‘’ΓΙ‰κό,0,173643.1,-3865726.5,1,173965.92,-3865499.8
¤’mμ•Fªό,0,176973.56,-3896336.5,1,177022.03,-3896273.2
‘“Ή303†,0,152795.73,-3923381.0,1,152719.92,-3923384.0
‘ε’Γ”\“oμ’·•lό,0,170083.36,-3890369.8,1,170344.75,-3890575.8
‘“Ή365†,0,182773.28,-3926212.0,1,182946.77,-3926113.5
—³‰¤Ξ•”ό,0,164535.6,-3879038.2,1,164028.92,-3879087.8
‘“Ή303†,0,178493.22,-3929532.5,1,179126.52,-3929571.5
‘“Ή8†,0,176740.56,-3929995.2,1,177145.56,-3930011.5
‘“Ή422†,0,149731.12,-3870916.2,1,149908.53,-3870232.5
‘“Ή422†,0,167877.39,-3854861.2,1,167875.16,-3854799.8
‘ε’ΓηR‹ί]”ª”¦ό,0,151532.34,-3876078.8,1,151444.36,-3875774.2
‘“Ή25†,0,188647.5,-3855734.8,1,188316.7,-3855746.0
‘“Ή365†,0,198786.34,-3915361.2,1,198889.5,-3915419.2
γ“uRγηκό,0,159573.1,-3876883.5,1,160334.08,-3876147.5
‘ε’Γ”\“oμ’·•lό,0,184074.5,-3909374.5,1,183643.8,-3908651.5
‘“Ή1†,0,190724.0,-3860644.2,1,190260.6,-3861244.2
‘“Ή161†,0,151084.06,-3888247.5,1,150761.86,-3887798.2
I“Myό,0,161569.6,-3862133.5,1,162427.7,-3861917.2
‘“Ή161†,0,150652.1,-3887587.0,1,150302.1,-3887077.2
•Fª‹ί]”ª”¦ό,0,179196.7,-3903209.5,1,178679.42,-3902920.2
‘“Ή8†,0,175880.06,-3929964.8,1,176740.56,-3929995.2
‘“Ή1†,0,141457.11,-3873513.8,1,142167.55,-3873455.0
I©”ª“ϊsό,0,171651.45,-3896496.5,1,171690.97,-3896187.5
‘“Ή421†,0,191723.03,-3884108.2,1,191381.78,-3883781.5
‘“Ή1†,0,167078.12,-3874176.8,1,168164.5,-3873275.8
‘ε’ΓMyό,0,150682.7,-3871834.0,1,150855.9,-3871704.2
‹“sL‰Ν΄”όRό,0,135694.77,-3877742.0,1,135687.39,-3877557.8
‘“Ή1†,0,154614.36,-3876177.2,1,154509.25,-3876089.0
’†‰›©“®Τ“Ή,0,183975.77,-3888369.5,1,183894.34,-3888218.5
‘“Ή307†,0,177774.86,-3874593.5,1,177931.58,-3874711.0
I“Myό,0,161705.75,-3868558.8,1,161084.23,-3868274.0
‘“Ή367†,0,151549.05,-3913428.2,1,151467.19,-3913277.8
‘“Ή161†,0,147680.14,-3882377.8,1,147340.9,-3881498.5
‘“Ή367†,0,147758.75,-3903977.2,1,147705.69,-3903917.8
‘“Ή421†,0,192342.9,-3885164.0,1,192264.73,-3885105.0
‘½‰κΑδό,0,191227.17,-3907466.5,1,191195.55,-3907283.0
‘“Ή25†,0,184007.27,-3857031.0,1,184545.81,-3857135.5
‘ε’ΓMyό,0,155851.05,-3869853.8,1,157432.86,-3869271.2
‘“Ή25†,0,182055.44,-3856575.5,1,182028.92,-3856545.5
‘ε’Γ”\“oμ’·•lό,0,172229.08,-3891430.5,1,172631.6,-3892031.2
‘“Ή303†,0,175839.61,-3930243.2,1,175857.05,-3930027.2
‘“Ή161†,0,151245.73,-3888487.5,1,151191.45,-3888397.2
‘“Ή306†,0,203950.44,-3878321.2,1,203939.06,-3878752.0
‘“Ή25†,0,190427.6,-3857151.0,1,190729.77,-3857048.5
‘ε’Γ”\“oμ’·•lό,0,184085.9,-3915461.5,1,184134.31,-3915398.2
‘“Ή303†,0,181524.17,-3929403.0,1,180802.45,-3929081.0
‘“Ή8†,0,177737.73,-3892864.0,1,177342.2,-3892447.2
‘“Ή27†,0,150246.34,-3928095.5,1,149998.55,-3928228.2
R“κFό,0,191783.62,-3912614.5,1,191776.25,-3912399.5
l“ϊsΦό,0,200010.78,-3869008.5,1,200448.55,-3869947.5
‘“Ή365†,0,175680.98,-3946704.0,1,175531.53,-3947447.8
‘“Ή1†,0,185281.95,-3865935.0,1,185405.86,-3865838.5
‘ε’ΓηR‹ί]”ª”¦ό,0,178295.77,-3885707.5,1,178716.11,-3885385.2
‘ε’Γ—„ό,0,143251.69,-3874490.0,1,142491.83,-3873934.8
“yR—¶‹ί]”ª”¦ό,0,175370.78,-3879908.0,1,176320.25,-3878736.2
’†‰›©“®Τ“Ή,0,184151.9,-3891962.0,1,184494.61,-3890873.5
Ι‰κMyό,0,163673.17,-3859072.0,1,163958.7,-3859215.2
Ι‰κMyό,0,171271.1,-3859935.5,1,172468.98,-3859954.2
‘“Ή477†,0,185010.19,-3874341.5,1,181009.75,-3876202.8
‘ε’ΓƒCƒ“ƒ^[ό,0,146476.23,-3874949.5,1,146642.05,-3875287.8
‘“Ή422†,0,157476.0,-3858870.0,1,156706.77,-3858744.8
‘“Ή422†,0,160249.56,-3859444.0,1,160063.44,-3859235.5
’†‰›©“®Τ“Ή,0,194698.42,-3910485.8,1,194495.06,-3910461.8
l“ϊsΦό,0,199129.2,-3864639.8,1,199608.94,-3865300.5
‘“Ή303†,0,191399.98,-3940336.8,1,191343.89,-3939446.8
–μFbΌό,0,163570.39,-3877689.5,1,164105.94,-3877731.2
‘“Ή303†,0,161064.66,-3919927.5,1,159901.86,-3919971.5
‘ε’Γ”\“oμ’·•lό,0,183623.28,-3908067.8,1,183643.8,-3908651.5
‘“Ή365†,0,202653.97,-3906068.5,1,202649.92,-3905945.8
‘“Ή24†,0,136270.22,-3869840.2,1,136646.75,-3869702.2
‘“Ή422†,0,155008.66,-3861023.8,1,155083.83,-3860990.0
‘“Ή161†,0,151238.95,-3895565.0,1,151283.72,-3895409.5
‰Ί›‘ε’Γό,0,141715.98,-3880089.2,1,142099.36,-3880135.8
‘“Ή303†,0,159901.86,-3919971.5,1,159775.47,-3919976.2
‘“Ή1†,0,142611.56,-3874391.8,1,142666.0,-3874482.0
‘“Ή307†,0,179275.38,-3873156.5,1,178471.67,-3872723.2
’†‰›©“®Τ“Ή,0,145953.38,-3875246.8,1,145751.31,-3875285.2
‘“Ή307†,0,163691.12,-3862332.5,1,164133.72,-3862593.2
‘“Ή1†,0,176743.5,-3869892.5,1,177840.94,-3869269.5
•Fª”ª“ϊsbΌό,0,180397.3,-3892001.0,1,180311.48,-3891727.2
‘ε’ΓηR‹ί]”ª”¦ό,0,158561.12,-3887779.5,1,158268.28,-3888098.2
‘“Ή365†,0,203437.55,-3912162.5,1,203634.73,-3912002.2
‘’ΓηRό,0,155037.12,-3879946.0,1,154957.44,-3879856.8
¬•l‹€–Ψ‚“‡ό,0,156871.2,-3914794.0,1,158011.36,-3914135.2
•Fª‹ί]”ª”¦ό,0,170289.27,-3897687.2,1,170352.75,-3897758.8
‘“Ή422†,0,160063.44,-3859235.5,1,159569.66,-3858976.8
—³‰¤Ξ•”ό,0,167270.8,-3880138.2,1,167135.98,-3879927.8
‘’ΓΙ‰κό,0,176985.66,-3863793.2,1,177084.11,-3863697.5
‘“Ή307†,0,162722.14,-3860922.0,1,162934.73,-3861160.2
t“ϊ—K”γμό,0,203230.8,-3925021.0,1,204137.14,-3924991.0
‘“Ή8†,0,166022.47,-3884211.0,1,166308.38,-3884385.0
‘ε’Γ‘’Γό,0,146676.39,-3876172.8,1,146997.14,-3875914.0
‘“Ή367†,0,143253.73,-3888796.8,1,142892.44,-3888010.8
–k—¤©“®Τ“Ή,0,180016.62,-3929724.2,1,179996.89,-3929878.8
’†‰›©“®Τ“Ή,0,161969.38,-3877717.8,1,161888.62,-3877597.5
‘“Ή367†,0,150485.9,-3911500.0,1,150313.77,-3910983.5
‘“Ή422†,0,167542.66,-3857577.5,1,168193.17,-3857246.5
‘ε’Γ”\“oμ’·•lό,0,176182.58,-3896918.2,1,176022.86,-3896708.8
b‰κ“yRό,0,181363.84,-3867423.8,1,181894.34,-3867313.0
‘“Ή307†,0,181500.5,-3884395.2,1,181533.02,-3883874.2
–k—¤©“®Τ“Ή,0,185451.45,-3921196.5,1,184997.36,-3921950.5
‘“Ή8†,0,179466.11,-3897232.5,1,179354.95,-3896959.5
‘“Ή24†,0,138021.8,-3858753.0,1,138229.08,-3858191.0
‰F΅—„ό,0,136004.23,-3861879.5,1,136461.12,-3861830.8
’†‰›©“®Τ“Ή,0,163965.23,-3879428.5,1,163759.84,-3879374.5
‘“Ή8†,0,145287.95,-3875149.2,1,145373.75,-3875392.2
‘“Ή161†,0,163210.58,-3923816.2,1,163245.08,-3924061.0
‘“Ή1†,0,187552.66,-3863950.2,1,188270.0,-3863341.5
’†‰›©“®Τ“Ή,0,144898.42,-3874949.0,1,144793.19,-3874860.8
‘“Ή161†,0,145826.9,-3876574.8,1,145681.95,-3876118.8
‘“Ή27†,0,151547.23,-3931614.5,1,151352.5,-3931160.5
‘ε’Γ”\“oμ’·•lό,0,173561.16,-3893874.5,1,173396.88,-3893542.0
‘“Ή303†,0,151286.4,-3924270.2,1,151948.4,-3923721.5
‰Ί›‹“s’βΤκό,0,136306.42,-3874578.5,1,136297.83,-3874363.2
‘“Ή365†,0,194511.45,-3915409.8,1,194585.2,-3915345.8
•½–μ‘’Γό,0,153504.17,-3875080.8,1,153597.61,-3874861.8
‘“Ή306†,0,203132.31,-3893659.5,1,203353.27,-3893437.0
‘ε’Γ”\“oμ’·•lό,0,176931.55,-3897999.0,1,176716.78,-3897668.2
‘“Ή365†,0,183962.48,-3924878.2,1,184184.69,-3924009.0
”ª“ϊs—¶ό,0,178954.69,-3882796.0,1,178837.97,-3882369.2
‘“Ή161†,0,168799.53,-3931946.0,1,168853.44,-3932036.5
‘“Ή365†,0,195600.81,-3914699.5,1,195926.31,-3914596.2
‘ε’ΓηR‹ί]”ª”¦ό,0,178716.11,-3885385.2,1,179291.94,-3885149.5
’†‰›©“®Τ“Ή,0,150855.9,-3871704.2,1,149868.19,-3871834.2
‘“Ή477†,0,189674.39,-3870952.5,1,192330.8,-3872800.2
Ι‰κMyό,0,167894.14,-3860241.5,1,168866.45,-3860360.2
‘“Ή8†,0,155749.66,-3877273.0,1,155671.14,-3877214.2
‘“Ή422†,0,166083.44,-3858092.0,1,166914.27,-3857815.8
‘’ΓΙ‰κό,0,171691.0,-3868780.2,1,171724.16,-3868994.5
’†‰›©“®Τ“Ή,0,194242.16,-3910470.2,1,194065.11,-3910476.2
‘“Ή8†,0,182469.12,-3921270.2,1,182506.6,-3920900.0
‹ί]”ª”¦—³‰¤ό,0,171156.5,-3882150.8,1,171201.69,-3881995.5
‘“Ή1†,0,156365.05,-3877403.5,1,156186.1,-3877379.5
““’Mb‰κό,0,177514.02,-3859283.5,1,177588.17,-3859219.5
‘ε’ΓηR‹ί]”ª”¦ό,0,163778.95,-3889493.0,1,163855.05,-3889490.2
•Fª”ª“ϊsbΌό,0,171528.75,-3879091.8,1,170818.81,-3878440.5
b“μΆRΙ‰κό,0,172371.92,-3865771.8,1,172898.11,-3865537.8
Ξ“¤’mμό,0,182372.84,-3889717.0,1,182833.03,-3889085.8
–k—¤©“®Τ“Ή,0,188385.94,-3910270.5,1,188531.31,-3910081.0
‘ε’Γ”\“oμ’·•lό,0,178236.48,-3899029.2,1,178156.11,-3898909.2
‘“Ή8†,0,183718.83,-3903573.5,1,183599.06,-3902255.0
‘“Ή27†,0,149851.8,-3928357.0,1,149245.56,-3928380.8
‘“Ή163†,0,164262.78,-3849423.8,1,166267.05,-3848428.0
‘“Ή367†,0,146727.86,-3900970.8,1,146637.52,-3899958.8
–qbΌό,0,165616.78,-3866231.0,1,165665.38,-3866167.8
l“ϊsΦό,0,199270.34,-3865834.5,1,199331.3,-3866140.0
R“κFό,0,192240.95,-3911184.2,1,192363.19,-3911057.0
‘ε’ΓηR‹ί]”ª”¦ό,0,158216.39,-3888069.2,1,158140.28,-3888072.2
‘“Ή307†,0,154907.94,-3859704.5,1,155198.28,-3859293.5
‘“Ή1†,0,135726.4,-3874078.2,1,135704.3,-3873525.2
–Ψ’ΓMyό,0,159190.52,-3858375.5,1,159443.56,-3859012.2
‘“Ή365†,0,202932.67,-3893758.2,1,203132.31,-3893659.5
‘“Ή365†,0,180485.31,-3930815.0,1,180915.48,-3930122.8
‘“Ή8†,0,164847.25,-3884038.8,1,165028.28,-3884124.2
‘“Ή306†,0,190599.11,-3896538.5,1,190916.73,-3896927.5
‘“Ή365†,0,189398.4,-3919767.5,1,189460.38,-3919365.5
Ι‰κMyό,0,175808.45,-3859312.8,1,176842.81,-3859030.2
‘“Ή365†,0,181524.17,-3929403.0,1,181632.22,-3928959.2
‘’ΓΙ‰κό,0,175190.92,-3864871.8,1,175375.45,-3865049.8
‘“Ή1†,0,142430.14,-3873660.2,1,142491.83,-3873934.8
‘ε’ΓηR‹ί]”ª”¦ό,0,157382.55,-3887516.0,1,157174.94,-3887400.8
‘ε’Γ”\“oμ’·•lό,0,175458.8,-3895836.8,1,175141.47,-3895479.0
‘“Ή1†,0,153783.5,-3874464.0,1,154345.03,-3875449.0
‘ε’ΓηR‹ί]”ª”¦ό,0,155874.16,-3884588.2,1,155434.28,-3883712.5
‘ε’ΓηR‹ί]”ª”¦ό,0,150931.23,-3873670.8,1,150947.22,-3873424.0
‰Ί›Γ΄‘ε΄ό,0,139733.64,-3887827.5,1,139325.17,-3887782.0
ι—z‰F΅ό,0,137810.17,-3863070.0,1,137486.44,-3861974.8
‰F΅–Ψ‰®ό,0,144291.52,-3858893.2,1,144879.11,-3857347.2
‘“Ή367†,0,146307.89,-3893930.8,1,146235.39,-3894219.8
‘“Ή1†,0,138999.17,-3874441.2,1,139278.73,-3874430.0
‘ε’Γ“μ‹½‰F΅ό,0,145826.9,-3876574.8,1,146019.4,-3876290.5
‘“Ή421†,0,199542.28,-3884062.5,1,200102.28,-3884105.5
‘“Ή8†,0,141457.11,-3873513.8,1,142167.55,-3873455.0
