# label, type1, x1, y1, type2, x2, y2, ...
\˜a“cŽOŒËü,0,624766.2,-4467979.5,1,624622.6,-4468100.0
‘“¹281†,0,660116.25,-4441774.0,1,661438.4,-4441955.5
–ì“cŽRŒ`ü,0,661693.94,-4430014.5,1,660606.3,-4430974.0
‘“¹4†,0,618648.25,-4332733.0,1,618919.25,-4332276.5
¼ª”ª”¦•½ü,0,612697.8,-4413989.0,1,612792.4,-4414021.0
¼ª”ª”¦•½ü,0,593705.1,-4417660.0,1,592774.06,-4418109.0
‘“¹281†,0,650456.56,-4429875.5,1,650752.44,-4430496.0
‘“¹396†,0,642402.06,-4352753.0,1,641928.5,-4352590.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,607076.6,-4426926.0,1,606426.8,-4425934.5
·‰ª‰¡Žèü,0,601266.1,-4377134.0,1,601359.94,-4377258.0
‘“¹396†,0,640934.7,-4353248.5,1,640438.06,-4352901.5
‘“¹284†,0,630251.4,-4300302.5,1,630540.56,-4300307.5
‘“¹398†,0,615250.6,-4284380.0,1,616395.56,-4285348.5
‘å‘D“nL“c—¤‘O‚“cü,0,665393.75,-4313185.0,1,665973.3,-4313105.0
‘“¹284†,0,641316.0,-4304209.0,1,641123.3,-4304205.5
“ñŒË“cŽqü,0,620503.9,-4455870.5,1,620723.7,-4456887.5
‘“¹45†,0,663720.7,-4309126.0,1,663716.2,-4309341.0
‘“¹282†,0,615732.4,-4414341.5,1,615704.0,-4414648.0
‘“¹45†,0,680908.4,-4428849.5,1,680738.75,-4428999.5
’†“cŒI‹îü,0,625439.56,-4284534.0,1,624600.75,-4285657.0
‘“¹340†,0,643434.75,-4441286.0,1,643286.9,-4441590.5
‘“¹107†,0,583258.5,-4341301.5,1,584263.0,-4341496.5
·‰ª‰¡Žèü,0,601101.5,-4376948.0,1,601195.3,-4377072.0
‘“¹283†,0,660441.2,-4343276.5,1,661455.3,-4341792.0
‘“¹4†,0,618225.94,-4346144.5,1,617793.6,-4344633.0
‘“¹4†,0,619476.06,-4395176.5,1,619451.3,-4395237.5
·‰ª‰¡Žèü,0,588306.8,-4350508.0,1,588575.06,-4350081.0
·‰ª‰¡Žèü,0,585436.94,-4343720.5,1,585483.8,-4343813.0
‘“¹282†,0,597686.25,-4434477.0,1,597425.8,-4434473.5
‘“¹282†,0,616673.56,-4407169.5,1,616995.75,-4406314.5
·‰ª˜a‰êü,0,612743.2,-4350977.0,1,612833.1,-4351377.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,606597.2,-4422251.5,1,606250.94,-4423260.0
‘“¹45†,0,657393.06,-4474306.5,1,658332.3,-4473374.0
‰ÔŠªˆßìü,0,607596.7,-4326585.0,1,607404.56,-4326582.5
‘“¹104†,0,627442.3,-4463172.0,1,627775.25,-4464406.0
‘“¹340†,0,659633.2,-4410710.0,1,659704.5,-4410711.5
‘“¹340†,0,667338.75,-4379023.5,1,667647.0,-4379122.0
‘“¹398†,0,621035.8,-4285080.0,1,620909.5,-4285446.5
‘“¹395†,0,667782.4,-4451494.5,1,667351.4,-4451730.5
‘“¹340†,0,666275.9,-4400471.0,1,666250.06,-4400562.5
Ž‡”gìˆäü,0,650842.0,-4371864.5,1,650889.2,-4371896.0
‹{ŒÃŠâòü,0,678716.4,-4401027.0,1,679187.3,-4401253.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,613981.0,-4285344.5,1,614550.2,-4286059.0
‘“¹283†,0,662740.25,-4341143.0,1,663079.2,-4340996.5
ŒI‹îˆßìü,0,612980.75,-4314652.5,1,613267.56,-4314779.5
‘“¹343†,0,662763.9,-4315772.5,1,662546.1,-4315829.0
‘“¹4†,0,619303.9,-4297427.5,1,619439.7,-4298013.0
‘“¹397†,0,638167.5,-4331056.5,1,639303.44,-4330646.5
‘“¹106†,0,635973.9,-4385868.0,1,636069.2,-4385869.5
‘“¹281†,0,627128.06,-4420143.5,1,627109.0,-4419866.5
‘“¹106†,0,686492.44,-4382780.0,1,686563.3,-4382812.5
“ñŒË“cŽqü,0,625026.3,-4452381.5,1,624792.6,-4452224.5
‘“¹106†,0,676345.8,-4380882.5,1,676800.75,-4381135.5
‘“¹106†,0,654177.75,-4383047.0,1,654642.94,-4383640.0
‘“¹45†,0,682877.4,-4423950.0,1,683059.8,-4424262.0
‘“¹45†,0,683201.6,-4335177.5,1,683088.06,-4334898.0
‰ÔŠªˆßìü,0,615569.7,-4315273.5,1,614645.44,-4315966.5
·‰ª‰¡Žèü,0,603836.94,-4382880.5,1,603835.3,-4383003.0
Œy•ÄŽíŽsü,0,659996.5,-4465023.0,1,659617.7,-4465076.5
·‰ªŠÂóü,0,618377.56,-4399382.5,1,618553.44,-4399397.5
‘“¹4†,0,618612.94,-4312865.0,1,618869.7,-4313391.0
‘“¹340†,0,666848.25,-4393878.5,1,666574.9,-4394394.5
‘“¹342†,0,617795.2,-4304806.5,1,617939.7,-4304808.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,619133.7,-4380429.5,1,619189.0,-4379939.0
‘“¹340†,0,671234.94,-4378832.0,1,671644.75,-4378657.0
‘“¹342†,0,619929.4,-4303855.5,1,620268.9,-4303707.5
‘“¹396†,0,634736.94,-4359895.5,1,634725.9,-4359158.5
‘“¹107†,0,629817.8,-4343629.0,1,631109.4,-4343804.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,603430.75,-4436948.5,1,603123.9,-4436883.0
…‘ò•Ä—¢ü,0,637679.2,-4335593.5,1,638758.3,-4334292.0
‘“¹340†,0,676800.75,-4381135.5,1,676864.4,-4381171.0
‘“¹343†,0,652106.94,-4314423.0,1,652084.1,-4314361.0
‘“¹45†,0,664884.5,-4313359.0,1,665222.06,-4313335.0
]ŽhŽºªü,0,643364.1,-4312139.5,1,643457.6,-4312295.0
‹vŽœŠâòü,0,672622.0,-4413572.5,1,672440.4,-4414244.5
‘“¹395†,0,650993.4,-4456629.0,1,650815.25,-4456911.0
–í‰h‹à¬ü,0,630556.8,-4299325.0,1,630696.3,-4299634.5
‘“¹340†,0,660006.5,-4352729.0,1,660213.06,-4353163.5
‘å‘D“nL“c—¤‘O‚“cü,0,670860.4,-4314254.0,1,670886.44,-4314162.5
‘“¹107†,0,608272.25,-4345355.0,1,608368.06,-4345356.5
‘“¹282†,0,588916.3,-4447202.0,1,588794.9,-4447476.5
Š‹ŠªˆÀ‘ãü,0,626832.44,-4429288.0,1,626903.0,-4429320.0
‰¡Žè“Œ¬£ü,0,586807.8,-4332509.0,1,586809.06,-4332392.0
·‰ªŠÂóü,0,617674.44,-4386918.0,1,618359.75,-4387297.0
‘“¹397†,0,629080.7,-4328782.5,1,630053.9,-4329474.0
‘“¹106†,0,667952.5,-4379344.0,1,668147.44,-4379163.5
Œy•Ä–¼ìü,0,641104.94,-4461941.5,1,641297.75,-4461730.0
–ì“cŽRŒ`ü,0,670101.06,-4433731.0,1,670942.94,-4434241.0
‘“¹340†,0,658965.4,-4321500.5,1,659127.4,-4321811.0
d–Î”¼“‡ü,0,695255.0,-4368616.5,1,695040.6,-4368580.5
‘“¹4†,0,624228.06,-4413308.0,1,624677.44,-4414728.0
Œy•Ä‹ãŒËü,0,644961.0,-4450530.0,1,646029.44,-4450305.0
Œy•Ä‹ãŒËü,0,646918.6,-4450783.0,1,648278.6,-4452560.5
ˆêŒËŠ‹Šªü,0,642113.2,-4432261.5,1,641063.3,-4432764.0
‘“¹455†,0,660813.4,-4408863.5,1,651289.7,-4405997.0
‘“¹396†,0,637829.8,-4354145.0,1,637950.56,-4354085.5
‘“¹45†,0,691631.9,-4362414.5,1,691582.5,-4362475.0
‘“¹4†,0,618970.0,-4355431.0,1,618939.94,-4355829.5
‘“¹106†,0,675298.6,-4379691.5,1,674910.5,-4379959.0
‘“¹107†,0,600315.5,-4345525.0,1,600771.06,-4345500.0
‘“¹284†,0,630540.56,-4300307.5,1,631505.0,-4300292.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616203.75,-4351580.5,1,616225.4,-4351734.5
·‰ªŠÂóü,0,614230.25,-4387726.0,1,615834.0,-4387258.5
‘“¹46†,0,594006.1,-4391288.0,1,594149.0,-4391290.0
‘å’Æìˆäü,0,667896.6,-4365457.0,1,668013.5,-4365582.0
ŠâŽè•½ŠÚü,0,622742.1,-4418382.5,1,622886.0,-4418292.5
]ŽhŽºªü,0,642234.56,-4323972.5,1,642081.4,-4323143.5
‹vŽœŠâòü,0,667661.25,-4432570.5,1,667850.9,-4432574.5
‘å‘D“nL“c—¤‘O‚“cü,0,663066.2,-4313966.0,1,663211.8,-4313907.5
‘“¹340†,0,646296.25,-4431665.0,1,646254.8,-4431357.0
Š‹ŠªˆÀ‘ãü,0,640358.25,-4426058.0,1,640524.25,-4426061.0
‘“¹395†,0,658981.8,-4452870.5,1,659327.8,-4453277.0
·‰ª‰¡Žèü,0,601195.3,-4377072.0,1,601266.1,-4377134.0
‘“¹284†,0,624572.44,-4301225.0,1,625306.44,-4300530.0
Šâò•½ˆä‰ê•‘ãü,0,685825.75,-4411151.0,1,685816.75,-4411519.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,611852.56,-4432615.0,1,611768.7,-4431876.5
–í‰h‹à¬ü,0,623131.0,-4294752.5,1,623610.9,-4294913.5
‘“¹4†,0,622736.3,-4377415.0,1,622753.8,-4377814.5
·‰ª˜a‰êü,0,616514.0,-4359601.0,1,616809.06,-4360649.5
‘“¹45†,0,681274.3,-4421484.5,1,681270.6,-4421638.0
‘“¹46†,0,596408.56,-4389629.0,1,596885.3,-4389604.0
Ž‡”gìˆäü,0,643762.8,-4370992.5,1,642464.56,-4371429.0
‰ÔŠªˆßìü,0,607756.5,-4323700.5,1,607737.5,-4325082.0
‹{ŒÃŠâòü,0,688260.06,-4383714.0,1,688426.25,-4383749.0
ŒI‹îˆßìü,0,605670.44,-4310900.0,1,605669.2,-4310992.0
‘“¹282†,0,602598.5,-4437213.5,1,602693.6,-4437184.0
‘“¹45†,0,674656.25,-4326503.0,1,675429.25,-4326336.0
‘“¹340†,0,673233.25,-4384035.0,1,674641.5,-4383074.5
‘“¹340†,0,660381.94,-4318089.0,1,660435.7,-4317813.5
‘“¹107†,0,652500.06,-4329939.5,1,652764.8,-4329914.0
‘“¹4†,0,622220.3,-4405198.5,1,622243.6,-4405229.5
‘“¹395†,0,671680.3,-4450660.5,1,671607.94,-4450720.0
·‰ª˜a‰êü,0,618119.9,-4376544.5,1,618118.94,-4376606.0
·‰ª‘å”—“Œ˜aü,0,627383.44,-4347363.5,1,627405.9,-4347456.0
‘“¹340†,0,642832.2,-4460500.0,1,643634.75,-4460515.0
‰ÔŠªˆßìü,0,607737.5,-4325082.0,1,607782.1,-4325328.5
‘“¹45†,0,674521.2,-4446485.5,1,674352.75,-4446604.5
‘“¹45†,0,679814.44,-4327909.5,1,680028.5,-4328006.5
‘“¹340†,0,661118.5,-4316199.5,1,660635.6,-4317449.0
‘“¹346†,0,640430.7,-4287579.5,1,641608.0,-4287907.5
·‰ª‰¡Žèü,0,604513.7,-4383964.5,1,604677.56,-4384181.5
‘“¹340†,0,672930.56,-4384123.5,1,672959.25,-4383909.0
‘“¹340†,0,672054.06,-4384902.5,1,671127.3,-4385803.5
·‰ª‘å”—“Œ˜aü,0,637062.94,-4376673.0,1,630887.4,-4385780.0
‘“¹45†,0,670752.75,-4320303.5,1,670601.75,-4320607.5
–{‹gŽºªü,0,647029.0,-4293749.5,1,646904.94,-4293931.5
ˆêŠÖ–kãü,0,622948.8,-4333843.5,1,622461.25,-4334327.5
‘“¹4†,0,620462.94,-4365588.5,1,620462.0,-4365650.0
‘“¹45†,0,680376.44,-4429267.0,1,680254.25,-4429418.0
‘“¹398†,0,626424.2,-4277301.5,1,626593.9,-4277273.5
‘“¹46†,0,603379.75,-4388494.0,1,603994.25,-4388686.5
ˆêŒËŽRŒ`ü,0,632294.1,-4447656.0,1,633023.8,-4447853.0
‘“¹340†,0,655172.94,-4350081.5,1,655359.6,-4350331.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,603430.75,-4436948.5,1,603832.3,-4437015.5
‰ÔŠª‘å‹Èü,0,587335.3,-4360228.5,1,588042.06,-4360942.5
‘“¹4†,0,621767.2,-4387350.5,1,622071.56,-4387693.0
ã•Ä“à“’‘òü,0,624908.44,-4394956.0,1,624687.7,-4395351.5
‘“¹282†,0,611168.75,-4435614.5,1,609565.06,-4436789.0
‘“¹106†,0,685826.6,-4382672.0,1,686350.06,-4382746.0
Šâò•½ˆä‰ê•‘ãü,0,685213.1,-4424559.5,1,685284.3,-4424561.5
‘“¹396†,0,637088.4,-4356804.0,1,636023.8,-4357461.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616718.0,-4387118.5,1,616719.4,-4387026.5
ˆêŒËŠ‹Šªü,0,642138.6,-4432169.5,1,642113.2,-4432261.5
]ŽhŽºªü,0,640085.6,-4328541.0,1,640360.56,-4329283.0
ˆêŒËŽRŒ`ü,0,639286.94,-4446676.0,1,639964.7,-4447118.5
‘“¹4†,0,627805.1,-4462656.0,1,628965.2,-4461078.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,607735.75,-4435565.0,1,607304.75,-4435897.0
‘“¹342†,0,625361.4,-4292515.0,1,625016.9,-4292939.5
‘“¹282†,0,615514.94,-4416150.0,1,615225.4,-4416453.0
‘“¹395†,0,646507.56,-4458512.5,1,646916.2,-4458152.0
·‰ª‘å”—“Œ˜aü,0,628288.4,-4353490.5,1,628256.8,-4353950.5
d–Î”¼“‡ü,0,696618.44,-4370494.5,1,696251.4,-4370823.5
‘“¹282†,0,617293.06,-4403985.0,1,617286.5,-4404414.5
‘å‘D“nL“c—¤‘O‚“cü,0,670389.6,-4312646.5,1,670313.44,-4312829.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,606940.06,-4436567.0,1,606226.9,-4436772.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616361.6,-4344396.5,1,616462.1,-4344091.0
‰ÔŠªˆßìü,0,610668.56,-4335226.5,1,610744.9,-4334920.5
‘“¹342†,0,624797.25,-4294625.0,1,624795.8,-4294717.5
”ä“à‘åŠ‹Ž­Špü,0,589258.7,-4436461.0,1,588550.0,-4436330.0
ŒI‹îˆßìü,0,601277.4,-4302765.5,1,601185.4,-4302426.5
‘“¹4†,0,621762.4,-4368066.0,1,621896.44,-4368651.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,615913.25,-4343929.5,1,616026.7,-4344361.0
‘“¹107†,0,657048.3,-4328343.0,1,658670.2,-4327399.0
Ž‡”gìˆäü,0,626231.3,-4372403.5,1,626345.6,-4372712.5
‘“¹340†,0,643874.94,-4460304.5,1,644451.5,-4459793.5
‘“¹396†,0,628909.7,-4367905.0,1,627259.9,-4370857.0
–{‹gŽºªü,0,646192.5,-4298526.0,1,645994.9,-4300086.0
Œy•Ä‹ãŒËü,0,644627.75,-4450646.5,1,644961.0,-4450530.0
‘“¹340†,0,666391.75,-4399521.0,1,666256.06,-4400286.0
‘“¹340†,0,668817.06,-4388883.0,1,668915.75,-4388731.5
‘“¹340†,0,657685.2,-4346722.5,1,657860.4,-4346357.5
‘“¹283†,0,670189.25,-4343913.0,1,670586.25,-4343307.0
‘“¹340†,0,665039.7,-4370433.5,1,664848.2,-4372346.5
‘“¹46†,0,618951.1,-4390654.0,1,619022.1,-4390685.5
·‰ª‰¡Žèü,0,619157.94,-4389613.0,1,619276.06,-4389676.0
•½òŒµ”üŒkü,0,618485.75,-4310130.0,1,618989.75,-4310229.5
‘“¹343†,0,626859.06,-4320638.0,1,627522.5,-4319758.0
‰ÔŠªˆßìü,0,609936.4,-4336107.0,1,610251.6,-4335865.5
‘“¹4†,0,620736.5,-4390743.0,1,619992.4,-4391100.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616030.2,-4394755.0,1,615941.5,-4394324.0
‘“¹45†,0,691582.5,-4362475.0,1,691366.44,-4362500.5
‘“¹341†,0,587710.44,-4420935.5,1,588067.7,-4420817.0
‘“¹45†,0,689652.56,-4354285.5,1,689298.56,-4355045.0
‘“¹340†,0,668343.1,-4402820.0,1,669077.25,-4402990.0
‘“¹342†,0,600031.3,-4311714.0,1,599960.3,-4311621.0
‘“¹284†,0,651314.9,-4303042.5,1,651532.3,-4303016.0
‰ÔŠªˆßìü,0,607669.7,-4338685.5,1,607842.6,-4338319.5
‘“¹284†,0,632579.25,-4300771.5,1,633184.25,-4300628.0
‘“¹343†,0,636775.4,-4314510.5,1,636993.5,-4314422.5
‰ÔŠªˆßìü,0,607042.0,-4348562.5,1,606924.5,-4349267.5
‰ÔŠªˆßìü,0,607968.6,-4351677.0,1,608135.3,-4351741.0
‘“¹396†,0,636023.8,-4357461.0,1,635803.06,-4357764.5
‘“¹340†,0,667634.44,-4364314.5,1,667845.6,-4364503.5
‘“¹46†,0,596885.3,-4389604.0,1,597344.0,-4389121.5
‘“¹4†,0,616029.4,-4290561.0,1,616268.56,-4292346.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616359.3,-4352381.5,1,616401.2,-4352781.5
ã•Ä“à“’‘òü,0,625909.75,-4386188.5,1,625988.3,-4385759.5
‘“¹4†,0,619387.9,-4304615.5,1,619409.6,-4304769.0
‘“¹4†,0,619404.9,-4298719.0,1,619373.8,-4299179.0
‘“¹45†,0,687389.4,-4409468.5,1,687143.3,-4409800.0
‘“¹340†,0,642827.9,-4445820.5,1,642661.2,-4445879.0
‘“¹283†,0,657860.4,-4346357.5,1,657934.75,-4346236.0
‘“¹4†,0,617525.6,-4343339.0,1,617592.4,-4343678.0
‘“¹343†,0,625396.75,-4321873.5,1,625615.0,-4321754.5
‘“¹340†,0,667845.6,-4364503.5,1,667248.5,-4365565.5
‘“¹456†,0,622611.75,-4355180.0,1,623428.1,-4358018.5
‘“¹284†,0,620809.6,-4303009.0,1,620688.25,-4303069.0
‘å’Æìˆäü,0,669849.2,-4366943.0,1,669946.1,-4366884.0
‘“¹341†,0,589009.56,-4421411.5,1,589456.2,-4421754.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618333.94,-4317004.0,1,618850.06,-4316274.5
“ñŒË“cŽqü,0,620094.5,-4459304.0,1,619874.7,-4459761.0
’zŠÙŒI‹îŒö‰€ü,0,605015.25,-4297041.0,1,605141.5,-4296612.5
‘“¹45†,0,666301.3,-4469184.5,1,666202.2,-4469397.0
·‰ª‘å”—“Œ˜aü,0,626222.94,-4339147.5,1,626598.56,-4339645.0
‘“¹107†,0,585436.94,-4343720.5,1,585483.8,-4343813.0
‘“¹106†,0,674423.3,-4379333.5,1,673947.4,-4379261.5
–¼ìŠKãü,0,651352.4,-4466564.0,1,653904.6,-4469135.0
‘“¹4†,0,622662.4,-4376062.5,1,622706.2,-4376308.5
‘å‹È“c‘òŒÎü,0,575843.0,-4369166.0,1,575640.8,-4370300.0
“cŽq\˜a“cŒÎü,0,616281.3,-4461609.0,1,617203.94,-4461469.5
ŠâŽè•½ŠÚü,0,627116.7,-4419406.0,1,627448.4,-4419442.5
‘“¹281†,0,672879.25,-4443775.0,1,672561.75,-4444198.0
Š‹ŠªˆÀ‘ãü,0,638752.06,-4425690.5,1,638986.3,-4425848.5
’†“cŒI‹îü,0,611275.4,-4292305.0,1,612208.06,-4291181.5
‘“¹45†,0,661699.5,-4304323.0,1,662057.1,-4304514.5
Ž‡”gìˆäü,0,639187.75,-4371646.0,1,639401.56,-4371711.0
‘“¹45†,0,659763.56,-4303515.5,1,661390.06,-4304132.0
‹CåÀ—¤‘O‚“cü,0,657425.9,-4309520.0,1,657245.06,-4310131.0
‘“¹4†,0,632792.8,-4468731.5,1,632748.94,-4468546.5
‘“¹45†,0,670065.5,-4322040.0,1,669932.6,-4322620.5
å‘ä‘º“cü,0,636712.3,-4290371.0,1,636560.6,-4290767.5
‘“¹395†,0,652375.4,-4454546.5,1,652757.2,-4454370.0
‘“¹343†,0,653581.9,-4315311.5,1,653439.9,-4315186.0
’†“cŒI‹îü,0,609604.4,-4292773.0,1,609944.2,-4292624.0
‘“¹45†,0,690526.5,-4396241.5,1,690524.2,-4396333.5
Ž‡”gìˆäü,0,633082.1,-4372613.5,1,632941.5,-4372457.5
‘“¹340†,0,657403.8,-4333354.0,1,657545.4,-4333480.0
‘“¹343†,0,645768.5,-4313596.5,1,645910.0,-4313753.0
Ž‡”gìˆäü,0,632594.44,-4371806.5,1,632688.4,-4371900.5
‘“¹4†,0,617201.4,-4341157.0,1,617264.94,-4341710.5
‘“¹396†,0,623994.1,-4382287.5,1,623973.25,-4382103.0
‘“¹46†,0,598428.5,-4388152.5,1,599007.4,-4387607.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617612.9,-4372237.0,1,617729.0,-4372453.5
‹{ŒÃŠâòü,0,680806.8,-4405162.5,1,680829.1,-4405224.0
‘“¹4†,0,625508.3,-4417629.0,1,625634.44,-4418613.5
‘“¹343†,0,651115.4,-4313421.0,1,651167.6,-4313207.0
“ñŒËˆÀ‘ãü,0,618520.1,-4440855.0,1,619217.3,-4441664.5
\“ñŠ‰Ô—Ö‘å“’ü,0,587554.6,-4442334.0,1,587506.25,-4442425.5
Š‹ŠªˆÀ‘ãü,0,632897.8,-4426784.0,1,634219.5,-4427145.0
‘“¹340†,0,675632.06,-4379729.5,1,676345.8,-4380882.5
‘“¹283†,0,670955.4,-4342885.0,1,671129.25,-4342612.5
‘“¹45†,0,680738.75,-4428999.5,1,680617.25,-4429119.5
‘å’Æìˆäü,0,669356.3,-4367608.5,1,669412.2,-4367241.0
¼ª”ª”¦•½ü,0,601084.7,-4415822.5,1,601413.7,-4416072.5
‘“¹46†,0,602077.75,-4387862.5,1,602173.06,-4387863.5
‘“¹281†,0,663704.44,-4442281.0,1,663847.1,-4442253.0
‘“¹397†,0,640251.7,-4330663.5,1,640693.06,-4331224.0
‘“¹282†,0,615705.2,-4409888.0,1,615757.8,-4409551.0
‘“¹396†,0,629763.94,-4366844.5,1,629643.44,-4366904.0
Š‹ŠªˆÀ‘ãü,0,636874.9,-4425871.5,1,637254.25,-4425878.5
“ñŒË‹ãŒËü,0,640415.25,-4448324.5,1,640817.2,-4448332.0
’†“cŒI‹îü,0,611178.94,-4292303.5,1,611203.06,-4292304.0
‘“¹340†,0,660893.4,-4410705.5,1,660847.1,-4410643.0
‘“¹4†,0,619195.06,-4315730.0,1,619409.2,-4315887.0
Œy•ÄŽíŽsü,0,663439.56,-4467339.5,1,662882.1,-4466928.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,614831.4,-4286646.5,1,614901.1,-4286831.5
‘“¹106†,0,689432.8,-4383589.0,1,687905.94,-4383552.0
‘“¹282†,0,617490.75,-4401961.0,1,617369.94,-4402082.0
ˆêŠÖ–kãü,0,623744.5,-4317059.5,1,623857.94,-4317491.0
–kã“Œ˜aü,0,623798.1,-4351329.0,1,623992.1,-4351178.5
‘“¹4†,0,632276.44,-4447318.0,1,631943.3,-4447435.0
‘“¹340†,0,676345.8,-4380882.5,1,676800.75,-4381135.5
·‰ªŠÂóü,0,614147.8,-4391656.0,1,614238.5,-4391964.5
·‰ª˜a‰êü,0,614062.06,-4355726.0,1,614525.44,-4356592.5
‘“¹398†,0,619108.25,-4286402.0,1,619203.9,-4286465.0
‘“¹343†,0,649880.56,-4313796.5,1,649955.1,-4313675.0
‘“¹4†,0,622243.6,-4405229.5,1,622288.2,-4405414.5
‘å’Æìˆäü,0,680807.06,-4359605.0,1,680995.6,-4359732.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617204.6,-4289411.0,1,617417.25,-4289721.5
‘“¹4†,0,620646.44,-4318329.0,1,620580.44,-4317928.5
‘å‘D“nˆ»—¢ŽO—¤ü,0,679470.6,-4320989.0,1,679636.1,-4321116.0
‰Ôò“¡‘òü,0,626076.2,-4293079.0,1,626705.25,-4292966.0
‹{ŒÃŠâòü,0,687917.4,-4386010.0,1,687918.1,-4385979.5
‘“¹342†,0,597851.56,-4312853.5,1,598356.7,-4312859.5
‘“¹282†,0,589373.9,-4444505.0,1,589519.4,-4444199.5
‘“¹4†,0,622031.5,-4369176.0,1,622099.75,-4369392.0
’†“cŒI‹îü,0,621400.94,-4286467.5,1,620678.2,-4286364.5
‘“¹104†,0,619032.4,-4459287.0,1,619239.44,-4459628.0
‘“¹46†,0,605924.6,-4388651.5,1,606746.5,-4387803.0
·‰ªŠÂóü,0,613434.0,-4388390.0,1,613484.8,-4388176.0
]ŽhŽºªü,0,643194.56,-4313519.0,1,643096.6,-4313609.0
‘“¹106†,0,664067.4,-4379045.5,1,664608.1,-4378319.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618085.6,-4333431.0,1,618136.9,-4333216.5
‘“¹104†,0,619826.06,-4459852.5,1,620363.94,-4460168.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,642712.06,-4455647.5,1,641526.7,-4453352.0
‘“¹4†,0,621313.44,-4385899.5,1,621287.7,-4386022.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,615247.5,-4341957.0,1,615225.3,-4341834.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617124.06,-4369834.0,1,617058.56,-4371000.0
“ñŒË“cŽqü,0,629099.25,-4454661.5,1,628817.44,-4454565.0
‘“¹107†,0,619977.94,-4342857.5,1,620312.0,-4342954.5
‘“¹107†,0,612910.06,-4344438.0,1,613822.8,-4344298.0
Ž‡”gìˆäü,0,654735.0,-4371941.0,1,656379.8,-4372128.0
‘“¹283†,0,622755.8,-4355151.5,1,623948.25,-4355416.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616588.1,-4288665.0,1,616801.25,-4288944.5
‘“¹4†,0,627633.94,-4423929.5,1,627746.2,-4425713.0
–ì“cŽRŒ`ü,0,677048.7,-4435610.0,1,677048.0,-4435641.0
‘“¹282†,0,594124.4,-4435261.0,1,594195.4,-4435262.0
ˆêŠÖ–kãü,0,624705.9,-4327514.0,1,624500.06,-4328370.5
Œy•ÄŽíŽsü,0,653467.8,-4460064.0,1,653956.94,-4461548.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,606250.94,-4423260.0,1,605978.44,-4424085.5
