# label, type1, x1, y1, type2, x2, y2, ...
²‰êÒUü,0,-380854.72,-3725709.0,1,-380719.72,-3725448.0
“‚’Ã–k”g‘½ü,0,-417158.53,-3736345.8,1,-417554.88,-3736911.8
‹v—¯•Äé“‡‘åìü,0,-366733.72,-3717621.8,1,-366454.28,-3718095.0
‹v—¯•Ä’}Ž‡–ìü,0,-354961.62,-3732425.5,1,-354890.28,-3731735.5
•‚‰H‘–ì‹v—¯•Äü,0,-353926.3,-3719216.5,1,-354495.1,-3719047.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-385379.56,-3722689.0,1,-387861.53,-3721541.5
‘“¹207†,0,-403990.06,-3700427.5,1,-404087.66,-3700810.0
‘“¹382†,0,-412797.0,-3739742.2,1,-413070.72,-3739923.2
‘“¹207†,0,-401632.28,-3703324.8,1,-401399.53,-3703553.0
‘“¹323†,0,-395299.12,-3738204.8,1,-395250.3,-3738449.5
’¹²’©‘qü,0,-354946.6,-3726268.5,1,-354768.78,-3726191.0
‘½‹vŽá–Øü,0,-409737.72,-3717728.2,1,-409376.5,-3717913.2
²‰êÒUü,0,-381786.06,-3727098.5,1,-381641.56,-3726650.0
‘“¹204†,0,-423808.22,-3721870.0,1,-424054.16,-3720914.5
‘½‹v]–kü,0,-397916.84,-3718803.2,1,-397803.47,-3718886.5
‘“¹208†,0,-382111.8,-3713468.5,1,-381962.72,-3713362.0
‘“¹444†,0,-408816.22,-3689406.2,1,-408440.28,-3688874.2
‘“¹204†,0,-416374.9,-3749479.5,1,-416450.53,-3749517.5
²‰êì‹v•Û’¹²ü,0,-362613.88,-3727524.8,1,-362124.7,-3727388.8
ŽR–{”g‘½’Ãü,0,-421073.88,-3731257.5,1,-420555.12,-3731147.0
’}Ž‡–ìŽO—Öü,0,-351351.38,-3736652.2,1,-351774.22,-3736937.5
•xŽmŽO£ü,0,-388001.2,-3733410.5,1,-386835.78,-3732870.2
‘“¹34†,0,-370863.97,-3723457.5,1,-370575.84,-3723432.0
²‰êì•›ü,0,-383428.97,-3713523.2,1,-383159.03,-3711756.8
‘“¹204†,0,-427911.6,-3723827.8,1,-427351.5,-3723588.8
‘“¹204†,0,-424253.47,-3730338.0,1,-424017.6,-3731437.5
‘“¹208†,0,-383219.1,-3713504.5,1,-383061.7,-3713490.5
‘“¹444†,0,-382061.06,-3707832.8,1,-381929.8,-3707821.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-360305.6,-3728878.5,1,-360484.34,-3728645.2
²‰êì‹v•Û’¹²ü,0,-368783.7,-3725483.0,1,-368516.34,-3725521.8
”ì‘OŒÄŽqü,0,-419018.78,-3750005.8,1,-419766.66,-3747396.5
‹v—¯•Äé“‡‘åìü,0,-372917.53,-3713715.5,1,-372502.3,-3713927.8
²‰êì•›ü,0,-382558.16,-3711143.5,1,-382623.1,-3710713.8
‘“¹202†,0,-417287.25,-3729601.8,1,-417088.22,-3728618.0
‘“¹385†,0,-374357.22,-3717139.2,1,-374641.56,-3717506.2
‘“¹34†,0,-421019.56,-3693475.2,1,-419976.97,-3692694.8
‘“¹204†,0,-413974.4,-3741844.2,1,-414245.2,-3742056.0
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-412404.97,-3724075.8,1,-411848.72,-3724367.2
‘“¹442†,0,-375882.75,-3709496.5,1,-375748.8,-3709516.0
²‰êŠOŠÂóü,0,-390254.53,-3716714.0,1,-389635.44,-3715694.0
‘Š’mŽR“àü,0,-415877.7,-3712622.5,1,-416179.6,-3711653.5
‘“¹204†,0,-413467.94,-3746126.5,1,-413183.3,-3746909.8
‘“¹202†,0,-417073.53,-3728492.0,1,-417163.5,-3728095.2
‘“¹209†,0,-363123.72,-3718737.8,1,-363115.56,-3718830.2
•—Y‘½‹vü,0,-405868.1,-3715196.0,1,-405887.22,-3715851.8
‘“¹210†,0,-360236.56,-3719482.0,1,-360312.44,-3719519.8
‘“¹382†,0,-413726.72,-3745901.2,1,-413467.94,-3746126.5
‹v—¯•Ä–öìü,0,-368568.78,-3712992.5,1,-368476.5,-3713140.0
²‰êŠOŠÂóü,0,-382544.12,-3712480.2,1,-382487.56,-3712226.2
ì’I—L“cü,0,-422737.6,-3705528.8,1,-422454.25,-3705752.0
‘“¹383†,0,-430775.22,-3729108.5,1,-430649.97,-3728754.0
“‚’Ã”ì‘Oü,0,-417508.4,-3737125.5,1,-417723.88,-3737083.2
‘“¹3†,0,-360517.7,-3728866.0,1,-360484.34,-3728645.2
‘“¹34†,0,-415690.03,-3700054.5,1,-415602.56,-3700140.0
’}Ž‡–ìƒCƒ“ƒ^|ü,0,-360867.44,-3739279.2,1,-360755.28,-3738461.0
‘“¹204†,0,-418536.1,-3736597.8,1,-418256.6,-3736758.8
‘“¹34†,0,-397652.4,-3712709.5,1,-398285.22,-3712735.5
²¢•ÛŠð–ìü,0,-425037.1,-3705896.8,1,-424583.97,-3705636.8
”•x¼“‡ü,0,-372899.94,-3714211.5,1,-372438.16,-3714948.8
‹v—¯•Ä’}Ž‡–ìü,0,-355524.88,-3723271.5,1,-355575.3,-3722996.0
‘“¹444†,0,-409531.97,-3686513.0,1,-409242.38,-3686487.0
‘“¹202†,0,-406348.6,-3738059.5,1,-408210.94,-3737919.0
‹v—¯•Ä—§‰Ôü,0,-359207.47,-3713143.0,1,-359396.72,-3713999.0
‘“¹204†,0,-423872.12,-3747842.0,1,-423444.22,-3748175.8
‘“¹444†,0,-414275.4,-3684296.0,1,-412972.94,-3686046.0
‹v—¯•Ä–öìü,0,-367184.75,-3715204.2,1,-366960.44,-3715651.2
‘“¹322†,0,-358356.4,-3722929.0,1,-358602.0,-3722294.2
²‰êŠOŠÂóü,0,-377478.4,-3720649.8,1,-376508.72,-3720564.0
ŽR–{”g‘½’Ãü,0,-418445.47,-3731076.2,1,-418290.8,-3730750.5
‘OŒ´•xŽmü,0,-392514.97,-3742092.5,1,-392243.28,-3741601.2
‘Š’mŽR“àü,0,-413464.4,-3727194.0,1,-413650.88,-3727180.0
‘“¹444†,0,-404660.56,-3699180.5,1,-404882.2,-3699076.0
‘“¹210†,0,-356135.5,-3719904.2,1,-356481.38,-3719872.0
ŽO£_éü,0,-376980.03,-3726516.5,1,-376719.5,-3726182.2
‘“¹202†,0,-410760.12,-3737499.2,1,-410434.22,-3737593.8
²‰êì•›ü,0,-382757.84,-3713930.2,1,-382710.9,-3713864.0
‘“¹263†,0,-383239.5,-3739360.0,1,-383551.47,-3738827.8
‘“¹202†,0,-426283.2,-3715233.2,1,-426341.7,-3715456.8
‘“¹497†,0,-405707.53,-3741270.2,1,-405544.97,-3739605.0
‘“¹200†,0,-355209.97,-3738009.2,1,-355469.62,-3737752.0
‘“¹204†,0,-422986.38,-3740438.2,1,-422951.44,-3740528.2
‘“¹34†,0,-419261.97,-3690667.0,1,-419232.16,-3690415.2
‘“¹35†,0,-423973.2,-3710751.5,1,-423923.5,-3710715.8
²‰ê‹ó`ü,0,-384287.72,-3708963.2,1,-384001.56,-3710089.2
‘“¹34†,0,-412304.5,-3707717.8,1,-412167.4,-3707767.5
‘½‹vŽá–Øü,0,-413982.72,-3718770.8,1,-414443.75,-3718937.5
‘“¹207†,0,-401866.28,-3698430.5,1,-402240.94,-3698682.2
’†Œ´ŽO£ü,0,-374560.66,-3729071.0,1,-374421.47,-3729152.0
‹v—¯•Ä’}Œãü,0,-362501.88,-3712589.0,1,-362885.22,-3713337.2
‘“¹263†,0,-385983.56,-3729744.5,1,-385839.7,-3730167.2
‘“¹323†,0,-403814.03,-3738045.5,1,-403554.97,-3737990.8
‘“¹442†,0,-370837.75,-3709147.5,1,-370732.8,-3709138.5
•—YˆÉ–œ—¢ü,0,-412106.6,-3713585.0,1,-411724.1,-3713425.5
‘“¹204†,0,-423887.9,-3720992.5,1,-423756.62,-3720980.5
‘“¹207†,0,-399918.47,-3696823.5,1,-399984.03,-3696393.5
•l‹Ê‘Š’mü,0,-410360.66,-3728715.2,1,-411024.4,-3728402.2
²‰êŠOŠÂóü,0,-387889.44,-3721232.8,1,-387645.1,-3721304.2
‘“¹263†,0,-380098.3,-3741724.0,1,-380357.1,-3741778.2
‘“¹208†,0,-377330.22,-3710464.0,1,-377286.0,-3710366.8
‘“¹34†,0,-407405.78,-3713072.2,1,-410463.7,-3710726.0
‘“¹323†,0,-398256.8,-3737881.8,1,-396514.4,-3737879.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-362639.25,-3729330.8,1,-363144.7,-3729281.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-417044.5,-3699462.0,1,-415565.6,-3701974.0
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-412957.94,-3723535.0,1,-412908.78,-3723779.5
‘“¹34†,0,-379361.78,-3717611.8,1,-379132.72,-3717809.2
‘“¹204†,0,-421957.25,-3748535.2,1,-422140.44,-3748832.8
ì’I—L“cü,0,-425503.12,-3702045.8,1,-425395.03,-3702067.0
‘“¹3†,0,-360125.06,-3739929.5,1,-360171.88,-3739995.8
‘“¹264†,0,-372393.06,-3717837.5,1,-371702.2,-3718181.2
²‰ê”ª—ü,0,-376413.84,-3715111.8,1,-376387.62,-3715109.2
‘“¹204†,0,-418256.6,-3736758.8,1,-417895.6,-3736943.5
‘“¹264†,0,-375288.47,-3717065.5,1,-374942.2,-3717097.2
‘½‹vŽá–Øü,0,-407161.56,-3718396.2,1,-407030.34,-3718384.2
‘Š’mŽR“àü,0,-414206.0,-3721781.0,1,-414224.03,-3722156.2
‘“¹3†,0,-359146.34,-3734592.2,1,-358771.03,-3734964.0
‘“¹204†,0,-415096.0,-3743972.5,1,-415034.94,-3744060.2
²‰êŠOŠÂóü,0,-391374.6,-3720984.8,1,-391214.44,-3721001.5
‘“¹444†,0,-412972.94,-3686046.0,1,-412574.8,-3686913.0
‘“¹208†,0,-381135.75,-3712853.2,1,-380887.25,-3712675.8
‘“¹204†,0,-428515.44,-3723884.0,1,-428016.62,-3723837.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-399151.8,-3720368.5,1,-396094.38,-3720226.2
‘“¹34†,0,-388679.0,-3716884.5,1,-388547.84,-3716872.8
ŽR–{”g‘½’Ãü,0,-420555.12,-3731147.0,1,-420301.56,-3731030.0
‘“¹444†,0,-380761.34,-3708464.5,1,-380522.62,-3710247.8
‹v—¯•Ä•‚‰Hü,0,-355575.3,-3722996.0,1,-355842.53,-3722957.0
²‰êŠOŠÂóü,0,-386807.28,-3721509.5,1,-386329.8,-3721529.2
‹v—¯•Ä¬ŒSü,0,-360531.2,-3722710.2,1,-360581.78,-3722434.8
‘“¹207†,0,-391738.03,-3715197.5,1,-392000.4,-3715221.0
‘“¹207†,0,-390648.34,-3715255.5,1,-391239.53,-3715152.8
‘“¹208†,0,-377650.72,-3711021.0,1,-377368.94,-3710622.8
²‰êŠOŠÂóü,0,-389432.97,-3715271.2,1,-389314.3,-3711899.8
‘“¹202†,0,-432502.94,-3706620.2,1,-432508.75,-3706558.5
‘“¹264†,0,-373650.94,-3717357.0,1,-373404.03,-3717459.8
‘“¹202†,0,-411601.12,-3737265.2,1,-411484.5,-3737098.8
‘“¹208†,0,-380761.62,-3712602.2,1,-380688.44,-3712533.8
‘“¹498†,0,-428727.25,-3717142.8,1,-429976.4,-3716262.2
ŽRé•xŽmü,0,-390304.34,-3724623.2,1,-390086.25,-3724697.0
“‚’ÃŒÄŽqü,0,-417290.28,-3744798.8,1,-418186.62,-3745380.5
‘“¹208†,0,-385254.22,-3713809.8,1,-384761.3,-3713703.8
‘“¹35†,0,-415835.22,-3711653.2,1,-414550.8,-3711504.2
•Ÿ‰ª‘—Ç‘å–ìéü,0,-371210.12,-3740001.2,1,-371870.78,-3740277.5
‘“¹204†,0,-430818.94,-3729206.0,1,-430775.22,-3729108.5
‘“¹202†,0,-425681.03,-3718822.5,1,-425640.28,-3718974.5
‘“¹444†,0,-382277.94,-3708069.5,1,-382268.25,-3707882.0
‘“¹203†,0,-398754.06,-3720061.8,1,-398526.44,-3719947.8
²‰êÒUü,0,-380207.75,-3722913.5,1,-380076.53,-3723493.0
‘“¹34†,0,-415913.22,-3699361.8,1,-416277.38,-3698865.5
²¢•ÛŠð–ìü,0,-424265.22,-3705358.2,1,-423208.0,-3705603.2
‹v—¯•Ä’}Ž‡–ìü,0,-356434.47,-3734263.2,1,-355906.9,-3733968.8
‘“¹498†,0,-412046.72,-3717378.8,1,-412461.56,-3717759.2
‘“¹264†,0,-383732.25,-3714857.0,1,-383944.88,-3714844.8
‘“¹207†,0,-395260.06,-3684704.0,1,-395045.28,-3685027.2
‘½‹vŽá–Øü,0,-414443.75,-3718937.5,1,-414945.8,-3719232.8
‘“¹207†,0,-395556.78,-3683765.5,1,-395512.3,-3684259.5
‘“¹3†,0,-359628.3,-3733608.2,1,-359514.53,-3734002.5
£‚‹v—¯•Äü,0,-364517.47,-3715500.5,1,-364156.8,-3715997.8
²‰êì‹v•Û’¹²ü,0,-375721.44,-3724352.0,1,-375962.72,-3724311.0
²‰êŠOŠÂóü,0,-385482.56,-3721547.0,1,-385325.28,-3721533.0
‘“¹498†,0,-407000.44,-3710454.2,1,-407318.78,-3711514.0
‹v—¯•Ä–öìü,0,-372375.56,-3707602.5,1,-372314.9,-3707690.5
‘“¹204†,0,-432142.1,-3730607.5,1,-432069.25,-3730538.5
‘“¹263†,0,-385642.28,-3723583.8,1,-385360.06,-3722905.2
‘“¹500†,0,-360469.03,-3728519.8,1,-359623.3,-3728570.5
‘“¹35†,0,-433195.78,-3707432.8,1,-433379.94,-3707730.2
‘“¹207†,0,-396723.06,-3679947.8,1,-396265.66,-3680311.8
‘“¹385†,0,-369956.12,-3740761.5,1,-370080.0,-3740554.8
²‰êŠOŠÂóü,0,-388876.28,-3721134.2,1,-387889.44,-3721232.8
‘å˜aé“‡ü,0,-370542.84,-3710988.0,1,-370592.56,-3711023.5
‘“¹444†,0,-408368.78,-3689365.8,1,-408358.4,-3689769.8
‘“¹34†,0,-379622.62,-3717355.0,1,-379361.78,-3717611.8
‘“¹3†,0,-360512.25,-3728927.5,1,-360517.7,-3728866.0
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-422665.0,-3731218.2,1,-422586.3,-3731211.0
‘“¹385†,0,-371637.94,-3729590.8,1,-371578.75,-3729959.0
‘“¹204†,0,-415322.3,-3742685.2,1,-415433.0,-3742913.5
‘å‘ºŠð–ìü,0,-414753.7,-3695830.2,1,-415163.9,-3696272.5
‘“¹382†,0,-412406.9,-3739675.2,1,-412797.0,-3739742.2
‘“¹385†,0,-373952.72,-3713961.8,1,-373975.0,-3714306.0
‘“¹444†,0,-407275.38,-3697548.8,1,-406906.1,-3698107.0
‘“¹34†,0,-407056.78,-3713498.2,1,-407193.75,-3713448.5
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-407006.44,-3723519.5,1,-406819.97,-3723533.8
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-419218.7,-3725077.0,1,-418605.44,-3723992.5
‘“¹205†,0,-433508.88,-3707938.5,1,-432818.22,-3704259.8
‘åì‘å–Øü,0,-372201.72,-3710760.0,1,-372725.2,-3711116.8
‘“¹263†,0,-387351.1,-3726599.2,1,-387261.28,-3726715.8
’}Ž‡–ìƒCƒ“ƒ^|ü,0,-360583.6,-3740405.0,1,-360786.78,-3739894.0
‹v—¯•Ä’}Ž‡–ìü,0,-357572.75,-3721272.2,1,-357551.97,-3721208.2
‘å‘ºŠð–ìü,0,-413319.0,-3691527.0,1,-413314.47,-3691576.2
²‰êì‹v•Û’¹²ü,0,-363459.7,-3727505.2,1,-363058.88,-3727563.5
ŽR–{”g‘½’Ãü,0,-420132.62,-3731139.0,1,-419573.2,-3731180.8
‘“¹202†,0,-432639.47,-3704607.8,1,-433367.03,-3703927.5
²‰ê”ª—ü,0,-366614.25,-3712386.8,1,-367685.5,-3712822.2
‘“¹207†,0,-391239.53,-3715152.8,1,-391738.03,-3715197.5
ŒI–Ø‹gˆäü,0,-430046.47,-3716362.2,1,-430942.78,-3716695.0
‘“¹34†,0,-400855.25,-3712126.8,1,-401642.9,-3712198.0
²‰êì‹v•Û’¹²ü,0,-367117.97,-3726114.8,1,-367031.22,-3726200.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-360305.6,-3728878.5,1,-360625.06,-3728844.2
‘“¹323†,0,-392130.75,-3736766.8,1,-392049.4,-3736790.5
‘“¹203†,0,-410801.0,-3730807.8,1,-410335.3,-3729273.2
‘“¹204†,0,-420823.84,-3732511.5,1,-420523.78,-3732608.2
‹v—¯•Ä’}Ž‡–ìü,0,-359007.3,-3719655.2,1,-359027.25,-3720030.2
Œµ–Ø•xŽmü,0,-404326.5,-3723898.0,1,-400646.44,-3725961.0
•xŽmŽO£ü,0,-383877.6,-3734348.2,1,-385067.2,-3734327.0
‘“¹34†,0,-362169.56,-3728077.0,1,-362256.25,-3727991.2
’†Œ´ŽO£ü,0,-379682.1,-3734344.2,1,-379036.03,-3734193.2
‘“¹204†,0,-413332.94,-3740227.8,1,-413490.34,-3740522.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359649.06,-3733672.2,1,-359472.38,-3733283.8
‘“¹382†,0,-415096.0,-3743972.5,1,-415034.94,-3744060.2
Œµ–Ø•xŽmü,0,-395207.4,-3728208.0,1,-395394.53,-3728474.0
‘“¹207†,0,-397730.9,-3679072.5,1,-397502.06,-3679550.2
£‚‹v—¯•Äü,0,-367002.66,-3709777.0,1,-366836.2,-3710166.8
‘“¹204†,0,-423630.7,-3747601.2,1,-423872.12,-3747842.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361015.16,-3713610.5,1,-361089.28,-3713337.0
‘“¹383†,0,-425048.72,-3720477.2,1,-425016.53,-3720256.2
Ž­“‡Šð–ìü,0,-409333.75,-3700257.5,1,-409666.28,-3700100.8
”•x¼“‡ü,0,-377101.53,-3711843.8,1,-376953.88,-3712017.2
‘“¹383†,0,-425016.53,-3720256.2,1,-425010.56,-3720037.5
‘“¹322†,0,-356169.2,-3725255.0,1,-356302.75,-3725235.2
‹v—¯•Ä’}Œãü,0,-362885.22,-3713337.2,1,-363104.88,-3713543.0
‹v—¯•Ä–öìü,0,-367366.53,-3714940.2,1,-367184.75,-3715204.2
‘“¹34†,0,-365099.6,-3725067.2,1,-363735.94,-3725570.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359669.53,-3727144.2,1,-359613.7,-3725677.8
”•x¼“‡ü,0,-371390.34,-3716038.8,1,-371198.66,-3716115.2
“‚’ÃŒÄŽqü,0,-421075.8,-3748079.2,1,-421090.38,-3747924.8
²‰êì•›ü,0,-383485.38,-3705811.8,1,-383785.2,-3703940.5
‘“¹207†,0,-403567.66,-3702441.0,1,-403442.78,-3702647.8
‘“¹207†,0,-398635.38,-3694311.5,1,-397891.22,-3693747.0
‘“¹386†,0,-354901.47,-3736120.2,1,-354063.8,-3735456.8
‘“¹323†,0,-390208.5,-3728007.0,1,-389751.84,-3728090.5
‘“¹385†,0,-374611.25,-3707736.2,1,-374650.03,-3707895.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-381017.1,-3723607.8,1,-381584.06,-3723471.2
‘“¹34†,0,-386903.34,-3717223.8,1,-386821.88,-3717247.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-359208.12,-3729094.0,1,-359367.84,-3729076.8
‘“¹264†,0,-374942.2,-3717097.2,1,-374357.22,-3717139.2
‘“¹204†,0,-419936.53,-3735481.8,1,-419525.9,-3735630.5
²¢•Û“ú–ì¼‰Yü,0,-435720.94,-3720258.0,1,-435615.84,-3720248.0
‘“¹383†,0,-426788.28,-3722539.2,1,-426446.88,-3722227.0
‘“¹209†,0,-362483.0,-3720050.2,1,-361909.4,-3719969.2
‹v—¯•Ä–öìü,0,-366891.66,-3715831.8,1,-366857.28,-3715922.0
‘“¹202†,0,-426277.6,-3711338.8,1,-426344.88,-3711469.5
‘“¹263†,0,-386333.75,-3724703.5,1,-387351.1,-3726599.2
²‰êŠOŠÂóü,0,-381808.7,-3720971.0,1,-381799.12,-3720783.5
‘Š’mŽR“àü,0,-412646.34,-3727741.5,1,-412814.8,-3727352.2
‘“¹204†,0,-413070.72,-3739923.2,1,-413332.94,-3740227.8
‘“¹204†,0,-425016.66,-3727574.0,1,-425174.03,-3727308.2
”ì‘OŒÄŽqü,0,-419608.7,-3746241.5,1,-419590.06,-3746383.2
²¢•ÛŠð–ìü,0,-426121.28,-3706215.0,1,-425037.1,-3705896.8
‘“¹442†,0,-375748.8,-3709516.0,1,-375326.3,-3709510.0
“‚’Ã”ì‘Oü,0,-414100.22,-3738803.8,1,-415543.62,-3738065.0
²‰êì‹v•Û’¹²ü,0,-365422.16,-3726523.0,1,-365116.56,-3726965.8
‘“¹3†,0,-359886.8,-3732169.2,1,-359875.94,-3732292.8
‘“¹204†,0,-413810.88,-3745566.5,1,-413726.72,-3745901.2
‘“¹34†,0,-375966.7,-3721014.0,1,-375769.47,-3721152.0
‘“¹3†,0,-358694.56,-3737628.2,1,-358765.6,-3737419.8
‘“¹210†,0,-361285.22,-3721065.5,1,-361036.88,-3720888.5
‘“¹207†,0,-392654.56,-3715590.8,1,-392925.34,-3715521.8
‘“¹323†,0,-396094.53,-3737592.0,1,-395299.12,-3738204.8
”•x¼“‡ü,0,-373900.28,-3713957.2,1,-373202.06,-3714082.5
¬é‹’Ãü,0,-392631.44,-3716429.0,1,-392532.03,-3720466.2
‘“¹200†,0,-355146.84,-3738128.2,1,-355209.97,-3738009.2
²‰êÒUü,0,-382067.28,-3715144.8,1,-381606.16,-3715570.5
²‰êÒUü,0,-379841.84,-3718743.2,1,-379889.97,-3719680.8
•—YˆÉ–œ—¢ü,0,-412404.06,-3713519.0,1,-412106.6,-3713585.0
²‰êŠOŠÂóü,0,-378942.03,-3720530.2,1,-378304.72,-3720567.2
‘“¹263†,0,-381021.53,-3742304.2,1,-381280.3,-3742358.5
‘“¹202†,0,-408372.12,-3738743.2,1,-410040.03,-3738990.0
‘“¹3†,0,-360005.3,-3731122.2,1,-359983.6,-3731369.2
‘“¹208†,0,-376052.84,-3707583.0,1,-375526.06,-3706665.8
‘“¹34†,0,-413105.12,-3702777.0,1,-413351.56,-3703266.8
‘“¹322†,0,-360091.34,-3721739.2,1,-360149.12,-3721682.0
’¹²’©‘qü,0,-359669.53,-3727144.2,1,-359381.62,-3727119.0
‘“¹3†,0,-360697.94,-3740601.5,1,-360739.3,-3740729.5
’†Œ´ŽO£ü,0,-374924.4,-3729725.5,1,-374560.66,-3729071.0
‘å˜aé“‡ü,0,-369579.25,-3707233.8,1,-369865.12,-3707289.8
‘“¹444†,0,-397205.94,-3705977.2,1,-398609.16,-3705107.2
‘“¹207†,0,-397214.12,-3690387.0,1,-397208.94,-3689857.5
²¢•ÛŠð–ìü,0,-426290.88,-3706386.5,1,-426121.28,-3706215.0
‘“¹200†,0,-357664.97,-3736453.5,1,-357725.44,-3736365.5
²‰ê”ª—ü,0,-373221.97,-3715048.5,1,-372438.16,-3714948.8
²‰êì‹v•Û’¹²ü,0,-365422.16,-3726523.0,1,-363605.53,-3727048.5
‘“¹204†,0,-418990.28,-3736266.2,1,-418579.7,-3736415.0
‘“¹34†,0,-373440.38,-3722097.8,1,-373359.03,-3722121.5
‘“¹385†,0,-374148.56,-3711459.5,1,-374103.16,-3711673.2
‘“¹264†,0,-384070.47,-3714918.0,1,-384097.97,-3715200.5
ŽR–{”g‘½’Ãü,0,-412017.78,-3732507.8,1,-412078.84,-3732420.0
²¢•ÛŠð–ìü,0,-416998.7,-3702821.5,1,-416644.84,-3702633.2
‘“¹207†,0,-397185.53,-3712605.2,1,-397217.4,-3712546.0
‘“¹264†,0,-377228.97,-3716816.8,1,-376394.75,-3716926.8
•‚‰H‘–ì‹v—¯•Äü,0,-358706.5,-3719473.8,1,-358674.9,-3719533.2
‘“¹444†,0,-395508.56,-3706883.0,1,-397205.94,-3705977.2
‘“¹3†,0,-361088.94,-3716384.2,1,-361568.88,-3718136.2
‘“¹203†,0,-391457.3,-3718907.0,1,-390958.66,-3717990.8
‘“¹444†,0,-390426.22,-3712154.8,1,-390709.3,-3712242.2
‘“¹208†,0,-383061.7,-3713490.5,1,-382662.7,-3713517.5
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362644.7,-3729269.0,1,-363109.75,-3728780.8
‘“¹444†,0,-408358.4,-3689769.8,1,-408164.72,-3690437.2
‘“¹208†,0,-379113.0,-3711523.2,1,-378963.84,-3711416.8
ì’I—L“cü,0,-422513.94,-3709090.5,1,-422648.6,-3709352.0
‘“¹208†,0,-378316.28,-3711266.2,1,-378056.7,-3711212.2
Œµ–Ø•xŽmü,0,-394293.2,-3727223.0,1,-394505.7,-3727211.0
‘å˜aé“‡ü,0,-370478.28,-3709924.8,1,-370317.12,-3710253.0
‘“¹207†,0,-400453.72,-3706082.5,1,-400654.5,-3705914.0
ŽRé•xŽmü,0,-390086.25,-3724697.0,1,-389994.97,-3725062.5
²‰êÒUü,0,-379851.72,-3717157.5,1,-379622.62,-3717355.0
Œµ–Ø•xŽmü,0,-404372.62,-3723684.2,1,-404326.5,-3723898.0
‘“¹204†,0,-423286.66,-3720936.8,1,-423415.3,-3720948.8
‘“¹204†,0,-420164.97,-3749333.8,1,-420295.88,-3749346.0
•Ÿ‰ª‘—Ç‘å–ìéü,0,-376068.66,-3741676.2,1,-375914.5,-3741631.5
‘“¹385†,0,-371716.7,-3730779.8,1,-371016.94,-3731526.8
‘“¹202†,0,-427508.9,-3709801.5,1,-427748.2,-3709512.2
•xŽmŽO£ü,0,-389481.97,-3734256.2,1,-389188.34,-3733420.8
‹v—¯•Äé“‡‘åìü,0,-375063.25,-3713064.0,1,-375005.3,-3713121.2
