# label, type1, x1, y1, type2, x2, y2, ...
•½ŒË“c•½ü,0,-460176.1,-3732744.2,1,-460032.7,-3732855.2
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-476098.03,-3837113.0,1,-476509.25,-3837716.5
‘“¹206†,0,-429660.1,-3665082.5,1,-429725.28,-3665241.0
ž Œ´¬–Î“cü,0,-469996.4,-3833282.8,1,-470492.38,-3832802.0
‘“¹204†,0,-426788.28,-3722539.2,1,-426446.88,-3722227.0
•½ŒË“c•½ü,0,-455117.94,-3733536.2,1,-454528.94,-3734415.0
‘“¹444†,0,-414924.56,-3684168.0,1,-414275.4,-3684296.0
‘“¹384†,0,-545056.4,-3658696.2,1,-544558.4,-3658583.2
‘“¹34†,0,-415913.22,-3699361.8,1,-415727.75,-3699933.5
—LŠì–{ŠÐ‘’âŽÔêü,0,-408765.8,-3668389.0,1,-408955.5,-3668935.2
‘“¹384†,0,-541668.25,-3658258.5,1,-541348.6,-3657976.0
‘“¹202†,0,-447283.3,-3682105.8,1,-447444.5,-3682931.5
‘“¹57†,0,-411498.38,-3670499.8,1,-411419.25,-3670492.5
ãŒÜ“‡‹ó`ü,0,-497821.34,-3695637.2,1,-497439.38,-3695724.5
ã‘Î”n–L‹Êü,0,-449569.44,-3864991.0,1,-449454.25,-3865353.8
‘“¹204†,0,-438649.88,-3713988.2,1,-438681.62,-3714770.5
‘“¹204†,0,-449646.12,-3731204.0,1,-449236.16,-3730510.2
‘“¹251†,0,-405698.94,-3648439.8,1,-405690.7,-3649124.0
‘“¹202†,0,-442826.7,-3673492.5,1,-443219.9,-3673840.8
‘“¹204†,0,-428979.2,-3725983.8,1,-428772.16,-3724811.5
‘“¹383†,0,-449665.03,-3733201.0,1,-449947.2,-3733571.0
‘“¹382†,0,-458243.22,-3868011.2,1,-458233.06,-3867854.2
‘“¹35†,0,-431109.4,-3707332.0,1,-431214.6,-3707341.8
ˆ¤–ì“‡Œ´ü,0,-388577.5,-3667716.2,1,-388501.2,-3667678.2
‘“¹499†,0,-439688.7,-3644348.2,1,-441252.38,-3645614.0
‘“¹499†,0,-433115.28,-3654245.8,1,-429087.53,-3662351.0
Ÿ–{Î“cü,0,-429809.34,-3778248.2,1,-430062.88,-3777805.0
ˆ¤–ì“‡Œ´ü,0,-393237.75,-3667286.5,1,-393150.4,-3667372.2
Ž‚Žq’Ã‹gü,0,-460536.12,-3721710.8,1,-460371.56,-3722037.8
ˆ¤–ì“‡Œ´ü,0,-386512.34,-3663148.0,1,-386159.66,-3662930.2
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-476162.1,-3836744.8,1,-476191.94,-3836966.5
Šð–ìŽR“àü,0,-415773.3,-3708034.8,1,-415564.1,-3708576.2
’·è¤Š ü,0,-433957.38,-3669835.8,1,-434192.06,-3669888.5
‘“¹204†,0,-425648.5,-3725081.2,1,-425587.2,-3724888.8
‘“¹57†,0,-396121.94,-3656120.0,1,-396784.47,-3656147.2
—LŠì–{ŠÐ‘’âŽÔêü,0,-408261.28,-3667503.0,1,-408721.5,-3668291.5
‘“¹57†,0,-382434.72,-3659680.8,1,-382858.25,-3659095.5
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-475035.84,-3838753.2,1,-474212.4,-3839606.2
‘“¹206†,0,-429775.84,-3665557.2,1,-429809.25,-3666058.8
‘“¹204†,0,-449010.5,-3729553.2,1,-448912.0,-3729201.0
‘“¹384†,0,-533858.06,-3671158.8,1,-533675.7,-3671109.0
‘“¹202†,0,-435431.97,-3666014.5,1,-435515.03,-3666551.8
‘“¹251†,0,-382464.84,-3665998.5,1,-382728.38,-3666923.8
•½ŒË¶ŒŽü,0,-464585.56,-3737256.8,1,-464295.66,-3737509.2
‘“¹251†,0,-400859.53,-3644493.5,1,-401403.38,-3644666.0
–ì•êèhü,0,-427677.1,-3653967.2,1,-427260.75,-3654147.2
‘“¹57†,0,-395320.38,-3655862.5,1,-396231.44,-3655787.2
‘“¹204†,0,-435453.75,-3731697.8,1,-436492.47,-3731079.0
ž Œ´¬–Î“cü,0,-470037.16,-3831851.2,1,-469676.8,-3832033.5
‘“¹251†,0,-385993.06,-3650066.2,1,-385723.66,-3650105.0
‘“¹202†,0,-436579.16,-3671978.2,1,-436985.84,-3671330.2
—LìV‹›–Úü,0,-500624.78,-3697194.5,1,-500693.2,-3698106.8
–Øâ²‰êü,0,-463641.22,-3858508.2,1,-464098.16,-3858398.2
’·è‘½—ÇŒ©ü,0,-429059.28,-3670413.8,1,-428974.4,-3670468.2
ã‘Î”n–L‹Êü,0,-458262.66,-3856751.0,1,-458797.3,-3856648.5
–Øâ²‰êü,0,-460746.7,-3858872.2,1,-460292.25,-3858701.8
‘“¹382†,0,-468313.7,-3829150.5,1,-468307.4,-3829212.5
•Ÿ]rìü,0,-534186.1,-3666128.5,1,-534163.94,-3666345.0
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-473478.16,-3821836.2,1,-473152.9,-3821928.5
æ|‘”Ñ·ü,0,-411676.28,-3670297.8,1,-411483.25,-3670373.8
‘“¹382†,0,-459700.5,-3845164.8,1,-459922.12,-3844531.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-424823.06,-3708185.2,1,-422944.7,-3707856.2
‘“¹382†,0,-462265.66,-3859399.2,1,-462496.03,-3859453.8
’·è‘½—ÇŒ©ü,0,-425818.56,-3670927.0,1,-425979.06,-3670630.2
‘“¹204†,0,-422951.44,-3740528.2,1,-423059.16,-3740787.8
‘“¹207†,0,-401027.9,-3677841.5,1,-400194.62,-3677954.0
‘“¹202†,0,-444558.97,-3700144.0,1,-444427.6,-3699570.5
‘“¹204†,0,-429361.44,-3726982.2,1,-429203.97,-3726687.0
Œä~“c‘ã]Œ}ü,0,-442750.72,-3729893.5,1,-442458.53,-3730177.8
‘“¹202†,0,-439731.9,-3672426.0,1,-440168.44,-3672030.0
‘å‘ºŠL’Ãü,0,-417733.28,-3677572.0,1,-418811.66,-3676829.0
‘“¹204†,0,-433741.8,-3732160.0,1,-433275.78,-3731493.0
ã‘Î”n–L‹Êü,0,-457126.16,-3858134.8,1,-457158.38,-3858075.5
‘“¹382†,0,-434327.78,-3786031.0,1,-434259.28,-3785650.5
‘“¹251†,0,-417991.4,-3662868.0,1,-417741.6,-3662689.8
Ÿ–{Î“cü,0,-429244.16,-3779191.8,1,-429398.5,-3778957.2
–ì•êèhü,0,-425444.34,-3658249.5,1,-425000.16,-3657866.5
•½ŒË“c•½ü,0,-460629.84,-3733256.0,1,-460505.47,-3732900.8
—LìV‹›–Úü,0,-501303.34,-3700259.2,1,-500856.22,-3699934.0
‘“¹251†,0,-400471.9,-3668986.2,1,-400620.4,-3668812.5
‘“¹383†,0,-463795.0,-3722586.0,1,-463254.72,-3723497.5
‘“¹202†,0,-437139.72,-3696862.8,1,-437824.34,-3696926.5
‘“¹57†,0,-397626.75,-3663971.2,1,-397129.75,-3663585.0
’·è‘½—ÇŒ©ü,0,-423376.38,-3675189.2,1,-423965.1,-3675149.8
_ƒm‰Y`’·‰Yü,0,-445450.75,-3678692.8,1,-444841.06,-3678947.5
‘“¹204†,0,-446251.62,-3726828.0,1,-446208.0,-3726730.2
‘“¹202†,0,-437538.25,-3669979.2,1,-437652.12,-3669615.8
‘“¹383†,0,-466412.25,-3718627.8,1,-466358.72,-3718903.2
–ì•êèhü,0,-425970.22,-3657456.2,1,-425926.72,-3657639.2
²¢•ÛŠð–ìü,0,-427018.5,-3706547.2,1,-426290.88,-3706386.5
‘“¹382†,0,-449565.8,-3880270.5,1,-449465.44,-3880229.2
Ž‚Žq’Ã‹gü,0,-461055.12,-3726186.0,1,-461037.9,-3726090.8
ã‘Î”n–L‹Êü,0,-449962.6,-3875070.0,1,-450319.4,-3874388.5
‘“¹251†,0,-390381.8,-3673099.5,1,-390189.16,-3673176.0
•½ŒË“c•½ü,0,-461034.97,-3733451.0,1,-460693.53,-3733418.0
‘“¹383†,0,-428772.16,-3724811.5,1,-428772.16,-3724250.8
–ì•êèhü,0,-433818.16,-3649823.8,1,-433537.97,-3650545.8
‘“¹389†,0,-393735.94,-3656034.2,1,-393722.2,-3656188.5
_ƒm‰Y`’·‰Yü,0,-442508.03,-3679415.5,1,-442528.6,-3679479.8
‘“¹251†,0,-381209.16,-3662467.0,1,-381331.97,-3662882.2
‘“¹202†,0,-446117.2,-3697173.5,1,-446003.4,-3696414.8
²¢•Û“ú–ì¼‰Yü,0,-435977.34,-3721185.8,1,-436117.34,-3721385.8
‘å‘ºŠL’Ãü,0,-414971.06,-3672619.2,1,-415094.44,-3672723.8
Ž‚Žq’Ã‹gü,0,-465457.84,-3718067.8,1,-465355.62,-3718026.5
ŒI–Ø‹gˆäü,0,-434770.66,-3719826.0,1,-434661.62,-3719410.8
²¢•Û‹gˆä¼‰Yü,0,-441098.38,-3723350.8,1,-441031.97,-3722658.8
‘“¹383†,0,-431943.9,-3730464.5,1,-430941.25,-3729591.5
‘“¹204†,0,-436559.7,-3730929.5,1,-436588.88,-3730901.0
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-470052.47,-3839685.8,1,-470375.5,-3840124.0
Œä~“c‘ã]Œ}ü,0,-444128.4,-3727686.2,1,-443950.5,-3727607.2
‘“¹34†,0,-419727.56,-3679871.0,1,-419980.44,-3680299.0
‘“¹57†,0,-397749.0,-3657259.5,1,-397270.34,-3658151.0
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-476548.88,-3820897.0,1,-475946.3,-3820867.5
‘“¹204†,0,-423140.3,-3743007.0,1,-423515.78,-3743229.0
‘“¹202†,0,-444648.66,-3674784.2,1,-444933.16,-3674873.0
‘“¹383†,0,-425048.72,-3720477.2,1,-425016.53,-3720256.2
‘“¹383†,0,-460209.4,-3726697.2,1,-459184.22,-3727690.0
‘“¹202†,0,-445413.66,-3699538.8,1,-445785.4,-3699262.0
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-475967.3,-3838129.8,1,-475412.1,-3838416.8
‘“¹382†,0,-462315.62,-3850418.5,1,-462490.97,-3849469.0
‘“¹382†,0,-468484.2,-3831352.0,1,-467891.9,-3831230.2
‘“¹384†,0,-542664.1,-3657703.0,1,-542094.0,-3657770.0
‘“¹206†,0,-435434.4,-3682497.8,1,-435402.25,-3682557.2
‘“¹34†,0,-416338.53,-3698777.8,1,-417503.84,-3697078.0
“Œ’·è’·—^ü,0,-426223.9,-3668845.8,1,-426118.34,-3668836.2
‘“¹204†,0,-446150.0,-3726506.5,1,-445998.34,-3726429.8
‘“¹204†,0,-425048.72,-3720477.2,1,-424969.97,-3720470.0
‘“¹202†,0,-443853.4,-3673899.8,1,-443364.1,-3674571.0
ã‘Î”n–L‹Êü,0,-450239.44,-3869237.0,1,-450218.47,-3869703.0
‘“¹34†,0,-427063.53,-3668112.8,1,-427154.12,-3667996.5
‘“¹57†,0,-396534.0,-3662816.5,1,-396385.28,-3662398.8
‘“¹35†,0,-438587.16,-3710180.2,1,-438771.16,-3710478.0
Œä~“c‘ã]Œ}ü,0,-443895.44,-3727352.5,1,-443950.5,-3727607.2
•Ÿ]rìü,0,-537348.6,-3664291.5,1,-537099.3,-3664110.0
²¢•Û‹gˆä¼‰Yü,0,-439770.0,-3726713.0,1,-439869.44,-3726504.2
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-469734.72,-3826297.5,1,-470222.28,-3826159.2
²¢•Û“ú–ì¼‰Yü,0,-442426.25,-3715278.5,1,-442522.8,-3715100.8
²¢•ÛŠð–ìü,0,-417139.28,-3703021.2,1,-416998.7,-3702821.5
Ž‚Žq’Ã‹gü,0,-460767.53,-3721514.5,1,-460536.12,-3721710.8
‘“¹251†,0,-386433.53,-3672720.8,1,-386336.4,-3672619.0
ˆ¤–ì“‡Œ´ü,0,-397471.88,-3666292.0,1,-396754.47,-3666290.5
‘“¹383†,0,-456981.47,-3727977.2,1,-456055.88,-3727951.0
‘“¹206†,0,-430891.62,-3670457.2,1,-430600.12,-3671302.8
•½ŒË“c•½ü,0,-470337.12,-3715170.2,1,-469986.8,-3714949.2
—M–ØŽOì“àü,0,-433123.75,-3714094.2,1,-432857.88,-3712698.2
‘“¹202†,0,-425456.56,-3719237.8,1,-425290.44,-3719596.2
—LŠì–{ŠÐ‘’âŽÔêü,0,-410323.38,-3671141.2,1,-410126.5,-3670967.8
•½ŒË“c•½ü,0,-465100.12,-3721183.5,1,-466020.66,-3721272.5
²¢•Û“ú–ì¼‰Yü,0,-436839.2,-3724383.0,1,-437223.84,-3725073.8
—Lì“Þ—Ç”öü,0,-500548.97,-3691566.8,1,-501105.12,-3691340.8
‘“¹382†,0,-457200.66,-3871304.0,1,-457513.97,-3870028.2
‘“¹202†,0,-440479.1,-3671840.8,1,-440713.78,-3671893.8
‘“¹57†,0,-392173.9,-3658946.2,1,-392266.78,-3658799.0
‘“¹207†,0,-395045.28,-3685027.2,1,-394888.7,-3685293.2
‘“¹251†,0,-414398.88,-3664910.2,1,-414850.28,-3664919.8
‘“¹207†,0,-395039.56,-3685680.2,1,-395418.66,-3686772.2
‘“¹382†,0,-461757.7,-3859753.8,1,-462265.66,-3859399.2
‘“¹382†,0,-464025.47,-3837988.0,1,-463378.53,-3837892.0
æ|‘”Ñ·ü,0,-411399.56,-3670708.8,1,-411432.6,-3670929.8
‘“¹202†,0,-445925.28,-3677334.5,1,-446034.16,-3678716.0
‘“¹34†,0,-427434.56,-3662947.5,1,-427328.97,-3662938.0
‘“¹202†,0,-447828.38,-3683653.2,1,-447892.84,-3683815.0
ã‘Î”n–L‹Êü,0,-449465.53,-3865760.2,1,-449161.53,-3866696.8
‘å‘ºŠð–ìü,0,-414651.78,-3689156.8,1,-414619.78,-3689216.2
‘“¹207†,0,-412019.6,-3672072.2,1,-411897.25,-3672248.0
‘“¹382†,0,-468307.4,-3829212.5,1,-468302.03,-3829524.0
–Øâ²‰êü,0,-458763.62,-3857238.0,1,-458241.53,-3857216.8
²¢•Û“ú–ì¼‰Yü,0,-440719.3,-3716489.2,1,-440862.53,-3716378.0
‘“¹383†,0,-456025.44,-3730473.8,1,-454593.56,-3731022.5
•x]Šòhü,0,-538110.6,-3666525.5,1,-538111.7,-3665994.2
‘“¹202†,0,-446089.97,-3679251.2,1,-446151.6,-3679444.0
ãŒÜ“‡‹ó`ü,0,-498024.72,-3695470.0,1,-498075.88,-3695225.2
‘å‘ºŠð–ìü,0,-414046.2,-3695734.8,1,-413889.03,-3694848.5
–ì•êèhü,0,-428501.72,-3652827.5,1,-428349.62,-3653031.8
æ|‘”Ñ·ü,0,-412887.34,-3669846.5,1,-412127.4,-3670307.2
‘“¹383†,0,-450856.1,-3732940.8,1,-450663.3,-3733016.0
‘“¹202†,0,-429049.88,-3707794.8,1,-429122.78,-3707583.5
‘“¹383†,0,-461055.12,-3726186.0,1,-460823.78,-3726382.0
‘“¹202†,0,-444971.34,-3675032.5,1,-444980.25,-3675220.2
‘“¹384†,0,-505296.2,-3689195.2,1,-506421.6,-3689681.5
‘“¹202†,0,-436330.4,-3699810.0,1,-436336.25,-3699748.2
²¢•Û‹gˆä¼‰Yü,0,-441076.8,-3718580.0,1,-440892.6,-3718843.0
‘“¹202†,0,-432175.8,-3706995.0,1,-432231.3,-3706969.0
ˆ¤–ì“‡Œ´ü,0,-391004.84,-3667898.8,1,-390873.06,-3667887.0
‘“¹207†,0,-411751.3,-3672390.8,1,-410590.22,-3672005.8
‘“¹34†,0,-417536.94,-3670733.8,1,-417059.34,-3670721.8
‘“¹382†,0,-465610.44,-3835058.0,1,-465611.34,-3835307.5
ž Œ´¬–Î“cü,0,-468830.28,-3833633.5,1,-468824.84,-3833945.0
‘“¹204†,0,-425287.72,-3727225.5,1,-425509.3,-3727121.5
Ž‚Žq’Ã‹gü,0,-459744.4,-3723845.8,1,-459916.22,-3722898.5
‘“¹251†,0,-381196.38,-3662310.5,1,-381209.16,-3662467.0
‹½ƒm‰YÀ’ÃŸ–{ü,0,-436562.12,-3779266.2,1,-436996.4,-3779682.0
–ì•êèhü,0,-436078.34,-3647020.8,1,-435892.12,-3647303.0
‘“¹383†,0,-438613.72,-3730219.2,1,-438721.66,-3730198.2
‘“¹202†,0,-434600.3,-3702951.8,1,-435196.78,-3703101.0
‘“¹204†,0,-444860.38,-3719778.8,1,-444769.7,-3719895.0
•½ŒË“c•½ü,0,-472448.94,-3716123.8,1,-472155.38,-3715596.2
‘“¹206†,0,-435443.97,-3683246.5,1,-435742.94,-3683461.2
‘“¹382†,0,-430938.88,-3775551.0,1,-430872.38,-3775420.0
‘“¹251†,0,-400620.4,-3668812.5,1,-400795.25,-3668641.5
‘“¹389†,0,-393812.88,-3655169.5,1,-393746.94,-3655910.5
‘“¹251†,0,-416395.88,-3665184.0,1,-416714.38,-3664901.2
‘“¹34†,0,-419891.7,-3692468.8,1,-419791.53,-3692117.0
‹½ƒm‰YÀ’ÃŸ–{ü,0,-436632.53,-3780987.2,1,-436513.06,-3781131.8
‘“¹202†,0,-441390.9,-3698257.2,1,-442055.03,-3698537.5
Ÿ–{Î“cü,0,-429090.38,-3782979.0,1,-428734.5,-3782571.2
ˆ¤–ì“‡Œ´ü,0,-393013.1,-3667422.2,1,-392725.9,-3667365.8
‘“¹34†,0,-413519.1,-3703749.0,1,-413384.2,-3703487.8
•½ŒË“c•½ü,0,-466412.25,-3718627.8,1,-466358.72,-3718903.2
‘“¹382†,0,-462496.03,-3859453.8,1,-462596.66,-3859495.0
‘“¹57†,0,-389662.28,-3656392.0,1,-389896.0,-3656754.8
‘“¹251†,0,-396411.7,-3671299.0,1,-395719.66,-3671611.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-416922.7,-3677716.2,1,-416673.28,-3677538.0
‘“¹202†,0,-438878.28,-3672159.8,1,-439382.66,-3672175.5
‘“¹57†,0,-381885.66,-3659881.8,1,-382136.53,-3659748.0
•½ŒË“c•½ü,0,-465010.56,-3724540.5,1,-465681.88,-3723919.0
•½ŒË“c•½ü,0,-464086.94,-3726385.0,1,-464355.88,-3726348.5
ãŒ§¬Ž­`ü,0,-458988.38,-3865840.0,1,-458787.28,-3865757.5
•½ŒË“c•½ü,0,-464551.75,-3725431.8,1,-464877.25,-3725089.0
‘“¹384†,0,-504872.3,-3684378.5,1,-504525.56,-3684375.5
‘“¹251†,0,-400256.16,-3644689.2,1,-400409.16,-3644765.0
‘“¹202†,0,-424721.72,-3720010.8,1,-423919.8,-3720652.8
‘“¹202†,0,-436702.06,-3700654.8,1,-436394.78,-3699971.8
‘“¹382†,0,-451977.47,-3878921.2,1,-452990.28,-3877962.2
‘“¹204†,0,-444414.3,-3732981.5,1,-445206.28,-3732184.0
ŒI–Ø‹gˆäü,0,-430046.47,-3716362.2,1,-430942.78,-3716695.0
‘“¹202†,0,-432231.3,-3706969.0,1,-432643.38,-3707100.8
‘“¹207†,0,-409795.78,-3672557.0,1,-409576.44,-3672630.8
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-478345.53,-3826977.5,1,-478482.12,-3826929.0
‘“¹382†,0,-457737.72,-3873479.5,1,-457480.44,-3872923.2
²XŽ­’¬]Œ}ü,0,-450087.1,-3723891.2,1,-449418.25,-3723952.2
‘“¹384†,0,-544636.4,-3668471.0,1,-544551.3,-3668775.0
‘“¹202†,0,-426414.6,-3711008.8,1,-426277.6,-3711338.8
‘“¹251†,0,-382793.78,-3667085.0,1,-382966.4,-3667535.8
’·è‘½—ÇŒ©ü,0,-418335.34,-3672176.5,1,-418326.8,-3672269.2
‘“¹204†,0,-424823.84,-3740298.0,1,-423810.44,-3740390.5
‘“¹204†,0,-423902.6,-3744449.0,1,-423887.97,-3744603.5
‘“¹383†,0,-442069.44,-3732852.5,1,-442232.4,-3733086.2
‘“¹202†,0,-438013.4,-3672298.0,1,-437400.6,-3672303.5
‘“¹251†,0,-400815.1,-3665468.2,1,-402887.34,-3665777.2
‘“¹202†,0,-443243.78,-3674435.0,1,-443234.84,-3674247.2
ã‘Î”n–L‹Êü,0,-449010.34,-3875692.2,1,-449846.5,-3875183.2
‘“¹202†,0,-430510.12,-3662232.0,1,-430539.38,-3662203.5
‘“¹202†,0,-447390.1,-3691900.5,1,-447615.47,-3691488.5
–ì•êèhü,0,-425593.84,-3657204.0,1,-425970.22,-3657456.2
‘“¹384†,0,-545495.2,-3665869.8,1,-545201.5,-3665339.5
‘“¹251†,0,-390144.62,-3648842.0,1,-390509.72,-3648625.0
‘“¹204†,0,-427351.5,-3723588.8,1,-427129.72,-3723131.8
‘“¹34†,0,-414064.9,-3700996.2,1,-413860.88,-3701195.5
—Lì“Þ—Ç”öü,0,-501851.66,-3688417.0,1,-501876.44,-3688169.5
‘“¹202†,0,-446078.66,-3698136.2,1,-446137.22,-3698079.2
‘“¹384†,0,-543015.6,-3657676.0,1,-542780.94,-3657871.0
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-423906.84,-3731489.5,1,-423192.47,-3731236.2
‘“¹205†,0,-422665.53,-3694903.5,1,-423120.16,-3695724.0
‘“¹251†,0,-402841.78,-3652979.8,1,-403967.38,-3652301.5
‘“¹204†,0,-441673.0,-3723716.8,1,-441422.12,-3723568.2
‘“¹206†,0,-435893.03,-3681294.0,1,-435983.72,-3681177.8
‘“¹251†,0,-421995.28,-3663324.5,1,-418871.88,-3664006.5
‘“¹382†,0,-456497.16,-3874353.0,1,-456503.44,-3874291.2
‘“¹34†,0,-412703.16,-3671573.5,1,-412399.0,-3671701.8
‘“¹251†,0,-381331.97,-3662882.2,1,-381421.1,-3663076.5
‘å£ŒË¼”Þü,0,-442833.6,-3689201.0,1,-443360.72,-3689250.2
‘“¹251†,0,-390162.8,-3673173.5,1,-388660.25,-3673352.2
²¢•Û‹gˆä¼‰Yü,0,-440063.94,-3724468.8,1,-440078.7,-3724314.2
‘“¹202†,0,-445785.4,-3699262.0,1,-445715.53,-3698600.8
‘“¹34†,0,-420979.78,-3669738.2,1,-421623.53,-3669392.0
‘“¹206†,0,-434476.6,-3675679.0,1,-434192.2,-3675590.5
•½ŒË¶ŒŽü,0,-464189.53,-3741554.0,1,-464253.1,-3741716.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-415113.28,-3672227.2,1,-415067.12,-3672441.0
•½ŒË“c•½ü,0,-463881.06,-3727675.0,1,-463742.47,-3727193.8
‘“¹34†,0,-419782.44,-3681869.5,1,-419971.88,-3681544.0
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-476398.1,-3834958.5,1,-476381.6,-3834863.0
‘“¹384†,0,-543976.06,-3664745.5,1,-544029.1,-3664751.0
‘“¹205†,0,-423325.4,-3696085.5,1,-423501.03,-3696195.0
¬•l–k—L”nü,0,-399714.47,-3654321.0,1,-398987.6,-3653821.0
“Œ’·è’·—^ü,0,-421629.25,-3667305.8,1,-421571.16,-3666490.8
ã‘Î”n–L‹Êü,0,-449447.53,-3866974.8,1,-449519.03,-3867044.2
‘“¹384†,0,-545997.3,-3658416.8,1,-545474.75,-3658801.5
‘“¹202†,0,-434762.44,-3662622.0,1,-434695.78,-3663052.2
‘“¹324†,0,-428208.94,-3661772.2,1,-428297.44,-3661967.2
‘“¹251†,0,-400541.28,-3644776.8,1,-400681.7,-3644695.8
‰_å¼—L‰Æü,0,-390797.28,-3650486.0,1,-390959.22,-3651060.2
‘å‘ºŠð–ìü,0,-419687.1,-3687217.8,1,-418744.7,-3687069.2
‘“¹384†,0,-503202.94,-3695951.2,1,-502617.34,-3696205.5
‘“¹57†,0,-388148.5,-3656072.8,1,-388320.47,-3655932.2
ì’I—L“cü,0,-423245.47,-3705201.8,1,-423169.8,-3705444.0
ŒI–Ø‹gˆäü,0,-441204.94,-3721958.2,1,-441088.03,-3722071.8
‘“¹384†,0,-503903.6,-3695084.0,1,-503403.34,-3695815.0
Œä~“c‘ã]Œ}ü,0,-445080.22,-3727433.8,1,-444572.3,-3727479.0
•x]Šòhü,0,-536226.4,-3659552.0,1,-536523.4,-3659269.5
Ÿ–{Î“cü,0,-430808.62,-3781553.2,1,-430857.88,-3781589.0
‘“¹34†,0,-419421.94,-3679438.5,1,-419466.12,-3679535.8
‘å£ŒË¼”Þü,0,-448156.28,-3685523.0,1,-448610.53,-3685222.8
‘“¹202†,0,-431666.47,-3662400.2,1,-431909.88,-3662360.2
‘“¹34†,0,-416277.38,-3698865.5,1,-416338.53,-3698777.8
‘“¹383†,0,-459184.22,-3727690.0,1,-458724.66,-3728051.2
‘å£ŒË¼”Þü,0,-445747.78,-3687073.8,1,-446026.1,-3686944.0
‘“¹382†,0,-461626.03,-3837561.0,1,-461186.16,-3837236.2
‘“¹384†,0,-536177.6,-3673081.5,1,-535790.7,-3673198.5
²¢•Û‹gˆä¼‰Yü,0,-438892.84,-3728406.8,1,-439042.12,-3727953.2
‘“¹251†,0,-419225.3,-3664505.8,1,-418916.16,-3664104.0
‘“¹34†,0,-417503.84,-3697078.0,1,-418631.2,-3696651.5
‘“¹35†,0,-435732.4,-3709227.5,1,-436015.84,-3709035.8
•½ŒË“c•½ü,0,-465882.44,-3722413.2,1,-465852.2,-3722722.2
‘“¹202†,0,-426027.72,-3717670.8,1,-425750.97,-3718642.0
ˆ¤–ì“‡Œ´ü,0,-396754.47,-3666290.5,1,-396206.53,-3666771.0
‘å‘ºŠð–ìü,0,-416968.62,-3687063.2,1,-415970.2,-3687813.2
‘“¹34†,0,-413441.47,-3671640.2,1,-413555.4,-3671557.0
²XŽ­’¬]Œ}ü,0,-448145.88,-3718157.5,1,-448067.0,-3718150.0
‘“¹57†,0,-382136.53,-3659748.0,1,-382434.72,-3659680.8
‘“¹251†,0,-405654.62,-3650116.8,1,-405578.22,-3650670.2
‘“¹34†,0,-414172.44,-3704711.8,1,-414160.4,-3704555.0
Ÿ–{Î“cü,0,-428492.72,-3780429.2,1,-428978.2,-3780039.0
