# label, type1, x1, y1, type2, x2, y2, ...
ˆÉ“ŒC‘PŽ›ü,0,431874.2,-3864411.2,1,431924.47,-3864349.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,427679.78,-3901223.0,1,427451.44,-3901102.0
”Ö“cŒ´ƒCƒ“ƒ^[ü,0,327424.34,-3842391.5,1,327641.84,-3841370.8
”Ö“c’âŽÔêü,0,326489.75,-3841011.5,1,326737.75,-3840395.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,438545.6,-3909156.2,1,438118.28,-3909405.0
‘Š—Ç‘å{‰êü,0,349357.25,-3836926.2,1,349585.78,-3836892.0
‘“¹152†,0,317199.53,-3838091.2,1,317328.0,-3838150.2
‘“¹257†,0,315252.94,-3841325.0,1,315265.84,-3841967.0
Ä’ÃXü,0,362569.3,-3860857.8,1,363151.22,-3860726.0
•xŽmìg‰„ü,0,382698.5,-3905903.0,1,382502.1,-3906335.5
Š|ì•l‰ªü,0,350475.53,-3833683.0,1,351008.66,-3833582.2
‘“¹135†,0,438334.72,-3848337.5,1,438309.94,-3848429.8
‘“¹1†,0,284515.0,-3846353.0,1,284786.2,-3845977.8
‘“¹257†,0,314970.72,-3838688.8,1,314729.84,-3839369.5
“¡Ž}‘åˆäìü,0,364255.44,-3853034.5,1,364082.2,-3853344.0
‘“¹257†,0,314335.1,-3836213.0,1,314412.72,-3836272.8
Ä’ÃXü,0,367816.94,-3856849.0,1,368319.9,-3856504.0
‘“¹362†,0,369548.28,-3867788.5,1,367194.4,-3869880.2
“‡“c‹g“cü,0,363254.44,-3845555.2,1,362827.3,-3845899.5
Ã‰ª´…ü,0,376357.62,-3866956.8,1,376462.8,-3867231.8
‘•{”nêü,0,284811.4,-3851385.5,1,285265.44,-3851221.2
•xŽmìg’ìü,0,392247.25,-3891319.8,1,392348.4,-3891318.5
‰º“cÎ˜L¼èü,0,416609.53,-3825574.2,1,416154.66,-3825977.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,381311.38,-3871405.5,1,380793.53,-3870583.0
ŽO“‡•xŽmü,0,403733.84,-3887109.2,1,403250.8,-3886899.2
ŽO“‡ž–ìü,0,425195.34,-3881870.8,1,424994.88,-3882118.0
•xŽm•xŽm‹{—R”äü,0,403966.8,-3892354.8,1,404219.03,-3892290.5
”Ö“c’âŽÔêü,0,325611.97,-3841430.5,1,325939.8,-3841270.8
‘“¹1†,0,351498.88,-3849853.5,1,351447.06,-3849792.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,320061.8,-3842520.2,1,320264.72,-3842485.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,432352.5,-3907852.8,1,438545.6,-3909156.2
‹g“c‘å“Œü,0,354111.03,-3844682.2,1,355532.56,-3844506.2
“V—³•l¼ü,0,322184.06,-3844475.8,1,321865.88,-3843683.2
“V—³“Œ‰hü,0,317787.56,-3861209.8,1,317915.75,-3861268.8
‘“¹136†,0,416158.47,-3859751.8,1,416109.7,-3859967.2
‘“¹1†,0,365725.34,-3856234.5,1,365856.84,-3856539.8
‘“¹139†,0,395805.9,-3901780.5,1,395665.75,-3902764.8
‘“¹362†,0,369599.0,-3867788.0,1,369548.28,-3867788.5
‘“¹151†,0,286505.2,-3852022.0,1,286340.47,-3851503.5
×]•‘ãü,0,305876.16,-3838507.0,1,306278.9,-3838283.5
ŽR–k“¡–ìü,0,436438.88,-3914575.0,1,436163.2,-3914822.8
‘Üˆät–ìü,0,334369.56,-3851433.5,1,334398.3,-3851617.2
‘“¹152†,0,328030.5,-3883188.0,1,327974.6,-3882912.5
‘“¹1†,0,437923.66,-3895837.8,1,437465.75,-3895411.0
‘“¹150†,0,339442.44,-3833346.0,1,339189.97,-3833473.2
”~ƒ–“‡‰·òº˜aü,0,374656.22,-3885158.2,1,374436.97,-3885775.5
‘“¹136†,0,427124.03,-3869849.2,1,427097.94,-3869757.2
“ŒŽO‰ÍŠÂóü,0,287688.97,-3844927.2,1,288348.34,-3844819.8
–L‹´‘å’m”gü,0,285810.56,-3845155.0,1,286472.03,-3845139.8
‘“¹52†,0,385878.72,-3895789.2,1,385804.03,-3895882.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,363693.97,-3874907.5,1,363145.25,-3875499.2
‘“¹136†,0,416929.03,-3829931.8,1,416264.84,-3829692.0
ŽO“‡•xŽmü,0,413026.12,-3885080.8,1,412319.03,-3885241.0
”MŠC‘åmü,0,433216.62,-3871061.5,1,433447.4,-3871428.2
”Ö“c’âŽÔêü,0,326560.78,-3840460.2,1,326737.75,-3840395.5
ŽO“‡•xŽmü,0,410908.25,-3885899.5,1,410253.38,-3886213.2
‘“¹152†,0,324057.0,-3855864.8,1,324263.75,-3856045.0
‘“¹139†,0,397221.12,-3919418.8,1,396928.5,-3920282.0
Ä’ÃXü,0,333387.94,-3849178.0,1,334272.6,-3848885.5
‘“¹414†,0,425355.53,-3854790.0,1,425661.2,-3854910.2
‘“¹150†,0,338813.97,-3833817.8,1,338863.8,-3833755.5
ˆÉ“Œ¼ˆÉ“¤ü,0,411786.94,-3843303.2,1,412222.66,-3843667.5
‘“¹414†,0,426561.47,-3866107.5,1,426561.97,-3866169.0
“ŒŽO‰ÍŠÂóü,0,285273.38,-3851559.0,1,285450.62,-3851524.2
‘“¹414†,0,426276.25,-3849316.8,1,426404.25,-3849438.8
‘“¹1†,0,313200.44,-3834269.8,1,313530.25,-3834201.5
‘“¹362†,0,335557.16,-3872146.8,1,336098.47,-3872628.5
‘“¹414†,0,425924.2,-3862277.5,1,426001.8,-3862461.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,419909.9,-3885078.8,1,419732.22,-3885018.8
•xŽmž–ìü,0,409163.4,-3896078.0,1,409514.2,-3895767.5
•l¼—Y“¥ü,0,307225.62,-3837280.5,1,307912.97,-3837266.0
“¡Ž}•–“ü,0,359648.72,-3862437.8,1,359983.34,-3862739.8
‘å‰ªŒ³’·ŒEü,0,422035.2,-3882081.8,1,422086.1,-3882112.0
“V—³“Œ‰hü,0,319688.4,-3858560.8,1,320874.2,-3858138.2
•xŽmìg’ìü,0,397423.28,-3888495.8,1,397496.03,-3888218.5
”~ƒ–“‡‰·òº˜aü,0,374846.97,-3873304.0,1,374577.1,-3873952.5
‘“¹1†,0,427715.44,-3883600.5,1,430152.7,-3884564.0
ŽO“‡•xŽmü,0,420063.72,-3882436.5,1,419733.53,-3882316.8
ŽR–k“¡–ìü,0,436701.0,-3908834.5,1,436676.8,-3908985.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,363554.8,-3890877.5,1,363026.84,-3891100.5
‘“¹152†,0,334863.4,-3904898.8,1,334939.62,-3903545.8
‹g“c‘å“Œü,0,353682.22,-3844904.0,1,354111.03,-3844682.2
‘“¹1†,0,419910.75,-3882315.0,1,419733.53,-3882316.8
•xŽm‹{ŽÅìü,0,396468.44,-3893481.5,1,396519.72,-3893542.2
‘“¹138†,0,426684.16,-3903042.5,1,426784.44,-3902949.8
–L‹´–P—ˆü,0,287757.4,-3848981.8,1,287759.53,-3849073.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,321204.8,-3842405.8,1,321433.78,-3842401.2
“ŒŽO‰ÍŠÂóü,0,287057.44,-3846232.2,1,286875.06,-3846052.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,303873.44,-3847272.0,1,304853.47,-3846698.0
”Ñ“c•xŽR²‹vŠÔü,0,323795.84,-3885604.0,1,323610.22,-3885177.5
‘“¹136†,0,413318.12,-3830425.5,1,412864.53,-3830921.0
Š|ì“V—³ü,0,338739.5,-3845522.5,1,338103.25,-3845503.0
‘“¹150†,0,319473.56,-3835896.0,1,319974.94,-3835486.8
ˆäìŒÎŒäKü,0,374999.06,-3867773.8,1,374900.56,-3867990.0
”~ƒ–“‡‰·òº˜aü,0,373568.34,-3870680.2,1,374200.2,-3872360.8
‘Üˆät–ìü,0,335688.28,-3858321.2,1,335737.97,-3858259.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,319655.34,-3842559.0,1,320061.8,-3842520.2
‘“¹150†,0,347680.25,-3830964.2,1,348744.78,-3830639.8
À’Ã“y”ìü,0,413067.47,-3860302.8,1,413018.2,-3860456.8
•xŽmìg‰„ü,0,383162.78,-3902764.5,1,383092.6,-3903195.5
‘“¹150†,0,359908.16,-3836238.0,1,360029.12,-3837495.2
ˆêF‹v‘òü,0,400886.47,-3890514.8,1,400992.03,-3890912.8
‘“¹152†,0,317207.53,-3842330.8,1,316716.78,-3841971.8
ŽR–k“¡–ìü,0,436163.2,-3914822.8,1,436493.25,-3915127.5
‘“¹1†,0,359099.9,-3851545.8,1,358768.66,-3851489.5
Ä’ÃYŒ´ü,0,369794.5,-3851265.0,1,369821.66,-3851387.5
‘“¹139†,0,398114.4,-3922571.5,1,398167.28,-3922786.0
Š|ì‘å“Œü,0,344533.7,-3833197.5,1,344595.38,-3833380.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,330170.2,-3842942.8,1,330297.94,-3842971.0
ŽR˜e‘å’Jü,0,378069.4,-3869759.2,1,377126.3,-3871276.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,373720.8,-3915849.2,1,373850.4,-3916093.0
•xŽmìg‰„ü,0,388382.72,-3893823.2,1,388354.78,-3893608.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,380661.12,-3870154.8,1,380607.6,-3869940.5
‘Üˆä‘å{‰êü,0,335789.7,-3837035.0,1,336112.38,-3836568.5
“¡Ž}•–“ü,0,361759.28,-3855986.5,1,360975.78,-3856244.0
‘“¹414†,0,426091.97,-3848520.0,1,426122.06,-3849103.2
‘“¹1†,0,291690.7,-3839550.8,1,291764.97,-3839456.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,423302.22,-3888488.5,1,422915.7,-3887662.8
•l–kŽOƒ–“úü,0,317517.4,-3855316.8,1,317342.88,-3854214.2
–L‹´ŒÎ¼ü,0,296525.16,-3839350.5,1,297212.44,-3839335.5
‘“¹1†,0,436756.3,-3895170.2,1,436855.06,-3894831.8
”MŠC”Ÿ“ìü,0,438546.75,-3879682.8,1,438419.75,-3879622.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,430192.44,-3905993.2,1,430106.9,-3904735.0
“’‰ÍŒ´” ªåÎŒ´ü,0,435645.44,-3888269.5,1,436000.22,-3888359.0
•xŽm•xŽm‹{—R”äü,0,406373.97,-3885484.8,1,406528.97,-3885790.2
‘“¹414†,0,425313.28,-3858935.5,1,425314.3,-3859058.5
‘“¹1†,0,392398.3,-3880634.2,1,391705.8,-3879905.2
Ä’ÃXü,0,357454.66,-3860106.8,1,357606.97,-3860104.2
“¡Ž}“V—³ü,0,337569.66,-3861267.2,1,337542.06,-3861145.0
‘“¹150†,0,365818.6,-3848742.2,1,366231.53,-3849166.2
‘“¹136†,0,415024.53,-3860622.0,1,415757.0,-3860246.8
‘“¹152†,0,315524.53,-3838370.2,1,315545.03,-3838124.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,361870.0,-3881627.5,1,361820.78,-3881720.5
‘“¹362†,0,366641.56,-3870226.2,1,366919.1,-3870130.0
•l–kŽOƒ–“úü,0,317679.62,-3855805.0,1,317678.4,-3855743.5
ŽO“‡•xŽmü,0,415621.2,-3883827.8,1,415521.7,-3884013.0
Š|ì•l‰ªü,0,344024.3,-3845185.5,1,343948.53,-3845217.5
”~ƒ–“‡‰·òº˜aü,0,372604.22,-3895813.0,1,372706.62,-3895903.8
”Ñ“c•xŽR²‹vŠÔü,0,325003.62,-3889113.2,1,325052.47,-3889020.2
“’‰ÍŒ´” ªåÎŒ´ü,0,433794.28,-3897982.8,1,433521.1,-3898629.5
“’‰ÍŒ´” ªåÎŒ´ü,0,434481.75,-3891747.5,1,434759.03,-3891622.8
“¡Ž}‘åˆäìü,0,364452.75,-3852632.2,1,364255.44,-3853034.5
‘“¹1†,0,375705.53,-3865645.0,1,375576.6,-3865493.2
ˆÉ“Œ¼ˆÉ“¤ü,0,432034.1,-3862045.8,1,432061.97,-3862383.5
•xŽm‹{ŽÅìü,0,396519.72,-3893542.2,1,396498.66,-3893911.0
‘“¹246†,0,425876.03,-3903049.2,1,426005.34,-3903416.8
“¡Ž}“V—³ü,0,329403.38,-3857760.5,1,329148.8,-3857734.5
‘“¹362†,0,293964.66,-3849055.5,1,294183.84,-3848620.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,348501.75,-3842162.0,1,348121.22,-3842229.8
“¡Ž}“V—³ü,0,349117.38,-3864172.0,1,348888.12,-3865650.0
‘“¹1†,0,311173.3,-3834802.5,1,311603.06,-3834640.0
‘“¹1†,0,404221.97,-3885415.0,1,403891.34,-3885265.0
´…•xŽm‹{ü,0,393084.6,-3893674.5,1,393279.78,-3895207.5
‘“¹362†,0,309132.8,-3849373.2,1,309266.97,-3849708.5
‘“¹362†,0,370992.94,-3867706.8,1,369599.0,-3867788.0
‘“¹1†,0,406321.44,-3885301.0,1,406169.6,-3885302.5
‘“¹152†,0,320966.44,-3849872.5,1,321223.03,-3849990.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,407739.03,-3887804.5,1,407612.53,-3887805.8
‘“¹152†,0,325193.6,-3867424.5,1,325107.47,-3866903.8
‘“¹414†,0,426337.06,-3863134.0,1,426362.9,-3863195.2
”Ñ“c•xŽR²‹vŠÔü,0,322781.56,-3880370.5,1,322754.4,-3880278.8
‘“¹300†,0,387077.44,-3920677.0,1,388335.22,-3920446.2
‘Üˆä‘å{‰êü,0,335156.16,-3837200.0,1,335689.0,-3837098.2
‘“¹362†,0,342657.3,-3875001.0,1,341989.75,-3874521.0
Ä’ÃXü,0,348732.75,-3853212.8,1,348457.38,-3853463.0
‘“¹1†,0,303618.94,-3836557.5,1,303693.34,-3836463.8
•l–kŽOƒ–“úü,0,315151.6,-3856470.0,1,315074.78,-3856440.8
‘“¹1†,0,425113.56,-3881165.2,1,425469.25,-3881315.8
“’‰ÍŒ´” ªåÎŒ´ü,0,435415.34,-3891464.5,1,435642.94,-3891462.8
‘“¹473†,0,326013.75,-3879755.0,1,324924.3,-3879776.0
‘“¹1†,0,391394.56,-3879294.8,1,391210.66,-3878744.2
‘“¹152†,0,323555.38,-3854891.2,1,323809.4,-3854886.5
”Ñ“c•xŽR²‹vŠÔü,0,326418.1,-3896827.5,1,326335.12,-3896460.5
‘“¹136†,0,426685.03,-3865707.5,1,426561.47,-3866107.5
‘“¹473†,0,353076.28,-3848353.8,1,352036.47,-3851657.0
×]•‘ãü,0,309130.9,-3849281.2,1,309128.34,-3849158.5
“¡Ž}•–“ü,0,363401.22,-3855378.2,1,362210.8,-3855611.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369951.97,-3929048.0,1,369933.5,-3929509.0
‰º“c¼èü,0,418539.03,-3839218.5,1,419098.56,-3839213.5
‘“¹362†,0,293174.03,-3848858.2,1,293396.66,-3848576.8
•xŽmìg’ìü,0,395161.38,-3889811.5,1,396289.78,-3888938.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,363715.66,-3876350.8,1,363372.03,-3877093.0
‰º“cÎ˜L¼èü,0,421550.28,-3828448.2,1,421658.7,-3829214.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,363435.1,-3876232.0,1,363713.34,-3876197.2
‘“¹257†,0,315112.47,-3836873.2,1,315370.72,-3837052.5
‘“¹151†,0,284208.62,-3849556.0,1,283535.84,-3849080.0
“V—³“Œ‰hü,0,316593.4,-3870140.0,1,316651.53,-3869247.8
‘“¹150†,0,322496.62,-3832857.5,1,323586.38,-3832824.2
•xŽm•xŽm‹{—R”äü,0,406938.3,-3891126.0,1,407412.22,-3890476.2
‘“¹362†,0,339047.06,-3873006.0,1,339150.1,-3873096.2
‰º“cÎ˜L¼èü,0,413022.2,-3831441.8,1,413125.2,-3831563.5
–L‹´ŒÎ¼ü,0,297999.5,-3839226.0,1,298353.34,-3839218.2
Š|ì“V—³ü,0,336446.44,-3849583.8,1,336450.84,-3849829.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,362332.78,-3898666.5,1,362232.16,-3898698.8
Ä’ÃXü,0,331738.5,-3849361.8,1,331813.62,-3849299.0
•xŽmìg’ìü,0,397835.66,-3886925.0,1,397706.72,-3887829.2
Š|ì•l‰ªü,0,348673.22,-3841760.0,1,348591.34,-3841423.2
•xŽmž–ìü,0,421408.88,-3894458.5,1,421432.8,-3894304.8
‘“¹1†,0,344287.44,-3845703.2,1,343391.22,-3845350.0
Š|ì“V—³ü,0,335755.7,-3850763.5,1,334369.56,-3851433.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,297334.03,-3853005.8,1,297482.44,-3852818.2
‘“¹150†,0,346441.6,-3831537.8,1,346820.5,-3831347.0
‘“¹150†,0,338562.6,-3834006.5,1,338813.97,-3833817.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,370286.88,-3857305.2,1,370159.94,-3857307.0
‘“¹473†,0,308268.44,-3879558.8,1,306727.06,-3878608.2
‘“¹151†,0,298471.75,-3861922.0,1,297894.75,-3861105.0
‘“¹136†,0,425408.25,-3880057.5,1,425209.5,-3880519.8
‘“¹136†,0,411190.0,-3849911.0,1,410989.16,-3850158.8
‘“¹135†,0,441603.06,-3882456.8,1,440711.75,-3881633.5
”~ƒ–“‡‰·òº˜aü,0,371397.16,-3899822.8,1,371584.84,-3898806.5
Ã‰ª´…ü,0,376225.8,-3866590.0,1,376278.2,-3866712.0
‘“¹247†,0,283450.97,-3845486.8,1,283604.34,-3845514.0
‘“¹135†,0,443048.4,-3862676.8,1,443102.4,-3863198.5
´…•xŽm‹{ü,0,392570.1,-3897181.2,1,392269.0,-3897369.2
‹g“c‘å“Œü,0,350520.22,-3844402.0,1,350727.66,-3844644.2
•l–k‘Üˆäü,0,331840.5,-3843833.5,1,331863.7,-3843710.2
‘“¹152†,0,333665.22,-3898869.2,1,333610.75,-3898658.2
Œä“aê•xŽmŒö‰€ü,0,421391.97,-3904377.0,1,421947.22,-3904341.2
‘“¹362†,0,350416.38,-3876774.5,1,349703.3,-3876571.2
“¡Ž}‘åˆäìü,0,364748.97,-3852044.2,1,364699.53,-3852137.2
‘“¹362†,0,303977.12,-3847362.0,1,304940.88,-3847218.5
ŽR˜e‘å’Jü,0,378755.03,-3868880.8,1,378567.44,-3869076.8
“¡Ž}•–“ü,0,358985.9,-3868805.8,1,358573.44,-3870010.0
‘“¹300†,0,391347.25,-3921607.0,1,391751.7,-3921694.2
Ä’ÃXü,0,338615.06,-3848565.8,1,339079.1,-3848926.0
‘“¹151†,0,286340.47,-3851503.5,1,286176.44,-3851015.8
‘“¹1†,0,433107.94,-3887213.2,1,433439.53,-3887579.2
‘“¹1†,0,330445.38,-3841309.5,1,330522.25,-3841338.8
ŽO“‡•xŽmü,0,405735.88,-3887395.2,1,405533.78,-3887428.0
ŽO“‡•xŽmü,0,419405.03,-3882381.0,1,419278.2,-3882351.5
“V—³“Œ‰hü,0,316685.03,-3865870.8,1,316633.03,-3865810.5
•xŽm‹{–Â‘òü,0,396991.38,-3912604.0,1,397118.97,-3912725.5
‘“¹246†,0,424870.8,-3891546.0,1,425025.62,-3891913.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,416115.47,-3885266.5,1,415938.34,-3885268.2
‘“¹136†,0,419986.53,-3830181.0,1,419554.8,-3830307.8
‘Üˆät–ìü,0,332148.25,-3846746.2,1,332099.66,-3846870.0
ŽR˜e‘å’Jü,0,376606.88,-3872235.8,1,376497.97,-3871684.5
‘“¹151†,0,315616.6,-3874522.0,1,315155.9,-3874193.5
‘“¹414†,0,428414.25,-3843312.2,1,428290.25,-3843712.5
‘Üˆä‘å{‰êü,0,337943.94,-3835031.0,1,338094.53,-3834905.5
•l–kŽOƒ–“úü,0,317678.4,-3855743.5,1,317674.12,-3855528.5
‘“¹1†,0,384711.97,-3871669.0,1,384660.5,-3871608.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,425470.72,-3899859.2,1,424674.44,-3898299.8
“‡“cìªü,0,349189.38,-3860853.5,1,349190.9,-3860945.5
‘“¹152†,0,326076.44,-3865810.0,1,325116.9,-3864753.2
‘“¹152†,0,319939.5,-3849247.5,1,319579.34,-3849039.5
‹g“c‘å“Œü,0,351596.7,-3844906.8,1,351802.1,-3845026.2
‘Üˆät–ìü,0,334692.28,-3852410.5,1,334638.7,-3852258.0
‘“¹136†,0,410690.56,-3835145.8,1,410110.12,-3835642.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,363985.3,-3888549.0,1,364275.88,-3888348.2
•xŽmìg’ìü,0,392649.34,-3891100.0,1,392748.7,-3890945.2
ˆäìŒÎŒäKü,0,371064.47,-3881830.2,1,370825.28,-3882816.2
ˆ¢“ì“Œ‰hü,0,313928.06,-3879994.2,1,314041.53,-3879346.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,312570.66,-3844602.0,1,313029.16,-3844623.5
‘“¹1†,0,319115.34,-3835810.8,1,319297.78,-3836022.2
‘“¹151†,0,314177.4,-3877193.5,1,314705.88,-3876998.2
–L‹´Vé–P—ˆü,0,304965.8,-3860306.5,1,304939.12,-3860245.5
”~ƒ–“‡‰·òº˜aü,0,374600.16,-3877453.5,1,374324.9,-3877703.0
”MŠC”Ÿ“ìü,0,432150.22,-3880956.5,1,431085.06,-3880718.8
•xŽm•xŽm‹{—R”äü,0,397404.6,-3893968.2,1,398116.28,-3893846.8
‘“¹23†,0,283604.34,-3845514.0,1,283681.4,-3845542.8
ˆÉ“Œ‘åmü,0,433542.25,-3870537.0,1,433187.66,-3870570.2
Š|ì“V—³ü,0,327644.88,-3852079.5,1,327970.06,-3851797.0
‘“¹1†,0,287830.66,-3841144.2,1,287853.97,-3841051.5
‘“¹150†,0,365147.88,-3848076.5,1,365741.0,-3848651.2
‘“¹1†,0,403320.47,-3886315.2,1,403067.44,-3886317.8
•l¼—Y“¥ü,0,310107.44,-3837466.5,1,310870.5,-3837420.0
‘“¹150†,0,363220.53,-3843283.0,1,363482.6,-3843801.2
”Ñ“c•xŽR²‹vŠÔü,0,326013.03,-3898122.5,1,326375.16,-3897224.8
‘“¹1†,0,288252.03,-3840643.0,1,288353.12,-3840610.0
‰º“cÎ˜L¼èü,0,413318.12,-3830425.5,1,412864.53,-3830921.0
•l–kŽOƒ–“úü,0,317629.4,-3853286.8,1,318036.6,-3853309.5
”MŠC”Ÿ“ìü,0,433852.0,-3881711.5,1,433800.0,-3881527.8
´…•xŽm‹{ü,0,383481.5,-3878502.2,1,383306.97,-3878719.5
•xŽmž–ìü,0,408408.56,-3893936.0,1,408887.34,-3893777.8
‘“¹152†,0,317430.44,-3838178.8,1,317660.75,-3838235.8
‘“¹136†,0,426090.8,-3860925.2,1,425924.2,-3862277.5
‘“¹1†,0,341889.38,-3845283.5,1,341353.78,-3845200.5
‘“¹152†,0,323809.4,-3854886.5,1,324000.28,-3855558.5
‘“¹135†,0,438789.2,-3874338.2,1,438764.28,-3874400.0
–L‹´‘å’m”gü,0,292448.62,-3844910.8,1,292729.16,-3844935.2
‘“¹1†,0,436855.06,-3894831.8,1,437103.75,-3894246.8
‘“¹138†,0,437371.47,-3896394.2,1,437271.03,-3896487.0
ŠÚŽRŽ›Ž­’Jü,0,310481.1,-3843231.5,1,310579.7,-3843076.0
´…•xŽm‹{ü,0,385094.9,-3871879.0,1,385181.44,-3872707.0
‘“¹135†,0,439733.78,-3852442.5,1,439963.75,-3852656.0
“’‰ÍŒ´” ªåÎŒ´ü,0,438152.8,-3888712.5,1,437544.7,-3888563.2
‰º“c¼èü,0,417706.34,-3839962.8,1,418260.9,-3839405.0
‘“¹138†,0,422696.97,-3906361.5,1,422797.4,-3906299.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,299764.4,-3850187.2,1,299838.0,-3850062.8
‘“¹246†,0,434891.0,-3909826.8,1,434638.0,-3909736.5
‘“¹414†,0,428458.12,-3842421.5,1,428811.2,-3842050.2
”MŠC” ª“»ü,0,437922.0,-3880884.5,1,437061.06,-3880859.8
‘“¹150†,0,362855.34,-3842674.0,1,362468.34,-3842311.2
‘“¹152†,0,322239.1,-3852551.2,1,322297.7,-3852949.5
‘“¹246†,0,419890.9,-3880073.8,1,419914.3,-3879858.5
‘“¹362†,0,298858.38,-3849469.5,1,299061.1,-3849434.5
‘Üˆät–ìü,0,335730.78,-3857859.8,1,335654.03,-3857830.5
¬“cŒ´ŽR–kü,0,442181.56,-3905908.2,1,441631.75,-3906771.5
“V—³•l¼ü,0,321865.88,-3843683.2,1,321606.12,-3843411.8
“’‰ÍŒ´” ªåÎŒ´ü,0,441439.03,-3884484.2,1,441159.47,-3884301.8
‘“¹150†,0,387169.53,-3867461.5,1,386833.75,-3866974.2
•l–kŽOƒ–“úü,0,302341.28,-3851729.0,1,302164.7,-3851794.2
”MŠC” ª“»ü,0,433753.03,-3888928.0,1,434775.25,-3887569.5
‘“¹135†,0,439080.1,-3849622.0,1,438903.94,-3849868.8
‘“¹1†,0,287878.72,-3841020.2,1,288252.03,-3840643.0
“’‰ÍŒ´” ªåÎŒ´ü,0,434759.03,-3891622.8,1,435415.34,-3891464.5
‘“¹1†,0,377498.06,-3866880.0,1,377319.3,-3866790.2
ŽO“‡ž–ìü,0,424994.88,-3882118.0,1,424923.03,-3882610.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372155.12,-3924563.0,1,372161.28,-3924992.8
‘“¹362†,0,299162.8,-3849432.2,1,299643.9,-3849329.5
‘“¹414†,0,426568.22,-3835005.5,1,426912.47,-3833498.2
‘“¹150†,0,329525.72,-3834261.0,1,329807.5,-3834348.0
‘“¹362†,0,319903.12,-3851275.8,1,320058.62,-3851426.2
“V—³“Œ‰hü,0,317787.56,-3861209.8,1,317336.72,-3861526.0
•l–kŽOƒ–“úü,0,319903.12,-3851275.8,1,320058.62,-3851426.2
ŽR–k“¡–ìü,0,435911.8,-3911416.2,1,435941.22,-3911999.5
‘“¹362†,0,313165.44,-3850058.5,1,314117.25,-3850592.2
‘“¹139†,0,399227.22,-3893696.0,1,398773.5,-3893824.0
