# label, type1, x1, y1, type2, x2, y2, ...
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,424270.53,-4167490.0,1,424024.34,-4165982.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,430739.25,-4185928.0,1,429293.53,-4184856.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,336881.62,-4097449.2,1,337227.28,-4097496.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,374345.53,-4115196.0,1,374286.9,-4115152.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,447329.3,-4176871.0,1,447401.66,-4176821.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,442316.34,-4127438.0,1,442266.94,-4127494.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,333031.9,-4096146.5,1,332761.25,-4096057.8
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,421574.6,-4139683.0,1,421437.1,-4139261.0
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,430736.44,-4159826.5,1,431991.66,-4159255.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,430856.3,-4186018.8,1,430739.25,-4185928.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,416203.44,-4156479.8,1,414397.47,-4153565.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,463014.4,-4171177.2,1,460365.34,-4170961.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,339799.53,-4099291.2,1,337608.28,-4097884.8
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,443154.38,-4188944.5,1,443042.47,-4189059.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,416203.44,-4156479.8,1,414397.47,-4153565.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,426905.6,-4177594.5,1,425003.53,-4173736.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,476153.75,-4245472.0,1,475351.2,-4241737.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,423576.03,-4165643.8,1,423251.72,-4164333.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366848.2,-4101323.8,1,366826.8,-4101395.5
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,428407.22,-4163702.2,1,429199.4,-4161710.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,374286.9,-4115152.2,1,373596.94,-4114618.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,458712.84,-4187960.0,1,456384.1,-4185182.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,416277.53,-4156604.5,1,416203.44,-4156479.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,409020.3,-4098285.2,1,406960.2,-4096269.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,420477.03,-4159578.0,1,420341.34,-4159491.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,372918.5,-4114101.2,1,373596.94,-4114618.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,420510.88,-4094537.0,1,420669.72,-4094600.8
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,440327.22,-4190691.5,1,440524.5,-4190736.8
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,429199.4,-4161710.8,1,429313.66,-4161593.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,445405.3,-4177821.5,1,447329.3,-4176871.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,321781.16,-4092261.8,1,321970.88,-4092308.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,327018.25,-4093867.8,1,326796.75,-4093865.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,408312.28,-4147070.2,1,408355.97,-4147129.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,474528.4,-4235245.5,1,474522.03,-4235055.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,443042.47,-4189059.2,1,442998.6,-4189122.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,394921.16,-4130429.5,1,395208.88,-4130476.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,444759.12,-4175181.0,1,444819.03,-4175290.5
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,430736.44,-4159826.5,1,431991.66,-4159255.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,438998.38,-4162761.0,1,439960.94,-4166409.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,399164.75,-4135029.8,1,400729.22,-4137699.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419053.8,-4126874.0,1,419424.16,-4128705.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,422223.28,-4120001.0,1,424985.88,-4118275.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,442378.34,-4189786.5,1,442938.6,-4189649.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,481682.94,-4257015.5,1,481531.53,-4256803.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,450524.34,-4180155.2,1,450391.12,-4180109.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,472451.5,-4210498.5,1,472578.56,-4210738.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,465865.6,-4168739.0,1,468286.78,-4168009.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,437566.53,-4190663.0,1,439905.8,-4190554.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,465762.2,-4168882.8,1,463064.4,-4171093.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,321781.16,-4092261.8,1,321970.88,-4092308.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,350591.28,-4104903.5,1,350762.66,-4105108.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,384004.4,-4125512.0,1,383844.53,-4125362.2
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,423576.03,-4165643.8,1,423825.97,-4165834.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,448981.6,-4174780.5,1,449034.28,-4174582.8
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,332805.03,-4078788.0,1,332422.66,-4084414.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,387034.34,-4127463.2,1,384004.4,-4125512.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,453713.8,-4191289.0,1,450550.03,-4191558.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,410090.62,-4100892.8,1,410055.72,-4100837.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,437371.7,-4190593.8,1,436240.7,-4190081.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,420312.62,-4136745.8,1,420662.56,-4137244.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,406960.2,-4096269.2,1,406912.4,-4096212.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,440056.38,-4190609.2,1,440327.22,-4190691.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,449622.56,-4172356.2,1,449648.0,-4172264.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,449034.28,-4174582.8,1,449622.56,-4172356.2
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,372476.34,-4113755.5,1,372589.47,-4113842.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,444448.75,-4190279.8,1,446006.38,-4190920.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,421670.12,-4076100.5,1,421820.6,-4075945.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,445405.53,-4178727.2,1,445109.78,-4179568.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,416937.12,-4083065.5,1,416288.78,-4087230.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,432096.72,-4118244.5,1,430035.66,-4115840.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,400890.8,-4090785.0,1,400821.12,-4090762.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,422122.53,-4120092.5,1,422223.28,-4120001.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,410516.25,-4129396.8,1,412758.56,-4132642.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419792.25,-4081635.5,1,419528.97,-4081621.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,434817.03,-4189152.2,1,434075.0,-4188251.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419759.72,-4135659.0,1,420029.5,-4136294.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,436076.75,-4189948.2,1,434970.97,-4189214.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,367846.78,-4093506.0,1,367824.9,-4093688.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,474773.9,-4237657.5,1,474818.6,-4240343.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,428703.47,-4111410.8,1,429947.62,-4113090.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,377571.75,-4112377.0,1,378538.28,-4110890.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,479342.8,-4252227.5,1,480454.2,-4254263.5
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,415519.4,-4104490.0,1,423205.94,-4100606.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,474818.6,-4240343.0,1,474773.9,-4237657.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,461476.94,-4190556.0,1,461396.12,-4190479.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,456006.72,-4193281.5,1,453862.8,-4191459.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,337227.28,-4097496.2,1,337608.28,-4097884.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,398803.28,-4090092.8,1,398734.6,-4090111.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,442051.47,-4190099.0,1,442938.6,-4189649.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,450550.03,-4191558.2,1,450450.5,-4191584.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,336881.62,-4097449.2,1,336653.53,-4097426.8
