# label, type1, x1, y1, type2, x2, y2, ...
’†‘‰¡’fŽ©“®ŽÔ“¹,0,-170878.56,-3842137.2,1,-171278.3,-3841608.8
‹g“c•äü,0,-150511.72,-3858645.0,1,-150267.36,-3859556.0
‘“¹31†,0,-164713.11,-3820563.8,1,-164599.19,-3820710.5
‘“¹183†,0,-132276.03,-3868462.5,1,-132199.22,-3868457.2
‘“¹433†,0,-152186.23,-3865227.8,1,-153256.47,-3865024.2
‘“¹191†,0,-191054.52,-3847156.0,1,-190881.44,-3847050.5
‘“¹2†,0,-176404.72,-3824301.8,1,-176271.5,-3824354.0
ŽOŒ´“Œéü,0,-113925.78,-3824362.2,1,-113958.47,-3823471.0
‘“¹375†,0,-136128.9,-3844544.2,1,-136101.53,-3844944.2
ŽOŽŸ‚–ìü,0,-131079.4,-3876913.0,1,-131062.51,-3877159.2
‘“¹261†,0,-170144.27,-3841930.2,1,-169604.53,-3841891.8
‘åŽO“‡ŠÂóü,0,-122165.945,-3810283.0,1,-122132.05,-3810404.5
‘“¹54†,0,-133321.78,-3865967.0,1,-133240.73,-3866023.2
•{’†¢—…ŽO˜aü,0,-129720.13,-3852735.2,1,-129600.3,-3852603.5
ŽR—zŽ©“®ŽÔ“¹,0,-91364.3,-3831075.0,1,-97734.54,-3828604.8
‰Á–Î–û–Øü,0,-86879.68,-3841698.8,1,-86813.2,-3842343.2
‘“¹185†,0,-161868.19,-3808764.2,1,-162001.44,-3808711.5
‘“¹487†,0,-170408.84,-3799428.8,1,-170716.05,-3799852.8
‘“¹314†,0,-84618.055,-3833865.0,1,-83589.41,-3832194.8
‘“¹186†,0,-181980.77,-3863025.0,1,-181922.64,-3863113.5
•{’†ã‰ºü,0,-102928.625,-3844357.0,1,-102916.64,-3844541.5
bŽRb“zãŽsü,0,-111925.38,-3863700.2,1,-112271.63,-3864681.2
‚“c‰«”ü]“c“‡ü,0,-174675.27,-3807622.2,1,-174662.69,-3807435.8
‘å˜a•Ÿ•xü,0,-136595.77,-3839225.8,1,-136493.03,-3839218.8
‘“¹2†,0,-144477.61,-3826679.5,1,-144456.12,-3826616.2
‘“¹185†,0,-149910.19,-3806793.8,1,-149598.72,-3806803.2
èÖ¼‰iü,0,-85823.91,-3818744.8,1,-85665.86,-3818796.8
ŽOŽŸ”ü“y—¢ü,0,-139156.17,-3863829.8,1,-138752.75,-3864080.5
–í‰hˆ®ƒCƒ“ƒ^|ü,0,-187445.3,-3873144.8,1,-187759.78,-3873075.2
•{’†ã‰ºü,0,-95111.88,-3838171.0,1,-94683.64,-3838020.2
L“‡“’—ˆü,0,-175688.23,-3832793.5,1,-175713.0,-3833166.5
–F•û–û–Øü,0,-84853.92,-3858312.2,1,-85017.22,-3858168.0
‘“¹183†,0,-123334.22,-3870641.2,1,-122386.04,-3870979.5
VŽsŽµ‹È¼éü,0,-94701.43,-3838145.0,1,-94719.21,-3838269.8
ŽOŒ´“Œéü,0,-116776.484,-3837469.5,1,-116766.29,-3837623.5
‘“¹317†,0,-100929.484,-3822631.2,1,-100901.81,-3822660.2
‘“¹314†,0,-100223.49,-3888552.8,1,-99161.01,-3888731.0
–{‹½‹vˆäü,0,-110597.64,-3831873.0,1,-110136.89,-3832213.8
‘“¹2†,0,-146413.95,-3828204.0,1,-145980.78,-3827741.2
ŽOŒ´’|Œ´ü,0,-121513.195,-3820132.8,1,-120813.836,-3820550.5
‘“¹314†,0,-92642.84,-3862636.2,1,-92829.734,-3862926.2
‘“¹314†,0,-105182.555,-3899972.5,1,-105570.98,-3900678.2
‘“¹182†,0,-93358.12,-3865493.8,1,-93397.56,-3865280.0
‘“¹432†,0,-117322.42,-3879449.0,1,-116005.76,-3879175.8
‘“¹314†,0,-92202.69,-3875060.0,1,-92259.51,-3875372.5
£–ìì•Ÿ•x–{‹½ü,0,-136669.89,-3835117.8,1,-136706.58,-3835336.5
‘“¹186†,0,-189432.55,-3845674.5,1,-189353.14,-3845699.8
‘“¹313†,0,-74045.17,-3851186.8,1,-73892.336,-3851578.8
ç‘ã“c”ªç‘ãü,0,-159642.53,-3852013.8,1,-159462.3,-3852372.5
‘“¹2†,0,-164949.27,-3822344.2,1,-164625.44,-3822166.8
ˆÀ²–L•½Œ|–kü,0,-181962.62,-3863271.2,1,-180765.89,-3864112.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-150676.92,-3860327.0,1,-151396.92,-3860346.2
“ŒL“‡ŒüŒ´ü,0,-147573.44,-3836078.8,1,-147543.52,-3836509.8
“Œé¼éü,0,-105934.484,-3880488.8,1,-105934.484,-3880488.8
ŽOŽŸ¯Œ´ü,0,-123142.22,-3863208.0,1,-122895.15,-3863439.0
L“‡ŽOŽŸü,0,-169731.69,-3825683.8,1,-169780.97,-3825718.0
‘“¹186†,0,-204322.47,-3828847.0,1,-205267.11,-3829722.8
‹g“c–L‰hü,0,-136601.23,-3842164.0,1,-136498.53,-3842157.0
•l“cì–Øü,0,-148653.88,-3878094.8,1,-148374.58,-3878044.2
ŽOŽŸ¯Œ´ü,0,-120384.234,-3865589.8,1,-120137.29,-3865820.8
‹g“c–L‰hü,0,-146460.64,-3850970.5,1,-146375.2,-3850346.0
‘“¹432†,0,-107871.47,-3861239.8,1,-107827.63,-3861515.2
‘“¹261†,0,-162538.89,-3875300.2,1,-162455.42,-3875387.0
˜Z“úŽs‹Ñü,0,-213001.7,-3828195.8,1,-213435.2,-3828631.0
‹g“c•äü,0,-153484.86,-3861791.5,1,-154609.64,-3862644.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-154180.31,-3859241.5,1,-153943.0,-3859317.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-157300.75,-3857758.8,1,-157815.92,-3857764.2
b“cì–Øü,0,-147570.6,-3875949.5,1,-147504.25,-3876161.2
VŽsŽµ‹È¼éü,0,-105372.19,-3877732.2,1,-105804.59,-3877791.2
bŽRb“zãŽsü,0,-110129.31,-3858976.8,1,-110270.77,-3859171.5
‹g“c•äü,0,-153461.39,-3861759.0,1,-153484.86,-3861791.5
èÖ¼‰iü,0,-90673.03,-3818769.2,1,-90186.63,-3818708.0
ŽOŽŸ”ü“y—¢ü,0,-147642.81,-3860982.0,1,-147506.03,-3861096.2
”ü¯‚ŽRŽsü,0,-81337.48,-3857443.0,1,-82233.195,-3857499.0
‘“¹375†,0,-136104.8,-3846027.0,1,-135944.88,-3846480.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-153656.6,-3859359.5,1,-153943.0,-3859317.8
‘“¹54†,0,-141317.31,-3885626.5,1,-141423.6,-3885943.2
L“‡ŽOŽŸü,0,-159379.2,-3835320.8,1,-159316.53,-3835842.5
–î–ìˆÀ‰Yü,0,-148538.86,-3813536.0,1,-148227.62,-3813545.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-165356.28,-3850004.2,1,-164843.8,-3850710.5
“Œé¼éü,0,-98006.44,-3883649.8,1,-98240.25,-3883603.2
bŽRb“zãŽsü,0,-110465.07,-3858566.0,1,-110143.53,-3858761.2
¶Œû“‡zŠÂü,0,-110258.8,-3812135.2,1,-110413.2,-3812145.0
‘“¹317†,0,-109621.266,-3808818.0,1,-109454.836,-3808992.8
‘“¹432†,0,-124295.805,-3841089.5,1,-123999.01,-3841286.0
‹g“c–L‰hü,0,-128830.45,-3836940.0,1,-127743.984,-3836218.0
‘“¹314†,0,-90070.88,-3846163.0,1,-91009.72,-3847581.8
‘“¹182†,0,-92404.77,-3862343.0,1,-92642.84,-3862636.2
‹g“c–L‰hü,0,-127634.23,-3835932.2,1,-127618.91,-3835776.8
‘“¹2†,0,-163657.05,-3822686.8,1,-163575.44,-3822742.8
‘“¹486†,0,-83663.86,-3837988.2,1,-85595.19,-3837043.0
‘“¹184†,0,-107748.805,-3839167.5,1,-107894.72,-3839300.5
‘«—§“Œéü,0,-90524.4,-3888791.2,1,-89787.59,-3889887.2
‘å’|“’—ˆü,0,-194005.66,-3812450.0,1,-194188.77,-3813485.2
ˆÀ²–L•½Œ|–kü,0,-179828.1,-3863889.8,1,-179115.98,-3864457.0
ˆäŒ´•ŸŽR`ü,0,-78013.13,-3835339.8,1,-77917.67,-3833974.8
‘“¹2†,0,-179491.89,-3824213.2,1,-179414.61,-3824207.8
‹gŽÉ–L‰hü,0,-122026.6,-3854167.8,1,-121673.97,-3854051.5
‘“¹433†,0,-185234.4,-3822522.2,1,-185356.5,-3822624.0
•{’†¢—…ŽO˜aü,0,-125085.02,-3853104.2,1,-124909.73,-3853030.8
‰¹ŒË‘q‹´ü,0,-169291.17,-3795791.5,1,-169234.86,-3796220.8
‘“¹182†,0,-93358.46,-3864690.2,1,-93134.18,-3864583.2
‹v’n•š’Jü,0,-180313.03,-3836066.8,1,-180147.47,-3836209.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-186990.25,-3846548.5,1,-187059.83,-3846305.8
‘“¹185†,0,-158936.08,-3807013.2,1,-159211.11,-3807156.2
VŽsŽµ‹È¼éü,0,-102322.17,-3872189.8,1,-102251.516,-3872092.5
•{’†¢—…ŽO˜aü,0,-116173.516,-3850440.8,1,-116654.16,-3849795.5
‘“¹182†,0,-83385.01,-3883455.5,1,-83302.555,-3883543.0
‘“¹31†,0,-164049.5,-3808328.5,1,-164292.17,-3808562.0
”ü¯‚ŽRŽsü,0,-80330.2,-3857936.0,1,-80517.06,-3857824.2
‘“¹375†,0,-150006.52,-3886233.0,1,-149984.7,-3886540.8
‘“¹314†,0,-101798.54,-3888377.2,1,-101726.02,-3888310.8
‚“c‰«”ü]“c“‡ü,0,-168887.44,-3811731.5,1,-169097.6,-3812055.8
‘“¹186†,0,-187943.45,-3864019.5,1,-188125.34,-3864001.8
‘“¹2†,0,-109892.42,-3820147.2,1,-108788.484,-3820446.8
‘“¹261†,0,-164044.56,-3859349.8,1,-164618.22,-3859978.5
VŽsŽµ‹È¼éü,0,-95937.664,-3848976.2,1,-96018.5,-3848919.8
ŽR—zŽ©“®ŽÔ“¹,0,-175838.55,-3831070.8,1,-176459.4,-3830712.8
ŽOŽŸ¯Œ´ü,0,-124199.26,-3861269.2,1,-124546.14,-3860705.0
¯Œ´ì–Øü,0,-123343.44,-3876575.0,1,-123549.89,-3876561.0
‘“¹185†,0,-120666.7,-3815749.0,1,-120516.375,-3815677.5
‘“¹2†,0,-100755.43,-3824937.8,1,-100646.73,-3825023.5
‘“¹2†,0,-129552.734,-3822768.0,1,-129105.14,-3822892.8
‘“¹184†,0,-106626.42,-3832264.8,1,-106827.84,-3832339.5
–î–ìˆÀ‰Yü,0,-157994.39,-3819354.8,1,-158232.64,-3819278.5
‘“¹54†,0,-137548.67,-3877386.5,1,-137625.38,-3877763.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-208534.8,-3830369.5,1,-208977.33,-3830000.0
˜Z“úŽs•CŒ©ü,0,-212780.05,-3841993.2,1,-213002.28,-3842134.0
“Œé¼éü,0,-98769.62,-3882957.5,1,-98779.67,-3882803.8
‘“¹2†,0,-77926.914,-3831751.5,1,-77581.91,-3831915.5
‘“¹314†,0,-91253.64,-3855040.0,1,-91082.305,-3855307.2
‘“¹31†,0,-166674.88,-3813339.8,1,-167106.08,-3813834.2
‚“c‰«”ü]“c“‡ü,0,-173144.52,-3801819.0,1,-173123.6,-3801384.2
ãˆ¢ˆä”ªìü,0,-118338.625,-3905390.0,1,-118113.4,-3905313.0
‘“¹314†,0,-98006.44,-3883649.8,1,-97852.36,-3882867.2
‘“¹186†,0,-191817.98,-3871548.5,1,-192645.92,-3872198.5
‘“¹2†,0,-187053.22,-3816774.5,1,-186863.75,-3816884.8
‘å’|“’—ˆü,0,-189471.1,-3836050.8,1,-188688.5,-3836489.0
‘“¹317†,0,-111718.8,-3807531.5,1,-112275.54,-3807320.2
‘“¹186†,0,-201317.8,-3823637.5,1,-201523.55,-3823312.0
VŒ©ìãü,0,-77269.69,-3863737.8,1,-77285.62,-3863893.2
‘“¹434†,0,-211349.89,-3828443.2,1,-211209.52,-3829269.0
‘“¹2†,0,-79646.43,-3831023.5,1,-78325.164,-3831559.8
‘“¹433†,0,-187408.52,-3835250.0,1,-187710.7,-3836417.8
‘å’|“’—ˆü,0,-191453.38,-3826721.0,1,-191086.03,-3827839.8
£–ìì•Ÿ•x–{‹½ü,0,-147025.55,-3838020.8,1,-147066.25,-3838178.2
‘“¹2†,0,-99848.25,-3824200.0,1,-99810.7,-3824383.0
‘“¹183†,0,-119212.34,-3872313.0,1,-118971.78,-3872451.5
‘“¹375†,0,-137517.08,-3842350.0,1,-137408.06,-3842435.2
‘“¹313†,0,-73491.08,-3856801.5,1,-73804.6,-3857129.8
‘åèã“‡zŠÂü,0,-129381.25,-3809523.0,1,-129192.72,-3809634.0
‘“¹432†,0,-108198.72,-3862126.8,1,-108214.18,-3862282.2
‘“¹184†,0,-123044.63,-3863510.8,1,-122895.15,-3863439.0
‹g“c•äü,0,-156384.17,-3869575.5,1,-156533.5,-3869648.0
•l“c”ªd‰Â•”ü,0,-172911.44,-3874590.5,1,-173053.84,-3875003.2
’†‘‰¡’fŽ©“®ŽÔ“¹,0,-176205.1,-3832799.5,1,-176141.25,-3832609.2
–î–ìˆÀ‰Yü,0,-164174.61,-3820126.8,1,-164365.22,-3820725.0
‘“¹433†,0,-187710.7,-3836417.8,1,-187699.38,-3836571.8
ŽOŒ´’|Œ´ü,0,-129167.29,-3817733.2,1,-129278.484,-3817617.0
èÖ¼‰iü,0,-93506.836,-3822098.8,1,-93176.7,-3822016.2
–î–ìˆÀ‰Yü,0,-146844.39,-3812585.0,1,-146122.33,-3811793.5
‹g“c•äü,0,-159262.55,-3875410.8,1,-159545.77,-3875768.0
‘“¹433†,0,-177056.53,-3853813.5,1,-176718.27,-3853851.0
•l“c”ªd‰Â•”ü,0,-185617.64,-3875889.5,1,-185477.17,-3875353.0
‘“¹2†,0,-105856.92,-3821463.2,1,-105271.48,-3821734.8
‰Á–Î–û–Øü,0,-91017.43,-3857527.5,1,-90899.29,-3857767.2
‘“¹317†,0,-118366.84,-3807499.2,1,-117917.98,-3806851.8
‘å—ÑˆäŒ´ü,0,-159186.08,-3843166.2,1,-159102.47,-3843253.2
‘“¹2†,0,-155895.08,-3828270.8,1,-155841.47,-3828298.0
¯Œ´ì–Øü,0,-121439.36,-3875862.8,1,-122996.41,-3876768.2
‘“¹31†,0,-167489.27,-3818286.5,1,-167418.05,-3818560.0
‘“¹184†,0,-114111.69,-3843075.0,1,-114581.62,-3842982.2
¯Œ´ì–Øü,0,-126155.43,-3879794.8,1,-126119.76,-3880318.0
‘“¹2†,0,-195078.62,-3802805.0,1,-194651.81,-3802959.8
‰Á–Î–û–Øü,0,-85015.63,-3853320.8,1,-85092.445,-3853325.8
‘“¹191†,0,-204219.31,-3856620.2,1,-204200.62,-3856526.0
‘“¹261†,0,-164435.84,-3852445.5,1,-164343.4,-3852655.8
•{’†¢—…ŽO˜aü,0,-130612.305,-3853630.5,1,-130858.22,-3853801.5
‘“¹432†,0,-123739.17,-3900193.0,1,-123652.13,-3900341.8
‘“¹2†,0,-99781.016,-3823639.5,1,-99848.25,-3824200.0
‘“¹375†,0,-142154.36,-3834160.8,1,-141946.94,-3834548.5
–F•û–û–Øü,0,-80965.516,-3847816.2,1,-81021.14,-3848159.5
‘“¹317†,0,-114536.63,-3806353.8,1,-115700.71,-3807140.2
‘“¹54†,0,-136431.98,-3905605.8,1,-136323.52,-3905691.0
˜Z“úŽs•CŒ©ü,0,-212252.34,-3845516.2,1,-212212.5,-3845699.0
‘“¹186†,0,-187727.45,-3846014.0,1,-187291.88,-3846663.5
‘“¹31†,0,-162663.56,-3808139.0,1,-162932.03,-3808374.2
‘«—§“Œéü,0,-82135.35,-3891810.0,1,-82184.39,-3891844.0
‘“¹191†,0,-172823.08,-3842400.0,1,-172771.67,-3842396.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-106997.88,-3874102.0,1,-106528.76,-3874596.8
ˆÀ²–L•½Œ|–kü,0,-169294.62,-3850365.0,1,-169644.16,-3846908.2
‘“¹191†,0,-186039.94,-3847872.2,1,-185827.53,-3847949.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-171017.84,-3845582.8,1,-173337.98,-3845284.5
m–€•äü,0,-158323.36,-3881344.0,1,-158505.55,-3880954.5
‘å’|“’—ˆü,0,-193119.08,-3832912.0,1,-192847.94,-3833078.0
ˆ®ŒË‰Í“àü,0,-189002.75,-3856356.5,1,-188779.03,-3856587.8
‹g“c•äü,0,-153289.1,-3864562.2,1,-153284.75,-3864624.0
‘“¹487†,0,-165646.0,-3802963.0,1,-165491.19,-3802952.2
‰Á–Î–û–Øü,0,-83343.45,-3849262.0,1,-84157.7,-3849807.2
‘“¹184†,0,-131395.08,-3868557.2,1,-131994.7,-3868814.5
•ŸŽRÀŒGü,0,-89948.06,-3824532.0,1,-89926.69,-3824870.5
‘“¹261†,0,-166376.34,-3848374.8,1,-165996.17,-3848997.5
–î–ìˆÀ‰Yü,0,-160078.89,-3818417.0,1,-160130.39,-3818420.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-194308.95,-3841979.8,1,-193844.2,-3842317.2
‘“¹375†,0,-132098.94,-3868419.5,1,-131691.44,-3868361.0
‘“¹375†,0,-135378.48,-3869725.5,1,-135190.8,-3869836.5
–{‹½‹vˆäü,0,-117673.91,-3829367.8,1,-116756.33,-3829585.8
–î–ìˆÀ‰Yü,0,-163565.14,-3817763.2,1,-163498.73,-3817604.0
‘“¹185†,0,-152619.9,-3804319.0,1,-151928.14,-3804581.0
L“‡’†“‡ü,0,-166990.72,-3826387.2,1,-167673.89,-3825513.2
‘“¹314†,0,-97348.58,-3885362.5,1,-97330.17,-3884347.8
•l“cì–Øü,0,-147053.69,-3878911.0,1,-146953.52,-3878873.0
‘“¹182†,0,-86221.28,-3836220.2,1,-86596.8,-3836800.0
bŽRb“zãŽsü,0,-113245.336,-3852319.2,1,-113278.26,-3852599.5
¼é”ä˜aü,0,-108832.75,-3882441.0,1,-108367.82,-3882101.2
bŽRb“zãŽsü,0,-112702.36,-3847681.0,1,-112808.516,-3846853.5
ŽOŒ´“Œéü,0,-116021.99,-3834452.5,1,-116009.5,-3835811.8
‘“¹375†,0,-131490.64,-3857369.5,1,-130598.27,-3857618.5
‘“¹314†,0,-93157.29,-3860228.2,1,-93127.74,-3860288.2
ˆäŒ´•ŸŽR`ü,0,-79172.664,-3839457.5,1,-79686.11,-3839891.0
‘“¹182†,0,-90132.45,-3872579.5,1,-90228.76,-3872678.2
‘“¹54†,0,-168507.14,-3833767.0,1,-168339.6,-3833941.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-90781.734,-3876050.5,1,-90308.016,-3876236.5
‘“¹433†,0,-177810.14,-3853744.2,1,-177708.39,-3854077.5
ŽO—Çâ‘—Ìü,0,-114867.06,-3864697.8,1,-114251.7,-3865059.0
L“‡“’—ˆü,0,-181925.98,-3839124.2,1,-183174.98,-3839369.5
¯Œ´ì–Øü,0,-138974.7,-3877948.5,1,-139249.67,-3878060.2
‘“¹191†,0,-191754.25,-3847827.0,1,-191632.58,-3847725.0
Œà•½’Jü,0,-162394.6,-3815639.2,1,-161906.7,-3816316.8
‹gŽÉ–L‰hü,0,-125853.445,-3847438.8,1,-125612.21,-3847577.2
ŽOŽŸ”ü“y—¢ü,0,-140082.67,-3863460.2,1,-139156.17,-3863829.8
‘“¹183†,0,-121203.55,-3871364.0,1,-121122.65,-3871420.5
‘“¹184†,0,-115473.79,-3843906.2,1,-115493.32,-3844000.5
‘“¹182†,0,-93037.79,-3864484.5,1,-92996.52,-3864327.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-127209.06,-3867717.2,1,-126238.945,-3867992.0
‘“¹432†,0,-110346.14,-3847094.2,1,-110195.67,-3847424.2
‘“¹314†,0,-107120.4,-3904705.8,1,-107161.1,-3904863.0
•{’†¢—…ŽO˜aü,0,-115604.49,-3850867.0,1,-116173.516,-3850440.8
b“cì–Øü,0,-142877.56,-3860250.2,1,-142751.52,-3860581.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-121734.695,-3870348.5,1,-120900.01,-3870911.0
“ŒL“‡–{‹½’‰ŠCü,0,-123415.24,-3819114.2,1,-123616.05,-3819591.2
˜Z“úŽs•CŒ©ü,0,-212031.84,-3838222.2,1,-212958.58,-3838973.8
ŽOŒ´’|Œ´ü,0,-122662.195,-3819559.2,1,-122167.31,-3819619.2
‰º£–ìŠC“cü,0,-162723.52,-3824911.0,1,-162574.9,-3823353.5
‹g“c•äü,0,-155302.56,-3867766.8,1,-155986.52,-3868650.2
ˆÀ²–L•½Œ|–kü,0,-172786.45,-3859665.5,1,-172683.83,-3859658.0
‘“¹182†,0,-91694.67,-3868199.2,1,-91700.6,-3868106.8
•l“c”ªd‰Â•”ü,0,-168001.17,-3867399.8,1,-168568.45,-3867750.0
‹g“c•äü,0,-156133.67,-3868753.5,1,-156384.17,-3869575.5
¢—…b“cü,0,-123629.586,-3846022.8,1,-123781.445,-3846063.8
‘“¹2†,0,-88277.336,-3830170.5,1,-88226.0,-3830167.2
ŽOŒ´“Œéü,0,-105355.04,-3859623.2,1,-104508.12,-3859599.0
‘“¹2†,0,-173423.83,-3825079.2,1,-173097.92,-3824932.2
‘“¹317†,0,-111096.336,-3808356.8,1,-111282.555,-3808276.0
‘“¹184†,0,-109133.94,-3839659.2,1,-109445.9,-3839617.8
‘“¹314†,0,-95904.55,-3880485.8,1,-95832.375,-3880017.5
–Fˆä–û–Øü,0,-90771.266,-3861374.0,1,-90320.53,-3861190.8
‘“¹433†,0,-182482.8,-3847055.8,1,-182274.08,-3846731.0
ŽR—zŽ©“®ŽÔ“¹,0,-167125.39,-3833205.0,1,-167509.03,-3833263.0
‘“¹184†,0,-116392.81,-3845976.0,1,-116455.45,-3846196.8
‘“¹191†,0,-170144.27,-3841930.2,1,-169604.53,-3841891.8
‘“¹185†,0,-137061.12,-3814520.0,1,-136938.66,-3814419.0
‘“¹2†,0,-82276.8,-3830939.2,1,-81147.055,-3831332.8
‘“¹314†,0,-94570.445,-3878514.8,1,-95004.305,-3878944.5
‘“¹183†,0,-99391.6,-3892639.8,1,-98797.39,-3893497.2
ŽOŽŸŽO˜aü,0,-134531.92,-3857328.5,1,-134444.48,-3857477.2
‹Ê“’ŒáÈŽRü,0,-113672.484,-3906622.5,1,-113445.22,-3906576.2
‘“¹314†,0,-105258.27,-3894970.5,1,-105341.945,-3895254.2
•{’†ã‰ºü,0,-105788.82,-3852605.0,1,-106275.66,-3852636.5
VŽsŽµ‹È¼éü,0,-102265.84,-3866376.2,1,-102040.164,-3865898.0
‘“¹314†,0,-97330.17,-3884347.8,1,-98006.44,-3883649.8
‘“¹185†,0,-147907.62,-3808420.0,1,-147823.94,-3808507.0
‘“¹183†,0,-121122.65,-3871420.5,1,-120886.164,-3871497.5
‘“¹186†,0,-191446.16,-3867901.0,1,-191442.53,-3868984.5
‘“¹191†,0,-179224.45,-3843912.8,1,-179215.47,-3844036.0
L“‡ŽOŽŸü,0,-169691.86,-3825154.8,1,-169779.44,-3825377.5
¯Œ´ì–Øü,0,-142949.12,-3876986.0,1,-143141.12,-3876813.8
‘“¹186†,0,-191847.73,-3871151.2,1,-191817.98,-3871548.5
ŽOŒ´“Œéü,0,-97007.69,-3870610.0,1,-96952.56,-3870668.2
‚“c‰«”ü]“c“‡ü,0,-169799.22,-3812755.2,1,-170194.16,-3813030.8
‘“¹191†,0,-204950.34,-3857201.8,1,-204777.52,-3857096.0
‘“¹191†,0,-189364.55,-3856352.0,1,-189002.75,-3856356.5
‘“¹2†,0,-170599.44,-3824043.0,1,-170425.8,-3823937.8
‘“¹375†,0,-148990.14,-3880252.8,1,-148666.73,-3879735.2
‰Á–Î–û–Øü,0,-85630.05,-3850517.2,1,-84766.97,-3850339.5
‹gŽÉ–L‰hü,0,-120868.43,-3855698.2,1,-120698.164,-3855934.2
‘“¹433†,0,-185609.0,-3824840.2,1,-185633.52,-3825213.8
‘“¹432†,0,-115431.32,-3872030.5,1,-115542.74,-3872285.2
¯Œ´ì–Øü,0,-143141.12,-3876813.8,1,-143642.19,-3876229.8
‘“¹185†,0,-140702.75,-3813466.8,1,-140705.98,-3814178.5
’†‘‰¡’fŽ©“®ŽÔ“¹,0,-174395.84,-3875069.5,1,-175729.39,-3874794.8
‘“¹261†,0,-164357.53,-3859551.5,1,-164395.62,-3860925.0
L“‡“’—ˆü,0,-176936.11,-3825546.8,1,-176978.72,-3825673.8
VŽsŽµ‹È¼éü,0,-102828.12,-3876611.0,1,-104401.21,-3876497.2
‘“¹2†,0,-113481.7,-3822080.0,1,-112947.836,-3821952.5
ˆÀŒ|’Ã‰ºŽO‰iü,0,-143518.58,-3819194.0,1,-143921.98,-3819345.2
‘“¹261†,0,-168959.2,-3841164.8,1,-168393.73,-3841124.8
VŽsŽµ‹È¼éü,0,-95064.51,-3848549.8,1,-95226.164,-3848436.5
ŽOŒ´“Œéü,0,-105984.14,-3857871.5,1,-106143.22,-3858191.0
•l“c”ªd‰Â•”ü,0,-160411.48,-3856431.0,1,-160257.55,-3856420.2
‘“¹191†,0,-167024.89,-3840037.2,1,-166924.27,-3839999.0
‘“¹183†,0,-121674.45,-3871241.0,1,-121203.55,-3871364.0
–î–ìˆÀ‰Yü,0,-149378.56,-3814119.5,1,-148663.4,-3813606.5
‘“¹432†,0,-123679.25,-3842594.2,1,-123623.8,-3842652.5
–í‰hˆ®ƒCƒ“ƒ^|ü,0,-186658.86,-3874015.8,1,-186294.05,-3874763.0
‘“¹184†,0,-119773.43,-3853214.0,1,-119562.2,-3853292.8
‘“¹185†,0,-162001.44,-3808711.5,1,-162106.73,-3808688.0
•{’†¢—…ŽO˜aü,0,-104233.96,-3842896.0,1,-104028.77,-3842882.8
‘“¹182†,0,-92354.05,-3867129.0,1,-92139.71,-3866868.0
‘“¹182†,0,-91101.055,-3850182.8,1,-91516.98,-3850919.8
‘“¹375†,0,-131561.33,-3868383.0,1,-131433.33,-3868374.2
‘“¹433†,0,-165197.1,-3860174.2,1,-164695.16,-3859984.0
‘“¹313†,0,-85828.195,-3831006.0,1,-85808.33,-3830912.0
