# label, type1, x1, y1, type2, x2, y2, ...
‘å˜a‚“c”Á”µü,0,132958.64,-3828855.8,1,133130.14,-3828664.2
ŒŽ£jü,0,153876.45,-3833622.8,1,153129.45,-3833466.0
‘“¹25†,0,135884.1,-3833634.2,1,135781.98,-3833638.2
“V—‰Á–Î–Ø’Ãü,0,151113.36,-3835572.5,1,151317.48,-3835564.8
‘“¹309†,0,148419.05,-3786446.2,1,148304.92,-3786142.8
‘“¹371†,0,122983.09,-3794105.2,1,123115.92,-3793576.8
‘“¹309†,0,136576.03,-3804896.0,1,137417.97,-3804124.8
‘“¹308†,0,136697.2,-3840711.8,1,137479.5,-3840465.5
‘“¹168†,0,132720.83,-3758609.8,1,132437.77,-3758620.8
÷ˆä–¾“ú‹g–ìü,0,141972.52,-3806596.2,1,141968.97,-3806504.0
‘“¹25†,0,136546.61,-3833577.5,1,135884.1,-3833634.2
“V—‰Á–Î–Ø’Ãü,0,141202.56,-3846844.8,1,141092.2,-3846633.8
“Þ—Ç–¼’£ü,0,146536.42,-3837499.8,1,147618.19,-3837058.5
“´ì‰ºŽsü,0,138578.66,-3804295.5,1,139424.86,-3804293.5
‘“¹24†,0,124295.875,-3802486.8,1,124139.695,-3802431.5
‘“¹168†,0,130263.13,-3841397.2,1,130252.04,-3841120.8
‘“¹169†,0,155070.92,-3792015.8,1,155075.06,-3791431.0
‘“¹309†,0,146520.5,-3787871.2,1,146695.4,-3787741.5
‹ß‹EŽ©“®ŽÔ“¹,0,134403.47,-3831753.5,1,134613.81,-3831899.0
‘“¹370†,0,145195.72,-3807089.0,1,145708.81,-3807100.5
‘“¹165†,0,147442.73,-3823064.0,1,147208.1,-3822949.8
‘“¹371†,0,120782.016,-3799365.2,1,121087.06,-3799291.2
‘“¹169†,0,154707.12,-3798152.0,1,154743.61,-3797750.8
‘“¹309†,0,143699.34,-3790685.5,1,143645.73,-3790626.0
‘“¹24†,0,126494.49,-3803568.5,1,125999.2,-3803373.0
“Þ—Ç–¼’£ü,0,164476.23,-3836309.8,1,164647.9,-3835411.5
–¼’£‘]Ž¢ü,0,167815.5,-3820472.0,1,167553.39,-3820296.8
–‡•û‘å˜aŒSŽRü,0,131745.45,-3847155.2,1,131764.8,-3847000.5
‘“¹165†,0,156875.08,-3826280.8,1,156247.31,-3825904.0
‚–ì“Vìü,0,131924.38,-3788337.5,1,131747.22,-3788406.0
‘“¹371†,0,123192.234,-3792280.8,1,123112.82,-3792222.5
‹g–ìŽº¶Ž›jü,0,156362.28,-3827622.8,1,156528.48,-3827278.2
ŒäŠŽÅü,0,129579.17,-3821110.2,1,129652.19,-3821015.0
‘“¹168†,0,130359.38,-3841885.8,1,130328.945,-3841764.0
‘å˜a‚“c”Á”µü,0,133117.9,-3823186.2,1,133399.05,-3823175.2
÷ˆä–¾“ú‹g–ìü,0,140659.4,-3813755.5,1,140627.89,-3813602.8
‘“¹370†,0,149960.11,-3817218.0,1,150012.4,-3817246.8
‘“¹168†,0,135083.77,-3763750.8,1,135414.22,-3762968.8
‘“¹25†,0,142587.33,-3831188.8,1,142843.83,-3831209.5
‹ß‹EŽ©“®ŽÔ“¹,0,131305.89,-3829752.0,1,131777.84,-3830041.2
‘“¹369†,0,152781.88,-3843910.0,1,152641.66,-3843576.8
‘“¹168†,0,129134.02,-3825344.8,1,129154.38,-3824574.5
‘“¹369†,0,155039.0,-3821613.2,1,154839.16,-3821743.8
‘“¹25†,0,133150.02,-3833034.0,1,133518.4,-3833296.5
–¼’£‘]Ž¢ü,0,168943.47,-3821970.0,1,168673.73,-3821579.8
‘“¹165†,0,142694.52,-3821370.8,1,143749.48,-3821515.0
‹ž“sŽçŒûü,0,123852.09,-3855196.2,1,123849.57,-3855134.8
‘“¹168†,0,132725.03,-3771317.5,1,133173.28,-3770930.8
Œä•l–kŽRü,0,152113.53,-3756342.8,1,152352.81,-3755841.8
“V—ŠÂóü,0,142843.83,-3831209.5,1,142841.45,-3831148.2
ŒF–ì–îƒmìü,0,150261.28,-3749426.0,1,150524.55,-3749293.2
‘“¹168†,0,131877.5,-3794338.0,1,131904.34,-3794367.8
–‡•û•x“c—Ñò²–ìü,0,126399.55,-3850075.5,1,126427.53,-3850135.8
“V—‰Á–Î–Ø’Ãü,0,146488.81,-3846241.0,1,146474.64,-3845872.2
–‡•û‘å˜aŒSŽRü,0,132658.75,-3841886.8,1,132832.19,-3841110.2
‘“¹165†,0,129513.64,-3825237.2,1,129591.53,-3825265.0
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,137480.08,-3837880.2,1,137176.44,-3837307.5
‘“¹24†,0,137108.28,-3821155.8,1,137111.89,-3821248.0
‘“¹308†,0,138066.2,-3840442.8,1,138372.3,-3840430.8
‘“¹169†,0,153308.38,-3765745.2,1,153614.58,-3765672.5
“Þ—Ç–¼’£ü,0,163496.03,-3839545.0,1,163730.84,-3838982.8
‹g–ìŽº¶Ž›jü,0,144883.42,-3809655.0,1,144855.48,-3809594.5
‘“¹309†,0,139980.25,-3795409.2,1,140050.05,-3795221.8
“Þ—Ç‘å˜aŒSŽRü,0,141564.38,-3837770.8,1,141310.36,-3837743.8
‘“¹24†,0,131652.34,-3819153.8,1,131563.45,-3818849.5
‘“¹369†,0,172741.33,-3819497.8,1,173204.5,-3819573.8
‘“¹425†,0,150348.42,-3768530.8,1,150253.78,-3767365.0
ã–ì–¼’£ü,0,165464.53,-3832711.5,1,165024.6,-3833121.2
”Œ´‹îƒ–’Jç‘Ôãü,0,122222.266,-3820300.2,1,122313.87,-3819404.0
‘å˜a‚“c÷ˆäü,0,142020.14,-3825117.2,1,142376.62,-3825072.8
‘“¹25†,0,164050.31,-3842140.0,1,162876.14,-3841444.2
‘“¹168†,0,132187.95,-3796357.0,1,132132.11,-3795589.8
“V—‰¤Ž›ü,0,132884.6,-3830212.8,1,133396.58,-3830223.5
‘“¹25†,0,152380.27,-3831894.0,1,152482.36,-3831890.2
‘“¹169†,0,151635.55,-3770634.2,1,151605.31,-3770512.2
‘“¹170†,0,123249.9,-3834846.2,1,123214.34,-3834601.5
‘“¹309†,0,141594.1,-3793381.0,1,141599.73,-3792857.8
“Þ—Ç‰Á–Îü,0,145360.78,-3848099.8,1,145280.77,-3848010.5
‹ž“sŽçŒûü,0,123811.5,-3854828.5,1,123582.484,-3854222.2
‘“¹168†,0,134856.36,-3770527.2,1,134957.97,-3770492.5
‘“¹24†,0,134325.53,-3821353.8,1,134757.78,-3821278.5
ÂŽR”ü™ü,0,178265.16,-3826811.0,1,178957.61,-3826879.2
‘“¹368†,0,172424.33,-3828611.5,1,172351.5,-3827999.0
‰FŽ¡–Ø‰®ü,0,146824.44,-3856287.8,1,147046.48,-3856094.5
‹ß‹EŽ©“®ŽÔ“¹,0,130693.92,-3829160.8,1,130854.53,-3829339.2
‘“¹168†,0,130701.33,-3792509.8,1,130564.63,-3792299.5
‘“¹170†,0,123368.96,-3839643.5,1,123361.86,-3838843.2
–¼’£‘]Ž¢ü,0,169351.88,-3822663.0,1,169000.05,-3822121.8
‘“¹309†,0,145846.45,-3789065.8,1,146015.52,-3788782.5
‘“¹309†,0,143624.77,-3790749.8,1,143699.34,-3790685.5
“Þ—Ç–¼’£ü,0,162254.42,-3839805.5,1,162903.16,-3840089.5
‘“¹309†,0,148935.88,-3785842.2,1,149003.64,-3785593.5
‘“¹370†,0,149850.92,-3810237.0,1,149848.61,-3810175.5
‘“¹368†,0,173837.28,-3822289.5,1,174056.36,-3821974.2
÷ˆä‹g–ìü,0,142321.47,-3806336.8,1,142445.92,-3806239.8
‘“¹24†,0,131528.06,-3816665.8,1,131497.61,-3816543.8
‘“¹425†,0,136123.47,-3761987.5,1,135845.25,-3762121.2
‹ß‹EŽ©“®ŽÔ“¹,0,123111.97,-3827064.0,1,123649.805,-3827073.0
‘“¹425†,0,131575.14,-3751667.8,1,131329.06,-3751307.8
‘“¹168†,0,132189.22,-3821714.8,1,132061.4,-3821720.0
‘“¹168†,0,127616.74,-3804047.2,1,127610.62,-3803893.5
”ª”öˆï–Øü,0,122257.94,-3833101.2,1,122379.34,-3832942.2
‘“¹25†,0,128852.17,-3831081.0,1,129473.7,-3831271.5
‘“¹166†,0,147941.88,-3820709.5,1,146776.55,-3820353.5
‘“¹369†,0,166410.5,-3819107.0,1,166563.83,-3819101.5
÷ˆä“sŒVü,0,150598.03,-3830053.0,1,150703.64,-3830141.5
‘“¹370†,0,136436.64,-3807240.5,1,136749.83,-3807382.0
ŒŽ£jü,0,154301.9,-3838837.8,1,154089.8,-3838630.2
‘å‘äƒ–Œ´Œö‰€ìãü,0,162755.52,-3785891.5,1,163066.86,-3785265.2
”ª”ö–‡•ûü,0,123582.664,-3851113.2,1,123550.88,-3850960.8
‘“¹25†,0,123099.11,-3828634.5,1,123087.85,-3828357.8
“V—‰Á–Î–Ø’Ãü,0,149469.52,-3838711.5,1,149603.89,-3838214.2
‘“¹369†,0,153000.61,-3824578.2,1,153018.1,-3824362.2
‘“¹165†,0,162239.72,-3830330.0,1,162224.0,-3829900.0
“Þ—Ç‰Á–Îü,0,144699.84,-3846186.5,1,144216.06,-3845559.0
‘“¹25†,0,138117.94,-3831331.0,1,138121.55,-3831423.2
‘“¹309†,0,141802.27,-3792111.5,1,141712.05,-3792438.0
‘“¹24†,0,138576.78,-3839130.0,1,138576.78,-3839130.0
÷ˆä‹g–ìü,0,141970.89,-3807888.8,1,142292.67,-3806922.5
‘“¹309†,0,150292.47,-3785022.8,1,150342.64,-3784990.0
‘“¹169†,0,144057.02,-3808147.8,1,144132.62,-3808114.2
‘“¹165†,0,130363.1,-3820220.5,1,130669.91,-3820208.2
‘“¹165†,0,165393.89,-3832031.0,1,165266.3,-3832035.8
‘“¹309†,0,136534.4,-3805143.8,1,136576.03,-3804896.0
–‡•ûŽRéü,0,133792.89,-3853103.2,1,133891.11,-3853007.0
ŒÜžŠ‹g–ìü,0,141795.27,-3807988.0,1,141817.33,-3807894.8
“V—ŠÂóü,0,139948.05,-3834983.8,1,139905.75,-3834554.5
“Þ—Ç‘å˜aŒSŽRü,0,141310.36,-3837743.8,1,140737.4,-3837729.0
‘å˜a‚“c÷ˆäü,0,144844.56,-3825378.2,1,144737.66,-3825259.2
“Þ—ÇŠ}’uü,0,151037.88,-3848406.8,1,150802.7,-3848261.8
‘“¹307†,0,130089.36,-3854851.5,1,130346.56,-3854902.8
“V—ŠÂóü,0,139816.67,-3830957.2,1,139809.5,-3830772.8
÷ˆä‹g–ìü,0,143890.69,-3818524.8,1,144045.75,-3817226.2
¶‹îˆäŽèü,0,133251.34,-3848357.2,1,133231.89,-3848573.5
‘“¹24†,0,137974.56,-3828320.5,1,137978.17,-3828412.8
‘“¹425†,0,150575.16,-3768399.5,1,150776.2,-3768269.0
‘“¹166†,0,137115.48,-3821340.2,1,137344.34,-3821300.5
“Þ—Ç–¼’£ü,0,150260.27,-3838681.8,1,150284.61,-3838650.0
‘“¹168†,0,130564.63,-3792299.5,1,130536.766,-3791592.8
‘“¹308†,0,126774.53,-3839167.0,1,128031.06,-3839270.5
‘“¹168†,0,129665.7,-3830956.2,1,129593.7,-3830435.8
‹ß‹EŽ©“®ŽÔ“¹,0,131934.75,-3830127.2,1,132508.83,-3830412.5
‘“¹169†,0,145820.45,-3806665.5,1,146118.28,-3806408.0
‘“¹24†,0,138017.84,-3829426.8,1,138051.8,-3829641.0
‹´–{ŒÜžŠü,0,120729.375,-3800598.5,1,120678.125,-3800600.8
–‡•û‚’Îü,0,129626.38,-3857917.2,1,129945.016,-3857596.8
‘“¹370†,0,150186.83,-3810993.8,1,149995.03,-3810662.5
‘“¹369†,0,152661.89,-3833945.0,1,153102.77,-3833436.2
‘“¹165†,0,142361.06,-3821352.8,1,142694.52,-3821370.8
÷ˆä–¾“ú‹g–ìü,0,143555.39,-3804412.5,1,143497.38,-3804907.2
÷ˆä“cŒ´–{‰¤Ž›ü,0,132420.95,-3828199.8,1,132219.03,-3828269.5
‘“¹166†,0,144100.22,-3821317.0,1,144539.06,-3820746.2
‰FŽ¡–Ø‰®ü,0,148556.34,-3853575.0,1,148676.2,-3852709.0
‘“¹371†,0,112992.445,-3764655.2,1,113381.45,-3764085.2
”Œ´‹îƒ–’Jç‘Ôãü,0,122626.48,-3827083.8,1,122409.54,-3826784.8
‘“¹169†,0,153973.33,-3765628.8,1,154024.73,-3765626.8
‘å‘äƒ–Œ´Œö‰€ìãü,0,157494.19,-3789496.5,1,157394.81,-3788884.8
‘“¹165†,0,163296.55,-3831276.2,1,162792.56,-3830771.5
‘“¹308†,0,138372.3,-3840430.8,1,138678.39,-3840418.8
‘“¹24†,0,137978.17,-3828412.8,1,137995.0,-3828843.0
”ª”öˆï–Øü,0,122480.234,-3832907.5,1,122887.555,-3832860.2
‘“¹309†,0,125539.23,-3814903.2,1,125866.87,-3814767.0
‰ºŽs@•Oü,0,135499.8,-3802291.0,1,135069.56,-3801784.5
‘“¹25†,0,144474.28,-3831054.8,1,144914.97,-3830545.5
‘“¹308†,0,123009.68,-3840858.5,1,123341.37,-3840845.0
“Þ—Ç–¼’£ü,0,156112.5,-3839447.2,1,155440.23,-3839226.0
”üŒ´‘¾Žqü,0,122014.31,-3822740.5,1,121581.98,-3822813.5
‘å˜a‚“c”Á”µü,0,132560.12,-3831703.0,1,132554.02,-3831549.5
‘“¹309†,0,128907.48,-3813907.0,1,129703.055,-3813937.0
‘“¹24†,0,138411.89,-3838182.5,1,138416.7,-3838305.5
‘åã¶‹îü,0,123096.95,-3844241.0,1,123223.22,-3844205.0
‘“¹169†,0,155314.06,-3792345.2,1,155070.92,-3792015.8
‘“¹24†,0,130080.516,-3811829.0,1,130078.07,-3811767.5
‘“¹24†,0,138985.47,-3841083.8,1,139113.0,-3841078.8
‘“¹309†,0,151742.77,-3785338.2,1,151539.83,-3785407.2
‘“¹425†,0,163225.98,-3771049.0,1,164259.44,-3770458.5
‘“¹165†,0,149525.17,-3823323.8,1,148860.88,-3823349.0
‘“¹24†,0,129626.73,-3806214.5,1,129492.56,-3805419.5
‘å˜a‚“c”Á”µü,0,130877.484,-3832477.8,1,131182.66,-3832434.8
ŒÜžŠ‹g–ìü,0,133904.89,-3806754.2,1,134738.61,-3807091.0
–‡•û‚’Îü,0,131178.7,-3856562.2,1,131843.67,-3855335.2
‘“¹163†,0,124247.64,-3847395.5,1,124399.36,-3847358.5
‘“¹168†,0,131462.8,-3781153.5,1,132466.88,-3780529.8
‘“¹163†,0,122595.44,-3847586.0,1,122875.9,-3847574.5
‘“¹310†,0,126194.25,-3806320.0,1,126156.33,-3806013.8
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,134785.16,-3834293.0,1,134376.7,-3833662.8
‘“¹165†,0,153087.03,-3823470.5,1,152613.34,-3823119.0
‘“¹168†,0,127764.06,-3802594.8,1,127727.42,-3802319.2
Š€Œ´‚Žæü,0,134872.9,-3815087.8,1,134939.98,-3814839.0
‘“¹165†,0,157571.45,-3826439.8,1,157159.42,-3826362.5
‘“¹25†,0,161036.23,-3838619.5,1,161041.23,-3839450.0
ŒäŠŽÅü,0,128863.586,-3821785.0,1,128886.945,-3822369.0
“V—ŠÂóü,0,141487.73,-3835139.5,1,141480.56,-3834955.0
‘“¹166†,0,127736.31,-3821768.5,1,127362.73,-3822029.8
“Þ—Ç–¼’£ü,0,160509.11,-3839561.8,1,160635.48,-3839526.5
‘“¹169†,0,137184.67,-3811304.5,1,137181.08,-3811212.2
‘“¹369†,0,160792.27,-3818017.8,1,160870.06,-3818045.5
‘“¹163†,0,131708.55,-3846233.5,1,132185.6,-3846029.8
‘“¹169†,0,141791.2,-3839005.2,1,141482.95,-3835016.5
‘“¹168†,0,129164.49,-3825466.8,1,129134.02,-3825344.8
‘“¹309†,0,131076.1,-3814313.5,1,130487.69,-3814336.8
‘“¹165†,0,126931.414,-3825309.5,1,127639.54,-3825096.5
‘“¹169†,0,137458.36,-3817664.5,1,137477.94,-3817510.0
‘“¹369†,0,150513.86,-3842672.2,1,149730.25,-3842209.5
‘“¹371†,0,114339.39,-3771770.2,1,114685.47,-3771417.5
‘“¹308†,0,126621.43,-3839173.2,1,126774.53,-3839167.0
‹g–ìŽº¶Ž›jü,0,156322.62,-3827932.0,1,156362.28,-3827622.8
‘“¹170†,0,123622.016,-3848957.0,1,123618.24,-3848864.8
‘“¹309†,0,121979.94,-3816862.5,1,121976.19,-3816770.2
‘“¹169†,0,153242.77,-3775160.0,1,152631.73,-3774628.5
‘å‘äƒ–Œ´ü,0,172713.73,-3791723.8,1,172580.58,-3793051.0
‘“¹166†,0,170652.03,-3810281.0,1,170704.28,-3810310.0
‘“¹169†,0,141546.36,-3751441.8,1,140841.86,-3751222.0
‘“¹309†,0,139518.98,-3797427.2,1,139812.28,-3797046.8
ŽµF‹¬ü,0,153799.88,-3759481.2,1,152272.61,-3760675.5
‘“¹25†,0,145832.5,-3833803.2,1,145859.2,-3833833.0
–Ø’ÃMŠyü,0,146355.52,-3850735.8,1,146475.92,-3850549.8
‘“¹309†,0,134375.47,-3809598.0,1,135019.25,-3809019.0
‘“¹170†,0,123079.734,-3853165.5,1,123308.8,-3853771.8
‘“¹168†,0,130863.75,-3786193.8,1,130913.86,-3786161.0
‘“¹169†,0,137451.61,-3818803.5,1,137438.4,-3818465.5
‘“¹371†,0,116210.47,-3784254.2,1,116157.875,-3784225.5
“´ì‰ºŽsü,0,142051.9,-3799238.2,1,141947.08,-3799180.8
‘“¹165†,0,134325.53,-3821353.8,1,134757.78,-3821278.5
‘“¹368†,0,166305.95,-3832521.2,1,167878.75,-3832987.8
‘“¹165†,0,133399.05,-3823175.2,1,133276.16,-3822657.0
‘“¹308†,0,130237.39,-3838843.5,1,130288.42,-3838841.5
‘“¹170†,0,123372.31,-3846600.0,1,123367.28,-3846477.0
‘“¹168†,0,133262.83,-3821672.5,1,133058.34,-3821680.5
–‡•û‘å˜aŒSŽRü,0,132477.98,-3842478.5,1,132638.14,-3842010.5
‘“¹25†,0,157890.05,-3835043.0,1,157601.4,-3834838.2
‘“¹24†,0,137744.73,-3847333.8,1,138117.75,-3846432.8
‘“¹371†,0,115753.25,-3783133.8,1,115265.96,-3782538.0
‘“¹170†,0,123931.93,-3844668.8,1,123953.67,-3844575.5
‘“¹425†,0,165206.6,-3770332.8,1,165694.66,-3770315.5
‘“¹169†,0,154813.75,-3788517.5,1,154862.77,-3788454.2
÷ˆä‹g–ìü,0,142301.77,-3806491.5,1,142321.47,-3806336.8
Œä•l–kŽRü,0,151570.05,-3756978.0,1,152113.53,-3756342.8
‘“¹166†,0,141405.88,-3821143.2,1,141635.92,-3821134.5
‘“¹309†,0,151914.92,-3785824.2,1,152067.69,-3785787.8
¶‹îˆäŽèü,0,134184.9,-3850133.0,1,133765.02,-3849780.5
‘“¹170†,0,123977.484,-3843281.8,1,123912.67,-3842945.8
‘“¹168†,0,129328.76,-3835309.5,1,129343.19,-3835031.8
‘“¹168†,0,132132.11,-3795589.8,1,132021.12,-3795378.8
÷ˆä“sŒVü,0,148288.88,-3826478.5,1,148659.17,-3826126.0
‘“¹169†,0,154471.9,-3777822.5,1,154219.12,-3776539.5
“V—‰Á–Î–Ø’Ãü,0,146422.98,-3846520.5,1,146469.23,-3846395.8
‘“¹25†,0,153470.77,-3832345.5,1,153707.39,-3832521.2
“V—ŠÂóü,0,139828.67,-3829295.0,1,139829.08,-3828648.5
‘“¹371†,0,108794.445,-3757222.8,1,108844.67,-3757190.0
Š€Œ´‚Žæü,0,134267.52,-3819881.8,1,134471.0,-3819196.8
‘“¹169†,0,141284.94,-3833208.5,1,141606.39,-3830949.5
ŒäŠŽÅü,0,128911.8,-3811444.5,1,128931.266,-3811289.8
‘“¹25†,0,128609.984,-3830782.8,1,128139.164,-3830524.5
‘“¹168†,0,131308.52,-3773927.0,1,131169.23,-3773655.2
‘“¹25†,0,165951.4,-3844655.5,1,164983.86,-3844013.5
‘“¹369†,0,153018.1,-3824362.2,1,152948.7,-3823875.5
“Þ—Ç¸‰Øü,0,136057.03,-3843906.8,1,136054.6,-3843845.2
“´ì‰ºŽsü,0,140758.33,-3803627.0,1,141164.5,-3803519.0
‘“¹309†,0,121976.19,-3816770.2,1,122299.99,-3816541.8
“V—ŠÂóü,0,139913.67,-3833446.2,1,140016.97,-3833473.0
‘“¹371†,0,115092.84,-3780821.0,1,115286.984,-3780536.0
‘“¹309†,0,138533.48,-3801804.2,1,138488.84,-3801313.8
‘“¹308†,0,134380.73,-3839571.8,1,134407.47,-3839601.5
‘“¹24†,0,131563.45,-3818849.5,1,131550.03,-3818511.5
‚–ì“Vìü,0,121522.96,-3788472.2,1,121652.49,-3788498.0
“Þ—ÇŠ}’uü,0,147483.6,-3843556.5,1,146737.14,-3843400.5
‘“¹24†,0,139356.28,-3843377.5,1,139901.14,-3844248.8
‘“¹163†,0,139020.25,-3846529.8,1,139096.72,-3846526.8
‚–ì“Vìü,0,122269.19,-3787857.5,1,121770.52,-3787600.5
‘“¹165†,0,131178.05,-3823970.8,1,131251.05,-3823875.5
÷ˆä“cŒ´–{‰¤Ž›ü,0,129455.85,-3829548.8,1,129303.83,-3829585.5
‘å‘äƒ–Œ´ü,0,173935.62,-3795126.5,1,173430.66,-3794621.0
‘“¹24†,0,138149.22,-3832130.0,1,138160.03,-3832406.5
‘“¹165†,0,129747.03,-3820183.2,1,130107.43,-3820230.5
‘“¹425†,0,121862.945,-3747430.2,1,121839.62,-3747492.8
‘“¹308†,0,133834.0,-3839316.2,1,134380.73,-3839571.8
ŒF–ì–îƒmìü,0,149559.4,-3752067.2,1,149355.38,-3751428.5
‘“¹165†,0,136989.2,-3820729.5,1,136960.03,-3820638.5
‘“¹425†,0,158156.4,-3773104.2,1,158750.45,-3773175.2
‘“¹25†,0,151039.0,-3832252.0,1,152380.27,-3831894.0
ŒäŠŽÅü,0,130621.01,-3818979.0,1,130623.45,-3819040.5
“Þ—ÇŠ}’uü,0,147749.14,-3843823.5,1,147483.6,-3843556.5
‘“¹371†,0,121687.41,-3795727.2,1,122387.91,-3795268.0
‘“¹168†,0,133173.28,-3770930.8,1,133816.95,-3770936.5
‘“¹24†,0,138663.94,-3840050.0,1,138678.39,-3840418.8
‘“¹170†,0,122427.984,-3851591.2,1,122747.94,-3851301.2
“Þ—Ç‰Á–Îü,0,141275.45,-3842164.2,1,141068.2,-3841433.8
‹ß‹EŽ©“®ŽÔ“¹,0,130451.766,-3828862.8,1,130693.92,-3829160.8
‘“¹168†,0,128955.14,-3825351.8,1,129134.02,-3825344.8
‘“¹169†,0,151665.25,-3760267.0,1,151857.19,-3759183.0
Œä•l‹I˜aü,0,152315.27,-3746366.2,1,152311.89,-3746274.2
÷ˆä–¾“ú‹g–ìü,0,140980.77,-3812789.0,1,141466.83,-3812770.5
‘“¹25†,0,153652.89,-3832431.0,1,154428.92,-3832679.0
‘“¹163†,0,132185.6,-3846029.8,1,132668.78,-3845979.8
“V—ŠÂóü,0,142842.05,-3831825.2,1,142836.11,-3831671.5
‘“¹370†,0,132467.52,-3806718.2,1,132126.19,-3806516.2
‘å˜a‚“c÷ˆäü,0,143253.08,-3824577.5,1,143329.72,-3824574.8
‘“¹170†,0,123310.46,-3850077.8,1,123466.23,-3849517.2
–‡•û‘å˜aŒSŽRü,0,131753.55,-3848632.2,1,131674.62,-3848574.0
‘“¹24†,0,140992.64,-3846699.0,1,140996.25,-3846791.2
‹ž“sŽçŒûü,0,123502.27,-3854133.2,1,123582.484,-3854222.2
‘“¹170†,0,123375.266,-3837919.2,1,123422.555,-3837825.0
‘“¹309†,0,132770.62,-3814400.8,1,133640.73,-3813074.0
‘“¹169†,0,148815.7,-3803841.8,1,151547.0,-3801733.5
–‡•û‘å˜aŒSŽRü,0,131453.45,-3848151.8,1,131619.58,-3847837.5
‘“¹370†,0,150003.23,-3816324.0,1,150035.84,-3815830.5
‘“¹309†,0,152067.69,-3785787.8,1,152117.84,-3785755.2
‘“¹369†,0,157200.73,-3818487.5,1,157858.5,-3818278.8
‹g–ìŽº¶Ž›jü,0,155322.98,-3828553.5,1,155947.61,-3828161.2
–‡•û‘å˜aŒSŽRü,0,131646.44,-3850418.8,1,132186.17,-3849874.0
“Þ—Ç–¼’£ü,0,155143.38,-3839483.2,1,154993.81,-3839581.0
