# label, type1, x1, y1, type2, x2, y2, ...
•¶”üŽRü,0,194431.12,-3979041.0,1,194605.73,-3979004.2
•Ÿˆä¡—§ü,0,185900.0,-3985031.0,1,185901.1,-3985061.5
‘“¹417†,0,182683.28,-3975241.2,1,183337.33,-3975248.5
‘“¹162†,0,137454.3,-3931495.2,1,137400.05,-3931405.0
‘“¹305†,0,164560.9,-3991936.8,1,164229.39,-3991149.5
²“c’|”g“Ö‰êü,0,165223.56,-3947090.0,1,165697.75,-3946949.0
–k—¤Ž©“®ŽÔ“¹,0,181554.16,-3984325.5,1,181847.95,-3984807.0
ŽO‘“Œq–Vˆ°Œ´ü,0,175458.39,-4011583.0,1,175349.27,-4011344.0
‘“¹156†,0,239039.98,-3971740.5,1,239208.4,-3971489.5
‘“¹367†,0,152266.62,-3914293.0,1,152135.38,-3914175.0
¬•l‹€–Ø‚“‡ü,0,142630.1,-3926179.2,1,142452.48,-3926801.8
•ŸˆäŠÛ‰ªü,0,185183.11,-3997911.0,1,185337.81,-3998028.5
‘“¹162†,0,150376.31,-3937229.8,1,149056.84,-3937096.8
¬•lˆ»•”ü,0,129547.766,-3929355.2,1,129622.3,-3929321.2
‘“¹365†,0,175714.52,-3952455.5,1,175795.03,-3951898.8
•ŸˆäŽlƒ–‰Yü,0,169491.66,-3988858.2,1,169940.8,-3988779.8
‹vâ’†ƒm”¨¬•lü,0,140411.47,-3928914.2,1,140267.19,-3927843.0
‘“¹162†,0,143884.55,-3934161.8,1,143938.7,-3934251.8
‘“¹303†,0,190649.33,-3939070.8,1,190737.38,-3938698.8
•Ÿˆä‘åX‰Í–ìü,0,172532.39,-3994343.8,1,172043.52,-3994023.5
‘“¹157†,0,214528.81,-3951127.0,1,214895.95,-3950008.2
–k—¤Ž©“®ŽÔ“¹,0,180990.45,-3983330.8,1,181046.22,-3983482.5
•ŸˆäŠÛ‰ªü,0,182400.61,-3991736.0,1,182373.31,-3991675.5
•Ÿˆä‹à’Ãü,0,182810.2,-3998181.0,1,182341.92,-3997029.0
‘“¹417†,0,185582.25,-3975445.2,1,186167.39,-3974932.2
â–{‚•lü,0,120310.28,-3925153.5,1,120343.37,-3925336.8
‘“¹417†,0,168839.36,-3980886.5,1,163280.72,-3980819.8
‘“¹305†,0,186690.14,-4016771.2,1,186765.12,-4016768.5
‘“¹365†,0,175735.69,-3951654.8,1,175541.9,-3950492.8
–k—¤Ž©“®ŽÔ“¹,0,171615.66,-3952759.2,1,171427.72,-3953812.2
•ŸˆäŠÛ‰ªü,0,182005.11,-3991904.2,1,182400.61,-3991736.0
•¶’âŽÔêü,0,177158.8,-3974087.5,1,177557.4,-3974257.5
‘“¹416†,0,189252.42,-3994567.2,1,189834.16,-3994700.5
‘“¹157†,0,204130.97,-3962691.2,1,204253.58,-3962595.0
‰z‘O‹{èü,0,162359.62,-3976670.5,1,162306.88,-3976672.5
ŠÛ‰ªƒCƒ“ƒ^[ü,0,188202.55,-4000294.8,1,188077.34,-4000299.2
¼ƒ–’J•óŒcŽ›‘å–ìü,0,206682.03,-3975058.2,1,206808.58,-3975084.8
‘“¹27†,0,111938.7,-3930713.2,1,112090.336,-3930706.8
”’ŽRŒö‰€ü,0,222958.75,-4000326.5,1,222656.72,-3998706.5
‘“¹364†,0,191552.83,-3987230.2,1,191549.6,-3987138.2
‘“¹8†,0,187011.81,-4003444.0,1,187018.88,-4002244.0
‘“¹158†,0,220135.67,-3977819.5,1,220083.53,-3977759.8
¬¼ŽR’†ü,0,197204.66,-4016984.2,1,196469.23,-4016702.2
“Ö‰ê’âŽÔêü,0,167861.45,-3946099.2,1,167909.56,-3946035.8
–k—¤Ž©“®ŽÔ“¹,0,189012.2,-4007525.0,1,189142.58,-4006966.8
‘“¹8†,0,184915.75,-3993276.0,1,184885.16,-3993123.2
•ŸˆäŠÛ‰ªü,0,182551.03,-3993115.0,1,182547.69,-3993022.8
‘“¹27†,0,126292.13,-3929520.8,1,126683.59,-3929196.5
‘“¹162†,0,145664.31,-3935045.2,1,145388.25,-3935733.2
‘“¹364†,0,194385.83,-4005828.5,1,194433.48,-4006472.8
‘“¹365†,0,175902.4,-3955524.8,1,175278.42,-3954317.0
ŽO‘“Œq–Vˆ°Œ´ü,0,179290.16,-4010214.0,1,178526.02,-4010549.8
‘“¹303†,0,176740.56,-3929995.2,1,177145.56,-3930011.5
‘“¹157†,0,210063.75,-3973962.5,1,210175.11,-3973528.2
”’ŽRŒö‰€ü,0,228539.27,-3996926.5,1,228788.66,-3996888.2
‘“¹8†,0,186182.48,-3997106.2,1,186036.25,-3996527.0
‘“¹303†,0,148616.22,-3925882.0,1,149277.97,-3925333.0
´…”üŽRü,0,181331.75,-3985810.0,1,180934.88,-3985947.5
¬•lã’†ü,0,138243.86,-3931001.8,1,138298.11,-3931092.0
•‘’ß–ìŒ´`‚•lü,0,106050.96,-3933860.5,1,106144.36,-3934256.5
¼ƒ–’J•óŒcŽ›‘å–ìü,0,195928.06,-3978005.0,1,196037.62,-3977540.0
”’ŽRŒö‰€ü,0,225065.08,-3995620.5,1,225422.38,-3995824.5
ŽÂ”öŸŽRü,0,189125.9,-3986762.0,1,189579.55,-3986100.0
‘“¹305†,0,178730.73,-4009988.5,1,179213.98,-4010186.0
ˆ°Œ´ŠÛ‰ªü,0,181100.5,-4009717.2,1,181291.38,-4010140.8
‘“¹162†,0,131151.88,-3922209.8,1,131183.47,-3922362.5
ŽO‘t]ü,0,177496.92,-4005081.0,1,177667.6,-4004951.8
•ŸˆäŠÛ‰ªü,0,183632.9,-3997351.5,1,184114.42,-3997488.0
ŠÛ‰ªƒCƒ“ƒ^[ü,0,187527.56,-4000349.5,1,186952.75,-4000400.8
ŽI]”üŽRü,0,184142.58,-3979464.5,1,184468.88,-3979453.0
‘“¹305†,0,170926.5,-4001018.2,1,170847.89,-4000929.0
‘“¹157†,0,205186.84,-3968680.5,1,204621.8,-3968330.2
ã’†“c‰Gü,0,148256.36,-3932173.8,1,148291.14,-3931772.2
‘“¹305†,0,167539.4,-3966413.8,1,167975.84,-3965966.8
•Ÿˆä‘åX‰Í–ìü,0,172584.5,-3989696.2,1,172475.02,-3989454.2
‘“¹416†,0,192167.34,-3995418.0,1,192340.53,-3995350.5
‘“¹8†,0,179497.06,-3974064.0,1,179470.75,-3972650.0
‘“¹162†,0,131845.88,-3923074.0,1,131316.22,-3922511.0
¬•l‹€–Ø‚“‡ü,0,142596.25,-3925965.0,1,142630.1,-3926179.2
•Ÿˆä’©“ú•¶ü,0,178368.0,-3989237.0,1,177823.34,-3988764.8
‘“¹364†,0,194505.3,-3990541.5,1,194447.66,-3990328.0
‘“¹158†,0,201678.17,-3983867.5,1,201753.42,-3983865.0
‘“¹162†,0,142145.62,-3933677.0,1,142455.98,-3933849.2
´…”üŽRü,0,177570.42,-3985301.0,1,178048.2,-3985314.2
ŠÛ‰ªì¼ü,0,182937.42,-4001683.2,1,183937.84,-4001616.2
•Ÿˆä‘åX‰Í–ìü,0,170560.06,-3983868.0,1,170025.0,-3983672.5
–k—¤Ž©“®ŽÔ“¹,0,180216.88,-3964778.8,1,180187.72,-3965364.2
‘“¹417†,0,178326.89,-3981951.0,1,178727.31,-3981905.5
•¶”üŽRü,0,194508.02,-3978361.8,1,194431.12,-3979041.0
‘“¹417†,0,188739.03,-3972995.8,1,189260.0,-3972793.0
‘å–ìŸŽRü,0,210151.38,-3986506.0,1,210693.8,-3986211.5
ã’†“c‰Gü,0,148317.47,-3931155.8,1,148364.34,-3931061.5
‘“¹157†,0,214895.95,-3950008.2,1,214197.5,-3949446.5
‘“¹365†,0,177081.88,-3972675.2,1,177096.52,-3973074.5
‹´—§`ü,0,192390.7,-4020228.5,1,192303.77,-4019893.2
‘“¹157†,0,211077.77,-3994037.2,1,210974.52,-3993948.5
–k—¤Ž©“®ŽÔ“¹,0,181847.95,-3984807.0,1,181926.55,-3984896.5
•¶•ÄƒmŒ´ü,0,165050.66,-3973153.0,1,165355.69,-3973233.8
–k—¤Ž©“®ŽÔ“¹,0,173277.86,-3941038.8,1,172849.23,-3941054.5
•¶”üŽRü,0,195383.17,-3979684.8,1,195551.84,-3980201.8
‘“¹417†,0,182312.12,-3975408.2,1,182683.28,-3975241.2
•‘’ß–ìŒ´`‚•lü,0,105611.17,-3938806.2,1,106180.27,-3939089.2
‘“¹476†,0,172312.1,-3951134.0,1,173516.33,-3952538.8
‘“¹303†,0,173421.86,-3930484.8,1,173369.12,-3930425.0
‘“¹305†,0,161265.45,-3986586.0,1,160214.12,-3986042.0
‘“¹158†,0,219459.95,-3975535.0,1,220498.44,-3975010.0
‘“¹161†,0,163210.58,-3923816.2,1,163245.08,-3924061.0
‹´—§`ü,0,192312.31,-4018724.2,1,192178.67,-4018482.8
‘“¹8†,0,179468.2,-3976033.8,1,179890.69,-3982109.2
–k—¤Ž©“®ŽÔ“¹,0,173161.95,-3941319.8,1,172960.25,-3941327.2
•‘’ß–ìŒ´`‚•lü,0,105627.52,-3936311.5,1,105808.914,-3936981.0
‘“¹162†,0,122084.43,-3919168.2,1,122246.555,-3919407.8
´…”üŽRü,0,177354.81,-3985585.8,1,177454.03,-3985551.2
‘“¹27†,0,115750.6,-3930457.2,1,116007.26,-3930538.8
ŽO‘t]ü,0,178384.42,-4004679.2,1,178466.42,-4004184.0
‘“¹8†,0,168957.67,-3949781.0,1,168924.47,-3948890.2
ˆ°Œ´ŠÛ‰ªü,0,184156.12,-4007637.5,1,184178.31,-4006867.8
‘“¹303†,0,150653.33,-3924910.2,1,150777.28,-3924843.8
¼óˆä—]Œàü,0,179384.0,-3933222.8,1,179459.7,-3933220.0
‘“¹8†,0,170991.08,-3960381.2,1,171223.27,-3959849.8
‘“¹158†,0,202869.47,-3984196.2,1,203417.06,-3984054.8
•¶”üŽRü,0,184356.17,-3975612.0,1,184465.44,-3975854.0
•Ÿˆä’©“ú•¶ü,0,176429.53,-3976144.5,1,176646.23,-3976567.2
•ŸˆäŽlƒ–‰Yü,0,166908.94,-3989632.2,1,166976.0,-3989414.5
ˆ°Œ´ŠÛ‰ªü,0,187752.92,-4000341.5,1,188061.98,-3999869.2
•Ÿˆä‘åX‰Í–ìü,0,166755.52,-3974319.2,1,166775.55,-3973518.8
•Ÿˆä‰Á‰êü,0,181081.84,-3998243.8,1,181220.92,-3997931.0
‘“¹303†,0,182206.05,-3930169.2,1,182390.38,-3930378.2
•ŸˆäŽlƒ–‰Yü,0,177794.23,-3990703.8,1,177946.92,-3990759.8
‘“¹162†,0,130092.26,-3920468.0,1,130413.445,-3920270.2
¼ƒ–’J•óŒcŽ›‘å–ìü,0,206482.23,-3975095.5,1,206532.44,-3975093.8
–k—¤Ž©“®ŽÔ“¹,0,189142.58,-4006966.8,1,189978.69,-4004415.0
‘“¹364†,0,191816.14,-3992569.8,1,191837.95,-3992476.8
”’ŽRŒö‰€ü,0,222656.72,-3998706.5,1,222605.33,-3997878.0
–k—¤Ž©“®ŽÔ“¹,0,180596.17,-3973163.0,1,180464.4,-3973690.8
”’ŽRŒö‰€ü,0,226543.3,-3996404.5,1,226718.55,-3996399.0
‘“¹8†,0,181309.42,-3985195.8,1,181308.31,-3985165.0
‘“¹8†,0,173755.25,-3935456.2,1,174026.03,-3935261.8
‘“¹8†,0,171883.45,-3938139.5,1,171916.92,-3937676.8
–k—¤Ž©“®ŽÔ“¹,0,171809.52,-3955951.8,1,172503.92,-3956326.0
‘å–ìŸŽRü,0,209570.69,-3986402.2,1,210151.38,-3986506.0
ˆ°Œ´ŠÛ‰ªü,0,184120.08,-4008715.5,1,184092.83,-4008655.0
‘“¹157†,0,211327.16,-3958026.0,1,211691.4,-3957614.5
•Ÿˆä¡—§ü,0,184693.86,-3976615.0,1,184629.55,-3976924.8
¬•lã’†ü,0,146099.66,-3927519.2,1,147181.14,-3927353.5
–k—¤Ž©“®ŽÔ“¹,0,169513.52,-3944376.5,1,169533.02,-3944222.0
‘“¹305†,0,171759.16,-3964103.0,1,172564.03,-3963396.5
•‘’ß–ìŒ´`‚•lü,0,111223.63,-3934066.2,1,111869.86,-3934377.0
ŽO‘t]ü,0,176690.27,-4005633.8,1,177056.61,-4005374.2
‘“¹8†,0,171940.39,-3941057.0,1,171941.52,-3941087.8
ŠÛ‰ªì¼ü,0,185056.78,-4001360.8,1,185131.89,-4001358.0
–k—¤Ž©“®ŽÔ“¹,0,180763.44,-3981924.0,1,180721.06,-3982140.8
‘“¹8†,0,171886.84,-3938231.8,1,171883.45,-3938139.5
‘“¹305†,0,190663.03,-4018075.2,1,190890.11,-4018128.5
‘“¹162†,0,146269.28,-3938188.0,1,147316.02,-3938454.5
‘“¹8†,0,167565.94,-3946294.8,1,167494.84,-3945743.5
‘“¹157†,0,215272.77,-3995038.0,1,215367.94,-3994881.2
‘“¹417†,0,180203.27,-3978960.2,1,180353.89,-3978955.0
‘“¹367†,0,152427.92,-3914533.0,1,152266.62,-3914293.0
‘“¹365†,0,180292.19,-3931067.8,1,180485.31,-3930815.0
‘“¹8†,0,171838.1,-3941706.8,1,171880.6,-3941489.8
‘“¹8†,0,170835.53,-3960940.8,1,170954.47,-3960751.8
•¶”üŽRü,0,194770.81,-3984473.2,1,194779.36,-3984719.0
•¶”üŽRü,0,182160.34,-3975383.0,1,182312.12,-3975408.2
•‘’ß–ìŒ´`‚•lü,0,111651.766,-3939836.0,1,111877.49,-3939210.5
‘“¹305†,0,165715.7,-3995215.8,1,165681.23,-3994970.8
ŽO‘t]ü,0,178543.9,-4003566.0,1,178984.34,-4003273.0
¬•l‹€–Ø‚“‡ü,0,142263.84,-3927147.8,1,141871.88,-3927471.0
‘“¹158†,0,208512.56,-3980994.2,1,208563.75,-3981023.2
‘“¹27†,0,104875.8,-3929604.2,1,105080.734,-3929656.8
–k—¤Ž©“®ŽÔ“¹,0,172312.1,-3951134.0,1,171694.61,-3952848.8
‘“¹476†,0,172312.1,-3951134.0,1,171664.84,-3948635.0
•ŸˆäŠÛ‰ªü,0,182373.31,-3991675.5,1,182344.89,-3991584.2
•Ÿˆä‘åX‰Í–ìü,0,175755.38,-3998685.0,1,175821.38,-3997759.8
•‘’ß–ìŒ´`‚•lü,0,105407.81,-3935920.8,1,105523.77,-3936254.5
‘“¹157†,0,207955.1,-3972525.0,1,207695.06,-3970750.0
•¶”üŽRü,0,181667.62,-3974970.0,1,182171.03,-3974982.8
‘“¹27†,0,126808.66,-3929160.5,1,127063.9,-3929211.5
‘“¹8†,0,172748.69,-3967020.0,1,172800.11,-3967048.8
ŠÛ‰ªì¼ü,0,176567.19,-4000962.2,1,176773.22,-4001108.5
‘“¹27†,0,151547.23,-3931614.5,1,151352.5,-3931160.5
â–{‚•lü,0,120104.74,-3930457.0,1,120119.57,-3930210.2
•¶”üŽRü,0,193978.72,-3975427.2,1,193827.0,-3975401.8
¬•lˆ»•”ü,0,125952.97,-3928672.8,1,125282.63,-3927777.2
‘“¹161†,0,165261.75,-3925893.2,1,165841.56,-3925841.0
‘“¹305†,0,163836.22,-3989410.8,1,163702.55,-3989200.2
•Ÿˆä‘åX‰Í–ìü,0,171976.95,-3985538.0,1,171764.75,-3985238.2
‘“¹27†,0,147103.97,-3926679.5,1,147733.19,-3926593.5
•‘’ß–ìŒ´`‚•lü,0,106335.7,-3932277.5,1,106303.67,-3932125.0
‘“¹8†,0,187018.88,-4002244.0,1,187029.58,-4001843.8
‘“¹157†,0,215582.23,-3996842.2,1,215782.55,-3996835.8
‘“¹303†,0,149277.97,-3925333.0,1,149749.66,-3925099.2
ŽÂ”öŸŽRü,0,189768.23,-3985755.0,1,189841.31,-3985691.0
‘“¹305†,0,165657.22,-3968576.5,1,166205.22,-3967756.0
•Ÿˆä¡—§ü,0,185108.97,-3981183.2,1,184691.73,-3980060.2
‘“¹161†,0,169204.33,-3932638.8,1,169207.73,-3932731.0
‘“¹156†,0,237261.05,-3975267.0,1,237254.61,-3975052.0
–k—¤Ž©“®ŽÔ“¹,0,180296.66,-3931898.2,1,179954.45,-3932925.5
‘“¹158†,0,194393.03,-3985162.8,1,194445.34,-3985222.5
‘“¹365†,0,175278.42,-3954317.0,1,175353.25,-3953606.8
¬•l‹€–Ø‚“‡ü,0,148911.22,-3917254.0,1,149009.98,-3917188.5
•Ÿˆä¡—§ü,0,185403.95,-3982403.2,1,185344.95,-3982159.2
‘“¹364†,0,196112.38,-4010074.5,1,196423.2,-4010371.2
‘“¹158†,0,234159.2,-3969026.8,1,235334.8,-3968837.8
‘å–ìŸŽRü,0,215351.16,-3984337.8,1,215215.81,-3984034.5
ŸŽRŠÛ‰ªü,0,188117.73,-3999535.0,1,191758.66,-3996632.0
‘“¹157†,0,210224.78,-3993269.0,1,210278.95,-3993390.2
–k—¤Ž©“®ŽÔ“¹,0,191918.38,-4021014.2,1,191839.06,-4020894.0
•Ÿˆä‘åX‰Í–ìü,0,166953.31,-3972896.8,1,166581.78,-3972387.5
‘“¹157†,0,207532.62,-3981734.0,1,207509.08,-3981027.5
‘“¹27†,0,106589.66,-3929991.0,1,106770.64,-3930075.5
‘“¹27†,0,133552.33,-3929499.0,1,133754.44,-3929490.8
‘“¹8†,0,184216.33,-3989886.5,1,183982.94,-3989679.8
ŽI]”üŽRü,0,182243.77,-3979778.8,1,182490.34,-3979646.8
‘“¹365†,0,175719.98,-3974632.2,1,176069.38,-3974558.0
‘“¹27†,0,160713.75,-3944644.8,1,168868.14,-3946634.0
‘“¹158†,0,185058.05,-3990256.2,1,185416.44,-3989751.2
‘“¹305†,0,186765.12,-4016768.5,1,188449.61,-4016985.0
‘“¹365†,0,176554.3,-3942273.2,1,176487.6,-3942521.8
‘“¹8†,0,168489.3,-3942630.0,1,168601.62,-3942256.8
‘“¹364†,0,191929.67,-3996502.8,1,192322.88,-3996273.8
‘“¹8†,0,180473.6,-3983626.2,1,180141.17,-3982777.0
‘“¹162†,0,145689.72,-3937595.5,1,146269.28,-3938188.0
‘å–ìŸŽRü,0,212333.34,-3985696.5,1,212533.92,-3985690.0
‘“¹416†,0,190681.62,-3995255.0,1,190962.64,-3995398.8
•¶”üŽRü,0,183441.1,-3975337.0,1,183644.22,-3975391.2
‘“¹157†,0,215068.4,-3994153.0,1,214925.14,-3994372.8
‘“¹365†,0,178257.84,-3937723.5,1,178365.1,-3937196.8
–k—¤Ž©“®ŽÔ“¹,0,172849.23,-3941054.5,1,171957.38,-3941517.8
‘“¹417†,0,184004.61,-3975624.5,1,183853.94,-3975629.8
‘“¹157†,0,215678.42,-3995947.5,1,215548.22,-3995797.8
‘“¹367†,0,151467.19,-3913277.8,1,151225.17,-3912917.8
¬•l‹€–Ø‚“‡ü,0,158011.36,-3914135.2,1,158532.06,-3913838.8
‘“¹157†,0,212919.6,-3995145.5,1,212791.34,-3995057.5
‘“¹162†,0,137593.22,-3929304.5,1,138372.22,-3929796.2
–k—¤Ž©“®ŽÔ“¹,0,179735.03,-3966765.0,1,179825.55,-3966484.8
•Ÿˆä‰Á‰êü,0,181899.39,-3993138.5,1,181995.17,-3993012.0
¼ƒ–’J•óŒcŽ›‘å–ìü,0,197333.1,-3976480.5,1,199265.56,-3975738.0
‘“¹158†,0,237481.12,-3969173.5,1,237631.78,-3969169.0
¬•l‹€–Ø‚“‡ü,0,144414.95,-3924600.5,1,144069.67,-3924829.5
¬¼ŽR’†ü,0,195674.08,-4016145.5,1,195781.81,-4015649.8
•¶”üŽRü,0,192989.84,-3975184.8,1,192611.05,-3975136.5
‘“¹367†,0,152135.38,-3914175.0,1,152029.42,-3914056.0
‘“¹27†,0,151352.5,-3931160.5,1,151318.86,-3930946.5
‘“¹162†,0,144885.08,-3936430.2,1,144997.03,-3936702.8
‘“¹365†,0,175795.03,-3951898.8,1,175737.94,-3951716.2
‘“¹303†,0,190476.7,-3938461.8,1,190737.38,-3938698.8
–k—¤Ž©“®ŽÔ“¹,0,188785.03,-4010978.2,1,188712.75,-4009658.2
‘“¹158†,0,237481.12,-3969173.5,1,237208.61,-3969473.8
–k—¤Ž©“®ŽÔ“¹,0,180962.02,-3983239.5,1,180990.45,-3983330.8
‘“¹8†,0,189218.38,-4012593.0,1,189226.06,-4012808.0
•Ÿˆä‘åX‰Í–ìü,0,171815.94,-3991970.8,1,171939.0,-3991904.8
‘“¹8†,0,168096.39,-3947659.5,1,167776.8,-3947210.0
â–{‚•lü,0,119958.68,-3927015.2,1,119902.91,-3926894.5
ˆ»•””üŽRü,0,117260.21,-3914199.5,1,117168.58,-3913834.0
‘“¹162†,0,143589.67,-3933742.5,1,143884.55,-3934161.8
ŽI]”üŽRü,0,189038.78,-3984304.5,1,189379.12,-3984907.5
‘“¹305†,0,191269.31,-4018238.2,1,191493.1,-4018199.5
‘“¹416†,0,198327.34,-3993020.5,1,198622.73,-3992856.8
ŽI]”üŽRü,0,182490.34,-3979646.8,1,182889.73,-3979571.0
¼ƒ–’J•óŒcŽ›‘å–ìü,0,201913.14,-3975248.5,1,202130.77,-3974995.0
ŠÛ‰ªì¼ü,0,183937.84,-4001616.2,1,184088.06,-4001611.0
‘“¹158†,0,202213.22,-3984095.5,1,202869.47,-3984196.2
‘“¹157†,0,208466.62,-3984901.2,1,208309.02,-3984691.0
‘“¹157†,0,211334.25,-3975151.0,1,211183.64,-3975155.8
’r•Ó‹ž“cü,0,103819.75,-3924046.5,1,102943.42,-3923715.5
–k—¤Ž©“®ŽÔ“¹,0,171961.9,-3941640.8,1,172085.7,-3941574.5
â–{‚•lü,0,119600.06,-3926322.5,1,119821.055,-3926159.2
–k—¤Ž©“®ŽÔ“¹,0,188050.98,-3995348.0,1,188024.69,-3994610.8
•Ÿˆä‘åX‰Í–ìü,0,165649.55,-3969038.2,1,165442.61,-3968892.2
‘“¹8†,0,170897.25,-3965304.0,1,170893.81,-3965211.8
‘“¹364†,0,192916.9,-3991762.5,1,193540.23,-3991648.5
‘“¹157†,0,214943.2,-3995694.5,1,214938.19,-3995541.0
‘“¹157†,0,209828.89,-3974462.2,1,210043.7,-3974117.0
‘“¹162†,0,139068.56,-3934508.0,1,139175.77,-3934657.5
´…”üŽRü,0,175408.28,-3985934.0,1,176271.86,-3985647.0
‘“¹8†,0,184581.0,-3990950.0,1,184573.25,-3990735.0
•ŸˆäŠÛ‰ªü,0,184291.98,-3997543.2,1,184520.75,-3997627.2
‘“¹162†,0,143194.3,-3933973.8,1,143589.67,-3933742.5
‘“¹417†,0,173548.19,-3981849.5,1,173736.42,-3982181.0
‘“¹417†,0,195312.31,-3968922.5,1,195611.7,-3968850.8
‘“¹27†,0,152479.14,-3937363.5,1,152562.12,-3936898.8
‘“¹27†,0,130385.36,-3929413.0,1,130913.41,-3929329.8
‘“¹157†,0,213727.06,-3995303.5,1,213377.45,-3995345.8
‘“¹8†,0,171880.6,-3941489.8,1,171951.7,-3941364.2
‘“¹417†,0,189260.0,-3972793.0,1,188926.95,-3972620.0
‘“¹417†,0,195611.7,-3968850.8,1,195657.72,-3968726.0
‘“¹476†,0,206468.34,-3982199.8,1,206618.86,-3982194.8
–k—¤Ž©“®ŽÔ“¹,0,188026.72,-3993964.8,1,188010.28,-3993503.8
‘“¹305†,0,162008.61,-3978468.5,1,162003.38,-3977022.5
‘“¹364†,0,193191.86,-4003225.2,1,193195.27,-4002610.0
ã’†“c‰Gü,0,147177.5,-3927261.5,1,146857.38,-3926843.2
‘“¹158†,0,189771.56,-3986274.8,1,191568.44,-3986104.0
‘“¹157†,0,215287.83,-3993961.2,1,215092.45,-3994121.5
‘“¹27†,0,108903.16,-3930198.2,1,109461.87,-3930235.5
ŽI]”üŽRü,0,188727.95,-3984038.5,1,188751.95,-3984007.0
‘“¹303†,0,172724.53,-3930079.2,1,172878.25,-3930135.2
‘“¹8†,0,170844.58,-3941466.2,1,170946.58,-3941493.2
¬‘q¼•‘’ßü,0,103131.19,-3927956.8,1,103692.86,-3928055.0
‘“¹364†,0,192681.19,-4000751.8,1,192433.25,-3999407.2
‘“¹161†,0,162453.16,-3921844.8,1,162477.45,-3922489.8
‘“¹365†,0,179849.97,-3958119.8,1,179704.14,-3957571.2
‘“¹305†,0,161175.81,-3979700.2,1,161140.05,-3979424.8
‘“¹305†,0,159073.23,-3982547.5,1,159464.17,-3982255.5
‘“¹305†,0,170275.47,-3965511.8,1,170321.17,-3965387.0
•¶”üŽRü,0,194756.33,-3978999.0,1,195121.55,-3979386.2
•‘’ß–ìŒ´`‚•lü,0,113273.83,-3934070.2,1,113876.12,-3933952.0
‘“¹158†,0,205997.69,-3980893.0,1,206441.05,-3980632.2
ŠC’Ã¡’Ãü,0,164252.02,-3921223.5,1,163887.97,-3922314.0
ŽI]”üŽRü,0,189379.12,-3984907.5,1,189709.38,-3985511.0
–k—¤Ž©“®ŽÔ“¹,0,178552.47,-3936790.2,1,178389.22,-3937165.2
‰z‘O‹{èü,0,166231.12,-3977077.2,1,166585.06,-3977125.5
¼ƒ–’J•óŒcŽ›‘å–ìü,0,200393.2,-3975638.2,1,200765.6,-3975502.5
‘“¹162†,0,132872.06,-3924632.8,1,132193.39,-3924137.2
‘“¹8†,0,181878.02,-3987020.8,1,181432.1,-3985806.5
â–{‚•lü,0,119902.91,-3926894.5,1,119725.96,-3926902.0
ŽR’†ˆÉØü,0,197430.17,-4011966.2,1,198257.39,-4011999.2
‘“¹156†,0,238257.31,-3973300.8,1,238657.52,-3972397.2
