09201,"32101","3210104","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¾‚¢‚µ‚ñ‚Å‚ñ","“È–ØŒ§","‰F“s‹{Žs","‘äV“c",0,0,1,0,0,0
09201,"32101","3210103","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¾‚¢‚µ‚ñ‚Å‚ñ‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","‘äV“c’¬",0,0,0,0,0,0
09201,"32101","3210134","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚½‚©‚³‚²‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","‚»’¬",0,0,0,0,0,0
09201,"320  ","3200061","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚½‚©‚ç‚¬‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","•ó–Ø’¬",0,0,1,0,0,0
09201,"320  ","3200075","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚½‚©‚ç‚¬‚Ù‚ñ‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","•ó–Ø–{’¬",0,0,0,0,0,0
09201,"320  ","3200846","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚½‚«‚Ì‚Í‚ç","“È–ØŒ§","‰F“s‹{Žs","‘ê‚ÌŒ´",0,0,1,0,0,0
09201,"320  ","3200847","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚½‚«‚â‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","‘ê’J’¬",0,0,0,0,0,0
09201,"32132","3213236","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚½‚¯‚µ‚½‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","’|‰º’¬",0,0,0,0,0,0
09201,"321  ","3210974","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚½‚¯‚Î‚â‚µ‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","’|—Ñ’¬",0,0,0,0,0,0
09201,"32103","3210343","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚½‚°‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","“c‰º’¬",0,0,0,0,0,0
09201,"32103","3210344","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚½‚Ì‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","“c–ì’¬",0,0,0,0,0,0
09201,"320  ","3200806","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¿‚ã‚¤‚¨‚¤","“È–ØŒ§","‰F“s‹{Žs","’†‰›",0,0,1,0,0,0
09201,"320  ","3200805","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¿‚ã‚¤‚¨‚¤‚Ù‚ñ‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","’†‰›–{’¬",0,0,0,0,0,0
09201,"320  ","3200851","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Â‚é‚½‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","’ß“c’¬",0,0,0,0,0,0
09201,"320  ","3200816","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ä‚ñ‚¶‚ñ","“È–ØŒ§","‰F“s‹{Žs","“V_",0,0,1,0,0,0
09201,"320  ","3200035","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Å‚ñ‚Ü‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","“`”n’¬",0,0,0,0,0,0
09201,"32132","3213237","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ç‚¤‚¶‚å‚¤‚¶‚ã‚­‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","“¹êh’¬",0,0,0,0,0,0
09201,"32101","3210123","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Æ‚¤‚â‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","“Œ’J’¬",0,0,0,0,0,0
09201,"320  ","3200856","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Æ‚©‚Ý‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","“uã’¬",0,0,0,0,0,0
09201,"32121","3212116","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Æ‚­‚¶‚ë‚¤‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","“¿ŽŸ˜Y’¬",0,0,0,0,0,0
09201,"320  ","3200056","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Æ‚Ü‚Â‚è","“È–ØŒ§","‰F“s‹{Žs","ŒËÕ",0,0,1,0,0,0
09201,"320  ","3200017","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Æ‚Ü‚Â‚è‚¾‚¢","“È–ØŒ§","‰F“s‹{Žs","ŒËÕ‘ä",0,0,0,0,0,0
09201,"320  ","3200053","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Æ‚Ü‚Â‚è‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","ŒËÕ’¬",0,0,0,0,0,0
09201,"320  ","3200031","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Æ‚Ü‚Â‚è‚à‚Æ‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","ŒËÕŒ³’¬",0,0,0,0,0,0
09201,"320  ","3200003","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Æ‚æ‚³‚Æ‚¾‚¢","“È–ØŒ§","‰F“s‹{Žs","–L‹½‘ä",0,0,1,0,0,0
09201,"321  ","3210911","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Æ‚ñ‚â‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","–â‰®’¬",0,0,0,0,0,0
09201,"320  ","3200045","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚È‚©‚¢‚¿‚Ì‚³‚í‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","’†ˆê‚Ì‘ò’¬",0,0,0,0,0,0
09201,"320  ","3200815","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚È‚©‚ª‚í‚ç‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","’†‰ÍŒ´’¬",0,0,0,0,0,0
09201,"321  ","3210906","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚È‚©‚­‚Ú","“È–ØŒ§","‰F“s‹{Žs","’†‹v•Û",0,0,0,0,0,0
09201,"32101","3210114","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚È‚©‚¶‚Ü‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","’†“‡’¬",0,0,0,0,0,0
09201,"320  ","3200057","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚È‚©‚Æ‚Ü‚Â‚è","“È–ØŒ§","‰F“s‹{Žs","’†ŒËÕ",0,0,1,0,0,0
09201,"320  ","3200052","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚È‚©‚Æ‚Ü‚Â‚è‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","’†ŒËÕ’¬",0,0,0,0,0,0
09201,"320  ","3200023","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚È‚©‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","’‡’¬",0,0,0,0,0,0
09201,"320  ","3200004","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚È‚ª‚¨‚©‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","’·‰ª’¬",0,0,0,0,0,0
09201,"320  ","3200861","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚É‚µ","“È–ØŒ§","‰F“s‹{Žs","¼",0,0,1,0,0,0
09201,"320  ","3200046","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚É‚µ‚¢‚¿‚Ì‚³‚í‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","¼ˆê‚Ì‘ò’¬",0,0,0,0,0,0
09201,"321  ","3210917","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚É‚µ‚¨‚³‚©‚×‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","¼ŒY•”’¬",0,0,0,0,0,0
09201,"32101","3210152","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚É‚µ‚©‚í‚½","“È–ØŒ§","‰F“s‹{Žs","¼ì“c",0,0,1,0,0,0
09201,"32101","3210154","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚É‚µ‚©‚í‚½‚Ð‚ª‚µ‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","¼ì“c“Œ’¬",0,0,0,0,0,0
09201,"32101","3210158","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚É‚µ‚©‚í‚½‚Ù‚ñ‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","¼ì“c–{’¬",0,0,1,0,0,0
09201,"32101","3210151","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚É‚µ‚©‚í‚½‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","¼ì“c’¬",0,0,0,0,0,0
09201,"32101","3210155","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚É‚µ‚©‚í‚½‚Ý‚È‚Ý","“È–ØŒ§","‰F“s‹{Žs","¼ì“c“ì",0,0,1,0,0,0
09201,"321  ","3210967","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚É‚µ‚«","“È–ØŒ§","‰F“s‹{Žs","‹Ñ",0,0,1,0,0,0
09201,"320  ","3200866","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚É‚µ‚¾‚¢‚©‚ñ","“È–ØŒ§","‰F“s‹{Žs","¼‘åŠ°",0,0,1,0,0,0
09201,"320  ","3200064","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚É‚µ‚Ì‚Ý‚â","“È–ØŒ§","‰F“s‹{Žs","¼‚Ì‹{",0,0,1,0,0,0
09201,"320  ","3200862","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚É‚µ‚Í‚ç","“È–ØŒ§","‰F“s‹{Žs","¼Œ´",0,0,1,0,0,0
09201,"320  ","3200826","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚É‚µ‚Í‚ç‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","¼Œ´’¬",0,0,0,0,0,0
09201,"32121","3212118","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚É‚Á‚³‚Æ‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","V—¢’¬",0,1,0,0,0,0
09201,"320  ","3200813","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚É‚Î‚ñ‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","“ñ”Ô’¬",0,0,0,0,0,0
09201,"32132","3213222","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ì‚²‚â‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","–ì‚’J’¬",0,0,0,0,0,0
09201,"320  ","3200071","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ì‚´‚í‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","–ì‘ò’¬",0,0,0,0,0,0
09201,"32101","3210127","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Í‚¬‚ã‚¤‚¾‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","‰H‹“c’¬",0,0,0,0,0,0
09201,"320  ","3200015","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Í‚¿‚Ü‚ñ‚¾‚¢","“È–ØŒ§","‰F“s‹{Žs","”ª”¦‘ä",0,0,0,0,0,0
09201,"320  ","3200843","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Í‚È‚¼‚Ì‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","‰Ô‰€’¬",0,0,0,0,0,0
09201,"320  ","3200827","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Í‚È‚Ô‚³","“È–ØŒ§","‰F“s‹{Žs","‰Ô–[",0,0,1,0,0,0
09201,"320  ","3200828","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Í‚È‚Ô‚³‚Ù‚ñ‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","‰Ô–[–{’¬",0,0,0,0,0,0
09201,"320  ","3200027","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Í‚È‚í‚¾","“È–ØŒ§","‰F“s‹{Žs","”·“c",0,0,1,0,0,0
09201,"320  ","3200026","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Î‚Î‚Ç‚¨‚è","“È–ØŒ§","‰F“s‹{Žs","”nê’Ê‚è",0,0,1,0,0,0
09201,"32101","3210137","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Í‚è‚ª‚â","“È–ØŒ§","‰F“s‹{Žs","j‚¯’J",0,0,1,0,0,0
09201,"32101","3210147","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Í‚è‚ª‚â‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","j‚¯’J’¬",0,0,0,0,0,0
09201,"321  ","3210941","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚ª‚µ‚¢‚Ü‚¢‚¸‚Ý","“È–ØŒ§","‰F“s‹{Žs","“Œ¡ò",0,0,1,0,0,0
09201,"32101","3210167","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚ª‚µ‚¤‚ç‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","“Œ‰Y’¬",0,0,0,0,0,0
09201,"321  ","3210915","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚ª‚µ‚¨‚³‚©‚×‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","“ŒŒY•”’¬",0,0,0,0,0,0
09201,"321  ","3210916","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚ª‚µ‚«‚Ì‚µ‚ë‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","“Œ–Ø‘ã’¬",0,0,0,0,0,0
09201,"321  ","3210953","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚ª‚µ‚µ‚ã‚­‚²‚¤","“È–ØŒ§","‰F“s‹{Žs","“Œh‹½",0,0,1,0,0,0
09201,"320  ","3200062","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚ª‚µ‚½‚©‚ç‚¬‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","“Œ•ó–Ø’¬",0,0,0,0,0,0
09201,"320  ","3200054","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚ª‚µ‚Æ‚Ü‚Â‚è","“È–ØŒ§","‰F“s‹{Žs","“ŒŒËÕ",0,0,1,0,0,0
09201,"320  ","3200021","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚ª‚µ‚Í‚È‚í‚¾","“È–ØŒ§","‰F“s‹{Žs","“Œ”·“c",0,0,1,0,0,0
09201,"32101","3210168","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚ª‚µ‚Í‚ç‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","“ŒŒ´’¬",0,0,0,0,0,0
09201,"321  ","3210985","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚ª‚µ‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","“Œ’¬",0,0,0,0,0,0
09201,"321  ","3210944","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚ª‚µ‚Ý‚Ë‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","“Œ•ô’¬",0,0,0,0,0,0
09201,"321  ","3210925","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚ª‚µ‚â‚È‚º","“È–ØŒ§","‰F“s‹{Žs","“ŒâÊ£",0,0,1,0,0,0
09201,"32101","3210116","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚ª‚µ‚æ‚±‚½‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","“Œ‰¡“c’¬",0,0,0,0,0,0
09201,"320  ","3200832","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚Ì‚Å","“È–ØŒ§","‰F“s‹{Žs","“ú‚Ìo",0,0,1,0,0,0
09201,"32132","3213232","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚Þ‚ë‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","•XŽº’¬",0,0,0,0,0,0
09201,"32101","3210138","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚å‚¤‚²‚Â‚©","“È–ØŒ§","‰F“s‹{Žs","•ºŒÉ’Ë",0,0,1,0,0,0
09201,"32101","3210156","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚å‚¤‚²‚Â‚©‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","•ºŒÉ’Ë’¬",0,0,0,0,0,0
09201,"321  ","3210905","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚ç‚¢‚Å‚±‚¤‚¬‚å‚¤‚¾‚ñ‚¿","“È–ØŒ§","‰F“s‹{Žs","•½oH‹Æ’c’n",0,0,0,0,0,0
09201,"321  ","3210901","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚ç‚¢‚Å‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","•½o’¬",0,0,0,0,0,0
09201,"321  ","3210918","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚ç‚Â‚©‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","•½’Ë’¬",0,0,0,0,0,0
09201,"321  ","3210931","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚ç‚Ü‚Â‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","•½¼’¬",0,0,0,0,0,0
09201,"321  ","3210932","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ð‚ç‚Ü‚Â‚Ù‚ñ‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","•½¼–{’¬",0,0,0,0,0,0
09201,"32103","3210342","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ó‚­‚¨‚©‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","•Ÿ‰ª’¬",0,0,0,0,0,0
09201,"320  ","3200011","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ó‚¶‚Ý‚ª‚¨‚©","“È–ØŒ§","‰F“s‹{Žs","•xŽmŒ©‚ª‹u",0,0,1,0,0,0
09201,"32101","3210146","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ó‚¶‚Ý‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","•xŽmŒ©’¬",0,0,0,0,0,0
09201,"320  ","3200804","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ó‚½‚ ‚ç‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","“ñr’¬",0,0,0,0,0,0
09201,"32101","3210164","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ó‚½‚Î","“È–ØŒ§","‰F“s‹{Žs","‘o—t",0,0,1,0,0,0
09201,"320  ","3200833","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ó‚Ç‚¤‚Ü‚¦","“È–ØŒ§","‰F“s‹{Žs","•s“®‘O",0,0,1,0,0,0
09201,"320  ","3200038","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ù‚µ‚ª‚¨‚©","“È–ØŒ§","‰F“s‹{Žs","¯‚ª‹u",0,0,1,0,0,0
09201,"320  ","3200073","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ù‚»‚â","“È–ØŒ§","‰F“s‹{Žs","×’J",0,0,1,0,0,0
09201,"320  ","3200074","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ù‚»‚â‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","×’J’¬",0,0,0,0,0,0
09201,"320  ","3200033","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ù‚ñ‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","–{’¬",0,0,0,0,0,0
09201,"320  ","3200817","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ù‚ñ‚Ü‚é‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","–{ŠÛ’¬",0,0,0,0,0,0
09201,"32101","3210157","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ü‚­‚½‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","–‹“c’¬",0,0,0,0,0,0
09201,"320  ","3200803","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ü‚°‚µ‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","‹ÈŽt’¬",0,0,0,0,0,0
09201,"320  ","3200807","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ü‚Â‚ª‚Ý‚Ë","“È–ØŒ§","‰F“s‹{Žs","¼‚ª•ô",0,0,1,0,0,0
09201,"320  ","3200041","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ü‚Â‚Î‚ç","“È–ØŒ§","‰F“s‹{Žs","¼Œ´",0,0,1,0,0,0
09201,"32132","3213225","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ü‚Ý‚ ‚È‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","–ž”üŒŠ’¬",0,0,0,0,0,0
09201,"320  ","3200863","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ý‚³‚¨‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","‘€’¬",0,0,0,0,0,0
09201,"321  ","3210921","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ý‚¸‚Ù","“È–ØŒ§","‰F“s‹{Žs","•ä",0,0,1,0,0,0
09201,"32101","3210125","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ý‚½‚È‚ª‚µ‚Ü‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","Œä“c’·“‡’¬",0,0,0,0,0,0
09201,"32101","3210165","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ý‚Ç‚è","“È–ØŒ§","‰F“s‹{Žs","—Î",0,0,1,0,0,0
09201,"32101","3210136","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ý‚Ç‚è‚Ì‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","‚Ý‚Ç‚è–ì’¬",0,0,0,0,0,0
09201,"320  ","3200044","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ý‚È‚Ý‚¢‚¿‚Ì‚³‚í‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","“ìˆê‚Ì‘ò’¬",0,0,0,0,0,0
09201,"321  ","3210963","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ý‚È‚Ý‚¨‚¨‚Ç‚¨‚è","“È–ØŒ§","‰F“s‹{Žs","“ì‘å’Ê‚è",0,0,1,0,0,0
09201,"32101","3210143","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚Ý‚È‚Ý‚½‚©‚³‚²‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","“ì‚»’¬",0,0,0,0,0,0
