# label, type1, x1, y1, type2, x2, y2, ...
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-367869.5,-3754728.5,1,-366323.0,-3757907.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-323174.94,-3780995.2,1,-322801.53,-3780875.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-369454.7,-3748975.8,1,-368562.47,-3748136.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-364560.7,-3712619.5,1,-364543.4,-3712758.8
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-332477.88,-3756823.5,1,-332413.72,-3756711.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-372163.72,-3701957.2,1,-372456.1,-3703163.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-348801.78,-3744134.5,1,-355366.28,-3737791.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-339275.66,-3773465.5,1,-339292.8,-3773395.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-323646.44,-3773363.0,1,-323582.4,-3773322.8
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-350229.56,-3728557.0,1,-350242.22,-3728480.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-325663.5,-3766337.2,1,-325731.78,-3766240.8
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-379449.53,-3751539.8,1,-382535.25,-3751580.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-340160.44,-3778479.0,1,-340407.9,-3778419.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370860.06,-3709120.2,1,-370962.94,-3709003.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-323417.22,-3773202.5,1,-323441.0,-3773132.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-371054.66,-3697944.0,1,-371505.03,-3699403.0
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹,0,-340845.97,-3752681.2,1,-339608.6,-3751795.5
12_5_“cìü_•½¬’}–L“S“¹,0,-329664.44,-3754680.0,1,-329588.56,-3754698.2
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-393083.94,-3747463.5,1,-395840.28,-3745699.5
11_2_”Ž‘½“ìü_¼“ú–{—·‹q“S“¹,0,-367935.72,-3743484.0,1,-367990.22,-3743772.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-369537.03,-3749071.5,1,-369454.7,-3748975.8
12_5_Ž…“cü_•½¬’}–L“S“¹,0,-332761.9,-3754820.5,1,-332713.62,-3753107.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-352743.12,-3774580.2,1,-356444.4,-3773430.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-371168.66,-3750670.2,1,-371930.6,-3750390.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-330733.03,-3779483.2,1,-330964.28,-3779519.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339282.22,-3777071.0,1,-339319.25,-3776916.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338734.66,-3774295.2,1,-339275.66,-3773465.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368151.38,-3753812.8,1,-367936.1,-3754493.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-302285.6,-3749382.0,1,-304962.0,-3749668.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-345685.1,-3721385.0,1,-350445.34,-3719967.2
12_5_Ž…“cü_•½¬’}–L“S“¹,0,-332804.22,-3754886.0,1,-332761.9,-3754820.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-338651.56,-3779611.5,1,-338662.12,-3779610.5
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-362936.53,-3768234.2,1,-363455.72,-3767085.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-338861.47,-3779520.8,1,-340160.44,-3778479.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-369843.22,-3692509.0,1,-369802.6,-3692586.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-374650.94,-3747834.2,1,-374656.47,-3747386.5
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-395997.28,-3745560.8,1,-399154.6,-3745178.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-314946.72,-3761100.2,1,-315552.62,-3761658.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-360429.44,-3740919.0,1,-360483.78,-3741045.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370647.88,-3751481.0,1,-370584.94,-3750869.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-360987.12,-3718759.5,1,-361135.84,-3718679.5
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-369197.97,-3752994.2,1,-369249.4,-3752942.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-359224.22,-3738783.0,1,-359274.47,-3738913.5
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-379449.53,-3751539.8,1,-382535.25,-3751580.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-315552.62,-3761658.5,1,-315757.44,-3762380.5
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹,0,-339608.6,-3751795.5,1,-339543.22,-3751756.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-338853.06,-3764260.8,1,-338832.47,-3764350.8
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-331825.97,-3755269.0,1,-331133.0,-3754129.0
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366038.0,-3758562.0,1,-366228.34,-3758064.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-336697.28,-3776190.0,1,-336754.94,-3776131.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338299.47,-3770606.2,1,-338313.16,-3770526.2
11_2_’Åü_‹ãB—·‹q“S“¹,0,-373581.16,-3760248.0,1,-373538.6,-3760304.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-362828.1,-3742901.8,1,-362977.7,-3742985.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-374217.88,-3749284.5,1,-374527.7,-3748753.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-322097.28,-3777235.8,1,-322355.38,-3774691.2
12_5_“cìü_•½¬’}–L“S“¹,0,-323905.2,-3750570.5,1,-324903.3,-3750307.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370528.5,-3691314.0,1,-370485.94,-3691376.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-361240.28,-3742076.0,1,-361344.88,-3742161.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-323280.1,-3776656.0,1,-323303.03,-3776547.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365959.66,-3760641.0,1,-365820.47,-3759266.5
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-395997.28,-3745560.8,1,-399154.6,-3745178.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-335746.28,-3761863.5,1,-335253.72,-3760946.0
11_2_’Åü_‹ãB—·‹q“S“¹,0,-360248.4,-3748288.2,1,-360225.28,-3748434.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-361419.72,-3741125.5,1,-361578.53,-3741247.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-335776.78,-3779794.2,1,-338422.25,-3779554.2
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-379374.88,-3751601.0,1,-379449.53,-3751539.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-350556.84,-3719971.2,1,-353602.72,-3720008.8
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-384172.75,-3751571.8,1,-385232.22,-3750898.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-333707.03,-3779474.2,1,-334089.75,-3779478.2
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-353759.6,-3729810.5,1,-354180.0,-3729500.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-322319.12,-3777431.8,1,-322097.28,-3777235.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-315466.25,-3765024.8,1,-315387.28,-3765282.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-339816.62,-3721158.8,1,-339970.84,-3721186.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-372456.1,-3703163.8,1,-372486.88,-3703267.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-374631.1,-3748569.5,1,-374527.7,-3748753.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-342470.12,-3755382.5,1,-342504.3,-3755278.8
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-382706.84,-3751585.8,1,-384051.38,-3751576.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-333418.5,-3779471.0,1,-333208.62,-3779465.0
11_2_’Åü_‹ãB—·‹q“S“¹,0,-360826.2,-3750502.2,1,-360827.12,-3750625.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-360862.6,-3770245.0,1,-361864.94,-3768858.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-297911.72,-3747241.8,1,-299216.62,-3748302.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338304.78,-3769948.2,1,-337863.0,-3768886.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-322289.66,-3780691.5,1,-322597.4,-3780820.0
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-360028.03,-3721753.2,1,-360089.88,-3721707.5
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-361283.38,-3754326.2,1,-361427.62,-3754293.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-338657.34,-3779620.0,1,-338662.12,-3779610.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-364757.1,-3745062.5,1,-365394.0,-3745817.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-326914.2,-3730084.0,1,-327869.62,-3726451.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370553.9,-3696583.5,1,-371010.88,-3697832.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-372519.88,-3707028.5,1,-373303.44,-3705383.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365871.53,-3758931.5,1,-366202.4,-3758052.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-373472.06,-3751986.8,1,-373534.7,-3751970.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-363532.47,-3744252.8,1,-363461.62,-3744160.0
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-392205.06,-3748396.8,1,-392998.28,-3747506.0
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-361782.4,-3770714.2,1,-361497.3,-3771882.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-324432.22,-3774642.5,1,-323909.1,-3775223.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365940.7,-3705808.8,1,-365976.78,-3705701.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-335261.0,-3778952.8,1,-335652.97,-3778608.2
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-382535.25,-3751580.5,1,-382706.84,-3751585.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-314474.9,-3768832.2,1,-316439.66,-3771295.2
12_5_“cìü_•½¬’}–L“S“¹,0,-328482.4,-3754978.2,1,-328614.3,-3754956.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-361647.16,-3720602.2,1,-361964.25,-3719917.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339285.62,-3775510.5,1,-339986.72,-3774652.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338386.25,-3767228.2,1,-338453.5,-3767189.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-363202.28,-3718803.2,1,-364330.6,-3718354.8
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-369677.3,-3752529.8,1,-369722.97,-3752487.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-370735.66,-3751879.5,1,-370853.03,-3751860.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339152.53,-3777557.2,1,-338728.1,-3779313.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-333749.1,-3721346.2,1,-329424.44,-3717936.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-353602.72,-3720008.8,1,-353744.84,-3720008.2
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-368609.7,-3753768.5,1,-368660.53,-3753700.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-332702.72,-3753016.8,1,-332698.62,-3753002.8
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-353688.7,-3729862.8,1,-353759.6,-3729810.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-342332.66,-3778013.8,1,-342594.84,-3777956.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-358301.06,-3771311.2,1,-358607.03,-3771136.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-317549.47,-3782418.0,1,-317756.9,-3782156.5
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-369722.97,-3752487.8,1,-369920.25,-3752291.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-372153.5,-3688958.2,1,-371992.5,-3689174.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-333749.1,-3721346.2,1,-333848.72,-3721362.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-341910.78,-3756484.5,1,-342470.12,-3755382.5
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-369252.34,-3752016.2,1,-369316.66,-3752084.8
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-357439.7,-3729112.0,1,-358123.62,-3729068.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-322655.56,-3780791.5,1,-323179.0,-3780977.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-338662.12,-3779610.5,1,-338690.8,-3779498.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327436.84,-3737950.0,1,-326931.78,-3730167.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-334986.88,-3779597.5,1,-335660.0,-3779762.5
12_5_“cìü_•½¬’}–L“S“¹,0,-327390.88,-3754853.2,1,-327462.5,-3754885.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338242.25,-3771162.8,1,-338299.47,-3770606.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-335770.5,-3779815.8,1,-335652.5,-3779783.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338386.25,-3767228.2,1,-338453.5,-3767189.2
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-384172.75,-3751571.8,1,-385232.22,-3750898.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-366427.22,-3747153.8,1,-366498.5,-3747310.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-358413.06,-3737355.8,1,-358480.75,-3737423.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-321940.53,-3780460.5,1,-321441.22,-3780414.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-355366.28,-3737791.5,1,-355452.1,-3737746.5
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-391278.22,-3749064.5,1,-392090.47,-3748542.8
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-332165.97,-3756216.8,1,-331884.56,-3755324.2
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-358123.62,-3729068.0,1,-358193.3,-3729063.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365940.7,-3705808.8,1,-365976.78,-3705701.2
11_2_’Åü_‹ãB—·‹q“S“¹,0,-360827.12,-3750625.2,1,-361364.62,-3751632.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-324238.44,-3778953.2,1,-322537.94,-3777629.5
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-364268.03,-3766121.8,1,-365957.25,-3765200.5
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-363675.38,-3753563.8,1,-363856.03,-3753544.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-352441.62,-3774533.2,1,-352743.12,-3774580.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-340506.34,-3772311.2,1,-339938.2,-3770064.8
12_5_“cìü_•½¬’}–L“S“¹,0,-319462.25,-3754054.2,1,-321555.4,-3752685.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-359417.94,-3738523.2,1,-359508.94,-3738670.0
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-404952.06,-3742931.8,1,-406222.5,-3738903.2
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-332413.72,-3756711.8,1,-332177.5,-3756319.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-376211.47,-3747566.0,1,-376818.88,-3747809.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-330783.62,-3754112.0,1,-331046.66,-3754109.2
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-355548.38,-3753982.0,1,-355613.2,-3754007.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-340534.12,-3772420.8,1,-340506.34,-3772311.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-346505.12,-3749044.0,1,-347821.25,-3747207.8
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-362904.7,-3768304.8,1,-361822.16,-3770647.5
12_5_“cìü_•½¬’}–L“S“¹,0,-316856.56,-3757073.5,1,-318393.3,-3755229.2
12_5_“cìü_•½¬’}–L“S“¹,0,-326085.3,-3751091.0,1,-326076.9,-3750997.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-333255.66,-3757680.2,1,-332477.88,-3756823.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-353744.84,-3720008.2,1,-358029.03,-3719570.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-360874.38,-3721733.5,1,-359797.88,-3724172.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339433.9,-3768344.8,1,-338662.75,-3766770.5
11_2_’Åü_‹ãB—·‹q“S“¹,0,-365107.25,-3757848.5,1,-365156.7,-3757966.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-372519.88,-3707028.5,1,-373303.44,-3705383.2
11_2_’Åü_‹ãB—·‹q“S“¹,0,-373994.3,-3758867.5,1,-373581.16,-3760248.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-373249.6,-3685401.5,1,-372153.5,-3688958.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-332364.06,-3751030.2,1,-332271.12,-3750895.5
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-370076.2,-3752138.0,1,-370735.66,-3751879.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-345521.34,-3721450.0,1,-345685.1,-3721385.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-332413.72,-3756711.8,1,-332177.5,-3756319.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-324877.62,-3773974.2,1,-324848.9,-3774041.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-372997.16,-3750498.5,1,-372859.7,-3750559.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368730.3,-3751657.2,1,-368758.53,-3751435.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-370628.66,-3750791.0,1,-371003.56,-3750723.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-325046.1,-3769484.5,1,-325663.5,-3766337.2
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-368609.7,-3753768.5,1,-368660.53,-3753700.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-361578.53,-3741247.0,1,-362828.1,-3742901.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-334986.88,-3779597.5,1,-335660.0,-3779762.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-333707.03,-3779474.2,1,-334089.75,-3779478.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-363769.84,-3718900.8,1,-361135.84,-3718679.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-317002.88,-3783492.5,1,-317549.47,-3782418.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-358580.53,-3726930.8,1,-358541.94,-3727107.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-322692.03,-3780285.0,1,-322764.1,-3780112.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-363769.84,-3718900.8,1,-364083.9,-3716191.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-333519.9,-3781960.8,1,-333646.9,-3781910.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368661.3,-3752033.5,1,-368730.3,-3751657.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-361627.4,-3720677.0,1,-361647.16,-3720602.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-337653.22,-3774930.0,1,-337730.25,-3774907.2
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-322662.38,-3780387.0,1,-322692.03,-3780285.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-321809.16,-3780444.5,1,-321441.22,-3780414.2
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-367440.62,-3764010.5,1,-366928.0,-3762437.8
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-369677.3,-3752529.8,1,-369722.97,-3752487.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-324848.9,-3774041.8,1,-324469.72,-3774575.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-331967.75,-3782285.5,1,-333519.9,-3781960.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-324138.7,-3773685.5,1,-323646.44,-3773363.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-363461.62,-3744160.0,1,-362989.25,-3743521.8
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-350332.84,-3730273.8,1,-348616.12,-3730605.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-335261.0,-3778952.8,1,-335652.97,-3778608.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338734.66,-3774295.2,1,-339275.66,-3773465.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-369487.6,-3693957.2,1,-369490.25,-3694059.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339282.22,-3777071.0,1,-339319.25,-3776916.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-372486.88,-3703267.0,1,-373053.12,-3704289.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-371992.5,-3689174.8,1,-370249.3,-3691702.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-359417.94,-3738523.2,1,-358929.94,-3735598.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-361419.72,-3741125.5,1,-361578.53,-3741247.0
12_4_‘¾É•{ü_¼“ú–{“S“¹,0,-359552.78,-3741924.5,1,-359648.16,-3741884.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-329121.94,-3780425.5,1,-329718.6,-3779697.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-329716.53,-3782796.8,1,-331783.5,-3782250.2
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-399154.6,-3745178.0,1,-399265.34,-3745198.8
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹,0,-335790.72,-3753147.5,1,-335721.72,-3753213.0
12_5_“cìü_•½¬’}–L“S“¹,0,-326608.53,-3753293.0,1,-327390.88,-3754853.2
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-367434.03,-3764086.0,1,-367440.62,-3764010.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-330869.94,-3748982.8,1,-328834.25,-3746288.0
11_2_’Åü_‹ãB—·‹q“S“¹,0,-360210.2,-3748507.8,1,-360536.38,-3749582.5
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-384051.38,-3751576.5,1,-384172.75,-3751571.8
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-334328.88,-3758881.5,1,-333844.0,-3758095.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-332165.97,-3756216.8,1,-332177.5,-3756319.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-377705.94,-3751619.5,1,-377873.72,-3751645.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-377748.6,-3748164.8,1,-377566.12,-3748094.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-370169.97,-3691821.5,1,-369487.6,-3693957.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-370368.78,-3751565.0,1,-370554.6,-3751471.5
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-363016.1,-3753765.2,1,-363144.84,-3753672.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-364560.7,-3712619.5,1,-364543.4,-3712758.8
13_4_”¿’ŒƒP[ƒuƒ‹_”¿’ŒƒP[ƒuƒ‹,0,-330864.0,-3778047.0,1,-331068.2,-3777037.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-337245.1,-3763471.5,1,-337821.4,-3763617.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-318218.06,-3774403.0,1,-320792.0,-3775796.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-357490.6,-3736261.5,1,-357589.53,-3736388.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-334328.88,-3758881.5,1,-333844.0,-3758095.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-340451.38,-3761011.8,1,-341357.56,-3758081.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-334089.75,-3779478.2,1,-333208.62,-3779465.0
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-363144.84,-3753672.5,1,-363675.38,-3753563.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-339970.84,-3721186.5,1,-345521.34,-3721450.0
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-367830.94,-3756283.8,1,-367888.25,-3756030.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-377748.6,-3748164.8,1,-378403.1,-3748426.0
