# label, type1, x1, y1, type2, x2, y2, ...
21_3_R•@Όό_D–ys_Όό9π®Rφ‰€’Κ,0,629856.2,-4759337.5,1,629850.5,-4759380.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_”’‘κ,0,776592.6,-4856382.0,1,776458.2,-4856228.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_•l“c‰Y,0,675856.1,-4709764.0,1,675783.44,-4709796.0
16_3_“–Lό_D–ys_V“Ή“,0,632462.44,-4765738.0,1,632491.6,-4765588.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_—•Κ,0,800870.0,-4752125.5,1,800709.8,-4752188.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_–{Ξ‘q,0,560377.06,-4660153.5,1,560347.06,-4660186.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_‰Ίΐ,0,658884.06,-4979976.0,1,658919.8,-4979912.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_•l’†,0,936508.3,-4784174.5,1,936479.4,-4784100.5
11_2_]·ό_–kC“Ή—·‹q“S“Ή_“n“‡“–•Κ,0,569676.44,-4613615.5,1,569665.75,-4613516.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_Ό—–•Κ,0,854541.56,-4859516.5,1,854488.2,-4859466.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‰–’J,0,596026.75,-4775820.5,1,596231.25,-4775870.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_Γ“ΰ,0,715912.8,-4682747.0,1,715813.9,-4682805.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_Β—t,0,650000.3,-4713592.0,1,649933.9,-4713560.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_’·–•”,0,551982.4,-4698955.5,1,552146.6,-4699252.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_‘“ΰ,0,823442.2,-4848604.5,1,823294.5,-4848578.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_•Ό“ΰ,0,546245.75,-4716460.5,1,546250.3,-4716389.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_“X,0,570390.1,-4654395.5,1,570532.9,-4654439.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_Υρ•l,0,621235.56,-4694744.0,1,621131.8,-4694651.5
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_Ά•ª,0,649758.25,-4853289.5,1,649777.7,-4853374.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_”­¦’†‰›,0,626494.5,-4763784.0,1,626381.5,-4763872.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“Ώ–,0,658047.56,-4991899.0,1,658030.7,-4991971.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_Γ“ΰ,0,715912.8,-4682747.0,1,715813.9,-4682805.0
16_3_“μ–kό_D–ys_“μ•½έ,0,632835.0,-4757100.0,1,632815.9,-4756968.5
11_2_]·ό_–kC“Ή—·‹q“S“Ή_γƒm‘,0,531817.0,-4620807.5,1,531777.4,-4620871.5
16_3_“Όό_D–ys_Ό28’–Ϊ,0,628109.9,-4760810.0,1,628139.44,-4760650.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_‹H•{,0,595263.5,-4689883.5,1,595196.2,-4690023.0
16_3_“Όό_D–ys_V‚³‚Α‚Ϋ‚λ,0,641177.3,-4758628.5,1,641154.94,-4758472.5
16_3_“Όό_D–ys_“μ‹½18’–Ϊ,0,638071.1,-4757516.0,1,637966.4,-4757554.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_‰Ί”’‘κ,0,783956.5,-4863295.5,1,783867.06,-4863233.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_••£,0,710067.0,-4877268.5,1,710089.1,-4877382.5
16_3_“Όό_D–ys_‰~Rφ‰€,0,628459.3,-4760143.5,1,628618.1,-4760176.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_•l’†,0,936508.3,-4784174.5,1,936479.4,-4784100.5
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_b‚έ–μ,0,649688.06,-4743550.5,1,649672.44,-4743760.5
16_3_“–Lό_D–ys_‘ε’Κ,0,631448.0,-4760748.5,1,631429.06,-4760840.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_Ξ’J,0,563208.44,-4657575.0,1,563272.6,-4657464.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_¤•Κ,0,728242.5,-4856028.5,1,728313.7,-4856053.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_—E’m,0,652529.2,-5004371.5,1,652573.25,-5004310.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_V‹g–μ,0,816680.2,-4735498.0,1,816600.44,-4735554.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_’r“c,0,803281.75,-4750659.5,1,803131.25,-4751053.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_”ό—―a,0,879901.5,-4824842.0,1,879908.4,-4824915.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_H,0,859840.1,-4760387.5,1,859990.0,-4760411.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_••£,0,710067.0,-4877268.5,1,710089.1,-4877382.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_–L‰Y,0,579895.94,-4706933.5,1,579986.25,-4706777.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_Δl,0,859700.7,-4869180.5,1,859721.94,-4868929.5
21_3_R•@Όό_D–ys_Όό11π,0,629897.0,-4758967.5,1,629890.9,-4759019.5
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_ΙF,0,647747.3,-4850472.5,1,647810.2,-4850520.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_“‹ϊH,0,881166.3,-4762827.0,1,881320.4,-4762814.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_•c•δ,0,633020.94,-4761672.0,1,633270.6,-4761706.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‘–D,0,547612.1,-4690866.5,1,547647.8,-4690961.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“μ–y‰„,0,669118.44,-4972206.5,1,669081.3,-4972267.5
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_–k”ό‰l,0,721068.75,-4824692.0,1,721050.9,-4824761.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‰Ί‹ΰR,0,717369.25,-4778045.5,1,717338.0,-4778113.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_‰Y‰Ν,0,750349.1,-4665265.0,1,750273.75,-4665345.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_o•Κ,0,943999.4,-4788893.5,1,943930.56,-4788927.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_’Ό•Κ,0,837226.3,-4744717.5,1,837167.6,-4744669.5
21_3_–{ό_”Ωs_––L’¬,0,580701.2,-4616938.5,1,580737.6,-4616911.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_V“Ύ,0,751832.0,-4766370.5,1,751761.75,-4766571.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_”κ‹“ΰ,0,842582.06,-4858896.5,1,842475.4,-4858941.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_I‹u,0,663103.94,-4764140.0,1,663068.0,-4764234.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_Χ‰ª,0,885347.56,-4775272.0,1,885305.8,-4775203.0
16_3_“–Lό_D–ys_V“Ή“,0,632462.44,-4765738.0,1,632491.6,-4765588.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_Όa“c,0,971814.94,-4798789.5,1,971831.0,-4798672.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‚Ω‚µ‚έ,0,618007.75,-4768548.0,1,617911.5,-4768578.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_‘ε—_’n,0,819514.6,-4803683.5,1,819454.06,-4803635.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_•κ—φ,0,602800.6,-4678083.0,1,602985.1,-4678089.0
16_3_“μ–kό_D–ys_–k24π,0,630516.94,-4764005.5,1,630541.3,-4763880.0
21_3_“’‚Μμό_”Ωs_ηΞ’¬,0,582841.0,-4617931.5,1,582872.1,-4617967.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_–Ϊ–Ό,0,559299.75,-4726708.0,1,559236.8,-4726639.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_D“I,0,666966.8,-4801155.5,1,667002.06,-4801192.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_m–Ψ,0,583795.06,-4770439.5,1,583616.4,-4770236.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_”ό–y,0,851405.3,-4854474.0,1,851246.5,-4854631.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_Ξλ‹ΰ‘ς,0,648457.75,-4781566.5,1,648406.3,-4781510.5
16_3_“Όό_D–ys_Ό11’–Ϊ,0,630224.4,-4760502.5,1,630405.6,-4760536.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_H,0,859840.1,-4760387.5,1,859990.0,-4760411.0
21_3_“’‚Μμό_”Ωs_“’‚Μμ,0,587137.5,-4618596.0,1,587177.5,-4618610.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_΄”©,0,700345.3,-4695485.5,1,700286.56,-4695523.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_”ό‰S,0,671960.56,-4791398.5,1,672007.94,-4791646.0
21_3_•σ—E’J’n“ªό_”Ωs_•σ—’¬,0,581351.9,-4616328.5,1,581373.3,-4616280.5
21_3_–{ό_”Ωs_s–π‘O,0,581790.2,-4617195.5,1,581818.9,-4617238.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‘εΐ,0,576856.0,-4639474.5,1,576931.9,-4639694.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‰Ί‹ΰR,0,717369.25,-4778045.5,1,717338.0,-4778113.5
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_’•ƒ•Κ,0,679260.8,-4840111.5,1,679238.4,-4840299.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_“R,0,571441.44,-4649448.0,1,571514.3,-4649447.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_»μ,0,675344.7,-4809468.0,1,675405.9,-4809797.5
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_’†•x—Η–μ,0,717049.75,-4801084.0,1,717093.6,-4801157.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_ΒH,0,631983.25,-4770060.0,1,631998.56,-4770148.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_“‘“ΰ,0,827637.4,-4849858.0,1,827562.06,-4849848.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_Ό–k©,0,830245.0,-4849732.0,1,830164.2,-4849721.5
21_3_R•@Όό_D–ys_ƒ[ƒvƒEƒFƒC“όϋ,0,630034.8,-4757756.5,1,630029.44,-4757804.0
21_3_–{ό_”Ωs_”Ω‚Η‚Α‚­‘O,0,580076.75,-4617604.5,1,580114.4,-4617574.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_‰L“Ο,0,759737.1,-4661890.0,1,759823.8,-4661903.0
21_3_“’‚Μμό_”Ωs_Vμ’¬,0,582605.56,-4617677.5,1,582637.4,-4617713.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_–μ‰Τ“μ,0,704001.2,-4808293.5,1,703869.94,-4808343.0
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_–kL“‡,0,648564.25,-4752170.5,1,648581.1,-4752031.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_΄—Ά’¬,0,890765.75,-4856959.5,1,890736.1,-4856889.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_γ–y‰„,0,668713.56,-4974470.5,1,668761.1,-4974526.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‚»,0,646507.1,-4765482.5,1,646404.7,-4765382.5
21_3_•σ—E’J’n“ªό_”Ωs_’J’n“ª,0,581085.3,-4615465.5,1,581073.7,-4615419.5
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_ƒTƒbƒ|ƒƒr[ƒ‹’λ‰€,0,652351.4,-4739714.5,1,652251.1,-4739829.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_“΅R,0,659113.3,-4852697.0,1,658921.9,-4852795.0
21_3_“’‚Μμό_”Ωs_™•ΐ’¬,0,584578.2,-4619400.0,1,584625.4,-4619393.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_–Ϊ–Ό,0,559299.75,-4726708.0,1,559236.8,-4726639.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_‘«ρ,0,809219.1,-4786682.0,1,809221.5,-4786846.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‹δ’mΐ,0,581976.4,-4742311.5,1,581987.0,-4742514.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_’|‰Y,0,624741.75,-4697778.0,1,624937.8,-4697947.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_χ‰ª,0,721012.3,-4845131.5,1,720925.0,-4845024.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_“­‰z,0,726311.44,-4774688.5,1,726263.94,-4774634.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_ƒ–‰ª,0,652224.25,-4790431.0,1,652167.1,-4790388.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_’m°Ξ—Ά,0,895681.3,-4865234.5,1,895799.6,-4865203.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_®μ,0,710841.44,-4840454.0,1,710585.06,-4840546.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_“ϊƒmo,0,826074.7,-4842226.5,1,826003.06,-4842195.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_”’Ξ,0,636122.06,-4760299.0,1,636368.94,-4760103.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‘K”,0,615445.4,-4769583.5,1,615298.3,-4769654.5
16_3_“–Lό_D–ys_Βσ’Κ“,0,632972.9,-4763100.0,1,632937.6,-4763280.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_“n“‡‘ε–μ,0,575190.75,-4632168.5,1,574999.5,-4632233.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_“­‰z,0,726311.44,-4774688.5,1,726263.94,-4774634.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_“‰_,0,739347.75,-4850348.5,1,739277.5,-4850344.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_¶–μ,0,804500.06,-4865904.0,1,804485.7,-4865829.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‘ε¬,0,771876.56,-4748916.5,1,771851.2,-4748847.0
21_3_R•@ό_D–ys_R•@19π,0,631197.25,-4757898.5,1,631190.75,-4757949.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_–‰Y,0,865866.2,-4871435.5,1,865827.5,-4871499.5
21_3_R•@Όό_D–ys_ƒ[ƒvƒEƒFƒC“όϋ,0,630034.8,-4757756.5,1,630029.44,-4757804.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_“‹vª•Κ,0,577969.2,-4623457.5,1,577886.25,-4623467.0
16_3_“Όό_D–ys_”­¦“μ,0,626045.7,-4763007.5,1,626153.2,-4762925.5
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_γ–μ–y,0,642228.4,-4756148.0,1,642353.25,-4755990.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_“ϊ‚–y•Κ,0,755783.0,-4662627.0,1,755711.3,-4662619.0
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_b’λ,0,650767.56,-4741446.5,1,650631.9,-4741595.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_D·,0,886058.7,-4850904.0,1,886036.94,-4850827.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_ξΟφ‰€,0,623368.06,-4766274.5,1,623257.06,-4766363.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_’r“c‰€,0,579327.7,-4641629.0,1,579542.25,-4641731.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_ξm•Κ,0,790521.5,-4748313.0,1,790594.56,-4748301.5
16_3_“–Lό_D–ys_–k13π“,0,631309.2,-4762530.5,1,631449.9,-4762561.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_“ªΊ,0,975896.0,-4805211.0,1,975933.1,-4805150.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_‰Μ“ΰ,0,682561.9,-4963269.0,1,682582.3,-4963198.0
16_3_“–Lό_D–ys_‘ε’Κ,0,631448.0,-4760748.5,1,631429.06,-4760840.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_V‹g–μ,0,816680.2,-4735498.0,1,816600.44,-4735554.5
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_”ό”n‹,0,718695.94,-4815720.0,1,718750.6,-4815778.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_‚“‡,0,803218.75,-4761994.0,1,803230.8,-4762067.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‘ΡL,0,782766.9,-4749493.5,1,782603.25,-4749590.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_V‹Υ—,0,629649.7,-4766439.5,1,629732.75,-4766597.0
16_3_“μ–kό_D–ys_μ,0,632526.25,-4755985.5,1,632515.56,-4755880.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“V‰–μ‰·ς,0,699648.9,-4939951.5,1,699650.0,-4939874.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_ªΊ,0,974642.5,-4805438.5,1,974818.5,-4805479.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_’m°Ξ—Ά,0,895681.3,-4865234.5,1,895799.6,-4865203.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_‹g–x,0,553121.7,-4607517.5,1,553058.6,-4607559.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_Ί—–,0,601612.3,-4678162.5,1,601855.7,-4678106.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‹j[,0,581542.1,-4625619.5,1,581452.06,-4625868.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_―’u,0,619602.8,-4768475.5,1,619436.8,-4768442.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_Π‘δ,0,637639.1,-4707645.5,1,637556.6,-4707606.0
16_3_“Όό_D–ys_“μ‹½13’–Ϊ,0,637094.25,-4758071.0,1,636930.3,-4758151.5
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_~•Κ,0,884299.06,-4865720.5,1,884193.5,-4865739.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_•x‰Y,0,616443.1,-4692076.0,1,616366.6,-4692066.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_γ—•Κ,0,813483.94,-4798963.5,1,813452.06,-4798891.0
21_3_R•@Όό_D–ys_Όό11π,0,629897.0,-4758967.5,1,629890.9,-4759019.5
21_3_R•@ό_D–ys_ΞR’Κ,0,630579.75,-4757429.0,1,630630.25,-4757434.5
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_j‘δ,0,863739.3,-4875202.5,1,863781.1,-4875141.0
16_3_“μ–kό_D–ys_–y•½‹΄,0,631565.7,-4758459.0,1,631496.5,-4758543.0
16_3_“μ–kό_D–ys_’†“‡φ‰€,0,631461.3,-4759348.0,1,631438.94,-4759476.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_”—z,0,836146.25,-4852415.5,1,836187.1,-4852479.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_’q–k,0,711260.5,-4917731.5,1,711191.56,-4917719.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_–{—ΦΌ,0,601926.9,-4682655.0,1,601699.1,-4682650.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‹δ’mΐ,0,581976.4,-4742311.5,1,581987.0,-4742514.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_•²,0,882400.25,-4762532.0,1,882467.25,-4762503.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_“‹vª•Κ,0,577969.2,-4623457.5,1,577886.25,-4623467.0
16_3_“Όό_D–ys_‘ε’J’n,0,639568.56,-4757341.0,1,639411.0,-4757258.0
16_3_“μ–kό_D–ys_©‰q‘ΰ‘O,0,632354.3,-4754786.5,1,632335.06,-4754680.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_¬‘ς,0,576274.94,-4750167.5,1,576415.2,-4750051.0
16_3_“Όό_D–ys_‹e…,0,632924.0,-4760353.0,1,632822.9,-4760468.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_ε”ό—Ά,0,813199.7,-4779762.0,1,813161.25,-4779841.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_‰Ί“Ώ•x,0,670974.6,-4810533.5,1,670958.3,-4810477.0
21_3_R•@ό_D–ys_“–{θ›‘O,0,630983.94,-4759735.0,1,630973.6,-4759786.5
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_®μ,0,710789.0,-4840346.5,1,710694.1,-4840401.0
21_3_R•@Όό_D–ys_Όό6π,0,629814.25,-4759699.0,1,629809.94,-4759747.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_‰¬•,0,743523.2,-4669223.0,1,743479.3,-4669282.5
11_2_]·ό_–kC“Ή—·‹q“S“Ή_µd•l,0,580352.6,-4622526.5,1,580239.8,-4622577.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_ΐ•½,0,670412.1,-4734220.5,1,670419.56,-4734487.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_γ°•Κ,0,699856.56,-4809678.5,1,699713.94,-4809821.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_t—§,0,727574.56,-4675625.5,1,727495.7,-4675614.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_—E‘«,0,808221.7,-4769548.0,1,808281.3,-4769605.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‘K”,0,615445.4,-4769583.5,1,615298.3,-4769654.5
16_3_“–Lό_D–ys_¦’†‰›,0,634907.56,-4757384.0,1,634860.8,-4757481.0
16_3_“–Lό_D–ys_•Z,0,635438.4,-4756503.0,1,635374.06,-4756582.5
11_2_]·ό_–kC“Ή—·‹q“S“Ή_–Ξ•Σ’n,0,571461.06,-4616731.5,1,571392.6,-4616896.5
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_Ά•ª,0,649758.25,-4853289.5,1,649777.7,-4853374.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_’†Ξ—Ά,0,895806.2,-4861207.0,1,895743.94,-4861170.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_γ—•Κ,0,813483.94,-4798963.5,1,813452.06,-4798891.0
16_3_“μ–kό_D–ys_–y•½‹΄,0,631565.7,-4758459.0,1,631496.5,-4758543.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_R‰z,0,548431.44,-4667891.0,1,548175.0,-4668053.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_–‹•Κ,0,795541.44,-4748865.0,1,795664.5,-4749045.5
16_3_“Όό_D–ys_“D–y,0,633800.2,-4759871.5,1,633923.94,-4759778.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_‰–λ,0,717779.56,-4863282.0,1,717793.4,-4863455.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_Ξλ‘Ύ”ό,0,638816.06,-4775219.5,1,638766.0,-4775162.0
21_3_•σ—E’J’n“ªό_”Ωs_Β–φ’¬,0,581269.7,-4615829.5,1,581238.06,-4615790.0
16_3_“Όό_D–ys_“μ‹½18’–Ϊ,0,638071.1,-4757516.0,1,637966.4,-4757554.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_–…”w‹,0,679351.6,-4831428.5,1,679441.2,-4831706.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_“R,0,571441.44,-4649448.0,1,571514.3,-4649447.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_—¬R‰·ς,0,580828.25,-4643230.0,1,580787.1,-4643148.5
16_3_“μ–kό_D–ys_^‹ξ“ΰ,0,631851.7,-4753022.5,1,631861.94,-4753147.0
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_”ό‰l,0,719666.44,-4821688.5,1,719745.1,-4821767.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_•c•δ,0,633020.94,-4761672.0,1,633270.6,-4761706.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_O•Κ,0,822222.9,-4806381.5,1,822205.75,-4806315.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_”­¦,0,625019.94,-4764956.0,1,624889.25,-4765059.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_•—A,0,713889.75,-4899058.0,1,713988.75,-4899185.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_‰Y‰P,0,668043.9,-4802465.5,1,668092.8,-4802550.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_ά—Εs,0,582456.1,-4620890.0,1,582403.1,-4621151.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_‹ϊHΌ΄,0,883570.94,-4774668.5,1,883571.5,-4774602.0
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_–k”ό‰l,0,721068.75,-4824692.0,1,721050.9,-4824761.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_–εΓ,0,911328.3,-4771452.5,1,911160.8,-4771494.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_°•Κ,0,697645.94,-4812680.5,1,697396.75,-4812909.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‘R•Κ,0,580986.75,-4767117.5,1,581035.6,-4767181.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_‹ΰ‰Ψ,0,808343.25,-4848769.5,1,808416.75,-4848684.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_’†ƒm‘ς,0,549659.9,-4695185.5,1,549759.7,-4695344.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_‰iR,0,716769.25,-4846375.5,1,716620.06,-4846239.0
16_3_“–Lό_D–ys_–L…‚·‚·‚«‚Μ,0,631610.75,-4759962.5,1,631580.75,-4760110.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“μ”δ•z,0,719199.56,-4850698.0,1,719206.44,-4850775.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_“o•Κ,0,618483.5,-4693306.5,1,618290.5,-4693156.0
