# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,333472.9,-3933976.8,1,333398.88,-3933955.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,384064.66,-4012191.5,1,383938.88,-4013451.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,378527.62,-4077733.8,1,378556.16,-4077800.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,333085.72,-4018247.8,1,332840.28,-4020401.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341349.66,-3967233.0,1,341747.1,-3969503.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,375818.53,-4069423.0,1,375796.1,-4069348.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,337358.22,-4019625.2,1,338319.16,-4014039.0
12_4_’·–ìü_’·–ì“d“S,0,379731.6,-4064073.0,1,380567.6,-4063950.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330619.12,-4053424.2,1,330637.66,-4053595.2
12_4_‰®‘ãü_’·–ì“d“S,0,367513.06,-4049222.5,1,369386.72,-4050595.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,364358.34,-4053738.5,1,366137.62,-4055923.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331512.1,-4025671.0,1,331193.3,-4027543.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,338903.34,-4005878.5,1,338983.0,-4005895.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,341674.16,-3990844.0,1,341511.75,-3991019.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,311917.62,-3946160.2,1,312082.1,-3946225.8
12_4_’·–ìü_’·–ì“d“S,0,369436.3,-4052929.0,1,370124.34,-4052582.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,333068.25,-4059330.5,1,334291.56,-4062389.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,314886.38,-3957284.0,1,314104.38,-3961842.0
12_4_•ÊŠü_ã“cŒð’Ê,0,360188.38,-4019966.8,1,361061.8,-4020039.5
12_4_’·–ìü_’·–ì“d“S,0,371981.2,-4054981.8,1,371976.22,-4055057.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330041.03,-4041966.8,1,330301.12,-4040014.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,364358.34,-4053738.5,1,364169.2,-4053590.8
12_4_‰®‘ãü_’·–ì“d“S,0,365619.88,-4047056.5,1,366856.0,-4047598.2
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,327337.16,-4001750.8,1,327407.0,-4001783.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330353.62,-4039895.8,1,330301.12,-4040014.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,340758.7,-4003962.2,1,340356.3,-4005869.5
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹,0,419810.78,-4019515.8,1,400871.72,-4017509.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,325216.3,-3920303.8,1,325232.62,-3920370.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387073.38,-3997063.5,1,387392.28,-3998168.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,330889.28,-3930280.5,1,329576.8,-3929198.2
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,357760.97,-4034616.0,1,360129.97,-4031379.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330043.56,-4042039.8,1,330016.56,-4043254.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,334345.22,-3942484.2,1,336256.75,-3943568.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,306801.06,-3936994.8,1,306747.53,-3936726.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,373546.44,-4065084.5,1,373469.34,-4065010.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,340257.06,-4006121.5,1,340035.0,-4006677.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386190.88,-4006242.8,1,386376.16,-4007954.5
12_4_•ÊŠü_ã“cŒð’Ê,0,363236.56,-4020272.2,1,363256.16,-4020342.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366531.9,-4063374.5,1,366614.78,-4063373.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,322183.97,-3972054.0,1,322897.44,-3972546.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,385752.47,-3974914.5,1,385739.22,-3974852.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,340494.62,-3985834.8,1,339318.97,-3992436.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,392486.06,-4088747.5,1,389816.8,-4088533.5
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,331895.94,-4003477.2,1,331929.28,-4003488.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,332324.56,-4021865.2,1,331778.75,-4024567.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,346236.22,-3986161.8,1,346390.8,-3986168.0
12_4_‰®‘ãü_’·–ì“d“S,0,355922.16,-4040206.2,1,355585.12,-4039173.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326522.6,-3926244.2,1,327479.34,-3925953.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,356499.7,-4043921.0,1,356589.88,-4044205.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,337257.4,-3959964.8,1,337243.78,-3959891.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,337546.8,-4019826.0,1,344875.97,-4024655.8
12_4_‰®‘ãü_’·–ì“d“S,0,371435.47,-4052484.5,1,371504.44,-4052586.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,314740.28,-3947500.0,1,314897.1,-3947726.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,338558.44,-3993159.0,1,338570.22,-3993358.5
12_4_•ÊŠü_ã“cŒð’Ê,0,358284.72,-4019308.2,1,359481.75,-4019823.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,306747.53,-3936726.8,1,301420.94,-3935783.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,331861.7,-3930895.8,1,331851.06,-3930808.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327330.47,-3907414.8,1,327039.62,-3908768.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,385752.47,-3974914.5,1,390539.97,-3977064.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,332763.8,-3933436.0,1,332737.62,-3933373.5
12_4_•ÊŠü_ã“cŒð’Ê,0,358242.5,-4019247.5,1,358284.72,-4019308.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341754.5,-3969574.5,1,341821.03,-3970932.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,324638.94,-3914757.0,1,325261.22,-3916548.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,384284.38,-4086339.0,1,384253.4,-4086269.0
12_4_•ÊŠü_ã“cŒð’Ê,0,365613.72,-4023519.8,1,366168.8,-4023964.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,307706.6,-3942050.0,1,309342.2,-3944900.2
12_4_’·–ìü_’·–ì“d“S,0,381558.56,-4061908.8,1,380918.66,-4062733.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326496.0,-3898324.0,1,326553.25,-3898279.5
12_4_•ÊŠü_ã“cŒð’Ê,0,359555.84,-4019836.8,1,360115.34,-4019952.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,360818.0,-3973733.5,1,360650.9,-3973981.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,384374.9,-4010880.8,1,384306.72,-4010910.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,357718.84,-4048035.2,1,357211.38,-4046056.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,366168.8,-4023964.2,1,362700.2,-4026204.0
12_4_’·–ìü_’·–ì“d“S,0,377994.6,-4062915.5,1,377917.06,-4062928.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,389863.66,-3980143.8,1,389863.9,-3980212.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,352440.75,-4035860.8,1,352582.88,-4035723.0
12_4_‰®‘ãü_’·–ì“d“S,0,355922.16,-4040206.2,1,355585.12,-4039173.5
12_4_‰®‘ãü_’·–ì“d“S,0,364216.06,-4046562.0,1,364273.03,-4046609.8
12_4_•ÊŠü_ã“cŒð’Ê,0,359481.75,-4019823.8,1,359555.84,-4019836.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,390539.97,-3977064.0,1,390497.22,-3977127.8
12_4_’·–ìü_’·–ì“d“S,0,381646.06,-4061746.0,1,381575.94,-4061841.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,350961.38,-3988298.0,1,350697.28,-3988310.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,306966.0,-3937962.8,1,307645.28,-3941851.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,329507.88,-3929167.5,1,327515.9,-3927698.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,356627.47,-3979817.0,1,353621.12,-3985355.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387073.38,-3997063.5,1,387392.28,-3998168.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,361106.66,-4051248.5,1,358801.4,-4049932.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326608.38,-3927943.5,1,325905.47,-3927716.2
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,336345.1,-4069820.5,1,336369.0,-4073745.2
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,356004.12,-4040906.8,1,355968.1,-4040793.2
12_4_‰®‘ãü_’·–ì“d“S,0,366856.0,-4047598.2,1,366903.53,-4047635.2
12_4_•ÊŠü_ã“cŒð’Ê,0,364905.16,-4023426.0,1,364979.0,-4023424.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,384046.97,-4012131.2,1,384064.66,-4012191.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330269.8,-4032340.5,1,330880.75,-4030263.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,339064.84,-3962713.2,1,339477.34,-3963391.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,315082.25,-3963849.8,1,314951.2,-3963636.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,383177.47,-4014284.2,1,382482.88,-4014887.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327440.94,-3922744.8,1,327473.66,-3922807.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386247.78,-3994497.2,1,386285.62,-3994616.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331668.7,-4036081.5,1,331608.72,-4035963.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,368976.78,-4058625.0,1,369166.2,-4058733.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,325300.16,-3916610.5,1,325270.34,-3917656.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,334392.03,-3935974.5,1,333592.84,-3938310.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387435.62,-3998228.2,1,387399.22,-3999810.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341592.47,-3975355.8,1,341491.62,-3977012.8
12_4_•ÊŠü_ã“cŒð’Ê,0,362152.38,-4020338.2,1,363236.56,-4020272.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326332.03,-3899739.8,1,326496.0,-3898324.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,309342.2,-3944900.2,1,309533.38,-3945064.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,324935.97,-3911713.2,1,324872.03,-3911773.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,332292.9,-4057732.2,1,332943.38,-4059262.2
12_4_’·–ìü_’·–ì“d“S,0,362643.78,-4053438.8,1,362558.03,-4053400.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,319353.5,-3966670.2,1,317461.84,-3965336.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331536.5,-4025615.8,1,331512.1,-4025671.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,325270.34,-3917656.0,1,325263.0,-3917727.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,371913.72,-4060830.8,1,371916.3,-4060908.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,362086.7,-3972373.0,1,361925.94,-3972563.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,360650.9,-3973981.2,1,356782.1,-3979575.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,335692.4,-4064984.2,1,334277.0,-4062556.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,367761.34,-3967283.8,1,367589.44,-3967431.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,396371.03,-4089097.8,1,394027.56,-4088065.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,384525.34,-4013978.8,1,384292.94,-4013948.0
12_4_•ÊŠü_ã“cŒð’Ê,0,363199.8,-4022628.8,1,363662.4,-4023295.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,321843.47,-3969539.8,1,322047.2,-3970549.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341601.8,-3973502.5,1,341602.38,-3975279.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,339457.12,-3999932.2,1,340671.5,-4003688.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,346390.8,-3986168.0,1,346635.6,-3986309.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,357760.97,-4034616.0,1,360129.97,-4031379.8
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,336398.97,-4069720.2,1,336357.66,-4069790.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,322047.2,-3970549.0,1,322183.97,-3972054.0
12_4_’·–ìü_’·–ì“d“S,0,379731.6,-4064073.0,1,380567.6,-4063950.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,329576.8,-3929198.2,1,329507.88,-3929167.5
12_4_•ÊŠü_ã“cŒð’Ê,0,363256.16,-4020342.5,1,363075.7,-4021166.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366614.78,-4063373.8,1,370369.94,-4059421.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,340035.0,-4006677.2,1,339966.56,-4006794.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,390497.22,-3977127.8,1,389863.66,-3980143.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387331.94,-3982111.5,1,387293.5,-3982179.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,328322.94,-3900463.5,1,328249.06,-3900389.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386240.1,-3992650.8,1,386247.78,-3994497.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366531.9,-4063374.5,1,365179.62,-4067638.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,360300.3,-4031168.8,1,360771.75,-4028967.5
12_4_’·–ìü_’·–ì“d“S,0,361408.16,-4051783.0,1,361438.75,-4051882.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,307665.2,-3941884.5,1,307645.28,-3941851.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,357756.75,-4048232.0,1,357718.84,-4048035.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,325300.16,-3916610.5,1,325270.34,-3917656.0
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,338164.22,-4005667.8,1,338234.5,-4005669.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,365187.47,-4067827.8,1,362341.47,-4069322.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,340494.62,-3985834.8,1,339318.97,-3992436.5
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,339562.75,-4005640.5,1,340152.4,-4005619.0
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹,0,366364.3,-4023791.0,1,366170.62,-4024006.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,338790.97,-3996989.0,1,339384.75,-3999713.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,339436.0,-4007298.0,1,338586.6,-4007849.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,361925.94,-3972563.5,1,360818.0,-3973733.5
12_4_’·–ìü_’·–ì“d“S,0,365839.9,-4053787.8,1,364150.7,-4053939.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,341674.16,-3990844.0,1,346236.22,-3986161.8
12_4_‰®‘ãü_’·–ì“d“S,0,367486.0,-4049163.0,1,367513.06,-4049222.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,327967.97,-3978550.8,1,330490.06,-3982191.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,336256.75,-3943568.5,1,336256.5,-3943638.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,385752.47,-3974914.5,1,390539.97,-3977064.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330990.53,-4054901.0,1,332217.6,-4057572.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,339477.34,-3963391.5,1,339528.16,-3963471.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386262.25,-3992576.0,1,386240.1,-3992650.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,337546.8,-4019826.0,1,344875.97,-4024655.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,396465.44,-4089056.2,1,396371.03,-4089097.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,340576.88,-3981940.8,1,340470.88,-3982131.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330637.66,-4053595.2,1,330953.53,-4054835.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,384046.97,-4012131.2,1,384064.66,-4012191.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331222.44,-4047663.2,1,331301.97,-4047733.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,361299.9,-4051400.8,1,361106.66,-4051248.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,356782.1,-3979575.5,1,356627.47,-3979817.0
12_4_•ÊŠü_ã“cŒð’Ê,0,360115.34,-4019952.5,1,360188.38,-4019966.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,378556.16,-4077800.5,1,379863.9,-4081211.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330353.62,-4039895.8,1,330301.12,-4040014.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,307706.6,-3942050.0,1,307665.2,-3941884.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,340758.7,-4003962.2,1,340356.3,-4005869.5
12_4_’·–ìü_’·–ì“d“S,0,380567.6,-4063950.0,1,380559.8,-4063879.5
12_4_’·–ìü_’·–ì“d“S,0,366476.3,-4053416.2,1,366557.4,-4053347.5
12_4_•ÊŠü_ã“cŒð’Ê,0,364905.16,-4023426.0,1,364979.0,-4023424.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,346390.8,-3986168.0,1,346635.6,-3986309.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,357690.44,-4034865.5,1,355598.1,-4039028.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386262.25,-3992576.0,1,386240.1,-3992650.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330286.9,-4046418.5,1,330362.62,-4046579.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,339436.0,-4007298.0,1,338586.6,-4007849.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,381545.6,-4015994.0,1,376476.56,-4017751.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,325352.84,-3918974.2,1,325332.75,-3919037.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,389863.9,-3980212.8,1,387331.94,-3982111.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330250.78,-4032471.8,1,330269.8,-4032340.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,393956.28,-4088038.8,1,392560.53,-4088751.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341602.38,-3975279.5,1,341592.47,-3975355.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330880.75,-4030263.2,1,330917.84,-4030197.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,370369.94,-4059421.0,1,369166.2,-4058733.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,336626.56,-3950420.5,1,336783.1,-3951393.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,301420.94,-3935783.5,1,301252.84,-3935775.0
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,332805.03,-4003690.5,1,333647.97,-4004154.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387057.1,-3996994.5,1,387073.38,-3997063.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,338570.22,-3993358.5,1,338780.7,-3996848.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331778.75,-4024567.5,1,331777.4,-4024636.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,319353.5,-3966670.2,1,317461.84,-3965336.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,362519.4,-4026292.8,1,360792.94,-4028829.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,381695.38,-4015809.5,1,381545.6,-4015994.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327892.38,-3904686.2,1,327916.97,-3904611.5
12_4_’·–ìü_’·–ì“d“S,0,373261.7,-4057855.2,1,375664.7,-4058725.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,334342.25,-3935887.2,1,334392.03,-3935974.5
12_4_’·–ìü_’·–ì“d“S,0,369373.4,-4052962.0,1,369436.3,-4052929.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,334760.66,-4013748.5,1,334694.75,-4013877.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326346.1,-3921564.0,1,327440.94,-3922744.8
12_4_’·–ìü_’·–ì“d“S,0,361438.75,-4051882.0,1,361501.88,-4052367.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330162.34,-4051216.0,1,330619.12,-4053424.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,314897.1,-3947726.8,1,316605.2,-3951405.5
12_4_‰®‘ãü_’·–ì“d“S,0,367486.0,-4049163.0,1,367513.06,-4049222.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,315082.25,-3963849.8,1,315842.34,-3964462.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,387839.3,-4088065.8,1,387766.06,-4088049.0
