# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,267732.47,-3852231.0,1,267590.16,-3852156.5
21_4_“Œ“c–{ü_–L‹´“S“¹,0,285021.25,-3845344.5,1,284787.7,-3845060.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,239395.86,-3891336.8,1,239356.8,-3891504.2
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241720.58,-3889607.2,1,241721.8,-3889614.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,239344.08,-3873412.5,1,239298.64,-3873352.2
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,239161.39,-3896008.2,1,239196.14,-3896081.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,283296.28,-3846379.5,1,283048.4,-3846859.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,233925.02,-3861072.0,1,233756.11,-3861867.5
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,238927.06,-3905067.2,1,238915.14,-3904917.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,249246.44,-3868032.5,1,249208.5,-3867967.0
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,230138.3,-3907893.0,1,230185.56,-3907858.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,239309.14,-3896784.8,1,240042.08,-3896102.5
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,226553.1,-3900094.5,1,226525.9,-3900012.8
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,239686.03,-3891209.2,1,239681.64,-3891221.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,253787.12,-3869308.5,1,253542.92,-3869432.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,241895.53,-3891007.0,1,241927.05,-3891008.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,228966.27,-3908487.2,1,229023.81,-3908459.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,230728.89,-3910323.8,1,231197.38,-3908644.5
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,264724.6,-3883174.8,1,264038.53,-3881415.2
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,260060.53,-3891013.5,1,261223.28,-3888832.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,275709.88,-3857107.0,1,275773.72,-3857068.2
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs,0,239959.12,-3886028.5,1,240380.58,-3886903.5
12_4_ˆ­”üü_–L‹´“S“¹,0,283720.47,-3839933.2,1,283759.88,-3839991.0
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,237630.28,-3896345.2,1,238273.92,-3896401.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,240695.1,-3876159.0,1,240652.9,-3876090.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,232446.39,-3902439.2,1,232573.73,-3900694.5
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,261920.1,-3873063.2,1,261902.02,-3872997.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,314969.94,-3873624.0,1,315054.03,-3873637.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,237822.33,-3889246.8,1,238390.19,-3889556.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,232573.73,-3900694.5,1,232571.92,-3900529.0
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,251812.5,-3885323.8,1,254520.22,-3884943.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,249166.56,-3870342.2,1,249128.53,-3870266.5
12_4_ˆ­”üü_–L‹´“S“¹,0,283926.84,-3840953.8,1,284296.7,-3841812.5
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,229175.12,-3894548.0,1,230954.08,-3894130.0
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244532.53,-3890923.2,1,243907.9,-3891322.2
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,246853.12,-3887143.0,1,246046.1,-3886616.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,287250.56,-3854248.5,1,287200.8,-3854172.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,240900.81,-3890954.8,1,240870.14,-3890954.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,246249.62,-3873117.2,1,245711.78,-3875963.5
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,245872.94,-3913865.2,1,245463.94,-3913526.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,260764.34,-3865809.8,1,257647.31,-3867334.0
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,246183.75,-3892962.5,1,246223.17,-3892953.0
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241670.33,-3856486.0,1,241656.61,-3855714.5
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263765.75,-3879587.0,1,264013.78,-3881231.8
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,244575.83,-3893294.0,1,244592.42,-3893361.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,263906.94,-3863185.5,1,264341.2,-3856192.5
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,257653.72,-3870233.8,1,257584.47,-3870280.0
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,246158.02,-3897298.2,1,244319.4,-3897505.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,296468.6,-3860887.5,1,295501.72,-3860478.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,244654.2,-3890908.5,1,244582.03,-3890918.2
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,262469.6,-3886744.2,1,263616.3,-3886354.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248436.02,-3859511.2,1,248055.11,-3858138.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248781.8,-3861557.2,1,248556.95,-3860608.2
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs,0,239686.72,-3884785.0,1,239703.08,-3884858.8
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,265503.75,-3848358.0,1,265449.2,-3848295.8
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,257586.34,-3862683.8,1,257718.97,-3863718.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,239652.77,-3891201.5,1,239594.88,-3891187.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,299970.03,-3861955.2,1,301116.28,-3862500.8
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,260265.55,-3885768.0,1,258525.05,-3885883.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,238388.8,-3872339.2,1,238344.4,-3872309.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,225184.2,-3885236.8,1,225319.5,-3885279.8
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,259576.72,-3893633.0,1,259680.67,-3893584.8
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,245952.66,-3863172.2,1,245934.17,-3863077.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,251383.52,-3900267.2,1,249260.66,-3898965.0
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,226077.66,-3898510.5,1,225741.31,-3897335.2
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,241769.22,-3910374.2,1,241678.75,-3910356.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225544.31,-3896394.5,1,225558.92,-3896320.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,255626.48,-3849089.8,1,255314.52,-3850311.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,239681.64,-3891221.8,1,239650.75,-3891290.0
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242655.0,-3862081.0,1,242656.98,-3861407.5
12_4_ˆ­”üü_–L‹´“S“¹,0,284521.75,-3843281.0,1,284562.53,-3843350.8
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241931.6,-3890307.5,1,241933.84,-3890923.2
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,244137.38,-3888677.0,1,243412.06,-3888710.8
21_4_“Œ“c–{ü_–L‹´“S“¹,0,285326.78,-3845266.0,1,285276.12,-3845279.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,241721.8,-3889614.5,1,241651.92,-3889628.8
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,262388.8,-3886786.2,1,261237.95,-3888758.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,237634.23,-3893866.5,1,238027.38,-3893895.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,242881.89,-3885459.8,1,242745.52,-3885499.5
12_3_ã”Ñ“cü_–¼ŒÃ‰®Žs,0,243961.75,-3894773.0,1,243956.08,-3894576.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,238399.19,-3893786.5,1,238517.3,-3893353.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242237.44,-3864101.2,1,242106.27,-3864515.0
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,245634.34,-3893515.0,1,246439.64,-3893778.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,266406.47,-3884975.8,1,266430.94,-3885042.8
21_4_“Œ“c–{ü_–L‹´“S“¹,0,284380.34,-3844892.5,1,284137.3,-3844935.8
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,250031.42,-3894875.0,1,250102.33,-3894869.8
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,244417.78,-3885159.8,1,244337.7,-3885160.0
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,247163.16,-3889051.2,1,246954.75,-3888142.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,241937.67,-3884738.5,1,241974.39,-3884809.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,260921.05,-3865747.5,1,263287.38,-3864779.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,297742.56,-3861089.8,1,299672.3,-3863028.2
21_4_“Œ“c–{ü_–L‹´“S“¹,0,286909.84,-3845080.5,1,286475.4,-3845133.5
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,245366.11,-3885624.8,1,244417.78,-3885159.8
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,246046.1,-3886616.0,1,245951.61,-3886457.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,246011.89,-3888032.5,1,245519.22,-3888549.5
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,255820.11,-3890836.5,1,255883.56,-3890834.8
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,242207.52,-3894009.5,1,242110.53,-3894015.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,234438.33,-3887903.0,1,234500.39,-3887946.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,239310.17,-3890153.0,1,239212.12,-3890092.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,241733.69,-3889612.5,1,241721.8,-3889614.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,237796.25,-3894318.2,1,237635.77,-3894509.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,231197.38,-3908644.5,1,231222.66,-3908576.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248629.34,-3864309.5,1,248543.61,-3863370.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,283048.4,-3846859.5,1,283009.75,-3846937.2
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,264013.78,-3881231.8,1,264038.53,-3881415.2
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,246223.75,-3897330.5,1,246158.02,-3897298.2
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,243232.53,-3911994.5,1,243192.36,-3911933.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,235954.02,-3895050.5,1,236009.77,-3894888.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,248996.73,-3898820.2,1,246586.86,-3897597.2
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,254910.69,-3854046.5,1,255846.33,-3853056.0
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,264057.4,-3848223.5,1,263962.94,-3848201.8
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237541.81,-3882481.8,1,237567.88,-3882422.5
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,239136.42,-3901360.5,1,238999.03,-3900626.8
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,247171.06,-3889262.2,1,247163.16,-3889051.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,233552.27,-3863105.5,1,233675.12,-3864043.5
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,267747.06,-3852207.0,1,267692.94,-3852179.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,233229.89,-3898540.2,1,233284.66,-3898381.0
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,256720.11,-3896591.2,1,255213.33,-3895769.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225696.38,-3895096.5,1,225558.92,-3896320.0
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241735.58,-3889691.2,1,241911.83,-3890238.5
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,260193.89,-3848745.0,1,258778.88,-3848862.5
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,241769.22,-3910374.2,1,241678.75,-3910356.8
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,236665.03,-3880627.5,1,236155.06,-3877799.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240941.94,-3890135.0,1,240903.22,-3890889.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,230908.25,-3910938.2,1,230884.98,-3911143.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,252082.73,-3873454.8,1,251355.22,-3875197.0
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,264063.97,-3868490.0,1,264083.6,-3868572.8
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242649.02,-3860501.2,1,242636.94,-3860394.2
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,247171.53,-3868541.5,1,247173.58,-3868454.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,288850.84,-3856026.2,1,288762.0,-3855968.2
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,247425.7,-3914033.8,1,247508.33,-3914052.8
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹,0,263851.78,-3856387.2,1,255312.77,-3868202.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,289693.6,-3856339.2,1,288850.84,-3856026.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,239594.88,-3891187.8,1,239475.19,-3891151.2
21_4_“Œ“c–{ü_–L‹´“S“¹,0,284380.34,-3844892.5,1,284408.4,-3844890.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,249831.9,-3885940.2,1,249128.47,-3886209.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,249505.47,-3877776.2,1,249559.89,-3877725.2
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,246150.11,-3892973.0,1,245260.31,-3893223.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,292539.0,-3840344.0,1,292934.3,-3840363.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240878.02,-3891362.5,1,240900.33,-3890963.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,244114.88,-3883930.0,1,243775.73,-3884803.0
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,237237.16,-3896006.0,1,237149.61,-3895803.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,244320.38,-3881761.5,1,245475.6,-3880818.8
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241679.31,-3849825.2,1,241498.81,-3851192.5
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,253427.25,-3872543.2,1,253480.98,-3872410.8
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,244244.77,-3897523.5,1,241639.05,-3897508.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,236188.88,-3896104.2,1,236468.55,-3895726.5
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,245952.66,-3863172.2,1,245934.17,-3863077.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,232131.95,-3906064.2,1,232241.73,-3905763.2
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,246954.75,-3888142.5,1,247014.19,-3887986.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242258.94,-3864033.0,1,242487.02,-3863086.0
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,243192.36,-3911933.5,1,241769.22,-3910374.2
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,246046.1,-3886616.0,1,245951.61,-3886457.0
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242487.02,-3863086.0,1,242501.55,-3863007.8
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263262.22,-3875964.8,1,262539.88,-3874710.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,234500.39,-3887946.0,1,236623.1,-3888820.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,241105.1,-3891380.0,1,240959.27,-3891370.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,241651.92,-3889628.8,1,240946.98,-3890046.5
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,231083.19,-3894130.2,1,232607.6,-3894134.8
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241643.8,-3893226.2,1,241688.45,-3892327.8
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,236665.03,-3880627.5,1,236666.27,-3880745.8
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,244123.58,-3904161.0,1,244759.17,-3905122.8
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,244484.45,-3893475.8,1,243981.33,-3893803.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,251355.22,-3875197.0,1,251322.58,-3875276.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,231541.38,-3907693.5,1,232116.88,-3906108.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,282335.53,-3848702.8,1,282293.03,-3848649.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244145.92,-3888666.0,1,244147.88,-3888677.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248534.27,-3860539.2,1,248440.36,-3859585.8
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,254592.8,-3884960.5,1,256205.05,-3885477.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,243355.16,-3888718.8,1,242535.25,-3889456.8
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,244319.4,-3897505.8,1,244244.77,-3897523.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,232175.64,-3906031.5,1,230908.25,-3910938.2
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,245260.31,-3893223.8,1,245186.53,-3893247.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240903.22,-3890889.2,1,240900.81,-3890954.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,277826.7,-3855656.2,1,277758.62,-3855734.0
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,262388.8,-3886786.2,1,261237.95,-3888758.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,257550.56,-3896725.8,1,257473.89,-3896728.8
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,253745.16,-3895846.0,1,253676.19,-3895875.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,228703.97,-3887313.8,1,228616.72,-3887260.8
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,248925.4,-3889996.5,1,247768.39,-3889803.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,255070.31,-3857499.0,1,254652.47,-3856832.2
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,255143.53,-3895755.0,1,253745.16,-3895846.0
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,246383.33,-3893955.8,1,246400.52,-3894450.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,240959.27,-3891370.5,1,240878.02,-3891362.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,263906.94,-3863185.5,1,264341.2,-3856192.5
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,264915.03,-3882724.0,1,264886.9,-3882667.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,231511.5,-3907773.2,1,231541.38,-3907693.5
12_4_’z`ü_–¼ŒÃ‰®“S“¹,0,240863.19,-3882092.5,1,242070.94,-3882468.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,232116.88,-3906108.5,1,231793.06,-3906494.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,229301.3,-3903979.8,1,230400.62,-3904303.0
21_4_–Lìü_–¼ŒÃ‰®“S“¹,0,284747.47,-3850985.2,1,284635.34,-3851023.0
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244092.11,-3887573.2,1,244089.95,-3887674.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240305.0,-3892590.5,1,240287.86,-3892476.0
21_4_“Œ“c–{ü_–L‹´“S“¹,0,285717.62,-3845167.5,1,285326.78,-3845266.0
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,245026.14,-3883783.5,1,244926.89,-3883810.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,257864.06,-3864850.5,1,258061.56,-3866400.8
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,247045.08,-3871324.8,1,247120.66,-3870059.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,243019.89,-3891059.5,1,243846.8,-3891036.2
12_4_’m‘½Vü_–¼ŒÃ‰®“S“¹,0,236938.72,-3850988.5,1,236602.33,-3850296.5
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263616.3,-3886354.0,1,263694.9,-3886327.5
12_4_’m‘½Vü_–¼ŒÃ‰®“S“¹,0,236600.47,-3850203.2,1,236683.9,-3848860.0
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,258456.34,-3885863.8,1,256264.2,-3885511.8
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,233926.06,-3866827.0,1,233920.64,-3866904.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,264828.25,-3882550.0,1,264291.1,-3881308.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,271667.25,-3860275.5,1,273149.12,-3859566.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,271769.97,-3851357.8,1,270189.97,-3851790.0
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241679.31,-3849825.2,1,241498.81,-3851192.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,248241.62,-3886676.5,1,248159.92,-3886683.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,237028.7,-3890865.0,1,237031.62,-3890940.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,243786.2,-3891348.5,1,242703.64,-3891451.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244926.89,-3883810.0,1,244307.14,-3884177.0
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,258071.52,-3896654.8,1,257550.56,-3896725.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,281506.34,-3848667.2,1,283970.88,-3845006.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241604.69,-3853376.0,1,241651.77,-3855637.5
21_4_“Œ“c–{ü_–L‹´“S“¹,0,286112.25,-3845145.2,1,286066.66,-3845147.0
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,243981.33,-3893803.5,1,243917.98,-3893837.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,242689.52,-3889457.8,1,242838.06,-3889642.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,234256.86,-3868135.2,1,233920.64,-3866904.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242656.98,-3861407.5,1,242655.4,-3861283.5
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,262433.88,-3848358.8,1,260268.64,-3848732.8
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,232607.6,-3894134.8,1,232756.19,-3894136.5
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,244098.33,-3904083.5,1,244102.69,-3904099.0
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,228509.73,-3903238.0,1,227616.06,-3902102.2
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,239309.14,-3896784.8,1,240042.08,-3896102.5
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,243048.45,-3860379.8,1,242393.73,-3858324.2
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,244789.31,-3905222.0,1,244759.17,-3905122.8
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244304.58,-3901315.5,1,244294.8,-3901395.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,258066.61,-3867809.8,1,258056.1,-3867882.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,230728.89,-3910323.8,1,231197.38,-3908644.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,255213.33,-3895769.8,1,255143.53,-3895755.0
