# label, type1, x1, y1, type2, x2, y2, ...
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,176026.31,-3779314.5,1,175880.12,-3779293.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,171202.86,-3842990.0,1,171220.73,-3842917.0
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,170117.53,-3845199.0,1,170150.72,-3845138.5
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,233655.2,-3815653.5,1,233598.88,-3815687.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,194397.72,-3835656.5,1,193628.86,-3835377.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215103.03,-3866763.5,1,215092.4,-3866681.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,219617.44,-3877053.5,1,219623.45,-3877130.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230986.75,-3798832.8,1,230868.33,-3801538.5
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,205709.27,-3874254.8,1,205635.86,-3874268.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,232457.05,-3809280.2,1,232522.6,-3809318.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,163534.23,-3830442.0,1,165547.67,-3832688.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215213.81,-3860940.5,1,215244.53,-3861029.8
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,211787.14,-3859753.0,1,212791.62,-3863195.8
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,213461.36,-3868203.2,1,213418.88,-3868144.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215183.42,-3863684.2,1,215163.73,-3863775.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,169192.42,-3837258.2,1,169129.33,-3837183.0
12_4_ŽOŠòü_ŽOŠò“S“¹,0,212217.73,-3876984.2,1,210276.12,-3878305.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,192748.47,-3835733.2,1,193628.86,-3835377.5
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,203606.5,-3874756.8,1,204452.94,-3874708.8
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,221777.17,-3816484.5,1,221765.83,-3816492.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,171220.73,-3842917.0,1,171558.6,-3841754.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,192748.47,-3835733.2,1,193628.86,-3835377.5
12_4_–k¨ü_ŽOŠò“S“¹,0,216116.25,-3880103.0,1,214883.62,-3880637.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,213036.9,-3821906.2,1,212962.89,-3821913.8
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹,0,209285.28,-3859911.8,1,207528.16,-3859432.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,213803.55,-3866481.0,1,213190.3,-3864125.8
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,204522.0,-3874683.0,1,204452.94,-3874708.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,154661.3,-3735188.0,1,155483.9,-3737656.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,181298.52,-3822282.5,1,181329.2,-3822361.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,217365.4,-3887800.8,1,216753.34,-3890705.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230503.83,-3806894.8,1,230454.89,-3806833.5
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹,0,214168.39,-3858361.0,1,212402.38,-3858812.5
12_4_ŽOŠòü_ŽOŠò“S“¹,0,210310.62,-3879820.2,1,210214.9,-3878350.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,204035.0,-3844035.8,1,204411.03,-3844964.8
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,213418.88,-3868144.2,1,213122.14,-3867546.0
12_4_ŽOŠòü_ŽOŠò“S“¹,0,207924.62,-3885128.0,1,206303.62,-3886832.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,221655.66,-3816538.5,1,221534.48,-3816585.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,194461.8,-3835696.0,1,194397.72,-3835656.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,166627.4,-3753907.8,1,166717.55,-3753947.0
12_4_–k¨ü_ŽOŠò“S“¹,0,220348.53,-3879538.5,1,219435.4,-3879472.0
12_4_–k¨ü_ŽOŠò“S“¹,0,213972.3,-3881079.0,1,213903.98,-3881109.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,217811.75,-3872635.5,1,217711.52,-3872432.8
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,211706.39,-3859545.8,1,211787.14,-3859753.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,231709.84,-3798271.8,1,231634.31,-3798277.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,220475.19,-3817276.8,1,219329.84,-3818917.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,213190.3,-3864125.8,1,213190.61,-3863952.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,217379.2,-3887689.8,1,217365.4,-3887800.8
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,233668.33,-3815677.8,1,233623.8,-3815703.2
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,221903.38,-3816092.8,1,221911.23,-3816210.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,206437.55,-3818180.5,1,205853.5,-3815598.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,181076.28,-3782010.0,1,186304.34,-3786308.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,221074.73,-3880588.0,1,222250.94,-3883558.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,206760.69,-3825138.2,1,206712.89,-3825194.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,215739.89,-3868653.2,1,213954.58,-3866649.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,158706.81,-3745151.0,1,159341.11,-3746326.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215103.03,-3866763.5,1,215092.4,-3866681.0
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,233668.33,-3815677.8,1,233623.8,-3815703.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,218665.08,-3874640.8,1,217844.77,-3874045.0
12_4_ŽOŠòü_ŽOŠò“S“¹,0,216288.39,-3875433.5,1,215012.1,-3876133.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,159411.5,-3746462.0,1,161653.53,-3750317.0
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,204522.0,-3874683.0,1,205635.86,-3874268.0
