# label, type1, x1, y1, type2, x2, y2, ...
12_4_ํü_–ผรฎ“S“น_–L“c–{’ฌ,0,241937.67,-3884738.5,1,241974.39,-3884809.2
12_4_”๖ผü_–ผรฎ“S“น_’ฌ•๛,0,225462.17,-3893647.2,1,225430.9,-3893729.2
12_4_”๖ผü_–ผรฎ“S“น_บ,0,225544.31,-3896394.5,1,225558.92,-3896320.0
11_2_ึผü_“C—ทq“S“น_t“c,0,233123.62,-3888290.8,1,233199.67,-3888299.5
12_3_3ü’฿•‘ü_–ผรฎs_”ช–,0,246886.28,-3887199.0,1,246835.5,-3887250.0
12_4_ฃหü_–ผรฎ“S“น_“‘ๅ่,0,241961.05,-3892537.5,1,241963.95,-3892464.0
12_3_1ü“Rü_–ผรฎs_Vh’ฌ,0,242945.58,-3891055.2,1,243019.89,-3891059.5
12_3_4ü–ผ้ü_–ผรฎs_–ผรฎ‘ๅw,0,247171.06,-3889262.2,1,247163.16,-3889051.2
11_2_“C“นü_“C—ทq“S“น_ดF,0,235297.19,-3897463.8,1,235420.8,-3897212.8
25_5_“•”u—หü_ค’m‘ฌ๐’ส_T–’r๖€,0,253693.2,-3890884.5,1,253757.86,-3890873.0
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_V–L“c,0,264013.78,-3881231.8,1,264038.53,-3881415.2
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_R๛,0,259576.72,-3893633.0,1,259680.67,-3893584.8
12_4_ผ”๖ü_–ผรฎ“S“น_ผ”๖๛,0,255112.44,-3857571.0,1,255070.31,-3857499.0
11_2_”ั“cü_“C—ทq“S“น_–์“c้,0,293182.06,-3858697.5,1,293059.62,-3858603.8
12_5_ จศÝü_–ผรฎ—ีC‘ฌ“S“น_–์ี,0,236665.03,-3880627.5,1,236666.27,-3880745.8
12_4_ํü_–ผรฎ“S“น_ใฺy€,0,241033.14,-3877012.8,1,241019.38,-3876937.0
12_4_–ผรฎü_฿E“๚–{“S“น_ห“c,0,232548.06,-3887134.2,1,232623.1,-3887155.0
12_4_Oอü_–ผรฎ“S“น_•l`,0,248543.61,-3863370.5,1,248530.34,-3863294.0
11_2_“C“นü_“C—ทq“S“น_“๑์,0,289000.9,-3840696.8,1,289272.75,-3840614.0
12_4_ผ”๖ü_–ผรฎ“S“น_•ษC๗ไ,0,257586.34,-3862683.8,1,257569.39,-3862606.8
12_3_1ü“Rü_–ผรฎs_ก’r,0,244654.2,-3890908.5,1,244582.03,-3890918.2
11_2_”ั“cü_“C—ทq“S“น_]“,0,289789.6,-3856374.8,1,289693.6,-3856339.2
12_4_–ผรฎü_฿E“๚–{“S“น_ฉเ,0,238390.19,-3889556.8,1,238491.62,-3889630.2
12_4_”๖ผü_–ผรฎ“S“น_Ûบ,0,225717.84,-3897268.5,1,225741.31,-3897335.2
21_4_““c–{ü_–Lด“S“น_““c,0,286955.44,-3845074.5,1,286909.84,-3845080.5
12_3_2ü–ผ้ü_–ผรฎs_vฎ‘ๅ’ส,0,241902.89,-3891427.5,1,241905.08,-3891376.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–ผ“S–ผรฎ,0,239687.0,-3891097.2,1,239668.31,-3891155.0
12_4_ญ”üü_–Lด“S“น_V’ร,0,279479.84,-3837152.0,1,279571.56,-3837179.0
12_4_ญ”üü_–Lด“S“น_V–Lด,0,284179.44,-3844740.5,1,284113.34,-3844868.2
21_4_““c–{ü_–Lด“S“น_V์,0,284729.4,-3844861.0,1,284685.22,-3844865.0
12_4_Oอü_–ผรฎ“S“น_Oอ”ชด,0,256863.16,-3873034.0,1,256808.25,-3872970.0
11_2_“C“นü_“C—ทq“S“น_”๘”f“,0,237796.25,-3894318.2,1,237635.77,-3894509.5
12_4_–ผรฎü_฿E“๚–{“S“น_•ฤ–์,0,239310.17,-3890153.0,1,239212.12,-3890092.0
12_3_4ü–ผ้ü_–ผรฎs_–ญน’ส,0,243721.11,-3885115.0,1,243637.02,-3885108.5
12_3_4ü–ผ้ü_–ผรฎs_เR,0,241217.78,-3888107.5,1,241264.02,-3888175.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_Ûm“เ,0,235954.02,-3895050.5,1,236009.77,-3894888.8
21_4_–L์ü_–ผรฎ“S“น_–L์๎ื,0,285477.8,-3851391.0,1,285428.44,-3851324.0
12_4_ํü_–ผรฎ“S“น_|ห,0,233756.11,-3861867.5,1,233729.5,-3861963.2
12_4_–ผรฎü_฿E“๚–{“S“น_•ฤ–์,0,239310.17,-3890153.0,1,239212.12,-3890092.0
12_4_ฃหü_–ผรฎ“S“น_‘ๅ‘]ช,0,244575.83,-3893294.0,1,244592.42,-3893361.2
12_3_6ü๗’สü_–ผรฎs_•ไๆ–๐,0,244169.78,-3886697.8,1,244158.39,-3886798.5
12_3_6ü๗’สü_–ผรฎs_’฿—ข,0,245026.14,-3883783.5,1,244926.89,-3883810.0
12_4_—Sü_–ผรฎ“S“น_Oอ’นH,0,258778.88,-3848862.5,1,258702.9,-3848880.0
12_4_ขRü_–ผรฎ“S“น_“ฟdE–ผรฎ|‘ๅ,0,238999.03,-3900626.8,1,238984.84,-3900546.2
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_ฃหs,0,257599.75,-3896842.5,1,257567.56,-3896703.5
11_2_”ั“cü_“C—ทq“S“น_“’’Jท๒,0,305655.6,-3867319.5,1,305687.5,-3867405.0
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_L’ร,0,263616.3,-3886354.0,1,263694.9,-3886327.5
11_2_’ü_“C—ทq“S“น_์,0,246586.86,-3897597.2,1,246376.0,-3897430.5
12_5_ จศÝü_–ผรฎ—ีC‘ฌ“S“น_๎i,0,237541.81,-3882481.8,1,237567.88,-3882422.5
12_4_ผ”๖ü_–ผรฎ“S“น_•ษCรไ,0,257857.05,-3864779.5,1,257864.06,-3864850.5
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_”ช‘,0,260035.2,-3891107.8,1,260060.53,-3891013.5
24_5_KChEFCoXu’i–กü_–ผรฎKChEFCoX_ฌ”ฆ—ฮ’n,0,248828.02,-3896173.0,1,248874.27,-3896235.5
12_3_1ü“Rü_–ผรฎs_“R๖€,0,247768.39,-3889803.0,1,247714.47,-3889822.8
12_4_ฌ–qü_–ผรฎ“S“น_H•,0,246495.47,-3911034.5,1,246508.12,-3910928.0
12_4_อaü_–ผรฎ“S“น_ขv”ไ,0,242106.27,-3864515.0,1,242056.92,-3864672.8
12_3_6ü๗’สü_–ผรฎs_๗–{’ฌ,0,244307.14,-3884177.0,1,244326.58,-3884283.5
12_4_”๖ผü_–ผรฎ“S“น_สmไ,0,228765.1,-3909664.2,1,228725.25,-3909620.5
11_2_’ü_“C—ทq“S“น_็ํ,0,244065.3,-3891154.5,1,243905.52,-3890960.8
12_4_ํü_–ผรฎ“S“น_“๚’ท,0,234256.86,-3868135.2,1,234319.61,-3868216.2
12_4_ํü_–ผรฎ“S“น_‘ๅ“ฏ’ฌ,0,241721.2,-3881127.8,1,241711.84,-3881052.2
12_4_อaü_–ผรฎ“S“น_ใQ,0,241670.02,-3856572.0,1,241670.33,-3856486.0
24_5_“ิ‘ไü_“ิ‘ไV๐’ส_ฌ–q,0,244102.69,-3904099.0,1,244123.58,-3904161.0
11_2_”ั“cü_“C—ทq“S“น_‘ๅC,0,299672.3,-3863028.2,1,299774.94,-3863020.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_ไ–๛,0,278736.3,-3854150.8,1,278669.62,-3854258.8
21_4_““c–{ü_–Lด“S“น_ฃ—ึ๊‘O,0,287281.72,-3845034.2,1,287235.3,-3845039.8
12_3_6ü๗’สü_–ผรฎs_•ไ^“ฎ๊ผ,0,244243.03,-3885926.2,1,244232.67,-3886031.2
12_3_4ü–ผ้ü_–ผรฎs_’ฎ–โ,0,246811.66,-3892565.0,1,246901.78,-3892428.0
15_4_“L[p[Nm[ü_–ผรฎ“S“น_ฌ“cR,0,246378.16,-3914958.8,1,246329.02,-3914942.5
11_2_ึผü_“C—ทq“S“น_t“c,0,233123.62,-3888290.8,1,233199.67,-3888299.5
24_5_KChEFCoXu’i–กü_–ผรฎKChEFCoX_”’‘๒k’J,0,248412.58,-3895892.2,1,248479.36,-3895932.5
12_3_2ü–ผ้ü_–ผรฎs_h,0,241933.84,-3890923.2,1,241930.62,-3890993.0
12_4_ฃหü_–ผรฎ“S“น_“๒–โ,0,242915.12,-3892935.2,1,242988.06,-3892972.2
12_4_Lฉü_–ผรฎ“S“น_ขR,0,245974.67,-3914195.2,1,245934.88,-3914059.8
12_3_6ü๗’สü_–ผรฎs_ิ“น,0,243907.9,-3891322.2,1,243786.2,-3891348.5
11_2_”ั“cü_“C—ทq“S“น_’r๊,0,314071.1,-3873120.8,1,314138.38,-3873168.5
12_3_2ü–ผ้ü_–ผรฎs_u๊–{’ส,0,243195.55,-3893884.0,1,243132.61,-3893887.5
12_4_ฃหü_–ผรฎ“S“น_์‘ฝR,0,249252.34,-3894670.2,1,249324.4,-3894703.5
11_2_”ั“cü_“C—ทq“S“น_v•Û,0,284165.7,-3849961.5,1,284064.47,-3849895.5
11_2_’ü_“C—ทq“S“น_–ผรฎ,0,239542.23,-3891074.2,1,239430.31,-3891370.2
12_4_อaü_–ผรฎ“S“น_”ผ“c๛,0,242651.97,-3862158.5,1,242655.0,-3862081.0
12_4_”๖ผü_–ผรฎ“S“น_ผ๊{,0,231793.06,-3906494.8,1,231736.14,-3906553.8
12_4_อaü_–ผรฎ“S“น_’m‘ฝ”ผ“c,0,242649.02,-3860501.2,1,242636.94,-3860394.2
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_’…–์,0,257034.17,-3899580.2,1,257098.56,-3899392.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–ผ“d’ท‘๒,0,275709.88,-3857107.0,1,275773.72,-3857068.2
12_3_4ü–ผ้ü_–ผรฎs_’ฎ–โ,0,246811.66,-3892565.0,1,246901.78,-3892428.0
12_4_ฌ–qü_–ผรฎ“S“น_y“c,0,246226.78,-3908694.5,1,246202.5,-3908625.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–ผ“dิโ,0,277826.7,-3855656.2,1,277758.62,-3855734.0
12_5_ จศÝü_–ผรฎ—ีC‘ฌ“S“น_rq์๖€,0,237418.14,-3883957.8,1,237399.12,-3883830.8
12_4_อaü_–ผรฎ“S“น_‘พ“c์,0,240013.64,-3874537.5,1,239976.84,-3874466.0
12_4_ฃหü_–ผรฎ“S“น_h’ฌ,0,241952.89,-3891101.8,1,241957.23,-3891029.8
25_5_“•”u—หü_ค’m‘ฌ๐’ส_“กชu,0,252391.98,-3892072.8,1,252271.23,-3892073.8
12_4_”๖ผü_–ผรฎ“S“น_’ร“,0,225765.31,-3892422.8,1,225773.61,-3892329.0
12_4_อaü_–ผรฎ“S“น_•z“y,0,241498.81,-3851192.5,1,241515.12,-3851267.0
12_4_”๖ผü_–ผรฎ“S“น_“๑q,0,229253.38,-3903965.2,1,229301.3,-3903979.8
12_4_ํü_–ผรฎ“S“น_—’r,0,233534.31,-3863023.2,1,233552.27,-3863105.5
12_4_’ร“ü_–ผรฎ“S“น_r–ฺ,0,234402.3,-3894102.5,1,234539.8,-3894099.5
12_4_Oอü_–ผรฎ“S“น_Oอ’m—ง,0,253936.78,-3872319.0,1,253856.83,-3872307.0
11_2_•–Lü_“C—ทq“S“น_“Y,0,246946.86,-3866561.5,1,246882.83,-3866403.8
12_4_Oอü_–ผรฎ“S“น_•ษ“์’,0,248440.36,-3859585.8,1,248436.02,-3859511.2
