# label, type1, x1, y1, type2, x2, y2, ...
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,440597.22,-3978054.8,1,440703.47,-3978399.0
12_4_“Œã–{ü_“Œ•“S“¹,0,454316.84,-3991187.0,1,452114.2,-3991790.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,462689.78,-3958302.8,1,462505.8,-3962856.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,500288.9,-3965294.0,1,500193.6,-3965270.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,458777.1,-4000285.5,1,458503.16,-4000370.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,486157.06,-3976238.2,1,486336.7,-3975979.5
12_4_Vhü_¼•“S“¹,0,474124.34,-3966964.5,1,474041.1,-3966888.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,441704.2,-3986913.2,1,442740.28,-3987828.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,489617.16,-3965831.8,1,490013.56,-3964517.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,464550.5,-3997446.8,1,466150.56,-3996375.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,489262.34,-3968924.8,1,489860.1,-3967091.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,504084.06,-3966565.0,1,504361.2,-3965400.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,432575.56,-3974812.0,1,435082.44,-3974221.0
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,479866.34,-3968392.8,1,476753.25,-3968735.8
12_4_‹·ŽRü_¼•“S“¹,0,472898.44,-3954762.5,1,474172.3,-3955826.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,481374.72,-3997808.2,1,483365.06,-3995675.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,456686.25,-3994171.0,1,458595.97,-3994893.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,443346.97,-3989868.5,1,443251.8,-3991560.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,489617.16,-3965831.8,1,490013.56,-3964517.5
12_4_“Œã–{ü_“Œ•“S“¹,0,452114.2,-3991790.8,1,451996.62,-3991772.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,463186.3,-3998356.2,1,464550.5,-3997446.8
12_4_¼•’•ƒü_¼•“S“¹,0,445515.9,-3976655.0,1,449443.25,-3972439.0
12_4_“Œã–{ü_“Œ•“S“¹,0,468787.34,-3974415.2,1,468594.88,-3974406.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,491495.03,-3962085.0,1,489791.25,-3961901.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,463186.3,-3998356.2,1,464550.5,-3997446.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,502669.22,-3973361.2,1,502625.6,-3973545.0
12_4_“Œã–{ü_“Œ•“S“¹,0,476096.72,-3969704.8,1,476217.8,-3969540.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,441657.22,-3981304.0,1,441698.62,-3981366.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,488128.28,-3972388.0,1,488578.6,-3971453.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,504434.22,-3965380.0,1,504555.53,-3965381.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,492095.38,-3977139.8,1,493282.34,-3980887.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488901.06,-3972791.8,1,489014.97,-3973522.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,467509.3,-3994980.8,1,466563.75,-3995425.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,481324.75,-3997902.2,1,481310.25,-3997977.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,456606.88,-3994132.5,1,456686.25,-3994171.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,504387.44,-3965255.5,1,504361.2,-3965400.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,454002.97,-3987528.2,1,456652.38,-3985733.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,480031.78,-3968411.2,1,479866.34,-3968392.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,488090.03,-3972642.8,1,488128.28,-3972388.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,494364.6,-3989912.5,1,495717.88,-3993916.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,489559.2,-3966018.5,1,489617.16,-3965831.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488771.38,-3971952.8,1,488783.47,-3972024.0
12_4_’r‘Üü_¼•“S“¹,0,472683.5,-3957030.8,1,472504.8,-3957131.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,494441.78,-3989105.8,1,494456.38,-3988874.8
12_4_“Œã–{ü_“Œ•“S“¹,0,476217.8,-3969540.2,1,476623.2,-3968957.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,468343.16,-3994518.8,1,468319.62,-3994530.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,442875.3,-3987864.0,1,443465.0,-3988716.8
12_4_“Œã–{ü_“Œ•“S“¹,0,462813.72,-3984025.8,1,462671.75,-3984105.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,504859.7,-3963013.0,1,504904.72,-3962900.0
12_4_“úŒõü_“Œ•“S“¹,0,497610.9,-3987173.5,1,497626.72,-3987361.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,443346.97,-3989868.5,1,443398.62,-3989770.2
