# label, type1, x1, y1, type2, x2, y2, ...
12_4_’r‘άό_Ό•“S“Ή_Ξ_δφ‰€,0,487715.94,-3950781.2,1,487906.8,-3950725.5
12_4_δ‚Μ“ªό_‹‰¤“d“S_Ό‰i•,0,490440.7,-3943570.5,1,490338.8,-3943613.5
12_3_10†όVhό_“‹“s_Vh,0,496196.44,-3944674.0,1,496068.9,-3944612.8
11_2_Τ‰Hό_““ϊ–{—·‹q“S“Ή_’r‘ά,0,497228.6,-3949122.8,1,497342.25,-3949397.2
21_3_rμό_“‹“s_‰h’¬,0,500052.12,-3951539.0,1,500104.12,-3951543.2
12_3_6†όO“cό_“‹“s_t“ϊ,0,501096.22,-3946930.5,1,501054.84,-3947112.2
12_4_Ι¨θό_“•“S“Ή_‹Ζ•½‹΄,0,506085.12,-3947059.2,1,506224.12,-3947102.5
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_V‘ε’Λ,0,498864.88,-3948853.5,1,498964.62,-3948767.2
11_2_ά“ϊsό_““ϊ–{—·‹q“S“Ή_•‘ ψ“c,0,457438.0,-3949298.0,1,457323.6,-3949313.5
12_3_10†όVhό_“‹“s_Βθ,0,514766.3,-3946686.8,1,514638.66,-3946533.8
12_4_‹£”nκό_‹‰¤“d“S_•{’†‹£”n³–ε‘O,0,476875.06,-3942451.5,1,476752.8,-3942456.8
11_2_“–kό_““ϊ–{—·‹q“S“Ή_H—t΄,0,502878.3,-3945850.8,1,502856.12,-3945669.8
12_4_’r‘άό_Ό•“S“Ή_H’Γ,0,477993.88,-3954590.8,1,477819.44,-3954656.2
12_4_¬“c΄ό_¬“c‹}“d“S_aς‘½–€μ,0,484783.7,-3937843.5,1,484858.16,-3937979.2
11_2_ά“ϊsό_““ϊ–{—·‹q“S“Ή_Hμ,0,458949.8,-3949106.5,1,458823.28,-3949128.2
12_4_‰γό_‹¬“d“S_‹¬‰gM,0,507079.9,-3947927.8,1,507197.12,-3948042.0
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_‘γX–Ψγ΄,0,494335.44,-3942440.8,1,494537.72,-3942557.0
12_4_‚”φό_‹‰¤“d“S_‹‰¤•Π‘q,0,463351.12,-3939860.8,1,463428.7,-3939833.2
12_3_12†ό‘ε]Λό_“‹“s_Z–{–Ψ,0,499041.4,-3941996.0,1,499134.34,-3941904.2
12_4_‘½–€Ξό_Ό•“S“Ή_”‹R,0,476137.28,-3950409.2,1,476024.62,-3950513.2
12_4_“γ–{ό_“•“S“Ή_γ”Β‹΄,0,494175.75,-3952919.8,1,494045.97,-3952990.2
12_3_7†ό“μ–kό_“‹’n‰Ί“S_—­’rR‰¤,0,499997.97,-3943096.0,1,499991.38,-3942799.0
12_4_‰γό_‹¬“d“S_lƒc–Ψ,0,508376.72,-3949381.2,1,508498.62,-3949481.8
12_3_12†ό‘ε]Λό_“‹“s_’z’nsκ,0,502337.22,-3942011.0,1,502259.84,-3942087.0
12_4_’r‘άό_Ό•“S“Ή_H’Γ,0,477993.88,-3954590.8,1,477819.44,-3954656.2
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_‘½–€“®•¨φ‰€,0,469435.22,-3940249.2,1,469452.5,-3940322.0
11_1_“–kV²ό_““ϊ–{—·‹q“S“Ή_“‹,0,502417.06,-3944038.2,1,502361.97,-3943641.0
12_4_–Ϊ•ό_“‹‹}s“d“S_–Ϊ•,0,497652.2,-3938538.8,1,497695.6,-3938380.5
12_4_–{ό_‹•l‹}s“d“S_•½a“‡,0,499441.4,-3932602.8,1,499391.38,-3932426.2
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_b”δυ,0,496987.38,-3940004.2,1,497092.78,-3940141.2
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_”’Ϋ,0,443374.88,-3958423.8,1,443420.38,-3958478.5
11_2_Rθό_““ϊ–{—·‹q“S“Ή_•iμ,0,499752.84,-3937853.5,1,499736.47,-3938103.5
12_4_’r‘άό_Ό•“S“Ή_—ϋ”n,0,492242.78,-3950130.0,1,492038.94,-3950107.0
12_4_Ι¨θό_“•“S“Ή_“ό“‡,0,507045.66,-3948563.8,1,507058.97,-3948669.2
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_Ό‘εδ,0,498229.88,-3935108.5,1,498244.56,-3935151.0
12_4_“γ–{ό_“•“S“Ή_¬‘,0,490275.28,-3954439.8,1,490127.62,-3954559.8
11_2_”ª‚ό_““ϊ–{—·‹q“S“Ή_” ªƒ–θ,0,464329.84,-3953854.0,1,464333.16,-3953981.8
12_3_12†ό‘ε]Λό_“‹“s_–{‹½O’–Ϊ,0,501668.94,-3946755.0,1,501816.12,-3946759.2
12_4_Ι¨θό_“•“S“Ή_‰gM,0,506803.84,-3947832.0,1,506821.22,-3948063.8
12_5_‚θ‚ρ‚©‚Άό_“‹—ΥC‚‘¬“S“Ή_“‹ƒeƒƒ|[ƒg,0,503357.9,-3937884.5,1,503289.66,-3937841.5
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_“’†_,0,467772.8,-3946657.0,1,467681.84,-3946691.0
21_3_rμό_“‹“s_rμµ’–Ϊ,0,503849.16,-3950570.5,1,503871.22,-3950559.8
11_2_“μ•ό_““ϊ–{—·‹q“S“Ή_•ª”{‰Ν΄,0,475394.28,-3942475.0,1,475292.12,-3942456.0
12_4_‹TΛό_“•“S“Ή_“‚ ‚Έ‚ά,0,508179.34,-3946706.2,1,508147.44,-3946775.8
12_4_–{ό_‹¬“d“S_‚¨‰Τ’ƒ‰®,0,508868.3,-3951196.2,1,508948.88,-3951182.0
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_“μηZ,0,505234.9,-3949557.0,1,505151.22,-3949431.0
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S__•Ϋ’¬,0,501525.06,-3945484.0,1,501542.16,-3945463.2
21_3_rμό_“‹“s_‘ƒ›V“c,0,498795.56,-3949786.2,1,498772.4,-3949830.5
12_4_‚Β‚­‚ΞƒGƒNƒXƒvƒƒX_ρ“s—V“ss“S“Ή_Βδ,0,507127.62,-3953793.2,1,507133.28,-3953972.2
12_4_‹TΛό_“•“S“Ή_¬‘Ίδ,0,507833.2,-3947053.0,1,507771.84,-3947078.5
12_4_Ι¨θό_“•“S“Ή_σ‘,0,505117.44,-3947202.2,1,505187.4,-3947293.0
12_4_‹‰¤ό_‹‰¤“d“S_“μ•½,0,468469.28,-3941064.8,1,468388.5,-3940973.8
12_4_’rγό_“‹‹}s“d“S_—“c,0,497612.66,-3930645.2,1,497536.34,-3930641.5
12_5_ι‹Κ‚‘¬“S“Ήό_ι‹Κ‚‘¬“S“Ή_Τ‰Hβ•£,0,498382.62,-3955106.5,1,498139.0,-3955163.8
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_O‘ι,0,483556.62,-3946232.8,1,483746.7,-3946235.8
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_—Ly’¬,0,501784.6,-3943294.0,1,502003.53,-3943237.0
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_ƒ‚ƒmƒ[ƒ‹•lΌ’¬,0,501381.28,-3940963.2,1,501391.38,-3941097.5
11_2_Τ‰Hό_““ϊ–{—·‹q“S“Ή_”Β‹΄,0,497947.38,-3950805.8,1,498041.66,-3950983.8
12_5_‚θ‚ρ‚©‚Άό_“‹—ΥC‚‘¬“S“Ή_‘εδ’¬,0,499235.1,-3935709.2,1,499496.56,-3935660.2
12_4_‚”φό_‹‰¤“d“S_–k–μ,0,464849.2,-3939906.2,1,465048.4,-3939802.5
21_3_rμό_“‹“s_VM\’Λ,0,498994.94,-3950445.2,1,499014.8,-3950486.0
12_3_3†ό‹βΐό_“‹’n‰Ί“S_O‰‘‘O,0,497818.44,-3942624.0,1,497922.25,-3942671.0
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_‰H‘Ί,0,461611.34,-3952343.0,1,461536.16,-3952475.8
11_2_ν”Φό_““ϊ–{—·‹q“S“Ή_‹ΰ’¬,0,511765.8,-3953624.0,1,511561.22,-3953600.8
12_4_¬“c΄ό_¬“c‹}“d“S_’¬“c,0,473205.62,-3928797.2,1,473084.66,-3928622.5
12_3_6†όO“cό_“‹“s_O“c,0,500674.56,-3940129.8,1,500646.7,-3940115.0
12_4_–{ό_‹•l‹}s“d“S_‹‹}—“c,0,498378.03,-3930507.0,1,498324.56,-3930425.0
11_2_Rθό_““ϊ–{—·‹q“S“Ή_Vh,0,496312.12,-3944811.2,1,496262.34,-3945002.0
13_4_‚”φ“oR“d“S_‚”φ“oR“d“S_‚”φR,0,456034.94,-3938413.0,1,456084.38,-3938411.2
12_4_”q“‡ό_Ό•“S“Ή_¬μ,0,474865.88,-3950045.5,1,474883.06,-3950173.2
12_3_3†ό‹βΐό_“‹’n‰Ί“S_‹βΐ,0,502149.06,-3942743.5,1,502130.53,-3942722.0
12_3_1†όσ‘ό_“‹“s_‘ε–ε,0,501214.6,-3941210.5,1,501206.56,-3941144.2
12_4_¬“c΄ό_¬“c‹}“d“S_μ‘½©,0,485892.22,-3938873.8,1,486116.88,-3938953.5
12_5_‚θ‚ρ‚©‚Άό_“‹—ΥC‚‘¬“S“Ή_‘εθ,0,498738.84,-3937124.2,1,498823.4,-3936979.2
12_4_δ‚Μ“ªό_‹‰¤“d“S_V‘γ“c,0,492717.53,-3941788.2,1,492807.94,-3941769.2
12_4_‘–Ν΄ό_‹‰¤“d“S_ξι,0,478062.03,-3938865.8,1,478262.7,-3938904.5
12_3_12†ό‘ε]Λό_“‹“s_¬—―,0,501908.8,-3942191.0,1,501695.38,-3941896.2
12_4_¬“c΄ό_¬“c‹}“d“S_’¬“c,0,473205.62,-3928797.2,1,473084.66,-3928622.5
11_2_Rθό_““ϊ–{—·‹q“S“Ή_‘γX–Ψ,0,496441.62,-3944209.0,1,496474.06,-3944053.2
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_Ό‚ª’J,0,471097.62,-3938394.2,1,471076.94,-3938465.8
12_4_“‰΅ό_“‹‹}s“d“S_“s—§‘εw,0,494077.9,-3936786.8,1,494165.0,-3936900.5
12_4_’r‘άό_Ό•“S“Ή_•xm©‘δ,0,489987.6,-3949898.5,1,489840.0,-3949881.0
21_3_rμό_“‹“s_‘κ–μμκ’–Ϊ,0,499470.4,-3951163.2,1,499455.4,-3951136.8
21_3_rμό_“‹“s_‰¤q‰w‘O,0,499738.22,-3951731.5,1,499695.28,-3951767.5
11_2_Τ‰Hό_““ϊ–{—·‹q“S“Ή_Τ‰H,0,498196.5,-3954417.8,1,498091.25,-3954603.8
12_3_3†ό‹βΐό_“‹’n‰Ί“S_Υƒm–ε,0,500832.75,-3942606.0,1,500753.28,-3942641.0
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_•¶,0,462533.12,-3950809.2,1,462669.28,-3950583.5
11_2_Rθό_““ϊ–{—·‹q“S“Ή_‘εθ,0,498870.7,-3936981.5,1,498755.16,-3937164.0
11_2_‘•ό_““ϊ–{—·‹q“S“Ή_‹Ρ…’¬,0,506476.38,-3945554.8,1,506726.16,-3945568.2
12_3_1†όσ‘ό_“‹“s_‘ ‘O,0,504428.03,-3946219.5,1,504528.12,-3946322.2
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_‰ΰƒ–Φ,0,500912.72,-3943105.2,1,500843.94,-3942962.2
12_3_10†όVhό_“‹“s_”n‹ς‰΅R,0,503830.34,-3944965.2,1,503691.56,-3945113.8
12_4_–Ϊ•ό_“‹‹}s“d“S_‘ε‰ªR,0,494808.78,-3935642.8,1,494934.44,-3935684.0
11_2_ν”Φό_““ϊ–{—·‹q“S“Ή_–kηZ,0,505707.94,-3951267.2,1,505735.34,-3951377.5
12_4_‘½–€ό_¬“c‹}“d“S_¬“c‹}‰iR,0,473542.84,-3938178.8,1,473343.4,-3938250.8
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_M”Z’¬,0,498285.25,-3943697.5,1,498048.44,-3943718.2
12_4_‹σ`ό_‹•l‹}s“d“S_“V‹σ‹΄,0,501136.56,-3929191.0,1,501252.6,-3929099.5
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_–kηZ,0,505717.94,-3951451.8,1,505683.16,-3951271.2
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_ª’Γ,0,502153.7,-3947900.5,1,502259.0,-3947773.0
12_4_¬“c΄ό_¬“c‹}“d“S_’ίμ,0,476581.03,-3933055.2,1,476392.2,-3933009.8
12_4_‘–Ν΄ό_‹‰¤“d“S_’²•z,0,482095.06,-3940646.2,1,482307.84,-3940570.2
12_4_Ι¨θό_“•“S“Ή_σ‘,0,505117.44,-3947202.2,1,505187.4,-3947293.0
12_4_’r‘άό_Ό•“S“Ή_‘εςw‰€,0,485952.16,-3951420.5,1,486100.03,-3951351.8
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_’r‘ά,0,497146.03,-3949187.0,1,497342.97,-3949108.2
12_3_6†όO“cό_“‹“s_‘εθ’¬,0,501900.8,-3944069.8,1,501945.66,-3944253.2
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_Ίa“‡,0,500761.75,-3931554.5,1,500789.56,-3931688.2
12_5_‚θ‚ρ‚©‚Άό_“‹—ΥC‚‘¬“S“Ή_‘Ϋ“W¦κ,0,504498.62,-3938634.8,1,504617.4,-3938711.5
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_“‹,0,502335.38,-3943963.5,1,502249.56,-3943672.5
12_4_Ι¨θό_“•“S“Ή_–kηZ,0,505770.2,-3951289.8,1,505780.4,-3951329.0
12_4_”q“‡ό_Ό•“S“Ή_¬•½,0,477220.44,-3949982.5,1,477040.47,-3950080.2
12_4_‘εδ’¬ό_“‹‹}s“d“S_Λ‰zφ‰€,0,497882.6,-3935847.5,1,497956.97,-3935865.0
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_R”¨,0,451810.66,-3957966.2,1,451751.22,-3957922.5
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_Ό“ϊ•ι—Ά,0,502396.0,-3949548.5,1,502336.97,-3949514.5
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_’¬,0,499604.72,-3944330.5,1,499670.22,-3944149.8
11_2_“–kό_““ϊ–{—·‹q“S“Ή_δ“k’¬,0,503004.7,-3946620.8,1,503031.12,-3946814.2
13_4_‚”φ“oR“d“S_‚”φ“oR“d“S_΄‘κ,0,456998.1,-3938406.2,1,457045.47,-3938408.5
12_3_1†όσ‘ό_“‹“s_““ϊ–{‹΄,0,503946.06,-3945153.2,1,503915.4,-3944875.0
12_4_‘εδ’¬ό_“‹‹}s“d“S_ψ‚Μ‘δ,0,496495.34,-3935405.5,1,496413.66,-3935423.8
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_’†_,0,467021.56,-3946941.5,1,466827.06,-3947015.2
12_3_5†ό“Όό_“‹’n‰Ί“S_‹Ό,0,512002.0,-3941899.2,1,511743.3,-3941916.8
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_‹{ƒm•½,0,454489.88,-3955745.0,1,454409.72,-3955695.0
12_3_12†ό‘ε]Λό_“‹“s_ΒRκ’–Ϊ,0,498460.03,-3942844.5,1,498434.44,-3942911.2
12_3_1†όσ‘ό_“‹“s_‘ε–ε,0,501206.56,-3941144.2,1,501198.06,-3941048.8
12_4_Ι¨θό_“•“S“Ή_ΌVδ,0,504483.7,-3954400.5,1,504375.6,-3954528.8
12_4_“‰΅ό_“‹‹}s“d“S_‘½–€μ,0,493434.22,-3933647.0,1,493398.56,-3933806.2
11_2_Rθό_““ϊ–{—·‹q“S“Ή_‘γX–Ψ,0,496441.62,-3944209.0,1,496474.06,-3944053.2
11_2_ά“ϊsό_““ϊ–{—·‹q“S“Ή_“H—―,0,461205.56,-3948873.8,1,461074.06,-3948873.2
12_4_‚”φό_‹‰¤“d“S_R“c,0,461886.88,-3939856.0,1,461958.38,-3939850.0
12_4_“c‰€“ssό_“‹‹}s“d“S_‚Β‚­‚µ–μ,0,476732.06,-3926742.8,1,476773.0,-3926932.0
12_4_“c‰€“ssό_“‹‹}s“d“S_“μ’¬“c,0,475337.75,-3925114.5,1,475528.12,-3925129.8
12_4_Ό•‰€ό_Ό•“S“Ή_“‘ΊR,0,475090.22,-3952480.8,1,475100.3,-3952688.2
12_3_6†όO“cό_“‹“s__•Ϋ’¬,0,501557.66,-3945270.2,1,501532.03,-3945451.5
12_4_Vhό_Ό•“S“Ή_‰Ίδ‘,0,489510.8,-3948557.8,1,489394.7,-3948575.0
12_4_δ‚Μ“ªό_‹‰¤“d“S_–Ύ‘ε‘O,0,491775.3,-3942458.8,1,491757.22,-3942559.0
11_2_Rθό_““ϊ–{—·‹q“S“Ή_΄h,0,496484.9,-3942652.8,1,496524.53,-3942850.0
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_•iμ,0,499819.78,-3937924.0,1,499862.06,-3938227.8
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_δª‰Χ’J,0,499559.75,-3947864.8,1,499633.28,-3947781.0
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_Ό“ϊ•ι—Ά,0,502336.97,-3949514.5,1,502319.44,-3949504.0
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_‰Ν•Σ,0,458752.22,-3955345.8,1,458593.0,-3955431.0
12_4_δ‚Μ“ªό_‹‰¤“d“S_a’J,0,496154.62,-3941330.5,1,496304.0,-3941367.0
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_l`’¬,0,503658.34,-3944474.0,1,503757.84,-3944333.2
12_4_δ‚Μ“ªό_‹‰¤“d“S_δ‚Μ“ªφ‰€,0,485656.84,-3945662.8,1,485711.47,-3945605.5
12_4_‹‰¤ό_‹‰¤“d“S_–Ύ‘ε‘O,0,491833.3,-3942445.8,1,491730.9,-3942410.5
12_3_5†ό“Όό_“‹’n‰Ί“S_–ε‘O’‡’¬,0,505044.78,-3942768.8,1,504864.28,-3942865.2
11_2_ν”Φό_““ϊ–{—·‹q“S“Ή_“μηZ,0,505235.12,-3949644.0,1,505332.2,-3949861.2
21_3_rμό_“‹“s_‹Sq•κ_‘O,0,497618.1,-3948176.5,1,497642.62,-3948216.2
12_4_Vhό_Ό•“S“Ή_‰Τ¬‹ΰδ,0,479432.56,-3948805.8,1,479320.9,-3948864.8
21_3_rμό_“‹“s_–Κ‰e‹΄,0,497608.75,-3947337.8,1,497564.4,-3947347.8
12_3_5†ό“Όό_“‹’n‰Ί“S_‚“c”nκ,0,496804.44,-3947337.2,1,496626.2,-3947443.2
12_4_’rγό_“‹‹}s“d“S_τ‘«’r,0,495394.2,-3934820.2,1,495469.84,-3934847.8
12_4_‘½–€μό_Ό•“S“Ή_”’…‘δ,0,478948.03,-3942165.2,1,479088.6,-3942278.8
12_4_’rγό_“‹‹}s“d“S_@ΐ,0,497046.34,-3930852.0,1,497016.8,-3930918.2
12_4_’r‘άό_Ό•“S“Ή_“’·θ,0,494797.8,-3949180.5,1,494681.6,-3949291.0
21_4_Ά“c’Jό_“‹‹}s“d“S_α—Ρ,0,492662.62,-3939956.5,1,492591.72,-3939940.0
12_3_6†όO“cό_“‹“s_O“c,0,500689.5,-3940250.5,1,500674.56,-3940129.8
11_2_ν”Φό_““ϊ–{—·‹q“S“Ή_“μηZ,0,505235.12,-3949644.0,1,505332.2,-3949861.2
12_3_4†όΫƒm“ΰό•ªςό_“‹’n‰Ί“S_’†–μV‹΄,0,493949.44,-3945047.2,1,493858.72,-3944968.8
12_3_5†ό“Όό_“‹’n‰Ί“S_‹Ό,0,512002.0,-3941899.2,1,511743.3,-3941916.8
12_3_7†ό“μ–kό_“‹’n‰Ί“S_“‘ε‘O,0,501451.0,-3948014.2,1,501527.56,-3947804.8
12_3_7†ό“μ–kό_“‹’n‰Ί“S_”Ρ“c‹΄,0,500288.38,-3946211.2,1,500150.22,-3945961.5
11_2_“–kό_““ϊ–{—·‹q“S“Ή_δ“k’¬,0,503004.7,-3946620.8,1,503031.12,-3946814.2
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_“‹,0,502139.44,-3944012.8,1,502103.38,-3943837.2
11_2_Rθό_““ϊ–{—·‹q“S“Ή_‘ƒ›,0,500008.1,-3949701.0,1,499810.88,-3949597.2
24_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_‚¨‘δκC•lφ‰€,0,503334.8,-3938142.5,1,503397.47,-3938185.0
12_3_1†όσ‘ό_“‹“s_ςx›,0,499821.34,-3939009.8,1,499884.25,-3939156.8
12_3_12†ό‘ε]Λό_“‹“s_’†–μβγ,0,494714.28,-3945610.8,1,494719.9,-3945766.8
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_’WH’¬,0,502361.75,-3945407.8,1,502361.34,-3945302.0
12_3_3†ό‹βΐό_“‹’n‰Ί“S_“c΄’¬,0,504473.94,-3947007.5,1,504382.12,-3947029.2
11_2_‰΅•lό_““ϊ–{—·‹q“S“Ή_¬£,0,475597.12,-3927810.2,1,475730.84,-3927715.0
12_4_Ι¨θό_“•“S“Ή_–xΨ,0,506895.12,-3950686.2,1,506853.5,-3950744.2
12_4_‘½–€Ξό_Ό•“S“Ή_‘•ª›,0,476303.2,-3946047.0,1,476277.47,-3946102.2
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_‰ΰƒ–Φ,0,501017.8,-3942852.0,1,500867.12,-3942925.5
11_2_“–kό_““ϊ–{—·‹q“S“Ή_Ό“ϊ•ι—Ά,0,502252.03,-3949556.8,1,502345.06,-3949378.2
12_3_12†ό‘ε]Λό_“‹“s_’†δ,0,494993.3,-3947383.0,1,495049.28,-3947528.2
12_3_6†όO“cό_“‹“s_O“c,0,500689.5,-3940250.5,1,500674.56,-3940129.8
12_3_1†όσ‘ό_“‹“s_“‹βΐ,0,502271.12,-3942496.5,1,502329.75,-3942561.2
11_2_”ª‚ό_““ϊ–{—·‹q“S“Ή_“•¶,0,463334.4,-3951012.0,1,463346.5,-3951113.2
11_2_ά“ϊsό_““ϊ–{—·‹q“S“Ή_•‘ ‘Λ,0,456201.5,-3949443.5,1,456068.38,-3949458.5
12_4_‹σ`ό_‹•l‹}s“d“S_“V‹σ‹΄,0,501136.56,-3929191.0,1,501252.6,-3929099.5
12_3_10†όVhό_“‹“s_Ό‘ε“‡,0,507774.44,-3944746.0,1,507600.72,-3944747.0
12_4_¬“c΄ό_¬“c‹}“d“S_aς‘½–€μ,0,484783.7,-3937843.5,1,484858.16,-3937979.2
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_Δθ‘ΜηΩ,0,469964.66,-3944873.5,1,469943.12,-3944816.8
12_4_¬“c΄ό_¬“c‹}“d“S_“–k‘ς,0,493771.8,-3942064.8,1,493861.9,-3942144.0
12_3_7†ό“μ–kό_“‹’n‰Ί“S_Όƒ–΄,0,500115.16,-3950958.5,1,500048.78,-3951041.5
12_4_“γ–{ό_“•“S“Ή_’r‘ά,0,497280.12,-3949389.5,1,497260.3,-3949347.8
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_‰i“c’¬,0,499803.4,-3943538.5,1,499876.9,-3943547.0
12_3_3†ό‹βΐό_“‹’n‰Ί“S_γ–μ,0,503031.8,-3947207.2,1,503071.72,-3947220.5
12_4_‹‰¤ό_‹‰¤“d“S_‰‘δ,0,495228.5,-3943899.8,1,495165.03,-3943838.0
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_‰H“c‹σ`‘ζ1ƒrƒ‹,0,503880.6,-3929317.8,1,503966.84,-3929166.8
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_–LF,0,505011.56,-3940880.8,1,504880.12,-3941051.8
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_‰H“c‹σ`‘ζ2ƒrƒ‹,0,504208.06,-3929501.2,1,504284.0,-3929360.5
12_3_6†όO“cό_“‹“s_Ό‚“‡•½,0,491457.66,-3956060.2,1,491252.75,-3956105.8
12_4_Vhό_Ό•“S“Ή_Ό•–φ‘ς,0,482960.47,-3949102.5,1,482863.3,-3949092.0
11_2_‘•ό_““ϊ–{—·‹q“S“Ή_V¬β,0,510391.94,-3947682.0,1,510644.94,-3947885.0
24_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_—L–Ύ,0,504687.66,-3938718.8,1,504725.88,-3938659.0
12_4_“γ–{ό_“•“S“Ή_“•—ϋ”n,0,492956.03,-3953500.8,1,492795.88,-3953523.8
